Chương 93: Lý Thế Dân nguy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trời sáng lúc này Đột Quyết trại lính còn bốc khói, nhưng thế lửa đã toàn bộ dập tắt.
	Lý Thế Dân ngưng mi, nhìn trước mắt rối rít khuyên phá vòng vây văn thần võ tướng, đột nhiên hỏi một cái vấn đề: "Vân châu bên kia còn không có tin tức sao?"

	Mọi người sững sốt một chút, không nghĩ tới cũng lúc này, Lý Thế Dân lại vẫn hỏi cái vấn đề này.

	Một người quan viên thở dài một cái.

	"Vương gia, thành Lữ châu bị vây quanh bao vây, tin tức căn bản là không vào được à, còn nữa, vậy Hậu Tùy Dương Chính Đạo cũng không lãnh binh hồi viên, chắc hẳn thành Vân châu vẫn còn ở Hậu Tùy trong tay, Tần Thiên cũng không đánh giặc, vậy là có thể công hạ thành Vân châu?"

	"Đúng vậy, vương gia không muốn gửi hy vọng vào Tần Thiên, chúng ta vẫn là mau sớm phá vòng vây đi."

	"Không sai, vương gia phá vòng vây đi, lưu được núi xanh có ở đây không sợ không củi đốt à."

	Mọi người đối với Tần Thiên đã không ôm bất kỳ hy vọng, Lý Thế Dân nhưng là có lòng không cam lòng, hắn quyết định đánh cuộc một lần, đánh cuộc sau này cửu ngũ tôn sư, đánh cuộc hắn đối với Tần Thiên tín nhiệm.

	"Bổn vương vẫn cảm thấy Tần Thiên có thể chạy tới."

	"Vương gia. . ." Trưởng Tôn Vô Kỵ đem thanh âm kéo rất dài, cũng lúc này, Lý Thế Dân lại vẫn tin tưởng Tần Thiên, đây quả thực là ở cầm mình tánh mạng làm trò đùa.

	Không phải là đã bị đánh bại mà, cái này có gì, chỉ cần mạng vẫn còn ở, hết thảy cũng có cơ hội.

	Nhưng Lý Thế Dân nhưng khoát tay một cái: "Bổn vương ý đã quyết, nhất định phải coi giữ thành Lữ châu, phân phó, bổn vương tối nay muốn trá doanh."

	Mọi người gặp Lý Thế Dân lại cố chấp như vậy, trong lòng cực kỳ khó chịu, Trình Giảo Kim nhưng là vào lúc này, đột nhiên hô: "Mạt tướng lĩnh mệnh, vương gia tín nhiệm Tần gia tiểu tử, mạt tướng cũng tín nhiệm hắn, mạt tướng tin tưởng, hắn nhất định có thể mang cứu binh chạy tới."

	Trong những người này, liền hắn Trình Giảo Kim cùng Tần Thiên quan hệ tốt nhất, nếu như liền hắn cũng không tin Tần Thiên, vậy còn có thể trông cậy vào ai tin tưởng Tần Thiên?

	Lúc này lòng quân đã loạn, hắn phải thông qua Tần Thiên tới ổn định lòng quân.

	Mặc dù cái này nhìn như có chút hư vô mờ mịt, nhưng cái này giống như là trong bầu trời đêm một ngôi sao, tuy nhỏ, nhưng cũng có ánh sáng, có ánh sáng, thì có hy vọng.

	Trình Giảo Kim nếu để cho chúng tướng không lại tiếp tục lời nói đi xuống.

	"Nếu vương gia muốn trá doanh, mạt tướng nguyện lĩnh chuyện xui xẻo này." Sài Thiệu từ trong quân đội đứng dậy, làm là Lý Thế Dân em rể, lúc này hắn chống đỡ hết nổi cầm Lý Thế Dân ai giúp đỡ hắn?

	Sài Thiệu đứng dậy, Trưởng Tôn Vô Kỵ trong lòng cười khổ, nhưng vậy đi theo đứng dậy: "Hạ quan theo vương gia tử thủ nơi đây, tuyệt không lui về phía sau."

	"Bọn ta theo vương gia tử thủ nơi đây, tuyệt không lui về phía sau."

	". . ."

	Chúng tướng cao giọng tề hát, Lý Thế Dân trong lòng chấn động một cái, nói: "Được, được , chư vị có lòng này, bổn vương liền ở chỗ này thề, nếu có thể đánh lui địch quân, ân này tình bổn vương một đời không quên."

	Lý Thế Dân muốn lung lạc lòng người, muốn cho bọn họ là mình tử chiến, cũng chỉ có thể đối với bọn họ làm ra hứa hẹn, mặc dù hắn không có nói gì Cẩu giàu sang, chớ tương quên, cũng hoặc là nói có thiên hạ sau tất hậu đãi đợi một chút, nhưng bọn họ những người này cũng rất rõ ràng, nếu như có một ngày Lý Thế Dân thật làm thiên tử, ngày hôm nay chuyện này, liền đủ để cho bọn họ phong hầu bái tướng.

	"Thề đi theo vương gia. . ."

	"Thề đi theo vương gia. . ."

	"Được, Sài phò mã, tối nay ngươi lĩnh năm trăm binh mã, trá doanh."Chương 93: Lý Thế Dân nguy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trời sáng lúc này Đột Quyết trại lính còn bốc khói, nhưng thế lửa đã toàn bộ dập tắt.

	Hiệt Lợi khả hãn ngồi trong quân đội lều lớn trong, thần sắc ngưng trọng, nhìn như đặc biệt khủng bố.

	Một đám Đột Quyết bộ lạc thủ lãnh đứng ở một bên, tức giận đặc biệt.

	"Mụ nội nó, quân Đường lấn hiếp người quá đáng, cùng công hạ thành Linh châu, ta phải dùng đầu lâu của bọn họ tới thịnh rượu."

	"Ta phải đem bọn họ bằm thây vạn đoạn."

	"Khả Hãn bệ hạ, công thành đi."

	"Đúng vậy, công thành đi. . ."

	Đột Quyết bộ lạc thủ lãnh rối rít xin đánh, Hiệt Lợi khả hãn đột nhiên khẽ than một tiếng, vốn là hắn còn muốn yên lặng theo dõi kỳ biến, cùng Lương và Hậu Tùy binh mã giết Lý Thế Dân sau đó mới khởi binh.

	Như vậy, bỏ mặc hắn là thắng hay bại, cũng sẽ không đối với Lữ châu tình huống có bất kỳ ảnh hưởng.

	Nhưng hôm nay quân Đường lại liều chết đốt lương thảo của bọn họ, tức giận không tức giận giận đổ tại thứ yếu, lương thảo bị đốt, bọn họ ở Linh châu sợ cũng đợi không được bao lâu.

	Cùng lương thảo không có lúc, không cần quân Đường tấn công, chính bọn họ liền phải trở về.

	Cái này thì quá mất mặt.

	Nếu như thừa dịp bọn họ còn dư lại những cái kia lương thảo chống đỡ, bọn họ có lẽ có thể công hạ thành Linh châu, chỉ cần dẹp xong thành Linh châu, trước khi hết thảy đều có thể bù đắp lại.

	"Tập họp binh mã, công thành."

	Đột Quyết quyết định công thành.

	Mà đang ở Đột Quyết cùng Lý Kiến Thành bên này lẫn nhau công phạt lúc này Lữ châu bên này, Lý Thế Dân đang nhận được Lương và Hậu Tùy điên cuồng tấn công, trừ trước mặt hai chục ngàn binh mã bên ngoài, phía sau còn có Lương 10 ngàn binh lập tức tiến hành công thành.

	Quân Đường ở thành Lữ châu tình huống không cần lạc quan.

	Ngày này chạng vạng tối, ở đánh lui không biết là lần thứ mấy Lương, tùy liên quân tấn công sau đó, Lữ châu trên cổng thành đã là tích đầy thi thể.

	Mùi máu tanh tràn ngập ra, con ruồi bay loạn, làm người ta nôn mửa.

	Lý Thế Dân đứng ở trên cổng thành, nhìn thối lui kẻ địch, tròng mắt ngưng càng thâm trầm.

	"Còn có nhiều ít cung tên?"

	"Hồi vương gia nói, cung tên chỉ còn lại có một ngàn cây."

	"Những thứ khác thủ thành khí giới đâu ?"

	"Cũng không nhiều, miễn cưỡng vẫn có thể chống đỡ hai ngày."

	Bọn họ không hề thiếu lương thảo, nhưng không có thủ thành công cụ, muốn coi giữ thành Lữ châu, sợ cũng không phải một chuyện dễ dàng.

	Trưởng Tôn Vô Kỵ lúc này cũng là cả người nhung trang, hắn nhìn một cái Lý Thế Dân, nói: "Vương gia, phá vòng vây đi."

	Bọn họ còn dư lại 3 nghìn binh mã, ở Trưởng Tôn Vô Kỵ xem ra, có cái này 3 nghìn binh mã ở đây, phải bảo vệ Lý Thế Dân bình an rời đi thành Lữ châu, cũng không phải là việc khó.

	Mà đang ở Trưởng Tôn Vô Kỵ nói ra những lời này sau đó, Trình Giảo Kim các người cũng đều lập tức đứng dậy.

	"Vương gia, phá vòng vây đi, lão Trình ta chính là đánh bạc cái mạng này không muốn, vậy tất đảm bảo vương gia chu toàn."

	"Đúng vậy, vương gia, phá vòng vây đi."

	Thành Lữ châu vốn chính là bọn họ đoạt lại, bây giờ lại ném cho Lương quốc bọn họ vậy không tổn thất cái gì, dù sao bọn họ đã thành công đem kẻ địch hấp dẫn trở lại, bọn họ đã coi xong thành nhiệm vụ.

	Thà cố thủ thành trì trông nom cái này con đường chết, sao không phá vòng vây tìm đường sống?

	Một đám văn thần võ tướng rối rít la hét muốn phá vòng vây, Lý Thế Dân hai tròng mắt hơi chăm chú, nhưng là có chút quấn quít và không cam lòng.

	Cái này thành Lữ châu là hắn đánh xuống, nếu như hắn có thể coi giữ thành Lữ châu, vậy trở lại thành Trường An sau đó, chính là công lớn một kiện, hắn uy vọng gia tăng, đối với tranh đoạt ngôi vị hoàng đế vậy thì có lớn hơn lòng tin.

	Nhưng nếu là vứt bỏ thành Lữ châu, hắn đích xác có thể đủ phá vòng vây đi ra ngoài, có thể cứ như vậy mà nói, công lao liền toàn không có, hơn nữa phá vòng vây thì chẳng khác nào là đã bị đánh bại à.

	Một cái đã bị đánh bại vương gia, trở lại thành Trường An sau thì như thế nào có thể có được bách quan khẳng định, thì như thế nào có thể có được người dân khen?

	Thành Lữ châu thủ cùng ném, quan hệ đến không chỉ là tánh mạng như thế đơn giản, còn quan hệ đến hắn sau đó uy vọng, quan hệ đến hắn có còn hay không hy vọng tranh đoạt ngôi vị hoàng đế.

	Đây là một cái hết sức chật vật lựa chọn, bất kỳ một người nào lựa chọn, cũng có thể ảnh hưởng hắn phát triển sau này.

	Lý Thế Dân ngưng mi, nhìn trước mắt rối rít khuyên phá vòng vây văn thần võ tướng, đột nhiên hỏi một cái vấn đề: "Vân châu bên kia còn không có tin tức sao?"

	Mọi người sững sốt một chút, không nghĩ tới cũng lúc này, Lý Thế Dân lại vẫn hỏi cái vấn đề này.

	Một người quan viên thở dài một cái.

	"Vương gia, thành Lữ châu bị vây quanh bao vây, tin tức căn bản là không vào được à, còn nữa, vậy Hậu Tùy Dương Chính Đạo cũng không lãnh binh hồi viên, chắc hẳn thành Vân châu vẫn còn ở Hậu Tùy trong tay, Tần Thiên cũng không đánh giặc, vậy là có thể công hạ thành Vân châu?"

	"Đúng vậy, vương gia không muốn gửi hy vọng vào Tần Thiên, chúng ta vẫn là mau sớm phá vòng vây đi."

	"Không sai, vương gia phá vòng vây đi, lưu được núi xanh có ở đây không sợ không củi đốt à."

	Mọi người đối với Tần Thiên đã không ôm bất kỳ hy vọng, Lý Thế Dân nhưng là có lòng không cam lòng, hắn quyết định đánh cuộc một lần, đánh cuộc sau này cửu ngũ tôn sư, đánh cuộc hắn đối với Tần Thiên tín nhiệm.

	"Bổn vương vẫn cảm thấy Tần Thiên có thể chạy tới."

	"Vương gia. . ." Trưởng Tôn Vô Kỵ đem thanh âm kéo rất dài, cũng lúc này, Lý Thế Dân lại vẫn tin tưởng Tần Thiên, đây quả thực là ở cầm mình tánh mạng làm trò đùa.

	Không phải là đã bị đánh bại mà, cái này có gì, chỉ cần mạng vẫn còn ở, hết thảy cũng có cơ hội.

	Nhưng Lý Thế Dân nhưng khoát tay một cái: "Bổn vương ý đã quyết, nhất định phải coi giữ thành Lữ châu, phân phó, bổn vương tối nay muốn trá doanh."

	Mọi người gặp Lý Thế Dân lại cố chấp như vậy, trong lòng cực kỳ khó chịu, Trình Giảo Kim nhưng là vào lúc này, đột nhiên hô: "Mạt tướng lĩnh mệnh, vương gia tín nhiệm Tần gia tiểu tử, mạt tướng cũng tín nhiệm hắn, mạt tướng tin tưởng, hắn nhất định có thể mang cứu binh chạy tới."

	Trong những người này, liền hắn Trình Giảo Kim cùng Tần Thiên quan hệ tốt nhất, nếu như liền hắn cũng không tin Tần Thiên, vậy còn có thể trông cậy vào ai tin tưởng Tần Thiên?

	Lúc này lòng quân đã loạn, hắn phải thông qua Tần Thiên tới ổn định lòng quân.

	Mặc dù cái này nhìn như có chút hư vô mờ mịt, nhưng cái này giống như là trong bầu trời đêm một ngôi sao, tuy nhỏ, nhưng cũng có ánh sáng, có ánh sáng, thì có hy vọng.

	Trình Giảo Kim nếu để cho chúng tướng không lại tiếp tục lời nói đi xuống.

	"Nếu vương gia muốn trá doanh, mạt tướng nguyện lĩnh chuyện xui xẻo này." Sài Thiệu từ trong quân đội đứng dậy, làm là Lý Thế Dân em rể, lúc này hắn chống đỡ hết nổi cầm Lý Thế Dân ai giúp đỡ hắn?

	Sài Thiệu đứng dậy, Trưởng Tôn Vô Kỵ trong lòng cười khổ, nhưng vậy đi theo đứng dậy: "Hạ quan theo vương gia tử thủ nơi đây, tuyệt không lui về phía sau."

	"Bọn ta theo vương gia tử thủ nơi đây, tuyệt không lui về phía sau."

	". . ."

	Chúng tướng cao giọng tề hát, Lý Thế Dân trong lòng chấn động một cái, nói: "Được, được , chư vị có lòng này, bổn vương liền ở chỗ này thề, nếu có thể đánh lui địch quân, ân này tình bổn vương một đời không quên."

	Lý Thế Dân muốn lung lạc lòng người, muốn cho bọn họ là mình tử chiến, cũng chỉ có thể đối với bọn họ làm ra hứa hẹn, mặc dù hắn không có nói gì Cẩu giàu sang, chớ tương quên, cũng hoặc là nói có thiên hạ sau tất hậu đãi đợi một chút, nhưng bọn họ những người này cũng rất rõ ràng, nếu như có một ngày Lý Thế Dân thật làm thiên tử, ngày hôm nay chuyện này, liền đủ để cho bọn họ phong hầu bái tướng.

	"Thề đi theo vương gia. . ."

	"Thề đi theo vương gia. . ."

	"Được, Sài phò mã, tối nay ngươi lĩnh năm trăm binh mã, trá doanh."Chương 93: Lý Thế Dân nguy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trời sáng lúc này Đột Quyết trại lính còn bốc khói, nhưng thế lửa đã toàn bộ dập tắt.

	Hiệt Lợi khả hãn ngồi trong quân đội lều lớn trong, thần sắc ngưng trọng, nhìn như đặc biệt khủng bố.

	Một đám Đột Quyết bộ lạc thủ lãnh đứng ở một bên, tức giận đặc biệt.

	"Mụ nội nó, quân Đường lấn hiếp người quá đáng, cùng công hạ thành Linh châu, ta phải dùng đầu lâu của bọn họ tới thịnh rượu."

	"Ta phải đem bọn họ bằm thây vạn đoạn."

	"Khả Hãn bệ hạ, công thành đi."

	"Đúng vậy, công thành đi. . ."

	Đột Quyết bộ lạc thủ lãnh rối rít xin đánh, Hiệt Lợi khả hãn đột nhiên khẽ than một tiếng, vốn là hắn còn muốn yên lặng theo dõi kỳ biến, cùng Lương và Hậu Tùy binh mã giết Lý Thế Dân sau đó mới khởi binh.

	Như vậy, bỏ mặc hắn là thắng hay bại, cũng sẽ không đối với Lữ châu tình huống có bất kỳ ảnh hưởng.

	Nhưng hôm nay quân Đường lại liều chết đốt lương thảo của bọn họ, tức giận không tức giận giận đổ tại thứ yếu, lương thảo bị đốt, bọn họ ở Linh châu sợ cũng đợi không được bao lâu.

	Cùng lương thảo không có lúc, không cần quân Đường tấn công, chính bọn họ liền phải trở về.

	Cái này thì quá mất mặt.

	Nếu như thừa dịp bọn họ còn dư lại những cái kia lương thảo chống đỡ, bọn họ có lẽ có thể công hạ thành Linh châu, chỉ cần dẹp xong thành Linh châu, trước khi hết thảy đều có thể bù đắp lại.

	"Tập họp binh mã, công thành."

	Đột Quyết quyết định công thành.

	Mà đang ở Đột Quyết cùng Lý Kiến Thành bên này lẫn nhau công phạt lúc này Lữ châu bên này, Lý Thế Dân đang nhận được Lương và Hậu Tùy điên cuồng tấn công, trừ trước mặt hai chục ngàn binh mã bên ngoài, phía sau còn có Lương 10 ngàn binh lập tức tiến hành công thành.

	Quân Đường ở thành Lữ châu tình huống không cần lạc quan.

	Ngày này chạng vạng tối, ở đánh lui không biết là lần thứ mấy Lương, tùy liên quân tấn công sau đó, Lữ châu trên cổng thành đã là tích đầy thi thể.

	Mùi máu tanh tràn ngập ra, con ruồi bay loạn, làm người ta nôn mửa.

	Lý Thế Dân đứng ở trên cổng thành, nhìn thối lui kẻ địch, tròng mắt ngưng càng thâm trầm.

	"Còn có nhiều ít cung tên?"

	"Hồi vương gia nói, cung tên chỉ còn lại có một ngàn cây."

	"Những thứ khác thủ thành khí giới đâu ?"

	"Cũng không nhiều, miễn cưỡng vẫn có thể chống đỡ hai ngày."

	Bọn họ không hề thiếu lương thảo, nhưng không có thủ thành công cụ, muốn coi giữ thành Lữ châu, sợ cũng không phải một chuyện dễ dàng.

	Trưởng Tôn Vô Kỵ lúc này cũng là cả người nhung trang, hắn nhìn một cái Lý Thế Dân, nói: "Vương gia, phá vòng vây đi."

	Bọn họ còn dư lại 3 nghìn binh mã, ở Trưởng Tôn Vô Kỵ xem ra, có cái này 3 nghìn binh mã ở đây, phải bảo vệ Lý Thế Dân bình an rời đi thành Lữ châu, cũng không phải là việc khó.

	Mà đang ở Trưởng Tôn Vô Kỵ nói ra những lời này sau đó, Trình Giảo Kim các người cũng đều lập tức đứng dậy.

	"Vương gia, phá vòng vây đi, lão Trình ta chính là đánh bạc cái mạng này không muốn, vậy tất đảm bảo vương gia chu toàn."

	"Đúng vậy, vương gia, phá vòng vây đi."

	Thành Lữ châu vốn chính là bọn họ đoạt lại, bây giờ lại ném cho Lương quốc bọn họ vậy không tổn thất cái gì, dù sao bọn họ đã thành công đem kẻ địch hấp dẫn trở lại, bọn họ đã coi xong thành nhiệm vụ.

	Thà cố thủ thành trì trông nom cái này con đường chết, sao không phá vòng vây tìm đường sống?

	Một đám văn thần võ tướng rối rít la hét muốn phá vòng vây, Lý Thế Dân hai tròng mắt hơi chăm chú, nhưng là có chút quấn quít và không cam lòng.

	Cái này thành Lữ châu là hắn đánh xuống, nếu như hắn có thể coi giữ thành Lữ châu, vậy trở lại thành Trường An sau đó, chính là công lớn một kiện, hắn uy vọng gia tăng, đối với tranh đoạt ngôi vị hoàng đế vậy thì có lớn hơn lòng tin.

	Nhưng nếu là vứt bỏ thành Lữ châu, hắn đích xác có thể đủ phá vòng vây đi ra ngoài, có thể cứ như vậy mà nói, công lao liền toàn không có, hơn nữa phá vòng vây thì chẳng khác nào là đã bị đánh bại à.

	Một cái đã bị đánh bại vương gia, trở lại thành Trường An sau thì như thế nào có thể có được bách quan khẳng định, thì như thế nào có thể có được người dân khen?

	Thành Lữ châu thủ cùng ném, quan hệ đến không chỉ là tánh mạng như thế đơn giản, còn quan hệ đến hắn sau đó uy vọng, quan hệ đến hắn có còn hay không hy vọng tranh đoạt ngôi vị hoàng đế.

	Đây là một cái hết sức chật vật lựa chọn, bất kỳ một người nào lựa chọn, cũng có thể ảnh hưởng hắn phát triển sau này.

	Lý Thế Dân ngưng mi, nhìn trước mắt rối rít khuyên phá vòng vây văn thần võ tướng, đột nhiên hỏi một cái vấn đề: "Vân châu bên kia còn không có tin tức sao?"

	Mọi người sững sốt một chút, không nghĩ tới cũng lúc này, Lý Thế Dân lại vẫn hỏi cái vấn đề này.

	Một người quan viên thở dài một cái.

	"Vương gia, thành Lữ châu bị vây quanh bao vây, tin tức căn bản là không vào được à, còn nữa, vậy Hậu Tùy Dương Chính Đạo cũng không lãnh binh hồi viên, chắc hẳn thành Vân châu vẫn còn ở Hậu Tùy trong tay, Tần Thiên cũng không đánh giặc, vậy là có thể công hạ thành Vân châu?"

	"Đúng vậy, vương gia không muốn gửi hy vọng vào Tần Thiên, chúng ta vẫn là mau sớm phá vòng vây đi."

	"Không sai, vương gia phá vòng vây đi, lưu được núi xanh có ở đây không sợ không củi đốt à."

	Mọi người đối với Tần Thiên đã không ôm bất kỳ hy vọng, Lý Thế Dân nhưng là có lòng không cam lòng, hắn quyết định đánh cuộc một lần, đánh cuộc sau này cửu ngũ tôn sư, đánh cuộc hắn đối với Tần Thiên tín nhiệm.

	"Bổn vương vẫn cảm thấy Tần Thiên có thể chạy tới."

	"Vương gia. . ." Trưởng Tôn Vô Kỵ đem thanh âm kéo rất dài, cũng lúc này, Lý Thế Dân lại vẫn tin tưởng Tần Thiên, đây quả thực là ở cầm mình tánh mạng làm trò đùa.

	Không phải là đã bị đánh bại mà, cái này có gì, chỉ cần mạng vẫn còn ở, hết thảy cũng có cơ hội.

	Nhưng Lý Thế Dân nhưng khoát tay một cái: "Bổn vương ý đã quyết, nhất định phải coi giữ thành Lữ châu, phân phó, bổn vương tối nay muốn trá doanh."

	Mọi người gặp Lý Thế Dân lại cố chấp như vậy, trong lòng cực kỳ khó chịu, Trình Giảo Kim nhưng là vào lúc này, đột nhiên hô: "Mạt tướng lĩnh mệnh, vương gia tín nhiệm Tần gia tiểu tử, mạt tướng cũng tín nhiệm hắn, mạt tướng tin tưởng, hắn nhất định có thể mang cứu binh chạy tới."

	Trong những người này, liền hắn Trình Giảo Kim cùng Tần Thiên quan hệ tốt nhất, nếu như liền hắn cũng không tin Tần Thiên, vậy còn có thể trông cậy vào ai tin tưởng Tần Thiên?

	Lúc này lòng quân đã loạn, hắn phải thông qua Tần Thiên tới ổn định lòng quân.

	Mặc dù cái này nhìn như có chút hư vô mờ mịt, nhưng cái này giống như là trong bầu trời đêm một ngôi sao, tuy nhỏ, nhưng cũng có ánh sáng, có ánh sáng, thì có hy vọng.

	Trình Giảo Kim nếu để cho chúng tướng không lại tiếp tục lời nói đi xuống.

	"Nếu vương gia muốn trá doanh, mạt tướng nguyện lĩnh chuyện xui xẻo này." Sài Thiệu từ trong quân đội đứng dậy, làm là Lý Thế Dân em rể, lúc này hắn chống đỡ hết nổi cầm Lý Thế Dân ai giúp đỡ hắn?

	Sài Thiệu đứng dậy, Trưởng Tôn Vô Kỵ trong lòng cười khổ, nhưng vậy đi theo đứng dậy: "Hạ quan theo vương gia tử thủ nơi đây, tuyệt không lui về phía sau."

	"Bọn ta theo vương gia tử thủ nơi đây, tuyệt không lui về phía sau."

	". . ."

	Chúng tướng cao giọng tề hát, Lý Thế Dân trong lòng chấn động một cái, nói: "Được, được , chư vị có lòng này, bổn vương liền ở chỗ này thề, nếu có thể đánh lui địch quân, ân này tình bổn vương một đời không quên."

	Lý Thế Dân muốn lung lạc lòng người, muốn cho bọn họ là mình tử chiến, cũng chỉ có thể đối với bọn họ làm ra hứa hẹn, mặc dù hắn không có nói gì Cẩu giàu sang, chớ tương quên, cũng hoặc là nói có thiên hạ sau tất hậu đãi đợi một chút, nhưng bọn họ những người này cũng rất rõ ràng, nếu như có một ngày Lý Thế Dân thật làm thiên tử, ngày hôm nay chuyện này, liền đủ để cho bọn họ phong hầu bái tướng.

	"Thề đi theo vương gia. . ."

	"Thề đi theo vương gia. . ."

	"Được, Sài phò mã, tối nay ngươi lĩnh năm trăm binh mã, trá doanh."Chương 93: Lý Thế Dân nguy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

