Chương 26: Cùng thái tử giao phong  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An sầm uất.
	Nhiều năm như vậy, hắn đã sớm đem lòng dạ cho luyện ra.

	Lý Thế Dân nói: "Phụ hoàng, nhi thần đốc thúc người dân tưới đất đai, khá có hiệu quả, chẳng qua là hôm nay các nơi đàn ông không vượng, đơn thuần dựa vào sức người, chỉ sợ không cách nào hoàn toàn tưới."

	Lý Uyên cũng biết loại chuyện này, từ Đại Đường khai quốc tới nay, chiến sự cũng chưa có dừng lại, không thiếu nam nhi chết trận sa trường, có thể xử lý nông canh, lại có nhiều ít?

	Lý Uyên mặt lộ vẻ buồn rầu, Lý Thế Dân thì lại tiếp tục nói: "Bất quá phụ hoàng không cần lo lắng, có người hướng nhi thần cống hiến liền một loại tự động xe nước bản vẽ, chỉ phải dựa theo bản vẽ đem xe nước cho chế tạo ra được, không cần sức người, xe nước là có thể tự động bơm nước tiến hành tưới, nếu như có thể được, ta Đại Đường đem đẩy được cả nước, lợi ở vạn dân à."

	"À, còn có như vậy xe nước?" Lý Uyên tò mò, đem bản vẽ tiếp sang xem một cái, bất quá bản vẽ vẽ tương đối rườm rà, hắn lại chưa từng làm nghề thợ, cho nên sau khi xem vậy xem không hiểu, liền lại trả lại cho Lý Thế Dân, nói: " Được a, nếu này xe nước thật có thể tự động tưới, đó đích xác là ta Đại Đường chuyện may mắn, chuyện này Thế Dân ngươi nhìn làm đi."

	Lý Thế Dân gật đầu, đang muốn đáp ứng, có thể vừa lúc đó, bên cạnh thái tử đột nhiên đứng dậy: "Phụ hoàng, không cần sức người là có thể tự động tưới xe nước, nhi thần cho tới bây giờ chưa có nghe nói qua, cái này nhất định là có người muốn nhân cơ hội mưu lợi, tựa như bực này hợp ý mưu lợi hạng người, làm chém chết lấy cảnh thiên hạ."

	Lý Kiến Thành thần sắc bình tĩnh, nhưng trong lời nói, lại hết sức ác độc, Lý Uyên không thích, hơi cau mày, Lý Thế Dân bên này, nhưng là khóe miệng hơi co rúc.

	"Đại ca, hiến bản vẽ người có thể không có gì cả muốn, tại sao nhân cơ hội mưu lợi nói đến? Huống chi, cái này tự động xe nước đúng vậy xác thực có thể được, vậy thì có cái gì hợp ý mưu lợi? Ngươi không có gặp qua, không có nghĩa là không có."

	Lý Thế Dân tự nhiên rõ ràng thái tử ý, Đại Đường mới vừa lập quốc lúc đó, thiên hạ không đặt, hai người khắp nơi chinh chiến, ngược lại cũng vô ý tới tranh đoạt cái này đế vị.

	Nhưng hôm nay đã là Võ Đức năm thứ 6, quần hùng thiên hạ tràn vào bị san bằng đặt, bọn họ rất tự nhiên liền đem tinh lực đặt ở nội bộ.

	Cái này 2 năm, vì tranh quyền đoạt lợi, hai người cũng không thiếu giao phong.

	Trước đoạn thời gian, thái tử phụ trách cúng tế cầu mưa, nhưng mà không có cầu tới, hiện nay hắn Lý Thế Dân phụ trách khuyên can người dân tưới, nếu như mình làm thành, đây chính là công lao một kiện, rất tự nhiên thì sẽ đè thái tử một đầu.

	Thái tử lại làm sao có thể nhìn mình thành công?

	Lý Thế Dân nói xong, thái tử Lý Kiến Thành thần sắc hơi động, ngay sau đó nhìn về Lý Uyên nói: "Phụ hoàng, tưới là một chuyện, lao dân thương tài, ta Đại Đường mới vừa ổn định, chân thực hao phí không dậy nổi, vẫn là do nhi thần tiếp tục cúng tế cầu mưa đi, vì ta Đại Đường người dân, nhi thần nguyện ý bắt đầu từ hôm nay liền giới trai, cho đến cầu tới mưa mới ngưng."

	Lý Kiến Thành rất rõ ràng hiện nay Đại Đường tình huống, hộ bộ không giàu có, hơn nữa đánh giặc cũng cần lương thảo cùng quân lương, hắn phụ hoàng gần đây lại có điểm nghèo xa xỉ vô cùng muốn. Lý Thế Dân muốn xây xe nước, nhất định phải tiêu tiền, xài xe nước tiền, liền không hắn phụ hoàng hưởng thụ tiền, như vậy vì mình, hắn phụ hoàng hẳn nghiêng về mình đi.

	Dẫu sao cúng tế rất đơn giản, không cần tiêu phí quá nhiều vàng bạc, hơn nữa, hắn còn đánh cảm tình bài.

	Đúng như dự đoán, Lý Kiến Thành nói một chút lao dân thương tài, Lý Uyên nhất thời liền lòng đau, tiền càng ngày càng thiếu, mình xài trước liền không tiện à, cái này sao có thể được?

	Mắt xem Lý Uyên liền muốn thay đổi chủ ý, Lý Thế Dân có chút nóng nảy, nói: "Phụ hoàng, chỉ có người dân tưới đất đai, lương thực mới có thể sản lượng cao, chúng ta mới có thể có lương thảo phong phú hộ bộ à, hơn nữa, hôm nay chẳng qua là tưới thành Trường An vùng lân cận hoa màu, cũng không cần hao phí nhiều ít, còn như phổ biến rộng rãi cùng một, chúng ta có thể trước xem hiệu quả, hôm nay hiệu quả không xem, liền trực tiếp cự tuyệt, chỉ sợ khó khăn khai thiên hạ người dân là ta Đại Đường dốc sức tâm à."

	Lý Thế Dân nói có mấy phần đạo lý, Lý Uyên suy nghĩ một chút, gật đầu một cái: "Thế Dân nói có lý, như vậy đi, ngươi đi trước làm, nếu như có thể được, trước tiên ở thành Trường An chung quanh châu huyện tiến hành tưới, cùng ngày sau ta Đại Đường giàu có, đẩy nữa được cả nước, lợi vạn dân."

	"Này!"

	Ba người như vậy sau khi nói xong, chế tạo tự động nước chuyện xe tình liền coi như là quyết định, Lý Thế Dân vội vả trở về triệu tập thợ dựa theo bản vẽ phụ trách chế tạo, Lý Kiến Thành trong lòng không thích, nhưng cũng không mất đi lòng tin.

	Hắn cảm thấy tự động xe nước tình huống quá mức hoang đường, không cần sức người liền có thể tự động bơm nước tưới, điều này sao có thể sao?

	Cho nên hắn nhận là mình bây giờ phải làm, chẳng qua là tìm một ít trong triều quan viên, cùng chuyện này sau khi thất bại, hung hãn nhân sâm Lý Thế Dân một bản.

	--------------

	Tiệc về thăm bố mẹ kết thúc sau đó, Tần Thiên cùng Đường Dung lại đang Đường phủ hơi dừng lại chốc lát, sau đó liền đi thẳng về.

	Hai người mới vừa ngồi lên xe ngựa, vốn là kéo Tần Thiên cánh tay Đường Dung lập tức buông lỏng, hơn nữa vẻ mặt lạnh lùng, so với trước kia còn nghiêm trọng hơn.

	Đây có thể đem Tần Thiên cho làm mơ hồ.

	Vốn lấy là, mình ngày hôm nay giúp Đường Dung báo thù, thế nào Đường Dung cũng phải đối với mình đổi cái nhìn một chút đi, không nói trực tiếp nhập động phòng, nhưng để cho mình chiếm chút tiện nghi gì, hẳn không vấn đề gì.

	Có thể xem Đường Dung dáng vẻ, thật giống như rất chê mình, có chút ý qua sông rút cầu.

	Tần Thiên rất buồn bực, mình như thế ưu tú, lại là Tần Quỳnh nghĩa tử, chính là thành Trường An những quyền quý kia con gái, sợ cũng sẽ đối mình có chút ý nghĩ, cái này Đường Dung ngược lại tốt, trực tiếp cho mình 1 bản thúi mặt.

	"Phu nhân ngày hôm nay có thể hài lòng?" Bất quá, mặc dù Đường Dung lạnh như băng, nhưng Tần Thiên quyết định không cùng nàng so đo, vợ mình, quá so đo làm gì.

	Đường Dung hừ một tiếng: "Ta xin hỏi ngươi, bài đại tướng quân xuất chinh, có phải hay không ngươi viết?"

	"Đúng vậy." Tốt như vậy thơ, Tần Thiên nhất định phải thừa nhận.

	Đường Dung lại hừ một tiếng, hỏi: "Bài hồ Đại Minh, minh hồ lớn có phải hay không ngươi viết?"

	Tần Thiên hơi cau mày, tối tăm giác không ổn, có thể chuyện này thật giống như đẩy không hết, cuối cùng chỉ có thể nhắm mắt kêu: "Là do ta viết."

	Gặp Tần Thiên thừa nhận 2 bài thơ đều là mình viết, Đường Dung thần sắc đột nhiên căng thẳng, trong lòng rất không phải mùi vị, 2 bài thơ đều là Tần Thiên viết, vậy hắn quả nhiên là không muốn cưới của mình.

	Không kiềm được, Đường Dung trong lòng sinh ra một cổ ai oán, quay đầu chỗ khác liền lại không phản ứng Tần Thiên, Tần Thiên nhưng là bối rối, cái này cũng cái gì cùng cái gì à?

	Người phụ nữ thật kỳ quái à.Chương 26: Cùng thái tử giao phong  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An sầm uất.

	Lúc này Trường An mặc dù không cách nào cùng Trinh Quán thái bình cũng hoặc là là thịnh Đường thời điểm Trường An so sánh, nhưng bốn biển bình định, Trường An đang phồn thịnh hướng vinh phát triển, đã có một ít phồn vinh đầu mối.

	Lý Thế Dân trở lại thành Trường An sau đó, trực tiếp cưỡi ngựa hướng hoàng cung chạy tới.

	Đi vào ngự thư phòng, thái tử Lý Kiến Thành đang theo Lý Uyên báo cáo một ít chánh vụ, thấy Lý Thế Dân tới, Lý Uyên lập tức buông xuống Lý Kiến Thành đưa tới tấu chương, hỏi: "Thế Dân à, lúc này vào cung, nhưng mà có chuyện gì?"

