Chương 121: Cẩu quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thu phục Đan Mục đám người ngày thứ hai.
	Tần Thiên nhìn một cái Chu Châu, hỏi: "Người này cáo trạng ngươi, nói hắn mượn ngươi một xâu tiền, ngươi nhưng muốn hắn còn mười xâu tiền, nhưng có chuyện này?"

	Chu Châu cũng không gấp, nói: "Hồi đại nhân nói, thật có chuyện như vậy."

	Tần Thiên ngưng mi, thần sắc lạnh lẽo, lại hỏi: "Hắn còn nói nếu là không trả nổi tiền, ngươi chuẩn bị đem nàng vợ bán làm nô tỳ, nhưng có chuyện này?"

	"Hồi đại nhân nói, chuyện này cũng có, bất quá thảo dân đây đều là dựa theo quy định đang làm việc à, người này mượn thảo dân tiền lúc này thảo dân đã nói qua, một ngày phải trả năm trăm văn lợi tức, nếu như mấy ngày sau không trả nổi, thì phải bán vợ hắn đi làm nô tỳ tới trả nợ, những thứ này cũng đều giấy trắng mực đen viết rõ ràng đây."

	Vừa nói, Chu Châu đem một phần khế ước cầm tới, đó là 1 bản rất sần sùi giấy, Tần Thiên nhận lấy sau khi nhìn, phát hiện phía trên lại vẫn thật có cái này.

	Mà đây sao nhìn xong, Tần Thiên nhìn dưới đường chàng trai hỏi: "Khế ước này lên cũng như thế viết, ngươi còn cáo trạng Chu Châu cái gì?"

	Chàng trai nghe nói như vậy, nhất thời luống cuống, ùm liền cho Tần Thiên quỳ xuống: "Đại nhân à, tiểu nhân không biết chữ, bọn họ lúc ấy để cho ta đồng ý, ta cũng không biết bọn họ viết cái gì, bởi vì là thiếu tiền, liền trực tiếp ấn dấu tay, đại nhân minh xét, bọn họ căn bản cũng không có cùng thảo dân nói rõ ràng à. . ."

	Tần Thiên đối với chuyện này dĩ nhiên là hiểu, nhưng bây giờ loại chuyện này, Chu Châu rõ ràng chiếm lý, mà hắn bây giờ binh mã còn không có luyện thành, cũng không nghi cùng Chu Châu động thủ xích mích, là lấy lúc này, Tần Thiên đột nhiên quát lên: "Đủ rồi, chính ngươi không bắt bẻ, lúc này ngược lại cáo trạng người khác, ngươi để cho bản quan làm sao giúp ngươi?"

	"Đại nhân. . . Đại nhân. . ."

	"Lui đường!"

	Tần Thiên cũng không nói nhiều, trực tiếp lui đường, chuyện này coi như là không giải quyết được gì, Chu Châu khóe miệng lộ ra một tia cười nhạt sau đó, xoay người rời đi.

	Chu phủ, Chu Châu vừa mới tới nhà không bao lâu, Lục Cửu đã tới rồi.

	"Lục đại nhân, xem ra lo lắng của ngươi là dư thừa, cái này Tần Thiên cùng chúng ta vẫn là một đường, ngươi xem hắn ngày hôm nay biết bao bênh vực ta." Chu Châu có chút đắc ý, bởi vì là bất kể là ai nấy đều thấy được, ngày hôm nay Tần Thiên được là rõ ràng cho thấy ở bênh vực hắn.

	Lục Cửu nhưng là cái hết sức cẩn thận người, nói: "Không nên đắc ý quá sớm, hắn chẳng qua là không tìm được lý do tới khiển trách ngươi thôi."

	Chu Châu bĩu môi, hắn cảm thấy Lục Cửu đem Tần Thiên quá coi ra gì, một cái mười mấy tuổi người tuổi trẻ, có thể thật lợi hại?

	Bất quá hắn vậy không cần thiết bởi vì làm cho này cái cùng Lục Cửu xích mích, chẳng qua là hỏi: "Vậy ở ngươi xem ra, chúng ta tiếp theo phải nên làm như thế nào?"

	"Tần Thiên bênh vực ngươi chuyện này, vẫn là phải truyền ra, làm cho cả huyện Long Khẩu người dân đều biết, như vậy, Tần Thiên trăm miệng cũng không thể bào chữa, cũng chỉ có thể cùng chúng ta đồng lưu hợp ô."

	Ở dư luận dưới áp lực, hắn muốn cho Tần Thiên không có lựa chọn nào khác.

	Chu Châu nghe xong gật đầu một cái: "Cái này hay nói, giao cho ta."

	Hai người như vậy sau khi nói xong, Lục Cửu liền lui đi, mà đang ở ngày này chạng vạng tối trước, huyện Long Khẩu rất nhiều người dân đều biết ngày hôm nay thẩm án tình huống cụ thể.

	Tố cáo người rõ ràng bị Chu Châu gài bẫy, nhưng mà Tần Thiên không chỉ không có đối với Chu Châu như thế nào, ngược lại đem cái đó tố cáo người cho khiển trách một trận.

	Tin tức truyền ra, người dân lập tức cho Tần Thiên nổi lên một cái tên mới: Cẩu quan.

	"Vốn đang lấy là tân nhậm huyện lệnh có thể là chúng ta người dân làm chủ đâu, nguyên lai cũng bất quá là một cái chó quan, chúng ta à, không người chịu cứu."

	"Ai nói không phải, cẩu quan đều đã như vậy bênh vực Chu Châu, sau này chúng ta cuộc sống làm sao còn qua à?"

	"À, cẩu quan à, cẩu quan chết không được tử tế, chết không được tử tế à."

	"Không sai, cẩu quan chết không được tử tế. . ."

	Người dân lòng đầy căm phẫn, huyện Long Khẩu nha, Tần Thiên nghe Tần Ngũ báo cáo, cũng chỉ có thể khẽ than một tiếng, hắn cái này trong lòng đắng à.Chương 121: Cẩu quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thu phục Đan Mục đám người ngày thứ hai.

	Ngày này sáng sớm, gió rét tàn phá, thời tiết âm trầm, Tần Thiên mới dậy rửa mặt, liền nghe phía bên ngoài truyền tới từng cơn cổ minh tiếng.

	"Chuyện gì xảy ra?" Tần Thiên ngưng mi hỏi.

	Đây là, một người nha dịch vội vả chạy tới: "Đại nhân, có người kích cổ minh oan."

	Các châu phủ nha môn trước mặt, có một cổ một chung, chuông cổ vừa vang lên, quan tất lên thềm.

	Đây là từ Hán triều Lưu Bang thời điểm liền truyền xuống quy củ, quan viên nhưng có vi phạm, tất bị phạt nặng.

	Dĩ nhiên, luật pháp là như vậy quy định, nhưng nhiều hơn lúc này nhưng cũng không có nhiều ít quan viên tuân thủ.

	Tần Thiên nghe có người kích cổ minh oan, khóe mắt hơi ngưng một chút, nên tới chỉ sợ vẫn là phải tới à.

	"Thăng đường!"

	Một tiếng quát to, nha dịch lập tức truyền lệnh xuống, không lâu lắm, ăn mặc quan phục Tần Thiên mang người đi tới liền đại sảnh.

	"Đem người dẫn tới."

	"Uy vũ. . ."

	Rất nhanh, một người nam tử gầy yếu bị nha dịch từ bên ngoài đeo lên tới, bất quá lúc này huyện nha theo sau đời huyện nha bất đồng, lúc này huyện nha môn trước mặc dù có minh oan cổ, nhưng huyện nha cửa cùng cái này huyện nha trong đại đường ở giữa, còn cách một bức tường, cái này tường chủ yếu tác dụng chính là tránh bên ngoài người dân thấy bên trong thẩm án tình huống.

	Cho nên, nam tử gầy yếu lên đại sảnh ra, bên ngoài mặc dù có rất nhiều người dân đứng các loại tin tức, nhưng bên trong tình huống, bọn họ nhưng là căn bản không thấy được.

	Tần Thiên nhìn dưới đường chàng trai, hỏi: "Ngươi kích cổ minh oan, muốn cáo trạng người nào?"

	Chàng trai nói: "Hồi đại nhân nói, thảo dân muốn cáo trạng Chu Châu Chu lão gia."

	Tần Thiên ngưng mi, hỏi: "Cáo trạng Chu Châu chuyện gì?"

	"Thảo dân mấy ngày trước mượn hắn một xâu tiền, có thể ngày hôm nay hắn nhưng muốn thảo dân còn hắn mười xâu tiền, đây quả thực là ăn cướp a, xin đại nhân minh xét."

	Trong sảnh nha dịch nghe nói như vậy, lẫn nhau bây giờ nhìn quanh, cáo trạng Chu Châu loại chuyện này, bọn họ đã thời gian rất dài chưa bao giờ gặp.

	Lần này tân nhậm huyện lệnh gặp chuyện này, bọn họ đột nhiên thật là tò mò Tần Thiên sẽ xử lý như thế nào.

	Tần Thiên lúc này ngồi cao đại sảnh, mặt lộ vẻ kinh ngạc, nói: "Ngươi mượn hắn một xâu tiền, hắn lại muốn ngươi còn mười xâu tiền?"

	"Đúng vậy, đại nhân, thảo dân mượn tiền cho vợ xem bệnh, có thể không nghĩ tới hắn lại muốn thảo dân còn nhiều tiền như vậy, thảo dân. . . Vậy có nhiều như vậy tiền à, hắn nói thảo dân nếu không phải trả tiền lại, thì phải đem vợ ta mua làm nô tỳ trả nợ, cái này. . . Cái này. . . Đại nhân muốn là thảo dân làm chủ à."

	Chàng trai ở đại sảnh lên đề khóc khóc, Tần Thiên đột nhiên vỗ bàn một cái, quát lên: "Chu Châu thật là to gan, lại làm ra loại chuyện này tới, người đến, đem Chu Châu cho bản quan đặt tới."

	Nghe nói như vậy, những cái kia nha dịch trong bụng đột nhiên động một cái, bọn họ không nghĩ tới Tần Thiên lại dám cùng Chu Châu đối nghịch, bất quá bọn họ khiếp sợ đồng thời, cũng không dám nhiều lời, lập tức có người chạy đi tuyên Chu Châu đi.

	Chu Châu đã sớm ở trong phủ chờ, hắn chính là muốn xem Tần Thiên thái độ, nghe được Tần Thiên muốn hắn đi huyện nha, Chu Châu chân mày sâu khóa: "Cái này Tần Thiên, thật có ý cùng lão phu đối nghịch?"

	Âm thầm suy tư chốc lát, Chu Châu hừ một tiếng, ngay sau đó liền đi theo nha dịch đi huyện nha.

	Đi tới huyện nha, Chu Châu hành lễ nói: "Không biết đại nhân tuyên thảo dân tới, vì chuyện gì?"

	Tần Thiên nhìn một cái Chu Châu, hỏi: "Người này cáo trạng ngươi, nói hắn mượn ngươi một xâu tiền, ngươi nhưng muốn hắn còn mười xâu tiền, nhưng có chuyện này?"

	Chu Châu cũng không gấp, nói: "Hồi đại nhân nói, thật có chuyện như vậy."

	Tần Thiên ngưng mi, thần sắc lạnh lẽo, lại hỏi: "Hắn còn nói nếu là không trả nổi tiền, ngươi chuẩn bị đem nàng vợ bán làm nô tỳ, nhưng có chuyện này?"

	"Hồi đại nhân nói, chuyện này cũng có, bất quá thảo dân đây đều là dựa theo quy định đang làm việc à, người này mượn thảo dân tiền lúc này thảo dân đã nói qua, một ngày phải trả năm trăm văn lợi tức, nếu như mấy ngày sau không trả nổi, thì phải bán vợ hắn đi làm nô tỳ tới trả nợ, những thứ này cũng đều giấy trắng mực đen viết rõ ràng đây."

	Vừa nói, Chu Châu đem một phần khế ước cầm tới, đó là 1 bản rất sần sùi giấy, Tần Thiên nhận lấy sau khi nhìn, phát hiện phía trên lại vẫn thật có cái này.

	Mà đây sao nhìn xong, Tần Thiên nhìn dưới đường chàng trai hỏi: "Khế ước này lên cũng như thế viết, ngươi còn cáo trạng Chu Châu cái gì?"

	Chàng trai nghe nói như vậy, nhất thời luống cuống, ùm liền cho Tần Thiên quỳ xuống: "Đại nhân à, tiểu nhân không biết chữ, bọn họ lúc ấy để cho ta đồng ý, ta cũng không biết bọn họ viết cái gì, bởi vì là thiếu tiền, liền trực tiếp ấn dấu tay, đại nhân minh xét, bọn họ căn bản cũng không có cùng thảo dân nói rõ ràng à. . ."

	Tần Thiên đối với chuyện này dĩ nhiên là hiểu, nhưng bây giờ loại chuyện này, Chu Châu rõ ràng chiếm lý, mà hắn bây giờ binh mã còn không có luyện thành, cũng không nghi cùng Chu Châu động thủ xích mích, là lấy lúc này, Tần Thiên đột nhiên quát lên: "Đủ rồi, chính ngươi không bắt bẻ, lúc này ngược lại cáo trạng người khác, ngươi để cho bản quan làm sao giúp ngươi?"

	"Đại nhân. . . Đại nhân. . ."

	"Lui đường!"

	Tần Thiên cũng không nói nhiều, trực tiếp lui đường, chuyện này coi như là không giải quyết được gì, Chu Châu khóe miệng lộ ra một tia cười nhạt sau đó, xoay người rời đi.

	Chu phủ, Chu Châu vừa mới tới nhà không bao lâu, Lục Cửu đã tới rồi.

	"Lục đại nhân, xem ra lo lắng của ngươi là dư thừa, cái này Tần Thiên cùng chúng ta vẫn là một đường, ngươi xem hắn ngày hôm nay biết bao bênh vực ta." Chu Châu có chút đắc ý, bởi vì là bất kể là ai nấy đều thấy được, ngày hôm nay Tần Thiên được là rõ ràng cho thấy ở bênh vực hắn.

	Lục Cửu nhưng là cái hết sức cẩn thận người, nói: "Không nên đắc ý quá sớm, hắn chẳng qua là không tìm được lý do tới khiển trách ngươi thôi."

	Chu Châu bĩu môi, hắn cảm thấy Lục Cửu đem Tần Thiên quá coi ra gì, một cái mười mấy tuổi người tuổi trẻ, có thể thật lợi hại?

	Bất quá hắn vậy không cần thiết bởi vì làm cho này cái cùng Lục Cửu xích mích, chẳng qua là hỏi: "Vậy ở ngươi xem ra, chúng ta tiếp theo phải nên làm như thế nào?"

	"Tần Thiên bênh vực ngươi chuyện này, vẫn là phải truyền ra, làm cho cả huyện Long Khẩu người dân đều biết, như vậy, Tần Thiên trăm miệng cũng không thể bào chữa, cũng chỉ có thể cùng chúng ta đồng lưu hợp ô."

	Ở dư luận dưới áp lực, hắn muốn cho Tần Thiên không có lựa chọn nào khác.

	Chu Châu nghe xong gật đầu một cái: "Cái này hay nói, giao cho ta."

	Hai người như vậy sau khi nói xong, Lục Cửu liền lui đi, mà đang ở ngày này chạng vạng tối trước, huyện Long Khẩu rất nhiều người dân đều biết ngày hôm nay thẩm án tình huống cụ thể.

	Tố cáo người rõ ràng bị Chu Châu gài bẫy, nhưng mà Tần Thiên không chỉ không có đối với Chu Châu như thế nào, ngược lại đem cái đó tố cáo người cho khiển trách một trận.

	Tin tức truyền ra, người dân lập tức cho Tần Thiên nổi lên một cái tên mới: Cẩu quan.

	"Vốn đang lấy là tân nhậm huyện lệnh có thể là chúng ta người dân làm chủ đâu, nguyên lai cũng bất quá là một cái chó quan, chúng ta à, không người chịu cứu."

	"Ai nói không phải, cẩu quan đều đã như vậy bênh vực Chu Châu, sau này chúng ta cuộc sống làm sao còn qua à?"

	"À, cẩu quan à, cẩu quan chết không được tử tế, chết không được tử tế à."

	"Không sai, cẩu quan chết không được tử tế. . ."

	Người dân lòng đầy căm phẫn, huyện Long Khẩu nha, Tần Thiên nghe Tần Ngũ báo cáo, cũng chỉ có thể khẽ than một tiếng, hắn cái này trong lòng đắng à.Chương 121: Cẩu quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thu phục Đan Mục đám người ngày thứ hai.

	Ngày này sáng sớm, gió rét tàn phá, thời tiết âm trầm, Tần Thiên mới dậy rửa mặt, liền nghe phía bên ngoài truyền tới từng cơn cổ minh tiếng.

	"Chuyện gì xảy ra?" Tần Thiên ngưng mi hỏi.

	Đây là, một người nha dịch vội vả chạy tới: "Đại nhân, có người kích cổ minh oan."

	Các châu phủ nha môn trước mặt, có một cổ một chung, chuông cổ vừa vang lên, quan tất lên thềm.

	Đây là từ Hán triều Lưu Bang thời điểm liền truyền xuống quy củ, quan viên nhưng có vi phạm, tất bị phạt nặng.

	Dĩ nhiên, luật pháp là như vậy quy định, nhưng nhiều hơn lúc này nhưng cũng không có nhiều ít quan viên tuân thủ.

	Tần Thiên nghe có người kích cổ minh oan, khóe mắt hơi ngưng một chút, nên tới chỉ sợ vẫn là phải tới à.

	"Thăng đường!"

	Một tiếng quát to, nha dịch lập tức truyền lệnh xuống, không lâu lắm, ăn mặc quan phục Tần Thiên mang người đi tới liền đại sảnh.

	"Đem người dẫn tới."

	"Uy vũ. . ."

	Rất nhanh, một người nam tử gầy yếu bị nha dịch từ bên ngoài đeo lên tới, bất quá lúc này huyện nha theo sau đời huyện nha bất đồng, lúc này huyện nha môn trước mặc dù có minh oan cổ, nhưng huyện nha cửa cùng cái này huyện nha trong đại đường ở giữa, còn cách một bức tường, cái này tường chủ yếu tác dụng chính là tránh bên ngoài người dân thấy bên trong thẩm án tình huống.

	Cho nên, nam tử gầy yếu lên đại sảnh ra, bên ngoài mặc dù có rất nhiều người dân đứng các loại tin tức, nhưng bên trong tình huống, bọn họ nhưng là căn bản không thấy được.

	Tần Thiên nhìn dưới đường chàng trai, hỏi: "Ngươi kích cổ minh oan, muốn cáo trạng người nào?"

	Chàng trai nói: "Hồi đại nhân nói, thảo dân muốn cáo trạng Chu Châu Chu lão gia."

	Tần Thiên ngưng mi, hỏi: "Cáo trạng Chu Châu chuyện gì?"

	"Thảo dân mấy ngày trước mượn hắn một xâu tiền, có thể ngày hôm nay hắn nhưng muốn thảo dân còn hắn mười xâu tiền, đây quả thực là ăn cướp a, xin đại nhân minh xét."

	Trong sảnh nha dịch nghe nói như vậy, lẫn nhau bây giờ nhìn quanh, cáo trạng Chu Châu loại chuyện này, bọn họ đã thời gian rất dài chưa bao giờ gặp.

	Lần này tân nhậm huyện lệnh gặp chuyện này, bọn họ đột nhiên thật là tò mò Tần Thiên sẽ xử lý như thế nào.

	Tần Thiên lúc này ngồi cao đại sảnh, mặt lộ vẻ kinh ngạc, nói: "Ngươi mượn hắn một xâu tiền, hắn lại muốn ngươi còn mười xâu tiền?"

	"Đúng vậy, đại nhân, thảo dân mượn tiền cho vợ xem bệnh, có thể không nghĩ tới hắn lại muốn thảo dân còn nhiều tiền như vậy, thảo dân. . . Vậy có nhiều như vậy tiền à, hắn nói thảo dân nếu không phải trả tiền lại, thì phải đem vợ ta mua làm nô tỳ trả nợ, cái này. . . Cái này. . . Đại nhân muốn là thảo dân làm chủ à."

	Chàng trai ở đại sảnh lên đề khóc khóc, Tần Thiên đột nhiên vỗ bàn một cái, quát lên: "Chu Châu thật là to gan, lại làm ra loại chuyện này tới, người đến, đem Chu Châu cho bản quan đặt tới."

	Nghe nói như vậy, những cái kia nha dịch trong bụng đột nhiên động một cái, bọn họ không nghĩ tới Tần Thiên lại dám cùng Chu Châu đối nghịch, bất quá bọn họ khiếp sợ đồng thời, cũng không dám nhiều lời, lập tức có người chạy đi tuyên Chu Châu đi.

	Chu Châu đã sớm ở trong phủ chờ, hắn chính là muốn xem Tần Thiên thái độ, nghe được Tần Thiên muốn hắn đi huyện nha, Chu Châu chân mày sâu khóa: "Cái này Tần Thiên, thật có ý cùng lão phu đối nghịch?"

	Âm thầm suy tư chốc lát, Chu Châu hừ một tiếng, ngay sau đó liền đi theo nha dịch đi huyện nha.

	Đi tới huyện nha, Chu Châu hành lễ nói: "Không biết đại nhân tuyên thảo dân tới, vì chuyện gì?"

	Tần Thiên nhìn một cái Chu Châu, hỏi: "Người này cáo trạng ngươi, nói hắn mượn ngươi một xâu tiền, ngươi nhưng muốn hắn còn mười xâu tiền, nhưng có chuyện này?"

	Chu Châu cũng không gấp, nói: "Hồi đại nhân nói, thật có chuyện như vậy."

	Tần Thiên ngưng mi, thần sắc lạnh lẽo, lại hỏi: "Hắn còn nói nếu là không trả nổi tiền, ngươi chuẩn bị đem nàng vợ bán làm nô tỳ, nhưng có chuyện này?"

	"Hồi đại nhân nói, chuyện này cũng có, bất quá thảo dân đây đều là dựa theo quy định đang làm việc à, người này mượn thảo dân tiền lúc này thảo dân đã nói qua, một ngày phải trả năm trăm văn lợi tức, nếu như mấy ngày sau không trả nổi, thì phải bán vợ hắn đi làm nô tỳ tới trả nợ, những thứ này cũng đều giấy trắng mực đen viết rõ ràng đây."

	Vừa nói, Chu Châu đem một phần khế ước cầm tới, đó là 1 bản rất sần sùi giấy, Tần Thiên nhận lấy sau khi nhìn, phát hiện phía trên lại vẫn thật có cái này.

	Mà đây sao nhìn xong, Tần Thiên nhìn dưới đường chàng trai hỏi: "Khế ước này lên cũng như thế viết, ngươi còn cáo trạng Chu Châu cái gì?"

	Chàng trai nghe nói như vậy, nhất thời luống cuống, ùm liền cho Tần Thiên quỳ xuống: "Đại nhân à, tiểu nhân không biết chữ, bọn họ lúc ấy để cho ta đồng ý, ta cũng không biết bọn họ viết cái gì, bởi vì là thiếu tiền, liền trực tiếp ấn dấu tay, đại nhân minh xét, bọn họ căn bản cũng không có cùng thảo dân nói rõ ràng à. . ."

	Tần Thiên đối với chuyện này dĩ nhiên là hiểu, nhưng bây giờ loại chuyện này, Chu Châu rõ ràng chiếm lý, mà hắn bây giờ binh mã còn không có luyện thành, cũng không nghi cùng Chu Châu động thủ xích mích, là lấy lúc này, Tần Thiên đột nhiên quát lên: "Đủ rồi, chính ngươi không bắt bẻ, lúc này ngược lại cáo trạng người khác, ngươi để cho bản quan làm sao giúp ngươi?"

	"Đại nhân. . . Đại nhân. . ."

	"Lui đường!"

	Tần Thiên cũng không nói nhiều, trực tiếp lui đường, chuyện này coi như là không giải quyết được gì, Chu Châu khóe miệng lộ ra một tia cười nhạt sau đó, xoay người rời đi.

	Chu phủ, Chu Châu vừa mới tới nhà không bao lâu, Lục Cửu đã tới rồi.

	"Lục đại nhân, xem ra lo lắng của ngươi là dư thừa, cái này Tần Thiên cùng chúng ta vẫn là một đường, ngươi xem hắn ngày hôm nay biết bao bênh vực ta." Chu Châu có chút đắc ý, bởi vì là bất kể là ai nấy đều thấy được, ngày hôm nay Tần Thiên được là rõ ràng cho thấy ở bênh vực hắn.

	Lục Cửu nhưng là cái hết sức cẩn thận người, nói: "Không nên đắc ý quá sớm, hắn chẳng qua là không tìm được lý do tới khiển trách ngươi thôi."

	Chu Châu bĩu môi, hắn cảm thấy Lục Cửu đem Tần Thiên quá coi ra gì, một cái mười mấy tuổi người tuổi trẻ, có thể thật lợi hại?

	Bất quá hắn vậy không cần thiết bởi vì làm cho này cái cùng Lục Cửu xích mích, chẳng qua là hỏi: "Vậy ở ngươi xem ra, chúng ta tiếp theo phải nên làm như thế nào?"

	"Tần Thiên bênh vực ngươi chuyện này, vẫn là phải truyền ra, làm cho cả huyện Long Khẩu người dân đều biết, như vậy, Tần Thiên trăm miệng cũng không thể bào chữa, cũng chỉ có thể cùng chúng ta đồng lưu hợp ô."

	Ở dư luận dưới áp lực, hắn muốn cho Tần Thiên không có lựa chọn nào khác.

	Chu Châu nghe xong gật đầu một cái: "Cái này hay nói, giao cho ta."

	Hai người như vậy sau khi nói xong, Lục Cửu liền lui đi, mà đang ở ngày này chạng vạng tối trước, huyện Long Khẩu rất nhiều người dân đều biết ngày hôm nay thẩm án tình huống cụ thể.

	Tố cáo người rõ ràng bị Chu Châu gài bẫy, nhưng mà Tần Thiên không chỉ không có đối với Chu Châu như thế nào, ngược lại đem cái đó tố cáo người cho khiển trách một trận.

	Tin tức truyền ra, người dân lập tức cho Tần Thiên nổi lên một cái tên mới: Cẩu quan.

	"Vốn đang lấy là tân nhậm huyện lệnh có thể là chúng ta người dân làm chủ đâu, nguyên lai cũng bất quá là một cái chó quan, chúng ta à, không người chịu cứu."

	"Ai nói không phải, cẩu quan đều đã như vậy bênh vực Chu Châu, sau này chúng ta cuộc sống làm sao còn qua à?"

	"À, cẩu quan à, cẩu quan chết không được tử tế, chết không được tử tế à."

	"Không sai, cẩu quan chết không được tử tế. . ."

	Người dân lòng đầy căm phẫn, huyện Long Khẩu nha, Tần Thiên nghe Tần Ngũ báo cáo, cũng chỉ có thể khẽ than một tiếng, hắn cái này trong lòng đắng à.Chương 121: Cẩu quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thu phục Đan Mục đám người ngày thứ hai.

	Ngày này sáng sớm, gió rét tàn phá, thời tiết âm trầm, Tần Thiên mới dậy rửa mặt, liền nghe phía bên ngoài truyền tới từng cơn cổ minh tiếng.

	"Chuyện gì xảy ra?" Tần Thiên ngưng mi hỏi.

	Đây là, một người nha dịch vội vả chạy tới: "Đại nhân, có người kích cổ minh oan."

	Các châu phủ nha môn trước mặt, có một cổ một chung, chuông cổ vừa vang lên, quan tất lên thềm.

	Đây là từ Hán triều Lưu Bang thời điểm liền truyền xuống quy củ, quan viên nhưng có vi phạm, tất bị phạt nặng.

	Dĩ nhiên, luật pháp là như vậy quy định, nhưng nhiều hơn lúc này nhưng cũng không có nhiều ít quan viên tuân thủ.

