Chương 197: Yêu chính là 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét xào xạc, phế cựu đình viện lộ vẻ được cô tịch.
	Tần Thiên cười nhạt, rất là bình tĩnh gật đầu một cái: "Không sai, ta chính là Tần Thiên."

	"Hừ, không muốn người khác mắng ngươi nhặt giày rách, liền cho ta một ngàn xâu tiền, nếu không ta đem chuyện năm đó tuyên dương mở, cũng không phải là ngươi có thể chịu nổi."

	Chuyện năm đó, rất nhiều người đều biết, bất quá chi tiết nhưng không ai rõ ràng, nếu như Trần Dương đem những chuyện này nói ra, chỉ sợ Lô gia và Tần Thiên rất nhanh sẽ thành là mọi người chỉ trích đối tượng.

	Khi đó, dù là Lô Hoa Nương là thân trong sạch, cũng sẽ bị mọi người ung dung miệng cho chê không còn hình dáng.

	Trên đời này, đáng sợ nhất chính là tin vịt.

	Trần Dương cũng không một chút sợ, bởi vì là hắn cảm giác được mình nắm giữ quyền chủ động, có thể vừa lúc đó, Tần Thiên nhưng là thần sắc đông lại một cái, ngay sau đó chỉ gặp ánh đao thoáng qua, Trần Dương liền một tiếng hét thảm cũng không kịp phát ra, liền đột nhiên ngã xuống đất chết.

	Hắn cái cổ ở giữa có một đạo vết đao, lúc này đang chảy máu, hắn ánh mắt trừng rất lớn, tựa như đến chết cũng không dám tin tưởng đây là thật, mình lại chết như vậy?

	Lô Hoa Nương ở Tần Thiên sau lưng, khi nàng nhìn thấy Tần Thiên cứ như vậy tùy tiện đem Trần Dương giết đi lúc này cũng không có quá mức khiếp sợ, ngược lại còn có một chút như trút được gánh nặng.

	Rốt cuộc có thể thoát khỏi trên người gông xiềng, cái này ban đầu liền Thôi Nguyên Hạo cũng dám giết người đàn ông, cho nàng cảm giác an toàn không phải ai cũng có thể cho.

	Bốn phía dần dần yên tĩnh lại, gió rét thổi Lô Hoa Nương thân thể có chút phát run, Tần Thiên do dự một chút, ngay sau đó kéo nàng vào trong ngực.

	Đây là Lô Hoa Nương lần đầu tiên bị Tần Thiên như thế ôm, bỗng nhiên, một cổ cảm giác nói không ra lời tự nhiên nảy sanh, nàng không nhịn được nằm ở Tần Thiên trong ngực khóc thút thít.

	Tần Thiên gặp Lô Hoa Nương khóc, trong bụng nhất thời nóng nảy.

	"Hoa Nương, ngươi khóc cái gì?"

	Lô Hoa Nương cũng không biết mình khóc cái gì, dù sao thì là đột nhiên nghĩ khóc, Tần Thiên gặp khuyên nàng không dừng được, cũng không có hỏi lại, chẳng qua là giúp nàng lau nước mắt, nói: "Hoa Nương, ngươi nếu không có người yêu, có thể vì sao còn phải đi Tứ Hải cư ở đâu ?"

	Lô Hoa Nương nhìn một cái Tần Thiên: "Đêm tân hôn ngươi cách ta đi, ta lấy là ngươi chê ta."

	"Làm sao biết, ta chẳng qua là lấy là ngươi có người yêu, cho nên muốn đảm bảo ngươi trong sạch."

	Lô Hoa Nương đột nhiên lại khóc: "Nhưng người ta yêu chính là, ban đầu cự tuyệt Thôi Nguyên Hạo cũng là bởi vì là ngươi. . ."

	Hai người lầm lại đột nhiên nói ra, Tần Thiên lòng có chút rung động, đồng thời cũng có chút ấm áp, nguyên lai một mực tới một cái, Lô Hoa Nương cũng là vì mình.

	Vì hắn, nàng cam nguyện một mực lưu lại ở chùa Thiện Nguyện.

	Mà ông trời lại như vậy hậu đãi bọn họ, mặc dù một mực hiểu lầm, có thể hay là để cho bọn họ trở thành vợ chồng, cùng đi tới.

	Tần Thiên một lần nữa đem Lô Hoa Nương kéo vào trong ngực, lần này ôm rất chặt, rất sợ buông lỏng tay một cái thì phải mất đi nàng vậy.

	"Hoa Nương, nếu hiểu lầm cũng giải trừ, vậy ngươi cùng ta hồi thôn Tần gia chứ ?" Tần Thiên ôm Lô Hoa Nương hỏi.

	Có thể Lô Hoa Nương nhưng lắc đầu một cái: "Ta không thể trở về."

	Tần Thiên thần sắc hơi căng thẳng: "Là bởi vì là Dung nhi sao? Mặc dù nàng không phải rất thích ngươi, hơn nữa nàng vẫn luôn lấy là ta chỉ là muốn giúp ngươi rời đi chùa Thiện Nguyện, sau đó cho ngươi tự do mới cưới ngươi, nhưng ngươi yên tâm, ta sẽ để cho nàng từ từ tiếp nhận ngươi."Chương 197: Yêu chính là 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét xào xạc, phế cựu đình viện lộ vẻ được cô tịch.

	Lô Hoa Nương nhìn nam tử trước mắt, cái này nàng đã từng nguyện ý làm vứt bỏ hết thảy chàng trai, bây giờ nhìn lại, lại để cho nàng cảm thấy rất chán ghét.

	"Hoa Nương, ngươi tha thứ ta có được hay không, ta thật không phải là cố ý ra đi không từ giả, ta. . . Ta chỉ là không muốn trễ nãi ngươi mà thôi, ta chỉ là một chán nản thư sinh, mà ngươi nhưng là thế gia nữ, lúc ấy ta nhận là ngươi đi theo ta sẽ không có hạnh phúc, cho nên ta mới lựa chọn buông tay. . ."

	Trần Dương nói nhỏ vừa nói, Lô Hoa Nương nhưng là đột nhiên hừ một tiếng: "Ngươi lấy là ta cái gì cũng không biết sao? Năm đó cha ta chẳng qua là tùy tiện lấy ra một ngàn xâu tiền ngươi đem ngươi cho đuổi, giống như ngươi loại này vì tiền có thể vứt bỏ người ta, ngươi lấy là ta còn biết tin ngươi nói? Nói cho ngươi, ta bây giờ là Tần Thiên phu nhân, sau này vậy vĩnh viễn đều là Tần Thiên phu nhân, ta Lô Hoa Nương chồng, chỉ có Tần Thiên một người, ngươi không muốn vọng tưởng."

	Lô Hoa Nương đã có chút không nhịn được, năm đó cha hắn cha Lô Hành đã sớm biết hành tung của bọn họ, bất quá lô hành vi Lô Hoa Nương chưa đến nỗi quá mức thương tâm, cũng không có xử lý xong Trần Dương, mà là để cho Lô Hoa Nương nhìn một tràng kịch hay, một tràng tùy tiện dùng kim tiền liền có thể thu mua kịch hay.

	Lô Hành cho Trần Dương một ngàn xâu tiền, để cho hắn rời đi con gái mình, lúc đó Trần Dương chính là một chán nản thư sinh, vậy gặp qua nhiều tiền như vậy, cho tới hắn lập tức liền động lòng, không chậm trễ chút nào, cầm những cái kia tiền liền đi.

	Mà đến bây giờ, Trần Dương còn lấy là Lô Hoa Nương không biết, hắn lại vẫn sáng tác ra như vậy nói láo để gạt Lô Hoa Nương.

	Trần Dương nghe được Lô Hoa Nương nếu sau đó, thần sắc đột nhiên động một cái.

	Ngay sau đó, mặt hắn gò má liền hơi co quắp một cái, mới vừa rồi ngọc thụ lâm phong, tao nhã lịch sự lập tức biến mất vô ảnh vô tung, đổi chi thì là một bộ côn đồ dạng.

	"Hừ, nguyên lai ngươi đã sớm biết rồi, đã như vậy, vậy ta cũng không phương nói cho ngươi, những năm này cha ngươi cho ta tiền đều bị ta cho phung phí cạn sạch, bây giờ trong nhà ta còn có mấy cái vợ con cần phải nuôi, có thể ta vừa không có những khả năng khác, nghe nói ngươi bị mình mới nhậm chức chồng chê, cho nên ta liền muốn tới kinh thành, xem xem có thể hay không từ ngươi nơi này làm một ít tiền tới."

	Trần Dương một chút không che giấu mình mục đích, bởi vì là hắn đã không cần ngụy trang, hơn nữa, ở chỗ này, hắn chiếm cứ ưu thế tuyệt đối, đối mặt người yếu, hắn vậy không cần ngụy trang.

	"Nếu như ngươi không muốn Lô gia mất hết mặt mũi, nếu như ngươi không muốn chồng của ngươi đối với ngươi càng thêm chán ghét nói, một ngàn xâu tiền, lập tức cho ta, nếu không ta liền đem chuyện năm đó tuyên dương toàn bộ thành Trường An đều biết."

	Vừa nói, hắn đột nhiên hướng Lô Hoa Nương trên mình nhìn tới.

	"Hừ, năm đó ngươi một mực thủ thân như ngọc, chúng ta không có tiến một bước lui tới, ngày hôm nay ở chỗ này, sẽ để cho ta tới phục vụ cho ngươi một chút đi, yên tâm, ta sẽ thật tốt yêu ngươi."

	Vừa nói, Trần Dương liền hướng Lô Hoa Nương nhào tới, Lô Hoa Nương vốn là rất trấn định, có thể lúc này, nhưng là đột nhiên hoảng hồn, bất quá, nàng phản ứng vẫn là mau, ngay tại Trần Dương bổ nhào lúc tới, nàng lập tức xoay người liền chạy ra bên ngoài.

	Trần Dương lại làm sao có thể để cho tới tay thịt béo cứ như vậy chạy, hắn lập tức liền đuổi theo, Lô Hoa Nương chạy ở phía trước trước, đột nhiên đụng phải một người trong ngực.

	Nàng trong lòng giật mình, ngẩng đầu thấy là Tần Thiên, lại là vui mừng.

	"Ngươi. . . Ngươi tại sao lại ở chỗ này?"

	Tần Thiên bắt được Lô Hoa Nương tay: "Yên tâm, có tướng công ở đây, sẽ không để cho ngươi bị một chút khi dễ."

	Mới vừa rồi Lô Hoa Nương nếu để cho Tần Thiên đã rõ ràng liền rất nhiều chuyện, mà Lô Hoa Nương câu kia chỉ có Tần Thiên một cái chồng, cũng để cho Tần Thiên hết sức lộ vẻ xúc động.

	Người phụ nữ này, đã sớm đem mình cả đời cũng phó thác cho mình, mình tại sao có thể để cho nàng bị thương tổn đâu ?

	Lô Hoa Nương trong lòng ấm áp, lúc này, Trần Dương đã vọt tới.

	"Hừ, ngươi chính là Tần Thiên?"

	Tần Thiên cười nhạt, rất là bình tĩnh gật đầu một cái: "Không sai, ta chính là Tần Thiên."

	"Hừ, không muốn người khác mắng ngươi nhặt giày rách, liền cho ta một ngàn xâu tiền, nếu không ta đem chuyện năm đó tuyên dương mở, cũng không phải là ngươi có thể chịu nổi."

	Chuyện năm đó, rất nhiều người đều biết, bất quá chi tiết nhưng không ai rõ ràng, nếu như Trần Dương đem những chuyện này nói ra, chỉ sợ Lô gia và Tần Thiên rất nhanh sẽ thành là mọi người chỉ trích đối tượng.

	Khi đó, dù là Lô Hoa Nương là thân trong sạch, cũng sẽ bị mọi người ung dung miệng cho chê không còn hình dáng.

	Trên đời này, đáng sợ nhất chính là tin vịt.

	Trần Dương cũng không một chút sợ, bởi vì là hắn cảm giác được mình nắm giữ quyền chủ động, có thể vừa lúc đó, Tần Thiên nhưng là thần sắc đông lại một cái, ngay sau đó chỉ gặp ánh đao thoáng qua, Trần Dương liền một tiếng hét thảm cũng không kịp phát ra, liền đột nhiên ngã xuống đất chết.

	Hắn cái cổ ở giữa có một đạo vết đao, lúc này đang chảy máu, hắn ánh mắt trừng rất lớn, tựa như đến chết cũng không dám tin tưởng đây là thật, mình lại chết như vậy?

	Lô Hoa Nương ở Tần Thiên sau lưng, khi nàng nhìn thấy Tần Thiên cứ như vậy tùy tiện đem Trần Dương giết đi lúc này cũng không có quá mức khiếp sợ, ngược lại còn có một chút như trút được gánh nặng.

	Rốt cuộc có thể thoát khỏi trên người gông xiềng, cái này ban đầu liền Thôi Nguyên Hạo cũng dám giết người đàn ông, cho nàng cảm giác an toàn không phải ai cũng có thể cho.

	Bốn phía dần dần yên tĩnh lại, gió rét thổi Lô Hoa Nương thân thể có chút phát run, Tần Thiên do dự một chút, ngay sau đó kéo nàng vào trong ngực.

	Đây là Lô Hoa Nương lần đầu tiên bị Tần Thiên như thế ôm, bỗng nhiên, một cổ cảm giác nói không ra lời tự nhiên nảy sanh, nàng không nhịn được nằm ở Tần Thiên trong ngực khóc thút thít.

	Tần Thiên gặp Lô Hoa Nương khóc, trong bụng nhất thời nóng nảy.

	"Hoa Nương, ngươi khóc cái gì?"

	Lô Hoa Nương cũng không biết mình khóc cái gì, dù sao thì là đột nhiên nghĩ khóc, Tần Thiên gặp khuyên nàng không dừng được, cũng không có hỏi lại, chẳng qua là giúp nàng lau nước mắt, nói: "Hoa Nương, ngươi nếu không có người yêu, có thể vì sao còn phải đi Tứ Hải cư ở đâu ?"

	Lô Hoa Nương nhìn một cái Tần Thiên: "Đêm tân hôn ngươi cách ta đi, ta lấy là ngươi chê ta."

	"Làm sao biết, ta chẳng qua là lấy là ngươi có người yêu, cho nên muốn đảm bảo ngươi trong sạch."

	Lô Hoa Nương đột nhiên lại khóc: "Nhưng người ta yêu chính là, ban đầu cự tuyệt Thôi Nguyên Hạo cũng là bởi vì là ngươi. . ."

	Hai người lầm lại đột nhiên nói ra, Tần Thiên lòng có chút rung động, đồng thời cũng có chút ấm áp, nguyên lai một mực tới một cái, Lô Hoa Nương cũng là vì mình.

	Vì hắn, nàng cam nguyện một mực lưu lại ở chùa Thiện Nguyện.

	Mà ông trời lại như vậy hậu đãi bọn họ, mặc dù một mực hiểu lầm, có thể hay là để cho bọn họ trở thành vợ chồng, cùng đi tới.

	Tần Thiên một lần nữa đem Lô Hoa Nương kéo vào trong ngực, lần này ôm rất chặt, rất sợ buông lỏng tay một cái thì phải mất đi nàng vậy.

	"Hoa Nương, nếu hiểu lầm cũng giải trừ, vậy ngươi cùng ta hồi thôn Tần gia chứ ?" Tần Thiên ôm Lô Hoa Nương hỏi.

	Có thể Lô Hoa Nương nhưng lắc đầu một cái: "Ta không thể trở về."

	Tần Thiên thần sắc hơi căng thẳng: "Là bởi vì là Dung nhi sao? Mặc dù nàng không phải rất thích ngươi, hơn nữa nàng vẫn luôn lấy là ta chỉ là muốn giúp ngươi rời đi chùa Thiện Nguyện, sau đó cho ngươi tự do mới cưới ngươi, nhưng ngươi yên tâm, ta sẽ để cho nàng từ từ tiếp nhận ngươi."Chương 197: Yêu chính là 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét xào xạc, phế cựu đình viện lộ vẻ được cô tịch.

	Lô Hoa Nương nhìn nam tử trước mắt, cái này nàng đã từng nguyện ý làm vứt bỏ hết thảy chàng trai, bây giờ nhìn lại, lại để cho nàng cảm thấy rất chán ghét.

	"Hoa Nương, ngươi tha thứ ta có được hay không, ta thật không phải là cố ý ra đi không từ giả, ta. . . Ta chỉ là không muốn trễ nãi ngươi mà thôi, ta chỉ là một chán nản thư sinh, mà ngươi nhưng là thế gia nữ, lúc ấy ta nhận là ngươi đi theo ta sẽ không có hạnh phúc, cho nên ta mới lựa chọn buông tay. . ."

	Trần Dương nói nhỏ vừa nói, Lô Hoa Nương nhưng là đột nhiên hừ một tiếng: "Ngươi lấy là ta cái gì cũng không biết sao? Năm đó cha ta chẳng qua là tùy tiện lấy ra một ngàn xâu tiền ngươi đem ngươi cho đuổi, giống như ngươi loại này vì tiền có thể vứt bỏ người ta, ngươi lấy là ta còn biết tin ngươi nói? Nói cho ngươi, ta bây giờ là Tần Thiên phu nhân, sau này vậy vĩnh viễn đều là Tần Thiên phu nhân, ta Lô Hoa Nương chồng, chỉ có Tần Thiên một người, ngươi không muốn vọng tưởng."

	Lô Hoa Nương đã có chút không nhịn được, năm đó cha hắn cha Lô Hành đã sớm biết hành tung của bọn họ, bất quá lô hành vi Lô Hoa Nương chưa đến nỗi quá mức thương tâm, cũng không có xử lý xong Trần Dương, mà là để cho Lô Hoa Nương nhìn một tràng kịch hay, một tràng tùy tiện dùng kim tiền liền có thể thu mua kịch hay.

	Lô Hành cho Trần Dương một ngàn xâu tiền, để cho hắn rời đi con gái mình, lúc đó Trần Dương chính là một chán nản thư sinh, vậy gặp qua nhiều tiền như vậy, cho tới hắn lập tức liền động lòng, không chậm trễ chút nào, cầm những cái kia tiền liền đi.

	Mà đến bây giờ, Trần Dương còn lấy là Lô Hoa Nương không biết, hắn lại vẫn sáng tác ra như vậy nói láo để gạt Lô Hoa Nương.

	Trần Dương nghe được Lô Hoa Nương nếu sau đó, thần sắc đột nhiên động một cái.

	Ngay sau đó, mặt hắn gò má liền hơi co quắp một cái, mới vừa rồi ngọc thụ lâm phong, tao nhã lịch sự lập tức biến mất vô ảnh vô tung, đổi chi thì là một bộ côn đồ dạng.

	"Hừ, nguyên lai ngươi đã sớm biết rồi, đã như vậy, vậy ta cũng không phương nói cho ngươi, những năm này cha ngươi cho ta tiền đều bị ta cho phung phí cạn sạch, bây giờ trong nhà ta còn có mấy cái vợ con cần phải nuôi, có thể ta vừa không có những khả năng khác, nghe nói ngươi bị mình mới nhậm chức chồng chê, cho nên ta liền muốn tới kinh thành, xem xem có thể hay không từ ngươi nơi này làm một ít tiền tới."

	Trần Dương một chút không che giấu mình mục đích, bởi vì là hắn đã không cần ngụy trang, hơn nữa, ở chỗ này, hắn chiếm cứ ưu thế tuyệt đối, đối mặt người yếu, hắn vậy không cần ngụy trang.

	"Nếu như ngươi không muốn Lô gia mất hết mặt mũi, nếu như ngươi không muốn chồng của ngươi đối với ngươi càng thêm chán ghét nói, một ngàn xâu tiền, lập tức cho ta, nếu không ta liền đem chuyện năm đó tuyên dương toàn bộ thành Trường An đều biết."

	Vừa nói, hắn đột nhiên hướng Lô Hoa Nương trên mình nhìn tới.

	"Hừ, năm đó ngươi một mực thủ thân như ngọc, chúng ta không có tiến một bước lui tới, ngày hôm nay ở chỗ này, sẽ để cho ta tới phục vụ cho ngươi một chút đi, yên tâm, ta sẽ thật tốt yêu ngươi."

	Vừa nói, Trần Dương liền hướng Lô Hoa Nương nhào tới, Lô Hoa Nương vốn là rất trấn định, có thể lúc này, nhưng là đột nhiên hoảng hồn, bất quá, nàng phản ứng vẫn là mau, ngay tại Trần Dương bổ nhào lúc tới, nàng lập tức xoay người liền chạy ra bên ngoài.

	Trần Dương lại làm sao có thể để cho tới tay thịt béo cứ như vậy chạy, hắn lập tức liền đuổi theo, Lô Hoa Nương chạy ở phía trước trước, đột nhiên đụng phải một người trong ngực.

	Nàng trong lòng giật mình, ngẩng đầu thấy là Tần Thiên, lại là vui mừng.

	"Ngươi. . . Ngươi tại sao lại ở chỗ này?"

	Tần Thiên bắt được Lô Hoa Nương tay: "Yên tâm, có tướng công ở đây, sẽ không để cho ngươi bị một chút khi dễ."

	Mới vừa rồi Lô Hoa Nương nếu để cho Tần Thiên đã rõ ràng liền rất nhiều chuyện, mà Lô Hoa Nương câu kia chỉ có Tần Thiên một cái chồng, cũng để cho Tần Thiên hết sức lộ vẻ xúc động.

	Người phụ nữ này, đã sớm đem mình cả đời cũng phó thác cho mình, mình tại sao có thể để cho nàng bị thương tổn đâu ?

	Lô Hoa Nương trong lòng ấm áp, lúc này, Trần Dương đã vọt tới.

	"Hừ, ngươi chính là Tần Thiên?"

	Tần Thiên cười nhạt, rất là bình tĩnh gật đầu một cái: "Không sai, ta chính là Tần Thiên."

	"Hừ, không muốn người khác mắng ngươi nhặt giày rách, liền cho ta một ngàn xâu tiền, nếu không ta đem chuyện năm đó tuyên dương mở, cũng không phải là ngươi có thể chịu nổi."

	Chuyện năm đó, rất nhiều người đều biết, bất quá chi tiết nhưng không ai rõ ràng, nếu như Trần Dương đem những chuyện này nói ra, chỉ sợ Lô gia và Tần Thiên rất nhanh sẽ thành là mọi người chỉ trích đối tượng.

	Khi đó, dù là Lô Hoa Nương là thân trong sạch, cũng sẽ bị mọi người ung dung miệng cho chê không còn hình dáng.

	Trên đời này, đáng sợ nhất chính là tin vịt.

	Trần Dương cũng không một chút sợ, bởi vì là hắn cảm giác được mình nắm giữ quyền chủ động, có thể vừa lúc đó, Tần Thiên nhưng là thần sắc đông lại một cái, ngay sau đó chỉ gặp ánh đao thoáng qua, Trần Dương liền một tiếng hét thảm cũng không kịp phát ra, liền đột nhiên ngã xuống đất chết.

	Hắn cái cổ ở giữa có một đạo vết đao, lúc này đang chảy máu, hắn ánh mắt trừng rất lớn, tựa như đến chết cũng không dám tin tưởng đây là thật, mình lại chết như vậy?

	Lô Hoa Nương ở Tần Thiên sau lưng, khi nàng nhìn thấy Tần Thiên cứ như vậy tùy tiện đem Trần Dương giết đi lúc này cũng không có quá mức khiếp sợ, ngược lại còn có một chút như trút được gánh nặng.

	Rốt cuộc có thể thoát khỏi trên người gông xiềng, cái này ban đầu liền Thôi Nguyên Hạo cũng dám giết người đàn ông, cho nàng cảm giác an toàn không phải ai cũng có thể cho.

	Bốn phía dần dần yên tĩnh lại, gió rét thổi Lô Hoa Nương thân thể có chút phát run, Tần Thiên do dự một chút, ngay sau đó kéo nàng vào trong ngực.

	Đây là Lô Hoa Nương lần đầu tiên bị Tần Thiên như thế ôm, bỗng nhiên, một cổ cảm giác nói không ra lời tự nhiên nảy sanh, nàng không nhịn được nằm ở Tần Thiên trong ngực khóc thút thít.

	Tần Thiên gặp Lô Hoa Nương khóc, trong bụng nhất thời nóng nảy.

	"Hoa Nương, ngươi khóc cái gì?"

	Lô Hoa Nương cũng không biết mình khóc cái gì, dù sao thì là đột nhiên nghĩ khóc, Tần Thiên gặp khuyên nàng không dừng được, cũng không có hỏi lại, chẳng qua là giúp nàng lau nước mắt, nói: "Hoa Nương, ngươi nếu không có người yêu, có thể vì sao còn phải đi Tứ Hải cư ở đâu ?"

	Lô Hoa Nương nhìn một cái Tần Thiên: "Đêm tân hôn ngươi cách ta đi, ta lấy là ngươi chê ta."

	"Làm sao biết, ta chẳng qua là lấy là ngươi có người yêu, cho nên muốn đảm bảo ngươi trong sạch."

	Lô Hoa Nương đột nhiên lại khóc: "Nhưng người ta yêu chính là, ban đầu cự tuyệt Thôi Nguyên Hạo cũng là bởi vì là ngươi. . ."

	Hai người lầm lại đột nhiên nói ra, Tần Thiên lòng có chút rung động, đồng thời cũng có chút ấm áp, nguyên lai một mực tới một cái, Lô Hoa Nương cũng là vì mình.

	Vì hắn, nàng cam nguyện một mực lưu lại ở chùa Thiện Nguyện.

	Mà ông trời lại như vậy hậu đãi bọn họ, mặc dù một mực hiểu lầm, có thể hay là để cho bọn họ trở thành vợ chồng, cùng đi tới.

	Tần Thiên một lần nữa đem Lô Hoa Nương kéo vào trong ngực, lần này ôm rất chặt, rất sợ buông lỏng tay một cái thì phải mất đi nàng vậy.

	"Hoa Nương, nếu hiểu lầm cũng giải trừ, vậy ngươi cùng ta hồi thôn Tần gia chứ ?" Tần Thiên ôm Lô Hoa Nương hỏi.

	Có thể Lô Hoa Nương nhưng lắc đầu một cái: "Ta không thể trở về."

	Tần Thiên thần sắc hơi căng thẳng: "Là bởi vì là Dung nhi sao? Mặc dù nàng không phải rất thích ngươi, hơn nữa nàng vẫn luôn lấy là ta chỉ là muốn giúp ngươi rời đi chùa Thiện Nguyện, sau đó cho ngươi tự do mới cưới ngươi, nhưng ngươi yên tâm, ta sẽ để cho nàng từ từ tiếp nhận ngươi."Chương 197: Yêu chính là 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét xào xạc, phế cựu đình viện lộ vẻ được cô tịch.

	Lô Hoa Nương nhìn nam tử trước mắt, cái này nàng đã từng nguyện ý làm vứt bỏ hết thảy chàng trai, bây giờ nhìn lại, lại để cho nàng cảm thấy rất chán ghét.

