Chương 40: Ban thưởng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy nước hoa là vật gì?" Đối với đông cung nội thị mạnh ép mua đồ, Lý Uyên thật là tò mò.
	Lý Tích lắc đầu một cái: "Cũng không phải, Tần Thiên người này có thể phát minh xe nước tự động, có thể phát minh nhang chống muỗi và nước hoa, cũng đã đến giúp liền Vương gia, thuộc hạ xem người này là có đại tài, có hắn ở đây, sớm muộn có giúp vương gia địa phương."

	Nghe Lý Tích vừa nói như vậy, Lý Thế Dân cũng cảm thấy vậy, xe nước tự động để cho hắn giải quyết người dân tưới sự việc, cái này người dân sau này cũng không cũng đọc hắn tốt, đây là giúp hắn thắng được lòng dân à.

	Nhang chống muỗi, nước hoa có thể không có xe nước tự động như thế lợi dân, nhưng mình phụ hoàng thích, vô hình trung, mình dựa vào cái này cũng nhận được tin chìu.

	Bên ngoài có thể thu hoạch lòng dân, bên trong được đến thánh sủng, cái này đều không phải là Tần Thiên công lao?

	Lý Thế Dân thất kinh, cảm thấy vẫn là Lý Tích nhìn lâu dài.

	Lý Tích bên này, gặp Lý Thế Dân đã rõ ràng, vì vậy khẽ chắp tay một cái, nói: "Vương gia, thuộc hạ cáo từ."

	Vừa nói phải đi, Lý Thế Dân đột nhiên kéo lại hắn, tiếp không nói lời nào ngay tại trên người hắn sờ đứng lên.

	"Vương gia. . . Vương gia mời ngài tự trọng. . . Thần. . . Thần không phải người như vậy à. . ."

	Lý Tích mặt tràn đầy sợ hãi, mà lúc này, Lý Thế Dân cuối cùng từ trên người hắn đem vậy một chai nước hoa cho lục soát đi ra: "Đi thôi!"

	Lý Thế Dân khoát khoát tay, Lý Tích mặt đầy hắc tuyến.

	"Vương gia, đây là ta."

	Lý Thế Dân bĩu môi: "Vậy một chai phụ hoàng muốn, cái này một chai chính là của ta, ngươi lại hướng Tần Thiên phải đi đi."

	Lý Tích thầm mắng Lý Thế Dân vô lại, nói: "Vương gia làm sao biết thuộc hạ nơi này còn có một chai?"

	Lý Thế Dân lắc đầu một cái: "Ta không biết, chính là muốn lừa gạt một chút."

	Lý Tích đột nhiên hối hận ở nơi này chờ tin tức, biết rõ Lý Thế Dân ra tay khẳng định không có sao, mình vẫn còn ở nơi này mù chờ cái gì?

	Cười khổ sau đó, Lý Tích lắc đầu một cái, khẽ than một tiếng, hất tay rời đi.

	Thôn Tần gia.

	Tần Thiên đoàn người vừa mới tới cửa thôn, liền gặp toàn thôn lão thiếu đều đang ở đây, cái này làm cho bọn họ rất là nghi ngờ, chẳng lẽ trong thôn xảy ra đại sự gì?

	Hạ phải xe ngựa, thôn chính Tần Quý liền dẫn người tiến lên đón.

	"Tiểu lang quân, chúc mừng chúc mừng à." Tần Quý trước kia cũng gọi Tần Thiên tên chữ, ngày hôm nay lại gọi tiểu lang quân, xưng vị rõ ràng tôn quý rất nhiều.

	Tần Thiên không rõ ràng, nói: "Bác Quý, cái này chúc mừng tại sao à?"

	Tần Quý nói: "Nghe nói ngài thành Dực quốc công nghĩa tử, ngài nói chúng ta không thể chúc mừng một chút à?"

	Ở bọn họ những thôn dân này xem ra, thành là Dực quốc công nghĩa tử, vậy cũng hết sức liền không được, bọn họ vậy còn dám nữa kêu tiểu Thiên danh tự này à?

	Tần Thiên vừa thấy là bởi vì chuyện này, không kiềm được cười khổ, liền vội vàng nói: "Chư vị coi mắt không cần như vậy, bỏ mặc ta Tần Thiên là ai nghĩa tử, ta tất cả đều là các ngươi trong miệng tiểu Thiên, là thôn Tần gia Tần Thiên, các người cái bộ dáng này, để cho ta cái vãn bối này làm sao chịu nổi à?"

	Nghe được Tần Thiên lời này, Tần Quý cùng thôn Tần gia trưởng bối trong lòng một hồi kích động, không nhịn được liền khen ngợi.

	"Tiểu Thiên đứa bé ngoan à, không có quên bản. . ."

	"Đúng vậy, đứa bé ngoan, hắn là chúng ta thôn Tần gia kiêu ngạo. . ."

	Thôn dân khen, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm, hắn cũng không muốn cùng thôn dân quá mức không thân thiết, bởi vì là cùng những người này sinh ra khoảng cách, sẽ để cho hắn chuyện sau này rất khó làm.Chương 40: Ban thưởng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy nước hoa là vật gì?" Đối với đông cung nội thị mạnh ép mua đồ, Lý Uyên thật là tò mò.

	Thái tử Lý Kiến Thành vậy không gặp qua, cho nên khó mà nói, Lý Thế Dân nơi này, nhưng là lấy ra một chai, nói: "Phụ hoàng, nhi thần nơi này vừa vặn có một chai nước hoa, cũng là Tần Thiên phát minh, có thể đuổi muỗi, vậy có thể trị muỗi chích."

	Lý Uyên nghe nước hoa có thể chữa trị muỗi chích, cái này gãi cánh tay động tác đột nhiên ngừng lại, trong ánh mắt lộ ra một tia vội vàng tới: "Mau, để cho phụ hoàng thử một chút."

	Lý Thế Dân vội vàng đem nước hoa dâng lên, Lý Uyên lau một ít trên cánh tay, bôi lên sau đó, đầu tiên là ngửi thấy một cổ mùi thơm, ngay sau đó cảm thấy tay trên cánh tay hết sức lạnh như băng, rất nhanh, tao cảm giác nhột dần dần nhạt đi, cho đến biến mất.

	Thấy trên cánh tay túi từ từ đi xuống, Lý Uyên thần sắc nhất thời buông lỏng, trước khi khó chịu cũng theo đó tan thành mây khói.

	"Nước hoa quả nhiên là đồ tốt à, cái này sau này bôi lên sau đó, có thể liền không cần lo lắng muỗi chích."

	Lý Uyên lúc nói lời này, thuận tay đem nước hoa nhận được ống tay áo trong, Lý Thế Dân nhìn vẻ mặt đau lòng, hắn cũng mới bất quá được một chai nước hoa, vốn muốn để cho Lý Uyên xem xem là được, ai có thể nghĩ vật này đến trong tay người nào, cũng đừng nghĩ lại muốn trở về.

	Trong bụng suy nghĩ, Lý Thế Dân giác phải trở về sau đó, nhất định phải để cho Lý Tích sẽ giúp mình muốn mấy chai trở lại, hắn cảm thấy cái này Lý Tích cũng vậy, đồ tốt như vậy, làm sao liền lấy một chai?

	Hắn không biết, Lý Tích mình cất giấu liền một chai.

	"Phụ hoàng nếu là thích, nhi thần để cho Tần Thiên tiến cống một ít chính là, chẳng qua là cái này xe nước tự động ban thưởng một chuyện, chỉ sợ kéo không thể."

	Lý Kiến Thành chân mày hơi chăm chú, nhưng hắn cũng là giỏi về xem lời nói và sắc mặt người, thấy mình phụ hoàng như thế thích hoa hạt sương, hơn nữa xe nước tự động lợi vạn dân sự việc, hắn nói thêm nữa cũng là vô dụng, cho nên lúc này hắn tuy tức giận, nhưng cũng chỉ có thể cố nén.

	"Xe nước tự động lợi ở người dân, làm thưởng. . ."

	Tần vương phủ.

	Lý Tích ở Tần vương phủ đang ngồi yên lặng, hắn tỏ ra rất bình tĩnh, tựa như hết thảy đều ở đây trong dự liệu của hắn.

	Rất nhanh, Lý Thế Dân từ bên ngoài đi vào.

	"Anh quốc công, được chuyện."

	Lý Tích liền vội vàng đứng lên, nói: "Vương gia chịu ra tay, muốn bảo vệ Tần Thiên tự nhiên không thành vấn đề, nếu được chuyện, thuộc hạ cái này thì cáo lui, hướng đi Dực quốc công nói một chút, cũng tốt để cho hắn an tâm."

	Vừa nói Lý Tích sẽ phải rời khỏi, nhưng lại đột nhiên bị Lý Thế Dân cho cản lại.

	"Anh quốc công, vậy Tần Thiên coi như là Dực quốc công nghĩa tử, nhưng cũng bất quá là một trăm họ mà thôi, ngươi làm sao như vậy lao tâm lao lực, thậm chí để cho bổn vương nhất định phải vào cung giúp hắn cầu tha thứ?"

	Lý Tích lúc tới, chỉ đem tình huống nói một lần, còn lại không có nói, bởi vì là hắn lo lắng đi chậm, Thánh thượng chiếu lệnh hạ đạt không tốt đổi.

	Hôm nay được chuyện, Lý Thế Dân cũng chỉ rất muốn biết Lý Tích làm như vậy mục đích.

	Gặp Lý Thế Dân hỏi, Lý Tích cũng không giấu giếm, cười nói: "Vương gia, để cho ngài đi cầu tha thứ mục đích có hai cái, một, Tần Thiên là Dực quốc công nghĩa tử, hơn nữa sâu Dực quốc công yêu thích, Thánh thượng cứu hắn, thì chẳng khác nào giúp Dực quốc công, Dực quốc công trọng tình, như vậy hắn đối với ngài chỉ biết càng thêm đã tuyệt vọng rồi."

	Lý Thế Dân không nói, Tần Thúc Bảo đối với hắn đã quá quyết một lòng, hắn không nghĩ tới Lý Tích lại vẫn muốn như vậy phí tâm bố trí, bất quá hắn cũng không có nói gì, bởi vì là giống như loại chuyện này, dĩ nhiên là càng nhiều càng tốt, càng nhiều, Tần Thúc Bảo cũng chỉ vượt không sẽ làm phản mình.

	Dĩ nhiên, hắn đối với Tần Thúc Bảo vẫn là rất tín nhiệm.

	"Cái thứ hai mục đích đâu ?"

	"Cái thứ hai mục đích, dĩ nhiên là muốn cho Tần Thiên người này vùi đầu vào vương gia trận doanh trong, hôm nay Vương gia cứu hắn, hắn lại cùng thái tử xích mích, vậy hắn cũng chỉ có thể đầu dựa vào Vương gia."

	Nghe được cái thứ hai mục đích, Lý Thế Dân có chút nghi ngờ nhìn Lý Tích: "Anh quốc công, vậy Tần Thiên cũng bất quá là có chút nhỏ thông minh mà thôi, bổn vương muốn hắn đầu dựa vào có ích lợi gì?"

	Lý Tích lắc đầu một cái: "Cũng không phải, Tần Thiên người này có thể phát minh xe nước tự động, có thể phát minh nhang chống muỗi và nước hoa, cũng đã đến giúp liền Vương gia, thuộc hạ xem người này là có đại tài, có hắn ở đây, sớm muộn có giúp vương gia địa phương."

	Nghe Lý Tích vừa nói như vậy, Lý Thế Dân cũng cảm thấy vậy, xe nước tự động để cho hắn giải quyết người dân tưới sự việc, cái này người dân sau này cũng không cũng đọc hắn tốt, đây là giúp hắn thắng được lòng dân à.

	Nhang chống muỗi, nước hoa có thể không có xe nước tự động như thế lợi dân, nhưng mình phụ hoàng thích, vô hình trung, mình dựa vào cái này cũng nhận được tin chìu.

	Bên ngoài có thể thu hoạch lòng dân, bên trong được đến thánh sủng, cái này đều không phải là Tần Thiên công lao?

	Lý Thế Dân thất kinh, cảm thấy vẫn là Lý Tích nhìn lâu dài.

	Lý Tích bên này, gặp Lý Thế Dân đã rõ ràng, vì vậy khẽ chắp tay một cái, nói: "Vương gia, thuộc hạ cáo từ."

	Vừa nói phải đi, Lý Thế Dân đột nhiên kéo lại hắn, tiếp không nói lời nào ngay tại trên người hắn sờ đứng lên.

	"Vương gia. . . Vương gia mời ngài tự trọng. . . Thần. . . Thần không phải người như vậy à. . ."

	Lý Tích mặt tràn đầy sợ hãi, mà lúc này, Lý Thế Dân cuối cùng từ trên người hắn đem vậy một chai nước hoa cho lục soát đi ra: "Đi thôi!"

	Lý Thế Dân khoát khoát tay, Lý Tích mặt đầy hắc tuyến.

	"Vương gia, đây là ta."

	Lý Thế Dân bĩu môi: "Vậy một chai phụ hoàng muốn, cái này một chai chính là của ta, ngươi lại hướng Tần Thiên phải đi đi."

	Lý Tích thầm mắng Lý Thế Dân vô lại, nói: "Vương gia làm sao biết thuộc hạ nơi này còn có một chai?"

	Lý Thế Dân lắc đầu một cái: "Ta không biết, chính là muốn lừa gạt một chút."

	Lý Tích đột nhiên hối hận ở nơi này chờ tin tức, biết rõ Lý Thế Dân ra tay khẳng định không có sao, mình vẫn còn ở nơi này mù chờ cái gì?

	Cười khổ sau đó, Lý Tích lắc đầu một cái, khẽ than một tiếng, hất tay rời đi.

	Thôn Tần gia.

	Tần Thiên đoàn người vừa mới tới cửa thôn, liền gặp toàn thôn lão thiếu đều đang ở đây, cái này làm cho bọn họ rất là nghi ngờ, chẳng lẽ trong thôn xảy ra đại sự gì?

	Hạ phải xe ngựa, thôn chính Tần Quý liền dẫn người tiến lên đón.

	"Tiểu lang quân, chúc mừng chúc mừng à." Tần Quý trước kia cũng gọi Tần Thiên tên chữ, ngày hôm nay lại gọi tiểu lang quân, xưng vị rõ ràng tôn quý rất nhiều.

	Tần Thiên không rõ ràng, nói: "Bác Quý, cái này chúc mừng tại sao à?"

	Tần Quý nói: "Nghe nói ngài thành Dực quốc công nghĩa tử, ngài nói chúng ta không thể chúc mừng một chút à?"

	Ở bọn họ những thôn dân này xem ra, thành là Dực quốc công nghĩa tử, vậy cũng hết sức liền không được, bọn họ vậy còn dám nữa kêu tiểu Thiên danh tự này à?

	Tần Thiên vừa thấy là bởi vì chuyện này, không kiềm được cười khổ, liền vội vàng nói: "Chư vị coi mắt không cần như vậy, bỏ mặc ta Tần Thiên là ai nghĩa tử, ta tất cả đều là các ngươi trong miệng tiểu Thiên, là thôn Tần gia Tần Thiên, các người cái bộ dáng này, để cho ta cái vãn bối này làm sao chịu nổi à?"

	Nghe được Tần Thiên lời này, Tần Quý cùng thôn Tần gia trưởng bối trong lòng một hồi kích động, không nhịn được liền khen ngợi.

	"Tiểu Thiên đứa bé ngoan à, không có quên bản. . ."

	"Đúng vậy, đứa bé ngoan, hắn là chúng ta thôn Tần gia kiêu ngạo. . ."

	Thôn dân khen, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm, hắn cũng không muốn cùng thôn dân quá mức không thân thiết, bởi vì là cùng những người này sinh ra khoảng cách, sẽ để cho hắn chuyện sau này rất khó làm.Chương 40: Ban thưởng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy nước hoa là vật gì?" Đối với đông cung nội thị mạnh ép mua đồ, Lý Uyên thật là tò mò.

	Thái tử Lý Kiến Thành vậy không gặp qua, cho nên khó mà nói, Lý Thế Dân nơi này, nhưng là lấy ra một chai, nói: "Phụ hoàng, nhi thần nơi này vừa vặn có một chai nước hoa, cũng là Tần Thiên phát minh, có thể đuổi muỗi, vậy có thể trị muỗi chích."

	Lý Uyên nghe nước hoa có thể chữa trị muỗi chích, cái này gãi cánh tay động tác đột nhiên ngừng lại, trong ánh mắt lộ ra một tia vội vàng tới: "Mau, để cho phụ hoàng thử một chút."

	Lý Thế Dân vội vàng đem nước hoa dâng lên, Lý Uyên lau một ít trên cánh tay, bôi lên sau đó, đầu tiên là ngửi thấy một cổ mùi thơm, ngay sau đó cảm thấy tay trên cánh tay hết sức lạnh như băng, rất nhanh, tao cảm giác nhột dần dần nhạt đi, cho đến biến mất.

	Thấy trên cánh tay túi từ từ đi xuống, Lý Uyên thần sắc nhất thời buông lỏng, trước khi khó chịu cũng theo đó tan thành mây khói.

	"Nước hoa quả nhiên là đồ tốt à, cái này sau này bôi lên sau đó, có thể liền không cần lo lắng muỗi chích."

	Lý Uyên lúc nói lời này, thuận tay đem nước hoa nhận được ống tay áo trong, Lý Thế Dân nhìn vẻ mặt đau lòng, hắn cũng mới bất quá được một chai nước hoa, vốn muốn để cho Lý Uyên xem xem là được, ai có thể nghĩ vật này đến trong tay người nào, cũng đừng nghĩ lại muốn trở về.

	Trong bụng suy nghĩ, Lý Thế Dân giác phải trở về sau đó, nhất định phải để cho Lý Tích sẽ giúp mình muốn mấy chai trở lại, hắn cảm thấy cái này Lý Tích cũng vậy, đồ tốt như vậy, làm sao liền lấy một chai?

	Hắn không biết, Lý Tích mình cất giấu liền một chai.

	"Phụ hoàng nếu là thích, nhi thần để cho Tần Thiên tiến cống một ít chính là, chẳng qua là cái này xe nước tự động ban thưởng một chuyện, chỉ sợ kéo không thể."

	Lý Kiến Thành chân mày hơi chăm chú, nhưng hắn cũng là giỏi về xem lời nói và sắc mặt người, thấy mình phụ hoàng như thế thích hoa hạt sương, hơn nữa xe nước tự động lợi vạn dân sự việc, hắn nói thêm nữa cũng là vô dụng, cho nên lúc này hắn tuy tức giận, nhưng cũng chỉ có thể cố nén.

	"Xe nước tự động lợi ở người dân, làm thưởng. . ."

	Tần vương phủ.

	Lý Tích ở Tần vương phủ đang ngồi yên lặng, hắn tỏ ra rất bình tĩnh, tựa như hết thảy đều ở đây trong dự liệu của hắn.

	Rất nhanh, Lý Thế Dân từ bên ngoài đi vào.

	"Anh quốc công, được chuyện."

	Lý Tích liền vội vàng đứng lên, nói: "Vương gia chịu ra tay, muốn bảo vệ Tần Thiên tự nhiên không thành vấn đề, nếu được chuyện, thuộc hạ cái này thì cáo lui, hướng đi Dực quốc công nói một chút, cũng tốt để cho hắn an tâm."

	Vừa nói Lý Tích sẽ phải rời khỏi, nhưng lại đột nhiên bị Lý Thế Dân cho cản lại.

	"Anh quốc công, vậy Tần Thiên coi như là Dực quốc công nghĩa tử, nhưng cũng bất quá là một trăm họ mà thôi, ngươi làm sao như vậy lao tâm lao lực, thậm chí để cho bổn vương nhất định phải vào cung giúp hắn cầu tha thứ?"

	Lý Tích lúc tới, chỉ đem tình huống nói một lần, còn lại không có nói, bởi vì là hắn lo lắng đi chậm, Thánh thượng chiếu lệnh hạ đạt không tốt đổi.

	Hôm nay được chuyện, Lý Thế Dân cũng chỉ rất muốn biết Lý Tích làm như vậy mục đích.

	Gặp Lý Thế Dân hỏi, Lý Tích cũng không giấu giếm, cười nói: "Vương gia, để cho ngài đi cầu tha thứ mục đích có hai cái, một, Tần Thiên là Dực quốc công nghĩa tử, hơn nữa sâu Dực quốc công yêu thích, Thánh thượng cứu hắn, thì chẳng khác nào giúp Dực quốc công, Dực quốc công trọng tình, như vậy hắn đối với ngài chỉ biết càng thêm đã tuyệt vọng rồi."

	Lý Thế Dân không nói, Tần Thúc Bảo đối với hắn đã quá quyết một lòng, hắn không nghĩ tới Lý Tích lại vẫn muốn như vậy phí tâm bố trí, bất quá hắn cũng không có nói gì, bởi vì là giống như loại chuyện này, dĩ nhiên là càng nhiều càng tốt, càng nhiều, Tần Thúc Bảo cũng chỉ vượt không sẽ làm phản mình.

	Dĩ nhiên, hắn đối với Tần Thúc Bảo vẫn là rất tín nhiệm.

	"Cái thứ hai mục đích đâu ?"

	"Cái thứ hai mục đích, dĩ nhiên là muốn cho Tần Thiên người này vùi đầu vào vương gia trận doanh trong, hôm nay Vương gia cứu hắn, hắn lại cùng thái tử xích mích, vậy hắn cũng chỉ có thể đầu dựa vào Vương gia."

	Nghe được cái thứ hai mục đích, Lý Thế Dân có chút nghi ngờ nhìn Lý Tích: "Anh quốc công, vậy Tần Thiên cũng bất quá là có chút nhỏ thông minh mà thôi, bổn vương muốn hắn đầu dựa vào có ích lợi gì?"

	Lý Tích lắc đầu một cái: "Cũng không phải, Tần Thiên người này có thể phát minh xe nước tự động, có thể phát minh nhang chống muỗi và nước hoa, cũng đã đến giúp liền Vương gia, thuộc hạ xem người này là có đại tài, có hắn ở đây, sớm muộn có giúp vương gia địa phương."

	Nghe Lý Tích vừa nói như vậy, Lý Thế Dân cũng cảm thấy vậy, xe nước tự động để cho hắn giải quyết người dân tưới sự việc, cái này người dân sau này cũng không cũng đọc hắn tốt, đây là giúp hắn thắng được lòng dân à.

	Nhang chống muỗi, nước hoa có thể không có xe nước tự động như thế lợi dân, nhưng mình phụ hoàng thích, vô hình trung, mình dựa vào cái này cũng nhận được tin chìu.

	Bên ngoài có thể thu hoạch lòng dân, bên trong được đến thánh sủng, cái này đều không phải là Tần Thiên công lao?

	Lý Thế Dân thất kinh, cảm thấy vẫn là Lý Tích nhìn lâu dài.

	Lý Tích bên này, gặp Lý Thế Dân đã rõ ràng, vì vậy khẽ chắp tay một cái, nói: "Vương gia, thuộc hạ cáo từ."

	Vừa nói phải đi, Lý Thế Dân đột nhiên kéo lại hắn, tiếp không nói lời nào ngay tại trên người hắn sờ đứng lên.

	"Vương gia. . . Vương gia mời ngài tự trọng. . . Thần. . . Thần không phải người như vậy à. . ."

	Lý Tích mặt tràn đầy sợ hãi, mà lúc này, Lý Thế Dân cuối cùng từ trên người hắn đem vậy một chai nước hoa cho lục soát đi ra: "Đi thôi!"

	Lý Thế Dân khoát khoát tay, Lý Tích mặt đầy hắc tuyến.

	"Vương gia, đây là ta."

	Lý Thế Dân bĩu môi: "Vậy một chai phụ hoàng muốn, cái này một chai chính là của ta, ngươi lại hướng Tần Thiên phải đi đi."

	Lý Tích thầm mắng Lý Thế Dân vô lại, nói: "Vương gia làm sao biết thuộc hạ nơi này còn có một chai?"

	Lý Thế Dân lắc đầu một cái: "Ta không biết, chính là muốn lừa gạt một chút."

	Lý Tích đột nhiên hối hận ở nơi này chờ tin tức, biết rõ Lý Thế Dân ra tay khẳng định không có sao, mình vẫn còn ở nơi này mù chờ cái gì?

	Cười khổ sau đó, Lý Tích lắc đầu một cái, khẽ than một tiếng, hất tay rời đi.

	Thôn Tần gia.

	Tần Thiên đoàn người vừa mới tới cửa thôn, liền gặp toàn thôn lão thiếu đều đang ở đây, cái này làm cho bọn họ rất là nghi ngờ, chẳng lẽ trong thôn xảy ra đại sự gì?

	Hạ phải xe ngựa, thôn chính Tần Quý liền dẫn người tiến lên đón.

	"Tiểu lang quân, chúc mừng chúc mừng à." Tần Quý trước kia cũng gọi Tần Thiên tên chữ, ngày hôm nay lại gọi tiểu lang quân, xưng vị rõ ràng tôn quý rất nhiều.

	Tần Thiên không rõ ràng, nói: "Bác Quý, cái này chúc mừng tại sao à?"

	Tần Quý nói: "Nghe nói ngài thành Dực quốc công nghĩa tử, ngài nói chúng ta không thể chúc mừng một chút à?"

	Ở bọn họ những thôn dân này xem ra, thành là Dực quốc công nghĩa tử, vậy cũng hết sức liền không được, bọn họ vậy còn dám nữa kêu tiểu Thiên danh tự này à?

	Tần Thiên vừa thấy là bởi vì chuyện này, không kiềm được cười khổ, liền vội vàng nói: "Chư vị coi mắt không cần như vậy, bỏ mặc ta Tần Thiên là ai nghĩa tử, ta tất cả đều là các ngươi trong miệng tiểu Thiên, là thôn Tần gia Tần Thiên, các người cái bộ dáng này, để cho ta cái vãn bối này làm sao chịu nổi à?"

	Nghe được Tần Thiên lời này, Tần Quý cùng thôn Tần gia trưởng bối trong lòng một hồi kích động, không nhịn được liền khen ngợi.

	"Tiểu Thiên đứa bé ngoan à, không có quên bản. . ."

	"Đúng vậy, đứa bé ngoan, hắn là chúng ta thôn Tần gia kiêu ngạo. . ."

	Thôn dân khen, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm, hắn cũng không muốn cùng thôn dân quá mức không thân thiết, bởi vì là cùng những người này sinh ra khoảng cách, sẽ để cho hắn chuyện sau này rất khó làm.Chương 40: Ban thưởng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy nước hoa là vật gì?" Đối với đông cung nội thị mạnh ép mua đồ, Lý Uyên thật là tò mò.

