Chương 24: Đường Dung tâm nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Quỳnh đi.
	Nha hoàn không biết làm sao, chỉ có thể tiếp tục ngâm: "Ban ngày tối tăm du quan. Ba mặt giáp hoàng kim, một với bể mật còn."

	"Ha ha ha. . ." Nha hoàn mới vừa nói xong, Đường Hân liền nhịn không được bật cười, nhưng ngay khi nàng như thế giễu cợt Tần Thiên bài thơ này lúc này bên cạnh một ít Đường gia trưởng bối nhưng là một lần, ngay sau đó liền khen ngợi.

	"Tốt một câu ba mặt giáp hoàng kim, một với bể mật còn, đủ khí phách."

	"Đúng bài thơ có phóng khoáng khí. . ."

	Đường gia trưởng bối đột nhiên khen, Đường Hân nơi này nhưng là sững sốt một chút, nàng mờ mịt nhìn mọi người, có chút mộng, bài thơ này rất tốt sao?

	Nàng hơi ngưng mi, không kiềm được nhìn về Đường Dung, Đường Dung cười nhạt, nàng không nghĩ tới Tần Thiên lại có thể viết ra như thế một bài tốt thơ tới, bài thơ này thủ câu mặc dù thẳng thừng liền một ít, nhưng nếu cùng phía sau mấy câu phối hợp, trước mặt một câu kia đại tướng quân xuất chinh, ngược lại càng có một loại xông thẳng về trước phóng khoáng tới.

	Hơi có chút hóa hủ mục nát là thần kỳ.

	Chẳng qua là Đường Dung phát hiện bài thơ này rất tốt lúc này nhưng cũng trong lòng hơi rung, bài thơ này nếu như là Tần Thiên viết, như vậy ban đầu bài hồ Đại Minh có phải hay không hắn viết?

	Hắn rõ ràng có rất tốt tài tình, ban đầu cầu hôn thời điểm vì sao phải viết như thế một bài thơ?

	Đường Dung không thể nghi ngờ là thông minh, nàng rất nhanh ý thức được một tình huống, đó chính là ban đầu cầu hôn lúc này Tần Thiên chỉ sợ là ở nhún nhường, mà hắn che giấu mục đích, là vì không lập gia đình mình?

	Người người cũng muốn biểu hiện, hắn nhưng không biểu hiện, có ý gì chỉ sợ đã biết đi, trừ phi hắn sớm biết Liễu thị cấp cho mình tìm một cái không tốt tướng công tới.

	Trong nháy mắt ở giữa, Đường Dung lòng tự ái muốn sụp đổ, nàng rất có điểm tức giận, mình người đẹp như vậy, Tần Thiên lại vẫn không vui cưới mình, trách không thể động phòng đêm đó, hắn chỉ nhìn một cái liền đi, hơn nữa ba ngày thời gian bên trong, nếu như không phải là mình để cho Tiểu Thanh đi gọi hắn, hắn liền không chịu tới tìm mình.

	Vốn là đối với Tần Thiên sinh ra vẻ hảo cảm, ngay tức thì bởi vì là rõ ràng những thứ này mà tan thành mây khói.

	Bất quá, mặc dù Đường Dung trong lòng không thích, nhưng lúc này trên mặt cũng lộ ra cười nhạt: "Em gái, ngươi nên nhiều đi học, chớ đem dốt nát làm cá tính mà."

	"Ngươi. . . Ngươi. . ."

	Đường Hân tức giận dị thường, nếu như không phải là đông đảo Đường gia trưởng bối ở chỗ này, nàng chỉ sợ liền hướng Đường Dung nhào tới, mà Đường Dung nơi này, nhưng càng vân đạm phong khinh, nhìn Đường Hân nha hoàn hỏi: "Cha và cô gia còn nói những gì?"

	Đường Dung biết, Tần Thiên là một người thông minh, hơn nữa hết sức khôn khéo, bài thơ này tất cả đi ra, chuyện kế tiếp chỉ sợ sẽ không đối với Tần Thiên bất lợi, như vậy nàng bây giờ sẽ để cho Đường Hân nha hoàn nói, nàng lần này thế nào cũng phải đem Liễu thị mẹ - con gái cho tức điên không thể.

	Bắt được cơ hội, nàng liền không chịu thả qua.

	Nha hoàn nói: "Cô gia cùng lão gia không nói gì nữa, bởi vì là Dực quốc công tới."

	"Dực quốc công?" Mọi người sững sốt một chút, Dực quốc công Tần Thúc Bảo đại danh mọi người cũng đều là rõ ràng, có thể bọn họ như vậy nhỏ gia đình, làm sao đem Dực quốc công nhân vật như vậy cho trêu chọc tới?

	Tất cả mọi người đều có chút kinh ngạc, mê muội, nha hoàn nơi này, tiếp tục nói: "Dực quốc công là tới tìm cô gia, cô gia cứu Dực quốc công tiểu công gia, hắn đặc biệt chạy tới cảm ơn cô gia, không chỉ có đưa cô gia bách kim làm là mới quà đính hôn, còn đưa một cái phòng thân dao găm cho cô gia."

	Lời này nghe mọi người sửng sốt một chút, Đường Dung cùng Tiểu Thanh hai người nhưng là giương lên đầu.

	"Lại thế nào đưa cây chủy thủ?"

	"Nghe nói là lễ ra mắt, Dực quốc công nhận cô gia làm nghĩa tử."

	Nói xong lời này, toàn bộ hiện trường nhất thời xôn xao, liền Đường Dung cùng Tiểu Thanh hai người, đều đột nhiên khiếp sợ không dám tin đứng lên.Chương 24: Đường Dung tâm nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Quỳnh đi.

	Mà Tần Quỳnh mới vừa đi, Đường Dục liền đi tới vỗ một cái Tần Thiên bả vai, cười nói: "Thằng nhóc giỏi, thật là ta rể hiền à, Dung nhi gả cho ngươi, ta coi như là yên tâm."

	Lúc này Đường Dục xem Tần Thiên ánh mắt đều tràn đầy vui mừng, mà hắn mới vừa nói xong cái này, thoại phong đột nhiên một chuyển, hỏi: "Rể hiền, không biết Dực quốc công nói phòng tự mưa là vật gì?"

	Tần Thiên nói: "Cha vợ đại nhân, đó là con rể phát minh một loại có thể để cho gian phòng nhiệt độ rớt xuống đồ, ở ở bên trong phòng rất là mát mẻ, cha vợ đại nhân nếu là thích, con rể ngày khác tìm người cho ngươi sửa đổi một chút nhà."

	Vật này, liền Tần Quỳnh đều rất thích, Đường Dục tự nhiên cũng tò mò, hôm nay Tần Thiên mình đề nghị, hắn tự nhiên không hề phản đối, miệng đầy liền đồng ý.

	"Vậy làm phiền rể hiền."

	"Cha vợ đại nhân khách khí, ngài là Tần Thiên trưởng bối, có chuyện gì, xin cứ việc phân phó. . ."

	Tần Thiên càng nói càng ngọt, nghe Đường Dục thích hận không thể đem Tần Thiên làm con trai tới xem.

	Còn như Liễu thị, nhưng là đứng ở một bên níu mặt, rất là thống khổ.

	Mà đang ở Tần Thiên cùng Đường Dục bọn họ ba người ở hậu viện nói điều này lúc này trước mặt trên bữa tiệc, Đường Dung đang cùng Đường Hân hai người ở cho Đường gia trưởng bối chào hỏi.

	Đường gia trưởng bối không thiếu, như vậy đánh xong một vòng gọi sau đó, đã qua không ít thời gian.

	Đường Dung lo lắng Tần Thiên nơi đó xảy ra vấn đề, cho nên bái kiến qua trưởng bối sau đó, chuẩn bị rời đi, Đường Hân nơi này nhưng là có chút nóng nảy, thầm chửi mình nha hoàn làm sao còn chưa tới.

	Cái này Đường Dung nếu là đi, còn có cái gì náo nhiệt có thể nhìn?

	Nhớ tới, Đường Hân vội vàng ngăn cản Đường Dung.

	"Chị, cha và anh rể lập tức tới ngay, chúng ta không ngại ở chỗ này chờ đi."

	"Mới vừa nói em gái hiểu lễ tiết, làm sao đột nhiên liền lại không quy củ? Hôm nay bái kiến xong trưởng bối, nhưng cha mẹ còn chưa bái kiến, ở chỗ này chờ cha mẹ, coi là cái gì?"

	Đường Dung nói Đường Hân âm thầm cắn răng nghiến lợi, có thể lại không tiện phát tác, bất quá nàng đang quấn quýt lúc này nàng nha hoàn vội vàng từ hậu viện chạy tới.

	"Nhị tiểu thư. . ."

	Nha hoàn lời còn chưa nói hết, Đường Hân đã là đột nhiên thay đổi thái độ, nói: "Gấp như vậy vội vã chạy tới, nhưng mà cha nơi đó có cái gì chuyện?"

	Nha hoàn thần sắc hốt hoảng, muốn ám chỉ Đường Hân, có thể Đường Hân đang đắc ý, thầm nghĩ để cho các trưởng bối xem Đường Dung cười nhạo, nơi đó có chú ý tới, nha hoàn không biết làm sao, chỉ có thể nói: "Lão gia cùng đại cô gia ở tham khảo thi từ, đại cô gia viết một bài thơ."

	Nghe được viết thơ, Đường Dung thần sắc hơi chăm chú, hồ đồ nói không tốt, Đường Hân nhưng là vui mừng, nói: "À, anh rể còn viết bài thơ, cái gì thơ à?"

	Nha hoàn âm thầm kêu khổ, có thể Đường Hân nhưng là một mặt thúc giục dáng vẻ, không biết làm sao, nha hoàn chỉ có thể ngâm: "Hình như là đại tướng quân xuất chinh. . ."

	Nha hoàn vừa mới nói câu thứ nhất, Đường Hân liền không nhịn được ha ha cười nói: "Anh rể thơ thật đúng là được a, đủ thẳng thừng."

	Vừa nói hướng Đường Dung bên này nhìn một cái, Đường Dung sắc mặt tái xanh, nhưng lúc này lại hết sức giữ trấn định, Tần Thiên tài tình vốn là không tốt, bài thơ này chỉ sợ ở thành là chê cười.

	Mà lúc này, Đường gia trưởng bối cũng là chắt lưỡi, bàn luận sôi nổi.

	"Cái này cô gia mới thơ. . . Tấm tắc. . ."

	"À, Đường gia bất hạnh à. . ."

	Nhiều người Đường gia trưởng bối nói như vậy, Đường Hân đã là càng đắc ý đứng lên, vội vàng lại thúc giục: "Phía sau đâu ?"

	"Tiểu thư, phía sau vẫn là không nên nói đi." Nha hoàn sợ nói ra Đường Hân tức giận, cho nên liền ám chỉ Đường Hân phía sau không nên nói, Đường Hân nhưng là lấy vì mình nha hoàn muốn cất giữ một chút Tần Thiên mặt mũi, nhất thời liền dựng lên lông mày, quát lên: "Nói."

	Nha hoàn không biết làm sao, chỉ có thể tiếp tục ngâm: "Ban ngày tối tăm du quan. Ba mặt giáp hoàng kim, một với bể mật còn."

	"Ha ha ha. . ." Nha hoàn mới vừa nói xong, Đường Hân liền nhịn không được bật cười, nhưng ngay khi nàng như thế giễu cợt Tần Thiên bài thơ này lúc này bên cạnh một ít Đường gia trưởng bối nhưng là một lần, ngay sau đó liền khen ngợi.

	"Tốt một câu ba mặt giáp hoàng kim, một với bể mật còn, đủ khí phách."

	"Đúng bài thơ có phóng khoáng khí. . ."

	Đường gia trưởng bối đột nhiên khen, Đường Hân nơi này nhưng là sững sốt một chút, nàng mờ mịt nhìn mọi người, có chút mộng, bài thơ này rất tốt sao?

	Nàng hơi ngưng mi, không kiềm được nhìn về Đường Dung, Đường Dung cười nhạt, nàng không nghĩ tới Tần Thiên lại có thể viết ra như thế một bài tốt thơ tới, bài thơ này thủ câu mặc dù thẳng thừng liền một ít, nhưng nếu cùng phía sau mấy câu phối hợp, trước mặt một câu kia đại tướng quân xuất chinh, ngược lại càng có một loại xông thẳng về trước phóng khoáng tới.

	Hơi có chút hóa hủ mục nát là thần kỳ.

	Chẳng qua là Đường Dung phát hiện bài thơ này rất tốt lúc này nhưng cũng trong lòng hơi rung, bài thơ này nếu như là Tần Thiên viết, như vậy ban đầu bài hồ Đại Minh có phải hay không hắn viết?

	Hắn rõ ràng có rất tốt tài tình, ban đầu cầu hôn thời điểm vì sao phải viết như thế một bài thơ?

	Đường Dung không thể nghi ngờ là thông minh, nàng rất nhanh ý thức được một tình huống, đó chính là ban đầu cầu hôn lúc này Tần Thiên chỉ sợ là ở nhún nhường, mà hắn che giấu mục đích, là vì không lập gia đình mình?

	Người người cũng muốn biểu hiện, hắn nhưng không biểu hiện, có ý gì chỉ sợ đã biết đi, trừ phi hắn sớm biết Liễu thị cấp cho mình tìm một cái không tốt tướng công tới.

	Trong nháy mắt ở giữa, Đường Dung lòng tự ái muốn sụp đổ, nàng rất có điểm tức giận, mình người đẹp như vậy, Tần Thiên lại vẫn không vui cưới mình, trách không thể động phòng đêm đó, hắn chỉ nhìn một cái liền đi, hơn nữa ba ngày thời gian bên trong, nếu như không phải là mình để cho Tiểu Thanh đi gọi hắn, hắn liền không chịu tới tìm mình.

	Vốn là đối với Tần Thiên sinh ra vẻ hảo cảm, ngay tức thì bởi vì là rõ ràng những thứ này mà tan thành mây khói.

	Bất quá, mặc dù Đường Dung trong lòng không thích, nhưng lúc này trên mặt cũng lộ ra cười nhạt: "Em gái, ngươi nên nhiều đi học, chớ đem dốt nát làm cá tính mà."

	"Ngươi. . . Ngươi. . ."

	Đường Hân tức giận dị thường, nếu như không phải là đông đảo Đường gia trưởng bối ở chỗ này, nàng chỉ sợ liền hướng Đường Dung nhào tới, mà Đường Dung nơi này, nhưng càng vân đạm phong khinh, nhìn Đường Hân nha hoàn hỏi: "Cha và cô gia còn nói những gì?"

	Đường Dung biết, Tần Thiên là một người thông minh, hơn nữa hết sức khôn khéo, bài thơ này tất cả đi ra, chuyện kế tiếp chỉ sợ sẽ không đối với Tần Thiên bất lợi, như vậy nàng bây giờ sẽ để cho Đường Hân nha hoàn nói, nàng lần này thế nào cũng phải đem Liễu thị mẹ - con gái cho tức điên không thể.

	Bắt được cơ hội, nàng liền không chịu thả qua.

	Nha hoàn nói: "Cô gia cùng lão gia không nói gì nữa, bởi vì là Dực quốc công tới."

	"Dực quốc công?" Mọi người sững sốt một chút, Dực quốc công Tần Thúc Bảo đại danh mọi người cũng đều là rõ ràng, có thể bọn họ như vậy nhỏ gia đình, làm sao đem Dực quốc công nhân vật như vậy cho trêu chọc tới?

	Tất cả mọi người đều có chút kinh ngạc, mê muội, nha hoàn nơi này, tiếp tục nói: "Dực quốc công là tới tìm cô gia, cô gia cứu Dực quốc công tiểu công gia, hắn đặc biệt chạy tới cảm ơn cô gia, không chỉ có đưa cô gia bách kim làm là mới quà đính hôn, còn đưa một cái phòng thân dao găm cho cô gia."

	Lời này nghe mọi người sửng sốt một chút, Đường Dung cùng Tiểu Thanh hai người nhưng là giương lên đầu.

	"Lại thế nào đưa cây chủy thủ?"

	"Nghe nói là lễ ra mắt, Dực quốc công nhận cô gia làm nghĩa tử."

	Nói xong lời này, toàn bộ hiện trường nhất thời xôn xao, liền Đường Dung cùng Tiểu Thanh hai người, đều đột nhiên khiếp sợ không dám tin đứng lên.Chương 24: Đường Dung tâm nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Quỳnh đi.

	Mà Tần Quỳnh mới vừa đi, Đường Dục liền đi tới vỗ một cái Tần Thiên bả vai, cười nói: "Thằng nhóc giỏi, thật là ta rể hiền à, Dung nhi gả cho ngươi, ta coi như là yên tâm."

	Lúc này Đường Dục xem Tần Thiên ánh mắt đều tràn đầy vui mừng, mà hắn mới vừa nói xong cái này, thoại phong đột nhiên một chuyển, hỏi: "Rể hiền, không biết Dực quốc công nói phòng tự mưa là vật gì?"

	Tần Thiên nói: "Cha vợ đại nhân, đó là con rể phát minh một loại có thể để cho gian phòng nhiệt độ rớt xuống đồ, ở ở bên trong phòng rất là mát mẻ, cha vợ đại nhân nếu là thích, con rể ngày khác tìm người cho ngươi sửa đổi một chút nhà."

	Vật này, liền Tần Quỳnh đều rất thích, Đường Dục tự nhiên cũng tò mò, hôm nay Tần Thiên mình đề nghị, hắn tự nhiên không hề phản đối, miệng đầy liền đồng ý.

	"Vậy làm phiền rể hiền."

	"Cha vợ đại nhân khách khí, ngài là Tần Thiên trưởng bối, có chuyện gì, xin cứ việc phân phó. . ."

	Tần Thiên càng nói càng ngọt, nghe Đường Dục thích hận không thể đem Tần Thiên làm con trai tới xem.

	Còn như Liễu thị, nhưng là đứng ở một bên níu mặt, rất là thống khổ.

	Mà đang ở Tần Thiên cùng Đường Dục bọn họ ba người ở hậu viện nói điều này lúc này trước mặt trên bữa tiệc, Đường Dung đang cùng Đường Hân hai người ở cho Đường gia trưởng bối chào hỏi.

	Đường gia trưởng bối không thiếu, như vậy đánh xong một vòng gọi sau đó, đã qua không ít thời gian.

	Đường Dung lo lắng Tần Thiên nơi đó xảy ra vấn đề, cho nên bái kiến qua trưởng bối sau đó, chuẩn bị rời đi, Đường Hân nơi này nhưng là có chút nóng nảy, thầm chửi mình nha hoàn làm sao còn chưa tới.

	Cái này Đường Dung nếu là đi, còn có cái gì náo nhiệt có thể nhìn?

	Nhớ tới, Đường Hân vội vàng ngăn cản Đường Dung.

	"Chị, cha và anh rể lập tức tới ngay, chúng ta không ngại ở chỗ này chờ đi."

	"Mới vừa nói em gái hiểu lễ tiết, làm sao đột nhiên liền lại không quy củ? Hôm nay bái kiến xong trưởng bối, nhưng cha mẹ còn chưa bái kiến, ở chỗ này chờ cha mẹ, coi là cái gì?"

	Đường Dung nói Đường Hân âm thầm cắn răng nghiến lợi, có thể lại không tiện phát tác, bất quá nàng đang quấn quýt lúc này nàng nha hoàn vội vàng từ hậu viện chạy tới.

	"Nhị tiểu thư. . ."

	Nha hoàn lời còn chưa nói hết, Đường Hân đã là đột nhiên thay đổi thái độ, nói: "Gấp như vậy vội vã chạy tới, nhưng mà cha nơi đó có cái gì chuyện?"

	Nha hoàn thần sắc hốt hoảng, muốn ám chỉ Đường Hân, có thể Đường Hân đang đắc ý, thầm nghĩ để cho các trưởng bối xem Đường Dung cười nhạo, nơi đó có chú ý tới, nha hoàn không biết làm sao, chỉ có thể nói: "Lão gia cùng đại cô gia ở tham khảo thi từ, đại cô gia viết một bài thơ."

	Nghe được viết thơ, Đường Dung thần sắc hơi chăm chú, hồ đồ nói không tốt, Đường Hân nhưng là vui mừng, nói: "À, anh rể còn viết bài thơ, cái gì thơ à?"

	Nha hoàn âm thầm kêu khổ, có thể Đường Hân nhưng là một mặt thúc giục dáng vẻ, không biết làm sao, nha hoàn chỉ có thể ngâm: "Hình như là đại tướng quân xuất chinh. . ."

	Nha hoàn vừa mới nói câu thứ nhất, Đường Hân liền không nhịn được ha ha cười nói: "Anh rể thơ thật đúng là được a, đủ thẳng thừng."

	Vừa nói hướng Đường Dung bên này nhìn một cái, Đường Dung sắc mặt tái xanh, nhưng lúc này lại hết sức giữ trấn định, Tần Thiên tài tình vốn là không tốt, bài thơ này chỉ sợ ở thành là chê cười.

	Mà lúc này, Đường gia trưởng bối cũng là chắt lưỡi, bàn luận sôi nổi.

	"Cái này cô gia mới thơ. . . Tấm tắc. . ."

	"À, Đường gia bất hạnh à. . ."

	Nhiều người Đường gia trưởng bối nói như vậy, Đường Hân đã là càng đắc ý đứng lên, vội vàng lại thúc giục: "Phía sau đâu ?"

	"Tiểu thư, phía sau vẫn là không nên nói đi." Nha hoàn sợ nói ra Đường Hân tức giận, cho nên liền ám chỉ Đường Hân phía sau không nên nói, Đường Hân nhưng là lấy vì mình nha hoàn muốn cất giữ một chút Tần Thiên mặt mũi, nhất thời liền dựng lên lông mày, quát lên: "Nói."

	Nha hoàn không biết làm sao, chỉ có thể tiếp tục ngâm: "Ban ngày tối tăm du quan. Ba mặt giáp hoàng kim, một với bể mật còn."

	"Ha ha ha. . ." Nha hoàn mới vừa nói xong, Đường Hân liền nhịn không được bật cười, nhưng ngay khi nàng như thế giễu cợt Tần Thiên bài thơ này lúc này bên cạnh một ít Đường gia trưởng bối nhưng là một lần, ngay sau đó liền khen ngợi.

	"Tốt một câu ba mặt giáp hoàng kim, một với bể mật còn, đủ khí phách."

	"Đúng bài thơ có phóng khoáng khí. . ."

	Đường gia trưởng bối đột nhiên khen, Đường Hân nơi này nhưng là sững sốt một chút, nàng mờ mịt nhìn mọi người, có chút mộng, bài thơ này rất tốt sao?

	Nàng hơi ngưng mi, không kiềm được nhìn về Đường Dung, Đường Dung cười nhạt, nàng không nghĩ tới Tần Thiên lại có thể viết ra như thế một bài tốt thơ tới, bài thơ này thủ câu mặc dù thẳng thừng liền một ít, nhưng nếu cùng phía sau mấy câu phối hợp, trước mặt một câu kia đại tướng quân xuất chinh, ngược lại càng có một loại xông thẳng về trước phóng khoáng tới.

	Hơi có chút hóa hủ mục nát là thần kỳ.

	Chẳng qua là Đường Dung phát hiện bài thơ này rất tốt lúc này nhưng cũng trong lòng hơi rung, bài thơ này nếu như là Tần Thiên viết, như vậy ban đầu bài hồ Đại Minh có phải hay không hắn viết?

	Hắn rõ ràng có rất tốt tài tình, ban đầu cầu hôn thời điểm vì sao phải viết như thế một bài thơ?

	Đường Dung không thể nghi ngờ là thông minh, nàng rất nhanh ý thức được một tình huống, đó chính là ban đầu cầu hôn lúc này Tần Thiên chỉ sợ là ở nhún nhường, mà hắn che giấu mục đích, là vì không lập gia đình mình?

	Người người cũng muốn biểu hiện, hắn nhưng không biểu hiện, có ý gì chỉ sợ đã biết đi, trừ phi hắn sớm biết Liễu thị cấp cho mình tìm một cái không tốt tướng công tới.

	Trong nháy mắt ở giữa, Đường Dung lòng tự ái muốn sụp đổ, nàng rất có điểm tức giận, mình người đẹp như vậy, Tần Thiên lại vẫn không vui cưới mình, trách không thể động phòng đêm đó, hắn chỉ nhìn một cái liền đi, hơn nữa ba ngày thời gian bên trong, nếu như không phải là mình để cho Tiểu Thanh đi gọi hắn, hắn liền không chịu tới tìm mình.

	Vốn là đối với Tần Thiên sinh ra vẻ hảo cảm, ngay tức thì bởi vì là rõ ràng những thứ này mà tan thành mây khói.

	Bất quá, mặc dù Đường Dung trong lòng không thích, nhưng lúc này trên mặt cũng lộ ra cười nhạt: "Em gái, ngươi nên nhiều đi học, chớ đem dốt nát làm cá tính mà."

	"Ngươi. . . Ngươi. . ."

	Đường Hân tức giận dị thường, nếu như không phải là đông đảo Đường gia trưởng bối ở chỗ này, nàng chỉ sợ liền hướng Đường Dung nhào tới, mà Đường Dung nơi này, nhưng càng vân đạm phong khinh, nhìn Đường Hân nha hoàn hỏi: "Cha và cô gia còn nói những gì?"

	Đường Dung biết, Tần Thiên là một người thông minh, hơn nữa hết sức khôn khéo, bài thơ này tất cả đi ra, chuyện kế tiếp chỉ sợ sẽ không đối với Tần Thiên bất lợi, như vậy nàng bây giờ sẽ để cho Đường Hân nha hoàn nói, nàng lần này thế nào cũng phải đem Liễu thị mẹ - con gái cho tức điên không thể.

	Bắt được cơ hội, nàng liền không chịu thả qua.

	Nha hoàn nói: "Cô gia cùng lão gia không nói gì nữa, bởi vì là Dực quốc công tới."

	"Dực quốc công?" Mọi người sững sốt một chút, Dực quốc công Tần Thúc Bảo đại danh mọi người cũng đều là rõ ràng, có thể bọn họ như vậy nhỏ gia đình, làm sao đem Dực quốc công nhân vật như vậy cho trêu chọc tới?

	Tất cả mọi người đều có chút kinh ngạc, mê muội, nha hoàn nơi này, tiếp tục nói: "Dực quốc công là tới tìm cô gia, cô gia cứu Dực quốc công tiểu công gia, hắn đặc biệt chạy tới cảm ơn cô gia, không chỉ có đưa cô gia bách kim làm là mới quà đính hôn, còn đưa một cái phòng thân dao găm cho cô gia."

	Lời này nghe mọi người sửng sốt một chút, Đường Dung cùng Tiểu Thanh hai người nhưng là giương lên đầu.

	"Lại thế nào đưa cây chủy thủ?"

	"Nghe nói là lễ ra mắt, Dực quốc công nhận cô gia làm nghĩa tử."

	Nói xong lời này, toàn bộ hiện trường nhất thời xôn xao, liền Đường Dung cùng Tiểu Thanh hai người, đều đột nhiên khiếp sợ không dám tin đứng lên.Chương 24: Đường Dung tâm nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Quỳnh đi.

	Mà Tần Quỳnh mới vừa đi, Đường Dục liền đi tới vỗ một cái Tần Thiên bả vai, cười nói: "Thằng nhóc giỏi, thật là ta rể hiền à, Dung nhi gả cho ngươi, ta coi như là yên tâm."

