Chương 150: Biết được người đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn muốn tiền?"
	Tần Thiên chân mày hơi đông lại một cái, lại xem Lô Phong lúc này nhưng là từ hắn trong ánh mắt đột nhiên nhìn ra cái gì tới.

	Hắn cùng Lô Hoa Nương sự việc, biết thật tình không nhiều, Lô gia và Thôi gia người khẳng định không biết, Lô Phong cũng không ngoại lệ, cho nên ở Lô Phong xem ra, Lô Hoa Nương mặc dù bị nhốt ở chùa Thiện Nguyện, đều là bởi vì là muốn cùng hắn Tần Thiên chung một chỗ à.

	Cho nên, bây giờ Lô Phong rất hy vọng hắn Tần Thiên đi một chuyến chùa Thiện Nguyện, tốt nhất là có thể nghĩ biện pháp đem nhà hắn tiểu thư cho cứu ra.

	Tần Thiên trong lòng âm thầm kêu khổ, mình mới là bị lợi dụng người kia có được hay không?

	Bất quá nghĩ đến mình cùng Lô Hoa Nương quen biết một tràng, hắn cảm giác được mình rất cần phải có đi gặp gặp nàng, vì vậy vỗ một cái Lô Phong tay: "Yên tâm, ta đợi sẽ đi xem nàng."

	Nghe nói như vậy, Lô Phong mới rốt cục buông tay.

	Mà cho đến lúc này, Tần Thiên mới đem mình mục đích nói ra, hắn muốn đem lá trà bán cho khách sạn, để cho bọn họ cho quý khách uống, chỉ cần quý khách uống cảm thấy tốt, bọn họ khẳng định thì sẽ hỏi thăm trà này lá, sau đó hắn muốn bán lá trà, cũng chỉ dễ dàng nhiều.

	Lợi dụng Lý Thế Dân ở thế gia quyền quý bây giờ tuyên truyền, lợi dụng khách sạn ở thành phố giếng dân gian tuyên truyền, như vậy tiến hành song song, phải đem lá trà cho bán đi, liền dễ dàng nhiều.

	Tần Thiên sau khi nói xong, Lô Phong đổ cũng không chậm trễ, lập tức liền đáp ứng, đối với Lô Phong mà nói, hắn quá tín nhiệm Tần Thiên năng lực.

	Nếu Tần Thiên nói cái này lá trà không tệ, vậy khẳng định liền không sai được.

	Tần Thiên cùng Lô Phong nói như vậy tốt sau đó, liền lại đi thành đông những nhà khác khách sạn tiến hành tuyên truyền, những thứ này khách sạn lúc này cũng còn cùng Tần gia làm Túy mỹ nhân mua bán lui tới đâu, cho nên cũng đều rất cho Tần Thiên mặt mũi.

	Tần Thiên đem tình huống sau khi nói xong, bọn họ liền cũng đều đi theo đồng ý.

	Như vậy ở đông tây hai thành đem lá trà phổ biến rộng rãi không sai biệt lắm sau đó, Tần Thiên mới rốt cục rời đi thành Trường An.

	Lúc này, đã là trước hoàng hôn, Tần Thiên ngồi trên xe ngựa chậm rãi đi, thần sắc có chút do dự, bất quá hồi lâu sau, hắn hay là đối với Hồ Thập Bát phân phó nói: "Đi chùa Thiện Nguyện."

	Chùa Thiện Nguyện ở thành Trường An bên ngoài, cách thành Trường An có mười dặm xa, thuộc về một cái rất tĩnh lặng núi rừng bây giờ.

	Hồ Thập Bát và Tần Thiên hai người đi tới chùa Thiện Nguyện lúc này nắng chiều đã sắp tan mất, chùa Thiện Nguyện ở mộc lâm bây giờ như ẩn như hiện, thỉnh thoảng có mộ cổ tiếng truyền tới, hết sức du dương.

	Đi tới chùa Thiện Nguyện bên ngoài sau đó, Tần Thiên và Hồ Thập Bát hai người liền xuống xe ngựa, bất quá bọn họ cũng không có đi cửa chính đi vào, nơi này là thế gia quyền quý thanh tu địa phương, người bình thường là không thể tùy tiện vào, cho nên bọn họ lặng lẽ sau khi đi tới cửa địa phương.

	Cửa sau tường tương đối mà nói cũng không thấp, Tần Thiên đưa tay đủ rồi một chút, mình căn bản không bò lên nổi, hắn nhìn một cái Hồ Thập Bát: "Ngồi xuống."

	Hồ Thập Bát rất nhanh rõ ràng liền Tần Thiên ý nghĩa, vì vậy ở góc tường ngồi chồm hổm xuống, Tần Thiên đứng ở hắn trên bả vai, từ từ leo đến trên tường.

	Leo lên sau đó, Tần Thiên xoay mình nhảy vào chùa Thiện Nguyện bên trong.

	Chỉ bất quá tường kia chân thực quá cao, cái này nhảy một cái đi xuống sau đó, tựa như cả người huyết dịch cả người cũng run rẩy.

	Nhảy xuống sau đó, Tần Thiên hướng bốn phía nhìn quanh một cái, thấy không có gì người, liền vội vàng hướng Lô Hoa Nương gian phòng chạy tới, cái này, Lô Phong có nói cho hắn phương vị.Chương 150: Biết được người đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn muốn tiền?"

	Lý Thế Dân một câu nói Tần Thiên lòng chán nản chán nản.

	Cái gì gọi là còn muốn tiền?

	Mình bán lá trà, không lấy tiền có thể được không?

	Chưa từng thấy qua người không biết xấu hổ như vậy người à, làm một Vương gia, còn như keo kiệt như vậy sao?

	Tần Thiên trong lòng âm thầm cục cục, bất quá rất nhanh liền nói: "Nếu như lúc bình thường, đưa Vương gia vậy sẽ đưa, bất quá Thánh thượng để cho hạ quan đảm nhiệm kinh triệu phủ đừng giá, là lấy hạ quan muốn ở Trường An mua bộ nhà, có thể trong tay chân thực thiếu tiền, cho nên mới cổ làm ra như vậy lá trà, suy nghĩ kiếm tiền mua nhà, cho nên Vương gia nhiều ít cho điểm đi."

	Tần Thiên mặt đầy khóc nghèo bộ dáng, nhìn Lý Thế Dân đột nhiên thật xin lỗi, cuối cùng cũng chỉ có thể than thở một tiếng, hỏi: "Hơn nửa ký thiếu tiền?"

	Tần Thiên đưa ra một ngón tay.

	"Trước sau như một tiền?"

	Tần Thiên lắc đầu một cái: "Mười xâu tiền 0,5 kg."

	Lý Thế Dân hơi cau mày, cái giá tiền này có chút đắt, bất quá nghĩ đến mới vừa rồi cái loại đó mùi trà ở mồm miệng ở giữa không đi cảm giác, hắn lại có chút ghiền, thoát khỏi không hết.

	Cuối cùng cắn răng một cái, nói: "Mười xâu tiền liền mười xâu tiền đi, cho bổn vương tới trước 50kg."

	50kg không phải số tiền nhỏ, toàn bộ vương phủ uống, chỉ sợ cũng muốn uống lên một đoạn thời gian rất dài, bất quá Tần Thiên cũng biết, Lý Thế Dân xã giao nhiều, những thứ này lá trà khẳng định không chỉ người vương phủ uống, hắn muốn bắt tới đưa người ban thưởng những thuộc hạ khác sợ cũng không thiếu.

	Đây đối với cùng sao trà tuyên truyền là chuyện tốt, Tần Thiên cười đồng ý, sau đó để cho Hồ Thập Bát đi bên ngoài đem 50kg lá trà khiêng tới đây, Lý Thế Dân nơi này, cũng không có cái hố Tần Thiên ý nghĩa, trực tiếp đem một ngàn xâu tiền hao tổn đổi thành ngân bánh giao cho Tần Thiên.

	Tần Thiên cầm ngân bánh rời đi Tần vương phủ, lúc này, Hồ Thập Bát hỏi: "Công tử, tiếp theo chúng ta đi Lô quốc công trong phủ sao?"

	Lúc này toàn bộ thành Trường An, cùng Tần Thiên quan hệ cũng không tệ, cũng chỉ có Lô quốc công, giống như Tần Thúc Bảo, Ngưu Tiến Đạt những người này, cũng đều bị cách chức cách Trường An liền à.

	Cho nên Hồ Thập Bát nhận là tiếp theo bọn họ phải đi Lô quốc công phủ.

	Bất quá Tần Thiên vừa nghĩ tới Trình Giảo Kim vô lại bộ dáng, nhất thời rùng mình một cái: "Đi tới lui, đi thành đông."

	Nếu là đi Lô quốc công phủ, mình những thứ này lá trà khẳng định rót nước trôi à, hắn bây giờ còn nghĩ dựa vào những thứ này lá trà bán lấy tiền mua nhà đâu, tạm thời cũng không thể tiện nghi Trình Giảo Kim.

	Hai người đi tới thành đông sau đó, trực tiếp đi Tứ Hải cư.

	Lúc này Tứ Hải cư làm ăn cũng không tệ lắm, nhưng cùng Tần Thiên rời đi Trường An thời điểm so sánh, nhưng kém rất nhiều.

	Đi vào bên trong lúc này bởi vì là đã qua giờ cơm, cho nên quý khách cũng điều không phải rất nhiều, Lô Phong ngồi ở trước quầy mặt, có chút mơ màng buồn ngủ.

	"Lô chưởng quỹ. . ." Tần Thiên kêu một tiếng, Lô Phong chợt tài một chút đầu, đùng một chút liền giựt mình tỉnh lại, hắn mở mắt ra vừa thấy, thấy là Tần Thiên, lập tức nhảy cỡn lên bắt được Tần Thiên hai tay: "Tần công tử, ngài tới rồi à, ta có thể nhớ ngươi muốn chết."

	Tần Thiên trở về sự việc, Lô Phong khẳng định là biết, bất quá Tần Thiên trở lại lại không có tới hắn nơi này, nhưng cũng để cho hắn nhớ rất.

	Đối với Lô Phong phản ứng, Tần Thiên có chút mộng, hai người quan hệ trước là thật không tệ, nhưng vậy còn không có đến loại này chứ ?

	Bị Lô Phong nắm hai tay, lại liên tưởng đến hắn trước nói câu nói kia, Tần Thiên nhất thời cả người dường như nổi da gà.

	"Lô chưởng quỹ, buông tay. . ." Tần Thiên có chút lúng túng nhắc nhở, Lô Phong nhưng là lơ đễnh, ngược lại nắm chặt hơn chút: "Tần công tử à, ngài có thể coi là đã tới, nhà ta tiểu thư hiện nay vẫn còn ở chùa Thiện Nguyện đâu, lần trước ta đi xem nàng, nàng thanh thật gầy quá."

	Vừa nói, Lô Phong một đôi mắt mang khẩn cầu ánh mắt nhìn Tần Thiên, Tần Thiên bị hắn nhìn có chút rất không được tự nhiên, nhưng trong lòng lại là đột nhiên chấn động một cái.

	Cái này cũng mau đi qua một năm đi, làm sao người Lô gia còn không có thả qua Lô Hoa Nương?

	Chẳng lẽ bọn họ muốn cho Lô Hoa Nương cả đời cũng lưu lại ở chùa Thiện Nguyện?

	Tần Thiên chân mày hơi đông lại một cái, lại xem Lô Phong lúc này nhưng là từ hắn trong ánh mắt đột nhiên nhìn ra cái gì tới.

	Hắn cùng Lô Hoa Nương sự việc, biết thật tình không nhiều, Lô gia và Thôi gia người khẳng định không biết, Lô Phong cũng không ngoại lệ, cho nên ở Lô Phong xem ra, Lô Hoa Nương mặc dù bị nhốt ở chùa Thiện Nguyện, đều là bởi vì là muốn cùng hắn Tần Thiên chung một chỗ à.

	Cho nên, bây giờ Lô Phong rất hy vọng hắn Tần Thiên đi một chuyến chùa Thiện Nguyện, tốt nhất là có thể nghĩ biện pháp đem nhà hắn tiểu thư cho cứu ra.

	Tần Thiên trong lòng âm thầm kêu khổ, mình mới là bị lợi dụng người kia có được hay không?

	Bất quá nghĩ đến mình cùng Lô Hoa Nương quen biết một tràng, hắn cảm giác được mình rất cần phải có đi gặp gặp nàng, vì vậy vỗ một cái Lô Phong tay: "Yên tâm, ta đợi sẽ đi xem nàng."

	Nghe nói như vậy, Lô Phong mới rốt cục buông tay.

	Mà cho đến lúc này, Tần Thiên mới đem mình mục đích nói ra, hắn muốn đem lá trà bán cho khách sạn, để cho bọn họ cho quý khách uống, chỉ cần quý khách uống cảm thấy tốt, bọn họ khẳng định thì sẽ hỏi thăm trà này lá, sau đó hắn muốn bán lá trà, cũng chỉ dễ dàng nhiều.

	Lợi dụng Lý Thế Dân ở thế gia quyền quý bây giờ tuyên truyền, lợi dụng khách sạn ở thành phố giếng dân gian tuyên truyền, như vậy tiến hành song song, phải đem lá trà cho bán đi, liền dễ dàng nhiều.

	Tần Thiên sau khi nói xong, Lô Phong đổ cũng không chậm trễ, lập tức liền đáp ứng, đối với Lô Phong mà nói, hắn quá tín nhiệm Tần Thiên năng lực.

	Nếu Tần Thiên nói cái này lá trà không tệ, vậy khẳng định liền không sai được.

	Tần Thiên cùng Lô Phong nói như vậy tốt sau đó, liền lại đi thành đông những nhà khác khách sạn tiến hành tuyên truyền, những thứ này khách sạn lúc này cũng còn cùng Tần gia làm Túy mỹ nhân mua bán lui tới đâu, cho nên cũng đều rất cho Tần Thiên mặt mũi.

	Tần Thiên đem tình huống sau khi nói xong, bọn họ liền cũng đều đi theo đồng ý.

	Như vậy ở đông tây hai thành đem lá trà phổ biến rộng rãi không sai biệt lắm sau đó, Tần Thiên mới rốt cục rời đi thành Trường An.

	Lúc này, đã là trước hoàng hôn, Tần Thiên ngồi trên xe ngựa chậm rãi đi, thần sắc có chút do dự, bất quá hồi lâu sau, hắn hay là đối với Hồ Thập Bát phân phó nói: "Đi chùa Thiện Nguyện."

	Chùa Thiện Nguyện ở thành Trường An bên ngoài, cách thành Trường An có mười dặm xa, thuộc về một cái rất tĩnh lặng núi rừng bây giờ.

	Hồ Thập Bát và Tần Thiên hai người đi tới chùa Thiện Nguyện lúc này nắng chiều đã sắp tan mất, chùa Thiện Nguyện ở mộc lâm bây giờ như ẩn như hiện, thỉnh thoảng có mộ cổ tiếng truyền tới, hết sức du dương.

	Đi tới chùa Thiện Nguyện bên ngoài sau đó, Tần Thiên và Hồ Thập Bát hai người liền xuống xe ngựa, bất quá bọn họ cũng không có đi cửa chính đi vào, nơi này là thế gia quyền quý thanh tu địa phương, người bình thường là không thể tùy tiện vào, cho nên bọn họ lặng lẽ sau khi đi tới cửa địa phương.

	Cửa sau tường tương đối mà nói cũng không thấp, Tần Thiên đưa tay đủ rồi một chút, mình căn bản không bò lên nổi, hắn nhìn một cái Hồ Thập Bát: "Ngồi xuống."

	Hồ Thập Bát rất nhanh rõ ràng liền Tần Thiên ý nghĩa, vì vậy ở góc tường ngồi chồm hổm xuống, Tần Thiên đứng ở hắn trên bả vai, từ từ leo đến trên tường.

	Leo lên sau đó, Tần Thiên xoay mình nhảy vào chùa Thiện Nguyện bên trong.

	Chỉ bất quá tường kia chân thực quá cao, cái này nhảy một cái đi xuống sau đó, tựa như cả người huyết dịch cả người cũng run rẩy.

	Nhảy xuống sau đó, Tần Thiên hướng bốn phía nhìn quanh một cái, thấy không có gì người, liền vội vàng hướng Lô Hoa Nương gian phòng chạy tới, cái này, Lô Phong có nói cho hắn phương vị.Chương 150: Biết được người đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn muốn tiền?"

	Lý Thế Dân một câu nói Tần Thiên lòng chán nản chán nản.

	Cái gì gọi là còn muốn tiền?

	Mình bán lá trà, không lấy tiền có thể được không?

	Chưa từng thấy qua người không biết xấu hổ như vậy người à, làm một Vương gia, còn như keo kiệt như vậy sao?

	Tần Thiên trong lòng âm thầm cục cục, bất quá rất nhanh liền nói: "Nếu như lúc bình thường, đưa Vương gia vậy sẽ đưa, bất quá Thánh thượng để cho hạ quan đảm nhiệm kinh triệu phủ đừng giá, là lấy hạ quan muốn ở Trường An mua bộ nhà, có thể trong tay chân thực thiếu tiền, cho nên mới cổ làm ra như vậy lá trà, suy nghĩ kiếm tiền mua nhà, cho nên Vương gia nhiều ít cho điểm đi."

	Tần Thiên mặt đầy khóc nghèo bộ dáng, nhìn Lý Thế Dân đột nhiên thật xin lỗi, cuối cùng cũng chỉ có thể than thở một tiếng, hỏi: "Hơn nửa ký thiếu tiền?"

	Tần Thiên đưa ra một ngón tay.

	"Trước sau như một tiền?"

	Tần Thiên lắc đầu một cái: "Mười xâu tiền 0,5 kg."

	Lý Thế Dân hơi cau mày, cái giá tiền này có chút đắt, bất quá nghĩ đến mới vừa rồi cái loại đó mùi trà ở mồm miệng ở giữa không đi cảm giác, hắn lại có chút ghiền, thoát khỏi không hết.

	Cuối cùng cắn răng một cái, nói: "Mười xâu tiền liền mười xâu tiền đi, cho bổn vương tới trước 50kg."

	50kg không phải số tiền nhỏ, toàn bộ vương phủ uống, chỉ sợ cũng muốn uống lên một đoạn thời gian rất dài, bất quá Tần Thiên cũng biết, Lý Thế Dân xã giao nhiều, những thứ này lá trà khẳng định không chỉ người vương phủ uống, hắn muốn bắt tới đưa người ban thưởng những thuộc hạ khác sợ cũng không thiếu.

	Đây đối với cùng sao trà tuyên truyền là chuyện tốt, Tần Thiên cười đồng ý, sau đó để cho Hồ Thập Bát đi bên ngoài đem 50kg lá trà khiêng tới đây, Lý Thế Dân nơi này, cũng không có cái hố Tần Thiên ý nghĩa, trực tiếp đem một ngàn xâu tiền hao tổn đổi thành ngân bánh giao cho Tần Thiên.

	Tần Thiên cầm ngân bánh rời đi Tần vương phủ, lúc này, Hồ Thập Bát hỏi: "Công tử, tiếp theo chúng ta đi Lô quốc công trong phủ sao?"

	Lúc này toàn bộ thành Trường An, cùng Tần Thiên quan hệ cũng không tệ, cũng chỉ có Lô quốc công, giống như Tần Thúc Bảo, Ngưu Tiến Đạt những người này, cũng đều bị cách chức cách Trường An liền à.

	Cho nên Hồ Thập Bát nhận là tiếp theo bọn họ phải đi Lô quốc công phủ.

	Bất quá Tần Thiên vừa nghĩ tới Trình Giảo Kim vô lại bộ dáng, nhất thời rùng mình một cái: "Đi tới lui, đi thành đông."

	Nếu là đi Lô quốc công phủ, mình những thứ này lá trà khẳng định rót nước trôi à, hắn bây giờ còn nghĩ dựa vào những thứ này lá trà bán lấy tiền mua nhà đâu, tạm thời cũng không thể tiện nghi Trình Giảo Kim.

	Hai người đi tới thành đông sau đó, trực tiếp đi Tứ Hải cư.

	Lúc này Tứ Hải cư làm ăn cũng không tệ lắm, nhưng cùng Tần Thiên rời đi Trường An thời điểm so sánh, nhưng kém rất nhiều.

	Đi vào bên trong lúc này bởi vì là đã qua giờ cơm, cho nên quý khách cũng điều không phải rất nhiều, Lô Phong ngồi ở trước quầy mặt, có chút mơ màng buồn ngủ.

	"Lô chưởng quỹ. . ." Tần Thiên kêu một tiếng, Lô Phong chợt tài một chút đầu, đùng một chút liền giựt mình tỉnh lại, hắn mở mắt ra vừa thấy, thấy là Tần Thiên, lập tức nhảy cỡn lên bắt được Tần Thiên hai tay: "Tần công tử, ngài tới rồi à, ta có thể nhớ ngươi muốn chết."

	Tần Thiên trở về sự việc, Lô Phong khẳng định là biết, bất quá Tần Thiên trở lại lại không có tới hắn nơi này, nhưng cũng để cho hắn nhớ rất.

	Đối với Lô Phong phản ứng, Tần Thiên có chút mộng, hai người quan hệ trước là thật không tệ, nhưng vậy còn không có đến loại này chứ ?

	Bị Lô Phong nắm hai tay, lại liên tưởng đến hắn trước nói câu nói kia, Tần Thiên nhất thời cả người dường như nổi da gà.

	"Lô chưởng quỹ, buông tay. . ." Tần Thiên có chút lúng túng nhắc nhở, Lô Phong nhưng là lơ đễnh, ngược lại nắm chặt hơn chút: "Tần công tử à, ngài có thể coi là đã tới, nhà ta tiểu thư hiện nay vẫn còn ở chùa Thiện Nguyện đâu, lần trước ta đi xem nàng, nàng thanh thật gầy quá."

	Vừa nói, Lô Phong một đôi mắt mang khẩn cầu ánh mắt nhìn Tần Thiên, Tần Thiên bị hắn nhìn có chút rất không được tự nhiên, nhưng trong lòng lại là đột nhiên chấn động một cái.

	Cái này cũng mau đi qua một năm đi, làm sao người Lô gia còn không có thả qua Lô Hoa Nương?

	Chẳng lẽ bọn họ muốn cho Lô Hoa Nương cả đời cũng lưu lại ở chùa Thiện Nguyện?

	Tần Thiên chân mày hơi đông lại một cái, lại xem Lô Phong lúc này nhưng là từ hắn trong ánh mắt đột nhiên nhìn ra cái gì tới.

	Hắn cùng Lô Hoa Nương sự việc, biết thật tình không nhiều, Lô gia và Thôi gia người khẳng định không biết, Lô Phong cũng không ngoại lệ, cho nên ở Lô Phong xem ra, Lô Hoa Nương mặc dù bị nhốt ở chùa Thiện Nguyện, đều là bởi vì là muốn cùng hắn Tần Thiên chung một chỗ à.

	Cho nên, bây giờ Lô Phong rất hy vọng hắn Tần Thiên đi một chuyến chùa Thiện Nguyện, tốt nhất là có thể nghĩ biện pháp đem nhà hắn tiểu thư cho cứu ra.

	Tần Thiên trong lòng âm thầm kêu khổ, mình mới là bị lợi dụng người kia có được hay không?

	Bất quá nghĩ đến mình cùng Lô Hoa Nương quen biết một tràng, hắn cảm giác được mình rất cần phải có đi gặp gặp nàng, vì vậy vỗ một cái Lô Phong tay: "Yên tâm, ta đợi sẽ đi xem nàng."

	Nghe nói như vậy, Lô Phong mới rốt cục buông tay.

	Mà cho đến lúc này, Tần Thiên mới đem mình mục đích nói ra, hắn muốn đem lá trà bán cho khách sạn, để cho bọn họ cho quý khách uống, chỉ cần quý khách uống cảm thấy tốt, bọn họ khẳng định thì sẽ hỏi thăm trà này lá, sau đó hắn muốn bán lá trà, cũng chỉ dễ dàng nhiều.

	Lợi dụng Lý Thế Dân ở thế gia quyền quý bây giờ tuyên truyền, lợi dụng khách sạn ở thành phố giếng dân gian tuyên truyền, như vậy tiến hành song song, phải đem lá trà cho bán đi, liền dễ dàng nhiều.

	Tần Thiên sau khi nói xong, Lô Phong đổ cũng không chậm trễ, lập tức liền đáp ứng, đối với Lô Phong mà nói, hắn quá tín nhiệm Tần Thiên năng lực.

	Nếu Tần Thiên nói cái này lá trà không tệ, vậy khẳng định liền không sai được.

	Tần Thiên cùng Lô Phong nói như vậy tốt sau đó, liền lại đi thành đông những nhà khác khách sạn tiến hành tuyên truyền, những thứ này khách sạn lúc này cũng còn cùng Tần gia làm Túy mỹ nhân mua bán lui tới đâu, cho nên cũng đều rất cho Tần Thiên mặt mũi.

	Tần Thiên đem tình huống sau khi nói xong, bọn họ liền cũng đều đi theo đồng ý.

	Như vậy ở đông tây hai thành đem lá trà phổ biến rộng rãi không sai biệt lắm sau đó, Tần Thiên mới rốt cục rời đi thành Trường An.

	Lúc này, đã là trước hoàng hôn, Tần Thiên ngồi trên xe ngựa chậm rãi đi, thần sắc có chút do dự, bất quá hồi lâu sau, hắn hay là đối với Hồ Thập Bát phân phó nói: "Đi chùa Thiện Nguyện."

	Chùa Thiện Nguyện ở thành Trường An bên ngoài, cách thành Trường An có mười dặm xa, thuộc về một cái rất tĩnh lặng núi rừng bây giờ.

	Hồ Thập Bát và Tần Thiên hai người đi tới chùa Thiện Nguyện lúc này nắng chiều đã sắp tan mất, chùa Thiện Nguyện ở mộc lâm bây giờ như ẩn như hiện, thỉnh thoảng có mộ cổ tiếng truyền tới, hết sức du dương.

	Đi tới chùa Thiện Nguyện bên ngoài sau đó, Tần Thiên và Hồ Thập Bát hai người liền xuống xe ngựa, bất quá bọn họ cũng không có đi cửa chính đi vào, nơi này là thế gia quyền quý thanh tu địa phương, người bình thường là không thể tùy tiện vào, cho nên bọn họ lặng lẽ sau khi đi tới cửa địa phương.

	Cửa sau tường tương đối mà nói cũng không thấp, Tần Thiên đưa tay đủ rồi một chút, mình căn bản không bò lên nổi, hắn nhìn một cái Hồ Thập Bát: "Ngồi xuống."

	Hồ Thập Bát rất nhanh rõ ràng liền Tần Thiên ý nghĩa, vì vậy ở góc tường ngồi chồm hổm xuống, Tần Thiên đứng ở hắn trên bả vai, từ từ leo đến trên tường.

	Leo lên sau đó, Tần Thiên xoay mình nhảy vào chùa Thiện Nguyện bên trong.

