Chương 159: Hôn không tốt lui à 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm đã khuya, Tần gia trang viên yên lặng chỉ có thể nghe được thu trùng tiếng kêu to.
	Mưa thu kẹp theo gió nhẹ, đẩy cửa sổ ra, một cổ lạnh lẻo đập vào mặt.

	Đường Dung đã dậy thật sớm, có thể là còn có lo lắng đi, Tần Thiên mới vừa rửa mặt xong, nàng liền đem mình tự mình làm canh canh cho Tần Thiên bưng tới.

	"Tướng công đêm qua cực khổ, uống chút canh canh bồi bổ thân thể đi." Đường Dung mặt đẹp ửng đỏ, Tần Thiên biết nàng ý nghĩa, không uống nàng chỉ sợ lại phải lo lắng , vì vậy cũng chỉ bưng lên uống.

	Đường Dung trước kia tuy là xuất thân thiếp nữ, nhưng dẫu sao xuất thân quan lại nhà, trong ngày thường là không thế nào nấu cơm, cho nên nàng sáng sớm hôm nay chén này canh canh chân thực không thể dùng uống thật là ngon để hình dung.

	Tần Thiên uống rất khổ cực.

	Như vậy sau khi uống xong, Tần Thiên liền nói: "Phu nhân ở nhà nghỉ ngơi đi, ta phải đi thành Trường An một chuyến."

	"Tướng công, bây giờ trời mưa xuống, ngươi còn đi thành Trường An làm gì?"

	"Đi theo Lô gia giải thích một chút à, mặc dù chỉ là trên đầu môi cam kết, nhưng không đi giải thích một chút, cũng không thỏa."

	Nghe nói như vậy, Đường Dung một hồi mừng rỡ, lại một trận kích động, vì vậy cũng không có lại ngăn.

	Hai người nói như vậy tốt sau đó, Tần Thiên liền dẫn Tần Ngũ cùng với một ít lá trà hướng thành Trường An chạy tới.

	Bất quá, đi tới thành Trường An sau đó, Tần Thiên cũng không có trực tiếp đi Lô gia, mà là đi trước Lô quốc công phủ, hắn một người đi Lô gia, thiếu không được bị Lô gia trách mắng, cho nên muốn trước đi trước tìm Trình Giảo Kim, chuyện này là hắn cho chọc xuống, nói gì hắn cũng phải nhường Trình Giảo Kim cho giúp vội vàng lui lại.

	Lô quốc công phủ người đối với Tần Thiên đã rất quen thuộc, cho nên Tần Thiên mới vừa đi vào, liền bị người làm nhiệt tình dẫn đến phòng khách.

	Không lâu lắm, Trình Giảo Kim từ bên ngoài hưng phấn đi vào: "Làm sao, Tần gia tiểu tử là tới cám ơn ta sao, tốt biết bao một đoạn nhân duyên à, ta đây lão Trình thúc đẩy. . ."

	Tần Thiên cùng Lô gia quan hệ thông gia sự việc, đối với Lý Thế Dân kế hoạch lâu dài rất có trợ giúp, đây chính là công lao, cho nên Trình Giảo Kim bây giờ gặp người liền nói chuyện này là hắn thúc đẩy, như vậy cùng thật lập công lúc này những công lao này liền đều được hắn.

	Lúc này Tần Thiên nào biết những thứ này à, chỉ trong lòng âm thầm phỉ báng, nếu không phải ngươi, ta có thể giống bây giờ như thế làm khó? Thật muốn tát hắn à.

	Có thể hắn lại không dám, chỉ có thể vội vàng liếm mặt nói: "Trình thúc phụ, đây là cháu nhỏ cho ngài mang tới 10kg lá trà, ngài thu cất."

	Thấy Tần Thiên đột nhiên đưa tới lá trà, Trình Giảo Kim nhất thời hồ nghi: "Đòi tiền không muốn?"

	"Xem Trình thúc phụ nói, cháu nhỏ có thể muốn ngài tiền sao, đều là tặng miễn phí ngài."

	Vừa nghe cái này, Trình Giảo Kim nhất thời vui vẻ, ha ha cười nói: "Thằng nhóc ngươi có lòng, có phải hay không muốn cám ơn thúc phụ ngươi ta giúp ngươi thúc đẩy một đoạn tốt nhân duyên, chuyện này à, ngươi còn được thật cám ơn ta một phát, nếu không phải ta quyết định thật nhanh, ngươi có thể hưởng thụ tề nhân chi phúc?"

	Trình Giảo Kim nói nhỏ vừa nói, Tần Thiên nơi này, nhưng là bất thình lình toát ra một câu: "Thật ra thì. . . Cháu nhỏ là muốn mời Trình thúc phụ theo ta đi một chuyến Lô gia, liền nói ngày hôm qua đều là ngài đáp ứng, cháu nhỏ cũng không có đáp ứng, cho nên cái này hôn sự. . . Tính!"

	Tần Thiên nếu phiêu hồ hồ, mà hắn mới vừa như thế nói xong, trước còn hào hứng Trình Giảo Kim đột nhiên trợn tròn mắt, ngay sau đó mới đột nhiên rống lên một tiếng: "Ngươi nói gì?"

	Tần Thiên sợ trên mặt thịt cũng co quắp, nhưng vẫn là nhắm mắt nói: "Cùng Lô Hoa Nương hôn sự cũng được đi, làm phiền Trình thúc phụ cùng chung đi chuyến Lô gia."

	Có Trình Giảo Kim cái này mới giàu quốc công, Lô gia coi như sống lại khí, cũng không dám như thế nào.

	Có thể Trình Giảo Kim bên này nhưng là hơi cau mày, nếu là không có ngày hôm qua Lý Thế Dân mà nói, Tần Thiên muốn thật kiên trì, hắn giúp vậy liền giúp, đây coi là chuyện gì à, không liền một người phụ nữ mà.

	Nhưng có liền Lý Thế Dân mà nói, hắn có thể cũng không dám giúp, giúp Tần Thiên, vậy thì đồng nghĩa với là hư Lý Thế Dân việc lớn à.

	Cho nên, ở Tần Thiên sau khi nói xong, Trình Giảo Kim nhất thời hừ một tiếng: "Thằng nhóc ngươi đầu óc có phải hay không nước vào, thế gia nữ à, cái này Đại Đường nhiều thiếu chàng trai muốn kết hôn cũng không cưới được tay người phụ nữ, bây giờ uổng công đưa cho ngươi, ngươi còn không muốn? Chuyện này liền không cần phải để ý đến, chuẩn bị cưới sự việc, thúc phụ ngươi ta giúp ngươi làm."

	Nói tới chỗ này, Trình Giảo Kim lại đột nhiên khẽ than một tiếng: "À, nghĩa phụ của ngươi không có ở đây thành Trường An, ta cái này thúc phụ liền nhiều lắm mệt nhọc một chút à, ai bảo thúc phụ ngươi ta cùng nghĩa phụ của ngươi là từ nhỏ chơi chung huynh đệ đâu, bỏ mặc ngươi không được, nếu không nghĩa phụ của ngươi muốn trách ta. . ."

	Trình Giảo Kim đột nhiên bể đạo đứng lên, Tần Thiên âm thầm lẩm bẩm một câu: "Ngươi ngày hôm qua không phải nói bất kể mà."

	"Bây giờ muốn quản lý không được sao?" Trình Giảo Kim giận đùng đùng, bỏ mặc thằng nhóc ngươi đem chuyện này cho lui, hắn làm sao hướng Lý Thế Dân giao phó à?

	Có thể Tần Thiên nhưng bĩu môi: "Không cần Trình thúc phụ quản, chuyện này ta là nhất định phải lui, vậy Lô cô nương lòng có chút chiếm hữu, phu nhân nhà ta lại khóc sướt mướt, không lùi không được, nếu Trình thúc phụ không chịu đi, vậy cháu nhỏ một người đi là được."

	Chuyện này, Tần Thiên nhất định là muốn quyết tâm đi, nếu không không chỉ có bị thương Đường Dung lòng, vậy lỡ Lô Hoa Nương à, hai người chỉ là bạn, coi như thỉnh thoảng hắn phạm vào điểm người đàn ông háo sắc tật xấu, suy nghĩ cùng Lô Hoa Nương phát sinh chút gì, nhưng nếu thật cưới vợ Lô Hoa Nương, đây chẳng phải là hại nàng?

	Chuyện này quá tàn nhẫn, Tần Thiên không làm được.

	Vốn là muốn cho Trình Giảo Kim cùng đi, có thể chẳng biết tại sao hắn không chịu đi, vậy cũng chỉ có thể hắn tự đi, Tần Thiên vừa nói xoay người liền muốn rời đi.

	Trình Giảo Kim vừa thấy cái này, nhất thời nóng nảy.

	"Thằng nhóc ngươi đứng lại, chuyện này Vương gia sẽ không đồng ý."Chương 159: Hôn không tốt lui à 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm đã khuya, Tần gia trang viên yên lặng chỉ có thể nghe được thu trùng tiếng kêu to.

	Đường Dung nằm ở Tần Thiên trong ngực đã ngủ say, Tần Thiên làm thế nào cũng không ngủ được.

	Cái này nhất định là cái không ngủ ban đêm.

	Lô Hoa Nương lòng có chút chiếm hữu, không lập gia đình nàng ở Tần Thiên xem ra không việc gì, tiếc nuối duy nhất chính là nàng sợ muốn ở chùa Thiện Nguyện tiếp tục ở lại.

	Cái này đổ cũng không sao, cùng hắn an định lại sau đó, có thể nghĩ biện pháp cứu nàng đi ra, để cho nàng đi tìm kiếm mình hạnh phúc, hắn tự tin vẫn có năng lực này.

	Đường Dung sợ, không muốn để cho hắn đi Lô Hoa Nương, vậy thì không lập gia đình, đây đối với hắn mà nói không việc gì.

	Một người trong sinh, được Đường Dung một chồng người đã là đủ rồi, mình cần gì phải lại lòng tham đi cầu được Lô Hoa Nương người đẹp như vậy?

	Chẳng qua là ngày hôm nay Trình Giảo Kim miệng quá nhanh, mình còn chưa kịp mở miệng, hắn cũng đồng ý xuống, hôm nay mình nếu là đi từ hôn, chỉ sợ Lô gia không biết từ bỏ ý đồ chứ ?

	Nói mình bội tình bạc nghĩa đều là nhẹ, là hắn xem thường Lô gia, thất lạc bọn họ Lô gia mặt mũi, vậy mới muốn mạng à.

	Những thế gia này, cái đó là dễ trêu?

	Bọn họ đều là trải qua mấy đời, thậm chí mười mấy đời mới phát triển, coi như hôm nay thế gia đã chán nản, nhưng lạc đà gầy lớn so với ngựa, muốn cho hắn Tần Thiên không được an sanh, biện pháp cũng nhiều đúng không.

	Cũng tỷ như cái đó Thôi Nguyên Hạo, liền ám sát thủ đoạn đều đem ra hết.

	Hắn cũng không hy vọng lại bị Lô gia cho ám sát.

	Muốn lui, có thể lại không tốt lui, đây có thể đem Tần Thiên cho khó ở, ngày mai nên làm cái gì mới phải?

	Một đêm cứ như vậy đi qua, Tần Thiên không biết mình lúc nào ngủ, chỉ biết là lúc tỉnh lại, bên ngoài hạ mưa thu.

	Mưa thu kẹp theo gió nhẹ, đẩy cửa sổ ra, một cổ lạnh lẻo đập vào mặt.

	Đường Dung đã dậy thật sớm, có thể là còn có lo lắng đi, Tần Thiên mới vừa rửa mặt xong, nàng liền đem mình tự mình làm canh canh cho Tần Thiên bưng tới.

	"Tướng công đêm qua cực khổ, uống chút canh canh bồi bổ thân thể đi." Đường Dung mặt đẹp ửng đỏ, Tần Thiên biết nàng ý nghĩa, không uống nàng chỉ sợ lại phải lo lắng , vì vậy cũng chỉ bưng lên uống.

	Đường Dung trước kia tuy là xuất thân thiếp nữ, nhưng dẫu sao xuất thân quan lại nhà, trong ngày thường là không thế nào nấu cơm, cho nên nàng sáng sớm hôm nay chén này canh canh chân thực không thể dùng uống thật là ngon để hình dung.

	Tần Thiên uống rất khổ cực.

	Như vậy sau khi uống xong, Tần Thiên liền nói: "Phu nhân ở nhà nghỉ ngơi đi, ta phải đi thành Trường An một chuyến."

	"Tướng công, bây giờ trời mưa xuống, ngươi còn đi thành Trường An làm gì?"

	"Đi theo Lô gia giải thích một chút à, mặc dù chỉ là trên đầu môi cam kết, nhưng không đi giải thích một chút, cũng không thỏa."

	Nghe nói như vậy, Đường Dung một hồi mừng rỡ, lại một trận kích động, vì vậy cũng không có lại ngăn.

	Hai người nói như vậy tốt sau đó, Tần Thiên liền dẫn Tần Ngũ cùng với một ít lá trà hướng thành Trường An chạy tới.

	Bất quá, đi tới thành Trường An sau đó, Tần Thiên cũng không có trực tiếp đi Lô gia, mà là đi trước Lô quốc công phủ, hắn một người đi Lô gia, thiếu không được bị Lô gia trách mắng, cho nên muốn trước đi trước tìm Trình Giảo Kim, chuyện này là hắn cho chọc xuống, nói gì hắn cũng phải nhường Trình Giảo Kim cho giúp vội vàng lui lại.

	Lô quốc công phủ người đối với Tần Thiên đã rất quen thuộc, cho nên Tần Thiên mới vừa đi vào, liền bị người làm nhiệt tình dẫn đến phòng khách.

	Không lâu lắm, Trình Giảo Kim từ bên ngoài hưng phấn đi vào: "Làm sao, Tần gia tiểu tử là tới cám ơn ta sao, tốt biết bao một đoạn nhân duyên à, ta đây lão Trình thúc đẩy. . ."

	Tần Thiên cùng Lô gia quan hệ thông gia sự việc, đối với Lý Thế Dân kế hoạch lâu dài rất có trợ giúp, đây chính là công lao, cho nên Trình Giảo Kim bây giờ gặp người liền nói chuyện này là hắn thúc đẩy, như vậy cùng thật lập công lúc này những công lao này liền đều được hắn.

	Lúc này Tần Thiên nào biết những thứ này à, chỉ trong lòng âm thầm phỉ báng, nếu không phải ngươi, ta có thể giống bây giờ như thế làm khó? Thật muốn tát hắn à.

	Có thể hắn lại không dám, chỉ có thể vội vàng liếm mặt nói: "Trình thúc phụ, đây là cháu nhỏ cho ngài mang tới 10kg lá trà, ngài thu cất."

	Thấy Tần Thiên đột nhiên đưa tới lá trà, Trình Giảo Kim nhất thời hồ nghi: "Đòi tiền không muốn?"

	"Xem Trình thúc phụ nói, cháu nhỏ có thể muốn ngài tiền sao, đều là tặng miễn phí ngài."

	Vừa nghe cái này, Trình Giảo Kim nhất thời vui vẻ, ha ha cười nói: "Thằng nhóc ngươi có lòng, có phải hay không muốn cám ơn thúc phụ ngươi ta giúp ngươi thúc đẩy một đoạn tốt nhân duyên, chuyện này à, ngươi còn được thật cám ơn ta một phát, nếu không phải ta quyết định thật nhanh, ngươi có thể hưởng thụ tề nhân chi phúc?"

	Trình Giảo Kim nói nhỏ vừa nói, Tần Thiên nơi này, nhưng là bất thình lình toát ra một câu: "Thật ra thì. . . Cháu nhỏ là muốn mời Trình thúc phụ theo ta đi một chuyến Lô gia, liền nói ngày hôm qua đều là ngài đáp ứng, cháu nhỏ cũng không có đáp ứng, cho nên cái này hôn sự. . . Tính!"

	Tần Thiên nếu phiêu hồ hồ, mà hắn mới vừa như thế nói xong, trước còn hào hứng Trình Giảo Kim đột nhiên trợn tròn mắt, ngay sau đó mới đột nhiên rống lên một tiếng: "Ngươi nói gì?"

	Tần Thiên sợ trên mặt thịt cũng co quắp, nhưng vẫn là nhắm mắt nói: "Cùng Lô Hoa Nương hôn sự cũng được đi, làm phiền Trình thúc phụ cùng chung đi chuyến Lô gia."

	Có Trình Giảo Kim cái này mới giàu quốc công, Lô gia coi như sống lại khí, cũng không dám như thế nào.

	Có thể Trình Giảo Kim bên này nhưng là hơi cau mày, nếu là không có ngày hôm qua Lý Thế Dân mà nói, Tần Thiên muốn thật kiên trì, hắn giúp vậy liền giúp, đây coi là chuyện gì à, không liền một người phụ nữ mà.

	Nhưng có liền Lý Thế Dân mà nói, hắn có thể cũng không dám giúp, giúp Tần Thiên, vậy thì đồng nghĩa với là hư Lý Thế Dân việc lớn à.

	Cho nên, ở Tần Thiên sau khi nói xong, Trình Giảo Kim nhất thời hừ một tiếng: "Thằng nhóc ngươi đầu óc có phải hay không nước vào, thế gia nữ à, cái này Đại Đường nhiều thiếu chàng trai muốn kết hôn cũng không cưới được tay người phụ nữ, bây giờ uổng công đưa cho ngươi, ngươi còn không muốn? Chuyện này liền không cần phải để ý đến, chuẩn bị cưới sự việc, thúc phụ ngươi ta giúp ngươi làm."

	Nói tới chỗ này, Trình Giảo Kim lại đột nhiên khẽ than một tiếng: "À, nghĩa phụ của ngươi không có ở đây thành Trường An, ta cái này thúc phụ liền nhiều lắm mệt nhọc một chút à, ai bảo thúc phụ ngươi ta cùng nghĩa phụ của ngươi là từ nhỏ chơi chung huynh đệ đâu, bỏ mặc ngươi không được, nếu không nghĩa phụ của ngươi muốn trách ta. . ."

	Trình Giảo Kim đột nhiên bể đạo đứng lên, Tần Thiên âm thầm lẩm bẩm một câu: "Ngươi ngày hôm qua không phải nói bất kể mà."

	"Bây giờ muốn quản lý không được sao?" Trình Giảo Kim giận đùng đùng, bỏ mặc thằng nhóc ngươi đem chuyện này cho lui, hắn làm sao hướng Lý Thế Dân giao phó à?

	Có thể Tần Thiên nhưng bĩu môi: "Không cần Trình thúc phụ quản, chuyện này ta là nhất định phải lui, vậy Lô cô nương lòng có chút chiếm hữu, phu nhân nhà ta lại khóc sướt mướt, không lùi không được, nếu Trình thúc phụ không chịu đi, vậy cháu nhỏ một người đi là được."

	Chuyện này, Tần Thiên nhất định là muốn quyết tâm đi, nếu không không chỉ có bị thương Đường Dung lòng, vậy lỡ Lô Hoa Nương à, hai người chỉ là bạn, coi như thỉnh thoảng hắn phạm vào điểm người đàn ông háo sắc tật xấu, suy nghĩ cùng Lô Hoa Nương phát sinh chút gì, nhưng nếu thật cưới vợ Lô Hoa Nương, đây chẳng phải là hại nàng?

	Chuyện này quá tàn nhẫn, Tần Thiên không làm được.

	Vốn là muốn cho Trình Giảo Kim cùng đi, có thể chẳng biết tại sao hắn không chịu đi, vậy cũng chỉ có thể hắn tự đi, Tần Thiên vừa nói xoay người liền muốn rời đi.

	Trình Giảo Kim vừa thấy cái này, nhất thời nóng nảy.

	"Thằng nhóc ngươi đứng lại, chuyện này Vương gia sẽ không đồng ý."Chương 159: Hôn không tốt lui à 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm đã khuya, Tần gia trang viên yên lặng chỉ có thể nghe được thu trùng tiếng kêu to.

	Đường Dung nằm ở Tần Thiên trong ngực đã ngủ say, Tần Thiên làm thế nào cũng không ngủ được.

	Cái này nhất định là cái không ngủ ban đêm.

	Lô Hoa Nương lòng có chút chiếm hữu, không lập gia đình nàng ở Tần Thiên xem ra không việc gì, tiếc nuối duy nhất chính là nàng sợ muốn ở chùa Thiện Nguyện tiếp tục ở lại.

	Cái này đổ cũng không sao, cùng hắn an định lại sau đó, có thể nghĩ biện pháp cứu nàng đi ra, để cho nàng đi tìm kiếm mình hạnh phúc, hắn tự tin vẫn có năng lực này.

	Đường Dung sợ, không muốn để cho hắn đi Lô Hoa Nương, vậy thì không lập gia đình, đây đối với hắn mà nói không việc gì.

	Một người trong sinh, được Đường Dung một chồng người đã là đủ rồi, mình cần gì phải lại lòng tham đi cầu được Lô Hoa Nương người đẹp như vậy?

	Chẳng qua là ngày hôm nay Trình Giảo Kim miệng quá nhanh, mình còn chưa kịp mở miệng, hắn cũng đồng ý xuống, hôm nay mình nếu là đi từ hôn, chỉ sợ Lô gia không biết từ bỏ ý đồ chứ ?

	Nói mình bội tình bạc nghĩa đều là nhẹ, là hắn xem thường Lô gia, thất lạc bọn họ Lô gia mặt mũi, vậy mới muốn mạng à.

	Những thế gia này, cái đó là dễ trêu?

	Bọn họ đều là trải qua mấy đời, thậm chí mười mấy đời mới phát triển, coi như hôm nay thế gia đã chán nản, nhưng lạc đà gầy lớn so với ngựa, muốn cho hắn Tần Thiên không được an sanh, biện pháp cũng nhiều đúng không.

	Cũng tỷ như cái đó Thôi Nguyên Hạo, liền ám sát thủ đoạn đều đem ra hết.

	Hắn cũng không hy vọng lại bị Lô gia cho ám sát.

	Muốn lui, có thể lại không tốt lui, đây có thể đem Tần Thiên cho khó ở, ngày mai nên làm cái gì mới phải?

	Một đêm cứ như vậy đi qua, Tần Thiên không biết mình lúc nào ngủ, chỉ biết là lúc tỉnh lại, bên ngoài hạ mưa thu.

	Mưa thu kẹp theo gió nhẹ, đẩy cửa sổ ra, một cổ lạnh lẻo đập vào mặt.

	Đường Dung đã dậy thật sớm, có thể là còn có lo lắng đi, Tần Thiên mới vừa rửa mặt xong, nàng liền đem mình tự mình làm canh canh cho Tần Thiên bưng tới.

	"Tướng công đêm qua cực khổ, uống chút canh canh bồi bổ thân thể đi." Đường Dung mặt đẹp ửng đỏ, Tần Thiên biết nàng ý nghĩa, không uống nàng chỉ sợ lại phải lo lắng , vì vậy cũng chỉ bưng lên uống.

	Đường Dung trước kia tuy là xuất thân thiếp nữ, nhưng dẫu sao xuất thân quan lại nhà, trong ngày thường là không thế nào nấu cơm, cho nên nàng sáng sớm hôm nay chén này canh canh chân thực không thể dùng uống thật là ngon để hình dung.

	Tần Thiên uống rất khổ cực.

	Như vậy sau khi uống xong, Tần Thiên liền nói: "Phu nhân ở nhà nghỉ ngơi đi, ta phải đi thành Trường An một chuyến."

	"Tướng công, bây giờ trời mưa xuống, ngươi còn đi thành Trường An làm gì?"

	"Đi theo Lô gia giải thích một chút à, mặc dù chỉ là trên đầu môi cam kết, nhưng không đi giải thích một chút, cũng không thỏa."

	Nghe nói như vậy, Đường Dung một hồi mừng rỡ, lại một trận kích động, vì vậy cũng không có lại ngăn.

	Hai người nói như vậy tốt sau đó, Tần Thiên liền dẫn Tần Ngũ cùng với một ít lá trà hướng thành Trường An chạy tới.

	Bất quá, đi tới thành Trường An sau đó, Tần Thiên cũng không có trực tiếp đi Lô gia, mà là đi trước Lô quốc công phủ, hắn một người đi Lô gia, thiếu không được bị Lô gia trách mắng, cho nên muốn trước đi trước tìm Trình Giảo Kim, chuyện này là hắn cho chọc xuống, nói gì hắn cũng phải nhường Trình Giảo Kim cho giúp vội vàng lui lại.

	Lô quốc công phủ người đối với Tần Thiên đã rất quen thuộc, cho nên Tần Thiên mới vừa đi vào, liền bị người làm nhiệt tình dẫn đến phòng khách.

	Không lâu lắm, Trình Giảo Kim từ bên ngoài hưng phấn đi vào: "Làm sao, Tần gia tiểu tử là tới cám ơn ta sao, tốt biết bao một đoạn nhân duyên à, ta đây lão Trình thúc đẩy. . ."

	Tần Thiên cùng Lô gia quan hệ thông gia sự việc, đối với Lý Thế Dân kế hoạch lâu dài rất có trợ giúp, đây chính là công lao, cho nên Trình Giảo Kim bây giờ gặp người liền nói chuyện này là hắn thúc đẩy, như vậy cùng thật lập công lúc này những công lao này liền đều được hắn.

	Lúc này Tần Thiên nào biết những thứ này à, chỉ trong lòng âm thầm phỉ báng, nếu không phải ngươi, ta có thể giống bây giờ như thế làm khó? Thật muốn tát hắn à.

	Có thể hắn lại không dám, chỉ có thể vội vàng liếm mặt nói: "Trình thúc phụ, đây là cháu nhỏ cho ngài mang tới 10kg lá trà, ngài thu cất."

	Thấy Tần Thiên đột nhiên đưa tới lá trà, Trình Giảo Kim nhất thời hồ nghi: "Đòi tiền không muốn?"

	"Xem Trình thúc phụ nói, cháu nhỏ có thể muốn ngài tiền sao, đều là tặng miễn phí ngài."

	Vừa nghe cái này, Trình Giảo Kim nhất thời vui vẻ, ha ha cười nói: "Thằng nhóc ngươi có lòng, có phải hay không muốn cám ơn thúc phụ ngươi ta giúp ngươi thúc đẩy một đoạn tốt nhân duyên, chuyện này à, ngươi còn được thật cám ơn ta một phát, nếu không phải ta quyết định thật nhanh, ngươi có thể hưởng thụ tề nhân chi phúc?"

	Trình Giảo Kim nói nhỏ vừa nói, Tần Thiên nơi này, nhưng là bất thình lình toát ra một câu: "Thật ra thì. . . Cháu nhỏ là muốn mời Trình thúc phụ theo ta đi một chuyến Lô gia, liền nói ngày hôm qua đều là ngài đáp ứng, cháu nhỏ cũng không có đáp ứng, cho nên cái này hôn sự. . . Tính!"

	Tần Thiên nếu phiêu hồ hồ, mà hắn mới vừa như thế nói xong, trước còn hào hứng Trình Giảo Kim đột nhiên trợn tròn mắt, ngay sau đó mới đột nhiên rống lên một tiếng: "Ngươi nói gì?"

	Tần Thiên sợ trên mặt thịt cũng co quắp, nhưng vẫn là nhắm mắt nói: "Cùng Lô Hoa Nương hôn sự cũng được đi, làm phiền Trình thúc phụ cùng chung đi chuyến Lô gia."

	Có Trình Giảo Kim cái này mới giàu quốc công, Lô gia coi như sống lại khí, cũng không dám như thế nào.

	Có thể Trình Giảo Kim bên này nhưng là hơi cau mày, nếu là không có ngày hôm qua Lý Thế Dân mà nói, Tần Thiên muốn thật kiên trì, hắn giúp vậy liền giúp, đây coi là chuyện gì à, không liền một người phụ nữ mà.

	Nhưng có liền Lý Thế Dân mà nói, hắn có thể cũng không dám giúp, giúp Tần Thiên, vậy thì đồng nghĩa với là hư Lý Thế Dân việc lớn à.

	Cho nên, ở Tần Thiên sau khi nói xong, Trình Giảo Kim nhất thời hừ một tiếng: "Thằng nhóc ngươi đầu óc có phải hay không nước vào, thế gia nữ à, cái này Đại Đường nhiều thiếu chàng trai muốn kết hôn cũng không cưới được tay người phụ nữ, bây giờ uổng công đưa cho ngươi, ngươi còn không muốn? Chuyện này liền không cần phải để ý đến, chuẩn bị cưới sự việc, thúc phụ ngươi ta giúp ngươi làm."

	Nói tới chỗ này, Trình Giảo Kim lại đột nhiên khẽ than một tiếng: "À, nghĩa phụ của ngươi không có ở đây thành Trường An, ta cái này thúc phụ liền nhiều lắm mệt nhọc một chút à, ai bảo thúc phụ ngươi ta cùng nghĩa phụ của ngươi là từ nhỏ chơi chung huynh đệ đâu, bỏ mặc ngươi không được, nếu không nghĩa phụ của ngươi muốn trách ta. . ."

	Trình Giảo Kim đột nhiên bể đạo đứng lên, Tần Thiên âm thầm lẩm bẩm một câu: "Ngươi ngày hôm qua không phải nói bất kể mà."

	"Bây giờ muốn quản lý không được sao?" Trình Giảo Kim giận đùng đùng, bỏ mặc thằng nhóc ngươi đem chuyện này cho lui, hắn làm sao hướng Lý Thế Dân giao phó à?

	Có thể Tần Thiên nhưng bĩu môi: "Không cần Trình thúc phụ quản, chuyện này ta là nhất định phải lui, vậy Lô cô nương lòng có chút chiếm hữu, phu nhân nhà ta lại khóc sướt mướt, không lùi không được, nếu Trình thúc phụ không chịu đi, vậy cháu nhỏ một người đi là được."

	Chuyện này, Tần Thiên nhất định là muốn quyết tâm đi, nếu không không chỉ có bị thương Đường Dung lòng, vậy lỡ Lô Hoa Nương à, hai người chỉ là bạn, coi như thỉnh thoảng hắn phạm vào điểm người đàn ông háo sắc tật xấu, suy nghĩ cùng Lô Hoa Nương phát sinh chút gì, nhưng nếu thật cưới vợ Lô Hoa Nương, đây chẳng phải là hại nàng?

	Chuyện này quá tàn nhẫn, Tần Thiên không làm được.

	Vốn là muốn cho Trình Giảo Kim cùng đi, có thể chẳng biết tại sao hắn không chịu đi, vậy cũng chỉ có thể hắn tự đi, Tần Thiên vừa nói xoay người liền muốn rời đi.

