Chương 2: Cầu hôn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Bát 2 cha con (trai) người rất đáng ghét, Tần Thiên chà một chút đứng lên, chuẩn bị động thủ.
	Huyện Kính Dương theo sát thành Trường An, cho nên mặc dù không phải là rất lớn, nhưng cũng hết sức sầm uất.

	Đường gia là huyện Kính Dương nhà giàu, trừ buôn bán ra, gia chủ Đường Dục ở huyện nha còn làm chủ bộ, cùng Tần Phi Yến công công Hàn Thạch cũng coi là đồng liêu, Tần Phi Yến cùng Hàn Võ lập gia đình lúc này Đường Dục cũng có đi tham gia, bởi vì là quan hệ này, Tần Phi Yến mới cảm thấy cùng em trai mình nói cuộc hôn nhân này có thể thành.

	Dĩ nhiên, em trai mình tình huống nàng cũng biết, tuy nói không muốn thừa nhận, có thể sự thật liền bày ở chỗ này, che giấu không thể, bất quá vậy Đường gia trưởng nữ Đường Dung chính là Đường Dục thiếp thất sanh, hơn nữa mẹ đẻ chết sớm, cho nên ở Đường gia địa vị không hiện, xứng em trai nàng, nàng cảm thấy ngược lại cũng thích hợp.

	Vào huyện Kính Dương, không lâu lắm hai người đi tới liền trước cửa Đường gia.

	Đường phủ rất lớn, lúc này cửa phủ trước đậu không thiếu xe cộ, hai người mới vừa xuống trâu xe, một tên sai vặt liền tiến lên đón: "Hai vị nhưng là phải hướng nhà ta đại tiểu thư cầu hôn?"

	Đường gia phải gả trưởng nữ sự việc đã sớm ở huyện Kính Dương truyền ra, lại có lời đồn đãi nói Đường gia trưởng nữ dáng dấp xinh đẹp như hoa, hơn nữa cầm kỳ thư họa tinh thông mọi thứ, cho nên người tới cầu hôn cơ hồ phải đem Đường gia cửa cho bể.

	Là lấy, hai người còn chưa mở miệng, cái này Đường gia gã sai vặt liền đoán được bọn họ ý đồ.

	Tần Phi Yến đã thu hồi dũng mãnh tư thái, lúc này ngược lại cũng đoan trang nhã lệ, nói: "Đúng vậy, ta là Hàn huyện thừa con dâu, cùng Đường bá phụ quen biết, có thể hay không trước hết để cho chúng ta gặp mặt một lần?"

	Người tới cầu hôn nhiều, dĩ nhiên là có cạnh tranh, cho nên Tần Phi Yến suy nghĩ trước gặp vừa gặp Đường Dục.

	Gã sai vặt vậy có thể không hiểu Tần Phi Yến ý tưởng, chẳng qua là cười một tiếng sau đó, nói: "Tiểu thư hôn sự, nhà ta lão gia toàn quyền giao cho nhà ta chủ mẫu, mà nhà ta chủ mẫu nói, muốn thay tiểu thư tìm một thích hợp hảo nam nhi làm con rể, cho nên, chủ mẫu ở trong phủ hồ Đại Minh nơi đó bày chỗ trang nhã, lấy này khảo nghiệm chư vị cầu hôn người, Tần phu nhân không ngại dẫn em trai trực tiếp đi hồ Đại Minh."

	Gã sai vặt lời nói khá có giáo dưỡng, đem Tần Phi Yến nói cự tuyệt không thể, chỉ có thể dẫn Tần Thiên đi Đường phủ hồ Đại Minh.

	Trên đường, vì để tránh cho làm trò cười cho thiên hạ, đối với Tần Thiên không thiếu dặn dò.

	"Chờ một hồi nếu là có thể không nói lời nào, liền tận lực không nói lời nào?"

	"Rõ ràng, chị."

	Tần Thiên ngầm cười khổ, đi theo Tần Phi Yến đi một đoạn đường sau đó, liền đi tới hồ Đại Minh.

	Hồ Đại Minh chỉ là một năm mẫu lớn nhỏ hồ nhân tạo, Đường gia ở trong hồ biến thực hoa sen, bên bờ lại trồng dương liễu, lúc này giữa hè, ngược lại cũng có khác mát rượi cùng vận gửi.

	Một tòa cầu nhỏ nối thẳng giữa hồ, giữa hồ chỗ có một đình đài, lúc này không thiếu huyện Kính Dương tài giỏi đẹp trai đều tại nơi đó hóng mát, chờ Đường gia chủ mẫu đến.

	Hai người vào đình giữa hồ sau đó, lập tức gặp ánh mắt coi là kẻ thù coi là kẻ thù ánh mắt, hiển nhiên, bọn họ cũng đem Tần Thiên coi thành người cạnh tranh, Tần Thiên ngược lại là không có vấn đề, có cạnh tranh tốt nhất, có cạnh tranh, mình cũng không cần cưới cái đó cô gái gặp đều không gặp qua một lần.

	Ở đình giữa hồ đợi đại khái nửa nén hương thời gian, một người người quý phụ ở mấy tên nha hoàn nâng đỡ hướng đi bên này liền tới, mọi người thấy vậy người quý phụ, đều rối rít đứng lên đi nghênh đón, bởi vì là nàng chính là Đường gia chủ mẫu Liễu thị.

	Liễu thị ở cả đám nghênh tiếp theo đến đình giữa hồ, nàng trước nhìn lướt qua, nói: "Chư vị đều là huyện Kính Dương hoặc là vùng lân cận chàng trai tài giỏi đẹp trai, ngày hôm nay có thể tới cầu hôn, là nhà ta tiểu nữ chi phúc, mọi người mời ngồi đi."

	Nói xong, lại phân phó sau lưng nha hoàn nói: "Lo pha trà!"

	Một người nha hoàn lĩnh mệnh sau đó, vội vàng cho chư vị cầu hôn chàng trai châm trà, những thứ này chàng trai ngược lại cũng ôn nhã, nâng tách trà lên sau đó, đầu tiên là thi lễ cám ơn, rồi sau đó lại là một phen khẽ vuốt trà mặt, cùng hết thảy động tác ưu nhã sau khi làm xong, mới dùng ống tay áo che kín nhàn nhạt uống một hớp.

	Tần Thiên nhưng là chạy nửa ngày đường, khát không được, nâng tách trà lên sau đó, ừng ực ừng ực liền uống, Đường triều trà uống không ngon, cùng đời sau canh không sai biệt lắm, bất quá bây giờ hắn khát rất, cũng không đoái hoài phải rất nhiều.

	Ừng ực ừng ực chi tiếng vang lên, bên cạnh ngồi những người đó đều là liếc mắt, giễu cợt, trong ánh mắt mang một chút khinh miệt.

	Tần Phi Yến mặt đầy mắc cở đỏ bừng, ở phía dưới hung hăng bấm một cái Tần Thiên bắp đùi.

	"Đau, đau, chị. . ."

	Hết thảy các thứ này đều bị Liễu thị nhìn ở trong mắt, bất quá nàng cũng không có bất kỳ bày tỏ gì, ở mọi người uống qua trà sau đó, lại tiếp tục nói: "Chắc hẳn chư vị lúc tới đã nghe nói, vì cho tiểu nữ chọn một hài lòng chồng, ta phải ở chỗ này khảo nghiệm một chút chư vị, không biết chư vị ý như thế nào?"

	"Liễu phu nhân cứ việc khảo nghiệm, bọn ta cũng tiếp nhận." Một người người đàn ông anh tuấn cười yếu ớt xinh đẹp, trong tay quạt xếp vừa thu lại một thả, ngược lại cũng tiêu vẩy.

	Đây là, bên cạnh một người đàn ông hỏi: "Không biết Liễu phu nhân muốn khảo nghiệm cái gì?"

	Liễu thị nói: "Tiểu nữ thuở nhỏ thích đọc sách, không bằng chư vị lấy cảnh trước mắt làm thơ một bài như thế nào?"

	Vừa nói, lại bổ sung một câu: "Cảnh trước mắt mọi người tùy tiện lấy dùng, ai trước viết xong liền ngâm đi lên, cũng chớ có nhún nhường, nếu không nhưng là phải hối hận nha."

	Lời này hiển nhiên là có chút ám chỉ, một đám chàng trai sau khi nghe, lấy là Liễu thị muốn chọn một làm mau lại làm tốt, vì vậy đều có lòng biểu hiện, mới vừa qua nửa nén hương thời gian, vậy nhẹ lay động quạt xếp người đàn ông anh tuấn đã là đứng dậy, nói: "Liễu phu nhân, vãn sinh Triệu có mới có. . ."Chương 2: Cầu hôn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Bát 2 cha con (trai) người rất đáng ghét, Tần Thiên chà một chút đứng lên, chuẩn bị động thủ.

	Đây là hắn sau khi chuyển kiếp lần đầu tiên cảm thấy tức giận.

	Bởi vì làm gốc theo cổ thân thể này nguyên chủ nhân trí nhớ, hai cha con này đối với hắn làm sự việc thật là có thể dùng mất trí làm người ta tức lộn ruột để hình dung.

	Thừa dịp lúc không có người đánh hắn coi là nhẹ, thường xuyên thay đổi biện pháp làm nhục hắn, mới nhất không có thể tha thứ.

	Sĩ khả sát bất khả nhục.

	Bất quá ngay tại Tần Thiên Cương lúc đứng lên, một cây roi trâu đột nhiên đùng một chút hướng Tần mập trên mình quất tới, quất Tần mập kêu gào khóc, mập mạp thân thể lập tức nhảy cỡn lên, nhìn nhẹ nhàng rất nhiều.

	"Tần Phi Yến, ngươi. . . Ngươi. . ."

	Tần Phi Yến đùng một chút lại quất tới, mắng: "Ta cái gì ta, thằng nhóc ngươi da ngứa đúng không, còn dám cười em trai ta, ta lột ngươi da."

	Tần Phi Yến rất dũng mãnh, hai roi quất về phía sau, vậy Tần mập chính là tức giận nữa, nhưng cũng không dám tiếp tục dây dưa tiếp, đuổi xe trâu rời đi.

	Bất quá mới vừa ở cách xa liền điểm, Tần mập nhất thời liền mắng lên: "Thúi quả phụ, đáng đời ngươi chết người đàn ông."

	Tần Bát ở bên cạnh, lộ ra một tia lãnh sắc tới, nói: "Tốt lắm, nàng dẫu sao vẫn là huyện thừa con dâu, chớ có cùng hắn vậy kiến thức, vậy Tần Thiên đi cầu hôn, ắt phải bêu xấu, chúng ta chỉ cần chờ xem náo nhiệt là được."

	Tần Bát rốt cuộc chững chạc một ít, hơn nữa trong ngày thường cũng làm chút làm ăn, có chút lòng dạ, lúc này còn có thể giữ bình tĩnh không giận, có thể hắn vậy bị tát hai roi con trai, nhưng là bĩu môi, trong lòng cực kỳ ủy khuất, hắn ngược lại không kiêng kỵ Tần Phi Yến thân phận, liền là từ nhỏ bị nàng làm sợ, không dám đánh lại.

	Đuổi đi Tần mập, Tần Phi Yến bọn họ lúc này mới tiếp tục đi huyện Kính Dương chạy tới.

	Huyện Kính Dương theo sát thành Trường An, cho nên mặc dù không phải là rất lớn, nhưng cũng hết sức sầm uất.

	Đường gia là huyện Kính Dương nhà giàu, trừ buôn bán ra, gia chủ Đường Dục ở huyện nha còn làm chủ bộ, cùng Tần Phi Yến công công Hàn Thạch cũng coi là đồng liêu, Tần Phi Yến cùng Hàn Võ lập gia đình lúc này Đường Dục cũng có đi tham gia, bởi vì là quan hệ này, Tần Phi Yến mới cảm thấy cùng em trai mình nói cuộc hôn nhân này có thể thành.

	Dĩ nhiên, em trai mình tình huống nàng cũng biết, tuy nói không muốn thừa nhận, có thể sự thật liền bày ở chỗ này, che giấu không thể, bất quá vậy Đường gia trưởng nữ Đường Dung chính là Đường Dục thiếp thất sanh, hơn nữa mẹ đẻ chết sớm, cho nên ở Đường gia địa vị không hiện, xứng em trai nàng, nàng cảm thấy ngược lại cũng thích hợp.

	Vào huyện Kính Dương, không lâu lắm hai người đi tới liền trước cửa Đường gia.

	Đường phủ rất lớn, lúc này cửa phủ trước đậu không thiếu xe cộ, hai người mới vừa xuống trâu xe, một tên sai vặt liền tiến lên đón: "Hai vị nhưng là phải hướng nhà ta đại tiểu thư cầu hôn?"

	Đường gia phải gả trưởng nữ sự việc đã sớm ở huyện Kính Dương truyền ra, lại có lời đồn đãi nói Đường gia trưởng nữ dáng dấp xinh đẹp như hoa, hơn nữa cầm kỳ thư họa tinh thông mọi thứ, cho nên người tới cầu hôn cơ hồ phải đem Đường gia cửa cho bể.

	Là lấy, hai người còn chưa mở miệng, cái này Đường gia gã sai vặt liền đoán được bọn họ ý đồ.

	Tần Phi Yến đã thu hồi dũng mãnh tư thái, lúc này ngược lại cũng đoan trang nhã lệ, nói: "Đúng vậy, ta là Hàn huyện thừa con dâu, cùng Đường bá phụ quen biết, có thể hay không trước hết để cho chúng ta gặp mặt một lần?"

	Người tới cầu hôn nhiều, dĩ nhiên là có cạnh tranh, cho nên Tần Phi Yến suy nghĩ trước gặp vừa gặp Đường Dục.

	Gã sai vặt vậy có thể không hiểu Tần Phi Yến ý tưởng, chẳng qua là cười một tiếng sau đó, nói: "Tiểu thư hôn sự, nhà ta lão gia toàn quyền giao cho nhà ta chủ mẫu, mà nhà ta chủ mẫu nói, muốn thay tiểu thư tìm một thích hợp hảo nam nhi làm con rể, cho nên, chủ mẫu ở trong phủ hồ Đại Minh nơi đó bày chỗ trang nhã, lấy này khảo nghiệm chư vị cầu hôn người, Tần phu nhân không ngại dẫn em trai trực tiếp đi hồ Đại Minh."

	Gã sai vặt lời nói khá có giáo dưỡng, đem Tần Phi Yến nói cự tuyệt không thể, chỉ có thể dẫn Tần Thiên đi Đường phủ hồ Đại Minh.

	Trên đường, vì để tránh cho làm trò cười cho thiên hạ, đối với Tần Thiên không thiếu dặn dò.

	"Chờ một hồi nếu là có thể không nói lời nào, liền tận lực không nói lời nào?"

	"Rõ ràng, chị."

	Tần Thiên ngầm cười khổ, đi theo Tần Phi Yến đi một đoạn đường sau đó, liền đi tới hồ Đại Minh.

	Hồ Đại Minh chỉ là một năm mẫu lớn nhỏ hồ nhân tạo, Đường gia ở trong hồ biến thực hoa sen, bên bờ lại trồng dương liễu, lúc này giữa hè, ngược lại cũng có khác mát rượi cùng vận gửi.

	Một tòa cầu nhỏ nối thẳng giữa hồ, giữa hồ chỗ có một đình đài, lúc này không thiếu huyện Kính Dương tài giỏi đẹp trai đều tại nơi đó hóng mát, chờ Đường gia chủ mẫu đến.

	Hai người vào đình giữa hồ sau đó, lập tức gặp ánh mắt coi là kẻ thù coi là kẻ thù ánh mắt, hiển nhiên, bọn họ cũng đem Tần Thiên coi thành người cạnh tranh, Tần Thiên ngược lại là không có vấn đề, có cạnh tranh tốt nhất, có cạnh tranh, mình cũng không cần cưới cái đó cô gái gặp đều không gặp qua một lần.

	Ở đình giữa hồ đợi đại khái nửa nén hương thời gian, một người người quý phụ ở mấy tên nha hoàn nâng đỡ hướng đi bên này liền tới, mọi người thấy vậy người quý phụ, đều rối rít đứng lên đi nghênh đón, bởi vì là nàng chính là Đường gia chủ mẫu Liễu thị.

	Liễu thị ở cả đám nghênh tiếp theo đến đình giữa hồ, nàng trước nhìn lướt qua, nói: "Chư vị đều là huyện Kính Dương hoặc là vùng lân cận chàng trai tài giỏi đẹp trai, ngày hôm nay có thể tới cầu hôn, là nhà ta tiểu nữ chi phúc, mọi người mời ngồi đi."

	Nói xong, lại phân phó sau lưng nha hoàn nói: "Lo pha trà!"

	Một người nha hoàn lĩnh mệnh sau đó, vội vàng cho chư vị cầu hôn chàng trai châm trà, những thứ này chàng trai ngược lại cũng ôn nhã, nâng tách trà lên sau đó, đầu tiên là thi lễ cám ơn, rồi sau đó lại là một phen khẽ vuốt trà mặt, cùng hết thảy động tác ưu nhã sau khi làm xong, mới dùng ống tay áo che kín nhàn nhạt uống một hớp.

	Tần Thiên nhưng là chạy nửa ngày đường, khát không được, nâng tách trà lên sau đó, ừng ực ừng ực liền uống, Đường triều trà uống không ngon, cùng đời sau canh không sai biệt lắm, bất quá bây giờ hắn khát rất, cũng không đoái hoài phải rất nhiều.

	Ừng ực ừng ực chi tiếng vang lên, bên cạnh ngồi những người đó đều là liếc mắt, giễu cợt, trong ánh mắt mang một chút khinh miệt.

	Tần Phi Yến mặt đầy mắc cở đỏ bừng, ở phía dưới hung hăng bấm một cái Tần Thiên bắp đùi.

	"Đau, đau, chị. . ."

	Hết thảy các thứ này đều bị Liễu thị nhìn ở trong mắt, bất quá nàng cũng không có bất kỳ bày tỏ gì, ở mọi người uống qua trà sau đó, lại tiếp tục nói: "Chắc hẳn chư vị lúc tới đã nghe nói, vì cho tiểu nữ chọn một hài lòng chồng, ta phải ở chỗ này khảo nghiệm một chút chư vị, không biết chư vị ý như thế nào?"

	"Liễu phu nhân cứ việc khảo nghiệm, bọn ta cũng tiếp nhận." Một người người đàn ông anh tuấn cười yếu ớt xinh đẹp, trong tay quạt xếp vừa thu lại một thả, ngược lại cũng tiêu vẩy.

	Đây là, bên cạnh một người đàn ông hỏi: "Không biết Liễu phu nhân muốn khảo nghiệm cái gì?"

	Liễu thị nói: "Tiểu nữ thuở nhỏ thích đọc sách, không bằng chư vị lấy cảnh trước mắt làm thơ một bài như thế nào?"

	Vừa nói, lại bổ sung một câu: "Cảnh trước mắt mọi người tùy tiện lấy dùng, ai trước viết xong liền ngâm đi lên, cũng chớ có nhún nhường, nếu không nhưng là phải hối hận nha."

	Lời này hiển nhiên là có chút ám chỉ, một đám chàng trai sau khi nghe, lấy là Liễu thị muốn chọn một làm mau lại làm tốt, vì vậy đều có lòng biểu hiện, mới vừa qua nửa nén hương thời gian, vậy nhẹ lay động quạt xếp người đàn ông anh tuấn đã là đứng dậy, nói: "Liễu phu nhân, vãn sinh Triệu có mới có. . ."Chương 2: Cầu hôn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Bát 2 cha con (trai) người rất đáng ghét, Tần Thiên chà một chút đứng lên, chuẩn bị động thủ.

	Đây là hắn sau khi chuyển kiếp lần đầu tiên cảm thấy tức giận.

	Bởi vì làm gốc theo cổ thân thể này nguyên chủ nhân trí nhớ, hai cha con này đối với hắn làm sự việc thật là có thể dùng mất trí làm người ta tức lộn ruột để hình dung.

	Thừa dịp lúc không có người đánh hắn coi là nhẹ, thường xuyên thay đổi biện pháp làm nhục hắn, mới nhất không có thể tha thứ.

	Sĩ khả sát bất khả nhục.

	Bất quá ngay tại Tần Thiên Cương lúc đứng lên, một cây roi trâu đột nhiên đùng một chút hướng Tần mập trên mình quất tới, quất Tần mập kêu gào khóc, mập mạp thân thể lập tức nhảy cỡn lên, nhìn nhẹ nhàng rất nhiều.

	"Tần Phi Yến, ngươi. . . Ngươi. . ."

	Tần Phi Yến đùng một chút lại quất tới, mắng: "Ta cái gì ta, thằng nhóc ngươi da ngứa đúng không, còn dám cười em trai ta, ta lột ngươi da."

	Tần Phi Yến rất dũng mãnh, hai roi quất về phía sau, vậy Tần mập chính là tức giận nữa, nhưng cũng không dám tiếp tục dây dưa tiếp, đuổi xe trâu rời đi.

	Bất quá mới vừa ở cách xa liền điểm, Tần mập nhất thời liền mắng lên: "Thúi quả phụ, đáng đời ngươi chết người đàn ông."

	Tần Bát ở bên cạnh, lộ ra một tia lãnh sắc tới, nói: "Tốt lắm, nàng dẫu sao vẫn là huyện thừa con dâu, chớ có cùng hắn vậy kiến thức, vậy Tần Thiên đi cầu hôn, ắt phải bêu xấu, chúng ta chỉ cần chờ xem náo nhiệt là được."

	Tần Bát rốt cuộc chững chạc một ít, hơn nữa trong ngày thường cũng làm chút làm ăn, có chút lòng dạ, lúc này còn có thể giữ bình tĩnh không giận, có thể hắn vậy bị tát hai roi con trai, nhưng là bĩu môi, trong lòng cực kỳ ủy khuất, hắn ngược lại không kiêng kỵ Tần Phi Yến thân phận, liền là từ nhỏ bị nàng làm sợ, không dám đánh lại.

	Đuổi đi Tần mập, Tần Phi Yến bọn họ lúc này mới tiếp tục đi huyện Kính Dương chạy tới.

	Huyện Kính Dương theo sát thành Trường An, cho nên mặc dù không phải là rất lớn, nhưng cũng hết sức sầm uất.

	Đường gia là huyện Kính Dương nhà giàu, trừ buôn bán ra, gia chủ Đường Dục ở huyện nha còn làm chủ bộ, cùng Tần Phi Yến công công Hàn Thạch cũng coi là đồng liêu, Tần Phi Yến cùng Hàn Võ lập gia đình lúc này Đường Dục cũng có đi tham gia, bởi vì là quan hệ này, Tần Phi Yến mới cảm thấy cùng em trai mình nói cuộc hôn nhân này có thể thành.

	Dĩ nhiên, em trai mình tình huống nàng cũng biết, tuy nói không muốn thừa nhận, có thể sự thật liền bày ở chỗ này, che giấu không thể, bất quá vậy Đường gia trưởng nữ Đường Dung chính là Đường Dục thiếp thất sanh, hơn nữa mẹ đẻ chết sớm, cho nên ở Đường gia địa vị không hiện, xứng em trai nàng, nàng cảm thấy ngược lại cũng thích hợp.

	Vào huyện Kính Dương, không lâu lắm hai người đi tới liền trước cửa Đường gia.

	Đường phủ rất lớn, lúc này cửa phủ trước đậu không thiếu xe cộ, hai người mới vừa xuống trâu xe, một tên sai vặt liền tiến lên đón: "Hai vị nhưng là phải hướng nhà ta đại tiểu thư cầu hôn?"

	Đường gia phải gả trưởng nữ sự việc đã sớm ở huyện Kính Dương truyền ra, lại có lời đồn đãi nói Đường gia trưởng nữ dáng dấp xinh đẹp như hoa, hơn nữa cầm kỳ thư họa tinh thông mọi thứ, cho nên người tới cầu hôn cơ hồ phải đem Đường gia cửa cho bể.

	Là lấy, hai người còn chưa mở miệng, cái này Đường gia gã sai vặt liền đoán được bọn họ ý đồ.

	Tần Phi Yến đã thu hồi dũng mãnh tư thái, lúc này ngược lại cũng đoan trang nhã lệ, nói: "Đúng vậy, ta là Hàn huyện thừa con dâu, cùng Đường bá phụ quen biết, có thể hay không trước hết để cho chúng ta gặp mặt một lần?"

	Người tới cầu hôn nhiều, dĩ nhiên là có cạnh tranh, cho nên Tần Phi Yến suy nghĩ trước gặp vừa gặp Đường Dục.

	Gã sai vặt vậy có thể không hiểu Tần Phi Yến ý tưởng, chẳng qua là cười một tiếng sau đó, nói: "Tiểu thư hôn sự, nhà ta lão gia toàn quyền giao cho nhà ta chủ mẫu, mà nhà ta chủ mẫu nói, muốn thay tiểu thư tìm một thích hợp hảo nam nhi làm con rể, cho nên, chủ mẫu ở trong phủ hồ Đại Minh nơi đó bày chỗ trang nhã, lấy này khảo nghiệm chư vị cầu hôn người, Tần phu nhân không ngại dẫn em trai trực tiếp đi hồ Đại Minh."

	Gã sai vặt lời nói khá có giáo dưỡng, đem Tần Phi Yến nói cự tuyệt không thể, chỉ có thể dẫn Tần Thiên đi Đường phủ hồ Đại Minh.

	Trên đường, vì để tránh cho làm trò cười cho thiên hạ, đối với Tần Thiên không thiếu dặn dò.

	"Chờ một hồi nếu là có thể không nói lời nào, liền tận lực không nói lời nào?"

	"Rõ ràng, chị."

	Tần Thiên ngầm cười khổ, đi theo Tần Phi Yến đi một đoạn đường sau đó, liền đi tới hồ Đại Minh.

	Hồ Đại Minh chỉ là một năm mẫu lớn nhỏ hồ nhân tạo, Đường gia ở trong hồ biến thực hoa sen, bên bờ lại trồng dương liễu, lúc này giữa hè, ngược lại cũng có khác mát rượi cùng vận gửi.

	Một tòa cầu nhỏ nối thẳng giữa hồ, giữa hồ chỗ có một đình đài, lúc này không thiếu huyện Kính Dương tài giỏi đẹp trai đều tại nơi đó hóng mát, chờ Đường gia chủ mẫu đến.

	Hai người vào đình giữa hồ sau đó, lập tức gặp ánh mắt coi là kẻ thù coi là kẻ thù ánh mắt, hiển nhiên, bọn họ cũng đem Tần Thiên coi thành người cạnh tranh, Tần Thiên ngược lại là không có vấn đề, có cạnh tranh tốt nhất, có cạnh tranh, mình cũng không cần cưới cái đó cô gái gặp đều không gặp qua một lần.

	Ở đình giữa hồ đợi đại khái nửa nén hương thời gian, một người người quý phụ ở mấy tên nha hoàn nâng đỡ hướng đi bên này liền tới, mọi người thấy vậy người quý phụ, đều rối rít đứng lên đi nghênh đón, bởi vì là nàng chính là Đường gia chủ mẫu Liễu thị.

	Liễu thị ở cả đám nghênh tiếp theo đến đình giữa hồ, nàng trước nhìn lướt qua, nói: "Chư vị đều là huyện Kính Dương hoặc là vùng lân cận chàng trai tài giỏi đẹp trai, ngày hôm nay có thể tới cầu hôn, là nhà ta tiểu nữ chi phúc, mọi người mời ngồi đi."

	Nói xong, lại phân phó sau lưng nha hoàn nói: "Lo pha trà!"

	Một người nha hoàn lĩnh mệnh sau đó, vội vàng cho chư vị cầu hôn chàng trai châm trà, những thứ này chàng trai ngược lại cũng ôn nhã, nâng tách trà lên sau đó, đầu tiên là thi lễ cám ơn, rồi sau đó lại là một phen khẽ vuốt trà mặt, cùng hết thảy động tác ưu nhã sau khi làm xong, mới dùng ống tay áo che kín nhàn nhạt uống một hớp.

	Tần Thiên nhưng là chạy nửa ngày đường, khát không được, nâng tách trà lên sau đó, ừng ực ừng ực liền uống, Đường triều trà uống không ngon, cùng đời sau canh không sai biệt lắm, bất quá bây giờ hắn khát rất, cũng không đoái hoài phải rất nhiều.

	Ừng ực ừng ực chi tiếng vang lên, bên cạnh ngồi những người đó đều là liếc mắt, giễu cợt, trong ánh mắt mang một chút khinh miệt.

	Tần Phi Yến mặt đầy mắc cở đỏ bừng, ở phía dưới hung hăng bấm một cái Tần Thiên bắp đùi.

	"Đau, đau, chị. . ."

	Hết thảy các thứ này đều bị Liễu thị nhìn ở trong mắt, bất quá nàng cũng không có bất kỳ bày tỏ gì, ở mọi người uống qua trà sau đó, lại tiếp tục nói: "Chắc hẳn chư vị lúc tới đã nghe nói, vì cho tiểu nữ chọn một hài lòng chồng, ta phải ở chỗ này khảo nghiệm một chút chư vị, không biết chư vị ý như thế nào?"

	"Liễu phu nhân cứ việc khảo nghiệm, bọn ta cũng tiếp nhận." Một người người đàn ông anh tuấn cười yếu ớt xinh đẹp, trong tay quạt xếp vừa thu lại một thả, ngược lại cũng tiêu vẩy.

	Đây là, bên cạnh một người đàn ông hỏi: "Không biết Liễu phu nhân muốn khảo nghiệm cái gì?"

	Liễu thị nói: "Tiểu nữ thuở nhỏ thích đọc sách, không bằng chư vị lấy cảnh trước mắt làm thơ một bài như thế nào?"

	Vừa nói, lại bổ sung một câu: "Cảnh trước mắt mọi người tùy tiện lấy dùng, ai trước viết xong liền ngâm đi lên, cũng chớ có nhún nhường, nếu không nhưng là phải hối hận nha."

	Lời này hiển nhiên là có chút ám chỉ, một đám chàng trai sau khi nghe, lấy là Liễu thị muốn chọn một làm mau lại làm tốt, vì vậy đều có lòng biểu hiện, mới vừa qua nửa nén hương thời gian, vậy nhẹ lay động quạt xếp người đàn ông anh tuấn đã là đứng dậy, nói: "Liễu phu nhân, vãn sinh Triệu có mới có. . ."Chương 2: Cầu hôn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

