Chương 149: Sao trà 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đường Dung phản ứng để cho Tần Thiên rất mê mang.
	Sao trà công cụ chế tạo ra tới sau đó, Tần Thiên liền ở hậu viện tiến hành sao trà, một ngày thời gian, hắn vậy xào ra không thiếu lá trà đi ra.

	Những thứ này lá trà xào tốt sau hơ khô, trên căn bản liền có thể dùng.

	Hoàng hôn, thôn Tần gia trên bầu trời lộ ra một mảnh nắng chiều tới, đẹp giống như là mộng.

	Tần Thiên đem một túi lá trà lấy được rồi phòng ngủ.

	"Tiểu Thanh, đi bưng một bình trà nóng tới."

	Tiểu Thanh vội vả lĩnh mệnh thối lui, không lâu lắm đem một bình trà nóng bưng tới, Tần Thiên đem lá trà bỏ vào trong ly, tiếp rót vào nước nóng.

	Rất nhanh, xào trà ngon lá trong nước nóng từ từ thư triển ra, vậy nước nóng vậy dần dần thành trà sắc, nhìn sẽ để cho người muốn uống vào nếm thử một chút.

	Đường Dung ở bên cạnh nhìn lá trà thần kỳ biến hóa, kinh ngạc không thôi.

	"Tướng công, như vậy thì có thể uống sao?"

	Tần Thiên gật đầu: "Không sai, như vậy thì có thể uống, phu nhân thường một hớp thử một chút."

	Đường Dung nâng tách trà lên nhàn nhạt uống một hớp, uống vào lúc này có một cổ nhàn nhạt đắng chát, có thể rất nhanh, lại có mùi trà ở đầu lưỡi quanh quẩn, ở giữa cổ họng tràn ngập không đi, thật sự là cực kỳ thoải mái.

	Đường Dung liên tiếp đem một ly trà cũng sau khi uống xong, mới rốt cục xóa bỏ.

	"Tướng công, như vậy lá trà không chỉ có uống thuận lợi, hơn nữa mùi vị vậy đặc biệt tốt à."

	"Phu người nói không sai, loại trà này tại thị trường lên ưu thế rất lớn, nếu như bán, rất nhanh là có thể lũng đoạn thị trường, lá trà lời lớn, ta muốn rất nhanh chúng ta thì có tiền ở kinh thành mua một bộ tốt nhà."

	Đường Dung gật đầu liên tục, đối với điểm này, nàng cũng không nghi ngờ, dẫu sao bọn họ còn có Túy mỹ nhân, nước hoa làm ăn mà.

	---------------------

	Xào trà ngon sau đó, tiếp theo muốn làm chính là như thế nào đem sao trà cho bán rồi.

	Sao trà làm là uống trà phẩm ở giữa sản phẩm mới, muốn phải mau sớm bị thành Trường An người dân nơi quen thuộc, hơn nữa nguyện ý bỏ tiền mua, cũng không phải là một chuyện dễ dàng.

	Bởi vì làm người khẩu vị thật ra thì đều có thiên hảo và quán tính, một người uống thói quen một loại khẩu vị nói, để cho hắn đổi lại uống một loại khác khẩu vị, hắn có thể là không thói quen.

	Hãy cùng Tần Thiên như nhau, hắn trước kia uống thói quen đời trước trà, đột nhiên uống Đường triều trà, liền uống không thích, như vậy Đường triều người uống mình sao trà, có phải hay không thói quen, chỉ sợ cũng không tốt nói.

	Mặc dù Đường Dung thật thích, nhưng ai biết những người khác đâu?

	Cho nên, Tần Thiên quyết định từ hai phương diện vào tay, nếu như hai phương diện này hiệu quả cũng cũng không tệ lắm, phải đem sao trà cho phổ biến rộng rãi mở, tương đối liền dễ dàng nhiều.

	Quyết định chủ ý sau đó, Tần Thiên liền để cho Hồ Thập Bát mang lá trà cùng tự đi thành Trường An.

	Hồ Thập Bát và Thiết Ngưu hai người đều là cái loại đó khí lực rất lớn cường giả, hơn nữa một khi sát phạt đứng lên, cũng đều rất tàn ác mãnh, nhưng bình thời lúc này hai người bọn họ khác biệt vẫn rất lớn.

	Thiết Ngưu ngày thường không thế nào lời nói, nhưng bỗng nhiên lại dễ dàng giận dữ, Hồ Thập Bát tương đối mà nói nóng nảy khá hơn một chút, nếu không cũng không khả năng ban đầu ở Tứ Hải cư bị người như vậy đánh không hoàn thủ.

	Cho nên tương đối mà nói, nếu như đi ra làm việc, Tần Thiên càng thích mang Hồ Thập Bát, bởi vì là hắn không gây chuyện, hơn nữa không lại đột nhiên đối với người khác động thủ, trọng yếu hơn chính là, hắn so với sắt bò tương đối mà nói phải nghe lời một chút, cũng càng đẹp trai một chút.

	Thiết Ngưu quá dọa người, không tốt mang ra ngoài.

	Hai người vào được thành Trường An sau đó, đi trước Tần vương phủ.

	Cái này hai ngày Lý Thế Dân vẫn luôn bận bịu một chuyện, gặp Tần Thiên tới, có chút hiếu kỳ.

	"Ngươi làm sao tới?"

	"Cho Vương gia đưa đồ tốt."

	"Thứ tốt gì?"

	"Lá trà."

	Lý Thế Dân trong lòng sinh ra vẻ nghi hoặc tới, lá trà coi là cái gì thứ tốt à, vật này hắn vương phủ còn nhiều mà, căn bản không hiếm có được hay không?

	Bất quá nghĩ đến Tần Thiên trước kia làm ra những thứ đó, hắn vẫn là nhịn xuống, nói: "À, trà gì lá, lại bị ngươi gọi là là đồ tốt?"

	Tần Thiên cười đem một túi lá trà lấy ra: "Vương gia, chỉ cần đem trà này lá bỏ vào trong ly, rót vào nước sôi sau đó là có thể uống, hơn nữa mùi vị rất tốt."

	Nghe được Đường Mộc nói lá trà thần kỳ như vậy, Lý Thế Dân lập tức phái người cầm mở ra nước thử một chút.

	Cùng lá trà ngâm mở sau đó, hắn nhàn nhạt uống một hớp, như vậy sau khi uống xong, đúng là cảm thấy so với trước kia trà tốt hơn uống một chút, chính là mùi vị phai nhạt chút.

	Thế nhưng trồng trà thơm mát nhưng càng là nồng nặc à.

	"Trà ngon, trà ngon, ngươi từ vậy lấy được trà ngon?" Lý Thế Dân nhìn Tần Thiên hỏi, phương tiện như vậy, mùi trà vừa không có bị phá hư trà ngon, hắn là thật thích.

	Tần Thiên gặp Lý Thế Dân thích, trong lòng bữa vui, nói: "Vương gia, đây là hạ quan xào đi ra ngoài."

	"Ngươi gây ra? Tốt, được a, cho bổn vương tới mấy chục cân."

	"Vương gia, mấy chục cân có thể không tiện nghi?"

	Nghe nói như vậy, Lý Thế Dân nhất thời ngạc nhiên: "Còn muốn tiền?"Chương 149: Sao trà 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đường Dung phản ứng để cho Tần Thiên rất mê mang.

	"Phu nhân, vì sao không để cho tướng công làm lá trà làm ăn?"

	Đường Dung gò má tiếu đỏ, cúi đầu nói: "Bởi vì là. . . Bởi vì người ta bỏ không được ngươi mà."

	Tần Thiên sững sốt một chút, mình làm lá trà làm ăn khá giống như vậy không rời đi kinh thành à, làm sao cũng không bỏ được?

	Bất quá rất nhanh Tần Thiên liền công khai.

	Lúc này Đường triều làm lá trà buôn bán thương nhân không thiếu, bất quá muốn được lợi lớn tiền, đều là đem lá trà bán được Tây Vực đi, nói cách khác, phải đi tơ lụa đường.

	Mà toàn bộ tơ lụa đường hết sức hung hiểm, lại đường xá xa xôi, Đường Dung nhất định là lấy là hắn phải đi tơ lụa đường, cho nên mới nói như vậy.

	Nghĩ tới đây, Tần Thiên đột nhiên quẹt một cái Đường Dung lỗ mũi, cười nói: "Đứa nhỏ ngốc, tướng công của ngươi ta muốn bán sao trà, cũng không đi Tây Vực cái loại đó địa phương rách, ngươi hãy yên tâm."

	Nghe được nhà mình tướng công không đi Tây Vực, Đường Dung lúc này mới thở phào nhẹ nhõm, tiếp lại rất tò mò hỏi: "Tướng công, cái gì là sao trà?"

	Tần Thiên nhún nhún vai: "Chính là đem lá trà cho xào một chút, như vậy uống trà nữa lúc này cũng không cần đem gừng à cái gì đặt chung một chỗ nấu, chỉ cần dùng nước sôi đem lá trà ngâm một chút là có thể uống."

	Đường Dung có chút nghi ngờ, dùng nước sôi ngâm một cái lá trà, có thể uống sao?

	Bất quá Tần Thiên không có lại ý giải thích, Đường Dung bọn họ mới vừa trở lại, bản thân có tốt thời gian dài không gặp nàng, trước hay là trở về phòng hai người thật tốt tâm sự tốt.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Thiên cũng không có nóng nảy trước đi kinh triệu phủ đưa tin, ở hắn xem ra, mình ở kinh thành không có mua được nhà trước, kinh triệu phủ còn chưa muốn quá mau trước đi tốt.

	Nếu không đi liền được bắt đầu điểm mão, mình vậy chịu được à, hơn nữa thời tiết từ từ chuyển lạnh, đường dài bôn ba vậy chân thực để cho người không chịu nổi.

	Cho nên, buổi sáng sau đó, Tần Thiên chẳng qua là sai người đi mua rất nhiều lá trà trở lại, bất quá những thứ này lá trà đều là không có trải qua xử lý, so sánh hạ, giá cả tương đối tiện nghi.

	Lá trà sau khi mua về, Tần Thiên liền bắt đầu làm sao trà dùng công cụ.

	Những thứ này công cụ cũng không tốt làm, hắn cần đem đồ hình vẽ ra tới, sau đó giao cho thợ rèn đánh tạo, cũng may Thiết Ngưu chính là một thợ rèn, cho nên Tần Thiên trực tiếp giao cho hắn.

	Thiết Ngưu dùng một ngày thời gian mới đem Tần Thiên muốn sao trà công cụ cho chế tạo ra tới.

	Sao trà công cụ chế tạo ra tới sau đó, Tần Thiên liền ở hậu viện tiến hành sao trà, một ngày thời gian, hắn vậy xào ra không thiếu lá trà đi ra.

	Những thứ này lá trà xào tốt sau hơ khô, trên căn bản liền có thể dùng.

	Hoàng hôn, thôn Tần gia trên bầu trời lộ ra một mảnh nắng chiều tới, đẹp giống như là mộng.

	Tần Thiên đem một túi lá trà lấy được rồi phòng ngủ.

	"Tiểu Thanh, đi bưng một bình trà nóng tới."

	Tiểu Thanh vội vả lĩnh mệnh thối lui, không lâu lắm đem một bình trà nóng bưng tới, Tần Thiên đem lá trà bỏ vào trong ly, tiếp rót vào nước nóng.

	Rất nhanh, xào trà ngon lá trong nước nóng từ từ thư triển ra, vậy nước nóng vậy dần dần thành trà sắc, nhìn sẽ để cho người muốn uống vào nếm thử một chút.

	Đường Dung ở bên cạnh nhìn lá trà thần kỳ biến hóa, kinh ngạc không thôi.

	"Tướng công, như vậy thì có thể uống sao?"

	Tần Thiên gật đầu: "Không sai, như vậy thì có thể uống, phu nhân thường một hớp thử một chút."

	Đường Dung nâng tách trà lên nhàn nhạt uống một hớp, uống vào lúc này có một cổ nhàn nhạt đắng chát, có thể rất nhanh, lại có mùi trà ở đầu lưỡi quanh quẩn, ở giữa cổ họng tràn ngập không đi, thật sự là cực kỳ thoải mái.

	Đường Dung liên tiếp đem một ly trà cũng sau khi uống xong, mới rốt cục xóa bỏ.

	"Tướng công, như vậy lá trà không chỉ có uống thuận lợi, hơn nữa mùi vị vậy đặc biệt tốt à."

	"Phu người nói không sai, loại trà này tại thị trường lên ưu thế rất lớn, nếu như bán, rất nhanh là có thể lũng đoạn thị trường, lá trà lời lớn, ta muốn rất nhanh chúng ta thì có tiền ở kinh thành mua một bộ tốt nhà."

	Đường Dung gật đầu liên tục, đối với điểm này, nàng cũng không nghi ngờ, dẫu sao bọn họ còn có Túy mỹ nhân, nước hoa làm ăn mà.

	---------------------

	Xào trà ngon sau đó, tiếp theo muốn làm chính là như thế nào đem sao trà cho bán rồi.

	Sao trà làm là uống trà phẩm ở giữa sản phẩm mới, muốn phải mau sớm bị thành Trường An người dân nơi quen thuộc, hơn nữa nguyện ý bỏ tiền mua, cũng không phải là một chuyện dễ dàng.

	Bởi vì làm người khẩu vị thật ra thì đều có thiên hảo và quán tính, một người uống thói quen một loại khẩu vị nói, để cho hắn đổi lại uống một loại khác khẩu vị, hắn có thể là không thói quen.

	Hãy cùng Tần Thiên như nhau, hắn trước kia uống thói quen đời trước trà, đột nhiên uống Đường triều trà, liền uống không thích, như vậy Đường triều người uống mình sao trà, có phải hay không thói quen, chỉ sợ cũng không tốt nói.

	Mặc dù Đường Dung thật thích, nhưng ai biết những người khác đâu?

	Cho nên, Tần Thiên quyết định từ hai phương diện vào tay, nếu như hai phương diện này hiệu quả cũng cũng không tệ lắm, phải đem sao trà cho phổ biến rộng rãi mở, tương đối liền dễ dàng nhiều.

	Quyết định chủ ý sau đó, Tần Thiên liền để cho Hồ Thập Bát mang lá trà cùng tự đi thành Trường An.

	Hồ Thập Bát và Thiết Ngưu hai người đều là cái loại đó khí lực rất lớn cường giả, hơn nữa một khi sát phạt đứng lên, cũng đều rất tàn ác mãnh, nhưng bình thời lúc này hai người bọn họ khác biệt vẫn rất lớn.

	Thiết Ngưu ngày thường không thế nào lời nói, nhưng bỗng nhiên lại dễ dàng giận dữ, Hồ Thập Bát tương đối mà nói nóng nảy khá hơn một chút, nếu không cũng không khả năng ban đầu ở Tứ Hải cư bị người như vậy đánh không hoàn thủ.

	Cho nên tương đối mà nói, nếu như đi ra làm việc, Tần Thiên càng thích mang Hồ Thập Bát, bởi vì là hắn không gây chuyện, hơn nữa không lại đột nhiên đối với người khác động thủ, trọng yếu hơn chính là, hắn so với sắt bò tương đối mà nói phải nghe lời một chút, cũng càng đẹp trai một chút.

	Thiết Ngưu quá dọa người, không tốt mang ra ngoài.

	Hai người vào được thành Trường An sau đó, đi trước Tần vương phủ.

	Cái này hai ngày Lý Thế Dân vẫn luôn bận bịu một chuyện, gặp Tần Thiên tới, có chút hiếu kỳ.

	"Ngươi làm sao tới?"

	"Cho Vương gia đưa đồ tốt."

	"Thứ tốt gì?"

	"Lá trà."

	Lý Thế Dân trong lòng sinh ra vẻ nghi hoặc tới, lá trà coi là cái gì thứ tốt à, vật này hắn vương phủ còn nhiều mà, căn bản không hiếm có được hay không?

	Bất quá nghĩ đến Tần Thiên trước kia làm ra những thứ đó, hắn vẫn là nhịn xuống, nói: "À, trà gì lá, lại bị ngươi gọi là là đồ tốt?"

	Tần Thiên cười đem một túi lá trà lấy ra: "Vương gia, chỉ cần đem trà này lá bỏ vào trong ly, rót vào nước sôi sau đó là có thể uống, hơn nữa mùi vị rất tốt."

	Nghe được Đường Mộc nói lá trà thần kỳ như vậy, Lý Thế Dân lập tức phái người cầm mở ra nước thử một chút.

	Cùng lá trà ngâm mở sau đó, hắn nhàn nhạt uống một hớp, như vậy sau khi uống xong, đúng là cảm thấy so với trước kia trà tốt hơn uống một chút, chính là mùi vị phai nhạt chút.

	Thế nhưng trồng trà thơm mát nhưng càng là nồng nặc à.

	"Trà ngon, trà ngon, ngươi từ vậy lấy được trà ngon?" Lý Thế Dân nhìn Tần Thiên hỏi, phương tiện như vậy, mùi trà vừa không có bị phá hư trà ngon, hắn là thật thích.

	Tần Thiên gặp Lý Thế Dân thích, trong lòng bữa vui, nói: "Vương gia, đây là hạ quan xào đi ra ngoài."

	"Ngươi gây ra? Tốt, được a, cho bổn vương tới mấy chục cân."

	"Vương gia, mấy chục cân có thể không tiện nghi?"

	Nghe nói như vậy, Lý Thế Dân nhất thời ngạc nhiên: "Còn muốn tiền?"Chương 149: Sao trà 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đường Dung phản ứng để cho Tần Thiên rất mê mang.

	"Phu nhân, vì sao không để cho tướng công làm lá trà làm ăn?"

	Đường Dung gò má tiếu đỏ, cúi đầu nói: "Bởi vì là. . . Bởi vì người ta bỏ không được ngươi mà."

	Tần Thiên sững sốt một chút, mình làm lá trà làm ăn khá giống như vậy không rời đi kinh thành à, làm sao cũng không bỏ được?

	Bất quá rất nhanh Tần Thiên liền công khai.

	Lúc này Đường triều làm lá trà buôn bán thương nhân không thiếu, bất quá muốn được lợi lớn tiền, đều là đem lá trà bán được Tây Vực đi, nói cách khác, phải đi tơ lụa đường.

	Mà toàn bộ tơ lụa đường hết sức hung hiểm, lại đường xá xa xôi, Đường Dung nhất định là lấy là hắn phải đi tơ lụa đường, cho nên mới nói như vậy.

	Nghĩ tới đây, Tần Thiên đột nhiên quẹt một cái Đường Dung lỗ mũi, cười nói: "Đứa nhỏ ngốc, tướng công của ngươi ta muốn bán sao trà, cũng không đi Tây Vực cái loại đó địa phương rách, ngươi hãy yên tâm."

	Nghe được nhà mình tướng công không đi Tây Vực, Đường Dung lúc này mới thở phào nhẹ nhõm, tiếp lại rất tò mò hỏi: "Tướng công, cái gì là sao trà?"

	Tần Thiên nhún nhún vai: "Chính là đem lá trà cho xào một chút, như vậy uống trà nữa lúc này cũng không cần đem gừng à cái gì đặt chung một chỗ nấu, chỉ cần dùng nước sôi đem lá trà ngâm một chút là có thể uống."

	Đường Dung có chút nghi ngờ, dùng nước sôi ngâm một cái lá trà, có thể uống sao?

	Bất quá Tần Thiên không có lại ý giải thích, Đường Dung bọn họ mới vừa trở lại, bản thân có tốt thời gian dài không gặp nàng, trước hay là trở về phòng hai người thật tốt tâm sự tốt.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Thiên cũng không có nóng nảy trước đi kinh triệu phủ đưa tin, ở hắn xem ra, mình ở kinh thành không có mua được nhà trước, kinh triệu phủ còn chưa muốn quá mau trước đi tốt.

	Nếu không đi liền được bắt đầu điểm mão, mình vậy chịu được à, hơn nữa thời tiết từ từ chuyển lạnh, đường dài bôn ba vậy chân thực để cho người không chịu nổi.

	Cho nên, buổi sáng sau đó, Tần Thiên chẳng qua là sai người đi mua rất nhiều lá trà trở lại, bất quá những thứ này lá trà đều là không có trải qua xử lý, so sánh hạ, giá cả tương đối tiện nghi.

	Lá trà sau khi mua về, Tần Thiên liền bắt đầu làm sao trà dùng công cụ.

	Những thứ này công cụ cũng không tốt làm, hắn cần đem đồ hình vẽ ra tới, sau đó giao cho thợ rèn đánh tạo, cũng may Thiết Ngưu chính là một thợ rèn, cho nên Tần Thiên trực tiếp giao cho hắn.

	Thiết Ngưu dùng một ngày thời gian mới đem Tần Thiên muốn sao trà công cụ cho chế tạo ra tới.

	Sao trà công cụ chế tạo ra tới sau đó, Tần Thiên liền ở hậu viện tiến hành sao trà, một ngày thời gian, hắn vậy xào ra không thiếu lá trà đi ra.

	Những thứ này lá trà xào tốt sau hơ khô, trên căn bản liền có thể dùng.

	Hoàng hôn, thôn Tần gia trên bầu trời lộ ra một mảnh nắng chiều tới, đẹp giống như là mộng.

	Tần Thiên đem một túi lá trà lấy được rồi phòng ngủ.

	"Tiểu Thanh, đi bưng một bình trà nóng tới."

	Tiểu Thanh vội vả lĩnh mệnh thối lui, không lâu lắm đem một bình trà nóng bưng tới, Tần Thiên đem lá trà bỏ vào trong ly, tiếp rót vào nước nóng.

	Rất nhanh, xào trà ngon lá trong nước nóng từ từ thư triển ra, vậy nước nóng vậy dần dần thành trà sắc, nhìn sẽ để cho người muốn uống vào nếm thử một chút.

	Đường Dung ở bên cạnh nhìn lá trà thần kỳ biến hóa, kinh ngạc không thôi.

	"Tướng công, như vậy thì có thể uống sao?"

	Tần Thiên gật đầu: "Không sai, như vậy thì có thể uống, phu nhân thường một hớp thử một chút."

	Đường Dung nâng tách trà lên nhàn nhạt uống một hớp, uống vào lúc này có một cổ nhàn nhạt đắng chát, có thể rất nhanh, lại có mùi trà ở đầu lưỡi quanh quẩn, ở giữa cổ họng tràn ngập không đi, thật sự là cực kỳ thoải mái.

	Đường Dung liên tiếp đem một ly trà cũng sau khi uống xong, mới rốt cục xóa bỏ.

	"Tướng công, như vậy lá trà không chỉ có uống thuận lợi, hơn nữa mùi vị vậy đặc biệt tốt à."

	"Phu người nói không sai, loại trà này tại thị trường lên ưu thế rất lớn, nếu như bán, rất nhanh là có thể lũng đoạn thị trường, lá trà lời lớn, ta muốn rất nhanh chúng ta thì có tiền ở kinh thành mua một bộ tốt nhà."

	Đường Dung gật đầu liên tục, đối với điểm này, nàng cũng không nghi ngờ, dẫu sao bọn họ còn có Túy mỹ nhân, nước hoa làm ăn mà.

	---------------------

	Xào trà ngon sau đó, tiếp theo muốn làm chính là như thế nào đem sao trà cho bán rồi.

	Sao trà làm là uống trà phẩm ở giữa sản phẩm mới, muốn phải mau sớm bị thành Trường An người dân nơi quen thuộc, hơn nữa nguyện ý bỏ tiền mua, cũng không phải là một chuyện dễ dàng.

	Bởi vì làm người khẩu vị thật ra thì đều có thiên hảo và quán tính, một người uống thói quen một loại khẩu vị nói, để cho hắn đổi lại uống một loại khác khẩu vị, hắn có thể là không thói quen.

	Hãy cùng Tần Thiên như nhau, hắn trước kia uống thói quen đời trước trà, đột nhiên uống Đường triều trà, liền uống không thích, như vậy Đường triều người uống mình sao trà, có phải hay không thói quen, chỉ sợ cũng không tốt nói.

	Mặc dù Đường Dung thật thích, nhưng ai biết những người khác đâu?

	Cho nên, Tần Thiên quyết định từ hai phương diện vào tay, nếu như hai phương diện này hiệu quả cũng cũng không tệ lắm, phải đem sao trà cho phổ biến rộng rãi mở, tương đối liền dễ dàng nhiều.

	Quyết định chủ ý sau đó, Tần Thiên liền để cho Hồ Thập Bát mang lá trà cùng tự đi thành Trường An.

	Hồ Thập Bát và Thiết Ngưu hai người đều là cái loại đó khí lực rất lớn cường giả, hơn nữa một khi sát phạt đứng lên, cũng đều rất tàn ác mãnh, nhưng bình thời lúc này hai người bọn họ khác biệt vẫn rất lớn.

	Thiết Ngưu ngày thường không thế nào lời nói, nhưng bỗng nhiên lại dễ dàng giận dữ, Hồ Thập Bát tương đối mà nói nóng nảy khá hơn một chút, nếu không cũng không khả năng ban đầu ở Tứ Hải cư bị người như vậy đánh không hoàn thủ.

	Cho nên tương đối mà nói, nếu như đi ra làm việc, Tần Thiên càng thích mang Hồ Thập Bát, bởi vì là hắn không gây chuyện, hơn nữa không lại đột nhiên đối với người khác động thủ, trọng yếu hơn chính là, hắn so với sắt bò tương đối mà nói phải nghe lời một chút, cũng càng đẹp trai một chút.

	Thiết Ngưu quá dọa người, không tốt mang ra ngoài.

	Hai người vào được thành Trường An sau đó, đi trước Tần vương phủ.

	Cái này hai ngày Lý Thế Dân vẫn luôn bận bịu một chuyện, gặp Tần Thiên tới, có chút hiếu kỳ.

	"Ngươi làm sao tới?"

	"Cho Vương gia đưa đồ tốt."

	"Thứ tốt gì?"

	"Lá trà."

	Lý Thế Dân trong lòng sinh ra vẻ nghi hoặc tới, lá trà coi là cái gì thứ tốt à, vật này hắn vương phủ còn nhiều mà, căn bản không hiếm có được hay không?

	Bất quá nghĩ đến Tần Thiên trước kia làm ra những thứ đó, hắn vẫn là nhịn xuống, nói: "À, trà gì lá, lại bị ngươi gọi là là đồ tốt?"

	Tần Thiên cười đem một túi lá trà lấy ra: "Vương gia, chỉ cần đem trà này lá bỏ vào trong ly, rót vào nước sôi sau đó là có thể uống, hơn nữa mùi vị rất tốt."

	Nghe được Đường Mộc nói lá trà thần kỳ như vậy, Lý Thế Dân lập tức phái người cầm mở ra nước thử một chút.

	Cùng lá trà ngâm mở sau đó, hắn nhàn nhạt uống một hớp, như vậy sau khi uống xong, đúng là cảm thấy so với trước kia trà tốt hơn uống một chút, chính là mùi vị phai nhạt chút.

	Thế nhưng trồng trà thơm mát nhưng càng là nồng nặc à.

	"Trà ngon, trà ngon, ngươi từ vậy lấy được trà ngon?" Lý Thế Dân nhìn Tần Thiên hỏi, phương tiện như vậy, mùi trà vừa không có bị phá hư trà ngon, hắn là thật thích.

	Tần Thiên gặp Lý Thế Dân thích, trong lòng bữa vui, nói: "Vương gia, đây là hạ quan xào đi ra ngoài."

	"Ngươi gây ra? Tốt, được a, cho bổn vương tới mấy chục cân."

	"Vương gia, mấy chục cân có thể không tiện nghi?"

	Nghe nói như vậy, Lý Thế Dân nhất thời ngạc nhiên: "Còn muốn tiền?"Chương 149: Sao trà 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đường Dung phản ứng để cho Tần Thiên rất mê mang.

	"Phu nhân, vì sao không để cho tướng công làm lá trà làm ăn?"

	Đường Dung gò má tiếu đỏ, cúi đầu nói: "Bởi vì là. . . Bởi vì người ta bỏ không được ngươi mà."

	Tần Thiên sững sốt một chút, mình làm lá trà làm ăn khá giống như vậy không rời đi kinh thành à, làm sao cũng không bỏ được?

	Bất quá rất nhanh Tần Thiên liền công khai.

	Lúc này Đường triều làm lá trà buôn bán thương nhân không thiếu, bất quá muốn được lợi lớn tiền, đều là đem lá trà bán được Tây Vực đi, nói cách khác, phải đi tơ lụa đường.

	Mà toàn bộ tơ lụa đường hết sức hung hiểm, lại đường xá xa xôi, Đường Dung nhất định là lấy là hắn phải đi tơ lụa đường, cho nên mới nói như vậy.

	Nghĩ tới đây, Tần Thiên đột nhiên quẹt một cái Đường Dung lỗ mũi, cười nói: "Đứa nhỏ ngốc, tướng công của ngươi ta muốn bán sao trà, cũng không đi Tây Vực cái loại đó địa phương rách, ngươi hãy yên tâm."

	Nghe được nhà mình tướng công không đi Tây Vực, Đường Dung lúc này mới thở phào nhẹ nhõm, tiếp lại rất tò mò hỏi: "Tướng công, cái gì là sao trà?"

