Chương 1: Nhà địa chủ con trai ngốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đang lúc đầu mùa hè, trời mới vừa tờ mờ sáng, mơ hồ đã có thể nghe được tiếng ve kêu.
	Lời này mở miệng, Tần Phi Yến cùng Tần Thiên sắc mặt của hai người đột nhiên biến đổi, bọn họ đích xác là đi làm mai, nhưng cái này chuyện chữ bát còn không có phẩy một cái đây, ai truyền đi?

	Nếu là không thành, há chẳng phải là mất mặt?

	Rất nhanh, hai người nghĩ tới một người, Tần Tiểu Điệp, con bé này ở trong thôn có thể điên rất, gặp ai cũng có thể trò chuyện đôi câu, đem chuyện này nói lộ ra đi, lại không quá bình thường.

	Tần Phi Yến sắc mặt tái xanh, cắn chặt môi, một đôi mắt giống như là muốn giết người.

	"Tần Tiểu Điệp, xem ta trở về làm sao thu thập ngươi."

	Từ Tần Phi Yến trong ánh mắt, Tần Thiên nhìn thấu Tần Phi Yến tức giận, hắn biết, sau khi trở về, tiểu muội của mình phải gặp tai ương.

	Ngay tại hai người rất là lúng túng lúc này phía sau đột nhiên truyền tới một hồi vui vẻ cười to.

	"Các người phải đi Đường gia làm mai? Buồn cười, buồn cười quá, chúng ta Tần gia thôn kẻ ngu phải đi cầu hôn, ha ha ha. . ."

	Một người mập mạp chàng trai nằm ở một chiếc trên xe trâu cười ngã nghiêng ngã ngửa, cười nước mắt đều phải đi ra, tựa như hắn cho tới bây giờ không có gặp qua chuyện buồn cười như vậy tình.

	Mà ở mập mạp chàng trai bên cạnh, ngồi một cái so hắn còn mập mạp người trung niên, cái này người trung niên ngược lại là tương đối lạnh yên tĩnh, nhưng trong ánh mắt nhưng cũng tràn đầy khinh thường cùng khinh miệt.

	Tần Thiên thấy cái này hai người sau đó, chân mày hơi đông lại một cái, trong lòng không kiềm được sinh ra một cổ tức giận tới, cái này cười chết đi sống lại kêu Tần mập, vậy người đàn ông trung niên là cha hắn, kêu Tần Bát, trước mắt là Tần gia thôn nhà giàu nhất, cha mình ở lúc này một mực đè Tần Bát một đầu, cho nên hai nhà gần đây không thế nào đối phó, cha sau khi chết, Tần Bát mới chậm rãi phát triển, nhưng hắn nhưng vẫn không quên trước kia bị cha hắn đè một con sự việc, cho nên hai cha con bọn họ thứ rất không phải, cũng không thiếu khi dễ hắn.Chương 1: Nhà địa chủ con trai ngốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đang lúc đầu mùa hè, trời mới vừa tờ mờ sáng, mơ hồ đã có thể nghe được tiếng ve kêu.

	Tần gia thôn cửa một trang viên lặng yên không tiếng động mở ra, tiếp từ bên trong lộ ra một người thiếu niên đầu, vậy thiếu niên quét quanh một cái, gặp trong thôn cũng không người dậy sớm, lúc này mới thở phào nhẹ nhõm, rón rén vừa muốn đi ra.

	Có thể trước đây chân mới vừa bước ra cửa viện, một cái mạnh mẽ mà có lực tay đột nhiên khoác lên hắn trên bả vai.

	"Thằng nhóc giỏi, lại vẫn học chạy trốn, thật lấy là ngươi chị không tỉnh đúng không?"

	Theo thanh âm rơi xuống, vậy phải ra cửa thiếu niên đã bị một cô gái cho kéo trở lại.

	Thiếu niên mười sáu mười bảy tuổi bộ dáng, thân cao đã có sáu thước, so phụ nữ kia còn cao, nhưng lúc này bị phụ nữ kia kéo, lại không còn sức đánh trả chút nào.

	Thiếu niên gặp giãy giụa không thể, chỉ có thể cầu xin tha thứ.

	"Chị, ngươi hãy tha cho ta đi, vậy huyện Kính Dương Đường gia con gái, há là chúng ta với cao nổi, ngài vì sao nếu không phải là ta đi cầu hôn đâu ?"

	Cô gái trừng mắt một cái thiếu niên, cũng không muốn ý giải thích, nói: "Trở về đổi thân tốt quần áo đi ra, ăn rồi điểm tâm, chúng ta đi ngay huyện Kính Dương cầu hôn, ngươi nếu lại dám chạy, xem ta không cắt đứt chân ngươi."

	Lời của cô gái cũng không một chút bay lượn chỗ trống, thiếu niên khẽ than một tiếng, hậm hực như vậy trở lại gian phòng của mình.

	"Tần Thiên à Tần Thiên, ngươi số thật là khổ à. . ." Thiếu niên ở mình gian phòng ngửa mặt lên trời thở dài, hắn cảm giác được mình mạng thật đắng, hai đời cũng đắng.

	Hắn kêu Tần Thiên, vốn là thế kỷ hai mươi mốt một sinh viên đại học danh tiếng, mặc dù gia cảnh bần hàn, nhưng phẩm học kiếm ưu, năm thứ tư đại học thời kỳ thực tập ở giữa đã ký một nhà tốt xí nghiệp, không có gì bất ngờ xảy ra, phối hợp cái bốn năm năm, nhà xe vợ cũng sẽ có.

	Có thể ngày đó hắn bị coi thường, gặp một đứa nhỏ rơi xuống nước, những người bên cạnh chụp hình rêu rao, cũng không người đi cứu, hắn đầu óc nóng lên, ùm liền nhảy vào.

	Hắn không biết bản thân có không có đem đứa nhỏ đó cấp cứu đi lên, dù sao hắn lúc tỉnh lại, phát hiện mình chuyển kiếp đến Đại Đường Võ Đức năm thứ 6, thành Trường An bên ngoài huyện Kính Dương Tần gia thôn một cái tiểu địa chủ nhà trên mình con trai ngốc.

	Bị chiếm cứ thân thể chủ nhân cũng gọi Tần Thiên, hắn gặp gỡ cùng mình không sai biệt lắm, ngày đó hắn ở bờ sông chơi, gặp mấy cái đứa nhỏ ở trong sông bơi lội, một cái đứa nhỏ chết chìm, hắn không nói hai lời liền nhảy vào, sau đó vậy đứa nhỏ cứu đi lên, hắn lại bị chết chìm, cũng đang bởi vì vì thế, mới bị Tần Thiên cho chiếm cứ thân thể.

	Thân thể nguyên chủ nhân người thật tốt, rất hiền lành, nhưng chỉ là có chút ngu, bất quá không phải trời sinh ngu, mà là mấy năm trước cuối đời Tùy rối loạn, hắn bị một đám cường đạo bắt cóc liền đi, bị sợ ngu, từ sau đó, chỉ số thông minh liền đình trệ không tiến thêm, ở những người khác xem ra, hãy cùng kẻ ngu không sai biệt lắm.

	Tần Thiên cha mẹ vẫn còn ở lúc này gia cảnh là không sai, coi như là Tần gia thôn tiểu địa chủ.

	Có thể từ mấy năm trước cha mẹ hắn sau khi qua đời, nhà hắn lập tức liền suy sụp, dẫu sao hắn một cái chỉ số thông minh chừng mười tuổi người, có thể lo liệu cái gì gia sản?

	Hắn phía trên có một cái chị cả, kêu Tần Phi Yến, tên chữ không tệ, nhưng là cái hết sức dũng mãnh Quan Trung người phụ nữ, trước 2 năm gả đến huyện Kính Dương một tiểu quan lại trong nhà, đáng tiếc năm ngoái anh rể theo quân xuất chinh, chết, hắn chị cả là được quả phụ.

	Đây cũng là hắn chết chìm, Tần Phi Yến mới từ nhà chồng chạy về chiếu cố hắn.

	Trừ chị cả ra, phía dưới còn có một cái em gái, Tần Tiểu Điệp, năm nay mới bất quá năm tuổi.

	Mình sau khi tỉnh lại, mới vừa quen thuộc một chút nơi này hoàn cảnh, Tần Phi Yến liền nói mình cái bộ dáng này, bên người không phụ nữ không được, cấp cho tự mình nói một mối hôn sự.

	Vừa vặn huyện Kính Dương Đường gia phải gả trưởng nữ, rất nhiều người đều đi làm mai, Tần Phi Yến nhà chồng ở huyện Kính Dương cũng coi là có đầu mặt người, nàng suy nghĩ bằng vào điểm này, nói không chừng có thể giúp em trai mình nói một chút cuộc hôn nhân này.

	Chẳng qua là Tần Thiên một người sinh viên đại học, nơi đó có thể tiếp nhận như vậy hôn nhân à, hôn nhân, không phải là hai cái thú vị giữa linh hồn kết hợp sao?

	Cho nên hắn sống chết không chịu tiếp nhận, muốn chạy trốn, có thể ngày hôm nay vừa mới chuẩn bị chạy trốn, liền bị hắn chị cả bắt lại trở lại.

	Tần Thiên rất không biết làm sao, chỉ có thể tìm tới cả người tốt một chút quần áo thay, suy nghĩ đến lúc Đường gia sau đó, lại nghĩ biện pháp, cái này làm mai làm mai, cũng không phải là nói đi liền thì thật có thể thành à, chuyện này nếu là không thành, mình thì cũng không cần tiếp nhận như vậy ép duyên.

	Hơn nữa, hắn Tần Thiên kẻ ngu danh truyền vậy gắng gượng xa, Đường gia phải gả con gái, nhất định sẽ hỏi thăm một chút đi, đây nếu là nghe ngóng cái này, bọn họ sẽ gả con gái cho mình?

	Tần Thiên cảm thấy chuyện này không có yên lòng, cũng chỉ theo nàng chị cả đi một chuyến huyện Kính Dương mà thôi.

	Thay xong quần áo, hắn chị cả đã đem điểm tâm làm xong, Đường triều điểm tâm rất đơn giản, đại hộ nhân gia có thể chủng loại nhiều một chút, nhưng giống như bọn họ người như vậy nhà, bữa ăn sáng cũng chính là mặt mảnh canh.

	Ăn rồi điểm tâm, trong trang viên chỉ có người làm bác Phúc liền đuổi xe trâu kéo bọn hắn đi huyện Kính Dương.

	Đi ngang qua đầu thôn lúc này mấy cái hương thân vác cuốc chuẩn bị một chút, thấy Tần Phi Yến cùng Tần Thiên hai người, bọn họ cũng nhiệt tình tới chào hỏi.

	"Tiểu Thiên xong chưa, ta xem rất sinh khí dồi dào."

	"So với trước kia tinh thần nhiều. . ."

	Nghe hương thân nói, Tần Thiên rất im lặng, mình rõ ràng mặt đầy non nớt không thể yêu có được hay không, về điểm kia tinh thần?

	Chẳng lẽ chủ nhân trước kia cứ như vậy không chịu nổi?

	Tần Thiên không tâm tình phản ứng những người này, bất quá những thứ này hương thân lại nói cái không xong.

	"Các người là chuẩn bị đi huyện Kính Dương Đường gia làm mai chứ ?"

	Lời này mở miệng, Tần Phi Yến cùng Tần Thiên sắc mặt của hai người đột nhiên biến đổi, bọn họ đích xác là đi làm mai, nhưng cái này chuyện chữ bát còn không có phẩy một cái đây, ai truyền đi?

	Nếu là không thành, há chẳng phải là mất mặt?

	Rất nhanh, hai người nghĩ tới một người, Tần Tiểu Điệp, con bé này ở trong thôn có thể điên rất, gặp ai cũng có thể trò chuyện đôi câu, đem chuyện này nói lộ ra đi, lại không quá bình thường.

	Tần Phi Yến sắc mặt tái xanh, cắn chặt môi, một đôi mắt giống như là muốn giết người.

	"Tần Tiểu Điệp, xem ta trở về làm sao thu thập ngươi."

	Từ Tần Phi Yến trong ánh mắt, Tần Thiên nhìn thấu Tần Phi Yến tức giận, hắn biết, sau khi trở về, tiểu muội của mình phải gặp tai ương.

	Ngay tại hai người rất là lúng túng lúc này phía sau đột nhiên truyền tới một hồi vui vẻ cười to.

	"Các người phải đi Đường gia làm mai? Buồn cười, buồn cười quá, chúng ta Tần gia thôn kẻ ngu phải đi cầu hôn, ha ha ha. . ."

	Một người mập mạp chàng trai nằm ở một chiếc trên xe trâu cười ngã nghiêng ngã ngửa, cười nước mắt đều phải đi ra, tựa như hắn cho tới bây giờ không có gặp qua chuyện buồn cười như vậy tình.

	Mà ở mập mạp chàng trai bên cạnh, ngồi một cái so hắn còn mập mạp người trung niên, cái này người trung niên ngược lại là tương đối lạnh yên tĩnh, nhưng trong ánh mắt nhưng cũng tràn đầy khinh thường cùng khinh miệt.

	Tần Thiên thấy cái này hai người sau đó, chân mày hơi đông lại một cái, trong lòng không kiềm được sinh ra một cổ tức giận tới, cái này cười chết đi sống lại kêu Tần mập, vậy người đàn ông trung niên là cha hắn, kêu Tần Bát, trước mắt là Tần gia thôn nhà giàu nhất, cha mình ở lúc này một mực đè Tần Bát một đầu, cho nên hai nhà gần đây không thế nào đối phó, cha sau khi chết, Tần Bát mới chậm rãi phát triển, nhưng hắn nhưng vẫn không quên trước kia bị cha hắn đè một con sự việc, cho nên hai cha con bọn họ thứ rất không phải, cũng không thiếu khi dễ hắn.Chương 1: Nhà địa chủ con trai ngốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đang lúc đầu mùa hè, trời mới vừa tờ mờ sáng, mơ hồ đã có thể nghe được tiếng ve kêu.

	Tần gia thôn cửa một trang viên lặng yên không tiếng động mở ra, tiếp từ bên trong lộ ra một người thiếu niên đầu, vậy thiếu niên quét quanh một cái, gặp trong thôn cũng không người dậy sớm, lúc này mới thở phào nhẹ nhõm, rón rén vừa muốn đi ra.

	Có thể trước đây chân mới vừa bước ra cửa viện, một cái mạnh mẽ mà có lực tay đột nhiên khoác lên hắn trên bả vai.

	"Thằng nhóc giỏi, lại vẫn học chạy trốn, thật lấy là ngươi chị không tỉnh đúng không?"

	Theo thanh âm rơi xuống, vậy phải ra cửa thiếu niên đã bị một cô gái cho kéo trở lại.

	Thiếu niên mười sáu mười bảy tuổi bộ dáng, thân cao đã có sáu thước, so phụ nữ kia còn cao, nhưng lúc này bị phụ nữ kia kéo, lại không còn sức đánh trả chút nào.

	Thiếu niên gặp giãy giụa không thể, chỉ có thể cầu xin tha thứ.

	"Chị, ngươi hãy tha cho ta đi, vậy huyện Kính Dương Đường gia con gái, há là chúng ta với cao nổi, ngài vì sao nếu không phải là ta đi cầu hôn đâu ?"

	Cô gái trừng mắt một cái thiếu niên, cũng không muốn ý giải thích, nói: "Trở về đổi thân tốt quần áo đi ra, ăn rồi điểm tâm, chúng ta đi ngay huyện Kính Dương cầu hôn, ngươi nếu lại dám chạy, xem ta không cắt đứt chân ngươi."

	Lời của cô gái cũng không một chút bay lượn chỗ trống, thiếu niên khẽ than một tiếng, hậm hực như vậy trở lại gian phòng của mình.

	"Tần Thiên à Tần Thiên, ngươi số thật là khổ à. . ." Thiếu niên ở mình gian phòng ngửa mặt lên trời thở dài, hắn cảm giác được mình mạng thật đắng, hai đời cũng đắng.

	Hắn kêu Tần Thiên, vốn là thế kỷ hai mươi mốt một sinh viên đại học danh tiếng, mặc dù gia cảnh bần hàn, nhưng phẩm học kiếm ưu, năm thứ tư đại học thời kỳ thực tập ở giữa đã ký một nhà tốt xí nghiệp, không có gì bất ngờ xảy ra, phối hợp cái bốn năm năm, nhà xe vợ cũng sẽ có.

	Có thể ngày đó hắn bị coi thường, gặp một đứa nhỏ rơi xuống nước, những người bên cạnh chụp hình rêu rao, cũng không người đi cứu, hắn đầu óc nóng lên, ùm liền nhảy vào.

	Hắn không biết bản thân có không có đem đứa nhỏ đó cấp cứu đi lên, dù sao hắn lúc tỉnh lại, phát hiện mình chuyển kiếp đến Đại Đường Võ Đức năm thứ 6, thành Trường An bên ngoài huyện Kính Dương Tần gia thôn một cái tiểu địa chủ nhà trên mình con trai ngốc.

	Bị chiếm cứ thân thể chủ nhân cũng gọi Tần Thiên, hắn gặp gỡ cùng mình không sai biệt lắm, ngày đó hắn ở bờ sông chơi, gặp mấy cái đứa nhỏ ở trong sông bơi lội, một cái đứa nhỏ chết chìm, hắn không nói hai lời liền nhảy vào, sau đó vậy đứa nhỏ cứu đi lên, hắn lại bị chết chìm, cũng đang bởi vì vì thế, mới bị Tần Thiên cho chiếm cứ thân thể.

	Thân thể nguyên chủ nhân người thật tốt, rất hiền lành, nhưng chỉ là có chút ngu, bất quá không phải trời sinh ngu, mà là mấy năm trước cuối đời Tùy rối loạn, hắn bị một đám cường đạo bắt cóc liền đi, bị sợ ngu, từ sau đó, chỉ số thông minh liền đình trệ không tiến thêm, ở những người khác xem ra, hãy cùng kẻ ngu không sai biệt lắm.

	Tần Thiên cha mẹ vẫn còn ở lúc này gia cảnh là không sai, coi như là Tần gia thôn tiểu địa chủ.

	Có thể từ mấy năm trước cha mẹ hắn sau khi qua đời, nhà hắn lập tức liền suy sụp, dẫu sao hắn một cái chỉ số thông minh chừng mười tuổi người, có thể lo liệu cái gì gia sản?

	Hắn phía trên có một cái chị cả, kêu Tần Phi Yến, tên chữ không tệ, nhưng là cái hết sức dũng mãnh Quan Trung người phụ nữ, trước 2 năm gả đến huyện Kính Dương một tiểu quan lại trong nhà, đáng tiếc năm ngoái anh rể theo quân xuất chinh, chết, hắn chị cả là được quả phụ.

	Đây cũng là hắn chết chìm, Tần Phi Yến mới từ nhà chồng chạy về chiếu cố hắn.

	Trừ chị cả ra, phía dưới còn có một cái em gái, Tần Tiểu Điệp, năm nay mới bất quá năm tuổi.

	Mình sau khi tỉnh lại, mới vừa quen thuộc một chút nơi này hoàn cảnh, Tần Phi Yến liền nói mình cái bộ dáng này, bên người không phụ nữ không được, cấp cho tự mình nói một mối hôn sự.

	Vừa vặn huyện Kính Dương Đường gia phải gả trưởng nữ, rất nhiều người đều đi làm mai, Tần Phi Yến nhà chồng ở huyện Kính Dương cũng coi là có đầu mặt người, nàng suy nghĩ bằng vào điểm này, nói không chừng có thể giúp em trai mình nói một chút cuộc hôn nhân này.

	Chẳng qua là Tần Thiên một người sinh viên đại học, nơi đó có thể tiếp nhận như vậy hôn nhân à, hôn nhân, không phải là hai cái thú vị giữa linh hồn kết hợp sao?

	Cho nên hắn sống chết không chịu tiếp nhận, muốn chạy trốn, có thể ngày hôm nay vừa mới chuẩn bị chạy trốn, liền bị hắn chị cả bắt lại trở lại.

	Tần Thiên rất không biết làm sao, chỉ có thể tìm tới cả người tốt một chút quần áo thay, suy nghĩ đến lúc Đường gia sau đó, lại nghĩ biện pháp, cái này làm mai làm mai, cũng không phải là nói đi liền thì thật có thể thành à, chuyện này nếu là không thành, mình thì cũng không cần tiếp nhận như vậy ép duyên.

	Hơn nữa, hắn Tần Thiên kẻ ngu danh truyền vậy gắng gượng xa, Đường gia phải gả con gái, nhất định sẽ hỏi thăm một chút đi, đây nếu là nghe ngóng cái này, bọn họ sẽ gả con gái cho mình?

	Tần Thiên cảm thấy chuyện này không có yên lòng, cũng chỉ theo nàng chị cả đi một chuyến huyện Kính Dương mà thôi.

	Thay xong quần áo, hắn chị cả đã đem điểm tâm làm xong, Đường triều điểm tâm rất đơn giản, đại hộ nhân gia có thể chủng loại nhiều một chút, nhưng giống như bọn họ người như vậy nhà, bữa ăn sáng cũng chính là mặt mảnh canh.

	Ăn rồi điểm tâm, trong trang viên chỉ có người làm bác Phúc liền đuổi xe trâu kéo bọn hắn đi huyện Kính Dương.

	Đi ngang qua đầu thôn lúc này mấy cái hương thân vác cuốc chuẩn bị một chút, thấy Tần Phi Yến cùng Tần Thiên hai người, bọn họ cũng nhiệt tình tới chào hỏi.

	"Tiểu Thiên xong chưa, ta xem rất sinh khí dồi dào."

	"So với trước kia tinh thần nhiều. . ."

	Nghe hương thân nói, Tần Thiên rất im lặng, mình rõ ràng mặt đầy non nớt không thể yêu có được hay không, về điểm kia tinh thần?

	Chẳng lẽ chủ nhân trước kia cứ như vậy không chịu nổi?

	Tần Thiên không tâm tình phản ứng những người này, bất quá những thứ này hương thân lại nói cái không xong.

	"Các người là chuẩn bị đi huyện Kính Dương Đường gia làm mai chứ ?"

	Lời này mở miệng, Tần Phi Yến cùng Tần Thiên sắc mặt của hai người đột nhiên biến đổi, bọn họ đích xác là đi làm mai, nhưng cái này chuyện chữ bát còn không có phẩy một cái đây, ai truyền đi?

	Nếu là không thành, há chẳng phải là mất mặt?

	Rất nhanh, hai người nghĩ tới một người, Tần Tiểu Điệp, con bé này ở trong thôn có thể điên rất, gặp ai cũng có thể trò chuyện đôi câu, đem chuyện này nói lộ ra đi, lại không quá bình thường.

	Tần Phi Yến sắc mặt tái xanh, cắn chặt môi, một đôi mắt giống như là muốn giết người.

	"Tần Tiểu Điệp, xem ta trở về làm sao thu thập ngươi."

	Từ Tần Phi Yến trong ánh mắt, Tần Thiên nhìn thấu Tần Phi Yến tức giận, hắn biết, sau khi trở về, tiểu muội của mình phải gặp tai ương.

	Ngay tại hai người rất là lúng túng lúc này phía sau đột nhiên truyền tới một hồi vui vẻ cười to.

	"Các người phải đi Đường gia làm mai? Buồn cười, buồn cười quá, chúng ta Tần gia thôn kẻ ngu phải đi cầu hôn, ha ha ha. . ."

	Một người mập mạp chàng trai nằm ở một chiếc trên xe trâu cười ngã nghiêng ngã ngửa, cười nước mắt đều phải đi ra, tựa như hắn cho tới bây giờ không có gặp qua chuyện buồn cười như vậy tình.

	Mà ở mập mạp chàng trai bên cạnh, ngồi một cái so hắn còn mập mạp người trung niên, cái này người trung niên ngược lại là tương đối lạnh yên tĩnh, nhưng trong ánh mắt nhưng cũng tràn đầy khinh thường cùng khinh miệt.

	Tần Thiên thấy cái này hai người sau đó, chân mày hơi đông lại một cái, trong lòng không kiềm được sinh ra một cổ tức giận tới, cái này cười chết đi sống lại kêu Tần mập, vậy người đàn ông trung niên là cha hắn, kêu Tần Bát, trước mắt là Tần gia thôn nhà giàu nhất, cha mình ở lúc này một mực đè Tần Bát một đầu, cho nên hai nhà gần đây không thế nào đối phó, cha sau khi chết, Tần Bát mới chậm rãi phát triển, nhưng hắn nhưng vẫn không quên trước kia bị cha hắn đè một con sự việc, cho nên hai cha con bọn họ thứ rất không phải, cũng không thiếu khi dễ hắn.Chương 1: Nhà địa chủ con trai ngốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

