Chương 147: Kinh hoàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thấy Lý Uyên sau bữa ăn sáng, đột nhiên lộ ra thần sắc kinh khủng.
	Tần Thiên nói: "Chúng ta ngày thường mất ngủ, 1-2 ngày đã coi là nhiều, ăn một ít thuốc an thần, vậy rất nhanh liền có thể đi qua, có thể Thánh thượng nhưng là liên tiếp mất ngủ lâu như vậy, thần hoài nghi vấn đề ra ở Thánh thượng ăn uống chính giữa à, là lấy thấy Thánh thượng ăn đồ, thần không dám ăn."

	Tần Thiên như thế nói xong, Lý Uyên thần sắc đột nhiên chấn động một cái, mặc dù Tần Thiên chỉ là nói vấn đề ra ở thức ăn chính giữa, có thể Lý Uyên vậy có thể nghe không hiểu, sợ là có người ở thức ăn bên trong làm tay chân.

	Mà có người ở hắn cái này thiên tử thức ăn bên trong làm tay chân, cái này thì giống như là mưu sát à.

	Có người muốn hắn chết, hơn nữa còn là lấy loại này thần không biết quỷ không hay thủ đoạn.

	Sắc mặt hắn tái nhợt, hôm nay toàn bộ Đại Đường muốn cho hắn chết người chỉ sợ không có mấy người, mà làm vì mình người thừa kế, thái tử Lý Kiến Thành coi như là một cái.

	Có thể hắn lại hơi ngưng mi, bởi vì là hắn không dám tin tưởng con trai mình muốn mình chết, đây chính là con trai mình à.

	Hắn ngẩng đầu nhìn một cái Tần Thiên, tiếp liền nghĩ tới Tần Thiên là Lý Thế Dân người, cho nên thầm nghĩ muốn, có phải hay không là Tần Thiên muốn mượn lần này cơ hội, hãm hại thái tử?

	Có thể trừ thái tử, ai lại sẽ muốn mạng mình?

	Lý Uyên thần sắc dần dần khôi phục lại, tiếp lộ ra một tia cười yếu ớt, nói: "Tần ái khanh không ăn sẽ không ăn, làm gì cầm những lời này được hù trẫm."

	Vừa nói, Lý Uyên đột nhiên ngáp một cái.

	"Có thể là hồi lâu không có nghỉ ngơi tốt, tối hôm qua nghỉ ngơi một phen sau đó, ngày hôm nay lại mệt mỏi lợi hại, nếu Tần ái khanh không ăn, vậy thì thối lui đi."

	Lý Uyên đột nhiên hạ nổi lên lệnh đuổi khách, Tần Thiên nhưng cũng không để bụng, đứng dậy đáp ứng sau đó liền lui đi.

	Lại nói Tần Thiên rời đi sau đó, Lý Uyên lập tức gọi tới hai tên thái giám.

	Cái này 2 người thái giám sau khi đi vào, Lý Uyên chỉ mình thức ăn nói: "Ăn!"

	2 người thái giám có chút mộng, nhưng nhưng cũng không dám hỏi nhiều, vội vàng cầm lên những cái kia thức ăn liền ăn, như thế sau khi ăn xong, liền lại đứng ở một bên.

	"Thánh thượng còn có gì phân phó?"

	"Trẫm không cần các người làm gì, chỉ phải thật tốt ở trẫm tẩm cung là được."

	Vừa nói, lại phân phó nói: "Không có trẫm ra lệnh, người bất kỳ không cho phép đến gần trẫm tẩm cung, người trái lệnh chém."

	2 người thái giám không biết Lý Uyên rốt cuộc muốn làm gì, chỉ có thể lĩnh mệnh đáp ứng.

	Lý Uyên nằm ở trên giường cái gì cũng không làm, liền vẫn nhìn vậy hai tên thái giám, hai tên thái giám bị Lý Uyên nhìn sợ hãi trong lòng, mồ hôi trên trán chảy ròng.

	Có thể lớn như vậy tổng thể kéo dài một sau một nén nhang, hai người thần sắc đột nhiên lộ ra chút hưng phấn tới, nhưng vì cái gì, liền chính bọn họ cũng không biết.

	Hơn nữa, loại cảm giác này càng ngày càng mãnh liệt, để cho bọn họ muốn nóng nảy.

	Hết thảy các thứ này đều bị Lý Uyên nhìn ở trong mắt, mà làm hắn thấy những thứ này sau đó, một đôi trong tròng mắt đột nhiên lộ ra một cổ sát ý tới.

	"Lại thật muốn hại chết trẫm." Lý Uyên trong lòng suy nghĩ, rất nhanh liền lại khôi phục bình thường.

	Mà ngay tại lúc này, tẩm cung trong, đột nhiên có hai cái bóng đen thoáng qua, bóng đen sau đó, vậy 2 người thái giám đã bị giết.

	"Xử lý xong, chuyện này không thể để cho người bất kỳ biết."

	"Này!"

	2 người thái giám thi thể rất nhanh từ Lý Uyên tẩm cung trong biến mất, Lý Uyên nhìn trống rỗng tẩm cung, đột nhiên phát ra một tiếng thở dài.

	"Thái tử à, thái tử. . ."

	--------------------

	Lý Uyên thân thể mỗi ngày khá hơn, dần dần không cần thuốc ngủ cũng có thể bình yên chìm vào giấc ngủ.

	Bất quá người bên ngoài cũng không biết, thậm chí trong cung người vậy không biết.

	Lý Uyên lúc này cho người cảm giác giống như là, mỗi trời buổi tối đều cần mượn thuốc ngủ mới có thể ngủ.

	Đông cung.

	Lý Kiến Thành sau khi biết được tin tức này, hung hăng trợn mắt nhìn một cái Tống Công Khanh, nói: "Đây chính là ngươi nói không có giải dược huyễn thuốc? Gặp thuốc ngủ, còn không phải là một chút dùng chưa ?"

	Tống Công Khanh chân mày hơi chăm chú, mình huyễn thuốc tuyệt đối sẽ không không có hiệu quả, vậy Tần Thiên thuốc ngủ thật có thể khắc chế?

	Nếu như vậy, vậy huyễn thuốc chỉ sợ không thể dùng, nếu không bị Lý Uyên phát giác cái gì tới, coi như không ổn.

	Dẫu sao, chân chính muốn Lý Uyên người chết, chỉ có thái tử.

	Ít nhất là bây giờ như vậy.

	Bị Lý Kiến Thành mắng chửi, Tống Công Khanh yên lặng không nói, Lý Kiến Thành hừ một tiếng: "Cút!"

	Đây là Lý Kiến Thành lần đầu tiên đối với Tống Công Khanh nói cái chữ này, Tống Công Khanh lông mày hơi chăm chú, cắn chặt môi, hắn sở dĩ có ngày hôm nay, đều là bái Tần Thiên ban tặng.

	Hắn sẽ để cho Tần Thiên trả giá thật lớn.

	Tần vương phủ.

	Lý Thế Dân thần sắc cũng không khá lắm, hắn vẫn luôn có hỏi thăm trong cung tin tức, có thể nhưng vẫn không có nghe được mình muốn.

	"Phụ hoàng cũng không có điều tra chuyện này, cũng không có đối với thức ăn dậy bất kỳ nghi ngờ?"

	"Vương gia, chuyện xác thực là như vầy, Thánh thượng thân thể mỗi ngày gặp tốt, nhưng cũng không có hoài nghi cái gì."

	Lý Thế Dân nâng cằm suy nghĩ chốc lát, ngay sau đó lại ở phòng khách đi tới đi lui, bên cạnh Tần Thiên ngồi ở một bên uống trà, chỉ bất quá uống một hớp sau đó, liền lại phun ra ngoài, chân thực khó uống, hắn thật đúng là uống không quen.

	"Vương gia, Thánh thượng càng không làm hành động, ngược lại càng cho thấy hắn đối với chuyện này tình nổi lên nghi ngờ, chỉ bất quá sự việc nếu như điều tra, nhất định liên lụy thái tử, khi đó cục diện chỉ sợ liền không dễ khống chế."

	Tần Thiên bình tĩnh để cho Lý Thế Dân cũng cảm thấy có chút khiếp sợ, như vậy một người, tại sao có thể là một chỗ chủ nhà con trai ngốc đâu ?

	Bất quá, Lý Thế Dân cũng không quá mức để ý những thứ này, hắn chẳng qua là đột nhiên đối với Tần Thiên những lời này có chút cảm động lây.

	Làm một đế vương, lòng dạ, mưu kế cũng là phải có, cha hắn hoàng có thể từ cuối đời Tùy mười tám đường phiên vương trung bộc lộ tài năng, thành lập Đại Đường, bình quét bốn biển, há là không có lòng dạ người?

	Hắn rất rõ ràng điều tra kết quả của chuyện này, vậy chỉ sợ sẽ để cho đã ổn định Đại Đường, xuất hiện lần nữa **** cục diện, đây cũng không phải hắn muốn thấy được.

	Bất quá, nếu hắn phụ hoàng hoài nghi, có một số việc, hắn liền phải làm.Chương 147: Kinh hoàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thấy Lý Uyên sau bữa ăn sáng, đột nhiên lộ ra thần sắc kinh khủng.

	Lý Uyên bĩu môi, nói: "Tần ái khanh lá gan luôn luôn là lớn, làm sao cùng trẫm ngồi chung một chỗ ăn cơm, liền đem ngươi dọa sợ?"

	Vừa nói, lại khoát tay một cái: "Yên tâm ngồi đi, ở trẫm trước mặt, ngươi không cần câu nệ."

	Hiển nhiên, Lý Uyên lấy là Tần Thiên kinh hoàng, là bởi vì là không dám cùng mình cái này thiên tử ăn cùng bàn.

	Cái này là rất nhiều quan viên bệnh chung, dù là lại được cưng chìu bề tôi, cùng thiên tử quá mức thân mật lúc này cũng biết lộ ra hoảng sợ thần sắc, bởi vì là thiên tử rất thích như vậy.

	Bất quá Lý Uyên sau khi nói xong, Tần Thiên nhưng là lắc đầu một cái: "Thánh thượng hiểu lầm, thần chỉ là không dám ăn ngài thức ăn mà thôi."

	Nghe nói như vậy, Lý Uyên sững sốt một chút, nói: "Những thứ này bữa ăn sáng coi như có thể, vì sao không dám ăn?"

	Tần Thiên ở Lý Uyên đối diện ngồi xuống, đột nhiên thấp giọng nói: "Thánh thượng bất giác được ngài mất ngủ có chút kỳ quái?"

	Lý Uyên ngưng mi, cái này hắn đổ thật không có nghĩ tới, từ làm giấc mộng kia sau đó, hắn liền như vậy, cho nên cho tới nay, hắn cũng cảm thấy là tâm thần mình không yên kết quả.

	Nhưng lúc này đột nhiên nghe được Tần Thiên nói như vậy, hắn lại mơ hồ cảm thấy thật giống như chỗ nào không đúng.

	"Tần ái khanh ý nghĩa là?"

	Tần Thiên nói: "Chúng ta ngày thường mất ngủ, 1-2 ngày đã coi là nhiều, ăn một ít thuốc an thần, vậy rất nhanh liền có thể đi qua, có thể Thánh thượng nhưng là liên tiếp mất ngủ lâu như vậy, thần hoài nghi vấn đề ra ở Thánh thượng ăn uống chính giữa à, là lấy thấy Thánh thượng ăn đồ, thần không dám ăn."

	Tần Thiên như thế nói xong, Lý Uyên thần sắc đột nhiên chấn động một cái, mặc dù Tần Thiên chỉ là nói vấn đề ra ở thức ăn chính giữa, có thể Lý Uyên vậy có thể nghe không hiểu, sợ là có người ở thức ăn bên trong làm tay chân.

	Mà có người ở hắn cái này thiên tử thức ăn bên trong làm tay chân, cái này thì giống như là mưu sát à.

	Có người muốn hắn chết, hơn nữa còn là lấy loại này thần không biết quỷ không hay thủ đoạn.

	Sắc mặt hắn tái nhợt, hôm nay toàn bộ Đại Đường muốn cho hắn chết người chỉ sợ không có mấy người, mà làm vì mình người thừa kế, thái tử Lý Kiến Thành coi như là một cái.

	Có thể hắn lại hơi ngưng mi, bởi vì là hắn không dám tin tưởng con trai mình muốn mình chết, đây chính là con trai mình à.

	Hắn ngẩng đầu nhìn một cái Tần Thiên, tiếp liền nghĩ tới Tần Thiên là Lý Thế Dân người, cho nên thầm nghĩ muốn, có phải hay không là Tần Thiên muốn mượn lần này cơ hội, hãm hại thái tử?

	Có thể trừ thái tử, ai lại sẽ muốn mạng mình?

	Lý Uyên thần sắc dần dần khôi phục lại, tiếp lộ ra một tia cười yếu ớt, nói: "Tần ái khanh không ăn sẽ không ăn, làm gì cầm những lời này được hù trẫm."

	Vừa nói, Lý Uyên đột nhiên ngáp một cái.

	"Có thể là hồi lâu không có nghỉ ngơi tốt, tối hôm qua nghỉ ngơi một phen sau đó, ngày hôm nay lại mệt mỏi lợi hại, nếu Tần ái khanh không ăn, vậy thì thối lui đi."

	Lý Uyên đột nhiên hạ nổi lên lệnh đuổi khách, Tần Thiên nhưng cũng không để bụng, đứng dậy đáp ứng sau đó liền lui đi.

	Lại nói Tần Thiên rời đi sau đó, Lý Uyên lập tức gọi tới hai tên thái giám.

	Cái này 2 người thái giám sau khi đi vào, Lý Uyên chỉ mình thức ăn nói: "Ăn!"

	2 người thái giám có chút mộng, nhưng nhưng cũng không dám hỏi nhiều, vội vàng cầm lên những cái kia thức ăn liền ăn, như thế sau khi ăn xong, liền lại đứng ở một bên.

	"Thánh thượng còn có gì phân phó?"

	"Trẫm không cần các người làm gì, chỉ phải thật tốt ở trẫm tẩm cung là được."

	Vừa nói, lại phân phó nói: "Không có trẫm ra lệnh, người bất kỳ không cho phép đến gần trẫm tẩm cung, người trái lệnh chém."

	2 người thái giám không biết Lý Uyên rốt cuộc muốn làm gì, chỉ có thể lĩnh mệnh đáp ứng.

	Lý Uyên nằm ở trên giường cái gì cũng không làm, liền vẫn nhìn vậy hai tên thái giám, hai tên thái giám bị Lý Uyên nhìn sợ hãi trong lòng, mồ hôi trên trán chảy ròng.

	Có thể lớn như vậy tổng thể kéo dài một sau một nén nhang, hai người thần sắc đột nhiên lộ ra chút hưng phấn tới, nhưng vì cái gì, liền chính bọn họ cũng không biết.

	Hơn nữa, loại cảm giác này càng ngày càng mãnh liệt, để cho bọn họ muốn nóng nảy.

	Hết thảy các thứ này đều bị Lý Uyên nhìn ở trong mắt, mà làm hắn thấy những thứ này sau đó, một đôi trong tròng mắt đột nhiên lộ ra một cổ sát ý tới.

	"Lại thật muốn hại chết trẫm." Lý Uyên trong lòng suy nghĩ, rất nhanh liền lại khôi phục bình thường.

	Mà ngay tại lúc này, tẩm cung trong, đột nhiên có hai cái bóng đen thoáng qua, bóng đen sau đó, vậy 2 người thái giám đã bị giết.

	"Xử lý xong, chuyện này không thể để cho người bất kỳ biết."

	"Này!"

	2 người thái giám thi thể rất nhanh từ Lý Uyên tẩm cung trong biến mất, Lý Uyên nhìn trống rỗng tẩm cung, đột nhiên phát ra một tiếng thở dài.

	"Thái tử à, thái tử. . ."

	--------------------

	Lý Uyên thân thể mỗi ngày khá hơn, dần dần không cần thuốc ngủ cũng có thể bình yên chìm vào giấc ngủ.

	Bất quá người bên ngoài cũng không biết, thậm chí trong cung người vậy không biết.

	Lý Uyên lúc này cho người cảm giác giống như là, mỗi trời buổi tối đều cần mượn thuốc ngủ mới có thể ngủ.

	Đông cung.

	Lý Kiến Thành sau khi biết được tin tức này, hung hăng trợn mắt nhìn một cái Tống Công Khanh, nói: "Đây chính là ngươi nói không có giải dược huyễn thuốc? Gặp thuốc ngủ, còn không phải là một chút dùng chưa ?"

	Tống Công Khanh chân mày hơi chăm chú, mình huyễn thuốc tuyệt đối sẽ không không có hiệu quả, vậy Tần Thiên thuốc ngủ thật có thể khắc chế?

	Nếu như vậy, vậy huyễn thuốc chỉ sợ không thể dùng, nếu không bị Lý Uyên phát giác cái gì tới, coi như không ổn.

	Dẫu sao, chân chính muốn Lý Uyên người chết, chỉ có thái tử.

	Ít nhất là bây giờ như vậy.

	Bị Lý Kiến Thành mắng chửi, Tống Công Khanh yên lặng không nói, Lý Kiến Thành hừ một tiếng: "Cút!"

	Đây là Lý Kiến Thành lần đầu tiên đối với Tống Công Khanh nói cái chữ này, Tống Công Khanh lông mày hơi chăm chú, cắn chặt môi, hắn sở dĩ có ngày hôm nay, đều là bái Tần Thiên ban tặng.

	Hắn sẽ để cho Tần Thiên trả giá thật lớn.

	Tần vương phủ.

	Lý Thế Dân thần sắc cũng không khá lắm, hắn vẫn luôn có hỏi thăm trong cung tin tức, có thể nhưng vẫn không có nghe được mình muốn.

	"Phụ hoàng cũng không có điều tra chuyện này, cũng không có đối với thức ăn dậy bất kỳ nghi ngờ?"

	"Vương gia, chuyện xác thực là như vầy, Thánh thượng thân thể mỗi ngày gặp tốt, nhưng cũng không có hoài nghi cái gì."

	Lý Thế Dân nâng cằm suy nghĩ chốc lát, ngay sau đó lại ở phòng khách đi tới đi lui, bên cạnh Tần Thiên ngồi ở một bên uống trà, chỉ bất quá uống một hớp sau đó, liền lại phun ra ngoài, chân thực khó uống, hắn thật đúng là uống không quen.

	"Vương gia, Thánh thượng càng không làm hành động, ngược lại càng cho thấy hắn đối với chuyện này tình nổi lên nghi ngờ, chỉ bất quá sự việc nếu như điều tra, nhất định liên lụy thái tử, khi đó cục diện chỉ sợ liền không dễ khống chế."

	Tần Thiên bình tĩnh để cho Lý Thế Dân cũng cảm thấy có chút khiếp sợ, như vậy một người, tại sao có thể là một chỗ chủ nhà con trai ngốc đâu ?

	Bất quá, Lý Thế Dân cũng không quá mức để ý những thứ này, hắn chẳng qua là đột nhiên đối với Tần Thiên những lời này có chút cảm động lây.

	Làm một đế vương, lòng dạ, mưu kế cũng là phải có, cha hắn hoàng có thể từ cuối đời Tùy mười tám đường phiên vương trung bộc lộ tài năng, thành lập Đại Đường, bình quét bốn biển, há là không có lòng dạ người?

	Hắn rất rõ ràng điều tra kết quả của chuyện này, vậy chỉ sợ sẽ để cho đã ổn định Đại Đường, xuất hiện lần nữa **** cục diện, đây cũng không phải hắn muốn thấy được.

	Bất quá, nếu hắn phụ hoàng hoài nghi, có một số việc, hắn liền phải làm.Chương 147: Kinh hoàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thấy Lý Uyên sau bữa ăn sáng, đột nhiên lộ ra thần sắc kinh khủng.

	Lý Uyên bĩu môi, nói: "Tần ái khanh lá gan luôn luôn là lớn, làm sao cùng trẫm ngồi chung một chỗ ăn cơm, liền đem ngươi dọa sợ?"

	Vừa nói, lại khoát tay một cái: "Yên tâm ngồi đi, ở trẫm trước mặt, ngươi không cần câu nệ."

	Hiển nhiên, Lý Uyên lấy là Tần Thiên kinh hoàng, là bởi vì là không dám cùng mình cái này thiên tử ăn cùng bàn.

	Cái này là rất nhiều quan viên bệnh chung, dù là lại được cưng chìu bề tôi, cùng thiên tử quá mức thân mật lúc này cũng biết lộ ra hoảng sợ thần sắc, bởi vì là thiên tử rất thích như vậy.

	Bất quá Lý Uyên sau khi nói xong, Tần Thiên nhưng là lắc đầu một cái: "Thánh thượng hiểu lầm, thần chỉ là không dám ăn ngài thức ăn mà thôi."

	Nghe nói như vậy, Lý Uyên sững sốt một chút, nói: "Những thứ này bữa ăn sáng coi như có thể, vì sao không dám ăn?"

	Tần Thiên ở Lý Uyên đối diện ngồi xuống, đột nhiên thấp giọng nói: "Thánh thượng bất giác được ngài mất ngủ có chút kỳ quái?"

	Lý Uyên ngưng mi, cái này hắn đổ thật không có nghĩ tới, từ làm giấc mộng kia sau đó, hắn liền như vậy, cho nên cho tới nay, hắn cũng cảm thấy là tâm thần mình không yên kết quả.

	Nhưng lúc này đột nhiên nghe được Tần Thiên nói như vậy, hắn lại mơ hồ cảm thấy thật giống như chỗ nào không đúng.

	"Tần ái khanh ý nghĩa là?"

	Tần Thiên nói: "Chúng ta ngày thường mất ngủ, 1-2 ngày đã coi là nhiều, ăn một ít thuốc an thần, vậy rất nhanh liền có thể đi qua, có thể Thánh thượng nhưng là liên tiếp mất ngủ lâu như vậy, thần hoài nghi vấn đề ra ở Thánh thượng ăn uống chính giữa à, là lấy thấy Thánh thượng ăn đồ, thần không dám ăn."

	Tần Thiên như thế nói xong, Lý Uyên thần sắc đột nhiên chấn động một cái, mặc dù Tần Thiên chỉ là nói vấn đề ra ở thức ăn chính giữa, có thể Lý Uyên vậy có thể nghe không hiểu, sợ là có người ở thức ăn bên trong làm tay chân.

	Mà có người ở hắn cái này thiên tử thức ăn bên trong làm tay chân, cái này thì giống như là mưu sát à.

	Có người muốn hắn chết, hơn nữa còn là lấy loại này thần không biết quỷ không hay thủ đoạn.

	Sắc mặt hắn tái nhợt, hôm nay toàn bộ Đại Đường muốn cho hắn chết người chỉ sợ không có mấy người, mà làm vì mình người thừa kế, thái tử Lý Kiến Thành coi như là một cái.

	Có thể hắn lại hơi ngưng mi, bởi vì là hắn không dám tin tưởng con trai mình muốn mình chết, đây chính là con trai mình à.

	Hắn ngẩng đầu nhìn một cái Tần Thiên, tiếp liền nghĩ tới Tần Thiên là Lý Thế Dân người, cho nên thầm nghĩ muốn, có phải hay không là Tần Thiên muốn mượn lần này cơ hội, hãm hại thái tử?

	Có thể trừ thái tử, ai lại sẽ muốn mạng mình?

	Lý Uyên thần sắc dần dần khôi phục lại, tiếp lộ ra một tia cười yếu ớt, nói: "Tần ái khanh không ăn sẽ không ăn, làm gì cầm những lời này được hù trẫm."

	Vừa nói, Lý Uyên đột nhiên ngáp một cái.

	"Có thể là hồi lâu không có nghỉ ngơi tốt, tối hôm qua nghỉ ngơi một phen sau đó, ngày hôm nay lại mệt mỏi lợi hại, nếu Tần ái khanh không ăn, vậy thì thối lui đi."

	Lý Uyên đột nhiên hạ nổi lên lệnh đuổi khách, Tần Thiên nhưng cũng không để bụng, đứng dậy đáp ứng sau đó liền lui đi.

	Lại nói Tần Thiên rời đi sau đó, Lý Uyên lập tức gọi tới hai tên thái giám.

	Cái này 2 người thái giám sau khi đi vào, Lý Uyên chỉ mình thức ăn nói: "Ăn!"

	2 người thái giám có chút mộng, nhưng nhưng cũng không dám hỏi nhiều, vội vàng cầm lên những cái kia thức ăn liền ăn, như thế sau khi ăn xong, liền lại đứng ở một bên.

	"Thánh thượng còn có gì phân phó?"

	"Trẫm không cần các người làm gì, chỉ phải thật tốt ở trẫm tẩm cung là được."

	Vừa nói, lại phân phó nói: "Không có trẫm ra lệnh, người bất kỳ không cho phép đến gần trẫm tẩm cung, người trái lệnh chém."

	2 người thái giám không biết Lý Uyên rốt cuộc muốn làm gì, chỉ có thể lĩnh mệnh đáp ứng.

	Lý Uyên nằm ở trên giường cái gì cũng không làm, liền vẫn nhìn vậy hai tên thái giám, hai tên thái giám bị Lý Uyên nhìn sợ hãi trong lòng, mồ hôi trên trán chảy ròng.

	Có thể lớn như vậy tổng thể kéo dài một sau một nén nhang, hai người thần sắc đột nhiên lộ ra chút hưng phấn tới, nhưng vì cái gì, liền chính bọn họ cũng không biết.

	Hơn nữa, loại cảm giác này càng ngày càng mãnh liệt, để cho bọn họ muốn nóng nảy.

	Hết thảy các thứ này đều bị Lý Uyên nhìn ở trong mắt, mà làm hắn thấy những thứ này sau đó, một đôi trong tròng mắt đột nhiên lộ ra một cổ sát ý tới.

	"Lại thật muốn hại chết trẫm." Lý Uyên trong lòng suy nghĩ, rất nhanh liền lại khôi phục bình thường.

	Mà ngay tại lúc này, tẩm cung trong, đột nhiên có hai cái bóng đen thoáng qua, bóng đen sau đó, vậy 2 người thái giám đã bị giết.

	"Xử lý xong, chuyện này không thể để cho người bất kỳ biết."

	"Này!"

	2 người thái giám thi thể rất nhanh từ Lý Uyên tẩm cung trong biến mất, Lý Uyên nhìn trống rỗng tẩm cung, đột nhiên phát ra một tiếng thở dài.

	"Thái tử à, thái tử. . ."

	--------------------

	Lý Uyên thân thể mỗi ngày khá hơn, dần dần không cần thuốc ngủ cũng có thể bình yên chìm vào giấc ngủ.

	Bất quá người bên ngoài cũng không biết, thậm chí trong cung người vậy không biết.

	Lý Uyên lúc này cho người cảm giác giống như là, mỗi trời buổi tối đều cần mượn thuốc ngủ mới có thể ngủ.

	Đông cung.

	Lý Kiến Thành sau khi biết được tin tức này, hung hăng trợn mắt nhìn một cái Tống Công Khanh, nói: "Đây chính là ngươi nói không có giải dược huyễn thuốc? Gặp thuốc ngủ, còn không phải là một chút dùng chưa ?"

	Tống Công Khanh chân mày hơi chăm chú, mình huyễn thuốc tuyệt đối sẽ không không có hiệu quả, vậy Tần Thiên thuốc ngủ thật có thể khắc chế?

	Nếu như vậy, vậy huyễn thuốc chỉ sợ không thể dùng, nếu không bị Lý Uyên phát giác cái gì tới, coi như không ổn.

	Dẫu sao, chân chính muốn Lý Uyên người chết, chỉ có thái tử.

	Ít nhất là bây giờ như vậy.

	Bị Lý Kiến Thành mắng chửi, Tống Công Khanh yên lặng không nói, Lý Kiến Thành hừ một tiếng: "Cút!"

	Đây là Lý Kiến Thành lần đầu tiên đối với Tống Công Khanh nói cái chữ này, Tống Công Khanh lông mày hơi chăm chú, cắn chặt môi, hắn sở dĩ có ngày hôm nay, đều là bái Tần Thiên ban tặng.

	Hắn sẽ để cho Tần Thiên trả giá thật lớn.

	Tần vương phủ.

	Lý Thế Dân thần sắc cũng không khá lắm, hắn vẫn luôn có hỏi thăm trong cung tin tức, có thể nhưng vẫn không có nghe được mình muốn.

	"Phụ hoàng cũng không có điều tra chuyện này, cũng không có đối với thức ăn dậy bất kỳ nghi ngờ?"

	"Vương gia, chuyện xác thực là như vầy, Thánh thượng thân thể mỗi ngày gặp tốt, nhưng cũng không có hoài nghi cái gì."

	Lý Thế Dân nâng cằm suy nghĩ chốc lát, ngay sau đó lại ở phòng khách đi tới đi lui, bên cạnh Tần Thiên ngồi ở một bên uống trà, chỉ bất quá uống một hớp sau đó, liền lại phun ra ngoài, chân thực khó uống, hắn thật đúng là uống không quen.

	"Vương gia, Thánh thượng càng không làm hành động, ngược lại càng cho thấy hắn đối với chuyện này tình nổi lên nghi ngờ, chỉ bất quá sự việc nếu như điều tra, nhất định liên lụy thái tử, khi đó cục diện chỉ sợ liền không dễ khống chế."

	Tần Thiên bình tĩnh để cho Lý Thế Dân cũng cảm thấy có chút khiếp sợ, như vậy một người, tại sao có thể là một chỗ chủ nhà con trai ngốc đâu ?

	Bất quá, Lý Thế Dân cũng không quá mức để ý những thứ này, hắn chẳng qua là đột nhiên đối với Tần Thiên những lời này có chút cảm động lây.

	Làm một đế vương, lòng dạ, mưu kế cũng là phải có, cha hắn hoàng có thể từ cuối đời Tùy mười tám đường phiên vương trung bộc lộ tài năng, thành lập Đại Đường, bình quét bốn biển, há là không có lòng dạ người?

	Hắn rất rõ ràng điều tra kết quả của chuyện này, vậy chỉ sợ sẽ để cho đã ổn định Đại Đường, xuất hiện lần nữa **** cục diện, đây cũng không phải hắn muốn thấy được.

	Bất quá, nếu hắn phụ hoàng hoài nghi, có một số việc, hắn liền phải làm.Chương 147: Kinh hoàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thấy Lý Uyên sau bữa ăn sáng, đột nhiên lộ ra thần sắc kinh khủng.

	Lý Uyên bĩu môi, nói: "Tần ái khanh lá gan luôn luôn là lớn, làm sao cùng trẫm ngồi chung một chỗ ăn cơm, liền đem ngươi dọa sợ?"

	Vừa nói, lại khoát tay một cái: "Yên tâm ngồi đi, ở trẫm trước mặt, ngươi không cần câu nệ."

