Chương 65: Thái tử sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.
	Bùi Tịch khóe miệng cười chúm chím, hai thứ đồ này cũng giá trị không rẻ, ngay sau đó, hắn lại thấy được một kiện đồ cổ, đang còn muốn hỏi, một tên đầy tớ vội vả chạy vào: "Lão gia, Tống Công Khanh cầu gặp."

	"Tống Công Khanh?" Bùi Tịch hơi cau mày, vậy Tống Công Khanh quan chức không hiện, nhưng ở đông cung nhưng được ân sủng, Bùi Tịch suy nghĩ chốc lát, nói: "Để cho hắn ở phòng khách chờ."

	Người làm thối lui, Bùi Tịch sai người đem những chữ kia bức tranh đồ cổ cũng thu sau đó, vậy thì đi tới phòng khách.

	"Ai nha, Tống đại nhân, không biết Tống đại nhân tới Bùi mỗ hàn xá, không biết có gì phải làm?" Bùi Tịch thái độ cũng không tệ lắm, dẫu sao coi như hắn không cho Tống Công Khanh mặt mũi, cũng phải cho thái tử Lý Kiến Thành mặt mũi.

	Tống Công Khanh đáp lễ, nói: "Lỗ mãng tới quấy rầy, thực là có chuyện muốn mời Bùi đại nhân hỗ trợ."

	Bùi Tịch trong lòng âm thầm cười khổ, nhưng trên mặt lại hết sức bình tĩnh, nói: "Tống đại nhân có chuyện gì, nói thẳng chính là."

	"Đột Quyết ý muốn đối với Đại Đường dụng binh, thái tử điện hạ muốn lãnh binh xuất chinh, đến lúc đó, xin Bùi đại nhân nhiều hơn giúp đỡ."

	Vừa nói, Tống Công Khanh đem 1 bức họa từ trong ống tay áo móc ra đẩy tới, hắn lúc tới cũng đã hỏi thăm rõ ràng, biết Bùi Tịch người này trừ thư hoạ, đừng không những yêu thích khác.

	Muốn cầu hắn làm việc, thư hoạ cái gì không thể bớt.

	Bùi Tịch vốn muốn cự tuyệt, hắn cũng không muốn tham dự đến hoàng quyền tranh trong tới.

	Có thể thấy Tống Công Khanh lấy ra bức họa kia sau đó, hắn nhưng là đột nhiên động tâm tư, đó là Cố Khải Chi truyền đời danh họa 《 lạc thần phú đồ 》.

	Bức họa này đã từng bị Tùy Dương Đế Dương Nghiễm sưu tầm, tùy mất sau đó liền không biết tung tích, hắn không nghĩ tới lại đang Tống Công Khanh trong tay.

	Như vậy danh họa, có thể nói là không thể được đồ à.

	Hắn chân thực có chút không thôi.

	"Loại chuyện này, chính là do Thánh thượng quyết định, Tống đại nhân đến tìm bản quan, chỉ sợ là tìm lộn người."

	Tống Công Khanh nói: "Nếu là tìm sai, ta vậy không tới, tin tưởng lấy Bùi đại nhân năng lực, phải làm thành chuyện này cũng không khó, thái tử điện hạ cũng nói, chỉ cần được chuyện, nhất định đối với Bùi đại nhân có hậu tạ."

	Hậu tạ hai chữ Tống Công Khanh cắn rất nặng, Bùi Tịch khẽ ngẩng đầu nhìn một cái, ngay sau đó liền lại cúi đầu nhìn xem bức kia 《 lạc thần phú đồ 》, hồi lâu sau, đem bức họa kia thu vào.

	"Thái tử điện hạ sự việc, quấn ở bản quan trên người."

	Tống Công Khanh gật đầu: "Còn có một chuyện, cần Bùi đại nhân hỗ trợ."

	Bùi Tịch hơi cau mày, một bức họa muốn cho hắn giúp hai lần bận bịu?

	Làm như vậy có chút quá đáng à.

	Bất quá lúc này, Tống Công Khanh lại từ một cái khác trong ống tay áo móc ra một bức chữ, Bùi Tịch thấy bức kia chữ sau đó, nhất thời lộ ra một tia cười yếu ớt tới: "Còn có chuyện gì?"

	"Thái tử điện hạ lãnh binh xuất chinh, lương thảo một chuyện, xin Bùi đại nhân cầu Thánh thượng giao cho Tần Vương điện hạ đi làm."

	Nghe được muốn Tần vương gom góp lương thảo, Bùi Tịch bối rối một chút, có chút không phản ứng kịp, thầm nghĩ muốn chẳng lẽ Tống Công Khanh muốn hai bên ăn suốt?

	Có thể tưởng tượng muốn lại không đúng, Tống Công Khanh phụ tá thái tử Lý Kiến Thành lâu, không thể nào nói thay Lý Thế Dân dốc sức.

	Sau khi nghĩ thông suốt điểm này, Bùi Tịch rất nhanh rõ ràng liền Tống Công Khanh ý nghĩa.

	"Làm phiền Tống đại nhân trở về nói cho thái tử điện hạ, hắn sự việc bản quan đều biết, tuyệt sẽ không để cho hắn thất vọng."

	"Có Bùi đại nhân những lời này, tại hạ vậy thì trở về mời thái tử điện hạ làm chuẩn bị, cáo từ!"Chương 65: Thái tử sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Thái tử Lý Kiến Thành trở lại đông cung sau đó, tức giận không thôi.

	"Đáng ghét, thật là đáng ghét, cả triều văn võ, lại nghe một cái vô danh tiểu tử nói, bực người à. . ."

	Một cái ly trà đùng một tiếng bị Lý Kiến Thành cho ném xuống đất thành nghiền, bên cạnh nội thị, thị nữ nhìn run sợ trong lòng, không người dám tiến lên khuyên giải an ủi.

	Chỉ có thái tử mưu sĩ Tống Công Khanh nhàn nhạt cười một tiếng: "Thái tử điện hạ, ngày hôm nay sớm hướng lên trên sự việc thuộc hạ đã nghe nói, Tần Thiên là thịt heo chính danh, bất quá là chuyện nhỏ ngươi, thái tử điện hạ làm là ta Đại Đường trữ quân, cần gì phải đem tâm tư tốn ở một cái nhân vật nhỏ trên mình, có quan trọng hơn sự việc, cần thái tử điện hạ chú ý à."

	Tống Công Khanh tỏ ra hết sức trấn định, Lý Kiến Thành hơi sững sờ, hỏi: "Tống tiên sinh nói chuyện gì?"

	"Ngày hôm nay lâm triều trên, Trình Giảo Kim cùng một đám Tần vương phủ võ tướng tại đại điện lên đánh ngôn quan, chuyện này không thể bảo là không nặng, có thể Thánh thượng nhưng không nói tới một chữ chuyện này, chẳng lẽ thái tử điện hạ liền không lo lắng sao?"

	Lý Kiến Thành bị Tần Thiên sự việc tức đầu óc choáng váng, ngược lại không có muốn những thứ khác, nhưng chuyện này bị Tống Công Khanh như thế vừa nhắc, nhất thời sợ xuất mồ hôi lạnh cả người.

	Một cái võ tướng tại triều đường lên đánh ngôn quan nhưng cũng không có bị xử phạt, đây nói rõ cái gì, nói rõ cái này võ tướng rất được cưng chìu à.

	Nhưng tra cứu, chỉ có thể nói là cái này võ tướng người sau lưng được cưng chìu.

	"Lý Thế Dân!" Lý Kiến Thành gằn từng chữ đem Lý Thế Dân tên chữ cho hô lên, kêu rất chậm, dùng cắn xé lực.

	Gặp Lý Kiến Thành như vậy, Tống Công Khanh nói: "Thái tử điện hạ, hôm nay Tần vương thế lực và uy vọng đã vượt xa thái tử điện hạ, nếu như thái tử điện hạ không có gì có thể cầm ra tay, chỉ sợ trong triều văn võ muốn chỉ biết có Tần vương, mà không biết có thái tử điện hạ ngài à."

	"Ai dám!" Lý Kiến Thành ngưng mi, Tống Công Khanh lắc đầu một cái, cũng không có tiếp tục nói hết.

	Mà ở chỉ chốc lát sau, Lý Kiến Thành đã là từ từ khôi phục như cũ, hỏi: "Tống tiên sinh có thể có cái gì kế hay?"

	"Thuộc hạ đã nhận được tin tức, Đột Quyết Hiệt Lợi khả hãn chuẩn bị đối với Linh châu dụng binh, Linh châu đối với ta Đại Đường có hết sức trọng yếu chiến lược ý nghĩa, lúc này so Ngọc môn quan còn trọng yếu hơn, tuyệt đối ném không thể, nếu Đột Quyết thật xuất binh, ta Đại Đường đem đối mặt một tràng sinh tử tồn vong tình cảnh, thái tử điện hạ nếu có thể lãnh binh đánh lui Đột Quyết binh mã, vậy ngài ở trong triều uy vọng ắt phải không ai bằng, thái tử vị cũng chỉ ổn thỏa."

	Nghe được muốn cùng Đột Quyết tác chiến, Lý Kiến Thành cũng không có một tia khiếp đảm, thân là Đại Đường nam nhi, ai sợ đánh giặc?

	Huống chi hắn Lý Kiến Thành cũng là từ bốn phương chinh phạt trong đi ra nhân vật, đánh giặc đối với hắn mà nói thật ra thì cũng coi là chuyện thường ngày, chỉ bất quá chiến công không bằng Lý Thế Dân liền một chút mà thôi.

	"Tống tiên sinh biện pháp tự nhiên có thể được, chẳng qua là hôm nay trong triều chiến sự đều do Tần vương trông coi, bản thái tử muốn lãnh binh, chỉ sợ không dễ dàng đâu?"

	"Cho không dễ dàng, cũng bất quá là Thánh thượng một câu nói mà thôi, nếu thái tử điện hạ không sợ nguy hiểm, thật nguyện ý lãnh binh, thuộc hạ liền giúp thái tử điện hạ đoạt được binh Mã đại nguyên soái một chức."

	"Lãnh binh tự nhiên có thể, chẳng qua là không biết Tống tiên sinh có gì kế hay?"

	"Hôm nay Thánh thượng nhất là tin chìu Bùi Tịch, nếu muốn chuyện này thành, chỉ cần giải quyết Bùi Tịch là được."

	Lý Kiến Thành thần sắc khẽ động, tiếp gật đầu một cái: "Vậy thì làm phiền Tống tiên sinh."

	-----------------

	Bùi phủ, thư phòng.

	Bùi Tịch đang thưởng thức trên bàn một đám thư họa.

	"Cái này là ai đưa tới?"

	"Hồi lão gia nói, là binh bộ Trương đại nhân đưa tới Vương Hy Chi bản chính."

	Bùi Tịch gật đầu một cái, lại chỉ một bức họa hỏi: "Đây là người nào đưa tới?"

	"Lão gia, đây là hộ bộ Lưu đại nhân đưa tới Cố Khải Chi danh họa bản chính."

	Bùi Tịch khóe miệng cười chúm chím, hai thứ đồ này cũng giá trị không rẻ, ngay sau đó, hắn lại thấy được một kiện đồ cổ, đang còn muốn hỏi, một tên đầy tớ vội vả chạy vào: "Lão gia, Tống Công Khanh cầu gặp."

	"Tống Công Khanh?" Bùi Tịch hơi cau mày, vậy Tống Công Khanh quan chức không hiện, nhưng ở đông cung nhưng được ân sủng, Bùi Tịch suy nghĩ chốc lát, nói: "Để cho hắn ở phòng khách chờ."

	Người làm thối lui, Bùi Tịch sai người đem những chữ kia bức tranh đồ cổ cũng thu sau đó, vậy thì đi tới phòng khách.

	"Ai nha, Tống đại nhân, không biết Tống đại nhân tới Bùi mỗ hàn xá, không biết có gì phải làm?" Bùi Tịch thái độ cũng không tệ lắm, dẫu sao coi như hắn không cho Tống Công Khanh mặt mũi, cũng phải cho thái tử Lý Kiến Thành mặt mũi.

	Tống Công Khanh đáp lễ, nói: "Lỗ mãng tới quấy rầy, thực là có chuyện muốn mời Bùi đại nhân hỗ trợ."

	Bùi Tịch trong lòng âm thầm cười khổ, nhưng trên mặt lại hết sức bình tĩnh, nói: "Tống đại nhân có chuyện gì, nói thẳng chính là."

	"Đột Quyết ý muốn đối với Đại Đường dụng binh, thái tử điện hạ muốn lãnh binh xuất chinh, đến lúc đó, xin Bùi đại nhân nhiều hơn giúp đỡ."

	Vừa nói, Tống Công Khanh đem 1 bức họa từ trong ống tay áo móc ra đẩy tới, hắn lúc tới cũng đã hỏi thăm rõ ràng, biết Bùi Tịch người này trừ thư hoạ, đừng không những yêu thích khác.

	Muốn cầu hắn làm việc, thư hoạ cái gì không thể bớt.

	Bùi Tịch vốn muốn cự tuyệt, hắn cũng không muốn tham dự đến hoàng quyền tranh trong tới.

	Có thể thấy Tống Công Khanh lấy ra bức họa kia sau đó, hắn nhưng là đột nhiên động tâm tư, đó là Cố Khải Chi truyền đời danh họa 《 lạc thần phú đồ 》.

	Bức họa này đã từng bị Tùy Dương Đế Dương Nghiễm sưu tầm, tùy mất sau đó liền không biết tung tích, hắn không nghĩ tới lại đang Tống Công Khanh trong tay.

	Như vậy danh họa, có thể nói là không thể được đồ à.

	Hắn chân thực có chút không thôi.

	"Loại chuyện này, chính là do Thánh thượng quyết định, Tống đại nhân đến tìm bản quan, chỉ sợ là tìm lộn người."

	Tống Công Khanh nói: "Nếu là tìm sai, ta vậy không tới, tin tưởng lấy Bùi đại nhân năng lực, phải làm thành chuyện này cũng không khó, thái tử điện hạ cũng nói, chỉ cần được chuyện, nhất định đối với Bùi đại nhân có hậu tạ."

	Hậu tạ hai chữ Tống Công Khanh cắn rất nặng, Bùi Tịch khẽ ngẩng đầu nhìn một cái, ngay sau đó liền lại cúi đầu nhìn xem bức kia 《 lạc thần phú đồ 》, hồi lâu sau, đem bức họa kia thu vào.

	"Thái tử điện hạ sự việc, quấn ở bản quan trên người."

	Tống Công Khanh gật đầu: "Còn có một chuyện, cần Bùi đại nhân hỗ trợ."

	Bùi Tịch hơi cau mày, một bức họa muốn cho hắn giúp hai lần bận bịu?

	Làm như vậy có chút quá đáng à.

	Bất quá lúc này, Tống Công Khanh lại từ một cái khác trong ống tay áo móc ra một bức chữ, Bùi Tịch thấy bức kia chữ sau đó, nhất thời lộ ra một tia cười yếu ớt tới: "Còn có chuyện gì?"

	"Thái tử điện hạ lãnh binh xuất chinh, lương thảo một chuyện, xin Bùi đại nhân cầu Thánh thượng giao cho Tần Vương điện hạ đi làm."

	Nghe được muốn Tần vương gom góp lương thảo, Bùi Tịch bối rối một chút, có chút không phản ứng kịp, thầm nghĩ muốn chẳng lẽ Tống Công Khanh muốn hai bên ăn suốt?

	Có thể tưởng tượng muốn lại không đúng, Tống Công Khanh phụ tá thái tử Lý Kiến Thành lâu, không thể nào nói thay Lý Thế Dân dốc sức.

	Sau khi nghĩ thông suốt điểm này, Bùi Tịch rất nhanh rõ ràng liền Tống Công Khanh ý nghĩa.

	"Làm phiền Tống đại nhân trở về nói cho thái tử điện hạ, hắn sự việc bản quan đều biết, tuyệt sẽ không để cho hắn thất vọng."

	"Có Bùi đại nhân những lời này, tại hạ vậy thì trở về mời thái tử điện hạ làm chuẩn bị, cáo từ!"Chương 65: Thái tử sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Thái tử Lý Kiến Thành trở lại đông cung sau đó, tức giận không thôi.

	"Đáng ghét, thật là đáng ghét, cả triều văn võ, lại nghe một cái vô danh tiểu tử nói, bực người à. . ."

	Một cái ly trà đùng một tiếng bị Lý Kiến Thành cho ném xuống đất thành nghiền, bên cạnh nội thị, thị nữ nhìn run sợ trong lòng, không người dám tiến lên khuyên giải an ủi.

	Chỉ có thái tử mưu sĩ Tống Công Khanh nhàn nhạt cười một tiếng: "Thái tử điện hạ, ngày hôm nay sớm hướng lên trên sự việc thuộc hạ đã nghe nói, Tần Thiên là thịt heo chính danh, bất quá là chuyện nhỏ ngươi, thái tử điện hạ làm là ta Đại Đường trữ quân, cần gì phải đem tâm tư tốn ở một cái nhân vật nhỏ trên mình, có quan trọng hơn sự việc, cần thái tử điện hạ chú ý à."

	Tống Công Khanh tỏ ra hết sức trấn định, Lý Kiến Thành hơi sững sờ, hỏi: "Tống tiên sinh nói chuyện gì?"

	"Ngày hôm nay lâm triều trên, Trình Giảo Kim cùng một đám Tần vương phủ võ tướng tại đại điện lên đánh ngôn quan, chuyện này không thể bảo là không nặng, có thể Thánh thượng nhưng không nói tới một chữ chuyện này, chẳng lẽ thái tử điện hạ liền không lo lắng sao?"

	Lý Kiến Thành bị Tần Thiên sự việc tức đầu óc choáng váng, ngược lại không có muốn những thứ khác, nhưng chuyện này bị Tống Công Khanh như thế vừa nhắc, nhất thời sợ xuất mồ hôi lạnh cả người.

	Một cái võ tướng tại triều đường lên đánh ngôn quan nhưng cũng không có bị xử phạt, đây nói rõ cái gì, nói rõ cái này võ tướng rất được cưng chìu à.

	Nhưng tra cứu, chỉ có thể nói là cái này võ tướng người sau lưng được cưng chìu.

	"Lý Thế Dân!" Lý Kiến Thành gằn từng chữ đem Lý Thế Dân tên chữ cho hô lên, kêu rất chậm, dùng cắn xé lực.

	Gặp Lý Kiến Thành như vậy, Tống Công Khanh nói: "Thái tử điện hạ, hôm nay Tần vương thế lực và uy vọng đã vượt xa thái tử điện hạ, nếu như thái tử điện hạ không có gì có thể cầm ra tay, chỉ sợ trong triều văn võ muốn chỉ biết có Tần vương, mà không biết có thái tử điện hạ ngài à."

	"Ai dám!" Lý Kiến Thành ngưng mi, Tống Công Khanh lắc đầu một cái, cũng không có tiếp tục nói hết.

	Mà ở chỉ chốc lát sau, Lý Kiến Thành đã là từ từ khôi phục như cũ, hỏi: "Tống tiên sinh có thể có cái gì kế hay?"

	"Thuộc hạ đã nhận được tin tức, Đột Quyết Hiệt Lợi khả hãn chuẩn bị đối với Linh châu dụng binh, Linh châu đối với ta Đại Đường có hết sức trọng yếu chiến lược ý nghĩa, lúc này so Ngọc môn quan còn trọng yếu hơn, tuyệt đối ném không thể, nếu Đột Quyết thật xuất binh, ta Đại Đường đem đối mặt một tràng sinh tử tồn vong tình cảnh, thái tử điện hạ nếu có thể lãnh binh đánh lui Đột Quyết binh mã, vậy ngài ở trong triều uy vọng ắt phải không ai bằng, thái tử vị cũng chỉ ổn thỏa."

	Nghe được muốn cùng Đột Quyết tác chiến, Lý Kiến Thành cũng không có một tia khiếp đảm, thân là Đại Đường nam nhi, ai sợ đánh giặc?

	Huống chi hắn Lý Kiến Thành cũng là từ bốn phương chinh phạt trong đi ra nhân vật, đánh giặc đối với hắn mà nói thật ra thì cũng coi là chuyện thường ngày, chỉ bất quá chiến công không bằng Lý Thế Dân liền một chút mà thôi.

	"Tống tiên sinh biện pháp tự nhiên có thể được, chẳng qua là hôm nay trong triều chiến sự đều do Tần vương trông coi, bản thái tử muốn lãnh binh, chỉ sợ không dễ dàng đâu?"

	"Cho không dễ dàng, cũng bất quá là Thánh thượng một câu nói mà thôi, nếu thái tử điện hạ không sợ nguy hiểm, thật nguyện ý lãnh binh, thuộc hạ liền giúp thái tử điện hạ đoạt được binh Mã đại nguyên soái một chức."

	"Lãnh binh tự nhiên có thể, chẳng qua là không biết Tống tiên sinh có gì kế hay?"

	"Hôm nay Thánh thượng nhất là tin chìu Bùi Tịch, nếu muốn chuyện này thành, chỉ cần giải quyết Bùi Tịch là được."

	Lý Kiến Thành thần sắc khẽ động, tiếp gật đầu một cái: "Vậy thì làm phiền Tống tiên sinh."

	-----------------

	Bùi phủ, thư phòng.

	Bùi Tịch đang thưởng thức trên bàn một đám thư họa.

	"Cái này là ai đưa tới?"

	"Hồi lão gia nói, là binh bộ Trương đại nhân đưa tới Vương Hy Chi bản chính."

	Bùi Tịch gật đầu một cái, lại chỉ một bức họa hỏi: "Đây là người nào đưa tới?"

	"Lão gia, đây là hộ bộ Lưu đại nhân đưa tới Cố Khải Chi danh họa bản chính."

	Bùi Tịch khóe miệng cười chúm chím, hai thứ đồ này cũng giá trị không rẻ, ngay sau đó, hắn lại thấy được một kiện đồ cổ, đang còn muốn hỏi, một tên đầy tớ vội vả chạy vào: "Lão gia, Tống Công Khanh cầu gặp."

	"Tống Công Khanh?" Bùi Tịch hơi cau mày, vậy Tống Công Khanh quan chức không hiện, nhưng ở đông cung nhưng được ân sủng, Bùi Tịch suy nghĩ chốc lát, nói: "Để cho hắn ở phòng khách chờ."

	Người làm thối lui, Bùi Tịch sai người đem những chữ kia bức tranh đồ cổ cũng thu sau đó, vậy thì đi tới phòng khách.

	"Ai nha, Tống đại nhân, không biết Tống đại nhân tới Bùi mỗ hàn xá, không biết có gì phải làm?" Bùi Tịch thái độ cũng không tệ lắm, dẫu sao coi như hắn không cho Tống Công Khanh mặt mũi, cũng phải cho thái tử Lý Kiến Thành mặt mũi.

	Tống Công Khanh đáp lễ, nói: "Lỗ mãng tới quấy rầy, thực là có chuyện muốn mời Bùi đại nhân hỗ trợ."

	Bùi Tịch trong lòng âm thầm cười khổ, nhưng trên mặt lại hết sức bình tĩnh, nói: "Tống đại nhân có chuyện gì, nói thẳng chính là."

	"Đột Quyết ý muốn đối với Đại Đường dụng binh, thái tử điện hạ muốn lãnh binh xuất chinh, đến lúc đó, xin Bùi đại nhân nhiều hơn giúp đỡ."

	Vừa nói, Tống Công Khanh đem 1 bức họa từ trong ống tay áo móc ra đẩy tới, hắn lúc tới cũng đã hỏi thăm rõ ràng, biết Bùi Tịch người này trừ thư hoạ, đừng không những yêu thích khác.

	Muốn cầu hắn làm việc, thư hoạ cái gì không thể bớt.

	Bùi Tịch vốn muốn cự tuyệt, hắn cũng không muốn tham dự đến hoàng quyền tranh trong tới.

	Có thể thấy Tống Công Khanh lấy ra bức họa kia sau đó, hắn nhưng là đột nhiên động tâm tư, đó là Cố Khải Chi truyền đời danh họa 《 lạc thần phú đồ 》.

	Bức họa này đã từng bị Tùy Dương Đế Dương Nghiễm sưu tầm, tùy mất sau đó liền không biết tung tích, hắn không nghĩ tới lại đang Tống Công Khanh trong tay.

	Như vậy danh họa, có thể nói là không thể được đồ à.

	Hắn chân thực có chút không thôi.

	"Loại chuyện này, chính là do Thánh thượng quyết định, Tống đại nhân đến tìm bản quan, chỉ sợ là tìm lộn người."

	Tống Công Khanh nói: "Nếu là tìm sai, ta vậy không tới, tin tưởng lấy Bùi đại nhân năng lực, phải làm thành chuyện này cũng không khó, thái tử điện hạ cũng nói, chỉ cần được chuyện, nhất định đối với Bùi đại nhân có hậu tạ."

	Hậu tạ hai chữ Tống Công Khanh cắn rất nặng, Bùi Tịch khẽ ngẩng đầu nhìn một cái, ngay sau đó liền lại cúi đầu nhìn xem bức kia 《 lạc thần phú đồ 》, hồi lâu sau, đem bức họa kia thu vào.

	"Thái tử điện hạ sự việc, quấn ở bản quan trên người."

	Tống Công Khanh gật đầu: "Còn có một chuyện, cần Bùi đại nhân hỗ trợ."

	Bùi Tịch hơi cau mày, một bức họa muốn cho hắn giúp hai lần bận bịu?

	Làm như vậy có chút quá đáng à.

	Bất quá lúc này, Tống Công Khanh lại từ một cái khác trong ống tay áo móc ra một bức chữ, Bùi Tịch thấy bức kia chữ sau đó, nhất thời lộ ra một tia cười yếu ớt tới: "Còn có chuyện gì?"

	"Thái tử điện hạ lãnh binh xuất chinh, lương thảo một chuyện, xin Bùi đại nhân cầu Thánh thượng giao cho Tần Vương điện hạ đi làm."

	Nghe được muốn Tần vương gom góp lương thảo, Bùi Tịch bối rối một chút, có chút không phản ứng kịp, thầm nghĩ muốn chẳng lẽ Tống Công Khanh muốn hai bên ăn suốt?

	Có thể tưởng tượng muốn lại không đúng, Tống Công Khanh phụ tá thái tử Lý Kiến Thành lâu, không thể nào nói thay Lý Thế Dân dốc sức.

	Sau khi nghĩ thông suốt điểm này, Bùi Tịch rất nhanh rõ ràng liền Tống Công Khanh ý nghĩa.

	"Làm phiền Tống đại nhân trở về nói cho thái tử điện hạ, hắn sự việc bản quan đều biết, tuyệt sẽ không để cho hắn thất vọng."

	"Có Bùi đại nhân những lời này, tại hạ vậy thì trở về mời thái tử điện hạ làm chuẩn bị, cáo từ!"Chương 65: Thái tử sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Thái tử Lý Kiến Thành trở lại đông cung sau đó, tức giận không thôi.

	"Đáng ghét, thật là đáng ghét, cả triều văn võ, lại nghe một cái vô danh tiểu tử nói, bực người à. . ."

