Chương 114: Gặp kẻ gian 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên và thợ rèn hai người có thể nói là tâm ý tương thông.
	Tiến vào huyện Long Khẩu biên giới sau đó, phải đến huyện Long Khẩu thành, còn phải đi hơn nửa ngày chặng đường, dựa theo bọn họ tình huống, chỉ sợ thời điểm chạng vạng tối, bọn họ mới có thể chạy tới huyện thành.

	Bất quá dù là như vậy, Tần Thiên bọn họ vẫn là quyết định dọc đường không ngừng chạy, trực tiếp đi huyện thành, dẫu sao ngoại ô thời tiết quá lạnh, để cho bọn họ căn bản không cách nào lại hạ trại à, chỉ có thể nhanh đi huyện nha.

	Bọn họ một đường đuổi, đi tới một cái lối nhỏ lúc này bọn họ phát hiện phía trước có bốn năm người đứng ở ven đường tán gẫu.

	Đường Dung thấy bọn họ sau đó, cười khẽ một tiếng: "Tướng công, mấy người kia thật biết điều, trời lạnh như thế này, đứng ở ven đường tán gẫu."

	Tần Thiên thần sắc khẽ động: "Có ý nghĩa còn ở phía sau đó."

	"Tướng công có ý gì?"

	Tần Thiên nói: "Chờ một hồi ngươi liền biết rõ."

	Xe ngựa tiếp tục đi, rất nhanh đi tới mấy người kia bên cạnh, mà ngay tại lúc này, mới vừa rồi còn ở tán gẫu mấy người kia, đột nhiên từ trong lòng ngực rút ra đao, ngay sau đó liền đem xe ngựa của bọn họ cho bao vây lại.

	"Đem. . . Đem vật đáng tiền toàn bộ ném ra." Một người đàn ông cao giọng kêu, hắn cầm trong tay một cái xắc thức ăn đao, lúc này xem ra rất tức cười, bởi vì là không có cái đó kẻ gian là cầm thái đao đường phố.

	Đường Dung lúc này đã rõ ràng liền Tần Thiên ý nghĩa, nguyên lai những người này chẳng qua là đang đợi cá cắn câu.

	Bất quá cùng nhau đi tới, Đường Dung lá gan lớn không ít, lúc này đối mặt cái này mấy tên sơn tặc, nhưng lại không có một chút ý sợ, ngược lại rất buồn cười hướng tên sơn tặc kia nhìn một cái.

	Lúc này, Hồ Thập Bát đã chuẩn bị đứng lên giải quyết mấy người này, dọc theo đường đi, hắn giải quyết như vậy kẻ gian khấu vậy không ít.

	Bất quá Hồ Thập Bát mới vừa phải đứng lên, liền bị Tần Thiên cho kéo xuống: "Không gấp!"

	Hồ Thập Bát không hiểu nhìn một cái Tần Thiên, nhưng cũng không hỏi nhiều, lúc này, Tần Thiên từ trong xe ngựa đi ra, cầm trong tay mấy khối đồng bạc, vậy mấy tên sơn tặc thấy đồng bạc, trong mắt nhất thời phát ra quang tới.

	"Ném tới đây." Cầm thái đao chàng trai hướng Tần Thiên kêu một tiếng, Tần Thiên nhún nhún vai: "Đồng bạc ta có rất nhiều, các người muốn ta cũng đều có thể cho các người, chỉ bất quá mà. . ."

	"Chỉ bất quá cái gì?"

	"Chỉ bất quá ta sợ cho các người, các người không có can đảm muốn à."

	Mấy tên sơn tặc nhìn nhau một cái, ngay sau đó không nhịn được liền vui vẻ cười to dậy rồi.

	"Chúng ta làm kẻ gian, còn sợ không dám đòi tiền?"

	"Đúng vậy, ngươi có nhiều ít, chúng ta muốn bấy nhiêu, mau lấy ra."

	Tần Thiên nói: "Huyện Long Khẩu huyện lệnh đồng bạc, các người vậy dám muốn sao?"

	Mấy cái kẻ gian nghe nói như vậy, nhất thời rung một chút.

	"Ngươi lời này có ý gì?"

	"Bản quan huyện Long Khẩu tân nhậm huyện lệnh Tần Thiên, bọn ngươi tiểu tặc, thấy bản quan còn không quỳ xuống?" Tần Thiên đột nhiên quát to, những cái kia kẻ gian nhất thời bị sợ hết hồn, ùm một chút liền quỳ đi.

	"Huyện lệnh lão gia tha mạng à, chúng ta. . . Chúng ta cũng không biết là ngài à. . ."

	Đường Dung ngồi ở trong xe ngựa, đột nhiên nhịn không được bật cười, nàng đã gặp tặc dã không ít, có thể như thế người nhát gan kẻ gian, nhưng vẫn là lần đầu tiên gặp, bị Tần Thiên một câu nói, liền sợ cầu xin tha thứ?

	Lá gan nhỏ như vậy, làm sao làm kẻ gian?

	Tần Thiên nhìn những thứ này cầu xin tha thứ kẻ gian, càng phát ra khẳng định mình trước khi ý tưởng, lúc trước hắn gặp mấy người này đứng ở ven đường làm bộ nói chuyện phiếm, liền cảm giác bọn họ chỉ sợ là sơ làm kẻ gian, bởi vì làm tặc nếu là có kinh nghiệm nói, là sẽ không làm như thế rõ ràng có sơ hở chuyện.

	Mà mình hù dọa một cái bọn họ, bọn họ liền cầu xin tha thứ, vậy hắn trên căn bản liền có thể khẳng định.

	"Đứng lên đi, bản quan lại tới hỏi các người, vì sao làm kẻ gian?"

	Gặp Tần Thiên tha bọn họ, những thứ này kẻ gian rốt cuộc thở phào nhẹ nhõm, trước cầm thái đao người nọ đứng dậy: "Hồi lão gia nói, tiểu nhân gọi Tôn Tam, bởi vì là mượn trong thành Chu lão gia tiền, không trả nổi, không có cách nào, cái này mới ra ngoài cướp đường, chưa từng nghĩ vận khí như thế không tốt, lần đầu tiên cướp đường, liền gặp được quan lão gia."

	Những người khác cũng đều đi theo than nhẹ.

	"Chúng ta cũng là mượn Chu lão gia tiền, không trả nổi mới cướp đường."

	Tần Thiên không rõ ràng, hỏi: "Mượn bao nhiêu tiền?"

	"Một xâu tiền."

	Tần Thiên nói: "Một xâu tiền vậy không coi là nhiều, bản quan xem các người thân thể cường tráng, làm nhiều một đoạn thời gian, vậy là có thể còn lên, làm sao phải làm bực này câu làm đi ra?"

	Tôn Tam cười khổ: "Lão gia ngài là không biết, cái này Chu lão gia tiền nhưng mà lừa lăn lộn, mượn một xâu tiền, ngày thứ hai thì phải còn một xâu năm trăm văn, bây giờ ta đã thiếu hắn mười xâu tiền, thật sự là không trả nổi à."

	"Lãi suất cao?" Tần Thiên ngưng mi, hắn không nghĩ tới nho nhỏ huyện Long Khẩu, vẫn còn có người cho vay lãi suất cao, loại chuyện này, Đại Đường mặc dù không có minh lệnh cấm chỉ, nhưng triều đình cũng là không thế nào đề xướng.

	Thành Trường An bên kia, vậy vẫn luôn có một người còn lợi tức tiêu chuẩn, coi như là ở bình thường trong phạm vi, huyện Long Khẩu bên này một ngày là hơn còn năm trăm văn, giá cao cũng quá ngoại hạng.

	Hắn ngẩng đầu nhìn những người này, đột nhiên nghĩ tát bọn hắn.

	Những người này đều là kẻ ngu sao, một ngày năm trăm văn lợi tức, các người cũng dám mượn?

	Người đáng thương nhất định có chỗ đáng hận à.

	"Vì sao phải mượn tiền?" Tần Thiên rốt cuộc vẫn tương đối bình tĩnh, không có quá mức xung động.

	Mà nghe nói như vậy, Tôn Tam sắc mặt nhất thời liền liếc xuống: "Con trai bị bệnh, cần tiền xem bệnh, ta là bây giờ không có biện pháp, mới đi tìm Chu lão gia mượn tiền, ta. . . Ta không thể nhìn con trai cứ như vậy bệnh à. . ."

	Không phải vạn bất đắc dĩ, ai lại chịu đi mượn lãi suất cao?

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."Chương 114: Gặp kẻ gian 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên và thợ rèn hai người có thể nói là tâm ý tương thông.

	Chỉ bất quá Tần Thiên còn chưa mở miệng đáp ứng, Thiết Ngưu nhưng là đột nhiên lắc đầu nói: "Ta muốn đi theo nghĩa phụ."

	Thợ rèn ngưng mi, nói: "Thiết Ngưu, Tần công tử là một bản lãnh người, ngươi đi theo hắn có thể xông ra manh mối tới, đi theo nghĩa phụ có ích lợi gì, cả đời rèn sắt mà thôi."

	Thiết Ngưu lắc đầu một cái: "Ta liền muốn đi theo nghĩa phụ."

	"Ngươi. . ." Thợ rèn đột nhiên có chút không biết làm sao, thật tốt tiền đồ, Thiết Ngưu nhưng không biết quý trọng à.

	Tần Thiên bên này, nhưng cũng rất nhanh công khai, Thiết Ngưu đối với thợ rèn cảm tình rất sâu, không đành lòng rời đi, nếu không cái này tiệm thợ rèn, chỉ bằng thợ rèn một người, chỉ sợ là chống đỡ không xuống chứ ?

	Thấy vậy, Tần Thiên cũng không có kiên trì, nói: "Đã như vậy, vậy hãy để cho Thiết Ngưu tiếp tục đi theo ngươi đi, cùng ta từ huyện Long Khẩu lúc trở lại, ta sẽ lại tới nơi đây, khi đó Thiết Ngưu nếu như nguyện ý đi theo ta, ta lại thu hắn, như thế nào?"

	Thợ rèn cảm thấy như vậy cũng được, vội vàng đồng ý.

	Nói cho tới khi nào xong thôi, sắc trời đã tối, mưa thu vẫn còn ở rào rào hạ, thợ rèn cho Tần Thiên bọn họ sửa sang lại hai gian phòng, để cho bọn họ miễn mạnh hơn một đêm.

	Bữa nay mưa thu mặc dù không ngừng, nhưng lại nhỏ rất nhiều, Tần Thiên gặp có thể tiếp tục đi đường, liền cùng Thiết Ngưu bọn họ nói tạm biệt, tiếp tục hướng huyện Long Khẩu chạy tới.

	Sau đó một tháng, bọn họ hoặc đi hoặc ngừng, rốt cuộc ở Thu hết sức bắt đầu vào mùa đông lúc này chạy tới huyện Long Khẩu biên giới.

	Huyện Long Khẩu diện tích còn chưa tiểu nhân, dân số cũng không thiếu, có chừng 100k người.

	Bất quá bọn họ lúc tới, bởi vì là ngày đông, thời tiết giá rét, cho nên dọc đường cũng không gặp quá nhiều người đi đường.

	Tiến vào huyện Long Khẩu biên giới sau đó, phải đến huyện Long Khẩu thành, còn phải đi hơn nửa ngày chặng đường, dựa theo bọn họ tình huống, chỉ sợ thời điểm chạng vạng tối, bọn họ mới có thể chạy tới huyện thành.

	Bất quá dù là như vậy, Tần Thiên bọn họ vẫn là quyết định dọc đường không ngừng chạy, trực tiếp đi huyện thành, dẫu sao ngoại ô thời tiết quá lạnh, để cho bọn họ căn bản không cách nào lại hạ trại à, chỉ có thể nhanh đi huyện nha.

	Bọn họ một đường đuổi, đi tới một cái lối nhỏ lúc này bọn họ phát hiện phía trước có bốn năm người đứng ở ven đường tán gẫu.

	Đường Dung thấy bọn họ sau đó, cười khẽ một tiếng: "Tướng công, mấy người kia thật biết điều, trời lạnh như thế này, đứng ở ven đường tán gẫu."

	Tần Thiên thần sắc khẽ động: "Có ý nghĩa còn ở phía sau đó."

	"Tướng công có ý gì?"

	Tần Thiên nói: "Chờ một hồi ngươi liền biết rõ."

	Xe ngựa tiếp tục đi, rất nhanh đi tới mấy người kia bên cạnh, mà ngay tại lúc này, mới vừa rồi còn ở tán gẫu mấy người kia, đột nhiên từ trong lòng ngực rút ra đao, ngay sau đó liền đem xe ngựa của bọn họ cho bao vây lại.

	"Đem. . . Đem vật đáng tiền toàn bộ ném ra." Một người đàn ông cao giọng kêu, hắn cầm trong tay một cái xắc thức ăn đao, lúc này xem ra rất tức cười, bởi vì là không có cái đó kẻ gian là cầm thái đao đường phố.

	Đường Dung lúc này đã rõ ràng liền Tần Thiên ý nghĩa, nguyên lai những người này chẳng qua là đang đợi cá cắn câu.

	Bất quá cùng nhau đi tới, Đường Dung lá gan lớn không ít, lúc này đối mặt cái này mấy tên sơn tặc, nhưng lại không có một chút ý sợ, ngược lại rất buồn cười hướng tên sơn tặc kia nhìn một cái.

	Lúc này, Hồ Thập Bát đã chuẩn bị đứng lên giải quyết mấy người này, dọc theo đường đi, hắn giải quyết như vậy kẻ gian khấu vậy không ít.

	Bất quá Hồ Thập Bát mới vừa phải đứng lên, liền bị Tần Thiên cho kéo xuống: "Không gấp!"

	Hồ Thập Bát không hiểu nhìn một cái Tần Thiên, nhưng cũng không hỏi nhiều, lúc này, Tần Thiên từ trong xe ngựa đi ra, cầm trong tay mấy khối đồng bạc, vậy mấy tên sơn tặc thấy đồng bạc, trong mắt nhất thời phát ra quang tới.

	"Ném tới đây." Cầm thái đao chàng trai hướng Tần Thiên kêu một tiếng, Tần Thiên nhún nhún vai: "Đồng bạc ta có rất nhiều, các người muốn ta cũng đều có thể cho các người, chỉ bất quá mà. . ."

	"Chỉ bất quá cái gì?"

	"Chỉ bất quá ta sợ cho các người, các người không có can đảm muốn à."

	Mấy tên sơn tặc nhìn nhau một cái, ngay sau đó không nhịn được liền vui vẻ cười to dậy rồi.

	"Chúng ta làm kẻ gian, còn sợ không dám đòi tiền?"

	"Đúng vậy, ngươi có nhiều ít, chúng ta muốn bấy nhiêu, mau lấy ra."

	Tần Thiên nói: "Huyện Long Khẩu huyện lệnh đồng bạc, các người vậy dám muốn sao?"

	Mấy cái kẻ gian nghe nói như vậy, nhất thời rung một chút.

	"Ngươi lời này có ý gì?"

	"Bản quan huyện Long Khẩu tân nhậm huyện lệnh Tần Thiên, bọn ngươi tiểu tặc, thấy bản quan còn không quỳ xuống?" Tần Thiên đột nhiên quát to, những cái kia kẻ gian nhất thời bị sợ hết hồn, ùm một chút liền quỳ đi.

	"Huyện lệnh lão gia tha mạng à, chúng ta. . . Chúng ta cũng không biết là ngài à. . ."

	Đường Dung ngồi ở trong xe ngựa, đột nhiên nhịn không được bật cười, nàng đã gặp tặc dã không ít, có thể như thế người nhát gan kẻ gian, nhưng vẫn là lần đầu tiên gặp, bị Tần Thiên một câu nói, liền sợ cầu xin tha thứ?

	Lá gan nhỏ như vậy, làm sao làm kẻ gian?

	Tần Thiên nhìn những thứ này cầu xin tha thứ kẻ gian, càng phát ra khẳng định mình trước khi ý tưởng, lúc trước hắn gặp mấy người này đứng ở ven đường làm bộ nói chuyện phiếm, liền cảm giác bọn họ chỉ sợ là sơ làm kẻ gian, bởi vì làm tặc nếu là có kinh nghiệm nói, là sẽ không làm như thế rõ ràng có sơ hở chuyện.

	Mà mình hù dọa một cái bọn họ, bọn họ liền cầu xin tha thứ, vậy hắn trên căn bản liền có thể khẳng định.

	"Đứng lên đi, bản quan lại tới hỏi các người, vì sao làm kẻ gian?"

	Gặp Tần Thiên tha bọn họ, những thứ này kẻ gian rốt cuộc thở phào nhẹ nhõm, trước cầm thái đao người nọ đứng dậy: "Hồi lão gia nói, tiểu nhân gọi Tôn Tam, bởi vì là mượn trong thành Chu lão gia tiền, không trả nổi, không có cách nào, cái này mới ra ngoài cướp đường, chưa từng nghĩ vận khí như thế không tốt, lần đầu tiên cướp đường, liền gặp được quan lão gia."

	Những người khác cũng đều đi theo than nhẹ.

	"Chúng ta cũng là mượn Chu lão gia tiền, không trả nổi mới cướp đường."

	Tần Thiên không rõ ràng, hỏi: "Mượn bao nhiêu tiền?"

	"Một xâu tiền."

	Tần Thiên nói: "Một xâu tiền vậy không coi là nhiều, bản quan xem các người thân thể cường tráng, làm nhiều một đoạn thời gian, vậy là có thể còn lên, làm sao phải làm bực này câu làm đi ra?"

	Tôn Tam cười khổ: "Lão gia ngài là không biết, cái này Chu lão gia tiền nhưng mà lừa lăn lộn, mượn một xâu tiền, ngày thứ hai thì phải còn một xâu năm trăm văn, bây giờ ta đã thiếu hắn mười xâu tiền, thật sự là không trả nổi à."

	"Lãi suất cao?" Tần Thiên ngưng mi, hắn không nghĩ tới nho nhỏ huyện Long Khẩu, vẫn còn có người cho vay lãi suất cao, loại chuyện này, Đại Đường mặc dù không có minh lệnh cấm chỉ, nhưng triều đình cũng là không thế nào đề xướng.

	Thành Trường An bên kia, vậy vẫn luôn có một người còn lợi tức tiêu chuẩn, coi như là ở bình thường trong phạm vi, huyện Long Khẩu bên này một ngày là hơn còn năm trăm văn, giá cao cũng quá ngoại hạng.

	Hắn ngẩng đầu nhìn những người này, đột nhiên nghĩ tát bọn hắn.

	Những người này đều là kẻ ngu sao, một ngày năm trăm văn lợi tức, các người cũng dám mượn?

	Người đáng thương nhất định có chỗ đáng hận à.

	"Vì sao phải mượn tiền?" Tần Thiên rốt cuộc vẫn tương đối bình tĩnh, không có quá mức xung động.

	Mà nghe nói như vậy, Tôn Tam sắc mặt nhất thời liền liếc xuống: "Con trai bị bệnh, cần tiền xem bệnh, ta là bây giờ không có biện pháp, mới đi tìm Chu lão gia mượn tiền, ta. . . Ta không thể nhìn con trai cứ như vậy bệnh à. . ."

	Không phải vạn bất đắc dĩ, ai lại chịu đi mượn lãi suất cao?

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."Chương 114: Gặp kẻ gian 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên và thợ rèn hai người có thể nói là tâm ý tương thông.

	Chỉ bất quá Tần Thiên còn chưa mở miệng đáp ứng, Thiết Ngưu nhưng là đột nhiên lắc đầu nói: "Ta muốn đi theo nghĩa phụ."

	Thợ rèn ngưng mi, nói: "Thiết Ngưu, Tần công tử là một bản lãnh người, ngươi đi theo hắn có thể xông ra manh mối tới, đi theo nghĩa phụ có ích lợi gì, cả đời rèn sắt mà thôi."

	Thiết Ngưu lắc đầu một cái: "Ta liền muốn đi theo nghĩa phụ."

	"Ngươi. . ." Thợ rèn đột nhiên có chút không biết làm sao, thật tốt tiền đồ, Thiết Ngưu nhưng không biết quý trọng à.

	Tần Thiên bên này, nhưng cũng rất nhanh công khai, Thiết Ngưu đối với thợ rèn cảm tình rất sâu, không đành lòng rời đi, nếu không cái này tiệm thợ rèn, chỉ bằng thợ rèn một người, chỉ sợ là chống đỡ không xuống chứ ?

	Thấy vậy, Tần Thiên cũng không có kiên trì, nói: "Đã như vậy, vậy hãy để cho Thiết Ngưu tiếp tục đi theo ngươi đi, cùng ta từ huyện Long Khẩu lúc trở lại, ta sẽ lại tới nơi đây, khi đó Thiết Ngưu nếu như nguyện ý đi theo ta, ta lại thu hắn, như thế nào?"

	Thợ rèn cảm thấy như vậy cũng được, vội vàng đồng ý.

	Nói cho tới khi nào xong thôi, sắc trời đã tối, mưa thu vẫn còn ở rào rào hạ, thợ rèn cho Tần Thiên bọn họ sửa sang lại hai gian phòng, để cho bọn họ miễn mạnh hơn một đêm.

	Bữa nay mưa thu mặc dù không ngừng, nhưng lại nhỏ rất nhiều, Tần Thiên gặp có thể tiếp tục đi đường, liền cùng Thiết Ngưu bọn họ nói tạm biệt, tiếp tục hướng huyện Long Khẩu chạy tới.

	Sau đó một tháng, bọn họ hoặc đi hoặc ngừng, rốt cuộc ở Thu hết sức bắt đầu vào mùa đông lúc này chạy tới huyện Long Khẩu biên giới.

	Huyện Long Khẩu diện tích còn chưa tiểu nhân, dân số cũng không thiếu, có chừng 100k người.

	Bất quá bọn họ lúc tới, bởi vì là ngày đông, thời tiết giá rét, cho nên dọc đường cũng không gặp quá nhiều người đi đường.

	Tiến vào huyện Long Khẩu biên giới sau đó, phải đến huyện Long Khẩu thành, còn phải đi hơn nửa ngày chặng đường, dựa theo bọn họ tình huống, chỉ sợ thời điểm chạng vạng tối, bọn họ mới có thể chạy tới huyện thành.

	Bất quá dù là như vậy, Tần Thiên bọn họ vẫn là quyết định dọc đường không ngừng chạy, trực tiếp đi huyện thành, dẫu sao ngoại ô thời tiết quá lạnh, để cho bọn họ căn bản không cách nào lại hạ trại à, chỉ có thể nhanh đi huyện nha.

	Bọn họ một đường đuổi, đi tới một cái lối nhỏ lúc này bọn họ phát hiện phía trước có bốn năm người đứng ở ven đường tán gẫu.

	Đường Dung thấy bọn họ sau đó, cười khẽ một tiếng: "Tướng công, mấy người kia thật biết điều, trời lạnh như thế này, đứng ở ven đường tán gẫu."

	Tần Thiên thần sắc khẽ động: "Có ý nghĩa còn ở phía sau đó."

	"Tướng công có ý gì?"

	Tần Thiên nói: "Chờ một hồi ngươi liền biết rõ."

	Xe ngựa tiếp tục đi, rất nhanh đi tới mấy người kia bên cạnh, mà ngay tại lúc này, mới vừa rồi còn ở tán gẫu mấy người kia, đột nhiên từ trong lòng ngực rút ra đao, ngay sau đó liền đem xe ngựa của bọn họ cho bao vây lại.

	"Đem. . . Đem vật đáng tiền toàn bộ ném ra." Một người đàn ông cao giọng kêu, hắn cầm trong tay một cái xắc thức ăn đao, lúc này xem ra rất tức cười, bởi vì là không có cái đó kẻ gian là cầm thái đao đường phố.

	Đường Dung lúc này đã rõ ràng liền Tần Thiên ý nghĩa, nguyên lai những người này chẳng qua là đang đợi cá cắn câu.

	Bất quá cùng nhau đi tới, Đường Dung lá gan lớn không ít, lúc này đối mặt cái này mấy tên sơn tặc, nhưng lại không có một chút ý sợ, ngược lại rất buồn cười hướng tên sơn tặc kia nhìn một cái.

	Lúc này, Hồ Thập Bát đã chuẩn bị đứng lên giải quyết mấy người này, dọc theo đường đi, hắn giải quyết như vậy kẻ gian khấu vậy không ít.

	Bất quá Hồ Thập Bát mới vừa phải đứng lên, liền bị Tần Thiên cho kéo xuống: "Không gấp!"

	Hồ Thập Bát không hiểu nhìn một cái Tần Thiên, nhưng cũng không hỏi nhiều, lúc này, Tần Thiên từ trong xe ngựa đi ra, cầm trong tay mấy khối đồng bạc, vậy mấy tên sơn tặc thấy đồng bạc, trong mắt nhất thời phát ra quang tới.

	"Ném tới đây." Cầm thái đao chàng trai hướng Tần Thiên kêu một tiếng, Tần Thiên nhún nhún vai: "Đồng bạc ta có rất nhiều, các người muốn ta cũng đều có thể cho các người, chỉ bất quá mà. . ."

	"Chỉ bất quá cái gì?"

	"Chỉ bất quá ta sợ cho các người, các người không có can đảm muốn à."

	Mấy tên sơn tặc nhìn nhau một cái, ngay sau đó không nhịn được liền vui vẻ cười to dậy rồi.

	"Chúng ta làm kẻ gian, còn sợ không dám đòi tiền?"

	"Đúng vậy, ngươi có nhiều ít, chúng ta muốn bấy nhiêu, mau lấy ra."

	Tần Thiên nói: "Huyện Long Khẩu huyện lệnh đồng bạc, các người vậy dám muốn sao?"

	Mấy cái kẻ gian nghe nói như vậy, nhất thời rung một chút.

	"Ngươi lời này có ý gì?"

	"Bản quan huyện Long Khẩu tân nhậm huyện lệnh Tần Thiên, bọn ngươi tiểu tặc, thấy bản quan còn không quỳ xuống?" Tần Thiên đột nhiên quát to, những cái kia kẻ gian nhất thời bị sợ hết hồn, ùm một chút liền quỳ đi.

	"Huyện lệnh lão gia tha mạng à, chúng ta. . . Chúng ta cũng không biết là ngài à. . ."

	Đường Dung ngồi ở trong xe ngựa, đột nhiên nhịn không được bật cười, nàng đã gặp tặc dã không ít, có thể như thế người nhát gan kẻ gian, nhưng vẫn là lần đầu tiên gặp, bị Tần Thiên một câu nói, liền sợ cầu xin tha thứ?

	Lá gan nhỏ như vậy, làm sao làm kẻ gian?

	Tần Thiên nhìn những thứ này cầu xin tha thứ kẻ gian, càng phát ra khẳng định mình trước khi ý tưởng, lúc trước hắn gặp mấy người này đứng ở ven đường làm bộ nói chuyện phiếm, liền cảm giác bọn họ chỉ sợ là sơ làm kẻ gian, bởi vì làm tặc nếu là có kinh nghiệm nói, là sẽ không làm như thế rõ ràng có sơ hở chuyện.

	Mà mình hù dọa một cái bọn họ, bọn họ liền cầu xin tha thứ, vậy hắn trên căn bản liền có thể khẳng định.

	"Đứng lên đi, bản quan lại tới hỏi các người, vì sao làm kẻ gian?"

	Gặp Tần Thiên tha bọn họ, những thứ này kẻ gian rốt cuộc thở phào nhẹ nhõm, trước cầm thái đao người nọ đứng dậy: "Hồi lão gia nói, tiểu nhân gọi Tôn Tam, bởi vì là mượn trong thành Chu lão gia tiền, không trả nổi, không có cách nào, cái này mới ra ngoài cướp đường, chưa từng nghĩ vận khí như thế không tốt, lần đầu tiên cướp đường, liền gặp được quan lão gia."

	Những người khác cũng đều đi theo than nhẹ.

	"Chúng ta cũng là mượn Chu lão gia tiền, không trả nổi mới cướp đường."

	Tần Thiên không rõ ràng, hỏi: "Mượn bao nhiêu tiền?"

	"Một xâu tiền."

	Tần Thiên nói: "Một xâu tiền vậy không coi là nhiều, bản quan xem các người thân thể cường tráng, làm nhiều một đoạn thời gian, vậy là có thể còn lên, làm sao phải làm bực này câu làm đi ra?"

	Tôn Tam cười khổ: "Lão gia ngài là không biết, cái này Chu lão gia tiền nhưng mà lừa lăn lộn, mượn một xâu tiền, ngày thứ hai thì phải còn một xâu năm trăm văn, bây giờ ta đã thiếu hắn mười xâu tiền, thật sự là không trả nổi à."

	"Lãi suất cao?" Tần Thiên ngưng mi, hắn không nghĩ tới nho nhỏ huyện Long Khẩu, vẫn còn có người cho vay lãi suất cao, loại chuyện này, Đại Đường mặc dù không có minh lệnh cấm chỉ, nhưng triều đình cũng là không thế nào đề xướng.

	Thành Trường An bên kia, vậy vẫn luôn có một người còn lợi tức tiêu chuẩn, coi như là ở bình thường trong phạm vi, huyện Long Khẩu bên này một ngày là hơn còn năm trăm văn, giá cao cũng quá ngoại hạng.

	Hắn ngẩng đầu nhìn những người này, đột nhiên nghĩ tát bọn hắn.

	Những người này đều là kẻ ngu sao, một ngày năm trăm văn lợi tức, các người cũng dám mượn?

	Người đáng thương nhất định có chỗ đáng hận à.

	"Vì sao phải mượn tiền?" Tần Thiên rốt cuộc vẫn tương đối bình tĩnh, không có quá mức xung động.

	Mà nghe nói như vậy, Tôn Tam sắc mặt nhất thời liền liếc xuống: "Con trai bị bệnh, cần tiền xem bệnh, ta là bây giờ không có biện pháp, mới đi tìm Chu lão gia mượn tiền, ta. . . Ta không thể nhìn con trai cứ như vậy bệnh à. . ."

	Không phải vạn bất đắc dĩ, ai lại chịu đi mượn lãi suất cao?

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."Chương 114: Gặp kẻ gian 
