Chương 117: Huyện nha rất nghèo 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, Tần Thiên và Đường Dung ở huyện nha ngủ cũng không phải là rất thoải mái.
	Nghe được Tần Thiên hỏi ra Chu Châu, Lục Cửu trong lòng ngược lại là kinh ngạc một chút, bởi vì là Tần Thiên vừa mới tới nơi này một ngày à, hắn làm sao sẽ biết Chu Châu?

	"Hồi đại nhân nói, đích xác là có một cái."

	"Cái này Chu Châu tính cách như thế nào?"

	"Chu Châu là chúng ta huyện Long Khẩu nhà giàu nhất, trong nhà đặc biệt có tiền, thủ hạ vậy quyển dưỡng ba bốn trăm côn đồ đây."

	Tần Thiên gặp Lục Cửu đối với Chu Châu miêu tả không hề hết sức cặn kẽ, liền lại thêm một cái lòng, bất quá hắn cũng không có truy hỏi, gật đầu một cái sau đó, nói: "Đem huyện Long Khẩu hai năm này hồ sơ cũng cầm tới đi, bản quan nhín thời giờ xem xem."

	"Được!"

	Tần Thiên gật đầu, lại hỏi: "Bên ngoài thành nghe nói có đạo tặc, ai đối với cái này tương đối rõ ràng?"

	Đây là, Lưu Dũng đứng dậy: "Đại nhân, hạ quan rõ ràng một hai."

	"Được, Lưu bộ đầu nói một chút đi."

	"Bên ngoài thành có đạo tặc tất cả lớn nhỏ năm sáu băng, bất quá có hai băng tình huống nghiêm trọng nhất, bọn họ theo thứ tự là núi Tây Ưng Trần Ưng Ưng gia, cùng với Thanh Liễu Bạc Tống Phi, cái này hai người thủ hạ đều có hơn ngàn tên thủ hạ, Trần Ưng chiếm đoạt núi Tây Ưng địa thế dốc, dễ thủ khó công, chỉ có hai cái đường núi có thể lên núi, nhưng 2 cái này đường núi, có một cái bị Trần Ưng người nghiêm mật cố thủ, ngoài ra một cái chính là nơi hiểm yếu, sức người khó khăn là."

	"Còn như Tống Phi Thanh Liễu Bạc mà, đó là một cái trùng điệp 300 dặm Thủy Bạc, bọn họ cư ngụ ở Thủy Bạc trung tâm trên đảo, muốn công hạ bọn họ, sức người tài lực cũng là rất lớn khảo nghiệm, cái này hai nhóm người, thị trường dọc đường đánh cướp, có lúc thậm chí trực tiếp vọt tới huyện thành tiến hành cướp đoạt, đáng ghét cực kỳ à."

	Lưu Dũng đem tình huống cho nói một lần, lúc nói, hắn cho người cảm giác vẫn là rất ghét ác như thù, Tần Thiên nghe xong thần sắc hơi chăm chú, trước đối với cái này hai nhóm người, hắn đã coi như là nghe nói qua.

	Nhưng biết không nhiều, hôm nay nghe Lưu Dũng nói xong, hắn mới phát hiện muốn tiêu diệt cái này hai băng kẻ gian phỉ, tuyệt không phải chuyện dễ à.

	"Cái này hai băng tên cướp, trước khi huyện lệnh cũng chưa có nghĩ tới tiêu diệt?"

	"Đại nhân nói cười, theo chúng ta huyện nha chút nhân mã này, đó là có thể thành à, trước khi huyện lệnh cũng có hướng Tân Châu mượn qua binh, đáng tiếc binh tới, vậy công không được à, ngược lại khơi dậy những thứ này kẻ gian khấu sát tâm, xâm nhiễu người dân càng thêm lợi hại, là lấy lâu ngày, cũng chỉ rất ít tiêu diệt bọn họ."

	Huyện Long Khẩu lệ thuộc với Tân Châu, Tân Châu Tiết Độ Sứ nơi đó có Đại Đường binh mã 3 nghìn, là có thể mượn dùng.

	Bất quá muốn mượn binh, vậy không dễ dàng, đầu tiên phải những binh mã này có rãnh rỗi, không có những nhiệm vụ khác, còn nữa chính là Tiết Độ Sứ đại nhân thống nhất, còn có chính là, mượn binh, những thứ này binh một cần phải cần, cũng phải huyện nha cho quản, tới một chuyến muốn cho ít tiền, có người thương vong càng là không thể bớt.

	Đây đối với một cái nho nhỏ huyện nha mà nói, áp lực rất lớn à.

	Có thể huyện nha rất nghèo, ai có thể thường xuyên mượn nổi những binh mã này à?

	"Tốt lắm, có liên quan huyện Long Khẩu tình huống bản quan đã biết xong hết rồi, nếu như có cần gì các ngươi, bản quan sẽ mở miệng, hôm nay chỉ tới đây thôi, mọi người mỗi người đi làm."

	Lục Cửu và Lưu Dũng hai người nhìn nhau một cái, đối với Tần Thiên phản ứng đều có điểm không rõ ràng.

	Theo lý thuyết, Tần Thiên nghe được huyện Long Khẩu vấn đề nhiều như vậy, hắn hẳn sẽ rất tức giận, sau đó nhao nhao muốn thử mới đúng a, có thể người trẻ tuổi này vậy quá bình tĩnh một chút chứ ?

	Hắn là căn bản không nghĩ tới giải quyết những chuyện này đâu, vẫn là lòng dạ cực sâu, có tính toán của mình?

	Hai người mặc dù không rõ ràng, có thể cũng không hỏi nhiều, xoay người liền lui đi.

	Những người này rời đi sau đó không lâu, có người đem huyện Long Khẩu những năm này hồ sơ cho Tần Thiên đưa tới, Tần Thiên tiếp theo chuyện gì đều không làm, ngay tại thư phòng xem những thứ này hồ sơ, Đường Dung thỉnh thoảng qua đưa cho hắn đưa chút nước nóng, ở trong hỏa lò thêm chút lửa than gì.

	Hoàng hôn buông xuống lúc này huyện Long Khẩu đột nhiên bay lên hoa tuyết, Đường Dung mừng rỡ chạy vào.

	"Tướng công, tuyết rơi."

	Tần Thiên xuyên thấu qua cửa sổ nhìn bên ngoài hoa tuyết, đột nhiên thở dài một cái: "Chu môn rượu thịt thúi, đường có chết rét cốt à, tướng công ta ngược lại không hy vọng tuyết rơi sớm như vậy."

	Đường Dung sững sốt một chút, thầm nghĩ muốn tốt một câu chu môn rượu thịt thúi đường có chết rét cốt, mình tướng công thật là một là dân lo nghĩ quan tốt, ngược lại thì mình, chỉ lo mình mừng rỡ và cảm thụ.

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"Chương 117: Huyện nha rất nghèo 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, Tần Thiên và Đường Dung ở huyện nha ngủ cũng không phải là rất thoải mái.

	Tới một cái địa phương xa lạ, thứ hai ở giữa đêm vẫn là quá lạnh.

	Huyện Long Khẩu đã rất dựa vào bại, tuy là Sơ Đông thời tiết, nhưng đến ở giữa đêm, nhiệt độ cũng là thấp lợi hại.

	Tần Thiên cảm giác được mình rất cần phải có cải thiện căn phòng một chút sưởi ấm dụng cụ mới được.

	Bất quá trước mắt mà nói hắn cũng không có cái này thời gian.

	Sau khi rời giường không bao lâu, Lục Cửu và Lưu Dũng đã mang một bọn nha dịch đang chờ.

	Tần Thiên gặp bọn họ thật sớm tới, trong lòng biết mình ngày hôm qua lập uy thành công, trong bụng vui mừng.

	Bất quá hắn mặc dù trong lòng cao hứng, bề ngoài lại hết sức bình tĩnh, nói: "Bản quan mới tới huyện Long Khẩu, đối với huyện nha thậm chí là cả huyện một ít tình huống cũng không được rõ, rất nhiều chuyện sợ rằng phải làm phiền Lục huyện thừa và Lưu đại nhân."

	Nói tới chỗ này, Tần Thiên ngừng lại một chút, nói: "Liền từ huyện nha bắt đầu đi, Lục huyện thừa đem huyện nha tài chánh à, ngục án cái gì cũng cùng bổn đại nhân nói một chút."

	Lục Cửu không hề cùng Tần Thiên chết, là lấy Tần Thiên ra lệnh sau đó, hắn vội vàng đứng dậy, nói: "Hồi đại nhân nói, huyện Long Khẩu tình huống phức tạp, các loại thế lực không thiếu, thậm chí có người thay thế thay huyện nha hướng những cái kia người dân thu thuế, cho nên huyện nha tài chánh hết sức đáng thương, còn dư lại không nhiều, còn nữa chính là chỗ này người dân động một chút là thích làm kẻ gian, cho nên nhà tù trong giam không thiếu phạm nhân. . ."

	Lục Cửu mà nói, bảy phân là thật, 3 điểm là giả, mà bảy phần thật 3 điểm giả, nói ra sẽ để cho người rất tin phục, Tần Thiên sau khi nghe xong, vẻ mặt đã là ngưng trọng, cau mày đứng lên.

	Huyện Long Khẩu tình huống, so hắn nghĩ muốn nghiêm trọng nhiều à.

	"Có người thay thế huyện nha hướng người dân thu thuế, người nào?" Tần Thiên ngưng mi, thu thuế chỉ có triều đình mới có thể có, những người khác lại dám thu, đơn giản là không đem triều đình coi ra gì à.

	"Hồi đại nhân nói, chính là Thất Bát Hạng Kim Long, người ta gọi là Long gia, hắn nắm trong tay huyện Long Khẩu bảy tám cái đầu hẻm, thủ hạ có hơn năm trăm tên thủ hạ, bởi vì là thế lực khổng lồ, cho nên thường xuyên hướng người dân thu phục bảo hộ phí, có lúc thậm chí là đánh thu thuế danh nghĩa, huyện nha chỉ có hai mươi mấy tên nha dịch, chân thực đấu hắn bất quá, cho nên cũng chỉ mặc cho hắn làm như vậy, bất quá vì đồng tình người dân, có lúc bọn họ thu mà nói, huyện chúng ta nha cũng không tốt lại thu."

	Lục Cửu đem bọn họ nói vẫn là rất hiền lành, Tần Thiên nghe tới nhưng là trong bụng cười thầm, huyện nha tài chánh thiếu hụt, có phải là có người hay không làm tay chân còn chưa biết được đây.

	Cùng tìm một thời gian, hắn thế nào cũng phải tra nhìn một chút sổ sách mới được.

	Trong lòng nghĩ như vậy trước, Tần Thiên nhưng cũng không có bất kỳ tức giận gì vẻ mặt chảy ra, tựa như hắn chỉ là muốn biết huyện Long Khẩu tình huống.

	Rồi sau đó lại hỏi: "Huyện Long Khẩu nhưng có một cái kêu là Chu Châu?"

	Nghe được Tần Thiên hỏi ra Chu Châu, Lục Cửu trong lòng ngược lại là kinh ngạc một chút, bởi vì là Tần Thiên vừa mới tới nơi này một ngày à, hắn làm sao sẽ biết Chu Châu?

	"Hồi đại nhân nói, đích xác là có một cái."

	"Cái này Chu Châu tính cách như thế nào?"

	"Chu Châu là chúng ta huyện Long Khẩu nhà giàu nhất, trong nhà đặc biệt có tiền, thủ hạ vậy quyển dưỡng ba bốn trăm côn đồ đây."

	Tần Thiên gặp Lục Cửu đối với Chu Châu miêu tả không hề hết sức cặn kẽ, liền lại thêm một cái lòng, bất quá hắn cũng không có truy hỏi, gật đầu một cái sau đó, nói: "Đem huyện Long Khẩu hai năm này hồ sơ cũng cầm tới đi, bản quan nhín thời giờ xem xem."

	"Được!"

	Tần Thiên gật đầu, lại hỏi: "Bên ngoài thành nghe nói có đạo tặc, ai đối với cái này tương đối rõ ràng?"

	Đây là, Lưu Dũng đứng dậy: "Đại nhân, hạ quan rõ ràng một hai."

	"Được, Lưu bộ đầu nói một chút đi."

	"Bên ngoài thành có đạo tặc tất cả lớn nhỏ năm sáu băng, bất quá có hai băng tình huống nghiêm trọng nhất, bọn họ theo thứ tự là núi Tây Ưng Trần Ưng Ưng gia, cùng với Thanh Liễu Bạc Tống Phi, cái này hai người thủ hạ đều có hơn ngàn tên thủ hạ, Trần Ưng chiếm đoạt núi Tây Ưng địa thế dốc, dễ thủ khó công, chỉ có hai cái đường núi có thể lên núi, nhưng 2 cái này đường núi, có một cái bị Trần Ưng người nghiêm mật cố thủ, ngoài ra một cái chính là nơi hiểm yếu, sức người khó khăn là."

	"Còn như Tống Phi Thanh Liễu Bạc mà, đó là một cái trùng điệp 300 dặm Thủy Bạc, bọn họ cư ngụ ở Thủy Bạc trung tâm trên đảo, muốn công hạ bọn họ, sức người tài lực cũng là rất lớn khảo nghiệm, cái này hai nhóm người, thị trường dọc đường đánh cướp, có lúc thậm chí trực tiếp vọt tới huyện thành tiến hành cướp đoạt, đáng ghét cực kỳ à."

	Lưu Dũng đem tình huống cho nói một lần, lúc nói, hắn cho người cảm giác vẫn là rất ghét ác như thù, Tần Thiên nghe xong thần sắc hơi chăm chú, trước đối với cái này hai nhóm người, hắn đã coi như là nghe nói qua.

	Nhưng biết không nhiều, hôm nay nghe Lưu Dũng nói xong, hắn mới phát hiện muốn tiêu diệt cái này hai băng kẻ gian phỉ, tuyệt không phải chuyện dễ à.

	"Cái này hai băng tên cướp, trước khi huyện lệnh cũng chưa có nghĩ tới tiêu diệt?"

	"Đại nhân nói cười, theo chúng ta huyện nha chút nhân mã này, đó là có thể thành à, trước khi huyện lệnh cũng có hướng Tân Châu mượn qua binh, đáng tiếc binh tới, vậy công không được à, ngược lại khơi dậy những thứ này kẻ gian khấu sát tâm, xâm nhiễu người dân càng thêm lợi hại, là lấy lâu ngày, cũng chỉ rất ít tiêu diệt bọn họ."

	Huyện Long Khẩu lệ thuộc với Tân Châu, Tân Châu Tiết Độ Sứ nơi đó có Đại Đường binh mã 3 nghìn, là có thể mượn dùng.

	Bất quá muốn mượn binh, vậy không dễ dàng, đầu tiên phải những binh mã này có rãnh rỗi, không có những nhiệm vụ khác, còn nữa chính là Tiết Độ Sứ đại nhân thống nhất, còn có chính là, mượn binh, những thứ này binh một cần phải cần, cũng phải huyện nha cho quản, tới một chuyến muốn cho ít tiền, có người thương vong càng là không thể bớt.

	Đây đối với một cái nho nhỏ huyện nha mà nói, áp lực rất lớn à.

	Có thể huyện nha rất nghèo, ai có thể thường xuyên mượn nổi những binh mã này à?

	"Tốt lắm, có liên quan huyện Long Khẩu tình huống bản quan đã biết xong hết rồi, nếu như có cần gì các ngươi, bản quan sẽ mở miệng, hôm nay chỉ tới đây thôi, mọi người mỗi người đi làm."

	Lục Cửu và Lưu Dũng hai người nhìn nhau một cái, đối với Tần Thiên phản ứng đều có điểm không rõ ràng.

	Theo lý thuyết, Tần Thiên nghe được huyện Long Khẩu vấn đề nhiều như vậy, hắn hẳn sẽ rất tức giận, sau đó nhao nhao muốn thử mới đúng a, có thể người trẻ tuổi này vậy quá bình tĩnh một chút chứ ?

	Hắn là căn bản không nghĩ tới giải quyết những chuyện này đâu, vẫn là lòng dạ cực sâu, có tính toán của mình?

	Hai người mặc dù không rõ ràng, có thể cũng không hỏi nhiều, xoay người liền lui đi.

	Những người này rời đi sau đó không lâu, có người đem huyện Long Khẩu những năm này hồ sơ cho Tần Thiên đưa tới, Tần Thiên tiếp theo chuyện gì đều không làm, ngay tại thư phòng xem những thứ này hồ sơ, Đường Dung thỉnh thoảng qua đưa cho hắn đưa chút nước nóng, ở trong hỏa lò thêm chút lửa than gì.

	Hoàng hôn buông xuống lúc này huyện Long Khẩu đột nhiên bay lên hoa tuyết, Đường Dung mừng rỡ chạy vào.

	"Tướng công, tuyết rơi."

	Tần Thiên xuyên thấu qua cửa sổ nhìn bên ngoài hoa tuyết, đột nhiên thở dài một cái: "Chu môn rượu thịt thúi, đường có chết rét cốt à, tướng công ta ngược lại không hy vọng tuyết rơi sớm như vậy."

	Đường Dung sững sốt một chút, thầm nghĩ muốn tốt một câu chu môn rượu thịt thúi đường có chết rét cốt, mình tướng công thật là một là dân lo nghĩ quan tốt, ngược lại thì mình, chỉ lo mình mừng rỡ và cảm thụ.

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"Chương 117: Huyện nha rất nghèo 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, Tần Thiên và Đường Dung ở huyện nha ngủ cũng không phải là rất thoải mái.

	Tới một cái địa phương xa lạ, thứ hai ở giữa đêm vẫn là quá lạnh.

	Huyện Long Khẩu đã rất dựa vào bại, tuy là Sơ Đông thời tiết, nhưng đến ở giữa đêm, nhiệt độ cũng là thấp lợi hại.

	Tần Thiên cảm giác được mình rất cần phải có cải thiện căn phòng một chút sưởi ấm dụng cụ mới được.

	Bất quá trước mắt mà nói hắn cũng không có cái này thời gian.

	Sau khi rời giường không bao lâu, Lục Cửu và Lưu Dũng đã mang một bọn nha dịch đang chờ.

	Tần Thiên gặp bọn họ thật sớm tới, trong lòng biết mình ngày hôm qua lập uy thành công, trong bụng vui mừng.

	Bất quá hắn mặc dù trong lòng cao hứng, bề ngoài lại hết sức bình tĩnh, nói: "Bản quan mới tới huyện Long Khẩu, đối với huyện nha thậm chí là cả huyện một ít tình huống cũng không được rõ, rất nhiều chuyện sợ rằng phải làm phiền Lục huyện thừa và Lưu đại nhân."

	Nói tới chỗ này, Tần Thiên ngừng lại một chút, nói: "Liền từ huyện nha bắt đầu đi, Lục huyện thừa đem huyện nha tài chánh à, ngục án cái gì cũng cùng bổn đại nhân nói một chút."

	Lục Cửu không hề cùng Tần Thiên chết, là lấy Tần Thiên ra lệnh sau đó, hắn vội vàng đứng dậy, nói: "Hồi đại nhân nói, huyện Long Khẩu tình huống phức tạp, các loại thế lực không thiếu, thậm chí có người thay thế thay huyện nha hướng những cái kia người dân thu thuế, cho nên huyện nha tài chánh hết sức đáng thương, còn dư lại không nhiều, còn nữa chính là chỗ này người dân động một chút là thích làm kẻ gian, cho nên nhà tù trong giam không thiếu phạm nhân. . ."

	Lục Cửu mà nói, bảy phân là thật, 3 điểm là giả, mà bảy phần thật 3 điểm giả, nói ra sẽ để cho người rất tin phục, Tần Thiên sau khi nghe xong, vẻ mặt đã là ngưng trọng, cau mày đứng lên.

	Huyện Long Khẩu tình huống, so hắn nghĩ muốn nghiêm trọng nhiều à.

	"Có người thay thế huyện nha hướng người dân thu thuế, người nào?" Tần Thiên ngưng mi, thu thuế chỉ có triều đình mới có thể có, những người khác lại dám thu, đơn giản là không đem triều đình coi ra gì à.

	"Hồi đại nhân nói, chính là Thất Bát Hạng Kim Long, người ta gọi là Long gia, hắn nắm trong tay huyện Long Khẩu bảy tám cái đầu hẻm, thủ hạ có hơn năm trăm tên thủ hạ, bởi vì là thế lực khổng lồ, cho nên thường xuyên hướng người dân thu phục bảo hộ phí, có lúc thậm chí là đánh thu thuế danh nghĩa, huyện nha chỉ có hai mươi mấy tên nha dịch, chân thực đấu hắn bất quá, cho nên cũng chỉ mặc cho hắn làm như vậy, bất quá vì đồng tình người dân, có lúc bọn họ thu mà nói, huyện chúng ta nha cũng không tốt lại thu."

	Lục Cửu đem bọn họ nói vẫn là rất hiền lành, Tần Thiên nghe tới nhưng là trong bụng cười thầm, huyện nha tài chánh thiếu hụt, có phải là có người hay không làm tay chân còn chưa biết được đây.

	Cùng tìm một thời gian, hắn thế nào cũng phải tra nhìn một chút sổ sách mới được.

	Trong lòng nghĩ như vậy trước, Tần Thiên nhưng cũng không có bất kỳ tức giận gì vẻ mặt chảy ra, tựa như hắn chỉ là muốn biết huyện Long Khẩu tình huống.

	Rồi sau đó lại hỏi: "Huyện Long Khẩu nhưng có một cái kêu là Chu Châu?"

	Nghe được Tần Thiên hỏi ra Chu Châu, Lục Cửu trong lòng ngược lại là kinh ngạc một chút, bởi vì là Tần Thiên vừa mới tới nơi này một ngày à, hắn làm sao sẽ biết Chu Châu?

	"Hồi đại nhân nói, đích xác là có một cái."

	"Cái này Chu Châu tính cách như thế nào?"

	"Chu Châu là chúng ta huyện Long Khẩu nhà giàu nhất, trong nhà đặc biệt có tiền, thủ hạ vậy quyển dưỡng ba bốn trăm côn đồ đây."

	Tần Thiên gặp Lục Cửu đối với Chu Châu miêu tả không hề hết sức cặn kẽ, liền lại thêm một cái lòng, bất quá hắn cũng không có truy hỏi, gật đầu một cái sau đó, nói: "Đem huyện Long Khẩu hai năm này hồ sơ cũng cầm tới đi, bản quan nhín thời giờ xem xem."

	"Được!"

	Tần Thiên gật đầu, lại hỏi: "Bên ngoài thành nghe nói có đạo tặc, ai đối với cái này tương đối rõ ràng?"

	Đây là, Lưu Dũng đứng dậy: "Đại nhân, hạ quan rõ ràng một hai."

	"Được, Lưu bộ đầu nói một chút đi."

	"Bên ngoài thành có đạo tặc tất cả lớn nhỏ năm sáu băng, bất quá có hai băng tình huống nghiêm trọng nhất, bọn họ theo thứ tự là núi Tây Ưng Trần Ưng Ưng gia, cùng với Thanh Liễu Bạc Tống Phi, cái này hai người thủ hạ đều có hơn ngàn tên thủ hạ, Trần Ưng chiếm đoạt núi Tây Ưng địa thế dốc, dễ thủ khó công, chỉ có hai cái đường núi có thể lên núi, nhưng 2 cái này đường núi, có một cái bị Trần Ưng người nghiêm mật cố thủ, ngoài ra một cái chính là nơi hiểm yếu, sức người khó khăn là."

	"Còn như Tống Phi Thanh Liễu Bạc mà, đó là một cái trùng điệp 300 dặm Thủy Bạc, bọn họ cư ngụ ở Thủy Bạc trung tâm trên đảo, muốn công hạ bọn họ, sức người tài lực cũng là rất lớn khảo nghiệm, cái này hai nhóm người, thị trường dọc đường đánh cướp, có lúc thậm chí trực tiếp vọt tới huyện thành tiến hành cướp đoạt, đáng ghét cực kỳ à."

	Lưu Dũng đem tình huống cho nói một lần, lúc nói, hắn cho người cảm giác vẫn là rất ghét ác như thù, Tần Thiên nghe xong thần sắc hơi chăm chú, trước đối với cái này hai nhóm người, hắn đã coi như là nghe nói qua.

	Nhưng biết không nhiều, hôm nay nghe Lưu Dũng nói xong, hắn mới phát hiện muốn tiêu diệt cái này hai băng kẻ gian phỉ, tuyệt không phải chuyện dễ à.

	"Cái này hai băng tên cướp, trước khi huyện lệnh cũng chưa có nghĩ tới tiêu diệt?"

	"Đại nhân nói cười, theo chúng ta huyện nha chút nhân mã này, đó là có thể thành à, trước khi huyện lệnh cũng có hướng Tân Châu mượn qua binh, đáng tiếc binh tới, vậy công không được à, ngược lại khơi dậy những thứ này kẻ gian khấu sát tâm, xâm nhiễu người dân càng thêm lợi hại, là lấy lâu ngày, cũng chỉ rất ít tiêu diệt bọn họ."

	Huyện Long Khẩu lệ thuộc với Tân Châu, Tân Châu Tiết Độ Sứ nơi đó có Đại Đường binh mã 3 nghìn, là có thể mượn dùng.

	Bất quá muốn mượn binh, vậy không dễ dàng, đầu tiên phải những binh mã này có rãnh rỗi, không có những nhiệm vụ khác, còn nữa chính là Tiết Độ Sứ đại nhân thống nhất, còn có chính là, mượn binh, những thứ này binh một cần phải cần, cũng phải huyện nha cho quản, tới một chuyến muốn cho ít tiền, có người thương vong càng là không thể bớt.

	Đây đối với một cái nho nhỏ huyện nha mà nói, áp lực rất lớn à.

	Có thể huyện nha rất nghèo, ai có thể thường xuyên mượn nổi những binh mã này à?

	"Tốt lắm, có liên quan huyện Long Khẩu tình huống bản quan đã biết xong hết rồi, nếu như có cần gì các ngươi, bản quan sẽ mở miệng, hôm nay chỉ tới đây thôi, mọi người mỗi người đi làm."

	Lục Cửu và Lưu Dũng hai người nhìn nhau một cái, đối với Tần Thiên phản ứng đều có điểm không rõ ràng.

	Theo lý thuyết, Tần Thiên nghe được huyện Long Khẩu vấn đề nhiều như vậy, hắn hẳn sẽ rất tức giận, sau đó nhao nhao muốn thử mới đúng a, có thể người trẻ tuổi này vậy quá bình tĩnh một chút chứ ?

	Hắn là căn bản không nghĩ tới giải quyết những chuyện này đâu, vẫn là lòng dạ cực sâu, có tính toán của mình?

	Hai người mặc dù không rõ ràng, có thể cũng không hỏi nhiều, xoay người liền lui đi.

	Những người này rời đi sau đó không lâu, có người đem huyện Long Khẩu những năm này hồ sơ cho Tần Thiên đưa tới, Tần Thiên tiếp theo chuyện gì đều không làm, ngay tại thư phòng xem những thứ này hồ sơ, Đường Dung thỉnh thoảng qua đưa cho hắn đưa chút nước nóng, ở trong hỏa lò thêm chút lửa than gì.

	Hoàng hôn buông xuống lúc này huyện Long Khẩu đột nhiên bay lên hoa tuyết, Đường Dung mừng rỡ chạy vào.

	"Tướng công, tuyết rơi."

	Tần Thiên xuyên thấu qua cửa sổ nhìn bên ngoài hoa tuyết, đột nhiên thở dài một cái: "Chu môn rượu thịt thúi, đường có chết rét cốt à, tướng công ta ngược lại không hy vọng tuyết rơi sớm như vậy."

	Đường Dung sững sốt một chút, thầm nghĩ muốn tốt một câu chu môn rượu thịt thúi đường có chết rét cốt, mình tướng công thật là một là dân lo nghĩ quan tốt, ngược lại thì mình, chỉ lo mình mừng rỡ và cảm thụ.

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"Chương 117: Huyện nha rất nghèo 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, Tần Thiên và Đường Dung ở huyện nha ngủ cũng không phải là rất thoải mái.

	Tới một cái địa phương xa lạ, thứ hai ở giữa đêm vẫn là quá lạnh.

	Huyện Long Khẩu đã rất dựa vào bại, tuy là Sơ Đông thời tiết, nhưng đến ở giữa đêm, nhiệt độ cũng là thấp lợi hại.

