Chương 224: Liêu trai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bữa nay, Trường An thành đông.
	Triệu Du đồng ý sau đó liền lui đi, Lý Kiến Thành bên này ngược lại cũng không cấp, chờ Triệu Du kết quả, nếu như Triệu Du không được, hắn lại đi tìm Lý Uyên cũng không muộn.

	Bây giờ không đi tìm, là bởi vì là vẫn chưa tới lúc này hắn không muốn để cho hắn phụ hoàng lấy là hắn lại phải nhằm vào Tần Thiên.

	Triệu Du rời đi sau đó, mấy phen do dự, cuối cùng hay là đi liền Tần phủ, trao tay danh thiếp sau đó, bị Tần phủ người làm dẫn đến phòng khách.

	Tần Thiên bên này, nghe được ti nông tự khanh Triệu Du tới, chân mày hơi chăm chú, hắn cũng không nhận ra Triệu Du, mà Triệu Du lúc này tới, chỉ sợ là vì cải xanh một chuyện.

	Nghĩ đến điểm này sau đó, Tần Thiên cũng sẽ không vội vã đi gặp hắn, mà là một người ở thư phòng viết đồ.

	Thời gian từ từ quá, Triệu Du ở phòng khách đã ngồi nửa giờ, có thể Tần Thiên còn không có muốn đi ra ngoài ý nghĩa, hắn có chút cấp, hỏi bên cạnh người làm nói: "Nhà các ngươi đại nhân lúc nào đi ra?"

	"Công tử nhà ta có thể bận bịu, Triệu đại nhân không ngại chờ thêm một chút, muốn thật là không kịp đợi, có thể đi về trước, ngày khác để cho công tử nhà ta đi viếng thăm ngài."

	Người làm thái độ cung kính, có thể Triệu Du cũng không ngu, vậy sẽ tin tưởng lời này à, hắn nếu là rời đi, Tần Thiên chịu đi viếng thăm hắn mới là lạ, ai ngu trước đem chỗ tốt chỉ như vậy chắp tay nhường ra đi à?

	Cho nên, Triệu Du trầm ngâm chốc lát, nói: "Ta đợi thêm chút."

	Thư phòng, Tần Thiên còn đang viết, lúc này, cửa két một tiếng mở ra, Đường Dung từ bên ngoài đi vào.

	"Tướng công, vậy Triệu đại nhân còn chờ đấy, ngài thật không đi ra gặp gặp?"

	"Vẫn chưa đi?" Tần Thiên có chút khiếp sợ, hắn đối với Triệu Du không quen, lấy là hắn ngồi một hồi không gặp người liền đi, không nghĩ tới hắn còn có bực này nghị lực.

	"Xem giá thế kia, không thấy ngươi là sẽ không đi, ta cũng có chút lo lắng hắn tối hôm nay đổ thừa không đi."

	Tần Thiên bỉu môi, nói: "Lại dây dưa hắn một hồi, chân thực không được, ta lại đi ra, thấy hắn, ta lo lắng cải xanh làm ăn sau này chúng ta cũng không tốt làm kéo."

	Đường Dung gật đầu một cái, điểm này nàng cũng biết, như liền cả nhà bọn họ loại người cải xanh, đây còn không phải là muốn được lợi nhiều ít liền được lợi nhiều ít?

	Nhưng nếu là nhiều, cái giá này dĩ nhiên là muốn hạ xuống.

	"Tướng công viết cái gì chứ ?" Gặp Tần Thiên nằm sấp viết lên bàn, Đường Dung rất tò mò xít tới, Tần Thiên cười một tiếng: "Gần đây trong lúc rãnh rỗi, liền viết mấy cái câu chuyện nhỏ, suy nghĩ tìm một kể chuyện cổ tích tiên sinh, ở Tứ Hải cư bên trong nói, như vậy cũng có thể mời chào khách hàng phải không ?"

	Đại Đường truyền kỳ thật không có cách xem, cho nên Tần Thiên liền muốn tự viết mấy cái, như vậy có lẽ đâm một cái, là có thể kích thích những người khác cũng đều đi theo viết, như vậy có thời gian lúc này hắn cũng chỉ có đồ tiêu khiển.

	Vốn là, hắn là nghĩ ra bản, bất quá nghĩ đến cùng xuất bản, ngày đông liền đi qua, khi đó còn có người nào không trung ổ ở nhà à, còn nữa chính là, bây giờ tờ giấy quá mắc, người bình thường không mua nổi, vì, những người có tiền kia người sợ cũng sẽ không cảm thấy trị giá.

	Cho nên nghĩ tới nghĩ lui, hắn cảm thấy vẫn là ở Tứ Hải cư tìm một người kể chuyện hấp dẫn khách hàng tốt, đến lúc đó ra lại tiền mua những người khác câu chuyện, có lẽ cũng có thể kích thích một chút cái nghề này phát triển.

	Dĩ nhiên, trọng yếu nhất chính là Tứ Hải cư đầu bếp tại học tập xào rau, cùng xào rau sau khi đi ra, làm ăn này chịu định xong không được, qua cái này ngày đông liền được khuếch trương, hiện đang hấp dẫn một chút nhân khí, đến lúc đó đối với Tứ Hải cư phát triển sẽ tốt hơn một chút.

	Đường Dung nghe được Tần Thiên đang viết câu chuyện, rất là tò mò, nói: "Để cho ta xem xem."

	Vừa nói liền đem Tần Thiên câu chuyện cầm tới, hắn nhìn một cái, chỉ gặp trên một tờ giấy, viết một nhóm rất lớn tên chữ, phía dưới chính là cực nhỏ chữ nhỏ.

	Tên là liêu trai chi tiểu Tạ.

	Đây là một cái nói người và quỷ câu chuyện tình yêu, ở thời đại này cơ hồ là không có, Tần Thiên lại đem câu chuyện này dùng lời nói không căn cứ cho viết ra, cho nên học lúc này hết sức trót lọt, cơ hồ không cần làm sao suy tính, chỉ cần đi theo đọc là được.

	Đường Dung như thế vừa thấy, lại vẫn xem ghiền.

	Nhìn một chút, còn là tiểu Tạ tình yêu rơi lệ đứng lên.

	"Tiểu Tạ tuy là quỷ, so với người còn nhiều hơn tình. . ."

	Người phụ nữ quá thiện cảm, liền xem người quỷ yêu cũng có thể khóc, Tần Thiên rất im lặng, hắn có chút không chịu nổi loại chuyện này, cuối cùng cắn răng một cái, chỉ có thể nhắm mắt đi ra ngoài, gặp vừa gặp cái đó Triệu Du.Chương 224: Liêu trai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bữa nay, Trường An thành đông.

	Tần Thiên bắt đầu buôn bán cải xanh.

	Trước kia, cải xanh ở ngày đông chỉ có quốc công cấp bậc trở lên người mới có thể ăn được, nhưng bây giờ chỉ cần có tiền, liền có thể được ăn.

	Cho nên cải xanh mới vừa kéo ra ngoài buôn bán, Trường An phú thương, quyền quý liền xu chi nhược vụ chạy tới hỏi giá cả.

	Vừa nghe bốn cân (2kg) mới một xâu tiền, bọn họ những người này nhất thời liền giành cướp đứng lên.

	"Cho ta tới mười xâu tiền."

	"Cho ta tới hai mươi xâu tiền."

	"Ta. . . Đừng cướp, ta. . ."

	1 tấn cải xanh, trong vòng một canh giờ thì bán hết sạch, loại chuyện này, ở những mùa khác là căn bản không thấy được.

	Tần Thiên được lợi lật, vì vậy không làm chần chờ, lập tức phái người lại đi kéo, tốt như vậy kiếm tiền cơ hội, có thể không thể bỏ qua à.

	Mà đang ở Tần Thiên điên như vậy cuồng kiếm tiền lúc này đông cung Lý Kiến Thành, rốt cuộc nghe nói tin tức này.

	"Thái tử điện hạ, vậy Tần Thiên ở Trường An thành đông bán cải xanh, bốn cân (2kg) một xâu tiền, hơn 2000 cân (1 tấn) rất nhanh bán sạch."

	Thám tử vừa nói, Lý Kiến Thành chân mày hơi đông lại một cái: "Hắn vậy tới cải xanh?"

	Trường An ngày đông rất lạnh, là căn bản trồng không được cải xanh, Tần Thiên làm sao có thể sẽ có cải xanh?

	"Là hắn ở trong lều lớn trồng. . ."

	Thám tử đem tình huống nói một lần, Lý Kiến Thành sau khi nghe xong rất là khiếp sợ, hắn không nghĩ tới Tần Thiên ngày đông cũng có thể trồng đến cải xanh, muốn thật như vậy, vậy hắn ngày đông kiếm tiền còn không muốn được lợi lật à?

	Thấy Tần Thiên kiếm tiền như thế dễ dàng, Lý Kiến Thành không nhịn được cắn môi một cái, mà hắn rất nhanh liền nghĩ đến trước lấy được giường sưởi kỹ thuật biện pháp.

	Vì vậy không làm chần chờ, hắn lập tức phái người đem ti nông tự Triệu Du cho kêu tới.

	Triệu Du ngược lại không phải là người thái tử, bất quá Lý Kiến Thành kêu gọi, hắn cũng không dám không đến.

	"Thái tử tuyên hạ quan tới vì chuyện gì?"

	"Tần Thiên ở ngày đông trồng ra liền cải xanh chuyện này, ngươi biết chưa?"

	"Đã nghe nói."

	"Ngày đông trồng ra cải xanh, đây đối với ta Đại Đường mà nói là có bao nhiêu lợi một chuyện à, nếu như mọi người đều ở đây ngày đông trồng ra cải xanh, đây chẳng phải là ai cũng có thể ăn được cải xanh?"

	"Cho nên thái tử điện hạ ý nghĩa là?"

	"Ngươi phụ trách ta Đại Đường nông mục phương diện này, ngươi có cái này trách móc là ta Đại Đường người dân mưu cầu như vậy phúc lợi à, cho nên ngươi hẳn hướng đi Tần Thiên học tập, sau đó phổ biến rộng rãi đến Đại Đường các nơi, ngươi biết chưa?"

	Triệu Du mặc dù là ti nông tự khanh, nhưng người nhưng cực kỳ thông minh, nghe được thái tử nói sau đó, nhiều ít liền biết rõ hắn ý nghĩa, như chuyện này có thể thành, Tần Thiên vậy còn có thể giống như bây giờ điên cuồng kiếm tiền à?

	Đến lúc đó thức ăn giá cả sẽ cùng những mùa khác không sai biệt lắm, coi như đắt, vậy đắt không được nhiều thiếu.

	Đây đối với Tần Thiên là rất bất lợi, hắn có thể sẽ không đồng ý.

	Bất quá Triệu Du vẫn là gật đầu trả lời tới.

	Làm là ti nông tự khanh, ngày đông có thể trồng ra cải xanh loại kỹ thuật này, hắn cảm thấy hẳn khuếch trương triển khai, đây đối với Đại Đường là thật có lợi, dù là thái tử có tư tâm, hắn vậy nhất định phải đi làm.

	Triệu Du đồng ý sau đó liền lui đi, Lý Kiến Thành bên này ngược lại cũng không cấp, chờ Triệu Du kết quả, nếu như Triệu Du không được, hắn lại đi tìm Lý Uyên cũng không muộn.

	Bây giờ không đi tìm, là bởi vì là vẫn chưa tới lúc này hắn không muốn để cho hắn phụ hoàng lấy là hắn lại phải nhằm vào Tần Thiên.

	Triệu Du rời đi sau đó, mấy phen do dự, cuối cùng hay là đi liền Tần phủ, trao tay danh thiếp sau đó, bị Tần phủ người làm dẫn đến phòng khách.

	Tần Thiên bên này, nghe được ti nông tự khanh Triệu Du tới, chân mày hơi chăm chú, hắn cũng không nhận ra Triệu Du, mà Triệu Du lúc này tới, chỉ sợ là vì cải xanh một chuyện.

	Nghĩ đến điểm này sau đó, Tần Thiên cũng sẽ không vội vã đi gặp hắn, mà là một người ở thư phòng viết đồ.

	Thời gian từ từ quá, Triệu Du ở phòng khách đã ngồi nửa giờ, có thể Tần Thiên còn không có muốn đi ra ngoài ý nghĩa, hắn có chút cấp, hỏi bên cạnh người làm nói: "Nhà các ngươi đại nhân lúc nào đi ra?"

	"Công tử nhà ta có thể bận bịu, Triệu đại nhân không ngại chờ thêm một chút, muốn thật là không kịp đợi, có thể đi về trước, ngày khác để cho công tử nhà ta đi viếng thăm ngài."

	Người làm thái độ cung kính, có thể Triệu Du cũng không ngu, vậy sẽ tin tưởng lời này à, hắn nếu là rời đi, Tần Thiên chịu đi viếng thăm hắn mới là lạ, ai ngu trước đem chỗ tốt chỉ như vậy chắp tay nhường ra đi à?

	Cho nên, Triệu Du trầm ngâm chốc lát, nói: "Ta đợi thêm chút."

	Thư phòng, Tần Thiên còn đang viết, lúc này, cửa két một tiếng mở ra, Đường Dung từ bên ngoài đi vào.

	"Tướng công, vậy Triệu đại nhân còn chờ đấy, ngài thật không đi ra gặp gặp?"

	"Vẫn chưa đi?" Tần Thiên có chút khiếp sợ, hắn đối với Triệu Du không quen, lấy là hắn ngồi một hồi không gặp người liền đi, không nghĩ tới hắn còn có bực này nghị lực.

	"Xem giá thế kia, không thấy ngươi là sẽ không đi, ta cũng có chút lo lắng hắn tối hôm nay đổ thừa không đi."

	Tần Thiên bỉu môi, nói: "Lại dây dưa hắn một hồi, chân thực không được, ta lại đi ra, thấy hắn, ta lo lắng cải xanh làm ăn sau này chúng ta cũng không tốt làm kéo."

	Đường Dung gật đầu một cái, điểm này nàng cũng biết, như liền cả nhà bọn họ loại người cải xanh, đây còn không phải là muốn được lợi nhiều ít liền được lợi nhiều ít?

	Nhưng nếu là nhiều, cái giá này dĩ nhiên là muốn hạ xuống.

	"Tướng công viết cái gì chứ ?" Gặp Tần Thiên nằm sấp viết lên bàn, Đường Dung rất tò mò xít tới, Tần Thiên cười một tiếng: "Gần đây trong lúc rãnh rỗi, liền viết mấy cái câu chuyện nhỏ, suy nghĩ tìm một kể chuyện cổ tích tiên sinh, ở Tứ Hải cư bên trong nói, như vậy cũng có thể mời chào khách hàng phải không ?"

	Đại Đường truyền kỳ thật không có cách xem, cho nên Tần Thiên liền muốn tự viết mấy cái, như vậy có lẽ đâm một cái, là có thể kích thích những người khác cũng đều đi theo viết, như vậy có thời gian lúc này hắn cũng chỉ có đồ tiêu khiển.

	Vốn là, hắn là nghĩ ra bản, bất quá nghĩ đến cùng xuất bản, ngày đông liền đi qua, khi đó còn có người nào không trung ổ ở nhà à, còn nữa chính là, bây giờ tờ giấy quá mắc, người bình thường không mua nổi, vì, những người có tiền kia người sợ cũng sẽ không cảm thấy trị giá.

	Cho nên nghĩ tới nghĩ lui, hắn cảm thấy vẫn là ở Tứ Hải cư tìm một người kể chuyện hấp dẫn khách hàng tốt, đến lúc đó ra lại tiền mua những người khác câu chuyện, có lẽ cũng có thể kích thích một chút cái nghề này phát triển.

	Dĩ nhiên, trọng yếu nhất chính là Tứ Hải cư đầu bếp tại học tập xào rau, cùng xào rau sau khi đi ra, làm ăn này chịu định xong không được, qua cái này ngày đông liền được khuếch trương, hiện đang hấp dẫn một chút nhân khí, đến lúc đó đối với Tứ Hải cư phát triển sẽ tốt hơn một chút.

	Đường Dung nghe được Tần Thiên đang viết câu chuyện, rất là tò mò, nói: "Để cho ta xem xem."

	Vừa nói liền đem Tần Thiên câu chuyện cầm tới, hắn nhìn một cái, chỉ gặp trên một tờ giấy, viết một nhóm rất lớn tên chữ, phía dưới chính là cực nhỏ chữ nhỏ.

	Tên là liêu trai chi tiểu Tạ.

	Đây là một cái nói người và quỷ câu chuyện tình yêu, ở thời đại này cơ hồ là không có, Tần Thiên lại đem câu chuyện này dùng lời nói không căn cứ cho viết ra, cho nên học lúc này hết sức trót lọt, cơ hồ không cần làm sao suy tính, chỉ cần đi theo đọc là được.

	Đường Dung như thế vừa thấy, lại vẫn xem ghiền.

	Nhìn một chút, còn là tiểu Tạ tình yêu rơi lệ đứng lên.

	"Tiểu Tạ tuy là quỷ, so với người còn nhiều hơn tình. . ."

	Người phụ nữ quá thiện cảm, liền xem người quỷ yêu cũng có thể khóc, Tần Thiên rất im lặng, hắn có chút không chịu nổi loại chuyện này, cuối cùng cắn răng một cái, chỉ có thể nhắm mắt đi ra ngoài, gặp vừa gặp cái đó Triệu Du.Chương 224: Liêu trai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bữa nay, Trường An thành đông.

	Tần Thiên bắt đầu buôn bán cải xanh.

	Trước kia, cải xanh ở ngày đông chỉ có quốc công cấp bậc trở lên người mới có thể ăn được, nhưng bây giờ chỉ cần có tiền, liền có thể được ăn.

	Cho nên cải xanh mới vừa kéo ra ngoài buôn bán, Trường An phú thương, quyền quý liền xu chi nhược vụ chạy tới hỏi giá cả.

	Vừa nghe bốn cân (2kg) mới một xâu tiền, bọn họ những người này nhất thời liền giành cướp đứng lên.

	"Cho ta tới mười xâu tiền."

	"Cho ta tới hai mươi xâu tiền."

	"Ta. . . Đừng cướp, ta. . ."

	1 tấn cải xanh, trong vòng một canh giờ thì bán hết sạch, loại chuyện này, ở những mùa khác là căn bản không thấy được.

	Tần Thiên được lợi lật, vì vậy không làm chần chờ, lập tức phái người lại đi kéo, tốt như vậy kiếm tiền cơ hội, có thể không thể bỏ qua à.

	Mà đang ở Tần Thiên điên như vậy cuồng kiếm tiền lúc này đông cung Lý Kiến Thành, rốt cuộc nghe nói tin tức này.

	"Thái tử điện hạ, vậy Tần Thiên ở Trường An thành đông bán cải xanh, bốn cân (2kg) một xâu tiền, hơn 2000 cân (1 tấn) rất nhanh bán sạch."

	Thám tử vừa nói, Lý Kiến Thành chân mày hơi đông lại một cái: "Hắn vậy tới cải xanh?"

	Trường An ngày đông rất lạnh, là căn bản trồng không được cải xanh, Tần Thiên làm sao có thể sẽ có cải xanh?

	"Là hắn ở trong lều lớn trồng. . ."

	Thám tử đem tình huống nói một lần, Lý Kiến Thành sau khi nghe xong rất là khiếp sợ, hắn không nghĩ tới Tần Thiên ngày đông cũng có thể trồng đến cải xanh, muốn thật như vậy, vậy hắn ngày đông kiếm tiền còn không muốn được lợi lật à?

	Thấy Tần Thiên kiếm tiền như thế dễ dàng, Lý Kiến Thành không nhịn được cắn môi một cái, mà hắn rất nhanh liền nghĩ đến trước lấy được giường sưởi kỹ thuật biện pháp.

	Vì vậy không làm chần chờ, hắn lập tức phái người đem ti nông tự Triệu Du cho kêu tới.

	Triệu Du ngược lại không phải là người thái tử, bất quá Lý Kiến Thành kêu gọi, hắn cũng không dám không đến.

	"Thái tử tuyên hạ quan tới vì chuyện gì?"

	"Tần Thiên ở ngày đông trồng ra liền cải xanh chuyện này, ngươi biết chưa?"

	"Đã nghe nói."

	"Ngày đông trồng ra cải xanh, đây đối với ta Đại Đường mà nói là có bao nhiêu lợi một chuyện à, nếu như mọi người đều ở đây ngày đông trồng ra cải xanh, đây chẳng phải là ai cũng có thể ăn được cải xanh?"

	"Cho nên thái tử điện hạ ý nghĩa là?"

	"Ngươi phụ trách ta Đại Đường nông mục phương diện này, ngươi có cái này trách móc là ta Đại Đường người dân mưu cầu như vậy phúc lợi à, cho nên ngươi hẳn hướng đi Tần Thiên học tập, sau đó phổ biến rộng rãi đến Đại Đường các nơi, ngươi biết chưa?"

	Triệu Du mặc dù là ti nông tự khanh, nhưng người nhưng cực kỳ thông minh, nghe được thái tử nói sau đó, nhiều ít liền biết rõ hắn ý nghĩa, như chuyện này có thể thành, Tần Thiên vậy còn có thể giống như bây giờ điên cuồng kiếm tiền à?

	Đến lúc đó thức ăn giá cả sẽ cùng những mùa khác không sai biệt lắm, coi như đắt, vậy đắt không được nhiều thiếu.

	Đây đối với Tần Thiên là rất bất lợi, hắn có thể sẽ không đồng ý.

	Bất quá Triệu Du vẫn là gật đầu trả lời tới.

	Làm là ti nông tự khanh, ngày đông có thể trồng ra cải xanh loại kỹ thuật này, hắn cảm thấy hẳn khuếch trương triển khai, đây đối với Đại Đường là thật có lợi, dù là thái tử có tư tâm, hắn vậy nhất định phải đi làm.

	Triệu Du đồng ý sau đó liền lui đi, Lý Kiến Thành bên này ngược lại cũng không cấp, chờ Triệu Du kết quả, nếu như Triệu Du không được, hắn lại đi tìm Lý Uyên cũng không muộn.

	Bây giờ không đi tìm, là bởi vì là vẫn chưa tới lúc này hắn không muốn để cho hắn phụ hoàng lấy là hắn lại phải nhằm vào Tần Thiên.

	Triệu Du rời đi sau đó, mấy phen do dự, cuối cùng hay là đi liền Tần phủ, trao tay danh thiếp sau đó, bị Tần phủ người làm dẫn đến phòng khách.

	Tần Thiên bên này, nghe được ti nông tự khanh Triệu Du tới, chân mày hơi chăm chú, hắn cũng không nhận ra Triệu Du, mà Triệu Du lúc này tới, chỉ sợ là vì cải xanh một chuyện.

	Nghĩ đến điểm này sau đó, Tần Thiên cũng sẽ không vội vã đi gặp hắn, mà là một người ở thư phòng viết đồ.

	Thời gian từ từ quá, Triệu Du ở phòng khách đã ngồi nửa giờ, có thể Tần Thiên còn không có muốn đi ra ngoài ý nghĩa, hắn có chút cấp, hỏi bên cạnh người làm nói: "Nhà các ngươi đại nhân lúc nào đi ra?"

	"Công tử nhà ta có thể bận bịu, Triệu đại nhân không ngại chờ thêm một chút, muốn thật là không kịp đợi, có thể đi về trước, ngày khác để cho công tử nhà ta đi viếng thăm ngài."

	Người làm thái độ cung kính, có thể Triệu Du cũng không ngu, vậy sẽ tin tưởng lời này à, hắn nếu là rời đi, Tần Thiên chịu đi viếng thăm hắn mới là lạ, ai ngu trước đem chỗ tốt chỉ như vậy chắp tay nhường ra đi à?

	Cho nên, Triệu Du trầm ngâm chốc lát, nói: "Ta đợi thêm chút."

	Thư phòng, Tần Thiên còn đang viết, lúc này, cửa két một tiếng mở ra, Đường Dung từ bên ngoài đi vào.

	"Tướng công, vậy Triệu đại nhân còn chờ đấy, ngài thật không đi ra gặp gặp?"

	"Vẫn chưa đi?" Tần Thiên có chút khiếp sợ, hắn đối với Triệu Du không quen, lấy là hắn ngồi một hồi không gặp người liền đi, không nghĩ tới hắn còn có bực này nghị lực.

	"Xem giá thế kia, không thấy ngươi là sẽ không đi, ta cũng có chút lo lắng hắn tối hôm nay đổ thừa không đi."

	Tần Thiên bỉu môi, nói: "Lại dây dưa hắn một hồi, chân thực không được, ta lại đi ra, thấy hắn, ta lo lắng cải xanh làm ăn sau này chúng ta cũng không tốt làm kéo."

	Đường Dung gật đầu một cái, điểm này nàng cũng biết, như liền cả nhà bọn họ loại người cải xanh, đây còn không phải là muốn được lợi nhiều ít liền được lợi nhiều ít?

	Nhưng nếu là nhiều, cái giá này dĩ nhiên là muốn hạ xuống.

	"Tướng công viết cái gì chứ ?" Gặp Tần Thiên nằm sấp viết lên bàn, Đường Dung rất tò mò xít tới, Tần Thiên cười một tiếng: "Gần đây trong lúc rãnh rỗi, liền viết mấy cái câu chuyện nhỏ, suy nghĩ tìm một kể chuyện cổ tích tiên sinh, ở Tứ Hải cư bên trong nói, như vậy cũng có thể mời chào khách hàng phải không ?"

	Đại Đường truyền kỳ thật không có cách xem, cho nên Tần Thiên liền muốn tự viết mấy cái, như vậy có lẽ đâm một cái, là có thể kích thích những người khác cũng đều đi theo viết, như vậy có thời gian lúc này hắn cũng chỉ có đồ tiêu khiển.

	Vốn là, hắn là nghĩ ra bản, bất quá nghĩ đến cùng xuất bản, ngày đông liền đi qua, khi đó còn có người nào không trung ổ ở nhà à, còn nữa chính là, bây giờ tờ giấy quá mắc, người bình thường không mua nổi, vì, những người có tiền kia người sợ cũng sẽ không cảm thấy trị giá.

	Cho nên nghĩ tới nghĩ lui, hắn cảm thấy vẫn là ở Tứ Hải cư tìm một người kể chuyện hấp dẫn khách hàng tốt, đến lúc đó ra lại tiền mua những người khác câu chuyện, có lẽ cũng có thể kích thích một chút cái nghề này phát triển.

	Dĩ nhiên, trọng yếu nhất chính là Tứ Hải cư đầu bếp tại học tập xào rau, cùng xào rau sau khi đi ra, làm ăn này chịu định xong không được, qua cái này ngày đông liền được khuếch trương, hiện đang hấp dẫn một chút nhân khí, đến lúc đó đối với Tứ Hải cư phát triển sẽ tốt hơn một chút.

	Đường Dung nghe được Tần Thiên đang viết câu chuyện, rất là tò mò, nói: "Để cho ta xem xem."

	Vừa nói liền đem Tần Thiên câu chuyện cầm tới, hắn nhìn một cái, chỉ gặp trên một tờ giấy, viết một nhóm rất lớn tên chữ, phía dưới chính là cực nhỏ chữ nhỏ.

	Tên là liêu trai chi tiểu Tạ.

	Đây là một cái nói người và quỷ câu chuyện tình yêu, ở thời đại này cơ hồ là không có, Tần Thiên lại đem câu chuyện này dùng lời nói không căn cứ cho viết ra, cho nên học lúc này hết sức trót lọt, cơ hồ không cần làm sao suy tính, chỉ cần đi theo đọc là được.

	Đường Dung như thế vừa thấy, lại vẫn xem ghiền.

	Nhìn một chút, còn là tiểu Tạ tình yêu rơi lệ đứng lên.

	"Tiểu Tạ tuy là quỷ, so với người còn nhiều hơn tình. . ."

	Người phụ nữ quá thiện cảm, liền xem người quỷ yêu cũng có thể khóc, Tần Thiên rất im lặng, hắn có chút không chịu nổi loại chuyện này, cuối cùng cắn răng một cái, chỉ có thể nhắm mắt đi ra ngoài, gặp vừa gặp cái đó Triệu Du.Chương 224: Liêu trai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bữa nay, Trường An thành đông.

	Tần Thiên bắt đầu buôn bán cải xanh.

	Trước kia, cải xanh ở ngày đông chỉ có quốc công cấp bậc trở lên người mới có thể ăn được, nhưng bây giờ chỉ cần có tiền, liền có thể được ăn.

