Chương 56: Đổ xô vào 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bát Tiên lầu.
	Thật ra thì, tây chợ những thứ này chưởng quỹ cũng không phải là muốn cùng Tứ Hải cư đối nghịch, chẳng qua là bọn họ thấy Tứ Hải cư thanh âm phát đạt, hết sức đỏ con mắt, cũng muốn tới chia một chén canh.

	Thương nhân xu lợi, bọn họ vậy là thương nhân, thấy chỗ tốt như vậy, bọn họ làm sao chịu thả qua?

	Trần Bát các người gặp những thứ khác khách sạn chưởng quỹ cũng là tới cùng Tần Thiên hợp tác, trong bụng nhất thời vui mừng, người hợp tác nhiều, Tứ Hải cư ưu thế liền càng ngày sẽ càng không rõ ràng, vậy bọn họ muốn đánh sụp Tứ Hải cư còn không dễ dàng?

	Trong bụng suy nghĩ, Trần Bát bọn họ liền cùng những người này đi tới nước hoa trải.

	Nước hoa trải bây giờ như cũ chỉ bán nhang chống muỗi và nước hoa, bất quá vậy dưới tình huống buổi sáng liền đoạn hàng, cho nên lúc xế chiều nơi này rất rõ rỗi rãnh.

	Tần Thiên nghe đông tây hai thành rất nhiều khách sạn chưởng quỹ đều phải gặp mình, không kiềm được lộ ra một tia cười yếu ớt, hắn biết, đưa tiền người tới.

	Bất quá hắn cũng không có vội vã đi gặp bọn họ, mà là để cho một người người làm chạy đi nói cho những người đó, liền nói hắn Tần Thiên đang bận bịu, tạm thời không rãnh gặp người.

	Mấy ngày nay Tứ Hải cư buôn bán chạy, những người này chỉ sợ sớm đỏ mắt, hơn nữa chờ không nhịn được, bất quá bọn họ càng cuống cuồng, mình lại càng không thể theo bọn họ ý, như vậy cùng tạm biệt bọn họ lúc này mình rất nhiều điều kiện bọn họ thì sẽ rất thuận lợi đáp ứng.

	Người làm sau khi đi ra ngoài, đem Tần Thiên nếu cùng Trần Bát những người này thuật lại một chút, Trần Bát các người vừa nghe cái này, nhất thời liền nóng nảy.

	"Làm phiền đi thông cáo một chút Tần tiểu lang quân, liền nói chúng ta có việc gấp tìm hắn thương lượng, mong rằng hắn rút ra cái thời gian cho chúng ta."

	"Đúng vậy, đúng vậy. . ."

	Người làm nói: "Thiếu gia nhà ta thật bận bịu, các người nếu không phải chịu rời đi, ở nơi này chờ trước đi, lúc nào thiếu gia nhà ta ở không, ta liền tới kêu các người."

	Cả đám thấy vậy, cũng chỉ có thể đáp ứng, mặc dù bọn họ cửa tiệm cách nơi này rất gần, nhưng không có một cái trở về, rất sợ bỏ lỡ, thì thật bỏ lỡ.

	Nước hoa trải hậu viện, Tần Phi Yến cầm quạt lá quạt, gặp Tần Thiên một bộ không có chuyện làm dáng vẻ, một miếng tử liền quất tới: "Ta nói thằng nhóc ngươi có ý gì, nhiều người như vậy chờ gặp ngươi đâu, ngươi ở chỗ này làm gì?"

	Tần Thiên rất ủy khuất.

	"Chị, ta chính là muốn cấp quýnh lên bọn họ đi, bọn họ càng nhanh, chờ một hồi lại càng sẽ ngoan ngoãn lấy tiền ra."

	Tần Phi Yến hừ một tiếng: "Thằng nhóc ngươi là càng ngày càng gian trá, thật không biết ngươi khỏi bệnh rồi là chuyện tốt hay chuyện xấu."

	Vừa nói, Tần Phi Yến xoay người rời đi, có thể trong lòng nhưng là so ăn mật còn ngọt, tiêu chuẩn miệng không khỏi lòng.

	"Thời gian bao lâu?" Tần Phi Yến rời đi sau đó, Tần Thiên hỏi một chút người làm.

	"Thiếu gia, nửa giờ, lại qua nửa giờ, mặt trời thì phải xuống núi."

	"Đều đi sao?"

	"Không có, một cái cũng không có đi."

	Tần Thiên ồ một tiếng, nói: "Được, tiếp nhận bọn họ vào đi."

	"Này!"

	Người làm đi xuống sau đó, đem Trần Bát bọn họ những người này lĩnh đi vào, bọn họ mới vừa vào hậu viện, Tần Thiên liền vội vã nghênh đón, hơn nữa mặt đầy áy náy, nói: "Để cho chư vị chưởng quỹ đợi lâu, thật sự là ngại quá, làm sao cửa tiệm khai trương không bao lâu, rất bận rộn, rất bận rộn à, thứ lỗi, thứ lỗi!"

	Tất cả mọi người nín tức cành hông, có thể lại không tốt rải, bất quá thấy Tần Thiên thái độ không tệ, bọn họ cũng nhiều thiếu thư thái một ít, lúc này, thì có người tiến lên đây.

	"Tần tiểu lang quân, chúng ta này tới mục đích rất đơn giản, chính là muốn cùng ngươi hợp tác, chúng ta cũng muốn bán điểm tâm, muốn từ ngươi nơi này học tập bánh bao, bánh bao cùng với hồ cay canh cách làm, ngươi muốn bấy nhiêu học phí, liền trực tiếp mở miệng nói đi."

	"Đúng vậy, hôm nay thành Trường An rất nhiều người dân cũng muốn ăn điểm tâm, có thể một cái Tứ Hải cư căn bản không thỏa mãn được, Tần tiểu lang quân vẫn là đem những thứ này cũng dạy cho chúng ta đi, chúng ta chắc chắn sẽ không bạc đãi tiểu lang quân."

	". . ."

	Mọi người năm mồm bảy miệng vừa nói, Tần Thiên nhưng là mặt lộ vẻ khó xử, nói: "Chư vị cái này sợ rằng có chút khó xử tại hạ, nếu như đem cách làm cũng dạy cho các người, ta làm sao còn kiếm tiền à?"

	"Chúng ta đóng học phí à."

	Tần Thiên cười khổ, lắc đầu nói: "Cái này bữa ăn sáng cách làm thật ra thì vậy đơn giản, ta dạy cho một người, một người cũng có thể đi dạy ngoài ra rất nhiều người, như vậy, con bà nó học phí chỉ sợ vậy không kiếm được tiền chứ ? Đây vốn là có thể lâu dài kéo dài nữa được làm, các người đây là đang ép ta tự đoạn tài lộ à."

	Tần Thiên nói đau lòng ôm đầu, tựa như bị những người này cho dồn đến tuyệt lộ vậy, mọi người thấy Tần Thiên dáng vẻ, cũng rất im lặng.

	"Vậy ngươi nói ngươi muốn hợp tác thế nào chứ ?" Mọi người đều là người làm ăn, tự nhiên sẽ không cảm thấy Tần Thiên nói chính là hắn ý tưởng chân thật, vậy sẽ không cảm thấy nói Tần Thiên không có ý hợp tác, nếu như không có ý hợp tác, hắn lại làm sao sẽ cùng Tứ Hải cư hợp tác?

	Nói nhiều như vậy, không phải là muốn muốn càng nhiều chỗ tốt hơn thôi.

	Gặp những người này thẳng như vậy tiếp, Tần Thiên rồi mới lên tiếng: "Bữa ăn sáng phương pháp có thể dạy cho các người, nhưng chẳng qua là giao cho các người làm điểm tâm trình tự, mà làm điểm tâm một ít nguyên liệu bí mật cần các người từ ta trong tay mua, không biết chư vị có thể hay không tiếp nhận à?"

	Nghe được chẳng qua là dạy làm điểm tâm thức ăn ngon trình tự, mọi người trong lòng không kiềm được thất lạc rất nhiều, rất hiển nhiên, chỉ cần Tần Thiên nắm trong tay nguyên liệu bí mật, bọn họ liền bị người chế trụ à.

	Có thể bọn họ tựa hồ cũng không có bất kỳ có thể chỗ trống trả giá, dù sao cũng là bọn họ phải cầu cạnh người.Chương 56: Đổ xô vào 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bát Tiên lầu.

	Bát Tiên lầu là thành đông gần đây mở một cái khách sạn, mới vừa mở lúc thức dậy, bởi vì là giá cả tiện nghi, làm ăn vẫn là rất hồng hỏa.

	Chẳng qua là từ Tứ Hải cư bắt đầu làm sau bữa ăn sáng, Bát Tiên lầu làm ăn lập tức liền rơi xuống.

	Chiều hôm đó, thành đông một đám chưởng quỹ tề tụ Bát Tiên lầu hậu viện.

	"Trần chưởng quỹ, hôm nay việc buôn bán của chúng ta đều bị Tứ Hải cư cho đoạt, ngài nói chúng ta bây giờ có thể nên làm sao bây giờ?" Bát Tiên lầu chưởng quỹ kêu Trần Bát.

	Mà tới nơi này chưởng quỹ đều là gần đây ở thành đông mở khách sạn chưởng quỹ, tổng cộng có ba người, cộng thêm Trần Bát, có bốn cái.

	Trần Bát ngưng mi: "Thật là không nghĩ tới, Tứ Hải cư lại làm lên bữa ăn sáng, có thể bọn họ làm những thứ đó, chúng ta đầu bếp lại hết lần này tới lần khác không làm được, chuyện này chỉ sợ không cách nào hướng đức phi nương nương dặn dò à."

	Mọi người nghe nói như vậy, thần sắc hơi đông lại một cái, đều có điểm sợ.

	Không xong tới Duẫn đức phi giao phó sự việc, bọn họ kết quả chỉ sợ không biết tốt lắm.

	"Trần chưởng quỹ, ngươi là một có biện pháp người, ngươi nhanh lên nghĩ một chút biện pháp à."

	"Đúng vậy, Trần chưởng quỹ, cũng dựa vào ngươi à. . ."

	Cả đám vừa nói, Trần Bát suy nghĩ chốc lát, nói: "Vậy Tứ Hải cư hồ cay canh vân. . . vân, đều là từ Tần Thiên nơi đó có được, nếu không chúng ta cũng đi cùng Tần Thiên hợp tác đi, coi như phá trước đền tiền, chúng ta cũng phải đem Tứ Hải cư làm ăn cho làm thất bại."

	Mọi người lẫn nhau nhìn quanh, cảm thấy trước đây trừ cái biện pháp này, bọn họ không có lựa chọn nào khác.

	Nói như vậy tốt sau đó, cả đám liền hướng Tần gia nước hoa trải chạy tới, mà đang ở bọn họ đi lúc tới, đối diện phát hiện tây chợ không thiếu khách sạn chưởng quỹ cũng đều hướng đi bên này liền tới.

	Thật ra thì, tây chợ những thứ này chưởng quỹ cũng không phải là muốn cùng Tứ Hải cư đối nghịch, chẳng qua là bọn họ thấy Tứ Hải cư thanh âm phát đạt, hết sức đỏ con mắt, cũng muốn tới chia một chén canh.

	Thương nhân xu lợi, bọn họ vậy là thương nhân, thấy chỗ tốt như vậy, bọn họ làm sao chịu thả qua?

	Trần Bát các người gặp những thứ khác khách sạn chưởng quỹ cũng là tới cùng Tần Thiên hợp tác, trong bụng nhất thời vui mừng, người hợp tác nhiều, Tứ Hải cư ưu thế liền càng ngày sẽ càng không rõ ràng, vậy bọn họ muốn đánh sụp Tứ Hải cư còn không dễ dàng?

	Trong bụng suy nghĩ, Trần Bát bọn họ liền cùng những người này đi tới nước hoa trải.

	Nước hoa trải bây giờ như cũ chỉ bán nhang chống muỗi và nước hoa, bất quá vậy dưới tình huống buổi sáng liền đoạn hàng, cho nên lúc xế chiều nơi này rất rõ rỗi rãnh.

	Tần Thiên nghe đông tây hai thành rất nhiều khách sạn chưởng quỹ đều phải gặp mình, không kiềm được lộ ra một tia cười yếu ớt, hắn biết, đưa tiền người tới.

	Bất quá hắn cũng không có vội vã đi gặp bọn họ, mà là để cho một người người làm chạy đi nói cho những người đó, liền nói hắn Tần Thiên đang bận bịu, tạm thời không rãnh gặp người.

	Mấy ngày nay Tứ Hải cư buôn bán chạy, những người này chỉ sợ sớm đỏ mắt, hơn nữa chờ không nhịn được, bất quá bọn họ càng cuống cuồng, mình lại càng không thể theo bọn họ ý, như vậy cùng tạm biệt bọn họ lúc này mình rất nhiều điều kiện bọn họ thì sẽ rất thuận lợi đáp ứng.

	Người làm sau khi đi ra ngoài, đem Tần Thiên nếu cùng Trần Bát những người này thuật lại một chút, Trần Bát các người vừa nghe cái này, nhất thời liền nóng nảy.

	"Làm phiền đi thông cáo một chút Tần tiểu lang quân, liền nói chúng ta có việc gấp tìm hắn thương lượng, mong rằng hắn rút ra cái thời gian cho chúng ta."

	"Đúng vậy, đúng vậy. . ."

	Người làm nói: "Thiếu gia nhà ta thật bận bịu, các người nếu không phải chịu rời đi, ở nơi này chờ trước đi, lúc nào thiếu gia nhà ta ở không, ta liền tới kêu các người."

	Cả đám thấy vậy, cũng chỉ có thể đáp ứng, mặc dù bọn họ cửa tiệm cách nơi này rất gần, nhưng không có một cái trở về, rất sợ bỏ lỡ, thì thật bỏ lỡ.

	Nước hoa trải hậu viện, Tần Phi Yến cầm quạt lá quạt, gặp Tần Thiên một bộ không có chuyện làm dáng vẻ, một miếng tử liền quất tới: "Ta nói thằng nhóc ngươi có ý gì, nhiều người như vậy chờ gặp ngươi đâu, ngươi ở chỗ này làm gì?"

	Tần Thiên rất ủy khuất.

	"Chị, ta chính là muốn cấp quýnh lên bọn họ đi, bọn họ càng nhanh, chờ một hồi lại càng sẽ ngoan ngoãn lấy tiền ra."

	Tần Phi Yến hừ một tiếng: "Thằng nhóc ngươi là càng ngày càng gian trá, thật không biết ngươi khỏi bệnh rồi là chuyện tốt hay chuyện xấu."

	Vừa nói, Tần Phi Yến xoay người rời đi, có thể trong lòng nhưng là so ăn mật còn ngọt, tiêu chuẩn miệng không khỏi lòng.

	"Thời gian bao lâu?" Tần Phi Yến rời đi sau đó, Tần Thiên hỏi một chút người làm.

	"Thiếu gia, nửa giờ, lại qua nửa giờ, mặt trời thì phải xuống núi."

	"Đều đi sao?"

	"Không có, một cái cũng không có đi."

	Tần Thiên ồ một tiếng, nói: "Được, tiếp nhận bọn họ vào đi."

	"Này!"

	Người làm đi xuống sau đó, đem Trần Bát bọn họ những người này lĩnh đi vào, bọn họ mới vừa vào hậu viện, Tần Thiên liền vội vã nghênh đón, hơn nữa mặt đầy áy náy, nói: "Để cho chư vị chưởng quỹ đợi lâu, thật sự là ngại quá, làm sao cửa tiệm khai trương không bao lâu, rất bận rộn, rất bận rộn à, thứ lỗi, thứ lỗi!"

	Tất cả mọi người nín tức cành hông, có thể lại không tốt rải, bất quá thấy Tần Thiên thái độ không tệ, bọn họ cũng nhiều thiếu thư thái một ít, lúc này, thì có người tiến lên đây.

	"Tần tiểu lang quân, chúng ta này tới mục đích rất đơn giản, chính là muốn cùng ngươi hợp tác, chúng ta cũng muốn bán điểm tâm, muốn từ ngươi nơi này học tập bánh bao, bánh bao cùng với hồ cay canh cách làm, ngươi muốn bấy nhiêu học phí, liền trực tiếp mở miệng nói đi."

	"Đúng vậy, hôm nay thành Trường An rất nhiều người dân cũng muốn ăn điểm tâm, có thể một cái Tứ Hải cư căn bản không thỏa mãn được, Tần tiểu lang quân vẫn là đem những thứ này cũng dạy cho chúng ta đi, chúng ta chắc chắn sẽ không bạc đãi tiểu lang quân."

	". . ."

	Mọi người năm mồm bảy miệng vừa nói, Tần Thiên nhưng là mặt lộ vẻ khó xử, nói: "Chư vị cái này sợ rằng có chút khó xử tại hạ, nếu như đem cách làm cũng dạy cho các người, ta làm sao còn kiếm tiền à?"

	"Chúng ta đóng học phí à."

	Tần Thiên cười khổ, lắc đầu nói: "Cái này bữa ăn sáng cách làm thật ra thì vậy đơn giản, ta dạy cho một người, một người cũng có thể đi dạy ngoài ra rất nhiều người, như vậy, con bà nó học phí chỉ sợ vậy không kiếm được tiền chứ ? Đây vốn là có thể lâu dài kéo dài nữa được làm, các người đây là đang ép ta tự đoạn tài lộ à."

	Tần Thiên nói đau lòng ôm đầu, tựa như bị những người này cho dồn đến tuyệt lộ vậy, mọi người thấy Tần Thiên dáng vẻ, cũng rất im lặng.

	"Vậy ngươi nói ngươi muốn hợp tác thế nào chứ ?" Mọi người đều là người làm ăn, tự nhiên sẽ không cảm thấy Tần Thiên nói chính là hắn ý tưởng chân thật, vậy sẽ không cảm thấy nói Tần Thiên không có ý hợp tác, nếu như không có ý hợp tác, hắn lại làm sao sẽ cùng Tứ Hải cư hợp tác?

	Nói nhiều như vậy, không phải là muốn muốn càng nhiều chỗ tốt hơn thôi.

	Gặp những người này thẳng như vậy tiếp, Tần Thiên rồi mới lên tiếng: "Bữa ăn sáng phương pháp có thể dạy cho các người, nhưng chẳng qua là giao cho các người làm điểm tâm trình tự, mà làm điểm tâm một ít nguyên liệu bí mật cần các người từ ta trong tay mua, không biết chư vị có thể hay không tiếp nhận à?"

	Nghe được chẳng qua là dạy làm điểm tâm thức ăn ngon trình tự, mọi người trong lòng không kiềm được thất lạc rất nhiều, rất hiển nhiên, chỉ cần Tần Thiên nắm trong tay nguyên liệu bí mật, bọn họ liền bị người chế trụ à.

	Có thể bọn họ tựa hồ cũng không có bất kỳ có thể chỗ trống trả giá, dù sao cũng là bọn họ phải cầu cạnh người.Chương 56: Đổ xô vào 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bát Tiên lầu.

	Bát Tiên lầu là thành đông gần đây mở một cái khách sạn, mới vừa mở lúc thức dậy, bởi vì là giá cả tiện nghi, làm ăn vẫn là rất hồng hỏa.

	Chẳng qua là từ Tứ Hải cư bắt đầu làm sau bữa ăn sáng, Bát Tiên lầu làm ăn lập tức liền rơi xuống.

	Chiều hôm đó, thành đông một đám chưởng quỹ tề tụ Bát Tiên lầu hậu viện.

	"Trần chưởng quỹ, hôm nay việc buôn bán của chúng ta đều bị Tứ Hải cư cho đoạt, ngài nói chúng ta bây giờ có thể nên làm sao bây giờ?" Bát Tiên lầu chưởng quỹ kêu Trần Bát.

	Mà tới nơi này chưởng quỹ đều là gần đây ở thành đông mở khách sạn chưởng quỹ, tổng cộng có ba người, cộng thêm Trần Bát, có bốn cái.

	Trần Bát ngưng mi: "Thật là không nghĩ tới, Tứ Hải cư lại làm lên bữa ăn sáng, có thể bọn họ làm những thứ đó, chúng ta đầu bếp lại hết lần này tới lần khác không làm được, chuyện này chỉ sợ không cách nào hướng đức phi nương nương dặn dò à."

	Mọi người nghe nói như vậy, thần sắc hơi đông lại một cái, đều có điểm sợ.

	Không xong tới Duẫn đức phi giao phó sự việc, bọn họ kết quả chỉ sợ không biết tốt lắm.

	"Trần chưởng quỹ, ngươi là một có biện pháp người, ngươi nhanh lên nghĩ một chút biện pháp à."

	"Đúng vậy, Trần chưởng quỹ, cũng dựa vào ngươi à. . ."

	Cả đám vừa nói, Trần Bát suy nghĩ chốc lát, nói: "Vậy Tứ Hải cư hồ cay canh vân. . . vân, đều là từ Tần Thiên nơi đó có được, nếu không chúng ta cũng đi cùng Tần Thiên hợp tác đi, coi như phá trước đền tiền, chúng ta cũng phải đem Tứ Hải cư làm ăn cho làm thất bại."

	Mọi người lẫn nhau nhìn quanh, cảm thấy trước đây trừ cái biện pháp này, bọn họ không có lựa chọn nào khác.

	Nói như vậy tốt sau đó, cả đám liền hướng Tần gia nước hoa trải chạy tới, mà đang ở bọn họ đi lúc tới, đối diện phát hiện tây chợ không thiếu khách sạn chưởng quỹ cũng đều hướng đi bên này liền tới.

	Thật ra thì, tây chợ những thứ này chưởng quỹ cũng không phải là muốn cùng Tứ Hải cư đối nghịch, chẳng qua là bọn họ thấy Tứ Hải cư thanh âm phát đạt, hết sức đỏ con mắt, cũng muốn tới chia một chén canh.

	Thương nhân xu lợi, bọn họ vậy là thương nhân, thấy chỗ tốt như vậy, bọn họ làm sao chịu thả qua?

	Trần Bát các người gặp những thứ khác khách sạn chưởng quỹ cũng là tới cùng Tần Thiên hợp tác, trong bụng nhất thời vui mừng, người hợp tác nhiều, Tứ Hải cư ưu thế liền càng ngày sẽ càng không rõ ràng, vậy bọn họ muốn đánh sụp Tứ Hải cư còn không dễ dàng?

	Trong bụng suy nghĩ, Trần Bát bọn họ liền cùng những người này đi tới nước hoa trải.

	Nước hoa trải bây giờ như cũ chỉ bán nhang chống muỗi và nước hoa, bất quá vậy dưới tình huống buổi sáng liền đoạn hàng, cho nên lúc xế chiều nơi này rất rõ rỗi rãnh.

	Tần Thiên nghe đông tây hai thành rất nhiều khách sạn chưởng quỹ đều phải gặp mình, không kiềm được lộ ra một tia cười yếu ớt, hắn biết, đưa tiền người tới.

	Bất quá hắn cũng không có vội vã đi gặp bọn họ, mà là để cho một người người làm chạy đi nói cho những người đó, liền nói hắn Tần Thiên đang bận bịu, tạm thời không rãnh gặp người.

	Mấy ngày nay Tứ Hải cư buôn bán chạy, những người này chỉ sợ sớm đỏ mắt, hơn nữa chờ không nhịn được, bất quá bọn họ càng cuống cuồng, mình lại càng không thể theo bọn họ ý, như vậy cùng tạm biệt bọn họ lúc này mình rất nhiều điều kiện bọn họ thì sẽ rất thuận lợi đáp ứng.

	Người làm sau khi đi ra ngoài, đem Tần Thiên nếu cùng Trần Bát những người này thuật lại một chút, Trần Bát các người vừa nghe cái này, nhất thời liền nóng nảy.

	"Làm phiền đi thông cáo một chút Tần tiểu lang quân, liền nói chúng ta có việc gấp tìm hắn thương lượng, mong rằng hắn rút ra cái thời gian cho chúng ta."

	"Đúng vậy, đúng vậy. . ."

	Người làm nói: "Thiếu gia nhà ta thật bận bịu, các người nếu không phải chịu rời đi, ở nơi này chờ trước đi, lúc nào thiếu gia nhà ta ở không, ta liền tới kêu các người."

	Cả đám thấy vậy, cũng chỉ có thể đáp ứng, mặc dù bọn họ cửa tiệm cách nơi này rất gần, nhưng không có một cái trở về, rất sợ bỏ lỡ, thì thật bỏ lỡ.

	Nước hoa trải hậu viện, Tần Phi Yến cầm quạt lá quạt, gặp Tần Thiên một bộ không có chuyện làm dáng vẻ, một miếng tử liền quất tới: "Ta nói thằng nhóc ngươi có ý gì, nhiều người như vậy chờ gặp ngươi đâu, ngươi ở chỗ này làm gì?"

	Tần Thiên rất ủy khuất.

	"Chị, ta chính là muốn cấp quýnh lên bọn họ đi, bọn họ càng nhanh, chờ một hồi lại càng sẽ ngoan ngoãn lấy tiền ra."

	Tần Phi Yến hừ một tiếng: "Thằng nhóc ngươi là càng ngày càng gian trá, thật không biết ngươi khỏi bệnh rồi là chuyện tốt hay chuyện xấu."

	Vừa nói, Tần Phi Yến xoay người rời đi, có thể trong lòng nhưng là so ăn mật còn ngọt, tiêu chuẩn miệng không khỏi lòng.

	"Thời gian bao lâu?" Tần Phi Yến rời đi sau đó, Tần Thiên hỏi một chút người làm.

	"Thiếu gia, nửa giờ, lại qua nửa giờ, mặt trời thì phải xuống núi."

	"Đều đi sao?"

	"Không có, một cái cũng không có đi."

	Tần Thiên ồ một tiếng, nói: "Được, tiếp nhận bọn họ vào đi."

	"Này!"

	Người làm đi xuống sau đó, đem Trần Bát bọn họ những người này lĩnh đi vào, bọn họ mới vừa vào hậu viện, Tần Thiên liền vội vã nghênh đón, hơn nữa mặt đầy áy náy, nói: "Để cho chư vị chưởng quỹ đợi lâu, thật sự là ngại quá, làm sao cửa tiệm khai trương không bao lâu, rất bận rộn, rất bận rộn à, thứ lỗi, thứ lỗi!"

	Tất cả mọi người nín tức cành hông, có thể lại không tốt rải, bất quá thấy Tần Thiên thái độ không tệ, bọn họ cũng nhiều thiếu thư thái một ít, lúc này, thì có người tiến lên đây.

	"Tần tiểu lang quân, chúng ta này tới mục đích rất đơn giản, chính là muốn cùng ngươi hợp tác, chúng ta cũng muốn bán điểm tâm, muốn từ ngươi nơi này học tập bánh bao, bánh bao cùng với hồ cay canh cách làm, ngươi muốn bấy nhiêu học phí, liền trực tiếp mở miệng nói đi."

	"Đúng vậy, hôm nay thành Trường An rất nhiều người dân cũng muốn ăn điểm tâm, có thể một cái Tứ Hải cư căn bản không thỏa mãn được, Tần tiểu lang quân vẫn là đem những thứ này cũng dạy cho chúng ta đi, chúng ta chắc chắn sẽ không bạc đãi tiểu lang quân."

	". . ."

	Mọi người năm mồm bảy miệng vừa nói, Tần Thiên nhưng là mặt lộ vẻ khó xử, nói: "Chư vị cái này sợ rằng có chút khó xử tại hạ, nếu như đem cách làm cũng dạy cho các người, ta làm sao còn kiếm tiền à?"

	"Chúng ta đóng học phí à."

	Tần Thiên cười khổ, lắc đầu nói: "Cái này bữa ăn sáng cách làm thật ra thì vậy đơn giản, ta dạy cho một người, một người cũng có thể đi dạy ngoài ra rất nhiều người, như vậy, con bà nó học phí chỉ sợ vậy không kiếm được tiền chứ ? Đây vốn là có thể lâu dài kéo dài nữa được làm, các người đây là đang ép ta tự đoạn tài lộ à."

	Tần Thiên nói đau lòng ôm đầu, tựa như bị những người này cho dồn đến tuyệt lộ vậy, mọi người thấy Tần Thiên dáng vẻ, cũng rất im lặng.

	"Vậy ngươi nói ngươi muốn hợp tác thế nào chứ ?" Mọi người đều là người làm ăn, tự nhiên sẽ không cảm thấy Tần Thiên nói chính là hắn ý tưởng chân thật, vậy sẽ không cảm thấy nói Tần Thiên không có ý hợp tác, nếu như không có ý hợp tác, hắn lại làm sao sẽ cùng Tứ Hải cư hợp tác?

	Nói nhiều như vậy, không phải là muốn muốn càng nhiều chỗ tốt hơn thôi.

	Gặp những người này thẳng như vậy tiếp, Tần Thiên rồi mới lên tiếng: "Bữa ăn sáng phương pháp có thể dạy cho các người, nhưng chẳng qua là giao cho các người làm điểm tâm trình tự, mà làm điểm tâm một ít nguyên liệu bí mật cần các người từ ta trong tay mua, không biết chư vị có thể hay không tiếp nhận à?"

	Nghe được chẳng qua là dạy làm điểm tâm thức ăn ngon trình tự, mọi người trong lòng không kiềm được thất lạc rất nhiều, rất hiển nhiên, chỉ cần Tần Thiên nắm trong tay nguyên liệu bí mật, bọn họ liền bị người chế trụ à.

	Có thể bọn họ tựa hồ cũng không có bất kỳ có thể chỗ trống trả giá, dù sao cũng là bọn họ phải cầu cạnh người.Chương 56: Đổ xô vào 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bát Tiên lầu.

	Bát Tiên lầu là thành đông gần đây mở một cái khách sạn, mới vừa mở lúc thức dậy, bởi vì là giá cả tiện nghi, làm ăn vẫn là rất hồng hỏa.

	Chẳng qua là từ Tứ Hải cư bắt đầu làm sau bữa ăn sáng, Bát Tiên lầu làm ăn lập tức liền rơi xuống.

	Chiều hôm đó, thành đông một đám chưởng quỹ tề tụ Bát Tiên lầu hậu viện.

	"Trần chưởng quỹ, hôm nay việc buôn bán của chúng ta đều bị Tứ Hải cư cho đoạt, ngài nói chúng ta bây giờ có thể nên làm sao bây giờ?" Bát Tiên lầu chưởng quỹ kêu Trần Bát.

