Chương 170: Không làm hết ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Phế trạch đại sảnh nhìn như tương đối sạch sẽ một ít.
	Như vậy chắc chắn Thôi Nguyên Hạo nguyên nhân cái chết sau đó, bọn họ ở phế trạch một phen lục soát, cũng không phát hiện cái gì dấu hiệu khả nghi, rồi sau đó bọn họ liền dẫn Tần Thiên và Lô Hoa Nương hướng thành Trường An chạy tới.

	Đi tới nửa đường, gặp chạy tới Lý Thế Dân và Lô Hành.

	Lô Hoa Nương thấy cha mình, trong lòng một hồi kích động, vội vàng liền nhào tới, Lô Hành vỗ một cái nàng bả vai: "Tốt lắm, không sao, hết thảy cũng biết khá hơn."

	Bên này Lý Thế Dân thấy Tần Thiên bình yên vô sự, mới rốt cục thở phào nhẹ nhõm, bất quá hắn nhưng cũng càng tò mò, làm sao Tần Thiên nói có thể cứu hồi Lô Hoa Nương, làm sao thì thật có thể cứu lại được?

	Cũng mặc kệ hắn nghĩ như thế nào, cũng cảm thấy chuyện này hoàn toàn nói không thông à, Tần Thiên tại sao có thể là Thôi Nguyên Hạo cùng với nhiều như vậy sát thủ đối thủ?

	"Trần thị vệ, đây rốt cuộc là chuyện gì?" Lý Thế Dân hỏi một câu, trần kiếm vội vàng kêu: "Vương gia, Thôi Nguyên Hạo bắt cóc Lô cô nương, hơn nữa đem Tần Thiên cũng cho trói lại, bất quá cũng may Thôi Nguyên Hạo động thủ trước chúng ta chạy tới, mà vậy Thôi Nguyên Hạo gặp sự việc bại lộ, sợ tội tự sát."

	"Sợ tội tự sát?" Lý Thế Dân nhìn một cái Tần Thiên, hắn cũng không cảm thấy Thôi Nguyên Hạo sẽ sợ tội tự sát, bởi vì là hắn biết Tần Thiên đi tới nơi này đã thời gian rất lâu, Thôi Nguyên Hạo muốn giết Tần Thiên sớm giết, cần gì phải đến khi trần kiếm dẫn người tới?

	Bất quá, mặc dù cảm thấy kỳ quái, Lý Thế Dân nhưng cũng không có chút nào vạch trần ý nghĩa, chẳng qua là đột nhiên hừ một tiếng: "Thôi Nguyên Hạo thật là thật lớn mật, lại dám bắt cóc Lô gia nữ, còn muốn giết người, hôm nay chết đáng đời, trở về sau đó, vậy phải thật tốt điều tra Thôi gia mới được."

	Lý Thế Dân tức giận không thôi, Lô Hành nói: "Vương gia nói kịp thời, ta đem tiểu nữ gả cho Tần Thiên, vậy Thôi gia cảm thấy mất mặt, liền muốn báo thù, thật là ác độc cực kỳ. . ."

	"Cha ngươi nói gì, cái gì gả cho Tần Thiên?" Lô Hoa Nương và Tần Thiên hôn sự, Tần Thiên cũng không có nói cho Lô Hoa Nương, tới một cái không có ở đây, thứ hai chuyện này Tần Thiên vậy không tiện mở miệng, là lấy Lô Hành nói ra chuyện này sau đó, Lô Hoa Nương hết sức khiếp sợ.

	Tần Thiên nơi này nhưng là đột nhiên có chút khẩn trương, hắn rất lo lắng Lô Hoa Nương phản ứng, vạn nhất nàng không đồng ý tìm chết mịch hoạt, vậy mình cái này nét mặt già nua coi như không đặt.

	Hơn nữa, mình liều mạng cứu về liền hắn, Lô Hoa Nương nếu là không đồng ý, mình có thể sẽ có một loại thay người khác làm gả xiêm áo cảm giác.

	Lòng chua xót à, thua thiệt lớn.

	Tần Thiên cái này vừa lo lắng lúc này Lô Hành đem tình huống cùng Lô Hoa Nương nói một lần, Lô Hoa Nương nghe được liền chuẩn bị cưới trải qua, trong lòng đột nhiên tim đập bịch bịch đứng lên.

	Chẳng biết tại sao, nàng cảm thấy hạnh phúc tới quá đột nhiên, làm sao mình bị bắt cóc một lần, đi ra liền muốn gả cho Tần Thiên?

	Cái này nằm mộng sao?

	Nàng cảm thấy lần này bị bắt cóc đáng giá, có thể ngẩng đầu một cái thấy Tần Thiên, lại đột nhiên ngượng ngùng mắc cở đỏ mặt, vội vàng chạy chậm trốn vào trong một chiếc xe ngựa.

	Chẳng qua là nàng như thế một chạy, lại để cho Tần Thiên có chút mộng, hắn không hiểu Lô Hoa Nương đây là ý gì, là đồng ý à còn chưa đồng ý à?

	Tần Thiên cảm thấy Lô Hoa Nương không tính là tỏ thái độ, bất quá hắn không có trực tiếp cự tuyệt, mình rốt cuộc coi như là giữ được mặt mũi, nhưng hắn lại cảm thấy Lô Hoa Nương sở dĩ không cự tuyệt, có thể là ngại quá, dẫu sao mình mới vừa liều mạng cứu nàng à.

	Chỉ như vậy để cho mình ân nhân cứu mạng thật mất mặt, muốn đến Lô Hoa Nương vậy không làm được, cùng Lô Hoa Nương tiếp xúc thời gian không ngắn, Tần Thiên biết nàng là một chỉ số thông minh và tình thương cũng rất cao người.

	Lý Thế Dân nơi này, lấy là Lô Hoa Nương là xấu hổ, ha ha liền cười lên: "Tốt lắm, tốt lắm, nếu không còn chuyện gì, chúng ta đi trở về đi."

	Đoàn người cuồn cuộn làm sạch hướng thành Trường An xuất phát.

	Cùng lúc đó, Thôi gia người làm đã là ngựa chiến gia roi chạy về Thôi gia, đem tình huống cùng Thôi Đồng nói một lần.

	"Cái gì, nguyên hạo chết?"

	Người làm gật đầu: "Thuộc hạ đi lúc này thiếu gia liền chết, vậy trần kiếm nói thiếu gia là sợ tội tự sát."

	"Nói xạo, con trai ta làm sao biết sợ tội tự sát, đáng ghét, nếu bắt được Tần Thiên, vì sao không trước hết giết hắn?"

	Thôi Đồng tức miệng mắng to, bất quá ngay sau đó liền cảm giác được sự việc có chút kỳ quái, con trai mình nhưng mà mang theo mười mấy tên sát thủ đi à, làm sao một cái cũng chưa có trở về?

	Rất nhanh, hắn liền ít nhiều đoán được chuyện ngọn nguồn, chỉ sợ là Tần Thiên giết con trai mình, sau đó ngụy trang thành con trai mình sợ tội tự sát chứ ?

	Có thể Tần Thiên làm sao có cái này bản lãnh, con trai mình nhưng mà có mười mấy người bảo vệ à, bọn họ người đâu?

	Thôi Đồng có thể khẳng định sự thật tám chín phần mười chính là hắn phỏng đoán như vậy, duy nhất không thể hiểu được chính là Tần Thiên như thế nào làm được giết con trai mình chuyện này.

	Nhưng lúc này coi như hắn đoán được những thứ này, nhưng cũng cầm Tần Thiên không có biện pháp nào, thậm chí không chỉ không có một chút biện pháp, bọn họ Thôi gia còn có thể phiền toái rất lớn.

	Vậy Lý Uyên, đang cần lý do sửa trị thế gia đây.

	Thôi Đồng ở trong phủ suy nghĩ chỉ chốc lát sau, không làm chần chờ, lập tức hướng hoàng cung chạy tới.

	Vì toàn bộ Thôi gia, hắn phải tráng sĩ đoạn cổ tay mới được.

	Chờ qua cửa ải này, hắn lại tìm cơ hội giết chết Tần Thiên, mối thù giết con không đội trời chung, hắn muốn cho Tần Thiên xinh đẹp.Chương 170: Không làm hết ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Phế trạch đại sảnh nhìn như tương đối sạch sẽ một ít.

	Trên một cái ghế nằm một cổ thi thể, thi thể vết máu chưa khô, còn có hơi ấm còn dư lại, mà ở thi thể nơi bụng, cắm một cây dao găm.

	Thấy Thôi Nguyên Hạo thi thể lúc này trần kiếm chân mày hơi đông lại một cái, hắn rất kỳ quái, Thôi Nguyên Hạo thi thể làm sao sẽ xuất hiện ở chỗ này?

	Mà nhưng vào lúc này, cách đó không xa phòng chứa củi nơi đó đột nhiên truyền tới từng cơn tiếng gọi ầm ỉ: "Cứu mạng. . . Cứu mạng. . ."

	Nghe được tiếng gọi ầm ỉ sau đó, trần kiếm vội vàng dẫn người vọt tới, sau đó liền thấy Tần Thiên và Lô Hoa Nương hai người bị buộc chung một chỗ, Tần Thiên đang lớn tiếng kêu cứu mạng, Lô Hoa Nương thì mặt đầy kinh hoàng, miệng cũng bị chận lại.

	"Cứu người!" Trần kiếm phân phó một tiếng, rất nhanh Tần Thiên và Lô Hoa Nương hai người liền bị cứu ra.

	"Tần đại nhân, Lô cô nương, đây rốt cuộc là chuyện gì?"

	Lô Hoa Nương lên tiếng trước nhất: "Ta bị Thôi Nguyên Hạo bắt cóc, Tần công tử tới cứu ta, kết quả cũng bị Thôi Nguyên Hạo cho trói, vậy Thôi Nguyên Hạo đâu, các người đi nhanh bắt hắn."

	Lô Hoa Nương giọng mang hận ý, hơn nữa tựa như một chút cũng không biết Thôi Nguyên Hạo đã chết sự việc, trần kiếm càng phát ra cảm thấy kỳ quái, rõ ràng là Thôi Nguyên Hạo bắt cóc Lô Hoa Nương, có thể Thôi Nguyên Hạo chết như thế nào đâu ?

	"Lô cô nương, Thôi Nguyên Hạo chết."

	"Chết?" Tần Thiên và Lô Hoa Nương hai người khiếp sợ không thôi, ngay sau đó, Lô Hoa Nương liền hỏi: "Bị các người cho giết?"

	Trần kiếm lắc đầu một cái: "Không phải, nhìn dáng dấp giống như là tự sát, chẳng qua là ta không hiểu hắn làm sao biết tự sát."

	"Hắn vốn là chuẩn bị giết chúng ta, bất quá khổ cực các người kịp thời chạy tới, hắn có phải hay không là gặp sự việc bại lộ, cho nên sợ tội tự sát à?"

	Tần Thiên ở bên cạnh phân tích, trần kiếm cũng cảm thấy được có loại này có thể, hai người ý tưởng không hẹn mà hợp, mấu chốt nhất là, như vậy, trần kiếm cũng có thể ít đi không thiếu phiền toái, nếu không còn được điều tra Thôi Nguyên Hạo chết.

	"Có thể."

	Như vậy chắc chắn Thôi Nguyên Hạo nguyên nhân cái chết sau đó, bọn họ ở phế trạch một phen lục soát, cũng không phát hiện cái gì dấu hiệu khả nghi, rồi sau đó bọn họ liền dẫn Tần Thiên và Lô Hoa Nương hướng thành Trường An chạy tới.

	Đi tới nửa đường, gặp chạy tới Lý Thế Dân và Lô Hành.

	Lô Hoa Nương thấy cha mình, trong lòng một hồi kích động, vội vàng liền nhào tới, Lô Hành vỗ một cái nàng bả vai: "Tốt lắm, không sao, hết thảy cũng biết khá hơn."

	Bên này Lý Thế Dân thấy Tần Thiên bình yên vô sự, mới rốt cục thở phào nhẹ nhõm, bất quá hắn nhưng cũng càng tò mò, làm sao Tần Thiên nói có thể cứu hồi Lô Hoa Nương, làm sao thì thật có thể cứu lại được?

	Cũng mặc kệ hắn nghĩ như thế nào, cũng cảm thấy chuyện này hoàn toàn nói không thông à, Tần Thiên tại sao có thể là Thôi Nguyên Hạo cùng với nhiều như vậy sát thủ đối thủ?

	"Trần thị vệ, đây rốt cuộc là chuyện gì?" Lý Thế Dân hỏi một câu, trần kiếm vội vàng kêu: "Vương gia, Thôi Nguyên Hạo bắt cóc Lô cô nương, hơn nữa đem Tần Thiên cũng cho trói lại, bất quá cũng may Thôi Nguyên Hạo động thủ trước chúng ta chạy tới, mà vậy Thôi Nguyên Hạo gặp sự việc bại lộ, sợ tội tự sát."

	"Sợ tội tự sát?" Lý Thế Dân nhìn một cái Tần Thiên, hắn cũng không cảm thấy Thôi Nguyên Hạo sẽ sợ tội tự sát, bởi vì là hắn biết Tần Thiên đi tới nơi này đã thời gian rất lâu, Thôi Nguyên Hạo muốn giết Tần Thiên sớm giết, cần gì phải đến khi trần kiếm dẫn người tới?

	Bất quá, mặc dù cảm thấy kỳ quái, Lý Thế Dân nhưng cũng không có chút nào vạch trần ý nghĩa, chẳng qua là đột nhiên hừ một tiếng: "Thôi Nguyên Hạo thật là thật lớn mật, lại dám bắt cóc Lô gia nữ, còn muốn giết người, hôm nay chết đáng đời, trở về sau đó, vậy phải thật tốt điều tra Thôi gia mới được."

	Lý Thế Dân tức giận không thôi, Lô Hành nói: "Vương gia nói kịp thời, ta đem tiểu nữ gả cho Tần Thiên, vậy Thôi gia cảm thấy mất mặt, liền muốn báo thù, thật là ác độc cực kỳ. . ."

	"Cha ngươi nói gì, cái gì gả cho Tần Thiên?" Lô Hoa Nương và Tần Thiên hôn sự, Tần Thiên cũng không có nói cho Lô Hoa Nương, tới một cái không có ở đây, thứ hai chuyện này Tần Thiên vậy không tiện mở miệng, là lấy Lô Hành nói ra chuyện này sau đó, Lô Hoa Nương hết sức khiếp sợ.

	Tần Thiên nơi này nhưng là đột nhiên có chút khẩn trương, hắn rất lo lắng Lô Hoa Nương phản ứng, vạn nhất nàng không đồng ý tìm chết mịch hoạt, vậy mình cái này nét mặt già nua coi như không đặt.

	Hơn nữa, mình liều mạng cứu về liền hắn, Lô Hoa Nương nếu là không đồng ý, mình có thể sẽ có một loại thay người khác làm gả xiêm áo cảm giác.

	Lòng chua xót à, thua thiệt lớn.

	Tần Thiên cái này vừa lo lắng lúc này Lô Hành đem tình huống cùng Lô Hoa Nương nói một lần, Lô Hoa Nương nghe được liền chuẩn bị cưới trải qua, trong lòng đột nhiên tim đập bịch bịch đứng lên.

	Chẳng biết tại sao, nàng cảm thấy hạnh phúc tới quá đột nhiên, làm sao mình bị bắt cóc một lần, đi ra liền muốn gả cho Tần Thiên?

	Cái này nằm mộng sao?

	Nàng cảm thấy lần này bị bắt cóc đáng giá, có thể ngẩng đầu một cái thấy Tần Thiên, lại đột nhiên ngượng ngùng mắc cở đỏ mặt, vội vàng chạy chậm trốn vào trong một chiếc xe ngựa.

	Chẳng qua là nàng như thế một chạy, lại để cho Tần Thiên có chút mộng, hắn không hiểu Lô Hoa Nương đây là ý gì, là đồng ý à còn chưa đồng ý à?

	Tần Thiên cảm thấy Lô Hoa Nương không tính là tỏ thái độ, bất quá hắn không có trực tiếp cự tuyệt, mình rốt cuộc coi như là giữ được mặt mũi, nhưng hắn lại cảm thấy Lô Hoa Nương sở dĩ không cự tuyệt, có thể là ngại quá, dẫu sao mình mới vừa liều mạng cứu nàng à.

	Chỉ như vậy để cho mình ân nhân cứu mạng thật mất mặt, muốn đến Lô Hoa Nương vậy không làm được, cùng Lô Hoa Nương tiếp xúc thời gian không ngắn, Tần Thiên biết nàng là một chỉ số thông minh và tình thương cũng rất cao người.

	Lý Thế Dân nơi này, lấy là Lô Hoa Nương là xấu hổ, ha ha liền cười lên: "Tốt lắm, tốt lắm, nếu không còn chuyện gì, chúng ta đi trở về đi."

	Đoàn người cuồn cuộn làm sạch hướng thành Trường An xuất phát.

	Cùng lúc đó, Thôi gia người làm đã là ngựa chiến gia roi chạy về Thôi gia, đem tình huống cùng Thôi Đồng nói một lần.

	"Cái gì, nguyên hạo chết?"

	Người làm gật đầu: "Thuộc hạ đi lúc này thiếu gia liền chết, vậy trần kiếm nói thiếu gia là sợ tội tự sát."

	"Nói xạo, con trai ta làm sao biết sợ tội tự sát, đáng ghét, nếu bắt được Tần Thiên, vì sao không trước hết giết hắn?"

	Thôi Đồng tức miệng mắng to, bất quá ngay sau đó liền cảm giác được sự việc có chút kỳ quái, con trai mình nhưng mà mang theo mười mấy tên sát thủ đi à, làm sao một cái cũng chưa có trở về?

	Rất nhanh, hắn liền ít nhiều đoán được chuyện ngọn nguồn, chỉ sợ là Tần Thiên giết con trai mình, sau đó ngụy trang thành con trai mình sợ tội tự sát chứ ?

	Có thể Tần Thiên làm sao có cái này bản lãnh, con trai mình nhưng mà có mười mấy người bảo vệ à, bọn họ người đâu?

	Thôi Đồng có thể khẳng định sự thật tám chín phần mười chính là hắn phỏng đoán như vậy, duy nhất không thể hiểu được chính là Tần Thiên như thế nào làm được giết con trai mình chuyện này.

	Nhưng lúc này coi như hắn đoán được những thứ này, nhưng cũng cầm Tần Thiên không có biện pháp nào, thậm chí không chỉ không có một chút biện pháp, bọn họ Thôi gia còn có thể phiền toái rất lớn.

	Vậy Lý Uyên, đang cần lý do sửa trị thế gia đây.

	Thôi Đồng ở trong phủ suy nghĩ chỉ chốc lát sau, không làm chần chờ, lập tức hướng hoàng cung chạy tới.

	Vì toàn bộ Thôi gia, hắn phải tráng sĩ đoạn cổ tay mới được.

	Chờ qua cửa ải này, hắn lại tìm cơ hội giết chết Tần Thiên, mối thù giết con không đội trời chung, hắn muốn cho Tần Thiên xinh đẹp.Chương 170: Không làm hết ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Phế trạch đại sảnh nhìn như tương đối sạch sẽ một ít.

	Trên một cái ghế nằm một cổ thi thể, thi thể vết máu chưa khô, còn có hơi ấm còn dư lại, mà ở thi thể nơi bụng, cắm một cây dao găm.

	Thấy Thôi Nguyên Hạo thi thể lúc này trần kiếm chân mày hơi đông lại một cái, hắn rất kỳ quái, Thôi Nguyên Hạo thi thể làm sao sẽ xuất hiện ở chỗ này?

	Mà nhưng vào lúc này, cách đó không xa phòng chứa củi nơi đó đột nhiên truyền tới từng cơn tiếng gọi ầm ỉ: "Cứu mạng. . . Cứu mạng. . ."

	Nghe được tiếng gọi ầm ỉ sau đó, trần kiếm vội vàng dẫn người vọt tới, sau đó liền thấy Tần Thiên và Lô Hoa Nương hai người bị buộc chung một chỗ, Tần Thiên đang lớn tiếng kêu cứu mạng, Lô Hoa Nương thì mặt đầy kinh hoàng, miệng cũng bị chận lại.

	"Cứu người!" Trần kiếm phân phó một tiếng, rất nhanh Tần Thiên và Lô Hoa Nương hai người liền bị cứu ra.

	"Tần đại nhân, Lô cô nương, đây rốt cuộc là chuyện gì?"

	Lô Hoa Nương lên tiếng trước nhất: "Ta bị Thôi Nguyên Hạo bắt cóc, Tần công tử tới cứu ta, kết quả cũng bị Thôi Nguyên Hạo cho trói, vậy Thôi Nguyên Hạo đâu, các người đi nhanh bắt hắn."

	Lô Hoa Nương giọng mang hận ý, hơn nữa tựa như một chút cũng không biết Thôi Nguyên Hạo đã chết sự việc, trần kiếm càng phát ra cảm thấy kỳ quái, rõ ràng là Thôi Nguyên Hạo bắt cóc Lô Hoa Nương, có thể Thôi Nguyên Hạo chết như thế nào đâu ?

	"Lô cô nương, Thôi Nguyên Hạo chết."

	"Chết?" Tần Thiên và Lô Hoa Nương hai người khiếp sợ không thôi, ngay sau đó, Lô Hoa Nương liền hỏi: "Bị các người cho giết?"

	Trần kiếm lắc đầu một cái: "Không phải, nhìn dáng dấp giống như là tự sát, chẳng qua là ta không hiểu hắn làm sao biết tự sát."

	"Hắn vốn là chuẩn bị giết chúng ta, bất quá khổ cực các người kịp thời chạy tới, hắn có phải hay không là gặp sự việc bại lộ, cho nên sợ tội tự sát à?"

	Tần Thiên ở bên cạnh phân tích, trần kiếm cũng cảm thấy được có loại này có thể, hai người ý tưởng không hẹn mà hợp, mấu chốt nhất là, như vậy, trần kiếm cũng có thể ít đi không thiếu phiền toái, nếu không còn được điều tra Thôi Nguyên Hạo chết.

	"Có thể."

	Như vậy chắc chắn Thôi Nguyên Hạo nguyên nhân cái chết sau đó, bọn họ ở phế trạch một phen lục soát, cũng không phát hiện cái gì dấu hiệu khả nghi, rồi sau đó bọn họ liền dẫn Tần Thiên và Lô Hoa Nương hướng thành Trường An chạy tới.

	Đi tới nửa đường, gặp chạy tới Lý Thế Dân và Lô Hành.

	Lô Hoa Nương thấy cha mình, trong lòng một hồi kích động, vội vàng liền nhào tới, Lô Hành vỗ một cái nàng bả vai: "Tốt lắm, không sao, hết thảy cũng biết khá hơn."

	Bên này Lý Thế Dân thấy Tần Thiên bình yên vô sự, mới rốt cục thở phào nhẹ nhõm, bất quá hắn nhưng cũng càng tò mò, làm sao Tần Thiên nói có thể cứu hồi Lô Hoa Nương, làm sao thì thật có thể cứu lại được?

	Cũng mặc kệ hắn nghĩ như thế nào, cũng cảm thấy chuyện này hoàn toàn nói không thông à, Tần Thiên tại sao có thể là Thôi Nguyên Hạo cùng với nhiều như vậy sát thủ đối thủ?

	"Trần thị vệ, đây rốt cuộc là chuyện gì?" Lý Thế Dân hỏi một câu, trần kiếm vội vàng kêu: "Vương gia, Thôi Nguyên Hạo bắt cóc Lô cô nương, hơn nữa đem Tần Thiên cũng cho trói lại, bất quá cũng may Thôi Nguyên Hạo động thủ trước chúng ta chạy tới, mà vậy Thôi Nguyên Hạo gặp sự việc bại lộ, sợ tội tự sát."

	"Sợ tội tự sát?" Lý Thế Dân nhìn một cái Tần Thiên, hắn cũng không cảm thấy Thôi Nguyên Hạo sẽ sợ tội tự sát, bởi vì là hắn biết Tần Thiên đi tới nơi này đã thời gian rất lâu, Thôi Nguyên Hạo muốn giết Tần Thiên sớm giết, cần gì phải đến khi trần kiếm dẫn người tới?

	Bất quá, mặc dù cảm thấy kỳ quái, Lý Thế Dân nhưng cũng không có chút nào vạch trần ý nghĩa, chẳng qua là đột nhiên hừ một tiếng: "Thôi Nguyên Hạo thật là thật lớn mật, lại dám bắt cóc Lô gia nữ, còn muốn giết người, hôm nay chết đáng đời, trở về sau đó, vậy phải thật tốt điều tra Thôi gia mới được."

	Lý Thế Dân tức giận không thôi, Lô Hành nói: "Vương gia nói kịp thời, ta đem tiểu nữ gả cho Tần Thiên, vậy Thôi gia cảm thấy mất mặt, liền muốn báo thù, thật là ác độc cực kỳ. . ."

	"Cha ngươi nói gì, cái gì gả cho Tần Thiên?" Lô Hoa Nương và Tần Thiên hôn sự, Tần Thiên cũng không có nói cho Lô Hoa Nương, tới một cái không có ở đây, thứ hai chuyện này Tần Thiên vậy không tiện mở miệng, là lấy Lô Hành nói ra chuyện này sau đó, Lô Hoa Nương hết sức khiếp sợ.

	Tần Thiên nơi này nhưng là đột nhiên có chút khẩn trương, hắn rất lo lắng Lô Hoa Nương phản ứng, vạn nhất nàng không đồng ý tìm chết mịch hoạt, vậy mình cái này nét mặt già nua coi như không đặt.

	Hơn nữa, mình liều mạng cứu về liền hắn, Lô Hoa Nương nếu là không đồng ý, mình có thể sẽ có một loại thay người khác làm gả xiêm áo cảm giác.

	Lòng chua xót à, thua thiệt lớn.

	Tần Thiên cái này vừa lo lắng lúc này Lô Hành đem tình huống cùng Lô Hoa Nương nói một lần, Lô Hoa Nương nghe được liền chuẩn bị cưới trải qua, trong lòng đột nhiên tim đập bịch bịch đứng lên.

	Chẳng biết tại sao, nàng cảm thấy hạnh phúc tới quá đột nhiên, làm sao mình bị bắt cóc một lần, đi ra liền muốn gả cho Tần Thiên?

	Cái này nằm mộng sao?

	Nàng cảm thấy lần này bị bắt cóc đáng giá, có thể ngẩng đầu một cái thấy Tần Thiên, lại đột nhiên ngượng ngùng mắc cở đỏ mặt, vội vàng chạy chậm trốn vào trong một chiếc xe ngựa.

	Chẳng qua là nàng như thế một chạy, lại để cho Tần Thiên có chút mộng, hắn không hiểu Lô Hoa Nương đây là ý gì, là đồng ý à còn chưa đồng ý à?

	Tần Thiên cảm thấy Lô Hoa Nương không tính là tỏ thái độ, bất quá hắn không có trực tiếp cự tuyệt, mình rốt cuộc coi như là giữ được mặt mũi, nhưng hắn lại cảm thấy Lô Hoa Nương sở dĩ không cự tuyệt, có thể là ngại quá, dẫu sao mình mới vừa liều mạng cứu nàng à.

	Chỉ như vậy để cho mình ân nhân cứu mạng thật mất mặt, muốn đến Lô Hoa Nương vậy không làm được, cùng Lô Hoa Nương tiếp xúc thời gian không ngắn, Tần Thiên biết nàng là một chỉ số thông minh và tình thương cũng rất cao người.

	Lý Thế Dân nơi này, lấy là Lô Hoa Nương là xấu hổ, ha ha liền cười lên: "Tốt lắm, tốt lắm, nếu không còn chuyện gì, chúng ta đi trở về đi."

	Đoàn người cuồn cuộn làm sạch hướng thành Trường An xuất phát.

	Cùng lúc đó, Thôi gia người làm đã là ngựa chiến gia roi chạy về Thôi gia, đem tình huống cùng Thôi Đồng nói một lần.

	"Cái gì, nguyên hạo chết?"

	Người làm gật đầu: "Thuộc hạ đi lúc này thiếu gia liền chết, vậy trần kiếm nói thiếu gia là sợ tội tự sát."

	"Nói xạo, con trai ta làm sao biết sợ tội tự sát, đáng ghét, nếu bắt được Tần Thiên, vì sao không trước hết giết hắn?"

	Thôi Đồng tức miệng mắng to, bất quá ngay sau đó liền cảm giác được sự việc có chút kỳ quái, con trai mình nhưng mà mang theo mười mấy tên sát thủ đi à, làm sao một cái cũng chưa có trở về?

	Rất nhanh, hắn liền ít nhiều đoán được chuyện ngọn nguồn, chỉ sợ là Tần Thiên giết con trai mình, sau đó ngụy trang thành con trai mình sợ tội tự sát chứ ?

	Có thể Tần Thiên làm sao có cái này bản lãnh, con trai mình nhưng mà có mười mấy người bảo vệ à, bọn họ người đâu?

	Thôi Đồng có thể khẳng định sự thật tám chín phần mười chính là hắn phỏng đoán như vậy, duy nhất không thể hiểu được chính là Tần Thiên như thế nào làm được giết con trai mình chuyện này.

	Nhưng lúc này coi như hắn đoán được những thứ này, nhưng cũng cầm Tần Thiên không có biện pháp nào, thậm chí không chỉ không có một chút biện pháp, bọn họ Thôi gia còn có thể phiền toái rất lớn.

	Vậy Lý Uyên, đang cần lý do sửa trị thế gia đây.

	Thôi Đồng ở trong phủ suy nghĩ chỉ chốc lát sau, không làm chần chờ, lập tức hướng hoàng cung chạy tới.

	Vì toàn bộ Thôi gia, hắn phải tráng sĩ đoạn cổ tay mới được.

	Chờ qua cửa ải này, hắn lại tìm cơ hội giết chết Tần Thiên, mối thù giết con không đội trời chung, hắn muốn cho Tần Thiên xinh đẹp.Chương 170: Không làm hết ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

