Chương 198: Sau lưng dòm ngó người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu để cho Lô Hoa Nương rất nhanh rõ ràng liền mình ở Tần gia trang viên tình huống.
	Vừa nói, vội vàng đem Tần Thiên kéo đến trên giường đất ngồi, đây là trước khi mùa đông tới, Tần Thiên sẽ để cho người làm cho gây ra, từ ở miệng rồng huyện dùng tới kháng sau đó, bọn họ bây giờ cũng thiếu không được.

	Ngồi vào trên giường đất sau đó, Tần Thiên mới hơi ấm một chút.

	"Tướng công uống chút gừng trà, có thể đừng bị cảm."

	Tần Thiên gật đầu một cái, nhắm mắt uống một hớp sau đó, mới nói: "Vốn là đã sớm nên trở về, nhưng ai biết Cửu công chúa điện hạ đem bác Phúc bắt đi, không có biện pháp, ta liền lại chạy một chuyến phủ Cửu công chúa, đem bác Phúc cho cứu ra."

	Nghe được Cửu công chúa, Đường Dung rất là không rõ ràng: "Êm đẹp, Cửu công chúa bắt bác Phúc làm gì?"

	"Nàng là hàng xóm của chúng ta, bác Phúc chế tạo nhà ồn ào đến nàng."

	Đường Dung ngạc nhiên, cau mày, cùng công chúa làm hàng xóm, cái này cuộc sống sau này chỉ sợ không tốt qua chứ ?

	Nhưng bây giờ mua cũng mua rồi, còn có thể có biện pháp gì?

	"Vậy Lô gia đâu ?"

	"Bọn họ ngược lại không có làm khó ta, bất quá chỉ là để cho ta đem Lô cô nương nhanh chóng cho đón về tới, nếu không ném bọn họ người Lô gia à."

	Điểm này Đường Dung cũng biết, nhà mình con gái bị người chê, ai nghe cũng không tốt bị, Đường Dung mặc dù không hy vọng Lô Hoa Nương trở lại, nhưng hôm nay tình thế, bọn họ thật giống như cũng không có lựa chọn tốt hơn.

	Đắc tội Lô gia không nói, nhà nàng tướng công danh tiếng vậy bị tổn thương à.

	"Vậy tướng công làm sao không đem Lô cô nương mời về?" Đường Dung khẽ ngẩng đầu nhìn một cái Tần Thiên.

	"Tuy nói Lô gia muốn ta mời Lô cô nương trở lại, bất quá cũng không thể quá theo bọn họ, cùng mấy ngày đi, cùng Tần phủ chứa xong, lại mời nàng trở về, như vậy chúng ta cũng có thể cất giữ một chút mặt mũi."

	Nghe nói như vậy, Đường Dung cảm thấy cũng có đạo lý, nếu như Lô gia câu nói đầu tiên để cho nàng tướng công đi mời người, vậy cũng quá coi thường bọn họ Tần gia liền chứ ?

	------------------------

	Thành Trường An, Thôi gia.

	Thành Trường An rất nhiều tin tức đều là không giấu được.

	Lô gia mời Tần Thiên qua phủ tin tức, cùng với bác Phúc bị bắt tin tức rất nhanh liền truyền đến Thôi gia.

	"Lão gia, ngày hôm nay Tần Thiên đi Lô phủ, bất quá hắn mặc dù đi một chuyến Tứ Hải cư, nhưng cũng không có đem Lô Hoa Nương cho mời trở về."

	Thôi Đồng cười yếu ớt: "Cái này bình thường, Lô Hoa Nương dầu gì là thế gia nữ, bị người chê, nếu như Tần Thiên một mời thì mời trở về, không khỏi thật là làm cho người ta coi thường, vậy Tần Thiên không đi mời mấy lần, nàng sợ là sẽ không trở về."

	Nói như vậy, Thôi Đồng cảm thấy có chút đắc ý, bởi vì là Tần Thiên chỉ cần tới một cái hai trở về mời mấy lần, như vậy Lô Hoa Nương là bởi vì bị Tần Thiên chê mới ở tại Tứ Hải cư chuyện này coi như là tọa thật.

	Chuyện này tọa thực, Lô gia coi như ném đại nhân.

	Mà Lô gia mất mặt, bọn họ có thể tha Tần Thiên?

	Nhìn như Tần Thiên mời người là cho Lô gia mặt mũi, nhưng thật ra là ở ném Lô gia mặt mũi.

	"Đúng rồi, lão gia, còn có một việc, Tần Thiên nhà mới ngay tại phủ Cửu công chúa bên cạnh, nghe nói ngày hôm nay Tần gia người làm chế tạo nhà quá ồn, đắc tội Cửu công chúa, vậy Tần Thiên lão nô bác Phúc, bị Cửu công chúa bắt lại."

	"Còn có chuyện này?" Thôi Đồng mặt chứa cười yếu ớt, thần sắc hưng phấn, hắn cảm thấy ông trời đơn giản là giúp hắn à, Tần Thiên đắc tội Lô gia không nói, bây giờ lại đắc tội Cửu công chúa, Đại Đường công chúa, đó là tốt đắc tội sao?

	"Sau đó thì sao?"

	"Tần Thiên đi một chuyến phủ Cửu công chúa, đem bác Phúc cho phải trở về."

	"Phải trở về?" Thôi Đồng có chút khiếp sợ, Tần Thiên cũng bất quá là một cái nho nhỏ khai quốc huyện mà đã, làm sao đi một chuyến phủ Cửu công chúa liền đem người cho muốn trở về?

	"Đúng vậy, muốn trở về, bất quá nghe nói Tần Thiên rất không cho Cửu công chúa mặt mũi, cầm Tần vương danh tiếng mới phải trở về."

	Nghe được người làm vừa nói như vậy, Thôi Đồng nhất thời bừng tỉnh, hắn làm sao đưa cái này quên mất, Tần Thiên nhưng mà Tần vương người à, hơn nữa rất được Thánh thượng tin chìu.

	Cửu công chúa coi như không thích, chỉ sợ cũng phải cấp Tần Thiên một chút mặt mũi, một cái nô bộc mà thôi, Cửu công chúa vẫn sẽ cho.

	Bất quá không cho Cửu công chúa mặt mũi, vậy Tần Thiên vậy thì chẳng khác nào là thật đắc tội Cửu công chúa.

	Nghĩ tới đây, Thôi Đồng lại là vui mừng, hắn đối với Cửu công chúa vẫn là có chút hiểu, biết Cửu công chúa rất có mưu lược, hơn nữa làm người cao ngạo, thậm chí là có chút bá đạo, Tần Thiên đắc tội nàng, vậy còn có thể tốt?

	"Tần Thiên à Tần Thiên, không nghĩ tới ngươi cũng có ngày hôm nay , tốt, ta liền ngồi chờ xem kịch vui, ta sẽ cho ngươi biết giết con ta giá cao." Thôi Đồng cắn chặt hàm răng, tựa như hận không thể ăn Tần Thiên thịt, uống Tần Thiên máu.

	Ngay sau đó, lại phân phó nói: "Cho ta thời khắc chú ý kinh thành chiều hướng, một có tin tức, lập tức báo lại."

	"Này!"

	Người làm lĩnh mệnh chi lui về sau đi, Thôi Đồng trong hai mắt, đột nhiên tóe ra một cổ sát ý tới, nhưng rất nhanh hắn lại khôi phục như thường.

	Một người, muốn biết ẩn nhẫn.Chương 198: Sau lưng dòm ngó người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu để cho Lô Hoa Nương rất nhanh rõ ràng liền mình ở Tần gia trang viên tình huống.

	Nguyên lai, Đường Dung sở dĩ đồng ý Tần Thiên cưới mình, là bởi vì là nàng lấy là Tần Thiên chỉ là muốn giúp mình thoát khỏi bể khổ à, thậm chí nàng còn muốn qua có một ngày mình sẽ cùng Tần Thiên chia tay chứ ?

	Cái này rất lúng túng.

	Bất quá thông minh như Lô Hoa Nương tự nhiên cũng biết, Tần Thiên cưới mình khẳng định không chỉ có bởi vì làm cho này chút.

	Bất quá, nàng cũng không thèm để ý, hôm nay hai người nói ra, vậy sau này có chính là cơ hội thành là chân chính vợ chồng, chỉ cần kiên nhẫn kinh doanh là được.

	Còn như Đường Dung mà, nàng tự tin mình cái thế gia này nữ, còn sẽ không thua nàng.

	Bất kể là ở tướng mạo, vẫn là ở mưu trí phía trên.

	"Dĩ nhiên không phải bởi vì là Đường Dung, hôm nay thành Trường An phong truyền ngươi chê ta, nếu như ngươi chỉ như vậy đem ta cho đón về, bọn họ lại sẽ nói ngươi là cưỡng bức Lô gia áp lực, bất đắc dĩ mới mời ta trở về, ta tuyệt không thể để cho ngươi rơi xuống cái tên này thanh."

	Gặp Lô Hoa Nương như thế cân nhắc cho mình, Tần Thiên trong lòng hết sức cảm kích.

	"Có thể ta cũng không có thể để cho ngươi một mực ở tại Tứ Hải cư à?"

	"Không cần một mực ở, Tần phủ không phải mau chế tạo xong rồi sao, cùng chế tạo tốt ta trực tiếp dọn về Tần phủ là được, khi đó, chúng ta đều có dưới bậc thang không phải sao?"

	Tần Thiên rất nhanh rõ ràng liền Lô Hoa Nương ý nghĩa, nếu như khi đó Lô Hoa Nương trở về, liền chỉ có thể nói rõ Lô Hoa Nương đang đợi nhà mới sửa sang xong, cũng không phải là cùng hắn Tần Thiên nháo không được tự nhiên.

	Như vậy, thành Trường An những thứ này lời bàn, cũng chỉ không đánh tự thua.

	"Tốt thì tốt, chính là sợ rằng lại phải ủy khuất phu nhân mấy ngày."

	Lô Hoa Nương cười một tiếng: "Chỉ cần ngươi chịu đối với ta tốt, ủy khuất mấy ngày lại coi là cái gì?"

	"Được, ta cả đời cũng sẽ đối với ngươi tốt."

	"Ba hoa. . ."

	Xử lý xong Trần Dương thi thể sau đó, hai người mới rốt cục rời đi.

	Lô Hoa Nương hồi Tứ Hải cư nghỉ ngơi, Tần Thiên thì trực tiếp ra khỏi thành chạy về Tần gia trang viên.

	Trở lại Tần gia trang viên lúc này sắc trời đã tối, gió rét gào thét, Tần Thiên cả người cũng đông run run.

	Đường Dung một mực ở nhà chờ, nàng cũng biết kinh thành những tin đồn kia, cho nên Lô gia đem Tần Thiên kêu đi, khẳng định không có chuyện gì tốt, nàng mặc dù không vui, có thể vậy có chút lo lắng.

	Dẫu sao Lô gia làm là thế gia, thật không đơn giản à.

	Thấy Tần Thiên trễ như vậy mới trở về, Đường Dung rất là đau lòng liền nghênh đón.

	"Tướng công tại sao trở về trễ như vậy, vậy người Lô gia không có làm khó ngươi chứ ?"

	Vừa nói, vội vàng đem Tần Thiên kéo đến trên giường đất ngồi, đây là trước khi mùa đông tới, Tần Thiên sẽ để cho người làm cho gây ra, từ ở miệng rồng huyện dùng tới kháng sau đó, bọn họ bây giờ cũng thiếu không được.

	Ngồi vào trên giường đất sau đó, Tần Thiên mới hơi ấm một chút.

	"Tướng công uống chút gừng trà, có thể đừng bị cảm."

	Tần Thiên gật đầu một cái, nhắm mắt uống một hớp sau đó, mới nói: "Vốn là đã sớm nên trở về, nhưng ai biết Cửu công chúa điện hạ đem bác Phúc bắt đi, không có biện pháp, ta liền lại chạy một chuyến phủ Cửu công chúa, đem bác Phúc cho cứu ra."

	Nghe được Cửu công chúa, Đường Dung rất là không rõ ràng: "Êm đẹp, Cửu công chúa bắt bác Phúc làm gì?"

	"Nàng là hàng xóm của chúng ta, bác Phúc chế tạo nhà ồn ào đến nàng."

	Đường Dung ngạc nhiên, cau mày, cùng công chúa làm hàng xóm, cái này cuộc sống sau này chỉ sợ không tốt qua chứ ?

	Nhưng bây giờ mua cũng mua rồi, còn có thể có biện pháp gì?

	"Vậy Lô gia đâu ?"

	"Bọn họ ngược lại không có làm khó ta, bất quá chỉ là để cho ta đem Lô cô nương nhanh chóng cho đón về tới, nếu không ném bọn họ người Lô gia à."

	Điểm này Đường Dung cũng biết, nhà mình con gái bị người chê, ai nghe cũng không tốt bị, Đường Dung mặc dù không hy vọng Lô Hoa Nương trở lại, nhưng hôm nay tình thế, bọn họ thật giống như cũng không có lựa chọn tốt hơn.

	Đắc tội Lô gia không nói, nhà nàng tướng công danh tiếng vậy bị tổn thương à.

	"Vậy tướng công làm sao không đem Lô cô nương mời về?" Đường Dung khẽ ngẩng đầu nhìn một cái Tần Thiên.

	"Tuy nói Lô gia muốn ta mời Lô cô nương trở lại, bất quá cũng không thể quá theo bọn họ, cùng mấy ngày đi, cùng Tần phủ chứa xong, lại mời nàng trở về, như vậy chúng ta cũng có thể cất giữ một chút mặt mũi."

	Nghe nói như vậy, Đường Dung cảm thấy cũng có đạo lý, nếu như Lô gia câu nói đầu tiên để cho nàng tướng công đi mời người, vậy cũng quá coi thường bọn họ Tần gia liền chứ ?

	------------------------

	Thành Trường An, Thôi gia.

	Thành Trường An rất nhiều tin tức đều là không giấu được.

	Lô gia mời Tần Thiên qua phủ tin tức, cùng với bác Phúc bị bắt tin tức rất nhanh liền truyền đến Thôi gia.

	"Lão gia, ngày hôm nay Tần Thiên đi Lô phủ, bất quá hắn mặc dù đi một chuyến Tứ Hải cư, nhưng cũng không có đem Lô Hoa Nương cho mời trở về."

	Thôi Đồng cười yếu ớt: "Cái này bình thường, Lô Hoa Nương dầu gì là thế gia nữ, bị người chê, nếu như Tần Thiên một mời thì mời trở về, không khỏi thật là làm cho người ta coi thường, vậy Tần Thiên không đi mời mấy lần, nàng sợ là sẽ không trở về."

	Nói như vậy, Thôi Đồng cảm thấy có chút đắc ý, bởi vì là Tần Thiên chỉ cần tới một cái hai trở về mời mấy lần, như vậy Lô Hoa Nương là bởi vì bị Tần Thiên chê mới ở tại Tứ Hải cư chuyện này coi như là tọa thật.

	Chuyện này tọa thực, Lô gia coi như ném đại nhân.

	Mà Lô gia mất mặt, bọn họ có thể tha Tần Thiên?

	Nhìn như Tần Thiên mời người là cho Lô gia mặt mũi, nhưng thật ra là ở ném Lô gia mặt mũi.

	"Đúng rồi, lão gia, còn có một việc, Tần Thiên nhà mới ngay tại phủ Cửu công chúa bên cạnh, nghe nói ngày hôm nay Tần gia người làm chế tạo nhà quá ồn, đắc tội Cửu công chúa, vậy Tần Thiên lão nô bác Phúc, bị Cửu công chúa bắt lại."

	"Còn có chuyện này?" Thôi Đồng mặt chứa cười yếu ớt, thần sắc hưng phấn, hắn cảm thấy ông trời đơn giản là giúp hắn à, Tần Thiên đắc tội Lô gia không nói, bây giờ lại đắc tội Cửu công chúa, Đại Đường công chúa, đó là tốt đắc tội sao?

	"Sau đó thì sao?"

	"Tần Thiên đi một chuyến phủ Cửu công chúa, đem bác Phúc cho phải trở về."

	"Phải trở về?" Thôi Đồng có chút khiếp sợ, Tần Thiên cũng bất quá là một cái nho nhỏ khai quốc huyện mà đã, làm sao đi một chuyến phủ Cửu công chúa liền đem người cho muốn trở về?

	"Đúng vậy, muốn trở về, bất quá nghe nói Tần Thiên rất không cho Cửu công chúa mặt mũi, cầm Tần vương danh tiếng mới phải trở về."

	Nghe được người làm vừa nói như vậy, Thôi Đồng nhất thời bừng tỉnh, hắn làm sao đưa cái này quên mất, Tần Thiên nhưng mà Tần vương người à, hơn nữa rất được Thánh thượng tin chìu.

	Cửu công chúa coi như không thích, chỉ sợ cũng phải cấp Tần Thiên một chút mặt mũi, một cái nô bộc mà thôi, Cửu công chúa vẫn sẽ cho.

	Bất quá không cho Cửu công chúa mặt mũi, vậy Tần Thiên vậy thì chẳng khác nào là thật đắc tội Cửu công chúa.

	Nghĩ tới đây, Thôi Đồng lại là vui mừng, hắn đối với Cửu công chúa vẫn là có chút hiểu, biết Cửu công chúa rất có mưu lược, hơn nữa làm người cao ngạo, thậm chí là có chút bá đạo, Tần Thiên đắc tội nàng, vậy còn có thể tốt?

	"Tần Thiên à Tần Thiên, không nghĩ tới ngươi cũng có ngày hôm nay , tốt, ta liền ngồi chờ xem kịch vui, ta sẽ cho ngươi biết giết con ta giá cao." Thôi Đồng cắn chặt hàm răng, tựa như hận không thể ăn Tần Thiên thịt, uống Tần Thiên máu.

	Ngay sau đó, lại phân phó nói: "Cho ta thời khắc chú ý kinh thành chiều hướng, một có tin tức, lập tức báo lại."

	"Này!"

	Người làm lĩnh mệnh chi lui về sau đi, Thôi Đồng trong hai mắt, đột nhiên tóe ra một cổ sát ý tới, nhưng rất nhanh hắn lại khôi phục như thường.

	Một người, muốn biết ẩn nhẫn.Chương 198: Sau lưng dòm ngó người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu để cho Lô Hoa Nương rất nhanh rõ ràng liền mình ở Tần gia trang viên tình huống.

	Nguyên lai, Đường Dung sở dĩ đồng ý Tần Thiên cưới mình, là bởi vì là nàng lấy là Tần Thiên chỉ là muốn giúp mình thoát khỏi bể khổ à, thậm chí nàng còn muốn qua có một ngày mình sẽ cùng Tần Thiên chia tay chứ ?

	Cái này rất lúng túng.

	Bất quá thông minh như Lô Hoa Nương tự nhiên cũng biết, Tần Thiên cưới mình khẳng định không chỉ có bởi vì làm cho này chút.

	Bất quá, nàng cũng không thèm để ý, hôm nay hai người nói ra, vậy sau này có chính là cơ hội thành là chân chính vợ chồng, chỉ cần kiên nhẫn kinh doanh là được.

	Còn như Đường Dung mà, nàng tự tin mình cái thế gia này nữ, còn sẽ không thua nàng.

	Bất kể là ở tướng mạo, vẫn là ở mưu trí phía trên.

	"Dĩ nhiên không phải bởi vì là Đường Dung, hôm nay thành Trường An phong truyền ngươi chê ta, nếu như ngươi chỉ như vậy đem ta cho đón về, bọn họ lại sẽ nói ngươi là cưỡng bức Lô gia áp lực, bất đắc dĩ mới mời ta trở về, ta tuyệt không thể để cho ngươi rơi xuống cái tên này thanh."

	Gặp Lô Hoa Nương như thế cân nhắc cho mình, Tần Thiên trong lòng hết sức cảm kích.

	"Có thể ta cũng không có thể để cho ngươi một mực ở tại Tứ Hải cư à?"

	"Không cần một mực ở, Tần phủ không phải mau chế tạo xong rồi sao, cùng chế tạo tốt ta trực tiếp dọn về Tần phủ là được, khi đó, chúng ta đều có dưới bậc thang không phải sao?"

	Tần Thiên rất nhanh rõ ràng liền Lô Hoa Nương ý nghĩa, nếu như khi đó Lô Hoa Nương trở về, liền chỉ có thể nói rõ Lô Hoa Nương đang đợi nhà mới sửa sang xong, cũng không phải là cùng hắn Tần Thiên nháo không được tự nhiên.

	Như vậy, thành Trường An những thứ này lời bàn, cũng chỉ không đánh tự thua.

	"Tốt thì tốt, chính là sợ rằng lại phải ủy khuất phu nhân mấy ngày."

	Lô Hoa Nương cười một tiếng: "Chỉ cần ngươi chịu đối với ta tốt, ủy khuất mấy ngày lại coi là cái gì?"

	"Được, ta cả đời cũng sẽ đối với ngươi tốt."

	"Ba hoa. . ."

	Xử lý xong Trần Dương thi thể sau đó, hai người mới rốt cục rời đi.

	Lô Hoa Nương hồi Tứ Hải cư nghỉ ngơi, Tần Thiên thì trực tiếp ra khỏi thành chạy về Tần gia trang viên.

	Trở lại Tần gia trang viên lúc này sắc trời đã tối, gió rét gào thét, Tần Thiên cả người cũng đông run run.

	Đường Dung một mực ở nhà chờ, nàng cũng biết kinh thành những tin đồn kia, cho nên Lô gia đem Tần Thiên kêu đi, khẳng định không có chuyện gì tốt, nàng mặc dù không vui, có thể vậy có chút lo lắng.

	Dẫu sao Lô gia làm là thế gia, thật không đơn giản à.

	Thấy Tần Thiên trễ như vậy mới trở về, Đường Dung rất là đau lòng liền nghênh đón.

	"Tướng công tại sao trở về trễ như vậy, vậy người Lô gia không có làm khó ngươi chứ ?"

	Vừa nói, vội vàng đem Tần Thiên kéo đến trên giường đất ngồi, đây là trước khi mùa đông tới, Tần Thiên sẽ để cho người làm cho gây ra, từ ở miệng rồng huyện dùng tới kháng sau đó, bọn họ bây giờ cũng thiếu không được.

	Ngồi vào trên giường đất sau đó, Tần Thiên mới hơi ấm một chút.

	"Tướng công uống chút gừng trà, có thể đừng bị cảm."

	Tần Thiên gật đầu một cái, nhắm mắt uống một hớp sau đó, mới nói: "Vốn là đã sớm nên trở về, nhưng ai biết Cửu công chúa điện hạ đem bác Phúc bắt đi, không có biện pháp, ta liền lại chạy một chuyến phủ Cửu công chúa, đem bác Phúc cho cứu ra."

	Nghe được Cửu công chúa, Đường Dung rất là không rõ ràng: "Êm đẹp, Cửu công chúa bắt bác Phúc làm gì?"

	"Nàng là hàng xóm của chúng ta, bác Phúc chế tạo nhà ồn ào đến nàng."

	Đường Dung ngạc nhiên, cau mày, cùng công chúa làm hàng xóm, cái này cuộc sống sau này chỉ sợ không tốt qua chứ ?

	Nhưng bây giờ mua cũng mua rồi, còn có thể có biện pháp gì?

	"Vậy Lô gia đâu ?"

	"Bọn họ ngược lại không có làm khó ta, bất quá chỉ là để cho ta đem Lô cô nương nhanh chóng cho đón về tới, nếu không ném bọn họ người Lô gia à."

	Điểm này Đường Dung cũng biết, nhà mình con gái bị người chê, ai nghe cũng không tốt bị, Đường Dung mặc dù không hy vọng Lô Hoa Nương trở lại, nhưng hôm nay tình thế, bọn họ thật giống như cũng không có lựa chọn tốt hơn.

	Đắc tội Lô gia không nói, nhà nàng tướng công danh tiếng vậy bị tổn thương à.

	"Vậy tướng công làm sao không đem Lô cô nương mời về?" Đường Dung khẽ ngẩng đầu nhìn một cái Tần Thiên.

	"Tuy nói Lô gia muốn ta mời Lô cô nương trở lại, bất quá cũng không thể quá theo bọn họ, cùng mấy ngày đi, cùng Tần phủ chứa xong, lại mời nàng trở về, như vậy chúng ta cũng có thể cất giữ một chút mặt mũi."

	Nghe nói như vậy, Đường Dung cảm thấy cũng có đạo lý, nếu như Lô gia câu nói đầu tiên để cho nàng tướng công đi mời người, vậy cũng quá coi thường bọn họ Tần gia liền chứ ?

	------------------------

	Thành Trường An, Thôi gia.

	Thành Trường An rất nhiều tin tức đều là không giấu được.

	Lô gia mời Tần Thiên qua phủ tin tức, cùng với bác Phúc bị bắt tin tức rất nhanh liền truyền đến Thôi gia.

	"Lão gia, ngày hôm nay Tần Thiên đi Lô phủ, bất quá hắn mặc dù đi một chuyến Tứ Hải cư, nhưng cũng không có đem Lô Hoa Nương cho mời trở về."

	Thôi Đồng cười yếu ớt: "Cái này bình thường, Lô Hoa Nương dầu gì là thế gia nữ, bị người chê, nếu như Tần Thiên một mời thì mời trở về, không khỏi thật là làm cho người ta coi thường, vậy Tần Thiên không đi mời mấy lần, nàng sợ là sẽ không trở về."

	Nói như vậy, Thôi Đồng cảm thấy có chút đắc ý, bởi vì là Tần Thiên chỉ cần tới một cái hai trở về mời mấy lần, như vậy Lô Hoa Nương là bởi vì bị Tần Thiên chê mới ở tại Tứ Hải cư chuyện này coi như là tọa thật.

	Chuyện này tọa thực, Lô gia coi như ném đại nhân.

	Mà Lô gia mất mặt, bọn họ có thể tha Tần Thiên?

	Nhìn như Tần Thiên mời người là cho Lô gia mặt mũi, nhưng thật ra là ở ném Lô gia mặt mũi.

	"Đúng rồi, lão gia, còn có một việc, Tần Thiên nhà mới ngay tại phủ Cửu công chúa bên cạnh, nghe nói ngày hôm nay Tần gia người làm chế tạo nhà quá ồn, đắc tội Cửu công chúa, vậy Tần Thiên lão nô bác Phúc, bị Cửu công chúa bắt lại."

	"Còn có chuyện này?" Thôi Đồng mặt chứa cười yếu ớt, thần sắc hưng phấn, hắn cảm thấy ông trời đơn giản là giúp hắn à, Tần Thiên đắc tội Lô gia không nói, bây giờ lại đắc tội Cửu công chúa, Đại Đường công chúa, đó là tốt đắc tội sao?

	"Sau đó thì sao?"

	"Tần Thiên đi một chuyến phủ Cửu công chúa, đem bác Phúc cho phải trở về."

	"Phải trở về?" Thôi Đồng có chút khiếp sợ, Tần Thiên cũng bất quá là một cái nho nhỏ khai quốc huyện mà đã, làm sao đi một chuyến phủ Cửu công chúa liền đem người cho muốn trở về?

	"Đúng vậy, muốn trở về, bất quá nghe nói Tần Thiên rất không cho Cửu công chúa mặt mũi, cầm Tần vương danh tiếng mới phải trở về."

	Nghe được người làm vừa nói như vậy, Thôi Đồng nhất thời bừng tỉnh, hắn làm sao đưa cái này quên mất, Tần Thiên nhưng mà Tần vương người à, hơn nữa rất được Thánh thượng tin chìu.

	Cửu công chúa coi như không thích, chỉ sợ cũng phải cấp Tần Thiên một chút mặt mũi, một cái nô bộc mà thôi, Cửu công chúa vẫn sẽ cho.

	Bất quá không cho Cửu công chúa mặt mũi, vậy Tần Thiên vậy thì chẳng khác nào là thật đắc tội Cửu công chúa.

	Nghĩ tới đây, Thôi Đồng lại là vui mừng, hắn đối với Cửu công chúa vẫn là có chút hiểu, biết Cửu công chúa rất có mưu lược, hơn nữa làm người cao ngạo, thậm chí là có chút bá đạo, Tần Thiên đắc tội nàng, vậy còn có thể tốt?

	"Tần Thiên à Tần Thiên, không nghĩ tới ngươi cũng có ngày hôm nay , tốt, ta liền ngồi chờ xem kịch vui, ta sẽ cho ngươi biết giết con ta giá cao." Thôi Đồng cắn chặt hàm răng, tựa như hận không thể ăn Tần Thiên thịt, uống Tần Thiên máu.

	Ngay sau đó, lại phân phó nói: "Cho ta thời khắc chú ý kinh thành chiều hướng, một có tin tức, lập tức báo lại."

	"Này!"

	Người làm lĩnh mệnh chi lui về sau đi, Thôi Đồng trong hai mắt, đột nhiên tóe ra một cổ sát ý tới, nhưng rất nhanh hắn lại khôi phục như thường.

	Một người, muốn biết ẩn nhẫn.Chương 198: Sau lưng dòm ngó người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu để cho Lô Hoa Nương rất nhanh rõ ràng liền mình ở Tần gia trang viên tình huống.

