Chương 238: Giàu sang tượng trưng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chất vấn dân tộc Thổ Dục Hồn sứ thần phái đi ra ngoài.
	Cửu công chúa ở mình phụ hoàng trước mặt, tự nhiên không dám giấu giếm, liền vội vàng nói: "Phụ hoàng, là Tần Thiên phát minh diêm quẹt, dùng cái này rạch một cái kéo là có thể đốt lửa, rất thuận lợi."

	Cửu công chúa cây đuốc củi đưa tới, Lý Uyên thử đốt một điếu, quả nhiên hết sức thuận lợi.

	"Được, thứ tốt à, có cái này, đốt lửa coi như dễ dàng hơn, cái này Tần Thiên, phát minh tốt như vậy dùng đồ lại không cho trẫm cống hiến một ít tới, xem trẫm làm sao thu thập hắn."

	Nghe nói như vậy, Cửu công chúa nhất thời có chút gấp, liền vội vàng nói: "Phụ hoàng, Tần đại nhân có thể còn không có chế tạo nhiều ít, hộp này vẫn là ngày đó bị người bắt cóc lúc này hắn lấy ra đưa ta."

	Lý Uyên ồ một tiếng: "Để cho hắn cho trẫm đưa tới một ít, nếu không trẫm cũng không nhẹ tha hắn." Vừa nói, đem Cửu công chúa vậy hộp diêm quẹt thuận đến mình trong túi.

	Cửu công chúa vừa thấy cái này, có chút khóc cười không được, làm sao mình phụ hoàng cái bộ dáng này, liền con gái mình đồ cũng phải à?

	Giường sưởi rất nhanh tốt lắm, Lý Uyên và Cửu công chúa hai người vào ngự thư phòng, lúc này, Cửu công chúa mới đem mình một ít nghi vấn nói ra.

	"Phụ hoàng, chiến sự bất lợi, vẫn là chớ có khơi mào tranh chấp tốt."

	Nếu như bởi vì là nàng một người phụ nữ liền khơi mào chiến sự, Cửu công chúa trong lòng thật là có điểm bất an.

	Bất quá Lý Uyên nhưng cũng không thèm để ý, Đại Đường mới vừa lập quốc, tuy nói không đủ giàu có, nhưng binh lực lại hết sức cường thịnh, Lý Uyên nội tâm, vậy vẫn là có mở mang bờ cõi dục vọng.

	Dân tộc Thổ Dục Hồn vị trí, như nghẹn ở cổ họng à, không bắt hắn lại trong lòng không thoải mái, cho nên có gọi hay không, hắn cũng không quan tâm, hôm nay có chuyện như vậy tình, hắn vừa vặn dò xét một chút dân tộc Thổ Dục Hồn thái độ.

	Như dân tộc Thổ Dục Hồn đối với hắn Đại Đường cúi đầu xưng thần, thái độ không tệ, vậy hãy để cho bọn họ sống lâu mấy năm, cùng Đại Đường giàu có lại diệt bọn họ, có thể nếu như bọn họ không tán thưởng, vậy hắn không ngại lập tức xuất binh diệt bọn hắn.

	Cửu công chúa gặp mình phụ hoàng có lòng này, liền biết mình đây là khuyên không xuống, cũng chỉ có thể xóa bỏ.

	----------------------

	Cửu công chúa rời đi sau đó, đi một chuyến Tần phủ.

	Hắn đi tới Tần phủ lúc này Tần Thiên đang đứng ở trong sân một bụi hoa mai trước thưởng thức nở rộ hoa mai.

	Hoa mai mùi thơm xông vào mũi, làm người ta tâm thần sảng khoái, Tần Thiên nhìn vậy một bụi hoa mai, không nhịn được ngâm: Bất kinh nhất phiên hàn triệt cốt,

	Chẩm đắc mai hoa phác tỵ hương.

	Dịch:

	Nếu chẳng một phen sương thấm lạnh

	Hoa kia đâu dễ ngửi mùi hương.

	(Thiền sư Hoàng Bá)

	Đối với hoa mai, Tần Thiên là thích, có thể ở cực lạnh nở rộ hoa, nhất định là bền bỉ, đây tuyệt không phải những thứ khác hoa có thể so, cho nên đông đảo hoa trong, Tần Thiên chỉ yêu hoa mai.

	Mà lúc này hoa mai nở rộ, cũng để cho người không nhịn được cảm thán, chính là bởi vì là hoa mai trải qua cực lạnh, cho nên mới có thể nở rộ à.

	Tần Thiên như thế ngâm liền một câu sau đó, đi tới Cửu công chúa đột nhiên sững sờ một chút, tiếp cũng không nhịn được nói: "Thơ hay, thơ hay, không nghĩ tới Tần đại nhân tài tình như vậy được. . ."

	Tần Thiên nghiêng đầu, thấy là Cửu công chúa tới, có chút giật mình, nói: "Công chúa điện hạ làm sao tới?"

	Lúc này Tần Thiên một mặt đứng đắn, Cửu công chúa nhớ tới đêm hôm đó Tần Thiên sờ mình dáng vẻ, nhất thời cảm thấy Tần Thiên tốt dối trá, thầm nghĩ muốn mới vừa rồi đang không nên khen hắn.

	"Ngươi vậy hộp diêm quẹt ta phụ hoàng muốn, ngươi lại cho ta cầm một chút, ta phụ hoàng cũng phải một ít."

	Cửu công chúa nói tùy ý, Tần Thiên nhưng là âm thầm kêu khổ, Lý Uyên cũng biết diêm quẹt chuyện?

	Vậy vật này sợ là không giấu được đi.

	Vốn là, muốn chẳng qua là Cửu công chúa biết, lấy Cửu công chúa tình huống, hẳn còn không biết gây cả thành đều biết, có thể Lý Uyên lại bất đồng.

	Bên trong hoàng cung không có bí mật à.

	Đúng như dự đoán, Cửu công chúa mới vừa nói xong còn không có rời đi, Lý Thế Dân liền từ bên ngoài đi tới.

	"Tốt mai, nhang tốt à." Lý Thế Dân sau khi đi vào, mới phát hiện Cửu công chúa cũng ở đây, hắn nhìn một cái Cửu công chúa, nói: "Cửu muội cũng ở đây?"

	Cửu công chúa nhưng là chưa cho hắn sắc mặt tốt, liếc mắt sau đó, thẳng rời đi.

	Lý Thế Dân nhìn nàng cái bộ dáng này, cũng là làm sao nàng không được, Tần Thiên ở bên cạnh nhìn, nhưng là mơ hồ, Cửu công chúa cùng Lý Thế Dân không hợp nhau?

	Đây là chuyện gì xảy ra?

	"Vương gia, ngài. . ."

	Mới vừa còn muốn hỏi, Lý Thế Dân đã nói: "Nghe nói ngươi lấy một ít diêm quẹt, cho bổn vương tới điểm."

	"Cái này vương gia từ vậy nghe nói?"

	"Ngươi đây liền chớ để ý, nhanh chóng cầm tới cho ta, có vật này trên người, bỏ mặc đi nơi đó cũng an lòng à."

	Chỉ cần có nổi lửa công cụ, trên căn bản liền không chết đói, Tần Thiên không biết làm sao cười khổ, chỉ có thể vội vàng cho Lý Thế Dân cầm một ít, mà hắn biết, sau này vật này chỉ sợ sẽ thành là giàu sang tượng trưng.

	Giống như đời sau, rất nhiều người thật ra thì cũng không hút thuốc, nhưng vẫn là thói quen ở trong túi thả một cái bật lửa, cuối cùng là cái loại đó rất đặc biệt quý giá bật lửa.

	Không chỉ có bật lửa đi tới vậy cũng dễ dàng một chút, quan trọng hơn, vật này có thể cho thấy bọn họ bất phàm thân phận tới à.

	Diêm quẹt lấy ra, Lý Thế Dân dùng qua sau đó liền kêu liền tốt.

	"Tần ái khanh không phúc hậu, có đồ tốt như vậy, làm sao trước không cho bổn vương đưa đi một chút."

	"Vốn là muốn đưa, đây không phải là không có làm nhiều ít mà, suy nghĩ nhiều lại đưa cho ngài đi một chút."

	Lý Thế Dân cười một tiếng, lý do này hắn thích, mà ngay tại lúc này, Tần Thiên đột nhiên tò mò hỏi một câu: "Vương gia, Cửu công chúa thật giống như không phải rất thích ngươi à?"

	Lời này mở miệng, Lý Thế Dân thần sắc đột nhiên căng thẳng, tiếp cả người đều tựa như tựa như biến thành một người khác.

	"Ngươi muốn biết?"Chương 238: Giàu sang tượng trưng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chất vấn dân tộc Thổ Dục Hồn sứ thần phái đi ra ngoài.

	Mà đang ở sứ thần sau khi rời đi hai ngày, Cửu công chúa lần nữa vào cung.

	Làm là Lý Uyên đông đảo công chúa trong nhất có mưu lược một cái, nàng đi về sau đó, vẫn là phát giác không đúng, cho nên hắn muốn vào cung cùng nàng phụ hoàng trò chuyện một chút.

	Chỉ bất quá Cửu công chúa mới vừa vào cung, liền thấy ngự thư phòng nơi đó không ngừng có khói dầy đặc nhô ra.

	Cái này làm cho Cửu công chúa rất là kỳ quái, vì vậy vội vàng chạy tới.

	Mà cùng nàng đã qua sau đó, mới phát hiện là giường sưởi diệt, hai đứa nhỏ thái giám đang đốt lửa, chẳng qua là đá lửa kia đánh như thế nào cũng đánh không, khác thái giám đi những địa phương khác mượn mồi lửa đi, có thể đến bây giờ vẫn chưa về.

	Ngự thư phòng rất sặc, Lý Uyên đứng trong gió rét run lẩy bẩy.

	"Lại điểm không, trẫm muốn các người về hậu cung hầu hạ những cái kia không được cưng chiều phi tần." Lý Uyên mắng liền một câu, có thể hắn vượt mắng, vậy hai tên thái giám lại càng cuống cuồng, lửa này thì càng điểm không.

	Cửu công chúa thấy những thứ này, đột nhiên nghĩ tới trên người mình còn mang diêm quẹt, vì vậy đi tới nói: "Phụ hoàng, để cho nhi thần tới điểm đi."

	Lý Uyên ngưng mi: "Làm một công chúa, làm sao có thể làm loại chuyện này?"

	Cửu công chúa nhưng là không ngại, nói: "Chỉ cần là vì phụ hoàng làm, cũng không đê tiện."

	Vừa nói liền đi tới, Cửu công chúa cầm ra diêm quẹt, hoa kéo một chút sau đó, liền đem vậy củi đốt cho đốt, Lý Uyên đứng ở bên cạnh, thật là không dám tin tưởng mình ánh mắt.

	Con gái mình biết pháp thuật?

	"Tiểu Cửu à, ngươi mới vừa rồi cầm cái gì?" Lý Uyên tự nhiên không tin con gái mình biết pháp thuật, hắn rất nhanh phát hiện Cửu công chúa cầm trong tay một cái cái hộp nhỏ.

	Cửu công chúa ở mình phụ hoàng trước mặt, tự nhiên không dám giấu giếm, liền vội vàng nói: "Phụ hoàng, là Tần Thiên phát minh diêm quẹt, dùng cái này rạch một cái kéo là có thể đốt lửa, rất thuận lợi."

	Cửu công chúa cây đuốc củi đưa tới, Lý Uyên thử đốt một điếu, quả nhiên hết sức thuận lợi.

	"Được, thứ tốt à, có cái này, đốt lửa coi như dễ dàng hơn, cái này Tần Thiên, phát minh tốt như vậy dùng đồ lại không cho trẫm cống hiến một ít tới, xem trẫm làm sao thu thập hắn."

	Nghe nói như vậy, Cửu công chúa nhất thời có chút gấp, liền vội vàng nói: "Phụ hoàng, Tần đại nhân có thể còn không có chế tạo nhiều ít, hộp này vẫn là ngày đó bị người bắt cóc lúc này hắn lấy ra đưa ta."

	Lý Uyên ồ một tiếng: "Để cho hắn cho trẫm đưa tới một ít, nếu không trẫm cũng không nhẹ tha hắn." Vừa nói, đem Cửu công chúa vậy hộp diêm quẹt thuận đến mình trong túi.

	Cửu công chúa vừa thấy cái này, có chút khóc cười không được, làm sao mình phụ hoàng cái bộ dáng này, liền con gái mình đồ cũng phải à?

	Giường sưởi rất nhanh tốt lắm, Lý Uyên và Cửu công chúa hai người vào ngự thư phòng, lúc này, Cửu công chúa mới đem mình một ít nghi vấn nói ra.

	"Phụ hoàng, chiến sự bất lợi, vẫn là chớ có khơi mào tranh chấp tốt."

	Nếu như bởi vì là nàng một người phụ nữ liền khơi mào chiến sự, Cửu công chúa trong lòng thật là có điểm bất an.

	Bất quá Lý Uyên nhưng cũng không thèm để ý, Đại Đường mới vừa lập quốc, tuy nói không đủ giàu có, nhưng binh lực lại hết sức cường thịnh, Lý Uyên nội tâm, vậy vẫn là có mở mang bờ cõi dục vọng.

	Dân tộc Thổ Dục Hồn vị trí, như nghẹn ở cổ họng à, không bắt hắn lại trong lòng không thoải mái, cho nên có gọi hay không, hắn cũng không quan tâm, hôm nay có chuyện như vậy tình, hắn vừa vặn dò xét một chút dân tộc Thổ Dục Hồn thái độ.

	Như dân tộc Thổ Dục Hồn đối với hắn Đại Đường cúi đầu xưng thần, thái độ không tệ, vậy hãy để cho bọn họ sống lâu mấy năm, cùng Đại Đường giàu có lại diệt bọn họ, có thể nếu như bọn họ không tán thưởng, vậy hắn không ngại lập tức xuất binh diệt bọn hắn.

	Cửu công chúa gặp mình phụ hoàng có lòng này, liền biết mình đây là khuyên không xuống, cũng chỉ có thể xóa bỏ.

	----------------------

	Cửu công chúa rời đi sau đó, đi một chuyến Tần phủ.

	Hắn đi tới Tần phủ lúc này Tần Thiên đang đứng ở trong sân một bụi hoa mai trước thưởng thức nở rộ hoa mai.

	Hoa mai mùi thơm xông vào mũi, làm người ta tâm thần sảng khoái, Tần Thiên nhìn vậy một bụi hoa mai, không nhịn được ngâm: Bất kinh nhất phiên hàn triệt cốt,

	Chẩm đắc mai hoa phác tỵ hương.

	Dịch:

	Nếu chẳng một phen sương thấm lạnh

	Hoa kia đâu dễ ngửi mùi hương.

	(Thiền sư Hoàng Bá)

	Đối với hoa mai, Tần Thiên là thích, có thể ở cực lạnh nở rộ hoa, nhất định là bền bỉ, đây tuyệt không phải những thứ khác hoa có thể so, cho nên đông đảo hoa trong, Tần Thiên chỉ yêu hoa mai.

	Mà lúc này hoa mai nở rộ, cũng để cho người không nhịn được cảm thán, chính là bởi vì là hoa mai trải qua cực lạnh, cho nên mới có thể nở rộ à.

	Tần Thiên như thế ngâm liền một câu sau đó, đi tới Cửu công chúa đột nhiên sững sờ một chút, tiếp cũng không nhịn được nói: "Thơ hay, thơ hay, không nghĩ tới Tần đại nhân tài tình như vậy được. . ."

	Tần Thiên nghiêng đầu, thấy là Cửu công chúa tới, có chút giật mình, nói: "Công chúa điện hạ làm sao tới?"

	Lúc này Tần Thiên một mặt đứng đắn, Cửu công chúa nhớ tới đêm hôm đó Tần Thiên sờ mình dáng vẻ, nhất thời cảm thấy Tần Thiên tốt dối trá, thầm nghĩ muốn mới vừa rồi đang không nên khen hắn.

	"Ngươi vậy hộp diêm quẹt ta phụ hoàng muốn, ngươi lại cho ta cầm một chút, ta phụ hoàng cũng phải một ít."

	Cửu công chúa nói tùy ý, Tần Thiên nhưng là âm thầm kêu khổ, Lý Uyên cũng biết diêm quẹt chuyện?

	Vậy vật này sợ là không giấu được đi.

	Vốn là, muốn chẳng qua là Cửu công chúa biết, lấy Cửu công chúa tình huống, hẳn còn không biết gây cả thành đều biết, có thể Lý Uyên lại bất đồng.

	Bên trong hoàng cung không có bí mật à.

	Đúng như dự đoán, Cửu công chúa mới vừa nói xong còn không có rời đi, Lý Thế Dân liền từ bên ngoài đi tới.

	"Tốt mai, nhang tốt à." Lý Thế Dân sau khi đi vào, mới phát hiện Cửu công chúa cũng ở đây, hắn nhìn một cái Cửu công chúa, nói: "Cửu muội cũng ở đây?"

	Cửu công chúa nhưng là chưa cho hắn sắc mặt tốt, liếc mắt sau đó, thẳng rời đi.

	Lý Thế Dân nhìn nàng cái bộ dáng này, cũng là làm sao nàng không được, Tần Thiên ở bên cạnh nhìn, nhưng là mơ hồ, Cửu công chúa cùng Lý Thế Dân không hợp nhau?

	Đây là chuyện gì xảy ra?

	"Vương gia, ngài. . ."

	Mới vừa còn muốn hỏi, Lý Thế Dân đã nói: "Nghe nói ngươi lấy một ít diêm quẹt, cho bổn vương tới điểm."

	"Cái này vương gia từ vậy nghe nói?"

	"Ngươi đây liền chớ để ý, nhanh chóng cầm tới cho ta, có vật này trên người, bỏ mặc đi nơi đó cũng an lòng à."

	Chỉ cần có nổi lửa công cụ, trên căn bản liền không chết đói, Tần Thiên không biết làm sao cười khổ, chỉ có thể vội vàng cho Lý Thế Dân cầm một ít, mà hắn biết, sau này vật này chỉ sợ sẽ thành là giàu sang tượng trưng.

	Giống như đời sau, rất nhiều người thật ra thì cũng không hút thuốc, nhưng vẫn là thói quen ở trong túi thả một cái bật lửa, cuối cùng là cái loại đó rất đặc biệt quý giá bật lửa.

	Không chỉ có bật lửa đi tới vậy cũng dễ dàng một chút, quan trọng hơn, vật này có thể cho thấy bọn họ bất phàm thân phận tới à.

	Diêm quẹt lấy ra, Lý Thế Dân dùng qua sau đó liền kêu liền tốt.

	"Tần ái khanh không phúc hậu, có đồ tốt như vậy, làm sao trước không cho bổn vương đưa đi một chút."

	"Vốn là muốn đưa, đây không phải là không có làm nhiều ít mà, suy nghĩ nhiều lại đưa cho ngài đi một chút."

	Lý Thế Dân cười một tiếng, lý do này hắn thích, mà ngay tại lúc này, Tần Thiên đột nhiên tò mò hỏi một câu: "Vương gia, Cửu công chúa thật giống như không phải rất thích ngươi à?"

	Lời này mở miệng, Lý Thế Dân thần sắc đột nhiên căng thẳng, tiếp cả người đều tựa như tựa như biến thành một người khác.

	"Ngươi muốn biết?"Chương 238: Giàu sang tượng trưng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chất vấn dân tộc Thổ Dục Hồn sứ thần phái đi ra ngoài.

	Mà đang ở sứ thần sau khi rời đi hai ngày, Cửu công chúa lần nữa vào cung.

	Làm là Lý Uyên đông đảo công chúa trong nhất có mưu lược một cái, nàng đi về sau đó, vẫn là phát giác không đúng, cho nên hắn muốn vào cung cùng nàng phụ hoàng trò chuyện một chút.

	Chỉ bất quá Cửu công chúa mới vừa vào cung, liền thấy ngự thư phòng nơi đó không ngừng có khói dầy đặc nhô ra.

	Cái này làm cho Cửu công chúa rất là kỳ quái, vì vậy vội vàng chạy tới.

	Mà cùng nàng đã qua sau đó, mới phát hiện là giường sưởi diệt, hai đứa nhỏ thái giám đang đốt lửa, chẳng qua là đá lửa kia đánh như thế nào cũng đánh không, khác thái giám đi những địa phương khác mượn mồi lửa đi, có thể đến bây giờ vẫn chưa về.

	Ngự thư phòng rất sặc, Lý Uyên đứng trong gió rét run lẩy bẩy.

	"Lại điểm không, trẫm muốn các người về hậu cung hầu hạ những cái kia không được cưng chiều phi tần." Lý Uyên mắng liền một câu, có thể hắn vượt mắng, vậy hai tên thái giám lại càng cuống cuồng, lửa này thì càng điểm không.

	Cửu công chúa thấy những thứ này, đột nhiên nghĩ tới trên người mình còn mang diêm quẹt, vì vậy đi tới nói: "Phụ hoàng, để cho nhi thần tới điểm đi."

	Lý Uyên ngưng mi: "Làm một công chúa, làm sao có thể làm loại chuyện này?"

	Cửu công chúa nhưng là không ngại, nói: "Chỉ cần là vì phụ hoàng làm, cũng không đê tiện."

	Vừa nói liền đi tới, Cửu công chúa cầm ra diêm quẹt, hoa kéo một chút sau đó, liền đem vậy củi đốt cho đốt, Lý Uyên đứng ở bên cạnh, thật là không dám tin tưởng mình ánh mắt.

	Con gái mình biết pháp thuật?

	"Tiểu Cửu à, ngươi mới vừa rồi cầm cái gì?" Lý Uyên tự nhiên không tin con gái mình biết pháp thuật, hắn rất nhanh phát hiện Cửu công chúa cầm trong tay một cái cái hộp nhỏ.

	Cửu công chúa ở mình phụ hoàng trước mặt, tự nhiên không dám giấu giếm, liền vội vàng nói: "Phụ hoàng, là Tần Thiên phát minh diêm quẹt, dùng cái này rạch một cái kéo là có thể đốt lửa, rất thuận lợi."

	Cửu công chúa cây đuốc củi đưa tới, Lý Uyên thử đốt một điếu, quả nhiên hết sức thuận lợi.

	"Được, thứ tốt à, có cái này, đốt lửa coi như dễ dàng hơn, cái này Tần Thiên, phát minh tốt như vậy dùng đồ lại không cho trẫm cống hiến một ít tới, xem trẫm làm sao thu thập hắn."

	Nghe nói như vậy, Cửu công chúa nhất thời có chút gấp, liền vội vàng nói: "Phụ hoàng, Tần đại nhân có thể còn không có chế tạo nhiều ít, hộp này vẫn là ngày đó bị người bắt cóc lúc này hắn lấy ra đưa ta."

	Lý Uyên ồ một tiếng: "Để cho hắn cho trẫm đưa tới một ít, nếu không trẫm cũng không nhẹ tha hắn." Vừa nói, đem Cửu công chúa vậy hộp diêm quẹt thuận đến mình trong túi.

	Cửu công chúa vừa thấy cái này, có chút khóc cười không được, làm sao mình phụ hoàng cái bộ dáng này, liền con gái mình đồ cũng phải à?

	Giường sưởi rất nhanh tốt lắm, Lý Uyên và Cửu công chúa hai người vào ngự thư phòng, lúc này, Cửu công chúa mới đem mình một ít nghi vấn nói ra.

	"Phụ hoàng, chiến sự bất lợi, vẫn là chớ có khơi mào tranh chấp tốt."

	Nếu như bởi vì là nàng một người phụ nữ liền khơi mào chiến sự, Cửu công chúa trong lòng thật là có điểm bất an.

	Bất quá Lý Uyên nhưng cũng không thèm để ý, Đại Đường mới vừa lập quốc, tuy nói không đủ giàu có, nhưng binh lực lại hết sức cường thịnh, Lý Uyên nội tâm, vậy vẫn là có mở mang bờ cõi dục vọng.

	Dân tộc Thổ Dục Hồn vị trí, như nghẹn ở cổ họng à, không bắt hắn lại trong lòng không thoải mái, cho nên có gọi hay không, hắn cũng không quan tâm, hôm nay có chuyện như vậy tình, hắn vừa vặn dò xét một chút dân tộc Thổ Dục Hồn thái độ.

	Như dân tộc Thổ Dục Hồn đối với hắn Đại Đường cúi đầu xưng thần, thái độ không tệ, vậy hãy để cho bọn họ sống lâu mấy năm, cùng Đại Đường giàu có lại diệt bọn họ, có thể nếu như bọn họ không tán thưởng, vậy hắn không ngại lập tức xuất binh diệt bọn hắn.

	Cửu công chúa gặp mình phụ hoàng có lòng này, liền biết mình đây là khuyên không xuống, cũng chỉ có thể xóa bỏ.

	----------------------

	Cửu công chúa rời đi sau đó, đi một chuyến Tần phủ.

	Hắn đi tới Tần phủ lúc này Tần Thiên đang đứng ở trong sân một bụi hoa mai trước thưởng thức nở rộ hoa mai.

	Hoa mai mùi thơm xông vào mũi, làm người ta tâm thần sảng khoái, Tần Thiên nhìn vậy một bụi hoa mai, không nhịn được ngâm: Bất kinh nhất phiên hàn triệt cốt,

	Chẩm đắc mai hoa phác tỵ hương.

	Dịch:

	Nếu chẳng một phen sương thấm lạnh

	Hoa kia đâu dễ ngửi mùi hương.

	(Thiền sư Hoàng Bá)

	Đối với hoa mai, Tần Thiên là thích, có thể ở cực lạnh nở rộ hoa, nhất định là bền bỉ, đây tuyệt không phải những thứ khác hoa có thể so, cho nên đông đảo hoa trong, Tần Thiên chỉ yêu hoa mai.

	Mà lúc này hoa mai nở rộ, cũng để cho người không nhịn được cảm thán, chính là bởi vì là hoa mai trải qua cực lạnh, cho nên mới có thể nở rộ à.

	Tần Thiên như thế ngâm liền một câu sau đó, đi tới Cửu công chúa đột nhiên sững sờ một chút, tiếp cũng không nhịn được nói: "Thơ hay, thơ hay, không nghĩ tới Tần đại nhân tài tình như vậy được. . ."

	Tần Thiên nghiêng đầu, thấy là Cửu công chúa tới, có chút giật mình, nói: "Công chúa điện hạ làm sao tới?"

	Lúc này Tần Thiên một mặt đứng đắn, Cửu công chúa nhớ tới đêm hôm đó Tần Thiên sờ mình dáng vẻ, nhất thời cảm thấy Tần Thiên tốt dối trá, thầm nghĩ muốn mới vừa rồi đang không nên khen hắn.

	"Ngươi vậy hộp diêm quẹt ta phụ hoàng muốn, ngươi lại cho ta cầm một chút, ta phụ hoàng cũng phải một ít."

	Cửu công chúa nói tùy ý, Tần Thiên nhưng là âm thầm kêu khổ, Lý Uyên cũng biết diêm quẹt chuyện?

	Vậy vật này sợ là không giấu được đi.

	Vốn là, muốn chẳng qua là Cửu công chúa biết, lấy Cửu công chúa tình huống, hẳn còn không biết gây cả thành đều biết, có thể Lý Uyên lại bất đồng.

	Bên trong hoàng cung không có bí mật à.

	Đúng như dự đoán, Cửu công chúa mới vừa nói xong còn không có rời đi, Lý Thế Dân liền từ bên ngoài đi tới.

	"Tốt mai, nhang tốt à." Lý Thế Dân sau khi đi vào, mới phát hiện Cửu công chúa cũng ở đây, hắn nhìn một cái Cửu công chúa, nói: "Cửu muội cũng ở đây?"

	Cửu công chúa nhưng là chưa cho hắn sắc mặt tốt, liếc mắt sau đó, thẳng rời đi.

	Lý Thế Dân nhìn nàng cái bộ dáng này, cũng là làm sao nàng không được, Tần Thiên ở bên cạnh nhìn, nhưng là mơ hồ, Cửu công chúa cùng Lý Thế Dân không hợp nhau?

	Đây là chuyện gì xảy ra?

	"Vương gia, ngài. . ."

	Mới vừa còn muốn hỏi, Lý Thế Dân đã nói: "Nghe nói ngươi lấy một ít diêm quẹt, cho bổn vương tới điểm."

	"Cái này vương gia từ vậy nghe nói?"

	"Ngươi đây liền chớ để ý, nhanh chóng cầm tới cho ta, có vật này trên người, bỏ mặc đi nơi đó cũng an lòng à."

	Chỉ cần có nổi lửa công cụ, trên căn bản liền không chết đói, Tần Thiên không biết làm sao cười khổ, chỉ có thể vội vàng cho Lý Thế Dân cầm một ít, mà hắn biết, sau này vật này chỉ sợ sẽ thành là giàu sang tượng trưng.

	Giống như đời sau, rất nhiều người thật ra thì cũng không hút thuốc, nhưng vẫn là thói quen ở trong túi thả một cái bật lửa, cuối cùng là cái loại đó rất đặc biệt quý giá bật lửa.

	Không chỉ có bật lửa đi tới vậy cũng dễ dàng một chút, quan trọng hơn, vật này có thể cho thấy bọn họ bất phàm thân phận tới à.

	Diêm quẹt lấy ra, Lý Thế Dân dùng qua sau đó liền kêu liền tốt.

	"Tần ái khanh không phúc hậu, có đồ tốt như vậy, làm sao trước không cho bổn vương đưa đi một chút."

	"Vốn là muốn đưa, đây không phải là không có làm nhiều ít mà, suy nghĩ nhiều lại đưa cho ngài đi một chút."

	Lý Thế Dân cười một tiếng, lý do này hắn thích, mà ngay tại lúc này, Tần Thiên đột nhiên tò mò hỏi một câu: "Vương gia, Cửu công chúa thật giống như không phải rất thích ngươi à?"

	Lời này mở miệng, Lý Thế Dân thần sắc đột nhiên căng thẳng, tiếp cả người đều tựa như tựa như biến thành một người khác.

	"Ngươi muốn biết?"Chương 238: Giàu sang tượng trưng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chất vấn dân tộc Thổ Dục Hồn sứ thần phái đi ra ngoài.

	Mà đang ở sứ thần sau khi rời đi hai ngày, Cửu công chúa lần nữa vào cung.

