Chương 116: Nhiếp phục 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu bên trong không cho nghi ngờ.
	Lục Cửu đưa tay đặt ở bên cạnh lò lửa ấm áp trước, nói: "Lưu bộ đầu, ngươi vẫn là quá đề cao cái này Tần Thiên, ngươi cũng là rõ ràng huyện Long Khẩu tình huống, bất kể là bên trong thành Chu Châu, Long gia, cũng hoặc là là bên ngoài Ưng gia bọn họ, vậy một cái là dễ đối phó? Tần Thiên muốn ở huyện Long Khẩu đặt chân, ở huyện nha có lẽ không có ích lợi gì, cùng hắn ăn vào đau khổ, cũng biết tới hướng chúng ta thỉnh giáo."

	Lục Cửu vừa nói dửng dưng một tiếng, tựa như đối với mình phán đoán trong lòng có dự tính, muốn duy trì huyện Long Khẩu ổn định và an toàn, bọn họ hai người thật ra thì coi như là có một ít kinh nghiệm, có bọn họ ở đây, huyện Long Khẩu mặc dù tốt xấu lẫn lộn, nhưng còn chưa đến nỗi đại loạn, nhưng Tần Thiên nếu như không tán thưởng, vậy thì nghỉ trách móc bọn hắn vô tình.

	Lưu Dũng trầm tư chỉ chốc lát sau, cũng chỉ có thể gật đầu một cái.

	"Lục đại nhân, ngày mai chúng ta đi huyện nha, phải nên làm như thế nào?"

	"Nên làm như thế nào vẫn làm thế đó, Tần Thiên muốn ở huyện lệnh làm lão đại, chúng ta sẽ để cho hắn làm, hết thảy cũng cung hắn chính là, cùng hắn gặp phải phiền toái, chúng ta sẽ ra tay."

	"Lấy tịnh chế động?"

	"Không tệ!"

	Lưu Dũng gật đầu một cái, ngay sau đó cũng không có lại tiếp tục dừng lại đi xuống, lại uống một ly rượu sau đó, cầm lên trên bàn đao liền cáo từ rời đi.

	Lúc này, huyện Long Khẩu sắc trời đã tối, gió rét đang nồng.Chương 116: Nhiếp phục 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu bên trong không cho nghi ngờ.

	Chẳng qua là vậy hai cái nha dịch lúc này như cũ cũng không lo lắng quá mức.

	"Đại nhân, ngài mới tới nơi đây, rất nhiều chuyện thiếu không thể muốn dựa vào chúng ta, thật chẳng lẽ muốn động thủ đánh chúng ta sao?"

	Lúc này, những thứ khác nha dịch cùng với huyện nha người làm cũng chạy tới.

	Những người này đến, để cho vậy hai cái nha dịch nhất thời đem lưng gắng gượng thẳng tắp.

	Ở bọn họ xem ra, Tần Thiên một cái mười mấy tuổi huyện lệnh, có thể làm chuyện gì, đi tới bọn họ huyện Long Khẩu, còn không phải mọi chuyện dựa vào bọn họ?

	Đắc tội bọn họ, Tần Thiên sau này ở toàn bộ huyện Long Khẩu sẽ đem nửa bước khó đi.

	Mà Tần Thiên gặp cái này hai cái nha dịch lại cái bộ dáng này, trong lòng càng chắc chắn muốn giáo huấn bọn hắn lập uy, nếu không dạy bảo bọn họ, những thứ này nha dịch còn cũng lấy làm cho này huyện nha là cái đó lục Cửu đương gia đây.

	Hắn Tần Thiên tới, hắn liền muốn tất cả mọi người đều nghe hắn hiệu lệnh.

	"Động thủ? Bản quan tự nhiên muốn động thủ đánh các người, làm huyện nha nha dịch, liền phải biết nghe ai mà nói, làm ai chuyện."

	" Người đâu, cho ta đánh."

	Bên cạnh nha dịch lẫn nhau nhìn quanh, thậm chí là cười khẽ, nhưng cũng không một cái tiến lên động thủ.

	Rất hiển nhiên, bọn họ những người này là đứng ở một cái trận doanh dặm.

	Tần Thiên ngưng mi, cả giận nói: "Vốn còn muốn để cho các người dễ chịu một chút, đã như vậy, vậy cũng đừng trách bản quan, Thập Bát, ngươi tới đánh."

	Hồ Thập Bát lĩnh mệnh, nhìn một người cầm trong tay gậy gộc nha dịch đi tới, tiếp đưa tay đem vậy gậy gộc đoạt lấy: "Lấy tới đi."

	Vậy nha dịch căn bản chút nào không phòng bị, trong tay gậy gộc liền bị đoạt lấy, hắn vừa thấy cái này, trong bụng trầm xuống, đưa tay liền muốn đoạt trở lại nữa, chẳng qua là mới vừa đưa tay ra, liền bị Hồ Thập Bát một côn đánh gãy tay cánh tay, đánh hắn gào gào kêu thảm thiết.

	Thoáng chốc ở giữa, mọi người khác người người liếc mắt, kinh ngạc.

	Bất quá, Hồ Thập Bát cũng không để bụng thần của bọn họ tình, đi tới vậy hai cái nha dịch trước mặt: "Là chính các ngươi nằm xuống, còn ta ta động thủ?"

	"Ngươi dám!" Một người nha dịch nhìn Hồ Thập Bát cả giận nói.

	Chẳng qua là hắn vừa dứt lời, Hồ Thập Bát đột nhiên một côn quất tới đây, quất người nọ đột nhiên hoành bay ra ngoài, ùm một chút ngã trên đất, ngay sau đó, liền phun ra một ngụm máu tươi, ngất đi.

	Một côn đem người đánh gục, những thứ khác nha dịch nhất thời sinh ra một hồi khủng bố ý tới, tựa như toàn thân cao thấp nổi da gà cũng muốn đứng lên.

	"Ngươi đâu ?"

	Ngoài ra một người nha dịch bị bị dọa sợ, đột nhiên ùm một chút ngã xuống đất: "Đại nhân tha tiểu nhân, tiểu nhân biết sai rồi. . ."

	"Biết lỗi rồi là chuyện tốt, bất quá bản quan mới vừa nói thời điểm ngươi làm sao không biết nhận sai?"

	"Đại nhân. . ." Tên kia nha dịch trong ánh mắt vừa sợ hãi vừa ủy khuất.

	Hồ Thập Bát ha ha cười một tiếng: "Vậy thưởng ngươi một côn đi."

	Vừa nói, vậy một côn quất tới, bất quá lần này hắn không dùng quá sức, chẳng qua là một côn đưa cái này nha dịch quất ngã xuống đất mà thôi, ăn chó gặm bùn.

	Như vậy đánh ngã sau đó, Hồ Thập Bát chỉ những cái kia nha dịch nói: "Mỗi người bọn họ còn có 19 côn, một cái không cho phép thiếu, các người tới đánh, ai không đánh, ta liền rút ra ai."

	Những thứ này nha dịch mới vừa rồi lại dám không nghe hiệu lệnh, đó chính là thiếu dạy bảo, bây giờ Tần Thiên thì phải xem xem bọn họ là muốn mình bị đánh, còn thì nguyện ý đánh người khác.

	Tần Thiên và Hồ Thập Bát nhìn những cái kia nha dịch, những cái kia nha dịch lẫn nhau nhìn quanh, nhưng chỉ chốc lát sau, liền mỗi người cầm gậy gộc đứng dậy, bọn họ không đánh, thì phải bị đánh, thà như vậy, ngược lại không như đánh người khác đâu.

	Huyện nha cũng chỉ hai mươi mấy tên nha dịch, một người đánh một côn cũng chỉ xong hết rồi.

	Bọn họ như thế sau khi đánh xong, trước khi vậy 2 người nha dịch đã bị đánh cái mông nở hoa.

	Tần Thiên thấy những thứ này sau đó, khóe miệng lộ ra một tia cười khẽ, nhìn đứng ở một đống những cái kia nha dịch nói: "Rất tốt, lúc này mới hẳn là huyện nha nha dịch, bản quan biết bản quan mới tới, các người xem bản quan không được, lấy là bản quan dễ khi dễ, nhưng các người không nên quá lấy là như vậy, bản quan đã từng dẫn 3 nghìn binh mã công phá thành Vân châu, dẫn năm ngàn binh mã đánh bại Lương và Hậu Tùy hai chục ngàn binh mã, đem Tần vương từ trong thành Lữ châu giải cứu ra, bản quan là ở trên chiến trường chém giết qua, từ trong đống người chết bò ra người, bản quan làm việc, từ trước đến giờ không nể mặt, ở huyện này nha, hoặc là làm, hoặc là cút."

	Tần Thiên một phen chấn điếc phát hội, nghe những cái kia nha dịch các kinh hãi, đặc biệt là nghe được Tần Thiên phá Vân châu, cứu Tần vương vậy đoạn, lại là rung động trong lòng không dứt, bọn họ thật là không dám tin tưởng đây là thật.

	Tần Thiên cũng mới bất quá mười bảy mười tám tuổi đi, làm sao ngay tại trên chiến trường lập được qua nhiều công lao như vậy, đã từ trong đống người chết trải qua sống chết?

	Bất quá thấy mới vừa rồi Tần Thiên sát phạt chi quả quyết, bọn họ vậy mơ hồ tin lời này.

	"Bọn ta thề cống hiến đại nhân."

	"Bọn ta thề cống hiến đại nhân."

	". . ."

	Một bọn nha dịch quát to, Tần Thiên hài lòng gật đầu một cái, hắn biết mình lập uy nổi lên hiệu quả, bất kể là trong quân đội, vẫn là ở huyện này nha, lập uy là không thể thiếu được.

	Người khác không đem ngươi coi ra gì, ngươi chánh lệnh như thế nào hạ đạt?

	"Tốt lắm, đều lui đi đi."

	Nha dịch lĩnh mệnh sau đó, lập tức có người đưa cho bọn hắn thu thập gian phòng, không lâu lắm, lại có người đem thức ăn nước nóng cái gì cho bọn họ bưng tới.

	Một cần phải hầu hạ, rất đặc biệt chu đáo.

	Mà đang ở Tần Thiên và Đường Dung bọn họ thoải mái lúc nghỉ ngơi, huyện Long Khẩu một nơi dinh bên trong, Lục Cửu và Lưu Dũng hai người đang ngồi chung một chỗ mật đàm.

	"Lục đại nhân, cái này mới tới huyện lệnh không đơn giản à, mới tới liền đem chúng ta hai người đánh, bây giờ huyện nha trên dưới, những cái kia nha dịch đều bị hắn làm cho sợ hãi, ngươi nói cái này huyện lệnh không nghe lời, sau này có thể nên làm cái gì?"

	Lưu Dũng uống một hớp rượu sau đó, hai hàng lông mày mới rốt cục trầm xuống.

	Lục Cửu đưa tay đặt ở bên cạnh lò lửa ấm áp trước, nói: "Lưu bộ đầu, ngươi vẫn là quá đề cao cái này Tần Thiên, ngươi cũng là rõ ràng huyện Long Khẩu tình huống, bất kể là bên trong thành Chu Châu, Long gia, cũng hoặc là là bên ngoài Ưng gia bọn họ, vậy một cái là dễ đối phó? Tần Thiên muốn ở huyện Long Khẩu đặt chân, ở huyện nha có lẽ không có ích lợi gì, cùng hắn ăn vào đau khổ, cũng biết tới hướng chúng ta thỉnh giáo."

	Lục Cửu vừa nói dửng dưng một tiếng, tựa như đối với mình phán đoán trong lòng có dự tính, muốn duy trì huyện Long Khẩu ổn định và an toàn, bọn họ hai người thật ra thì coi như là có một ít kinh nghiệm, có bọn họ ở đây, huyện Long Khẩu mặc dù tốt xấu lẫn lộn, nhưng còn chưa đến nỗi đại loạn, nhưng Tần Thiên nếu như không tán thưởng, vậy thì nghỉ trách móc bọn hắn vô tình.

	Lưu Dũng trầm tư chỉ chốc lát sau, cũng chỉ có thể gật đầu một cái.

	"Lục đại nhân, ngày mai chúng ta đi huyện nha, phải nên làm như thế nào?"

	"Nên làm như thế nào vẫn làm thế đó, Tần Thiên muốn ở huyện lệnh làm lão đại, chúng ta sẽ để cho hắn làm, hết thảy cũng cung hắn chính là, cùng hắn gặp phải phiền toái, chúng ta sẽ ra tay."

	"Lấy tịnh chế động?"

	"Không tệ!"

	Lưu Dũng gật đầu một cái, ngay sau đó cũng không có lại tiếp tục dừng lại đi xuống, lại uống một ly rượu sau đó, cầm lên trên bàn đao liền cáo từ rời đi.

	Lúc này, huyện Long Khẩu sắc trời đã tối, gió rét đang nồng.Chương 116: Nhiếp phục 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu bên trong không cho nghi ngờ.

	Chẳng qua là vậy hai cái nha dịch lúc này như cũ cũng không lo lắng quá mức.

	"Đại nhân, ngài mới tới nơi đây, rất nhiều chuyện thiếu không thể muốn dựa vào chúng ta, thật chẳng lẽ muốn động thủ đánh chúng ta sao?"

	Lúc này, những thứ khác nha dịch cùng với huyện nha người làm cũng chạy tới.

	Những người này đến, để cho vậy hai cái nha dịch nhất thời đem lưng gắng gượng thẳng tắp.

	Ở bọn họ xem ra, Tần Thiên một cái mười mấy tuổi huyện lệnh, có thể làm chuyện gì, đi tới bọn họ huyện Long Khẩu, còn không phải mọi chuyện dựa vào bọn họ?

	Đắc tội bọn họ, Tần Thiên sau này ở toàn bộ huyện Long Khẩu sẽ đem nửa bước khó đi.

	Mà Tần Thiên gặp cái này hai cái nha dịch lại cái bộ dáng này, trong lòng càng chắc chắn muốn giáo huấn bọn hắn lập uy, nếu không dạy bảo bọn họ, những thứ này nha dịch còn cũng lấy làm cho này huyện nha là cái đó lục Cửu đương gia đây.

	Hắn Tần Thiên tới, hắn liền muốn tất cả mọi người đều nghe hắn hiệu lệnh.

	"Động thủ? Bản quan tự nhiên muốn động thủ đánh các người, làm huyện nha nha dịch, liền phải biết nghe ai mà nói, làm ai chuyện."

	" Người đâu, cho ta đánh."

	Bên cạnh nha dịch lẫn nhau nhìn quanh, thậm chí là cười khẽ, nhưng cũng không một cái tiến lên động thủ.

	Rất hiển nhiên, bọn họ những người này là đứng ở một cái trận doanh dặm.

	Tần Thiên ngưng mi, cả giận nói: "Vốn còn muốn để cho các người dễ chịu một chút, đã như vậy, vậy cũng đừng trách bản quan, Thập Bát, ngươi tới đánh."

	Hồ Thập Bát lĩnh mệnh, nhìn một người cầm trong tay gậy gộc nha dịch đi tới, tiếp đưa tay đem vậy gậy gộc đoạt lấy: "Lấy tới đi."

	Vậy nha dịch căn bản chút nào không phòng bị, trong tay gậy gộc liền bị đoạt lấy, hắn vừa thấy cái này, trong bụng trầm xuống, đưa tay liền muốn đoạt trở lại nữa, chẳng qua là mới vừa đưa tay ra, liền bị Hồ Thập Bát một côn đánh gãy tay cánh tay, đánh hắn gào gào kêu thảm thiết.

	Thoáng chốc ở giữa, mọi người khác người người liếc mắt, kinh ngạc.

	Bất quá, Hồ Thập Bát cũng không để bụng thần của bọn họ tình, đi tới vậy hai cái nha dịch trước mặt: "Là chính các ngươi nằm xuống, còn ta ta động thủ?"

	"Ngươi dám!" Một người nha dịch nhìn Hồ Thập Bát cả giận nói.

	Chẳng qua là hắn vừa dứt lời, Hồ Thập Bát đột nhiên một côn quất tới đây, quất người nọ đột nhiên hoành bay ra ngoài, ùm một chút ngã trên đất, ngay sau đó, liền phun ra một ngụm máu tươi, ngất đi.

	Một côn đem người đánh gục, những thứ khác nha dịch nhất thời sinh ra một hồi khủng bố ý tới, tựa như toàn thân cao thấp nổi da gà cũng muốn đứng lên.

	"Ngươi đâu ?"

	Ngoài ra một người nha dịch bị bị dọa sợ, đột nhiên ùm một chút ngã xuống đất: "Đại nhân tha tiểu nhân, tiểu nhân biết sai rồi. . ."

	"Biết lỗi rồi là chuyện tốt, bất quá bản quan mới vừa nói thời điểm ngươi làm sao không biết nhận sai?"

	"Đại nhân. . ." Tên kia nha dịch trong ánh mắt vừa sợ hãi vừa ủy khuất.

	Hồ Thập Bát ha ha cười một tiếng: "Vậy thưởng ngươi một côn đi."

	Vừa nói, vậy một côn quất tới, bất quá lần này hắn không dùng quá sức, chẳng qua là một côn đưa cái này nha dịch quất ngã xuống đất mà thôi, ăn chó gặm bùn.

	Như vậy đánh ngã sau đó, Hồ Thập Bát chỉ những cái kia nha dịch nói: "Mỗi người bọn họ còn có 19 côn, một cái không cho phép thiếu, các người tới đánh, ai không đánh, ta liền rút ra ai."

	Những thứ này nha dịch mới vừa rồi lại dám không nghe hiệu lệnh, đó chính là thiếu dạy bảo, bây giờ Tần Thiên thì phải xem xem bọn họ là muốn mình bị đánh, còn thì nguyện ý đánh người khác.

	Tần Thiên và Hồ Thập Bát nhìn những cái kia nha dịch, những cái kia nha dịch lẫn nhau nhìn quanh, nhưng chỉ chốc lát sau, liền mỗi người cầm gậy gộc đứng dậy, bọn họ không đánh, thì phải bị đánh, thà như vậy, ngược lại không như đánh người khác đâu.

	Huyện nha cũng chỉ hai mươi mấy tên nha dịch, một người đánh một côn cũng chỉ xong hết rồi.

	Bọn họ như thế sau khi đánh xong, trước khi vậy 2 người nha dịch đã bị đánh cái mông nở hoa.

	Tần Thiên thấy những thứ này sau đó, khóe miệng lộ ra một tia cười khẽ, nhìn đứng ở một đống những cái kia nha dịch nói: "Rất tốt, lúc này mới hẳn là huyện nha nha dịch, bản quan biết bản quan mới tới, các người xem bản quan không được, lấy là bản quan dễ khi dễ, nhưng các người không nên quá lấy là như vậy, bản quan đã từng dẫn 3 nghìn binh mã công phá thành Vân châu, dẫn năm ngàn binh mã đánh bại Lương và Hậu Tùy hai chục ngàn binh mã, đem Tần vương từ trong thành Lữ châu giải cứu ra, bản quan là ở trên chiến trường chém giết qua, từ trong đống người chết bò ra người, bản quan làm việc, từ trước đến giờ không nể mặt, ở huyện này nha, hoặc là làm, hoặc là cút."

	Tần Thiên một phen chấn điếc phát hội, nghe những cái kia nha dịch các kinh hãi, đặc biệt là nghe được Tần Thiên phá Vân châu, cứu Tần vương vậy đoạn, lại là rung động trong lòng không dứt, bọn họ thật là không dám tin tưởng đây là thật.

	Tần Thiên cũng mới bất quá mười bảy mười tám tuổi đi, làm sao ngay tại trên chiến trường lập được qua nhiều công lao như vậy, đã từ trong đống người chết trải qua sống chết?

	Bất quá thấy mới vừa rồi Tần Thiên sát phạt chi quả quyết, bọn họ vậy mơ hồ tin lời này.

	"Bọn ta thề cống hiến đại nhân."

	"Bọn ta thề cống hiến đại nhân."

	". . ."

	Một bọn nha dịch quát to, Tần Thiên hài lòng gật đầu một cái, hắn biết mình lập uy nổi lên hiệu quả, bất kể là trong quân đội, vẫn là ở huyện này nha, lập uy là không thể thiếu được.

	Người khác không đem ngươi coi ra gì, ngươi chánh lệnh như thế nào hạ đạt?

	"Tốt lắm, đều lui đi đi."

	Nha dịch lĩnh mệnh sau đó, lập tức có người đưa cho bọn hắn thu thập gian phòng, không lâu lắm, lại có người đem thức ăn nước nóng cái gì cho bọn họ bưng tới.

	Một cần phải hầu hạ, rất đặc biệt chu đáo.

	Mà đang ở Tần Thiên và Đường Dung bọn họ thoải mái lúc nghỉ ngơi, huyện Long Khẩu một nơi dinh bên trong, Lục Cửu và Lưu Dũng hai người đang ngồi chung một chỗ mật đàm.

	"Lục đại nhân, cái này mới tới huyện lệnh không đơn giản à, mới tới liền đem chúng ta hai người đánh, bây giờ huyện nha trên dưới, những cái kia nha dịch đều bị hắn làm cho sợ hãi, ngươi nói cái này huyện lệnh không nghe lời, sau này có thể nên làm cái gì?"

	Lưu Dũng uống một hớp rượu sau đó, hai hàng lông mày mới rốt cục trầm xuống.

	Lục Cửu đưa tay đặt ở bên cạnh lò lửa ấm áp trước, nói: "Lưu bộ đầu, ngươi vẫn là quá đề cao cái này Tần Thiên, ngươi cũng là rõ ràng huyện Long Khẩu tình huống, bất kể là bên trong thành Chu Châu, Long gia, cũng hoặc là là bên ngoài Ưng gia bọn họ, vậy một cái là dễ đối phó? Tần Thiên muốn ở huyện Long Khẩu đặt chân, ở huyện nha có lẽ không có ích lợi gì, cùng hắn ăn vào đau khổ, cũng biết tới hướng chúng ta thỉnh giáo."

	Lục Cửu vừa nói dửng dưng một tiếng, tựa như đối với mình phán đoán trong lòng có dự tính, muốn duy trì huyện Long Khẩu ổn định và an toàn, bọn họ hai người thật ra thì coi như là có một ít kinh nghiệm, có bọn họ ở đây, huyện Long Khẩu mặc dù tốt xấu lẫn lộn, nhưng còn chưa đến nỗi đại loạn, nhưng Tần Thiên nếu như không tán thưởng, vậy thì nghỉ trách móc bọn hắn vô tình.

	Lưu Dũng trầm tư chỉ chốc lát sau, cũng chỉ có thể gật đầu một cái.

	"Lục đại nhân, ngày mai chúng ta đi huyện nha, phải nên làm như thế nào?"

	"Nên làm như thế nào vẫn làm thế đó, Tần Thiên muốn ở huyện lệnh làm lão đại, chúng ta sẽ để cho hắn làm, hết thảy cũng cung hắn chính là, cùng hắn gặp phải phiền toái, chúng ta sẽ ra tay."

	"Lấy tịnh chế động?"

	"Không tệ!"

	Lưu Dũng gật đầu một cái, ngay sau đó cũng không có lại tiếp tục dừng lại đi xuống, lại uống một ly rượu sau đó, cầm lên trên bàn đao liền cáo từ rời đi.

	Lúc này, huyện Long Khẩu sắc trời đã tối, gió rét đang nồng.Chương 116: Nhiếp phục 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu bên trong không cho nghi ngờ.

	Chẳng qua là vậy hai cái nha dịch lúc này như cũ cũng không lo lắng quá mức.

	"Đại nhân, ngài mới tới nơi đây, rất nhiều chuyện thiếu không thể muốn dựa vào chúng ta, thật chẳng lẽ muốn động thủ đánh chúng ta sao?"

	Lúc này, những thứ khác nha dịch cùng với huyện nha người làm cũng chạy tới.

	Những người này đến, để cho vậy hai cái nha dịch nhất thời đem lưng gắng gượng thẳng tắp.

	Ở bọn họ xem ra, Tần Thiên một cái mười mấy tuổi huyện lệnh, có thể làm chuyện gì, đi tới bọn họ huyện Long Khẩu, còn không phải mọi chuyện dựa vào bọn họ?

	Đắc tội bọn họ, Tần Thiên sau này ở toàn bộ huyện Long Khẩu sẽ đem nửa bước khó đi.

