Chương 207: Không ai dám cưới công chúa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim tới không phải lúc, đặc biệt không phải lúc.
	Tần Thiên nhưng là có chút mộng, hoàn toàn không hiểu Trình Giảo Kim khí này từ đâu tới.

	"Ta lại không có ý này, hơn nữa ta cùng Cửu công chúa thật là hiểu lầm."

	Trình Giảo Kim chê nhìn một cái Tần Thiên, cảm thấy Tần Thiên đây hoàn toàn là lấy le, lấy le hắn cùng Cửu công chúa quan hệ, bất quá, điều này cũng làm cho hắn càng phát ra cảm thấy có cần phải đem trong đó lợi hại cùng Tần Thiên nói một chút.

	"Cửu công chúa sở dĩ không hôn phối, vấn đề ở U Châu à."

	"U Châu?" Tần Thiên suy nghĩ, nhất thời có chút bừng tỉnh, lúc này, Trình Giảo Kim gật đầu một cái, tiếp tục nói: "La Thành cha La Nghệ trấn thủ U Châu, thủ hạ binh mã không thiếu, Cửu công chúa là hắn con dâu, tuy nói chỉ là một cái trong số đó, nhưng Thánh thượng vẫn là phải cố kỵ La Nghệ mặt mũi, là lấy dù là Cửu công chúa là hoàng gia nữ, hôm nay vậy không ai dám cưới à."

	Trình Giảo Kim nói xong, Tần Thiên đã hiểu được, Cửu công chúa làm là La Nghệ con dâu, nếu như gả cho những người khác, không khỏi có chút ném La gia mặt.

	Như công chúa trước gả là những người khác thì thôi, có thể hết lần này tới lần khác La Nghệ tay cầm trọng binh, Lý Uyên vì chiếu cố đến hắn mặt mũi, phòng ngừa hắn nổi nóng tạo phản, cũng chỉ không thể làm gì khác hơn là ủy khuất con gái mình.

	"Thì ra là như vậy, thì ra là như vậy à."

	"Cho nên, thằng nhóc ngươi cẩn thận một chút, nếu thật cùng Cửu công chúa chuyện gì xảy ra, hơn nữa bị La Nghệ biết, ngươi xem Thánh thượng là giết ngươi bình La Nghệ phẫn, vẫn là tác thành ngươi ép La Nghệ tạo phản?"

	Cái này tựa hồ không cần đoán, hoàng gia thiên tử, từ trước đến giờ vô tình, nếu thật xảy ra loại chuyện này, sợ là hy sinh hắn Tần Thiên có khả năng lớn hơn.

	Bất quá Tần Thiên vậy thật không lo lắng, mặc dù vậy Cửu công chúa dáng dấp có thể nói là cái phong lưu diệu nhân, để cho người sau khi xem động lửa, nhưng hắn cùng Cửu công chúa thật sự là một chút quan hệ không có à.

	Không chỉ không có phương diện kia quan hệ, chỉ sợ bây giờ Cửu công chúa hận không thể uống máu hắn, ăn hắn thịt chứ ?

	Trình Giảo Kim lo lắng, hắn hoàn toàn không cần lo lắng.

	"Lô quốc công dạy dỗ rất đúng, dạy dỗ rất đúng." Tần Thiên một phen tâng bốc, Trình Giảo Kim nơi này gặp Tần Thiên rõ ràng, cái này mới rốt cục thở phào nhẹ nhõm.

	"Thằng nhóc ngươi à. . ." Mới vừa nói một câu, Trình Giảo Kim đột nhiên đem quần áo cho cởi.

	"Ngươi trong phòng này nóng quá." Vừa nói, mới đột nhiên nghĩ tới mình tới mục đích.

	"Đúng rồi, ngươi giường sưởi này, chờ một hồi đi ta trong phủ, vậy chế tạo cho ta mấy cái, quá ****** ấm, thoải mái, thoải mái à."

	Vừa nghe nói như vậy, Tần Thiên liền biết Trình Giảo Kim đến từ mấy trong phủ mục đích, nguyên lai lại là muốn bẫy mình.

	"Trình thúc phụ muốn thế giường sưởi, hoàn toàn không có vấn đề, để cho ta trong phủ người làm đi theo ngươi trở về được, bất quá Tần Vương điện hạ vẫn còn cho bọn họ mỗi người năm xâu đồng tiền, không biết Trình thúc phụ có phải hay không cũng chịu cho?"

	Nghe được Tần Thiên nói tiền, Trình Giảo Kim nhất thời xì một tiếng: "Không lương tâm à, thằng nhóc ngươi là làm sao cưới đời trước nhà nữ Lô Hoa Nương, là thúc phụ ngươi ta giúp một tay à, là ta bận bịu trước bận bịu sau cho ngươi chuẩn bị cưới cho ngươi là làm cái này làm kia, ngươi bây giờ lại còn muốn tiền. . ."

	Trình Giảo Kim nói nhỏ vừa nói, đem Tần Thiên nói rất không lương tâm, tựa như chỉ cần cùng hắn xách tiền, Tần Thiên thì không phải là người, Tần Thiên nhìn Trình Giảo Kim, nhất thời không nói.

	Trình Giảo Kim à, nước đại Đường công à, trong phủ nhiều tiền như vậy, làm sao như thế keo kiệt?

	"Tốt lắm, tốt lắm, không muốn Trình thúc phụ đưa tiền, cái này được chưa?" Tần Thiên là thật không muốn xem Trình Giảo Kim bộ dáng này, Trình Giảo Kim vừa nghe không nên đi, nhất thời một cái tát vỗ vào Tần Thiên trên bả vai: "Thằng nhóc giỏi, ngươi Trình thúc phụ ta không uổng công thương ngươi. . ."

	" Uhm, là, cháu nhỏ nơi này còn phải đa tạ Trình thúc phụ đây. . ."

	****** không có thiên lý, Tần Thiên trong lòng thầm mắng, Trình Giảo Kim ha ha cười mấy tiếng, tiếp đem Tần phủ lên thợ rất không khách khí liền mang đi.Chương 207: Không ai dám cưới công chúa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim tới không phải lúc, đặc biệt không phải lúc.

	Không chỉ có Cửu công chúa như thế nhận là, liền liền Trình Giảo Kim mình cũng như thế nhận là.

	Cửu công chúa là ai à, nàng loại chuyện này bị mình cho biết, vậy tuyệt đối không thể nào là chuyện tốt.

	Biết quá nhiều, có lúc vậy nguy hiểm à.

	Đặc biệt là giống như Cửu công chúa phụ nữ như vậy.

	Trình Giảo Kim che mắt, còn có chút do dự muốn không muốn nghiêng đầu qua.

	Bên này Tần Thiên vội vàng từ trên giường đứng lên: "Ta cùng Cửu công chúa là trong sạch."

	Trình Giảo Kim gật đầu một cái: "Ta tin tưởng!"

	Ai có thể cũng nhìn ra, Trình Giảo Kim một chút cũng không tin.

	Cửu công chúa lúc này cũng có chút gò má ửng đỏ, hết sức ngượng ngùng, nàng làm sao cũng không nghĩ tới, vốn là muốn hãm hại Tần Thiên, kết quả náo loạn như thế vừa ra.

	Chuyện này nếu như bị người cho truyền đi, chỉ sợ kết quả sẽ thật không tốt chứ ?

	Cửu công chúa cũng không có tâm tình hãm hại Tần Thiên, chẳng qua là hung hăng trợn mắt nhìn hắn một cái, sau đó đứng dậy đi ra ngoài, Tần Thiên một mặt cười khổ, chuyện này thật không oán hắn à, có thể Cửu công chúa làm sao càng xem càng giống như là càng hận chính mình?

	Cửu công chúa đi ra lúc này vậy trừng mắt một cái Trình Giảo Kim, bất quá Trình Giảo Kim che mắt, căn bản cũng không có chú ý tới.

	Cho đến hắn nghe được Cửu công chúa tiếng bước chân càng ngày càng xa, lúc này mới chậm rãi mở mắt ra, tiếp liền vọt vào trong phòng níu lấy Tần Thiên: "Thằng nhóc giỏi, bản lãnh lớn à, liền công chúa điện hạ cũng dám trộm. . ."

	Tần Thiên không nói, buồn bực, thậm chí là muốn rút ra người, cái này cũng cái gì cùng cái gì à?

	"Trình thúc phụ hiểu lầm, ta cùng Cửu công chúa không có gì."

	Trình Giảo Kim bĩu môi: "Cũng ở trên giường ôm cùng nhau, còn không việc gì, thật lấy là ngươi Trình thúc phụ ta ngu à?"

	"Ngài cũng không liền ngu mà." Tần Thiên nhỏ giọng thầm thì một chút, liếc mắt.

	"Ngươi nói gì?" Trình Giảo Kim trừng mắt.

	Tần Thiên liền vội vàng nói: "Cháu nhỏ không nói gì, đây thật là hiểu lầm."

	"Hừ, không cần giải thích, ngươi yên tâm, chuyện này Trình thúc phụ sẽ không nói ra đâu, quan hệ ngươi xuất thân tánh mạng đâu, ta còn biết nặng nhẹ, bất quá thằng nhóc ngươi sau này vậy phải chú ý một chút."

	Trình Giảo Kim một bộ cao thâm khó lường dáng vẻ, Tần Thiên nhưng là không hiểu, làm sao cùng Cửu công chúa có loại quan hệ đó sẽ muốn tánh mạng người?

	Tuy nói Đại Đường công chúa đều không dễ chọc, nhưng vậy chưa đến nỗi như thế không dễ chọc chứ ?

	"Trình thúc phụ, ý của ngài là?"

	"Không hiểu?"

	"Không hiểu!"

	Trình Giảo Kim lắc đầu một cái: "Đại Đường công chúa không buồn gả, cái này ngươi tổng biết chưa?"

	Tần Thiên gật đầu, Đại Đường công chúa không dễ chọc không giả, nhưng lại không dễ chọc, vậy cũng là công chúa, muốn kết hôn bọn hắn nhiều người, coi như không có người muốn kết hôn, có thể thiên tử một câu nói, công chúa làm là vật hy sinh chính trị, vậy gả ra ngoài vẫn là phân phút sự việc.

	Điểm này, Tần Thiên rất rõ ràng.

	"Vậy dưới tình huống, công chúa thì không cần ông xã thủ tiết, Cửu công chúa chồng La Thành lão đệ chết gần 2 năm, có thể Cửu công chúa nhưng vẫn không có hôn phối, ngươi có thể biết nguyên nhân?"

	Tần Thiên suy nghĩ một chút, nói: "Nhưng mà Cửu công chúa coi thường những người khác?"

	"Xí, ngươi lấy là Đại Đường cũng chưa có chàng trai tài giỏi đẹp trai so ngươi mạnh à, Cửu công chúa cũng chỉ có thể vừa ý ngươi?" Trình Giảo Kim có chút mất hứng, hắn tự nhận so Tần Thiên vẫn là đẹp trai một chút, Cửu công chúa muốn thật để ý Tần Thiên, cũng hẳn để ý hắn.

	Cho nên, nghe được Tần Thiên lời này sau đó, có chút động khí.

	Tần Thiên nhưng là có chút mộng, hoàn toàn không hiểu Trình Giảo Kim khí này từ đâu tới.

	"Ta lại không có ý này, hơn nữa ta cùng Cửu công chúa thật là hiểu lầm."

	Trình Giảo Kim chê nhìn một cái Tần Thiên, cảm thấy Tần Thiên đây hoàn toàn là lấy le, lấy le hắn cùng Cửu công chúa quan hệ, bất quá, điều này cũng làm cho hắn càng phát ra cảm thấy có cần phải đem trong đó lợi hại cùng Tần Thiên nói một chút.

	"Cửu công chúa sở dĩ không hôn phối, vấn đề ở U Châu à."

	"U Châu?" Tần Thiên suy nghĩ, nhất thời có chút bừng tỉnh, lúc này, Trình Giảo Kim gật đầu một cái, tiếp tục nói: "La Thành cha La Nghệ trấn thủ U Châu, thủ hạ binh mã không thiếu, Cửu công chúa là hắn con dâu, tuy nói chỉ là một cái trong số đó, nhưng Thánh thượng vẫn là phải cố kỵ La Nghệ mặt mũi, là lấy dù là Cửu công chúa là hoàng gia nữ, hôm nay vậy không ai dám cưới à."

	Trình Giảo Kim nói xong, Tần Thiên đã hiểu được, Cửu công chúa làm là La Nghệ con dâu, nếu như gả cho những người khác, không khỏi có chút ném La gia mặt.

	Như công chúa trước gả là những người khác thì thôi, có thể hết lần này tới lần khác La Nghệ tay cầm trọng binh, Lý Uyên vì chiếu cố đến hắn mặt mũi, phòng ngừa hắn nổi nóng tạo phản, cũng chỉ không thể làm gì khác hơn là ủy khuất con gái mình.

	"Thì ra là như vậy, thì ra là như vậy à."

	"Cho nên, thằng nhóc ngươi cẩn thận một chút, nếu thật cùng Cửu công chúa chuyện gì xảy ra, hơn nữa bị La Nghệ biết, ngươi xem Thánh thượng là giết ngươi bình La Nghệ phẫn, vẫn là tác thành ngươi ép La Nghệ tạo phản?"

	Cái này tựa hồ không cần đoán, hoàng gia thiên tử, từ trước đến giờ vô tình, nếu thật xảy ra loại chuyện này, sợ là hy sinh hắn Tần Thiên có khả năng lớn hơn.

	Bất quá Tần Thiên vậy thật không lo lắng, mặc dù vậy Cửu công chúa dáng dấp có thể nói là cái phong lưu diệu nhân, để cho người sau khi xem động lửa, nhưng hắn cùng Cửu công chúa thật sự là một chút quan hệ không có à.

	Không chỉ không có phương diện kia quan hệ, chỉ sợ bây giờ Cửu công chúa hận không thể uống máu hắn, ăn hắn thịt chứ ?

	Trình Giảo Kim lo lắng, hắn hoàn toàn không cần lo lắng.

	"Lô quốc công dạy dỗ rất đúng, dạy dỗ rất đúng." Tần Thiên một phen tâng bốc, Trình Giảo Kim nơi này gặp Tần Thiên rõ ràng, cái này mới rốt cục thở phào nhẹ nhõm.

	"Thằng nhóc ngươi à. . ." Mới vừa nói một câu, Trình Giảo Kim đột nhiên đem quần áo cho cởi.

	"Ngươi trong phòng này nóng quá." Vừa nói, mới đột nhiên nghĩ tới mình tới mục đích.

	"Đúng rồi, ngươi giường sưởi này, chờ một hồi đi ta trong phủ, vậy chế tạo cho ta mấy cái, quá ****** ấm, thoải mái, thoải mái à."

	Vừa nghe nói như vậy, Tần Thiên liền biết Trình Giảo Kim đến từ mấy trong phủ mục đích, nguyên lai lại là muốn bẫy mình.

	"Trình thúc phụ muốn thế giường sưởi, hoàn toàn không có vấn đề, để cho ta trong phủ người làm đi theo ngươi trở về được, bất quá Tần Vương điện hạ vẫn còn cho bọn họ mỗi người năm xâu đồng tiền, không biết Trình thúc phụ có phải hay không cũng chịu cho?"

	Nghe được Tần Thiên nói tiền, Trình Giảo Kim nhất thời xì một tiếng: "Không lương tâm à, thằng nhóc ngươi là làm sao cưới đời trước nhà nữ Lô Hoa Nương, là thúc phụ ngươi ta giúp một tay à, là ta bận bịu trước bận bịu sau cho ngươi chuẩn bị cưới cho ngươi là làm cái này làm kia, ngươi bây giờ lại còn muốn tiền. . ."

	Trình Giảo Kim nói nhỏ vừa nói, đem Tần Thiên nói rất không lương tâm, tựa như chỉ cần cùng hắn xách tiền, Tần Thiên thì không phải là người, Tần Thiên nhìn Trình Giảo Kim, nhất thời không nói.

	Trình Giảo Kim à, nước đại Đường công à, trong phủ nhiều tiền như vậy, làm sao như thế keo kiệt?

	"Tốt lắm, tốt lắm, không muốn Trình thúc phụ đưa tiền, cái này được chưa?" Tần Thiên là thật không muốn xem Trình Giảo Kim bộ dáng này, Trình Giảo Kim vừa nghe không nên đi, nhất thời một cái tát vỗ vào Tần Thiên trên bả vai: "Thằng nhóc giỏi, ngươi Trình thúc phụ ta không uổng công thương ngươi. . ."

	" Uhm, là, cháu nhỏ nơi này còn phải đa tạ Trình thúc phụ đây. . ."

	****** không có thiên lý, Tần Thiên trong lòng thầm mắng, Trình Giảo Kim ha ha cười mấy tiếng, tiếp đem Tần phủ lên thợ rất không khách khí liền mang đi.Chương 207: Không ai dám cưới công chúa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim tới không phải lúc, đặc biệt không phải lúc.

	Không chỉ có Cửu công chúa như thế nhận là, liền liền Trình Giảo Kim mình cũng như thế nhận là.

	Cửu công chúa là ai à, nàng loại chuyện này bị mình cho biết, vậy tuyệt đối không thể nào là chuyện tốt.

	Biết quá nhiều, có lúc vậy nguy hiểm à.

	Đặc biệt là giống như Cửu công chúa phụ nữ như vậy.

	Trình Giảo Kim che mắt, còn có chút do dự muốn không muốn nghiêng đầu qua.

	Bên này Tần Thiên vội vàng từ trên giường đứng lên: "Ta cùng Cửu công chúa là trong sạch."

	Trình Giảo Kim gật đầu một cái: "Ta tin tưởng!"

	Ai có thể cũng nhìn ra, Trình Giảo Kim một chút cũng không tin.

	Cửu công chúa lúc này cũng có chút gò má ửng đỏ, hết sức ngượng ngùng, nàng làm sao cũng không nghĩ tới, vốn là muốn hãm hại Tần Thiên, kết quả náo loạn như thế vừa ra.

	Chuyện này nếu như bị người cho truyền đi, chỉ sợ kết quả sẽ thật không tốt chứ ?

	Cửu công chúa cũng không có tâm tình hãm hại Tần Thiên, chẳng qua là hung hăng trợn mắt nhìn hắn một cái, sau đó đứng dậy đi ra ngoài, Tần Thiên một mặt cười khổ, chuyện này thật không oán hắn à, có thể Cửu công chúa làm sao càng xem càng giống như là càng hận chính mình?

	Cửu công chúa đi ra lúc này vậy trừng mắt một cái Trình Giảo Kim, bất quá Trình Giảo Kim che mắt, căn bản cũng không có chú ý tới.

	Cho đến hắn nghe được Cửu công chúa tiếng bước chân càng ngày càng xa, lúc này mới chậm rãi mở mắt ra, tiếp liền vọt vào trong phòng níu lấy Tần Thiên: "Thằng nhóc giỏi, bản lãnh lớn à, liền công chúa điện hạ cũng dám trộm. . ."

	Tần Thiên không nói, buồn bực, thậm chí là muốn rút ra người, cái này cũng cái gì cùng cái gì à?

	"Trình thúc phụ hiểu lầm, ta cùng Cửu công chúa không có gì."

	Trình Giảo Kim bĩu môi: "Cũng ở trên giường ôm cùng nhau, còn không việc gì, thật lấy là ngươi Trình thúc phụ ta ngu à?"

	"Ngài cũng không liền ngu mà." Tần Thiên nhỏ giọng thầm thì một chút, liếc mắt.

	"Ngươi nói gì?" Trình Giảo Kim trừng mắt.

	Tần Thiên liền vội vàng nói: "Cháu nhỏ không nói gì, đây thật là hiểu lầm."

	"Hừ, không cần giải thích, ngươi yên tâm, chuyện này Trình thúc phụ sẽ không nói ra đâu, quan hệ ngươi xuất thân tánh mạng đâu, ta còn biết nặng nhẹ, bất quá thằng nhóc ngươi sau này vậy phải chú ý một chút."

	Trình Giảo Kim một bộ cao thâm khó lường dáng vẻ, Tần Thiên nhưng là không hiểu, làm sao cùng Cửu công chúa có loại quan hệ đó sẽ muốn tánh mạng người?

	Tuy nói Đại Đường công chúa đều không dễ chọc, nhưng vậy chưa đến nỗi như thế không dễ chọc chứ ?

	"Trình thúc phụ, ý của ngài là?"

	"Không hiểu?"

	"Không hiểu!"

	Trình Giảo Kim lắc đầu một cái: "Đại Đường công chúa không buồn gả, cái này ngươi tổng biết chưa?"

	Tần Thiên gật đầu, Đại Đường công chúa không dễ chọc không giả, nhưng lại không dễ chọc, vậy cũng là công chúa, muốn kết hôn bọn hắn nhiều người, coi như không có người muốn kết hôn, có thể thiên tử một câu nói, công chúa làm là vật hy sinh chính trị, vậy gả ra ngoài vẫn là phân phút sự việc.

	Điểm này, Tần Thiên rất rõ ràng.

	"Vậy dưới tình huống, công chúa thì không cần ông xã thủ tiết, Cửu công chúa chồng La Thành lão đệ chết gần 2 năm, có thể Cửu công chúa nhưng vẫn không có hôn phối, ngươi có thể biết nguyên nhân?"

	Tần Thiên suy nghĩ một chút, nói: "Nhưng mà Cửu công chúa coi thường những người khác?"

	"Xí, ngươi lấy là Đại Đường cũng chưa có chàng trai tài giỏi đẹp trai so ngươi mạnh à, Cửu công chúa cũng chỉ có thể vừa ý ngươi?" Trình Giảo Kim có chút mất hứng, hắn tự nhận so Tần Thiên vẫn là đẹp trai một chút, Cửu công chúa muốn thật để ý Tần Thiên, cũng hẳn để ý hắn.

	Cho nên, nghe được Tần Thiên lời này sau đó, có chút động khí.

	Tần Thiên nhưng là có chút mộng, hoàn toàn không hiểu Trình Giảo Kim khí này từ đâu tới.

	"Ta lại không có ý này, hơn nữa ta cùng Cửu công chúa thật là hiểu lầm."

	Trình Giảo Kim chê nhìn một cái Tần Thiên, cảm thấy Tần Thiên đây hoàn toàn là lấy le, lấy le hắn cùng Cửu công chúa quan hệ, bất quá, điều này cũng làm cho hắn càng phát ra cảm thấy có cần phải đem trong đó lợi hại cùng Tần Thiên nói một chút.

	"Cửu công chúa sở dĩ không hôn phối, vấn đề ở U Châu à."

	"U Châu?" Tần Thiên suy nghĩ, nhất thời có chút bừng tỉnh, lúc này, Trình Giảo Kim gật đầu một cái, tiếp tục nói: "La Thành cha La Nghệ trấn thủ U Châu, thủ hạ binh mã không thiếu, Cửu công chúa là hắn con dâu, tuy nói chỉ là một cái trong số đó, nhưng Thánh thượng vẫn là phải cố kỵ La Nghệ mặt mũi, là lấy dù là Cửu công chúa là hoàng gia nữ, hôm nay vậy không ai dám cưới à."

	Trình Giảo Kim nói xong, Tần Thiên đã hiểu được, Cửu công chúa làm là La Nghệ con dâu, nếu như gả cho những người khác, không khỏi có chút ném La gia mặt.

	Như công chúa trước gả là những người khác thì thôi, có thể hết lần này tới lần khác La Nghệ tay cầm trọng binh, Lý Uyên vì chiếu cố đến hắn mặt mũi, phòng ngừa hắn nổi nóng tạo phản, cũng chỉ không thể làm gì khác hơn là ủy khuất con gái mình.

	"Thì ra là như vậy, thì ra là như vậy à."

	"Cho nên, thằng nhóc ngươi cẩn thận một chút, nếu thật cùng Cửu công chúa chuyện gì xảy ra, hơn nữa bị La Nghệ biết, ngươi xem Thánh thượng là giết ngươi bình La Nghệ phẫn, vẫn là tác thành ngươi ép La Nghệ tạo phản?"

	Cái này tựa hồ không cần đoán, hoàng gia thiên tử, từ trước đến giờ vô tình, nếu thật xảy ra loại chuyện này, sợ là hy sinh hắn Tần Thiên có khả năng lớn hơn.

	Bất quá Tần Thiên vậy thật không lo lắng, mặc dù vậy Cửu công chúa dáng dấp có thể nói là cái phong lưu diệu nhân, để cho người sau khi xem động lửa, nhưng hắn cùng Cửu công chúa thật sự là một chút quan hệ không có à.

	Không chỉ không có phương diện kia quan hệ, chỉ sợ bây giờ Cửu công chúa hận không thể uống máu hắn, ăn hắn thịt chứ ?

	Trình Giảo Kim lo lắng, hắn hoàn toàn không cần lo lắng.

	"Lô quốc công dạy dỗ rất đúng, dạy dỗ rất đúng." Tần Thiên một phen tâng bốc, Trình Giảo Kim nơi này gặp Tần Thiên rõ ràng, cái này mới rốt cục thở phào nhẹ nhõm.

	"Thằng nhóc ngươi à. . ." Mới vừa nói một câu, Trình Giảo Kim đột nhiên đem quần áo cho cởi.

	"Ngươi trong phòng này nóng quá." Vừa nói, mới đột nhiên nghĩ tới mình tới mục đích.

	"Đúng rồi, ngươi giường sưởi này, chờ một hồi đi ta trong phủ, vậy chế tạo cho ta mấy cái, quá ****** ấm, thoải mái, thoải mái à."

	Vừa nghe nói như vậy, Tần Thiên liền biết Trình Giảo Kim đến từ mấy trong phủ mục đích, nguyên lai lại là muốn bẫy mình.

	"Trình thúc phụ muốn thế giường sưởi, hoàn toàn không có vấn đề, để cho ta trong phủ người làm đi theo ngươi trở về được, bất quá Tần Vương điện hạ vẫn còn cho bọn họ mỗi người năm xâu đồng tiền, không biết Trình thúc phụ có phải hay không cũng chịu cho?"

	Nghe được Tần Thiên nói tiền, Trình Giảo Kim nhất thời xì một tiếng: "Không lương tâm à, thằng nhóc ngươi là làm sao cưới đời trước nhà nữ Lô Hoa Nương, là thúc phụ ngươi ta giúp một tay à, là ta bận bịu trước bận bịu sau cho ngươi chuẩn bị cưới cho ngươi là làm cái này làm kia, ngươi bây giờ lại còn muốn tiền. . ."

	Trình Giảo Kim nói nhỏ vừa nói, đem Tần Thiên nói rất không lương tâm, tựa như chỉ cần cùng hắn xách tiền, Tần Thiên thì không phải là người, Tần Thiên nhìn Trình Giảo Kim, nhất thời không nói.

	Trình Giảo Kim à, nước đại Đường công à, trong phủ nhiều tiền như vậy, làm sao như thế keo kiệt?

	"Tốt lắm, tốt lắm, không muốn Trình thúc phụ đưa tiền, cái này được chưa?" Tần Thiên là thật không muốn xem Trình Giảo Kim bộ dáng này, Trình Giảo Kim vừa nghe không nên đi, nhất thời một cái tát vỗ vào Tần Thiên trên bả vai: "Thằng nhóc giỏi, ngươi Trình thúc phụ ta không uổng công thương ngươi. . ."

	" Uhm, là, cháu nhỏ nơi này còn phải đa tạ Trình thúc phụ đây. . ."

	****** không có thiên lý, Tần Thiên trong lòng thầm mắng, Trình Giảo Kim ha ha cười mấy tiếng, tiếp đem Tần phủ lên thợ rất không khách khí liền mang đi.Chương 207: Không ai dám cưới công chúa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim tới không phải lúc, đặc biệt không phải lúc.

	Không chỉ có Cửu công chúa như thế nhận là, liền liền Trình Giảo Kim mình cũng như thế nhận là.

