Chương 202: Đêm trộm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đêm đông Trường An lạnh hơn.
	Tần Thiên cũng không muốn nhiều lời, Ngô Kiếm bĩu môi, nhưng cũng không có tiếp tục hỏi tiếp.

	Thời gian từ từ, giữa trưa đêm đến lúc này xa xa mơ hồ có thể nghe được quạ đen tiếng kêu, cùng với một ít chó sói tiếng gào.

	Toàn bộ nghĩa địa càng khủng bố dọa người, một người nha dịch nắm thật chặt Ngô Kiếm cánh tay, có thể vẫn là không nhịn được muốn phát run, hắn đột nhiên có chút hối hận đi theo.

	Sớm biết là tới nghĩa địa, hắn chính là giả bộ bệnh, cũng không tới.

	Mà ngay tại lúc này, cách đó không xa bóng tối địa phương đột nhiên truyền tới một loạt tiếng bước chân, Đường Mộc phía sau nha dịch sợ muốn gọi ra, lại bị Tần Thiên lập tức lấy tay chận lại.

	"Im miệng!" Tần Thiên nhẹ giọng rầy, ngay sau đó, liền thấy một người ôm một cái cặp đi tới, mà ở đó một người phía sau, còn đi theo một người, vậy người cầm trong tay hai cái xẻng sắt.

	"Nhanh lên một chút!" Trước mặt chàng trai thúc giục một tiếng, người phía sau lập tức bước nhanh hơn, lúc này, ánh trăng bỏ ra, mơ hồ có thể gặp người phía sau là cô gái.

	Rất nhanh, hai người đi tới liền cháu hồng trước mộ phần, tên đàn ông kia đem cái rương buông xuống sau đó, đưa tay từ người phụ nữ kia trong tay đoạt lấy xẻng.

	"Còn lo lắng cái gì, bào à." Chàng trai mắng liền một câu, sau đó bất chấp gió rét đào lên cháu hồng phần mộ tới.

	Lúc này, Ngô Kiếm nhưng là khiếp sợ không thôi.

	"Tần biệt giá, bọn họ. . . Tại sao là A Bưu và hỉ nương, bọn họ rốt cuộc muốn làm gì?"

	Đang bào cháu hồng phần mộ, chính là A Bưu và hỉ nương, Ngô Kiếm thật khiếp sợ, mà lúc này Đường Mộc vậy rất khiếp sợ, hắn lấy là tới sẽ là Trần thị người, không nghĩ tới lại là hỉ nương.

	Bất quá Tần Thiên ngoài mặt rất lạnh yên tĩnh, hắn nhìn một cái Ngô Kiếm, sau đó làm mấy cái động tác tay, Ngô Kiếm rõ ràng sau đó, lập tức cùng nhưng 2 thứ khác nha dịch phân tán ra, từ từ hướng cháu hồng phần mộ đến gần.

	Làm bao vây tạo thành sau đó, ở Tần Thiên ra lệnh một tiếng, bọn họ đột nhiên xông ra ngoài.

	"Dừng tay!" Ngô Kiếm kêu một tiếng, A Bưu vừa thấy không ổn, bỏ lại xẻng liền muốn chạy trốn, bất quá Ngô Kiếm phi thân một cước đem hắn đạp ngã xuống đất, ngay sau đó liền đem hắn cho chế phục.

	Vậy hỉ nương chính là bị sợ tê liệt ngồi trên mặt đất, ngay cả chạy trốn đều quên hết.

	Hai người bị đồng phục, Tần Thiên lúc này mới chậm bước ra ngoài.

	"Hai vị diễn một tràng kịch hay à, liền bản quan cũng thiếu chút nữa bị các người cho lừa gạt." Đường Mộc cười yếu ớt đi tới, Ngô Kiếm nhưng vẫn là có chút không rõ, nói: "Tần biệt giá, đây rốt cuộc là chuyện gì?"

	Tần Thiên nhìn một cái A Bưu, nói: "Nói một chút đi."

	A Bưu còn không chịu thừa nhận thất bại, nói: "Là Trần thị an bài ta tới."

	Mới vừa nói xong, Ngô Kiếm một cái tát tới: "Xí, Trần thị vậy an bài hỉ nương đi theo, nói, đây rốt cuộc là chuyện gì?"

	A Bưu vẻ mặt đưa đám: "Ta oan uổng!"

	Ngô Kiếm còn muốn quất tới, Tần Thiên nhưng là khoát tay một cái: "Đã như vậy, vậy hãy để cho bản quan tới nói đi, bản quan xem qua hồ sơ sau đó, phát hiện vụ án này thật ra thì rất đơn giản, mà mấu chốt chính là ở chỗ biết cái đó tiểu Vũ có phải hay không cháu hồng con trai, đáng tiếc cháu hồng đã chết, cho nên bản quan liền nghĩ đến tích cốt nhận thân cái biện pháp này."

	Nói tới chỗ này, Tần Thiên cười một tiếng: "Tích cốt nhận thân cái biện pháp này là có thể được, bất quá không có quá lớn sức thuyết phục, bởi vì là rất ít đều không tin, cho nên ta liền muốn gạt các người một gạt, ta đi trước cùng Trần thị nói chuyện này, rồi sau đó lại cùng hỉ nương nói một lần, người trong lòng có quỷ, chỉ sợ rất sợ tích cốt nhận thân cái biện pháp này thật có thể tra ra chân tướng, cho nên ắt sẽ ở tối hôm nay có chút làm là."

	"Bản quan cảm thấy để đổi hài cốt có thể sẽ là Trần thị người, không thể tưởng hôm nay là các người hai người." Vừa nói, Tần Thiên đá văng A Bưu mang tới cái rương kia, mở rương ra, bên trong bất ngờ có một cái hoàn chỉnh hài cốt.

	Bất quá Tần Thiên chỉ nhìn một cái, liền bĩu môi: "Buồn cười à, lại cầm một cái cô gái hài cốt tới giả mạo cháu hồng, ngươi thật lấy là phủ nha người đều là ngu ngốc?"

	A Bưu nghe Tần Thiên nói đi những thứ này, đã là cúi đầu, có thể nghe được Tần Thiên nói hài cốt là cô gái, hắn lập tức ngẩng đầu khiếp sợ nhìn Tần Thiên.

	"Ngươi. . . Ngươi làm sao biết?"

	Tần Thiên cười khổ: "Đàn ông và đàn bà hài cốt là không giống nhau, ngươi ngay cả điều này cũng không biết?"

	Vừa nói, Tần Thiên nghiêm nghị quát lên: "Tốt lắm, đem các ngươi âm mưu nói một chút đi."

	A Bưu một tiếng thở dài, không thể làm gì khác hơn là đem tình huống cùng Tần Thiên bọn họ nói một lần.

	"Chuyện là như vầy, mấy năm trước đi theo lão gia đi bên ngoài buôn bán, ta cũng đi theo kiếm chút ít tiền, lúc ấy bởi vì là lưu lại bên ngoài thời gian dài, ta liền nuôi một bên ngoài trạch, ai có thể nghĩ lúc rời đi, hỉ nương lại có có bầu, có thể ta lại không mang được hắn, vì vậy liền nói cho nàng để cho nàng trước chờ, ta tìm một cơ hội sẽ tới đón hắn, có thể ai có thể nghĩ sau khi trở lại không bao lâu, lão gia chết bất đắc kỳ tử mà chết, ta lại không toàn bao nhiêu tiền, cũng không có cơ hội đi theo, cái này một kéo liền kéo ba năm."Chương 202: Đêm trộm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đêm đông Trường An lạnh hơn.

	Gió rét gào thét, vơ vét ở trên mặt người làm đau.

	Thành Trường An bên ngoài, một người nha dịch rúc cổ mắng.

	"Thật không biết Tần Thiên kia gân không đúng, cả buổi tối để cho chúng ta ở nơi này chờ hắn, thật là có tật xấu."

	"Đúng vậy, Ngô bộ đầu, chúng ta thì không nên tới, nếu không ta bây giờ đang ôm vợ ngủ đây, khốn à."

	Ngô Kiếm ngưng hai hàng lông mày, có chút không nhịn được, nói: "Đợi thêm nửa nén hương, Tần Thiên nếu như không tới nữa, chúng ta liền rời đi."

	2 người nha dịch nghe nói như vậy, trên mặt mới rốt cục lộ ra chút vui mừng thần sắc.

	Có thể vừa lúc đó, xa xa đột nhiên xuất hiện một bóng người, tiếp theo chính là tiếng bước chân.

	"Lúc này mới lúc nào à, các người liền muốn rời đi?"

	Thanh âm rơi xuống, Tần Thiên liền từ chỗ tối bước chậm đi tới, Ngô Kiếm không nghĩ tới Tần Thiên lại là tới một mình, không khỏi được có chút bội phục Tần Thiên lá gan.

	Thật ra thì ở như vậy ban đêm, liền hắn người như vậy cũng không thế nào dám đi đường đêm.

	"Tần biệt giá ngài cuối cùng cũng tới, chúng ta từ nơi đó tìm chứng cớ?" Ngô Kiếm rất sợ Tần Thiên tức giận, liền vội vàng tiến lên hỏi.

	Tần Thiên cười một tiếng: "Gấp cái gì, đi theo ta đi thôi."

	Tần Thiên đi ở phía trước, Ngô Kiếm ba người ở phía sau cùng, đi như vậy một nén nhang thời gian sau đó, bọn họ đi tới ngoài thành nghĩa địa.

	Nghĩa địa bốn Chu Phong thanh gào thét, nghe giống như là quỷ khóc, hù được vậy 2 người nha dịch cả người run lẩy bẩy.

	"Tần. . . Tần biệt giá, chúng ta. . . Chúng ta tới nơi này làm gì?" Một người nha dịch sợ có chút không chịu nổi.

	Ngô Kiếm trợn mắt nhìn hắn một cái, mặc dù hắn vậy rất sợ, nhưng ở Tần Thiên trước mặt biểu lộ ra, hắn cảm thấy rất đáng xấu hổ, liền Tần Thiên cũng không sợ, bọn họ lại sợ, đây coi là chuyện gì à?

	Tần Thiên đi ở phía trước, thần sắc rất là bình tĩnh: "Đương nhiên là mang các người đến tìm chứng cớ à."

	Vừa nói, Tần Thiên đột nhiên ngừng lại, hắn quét một vòng, tiếp chỉ chỉ bên cạnh một cái mộ bia, nói: "Chúng ta trốn vậy phía sau."

	Mấy người ở mộ bia phía sau núp vào, ánh trăng bỏ ra, đem bốn phía bao phủ cực kỳ khủng bố.

	Ngô Kiếm lúc này, thật giống như phát hiện một chút gì.

	"Tần biệt giá, bên kia hình như là cháu hồng phần mộ à, ngài đây là?"

	"Xuỵt, chớ quấy rầy, chờ một hồi các người thì biết."

	Tần Thiên cũng không muốn nhiều lời, Ngô Kiếm bĩu môi, nhưng cũng không có tiếp tục hỏi tiếp.

	Thời gian từ từ, giữa trưa đêm đến lúc này xa xa mơ hồ có thể nghe được quạ đen tiếng kêu, cùng với một ít chó sói tiếng gào.

	Toàn bộ nghĩa địa càng khủng bố dọa người, một người nha dịch nắm thật chặt Ngô Kiếm cánh tay, có thể vẫn là không nhịn được muốn phát run, hắn đột nhiên có chút hối hận đi theo.

	Sớm biết là tới nghĩa địa, hắn chính là giả bộ bệnh, cũng không tới.

	Mà ngay tại lúc này, cách đó không xa bóng tối địa phương đột nhiên truyền tới một loạt tiếng bước chân, Đường Mộc phía sau nha dịch sợ muốn gọi ra, lại bị Tần Thiên lập tức lấy tay chận lại.

	"Im miệng!" Tần Thiên nhẹ giọng rầy, ngay sau đó, liền thấy một người ôm một cái cặp đi tới, mà ở đó một người phía sau, còn đi theo một người, vậy người cầm trong tay hai cái xẻng sắt.

	"Nhanh lên một chút!" Trước mặt chàng trai thúc giục một tiếng, người phía sau lập tức bước nhanh hơn, lúc này, ánh trăng bỏ ra, mơ hồ có thể gặp người phía sau là cô gái.

	Rất nhanh, hai người đi tới liền cháu hồng trước mộ phần, tên đàn ông kia đem cái rương buông xuống sau đó, đưa tay từ người phụ nữ kia trong tay đoạt lấy xẻng.

	"Còn lo lắng cái gì, bào à." Chàng trai mắng liền một câu, sau đó bất chấp gió rét đào lên cháu hồng phần mộ tới.

	Lúc này, Ngô Kiếm nhưng là khiếp sợ không thôi.

	"Tần biệt giá, bọn họ. . . Tại sao là A Bưu và hỉ nương, bọn họ rốt cuộc muốn làm gì?"

	Đang bào cháu hồng phần mộ, chính là A Bưu và hỉ nương, Ngô Kiếm thật khiếp sợ, mà lúc này Đường Mộc vậy rất khiếp sợ, hắn lấy là tới sẽ là Trần thị người, không nghĩ tới lại là hỉ nương.

	Bất quá Tần Thiên ngoài mặt rất lạnh yên tĩnh, hắn nhìn một cái Ngô Kiếm, sau đó làm mấy cái động tác tay, Ngô Kiếm rõ ràng sau đó, lập tức cùng nhưng 2 thứ khác nha dịch phân tán ra, từ từ hướng cháu hồng phần mộ đến gần.

	Làm bao vây tạo thành sau đó, ở Tần Thiên ra lệnh một tiếng, bọn họ đột nhiên xông ra ngoài.

	"Dừng tay!" Ngô Kiếm kêu một tiếng, A Bưu vừa thấy không ổn, bỏ lại xẻng liền muốn chạy trốn, bất quá Ngô Kiếm phi thân một cước đem hắn đạp ngã xuống đất, ngay sau đó liền đem hắn cho chế phục.

	Vậy hỉ nương chính là bị sợ tê liệt ngồi trên mặt đất, ngay cả chạy trốn đều quên hết.

	Hai người bị đồng phục, Tần Thiên lúc này mới chậm bước ra ngoài.

	"Hai vị diễn một tràng kịch hay à, liền bản quan cũng thiếu chút nữa bị các người cho lừa gạt." Đường Mộc cười yếu ớt đi tới, Ngô Kiếm nhưng vẫn là có chút không rõ, nói: "Tần biệt giá, đây rốt cuộc là chuyện gì?"

	Tần Thiên nhìn một cái A Bưu, nói: "Nói một chút đi."

	A Bưu còn không chịu thừa nhận thất bại, nói: "Là Trần thị an bài ta tới."

	Mới vừa nói xong, Ngô Kiếm một cái tát tới: "Xí, Trần thị vậy an bài hỉ nương đi theo, nói, đây rốt cuộc là chuyện gì?"

	A Bưu vẻ mặt đưa đám: "Ta oan uổng!"

	Ngô Kiếm còn muốn quất tới, Tần Thiên nhưng là khoát tay một cái: "Đã như vậy, vậy hãy để cho bản quan tới nói đi, bản quan xem qua hồ sơ sau đó, phát hiện vụ án này thật ra thì rất đơn giản, mà mấu chốt chính là ở chỗ biết cái đó tiểu Vũ có phải hay không cháu hồng con trai, đáng tiếc cháu hồng đã chết, cho nên bản quan liền nghĩ đến tích cốt nhận thân cái biện pháp này."

	Nói tới chỗ này, Tần Thiên cười một tiếng: "Tích cốt nhận thân cái biện pháp này là có thể được, bất quá không có quá lớn sức thuyết phục, bởi vì là rất ít đều không tin, cho nên ta liền muốn gạt các người một gạt, ta đi trước cùng Trần thị nói chuyện này, rồi sau đó lại cùng hỉ nương nói một lần, người trong lòng có quỷ, chỉ sợ rất sợ tích cốt nhận thân cái biện pháp này thật có thể tra ra chân tướng, cho nên ắt sẽ ở tối hôm nay có chút làm là."

	"Bản quan cảm thấy để đổi hài cốt có thể sẽ là Trần thị người, không thể tưởng hôm nay là các người hai người." Vừa nói, Tần Thiên đá văng A Bưu mang tới cái rương kia, mở rương ra, bên trong bất ngờ có một cái hoàn chỉnh hài cốt.

	Bất quá Tần Thiên chỉ nhìn một cái, liền bĩu môi: "Buồn cười à, lại cầm một cái cô gái hài cốt tới giả mạo cháu hồng, ngươi thật lấy là phủ nha người đều là ngu ngốc?"

	A Bưu nghe Tần Thiên nói đi những thứ này, đã là cúi đầu, có thể nghe được Tần Thiên nói hài cốt là cô gái, hắn lập tức ngẩng đầu khiếp sợ nhìn Tần Thiên.

	"Ngươi. . . Ngươi làm sao biết?"

	Tần Thiên cười khổ: "Đàn ông và đàn bà hài cốt là không giống nhau, ngươi ngay cả điều này cũng không biết?"

	Vừa nói, Tần Thiên nghiêm nghị quát lên: "Tốt lắm, đem các ngươi âm mưu nói một chút đi."

	A Bưu một tiếng thở dài, không thể làm gì khác hơn là đem tình huống cùng Tần Thiên bọn họ nói một lần.

	"Chuyện là như vầy, mấy năm trước đi theo lão gia đi bên ngoài buôn bán, ta cũng đi theo kiếm chút ít tiền, lúc ấy bởi vì là lưu lại bên ngoài thời gian dài, ta liền nuôi một bên ngoài trạch, ai có thể nghĩ lúc rời đi, hỉ nương lại có có bầu, có thể ta lại không mang được hắn, vì vậy liền nói cho nàng để cho nàng trước chờ, ta tìm một cơ hội sẽ tới đón hắn, có thể ai có thể nghĩ sau khi trở lại không bao lâu, lão gia chết bất đắc kỳ tử mà chết, ta lại không toàn bao nhiêu tiền, cũng không có cơ hội đi theo, cái này một kéo liền kéo ba năm."Chương 202: Đêm trộm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đêm đông Trường An lạnh hơn.

	Gió rét gào thét, vơ vét ở trên mặt người làm đau.

	Thành Trường An bên ngoài, một người nha dịch rúc cổ mắng.

	"Thật không biết Tần Thiên kia gân không đúng, cả buổi tối để cho chúng ta ở nơi này chờ hắn, thật là có tật xấu."

	"Đúng vậy, Ngô bộ đầu, chúng ta thì không nên tới, nếu không ta bây giờ đang ôm vợ ngủ đây, khốn à."

	Ngô Kiếm ngưng hai hàng lông mày, có chút không nhịn được, nói: "Đợi thêm nửa nén hương, Tần Thiên nếu như không tới nữa, chúng ta liền rời đi."

	2 người nha dịch nghe nói như vậy, trên mặt mới rốt cục lộ ra chút vui mừng thần sắc.

	Có thể vừa lúc đó, xa xa đột nhiên xuất hiện một bóng người, tiếp theo chính là tiếng bước chân.

	"Lúc này mới lúc nào à, các người liền muốn rời đi?"

	Thanh âm rơi xuống, Tần Thiên liền từ chỗ tối bước chậm đi tới, Ngô Kiếm không nghĩ tới Tần Thiên lại là tới một mình, không khỏi được có chút bội phục Tần Thiên lá gan.

	Thật ra thì ở như vậy ban đêm, liền hắn người như vậy cũng không thế nào dám đi đường đêm.

	"Tần biệt giá ngài cuối cùng cũng tới, chúng ta từ nơi đó tìm chứng cớ?" Ngô Kiếm rất sợ Tần Thiên tức giận, liền vội vàng tiến lên hỏi.

	Tần Thiên cười một tiếng: "Gấp cái gì, đi theo ta đi thôi."

	Tần Thiên đi ở phía trước, Ngô Kiếm ba người ở phía sau cùng, đi như vậy một nén nhang thời gian sau đó, bọn họ đi tới ngoài thành nghĩa địa.

	Nghĩa địa bốn Chu Phong thanh gào thét, nghe giống như là quỷ khóc, hù được vậy 2 người nha dịch cả người run lẩy bẩy.

	"Tần. . . Tần biệt giá, chúng ta. . . Chúng ta tới nơi này làm gì?" Một người nha dịch sợ có chút không chịu nổi.

	Ngô Kiếm trợn mắt nhìn hắn một cái, mặc dù hắn vậy rất sợ, nhưng ở Tần Thiên trước mặt biểu lộ ra, hắn cảm thấy rất đáng xấu hổ, liền Tần Thiên cũng không sợ, bọn họ lại sợ, đây coi là chuyện gì à?

	Tần Thiên đi ở phía trước, thần sắc rất là bình tĩnh: "Đương nhiên là mang các người đến tìm chứng cớ à."

	Vừa nói, Tần Thiên đột nhiên ngừng lại, hắn quét một vòng, tiếp chỉ chỉ bên cạnh một cái mộ bia, nói: "Chúng ta trốn vậy phía sau."

	Mấy người ở mộ bia phía sau núp vào, ánh trăng bỏ ra, đem bốn phía bao phủ cực kỳ khủng bố.

	Ngô Kiếm lúc này, thật giống như phát hiện một chút gì.

	"Tần biệt giá, bên kia hình như là cháu hồng phần mộ à, ngài đây là?"

	"Xuỵt, chớ quấy rầy, chờ một hồi các người thì biết."

	Tần Thiên cũng không muốn nhiều lời, Ngô Kiếm bĩu môi, nhưng cũng không có tiếp tục hỏi tiếp.

	Thời gian từ từ, giữa trưa đêm đến lúc này xa xa mơ hồ có thể nghe được quạ đen tiếng kêu, cùng với một ít chó sói tiếng gào.

	Toàn bộ nghĩa địa càng khủng bố dọa người, một người nha dịch nắm thật chặt Ngô Kiếm cánh tay, có thể vẫn là không nhịn được muốn phát run, hắn đột nhiên có chút hối hận đi theo.

	Sớm biết là tới nghĩa địa, hắn chính là giả bộ bệnh, cũng không tới.

	Mà ngay tại lúc này, cách đó không xa bóng tối địa phương đột nhiên truyền tới một loạt tiếng bước chân, Đường Mộc phía sau nha dịch sợ muốn gọi ra, lại bị Tần Thiên lập tức lấy tay chận lại.

	"Im miệng!" Tần Thiên nhẹ giọng rầy, ngay sau đó, liền thấy một người ôm một cái cặp đi tới, mà ở đó một người phía sau, còn đi theo một người, vậy người cầm trong tay hai cái xẻng sắt.

	"Nhanh lên một chút!" Trước mặt chàng trai thúc giục một tiếng, người phía sau lập tức bước nhanh hơn, lúc này, ánh trăng bỏ ra, mơ hồ có thể gặp người phía sau là cô gái.

	Rất nhanh, hai người đi tới liền cháu hồng trước mộ phần, tên đàn ông kia đem cái rương buông xuống sau đó, đưa tay từ người phụ nữ kia trong tay đoạt lấy xẻng.

	"Còn lo lắng cái gì, bào à." Chàng trai mắng liền một câu, sau đó bất chấp gió rét đào lên cháu hồng phần mộ tới.

	Lúc này, Ngô Kiếm nhưng là khiếp sợ không thôi.

	"Tần biệt giá, bọn họ. . . Tại sao là A Bưu và hỉ nương, bọn họ rốt cuộc muốn làm gì?"

	Đang bào cháu hồng phần mộ, chính là A Bưu và hỉ nương, Ngô Kiếm thật khiếp sợ, mà lúc này Đường Mộc vậy rất khiếp sợ, hắn lấy là tới sẽ là Trần thị người, không nghĩ tới lại là hỉ nương.

	Bất quá Tần Thiên ngoài mặt rất lạnh yên tĩnh, hắn nhìn một cái Ngô Kiếm, sau đó làm mấy cái động tác tay, Ngô Kiếm rõ ràng sau đó, lập tức cùng nhưng 2 thứ khác nha dịch phân tán ra, từ từ hướng cháu hồng phần mộ đến gần.

	Làm bao vây tạo thành sau đó, ở Tần Thiên ra lệnh một tiếng, bọn họ đột nhiên xông ra ngoài.

	"Dừng tay!" Ngô Kiếm kêu một tiếng, A Bưu vừa thấy không ổn, bỏ lại xẻng liền muốn chạy trốn, bất quá Ngô Kiếm phi thân một cước đem hắn đạp ngã xuống đất, ngay sau đó liền đem hắn cho chế phục.

	Vậy hỉ nương chính là bị sợ tê liệt ngồi trên mặt đất, ngay cả chạy trốn đều quên hết.

	Hai người bị đồng phục, Tần Thiên lúc này mới chậm bước ra ngoài.

	"Hai vị diễn một tràng kịch hay à, liền bản quan cũng thiếu chút nữa bị các người cho lừa gạt." Đường Mộc cười yếu ớt đi tới, Ngô Kiếm nhưng vẫn là có chút không rõ, nói: "Tần biệt giá, đây rốt cuộc là chuyện gì?"

	Tần Thiên nhìn một cái A Bưu, nói: "Nói một chút đi."

	A Bưu còn không chịu thừa nhận thất bại, nói: "Là Trần thị an bài ta tới."

	Mới vừa nói xong, Ngô Kiếm một cái tát tới: "Xí, Trần thị vậy an bài hỉ nương đi theo, nói, đây rốt cuộc là chuyện gì?"

	A Bưu vẻ mặt đưa đám: "Ta oan uổng!"

	Ngô Kiếm còn muốn quất tới, Tần Thiên nhưng là khoát tay một cái: "Đã như vậy, vậy hãy để cho bản quan tới nói đi, bản quan xem qua hồ sơ sau đó, phát hiện vụ án này thật ra thì rất đơn giản, mà mấu chốt chính là ở chỗ biết cái đó tiểu Vũ có phải hay không cháu hồng con trai, đáng tiếc cháu hồng đã chết, cho nên bản quan liền nghĩ đến tích cốt nhận thân cái biện pháp này."

	Nói tới chỗ này, Tần Thiên cười một tiếng: "Tích cốt nhận thân cái biện pháp này là có thể được, bất quá không có quá lớn sức thuyết phục, bởi vì là rất ít đều không tin, cho nên ta liền muốn gạt các người một gạt, ta đi trước cùng Trần thị nói chuyện này, rồi sau đó lại cùng hỉ nương nói một lần, người trong lòng có quỷ, chỉ sợ rất sợ tích cốt nhận thân cái biện pháp này thật có thể tra ra chân tướng, cho nên ắt sẽ ở tối hôm nay có chút làm là."

	"Bản quan cảm thấy để đổi hài cốt có thể sẽ là Trần thị người, không thể tưởng hôm nay là các người hai người." Vừa nói, Tần Thiên đá văng A Bưu mang tới cái rương kia, mở rương ra, bên trong bất ngờ có một cái hoàn chỉnh hài cốt.

	Bất quá Tần Thiên chỉ nhìn một cái, liền bĩu môi: "Buồn cười à, lại cầm một cái cô gái hài cốt tới giả mạo cháu hồng, ngươi thật lấy là phủ nha người đều là ngu ngốc?"

	A Bưu nghe Tần Thiên nói đi những thứ này, đã là cúi đầu, có thể nghe được Tần Thiên nói hài cốt là cô gái, hắn lập tức ngẩng đầu khiếp sợ nhìn Tần Thiên.

	"Ngươi. . . Ngươi làm sao biết?"

	Tần Thiên cười khổ: "Đàn ông và đàn bà hài cốt là không giống nhau, ngươi ngay cả điều này cũng không biết?"

	Vừa nói, Tần Thiên nghiêm nghị quát lên: "Tốt lắm, đem các ngươi âm mưu nói một chút đi."

	A Bưu một tiếng thở dài, không thể làm gì khác hơn là đem tình huống cùng Tần Thiên bọn họ nói một lần.

	"Chuyện là như vầy, mấy năm trước đi theo lão gia đi bên ngoài buôn bán, ta cũng đi theo kiếm chút ít tiền, lúc ấy bởi vì là lưu lại bên ngoài thời gian dài, ta liền nuôi một bên ngoài trạch, ai có thể nghĩ lúc rời đi, hỉ nương lại có có bầu, có thể ta lại không mang được hắn, vì vậy liền nói cho nàng để cho nàng trước chờ, ta tìm một cơ hội sẽ tới đón hắn, có thể ai có thể nghĩ sau khi trở lại không bao lâu, lão gia chết bất đắc kỳ tử mà chết, ta lại không toàn bao nhiêu tiền, cũng không có cơ hội đi theo, cái này một kéo liền kéo ba năm."Chương 202: Đêm trộm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đêm đông Trường An lạnh hơn.

	Gió rét gào thét, vơ vét ở trên mặt người làm đau.

	Thành Trường An bên ngoài, một người nha dịch rúc cổ mắng.

	"Thật không biết Tần Thiên kia gân không đúng, cả buổi tối để cho chúng ta ở nơi này chờ hắn, thật là có tật xấu."

	"Đúng vậy, Ngô bộ đầu, chúng ta thì không nên tới, nếu không ta bây giờ đang ôm vợ ngủ đây, khốn à."

	Ngô Kiếm ngưng hai hàng lông mày, có chút không nhịn được, nói: "Đợi thêm nửa nén hương, Tần Thiên nếu như không tới nữa, chúng ta liền rời đi."

	2 người nha dịch nghe nói như vậy, trên mặt mới rốt cục lộ ra chút vui mừng thần sắc.

	Có thể vừa lúc đó, xa xa đột nhiên xuất hiện một bóng người, tiếp theo chính là tiếng bước chân.

	"Lúc này mới lúc nào à, các người liền muốn rời đi?"

