Chương 132: Giả vờ công  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mùa xuân ấm áp hoa nở.
	Màn đêm buông xuống, đêm xuân có khắp trời đầy sao, Tống Phi và một đám lâu la chạy thời gian rất lâu đường, cho nên cũng khốn lợi hại, mới vừa ăn xong cơm tối, liền cũng muốn phải mau sớm nghỉ ngơi.

	Có thể vừa lúc đó, chỗ tối đột nhiên bắn tới từng cơn mũi tên nhọn, ngay sau đó, thì có một chi binh mã từ chỗ tối tập sát tới.

	"Giết. . ."

	Tống Phi đột nhiên ngồi dậy, quát lên: "Chuyện gì xảy ra?"

	Hắn rất khiếp sợ, bởi vì là theo lý thuyết, Tần Thiên binh mã vẫn còn ở núi Tây Ưng cùng Trần Ưng đối lập, lúc này nơi đây, căn bản không có thể có Tần Thiên binh mã mới đúng.

	"Đầu lĩnh, là Đại Đường quân chánh quy ngựa, sợ là Tân Châu binh."

	Nghe được là Tân Châu binh, Tống Phi lại là cả kinh, bởi vì là hắn cho tới bây giờ không có nghe nói Tần Thiên có đi qua Tân Châu, làm sao Tân Châu binh mã lại đột nhiên xuất hiện ở nơi này?

	"Không tốt, bị lừa."

	Tống Phi rất nhanh kịp phản ứng, bọn họ những cường đạo này, nơi bằng đơn giản chính là địa thế tốt mà thôi, không có địa thế, bọn họ ở quân Đường trước mặt thật là không chịu nổi một kích.

	Hôm nay hắn cách xa Thanh Liễu Bạc, lại bị quân Đường bao vây, chỉ sợ là dữ nhiều lành ít.

	"Rút lui!"

	Tống Phi một tiếng quát to, ngay sau đó ở một đám huynh đệ dưới sự hộ vệ hướng ra phía ngoài phá vòng vây, chỉ bất quá một ngàn quân Đường ở chỗ này lâu hầu đã lâu, đã sớm bày ra thiên la địa võng, há lại sẽ để cho hắn tùy tiện phá vòng vây đi ra ngoài?

	"Giết!"

	Quân Đường chen chúc đánh tới, địch quân vốn đã hoảng hồn, thực lực và binh mã số người lại cũng không bằng quân Đường, cuối cùng chỉ có thể làm chim muôn bay tán ra, hoặc là bị giết, hoặc là đầu hàng.

	Tống Phi ở một đám huynh đệ dưới sự bảo vệ hướng ra phía ngoài phá vòng vây, mới vừa đi không bao lâu, liền gặp đánh tới quân Đường, hai bên vừa đối mặt, võ công vốn là không cao Tống Phi liền bị một người tướng Đường chém giết ngựa hạ.

	Một đêm chém giết, khi sắc trời dần sáng lúc này quân Đường lúc này mới đem chiến trường dọn dẹp xong.

	"Dựa theo Tần đại nhân theo như lời, hành động!"

	Núi Tây Ưng.

	Tần Thiên dẫn binh mã lần nữa đi tới dưới núi, bất quá lần này bọn họ cũng không có vội vã tấn công, Tần Thiên đang đợi.

	Trên núi, Trần Ưng nhìn chân núi Tần Thiên, cũng đang chờ, chỉ cần Tống Phi binh mã tới, bọn họ liền trực tiếp hai mặt giáp công Tần Thiên binh mã, thế phải đem Tần Thiên cho giết chết lập tức.

	Gió xuân quất vào mặt, mềm giống như là tình nhân ở bên tai nỉ non.

	Thời gian từ từ, Trần Ưng trán dường như đổ mồ hôi lạnh, theo lý thuyết, bây giờ Tống Phi hẳn đã tới, có thể làm sao đến bây giờ còn không đến?

	Hắn đột nhiên có một loại dự cảm bất tường.

	"Chẳng lẽ Tống Phi muốn bỏ ta đi?"

	Trần Ưng ngưng mi, mà ngay tại lúc này, một người lâu la đột nhiên hô: "Ưng gia mau xem, Tống đầu lĩnh đội ngũ."

	Đứng ở trên núi, Trần Ưng cẩn thận nhìn, chỉ gặp xa xa, quả nhiên có một chi binh mã hướng bên này chạy tới, mà xem chi kia binh mã cải trang, đích xác là Thanh Liễu Bạc Tống Phi binh mã.

	"Được, Tống Phi quả nhiên không phụ ta, người đến, theo ta xuống núi, giáp công Tần Thiên binh mã, ai nếu là có thể giết Tần Thiên, trùng trùng có thưởng."

	Trần Ưng ra lệnh một tiếng, ngay sau đó dẫn binh mã lao xuống núi, Tần Thiên gặp Trần Ưng mang binh vọt tới, khóe miệng lộ ra một tia cười nhạt, nhưng cũng không có vội vã tấn công, mà là đột nhiên quay đầu ngựa lại, hướng một phương hướng bỏ chạy.

	Trần Ưng lấy là Tần Thiên phát hiện mình bị vây công, muốn chạy trốn, cho nên lập tức lãnh binh đuổi theo: "Giết, giết cho ta, tuyệt đối không thể để cho Tần Thiên chạy. . ."

	Trần Ưng ở phía sau cuồng truy đuổi không thôi, Tần Thiên gặp bọn họ cách núi Tây Ưng đã có chút khoảng cách, hơn nữa bao vây thế đã thành, vì vậy bữa ghìm ngựa dừng lại, quay đầu ngựa lại, chạy thẳng tới Trần Ưng đi.Chương 132: Giả vờ công  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mùa xuân ấm áp hoa nở.

	Ngay tại thời tiết dung dung lúc này Tần Thiên đột nhiên mang mình bảy trăm binh mã chạy thẳng tới núi Tây Ưng đi.

	Bởi vì là núi Tây Ưng đoạn này thời gian có chút sơ vu phòng bị, Tần Thiên binh mã mới vừa thời điểm bắt đầu, cũng không có gặp phải quá lớn lực cản.

	Thậm chí có điểm thế như chẻ tre cảm giác.

	Chỉ bất quá rất nhanh Trần Ưng liền phản ứng lại.

	" Người đâu, cho ta chận lại đường lối lên núi, tới một cái giết cho ta một cái, tới một đôi cho ta giết một đôi." Trần Ưng cao giọng uống, sau đó dẫn người giết tới.

	Tần Thiên binh mã không nhiều, tấn công núi lại khó khăn, là lấy Trần Ưng lãnh binh lại tới sau đó, Tần Thiên binh mã liền tỏ ra có chút lực không thể đỡ lớn tới.

	Công nửa ngày sau, Tần Thiên chỉ có thể hạ lệnh rút lui.

	Bất quá mặc dù rút lui, nhưng Tần Thiên bọn họ cũng không có chỉ như vậy rời đi, mà là ở núi Tây Ưng hạ đóng trại cắm trại, chờ đợi thời cơ lần nữa tấn công núi.

	Lại nói Tần Thiên triển khai quân núi Tây Ưng hạ sau đó, cách mỗi một đoạn thời gian sẽ tới tấn công núi, công không được cứ tiếp tục lui, dù sao thì là nhiễu trên núi sơn tặc lòng người bàng hoàng, không được an bình.

	Trần Ưng ở phía trên mặc dù không có nguy hiểm quá lớn, nhưng cũng để cho hắn có chút không chán kỳ phiền.

	"Ưng gia, nếu không phái người hướng Tống đầu lĩnh cầu cứu đi, chỉ cần lính của hắn lập tức tới, chúng ta trước sau giáp công, một lần hành động diệt Tần Thiên binh mã."

	Trần Ưng trầm ngâm chốc lát, rồi sau đó lập tức gật đầu đồng ý xuống.

	Thật ra thì hắn là có chút do dự, Tần Thiên cứ như vậy một chút binh mã, hơn nữa còn công không lên đây, hắn nếu như phái người đi cầu cứu, liền tỏ ra hắn Trần Ưng biết bao bất lực tựa như, sẽ bị trên đường bạn xem thường.

	Nhưng nghĩ tới nghĩ lui, hắn cảm thấy vẫn là nhanh chóng giải quyết Tần Thiên tốt, mặt mũi cố nhiên trọng yếu, trừ đi Tần Thiên quan trọng hơn à.

	Trần Ưng phái đi người lĩnh mệnh sau đó lặng lẽ xuống núi, tiếp ngựa chiến gia roi hướng Thanh Liễu Bạc chạy tới.

	Đi tới Thanh Liễu Bạc sau đó, người nọ đem tình huống cùng Tống Phi nói một lần, Tống Phi nghe xong, chân mày hơi đông lại một cái.

	Tần Thiên cứ như vậy một chút binh mã, muốn công hạ núi Tây Ưng là không thể nào, hắn Tống Phi thật ra thì căn bản không cần lãnh binh đi hỗ trợ, Trần Ưng cũng không biết có nguy hiểm gì.

	Ngược lại, mình nếu là lãnh binh đi, ngược lại có thể cùng Tần Thiên người chính diện giao phong, cùng hắn bất lợi.

	Nhưng nếu là không đi, hắn cũng chỉ mất đạo nghĩa giang hồ, bản thân có khó khăn lúc này chỉ sợ Trần Ưng cũng không biết phái binh tới cứu chứ ?

	Suy nghĩ sau này, Tống Phi cảm thấy vẫn là lãnh binh trực tiếp tiêu diệt Tần Thiên tốt.

	"Ngươi trở về cho biết Ưng gia, liền nói ta Tống Phi rất nhanh lãnh binh đi trước tiếp viện, đến lúc đó mong rằng hắn có thể cùng ta trước sau giáp công, tiêu diệt Tần Thiên."

	"Tống đầu lĩnh yên tâm, nhà ta Ưng gia rõ ràng làm gì."

	Trần Ưng người bên này nói xong sau đó, lập tức lại chạy trở về, hướng Trần Ưng thông báo, Tống Phi nơi này, điểm năm trăm binh mã, một phen thu thập sau đó, liền hướng núi Tây Ưng chạy tới.

	Tống Phi dẫn năm trăm binh mã đêm tối kiên trình, ngày này chạng vạng tối, bọn họ cách núi Tây Ưng cũng chỉ còn lại có nửa ngày chặng đường.

	"Đầu lĩnh, trưa mai chúng ta là có thể chạy tới núi Tây Ưng, các anh em đều đi tốt thời gian dài đường, muốn không nghỉ ngơi một đêm đi."

	"Đúng vậy, dù sao bây giờ núi Tây Ưng vậy không có nguy hiểm gì, Tần Thiên đoạn công không được núi Tây Ưng."

	Một đám lâu la cũng mệt quá sức, Tống Phi người lùn, vốn là thể lực cũng là chưa đủ, hôm nay gặp loại chuyện này, hắn cũng chỉ có thể gật đầu đáp ứng, để cho các anh em nghỉ ngơi.

	Thật ra thì hắn mới có thể có địa vị hôm nay, trừ đầu óc thông minh bên ngoài, còn nữa chính là đồng tình bộ hạ, nghĩa bạc vân thiên, bây giờ các anh em phải nghỉ ngơi, hắn đoạn không có đạo lý cự tuyệt.

	Năm trăm người đóng trại cắm trại, bắt đầu nấu cơm.

	Màn đêm buông xuống, đêm xuân có khắp trời đầy sao, Tống Phi và một đám lâu la chạy thời gian rất lâu đường, cho nên cũng khốn lợi hại, mới vừa ăn xong cơm tối, liền cũng muốn phải mau sớm nghỉ ngơi.

	Có thể vừa lúc đó, chỗ tối đột nhiên bắn tới từng cơn mũi tên nhọn, ngay sau đó, thì có một chi binh mã từ chỗ tối tập sát tới.

	"Giết. . ."

	Tống Phi đột nhiên ngồi dậy, quát lên: "Chuyện gì xảy ra?"

	Hắn rất khiếp sợ, bởi vì là theo lý thuyết, Tần Thiên binh mã vẫn còn ở núi Tây Ưng cùng Trần Ưng đối lập, lúc này nơi đây, căn bản không có thể có Tần Thiên binh mã mới đúng.

	"Đầu lĩnh, là Đại Đường quân chánh quy ngựa, sợ là Tân Châu binh."

	Nghe được là Tân Châu binh, Tống Phi lại là cả kinh, bởi vì là hắn cho tới bây giờ không có nghe nói Tần Thiên có đi qua Tân Châu, làm sao Tân Châu binh mã lại đột nhiên xuất hiện ở nơi này?

	"Không tốt, bị lừa."

	Tống Phi rất nhanh kịp phản ứng, bọn họ những cường đạo này, nơi bằng đơn giản chính là địa thế tốt mà thôi, không có địa thế, bọn họ ở quân Đường trước mặt thật là không chịu nổi một kích.

	Hôm nay hắn cách xa Thanh Liễu Bạc, lại bị quân Đường bao vây, chỉ sợ là dữ nhiều lành ít.

	"Rút lui!"

	Tống Phi một tiếng quát to, ngay sau đó ở một đám huynh đệ dưới sự hộ vệ hướng ra phía ngoài phá vòng vây, chỉ bất quá một ngàn quân Đường ở chỗ này lâu hầu đã lâu, đã sớm bày ra thiên la địa võng, há lại sẽ để cho hắn tùy tiện phá vòng vây đi ra ngoài?

	"Giết!"

	Quân Đường chen chúc đánh tới, địch quân vốn đã hoảng hồn, thực lực và binh mã số người lại cũng không bằng quân Đường, cuối cùng chỉ có thể làm chim muôn bay tán ra, hoặc là bị giết, hoặc là đầu hàng.

	Tống Phi ở một đám huynh đệ dưới sự bảo vệ hướng ra phía ngoài phá vòng vây, mới vừa đi không bao lâu, liền gặp đánh tới quân Đường, hai bên vừa đối mặt, võ công vốn là không cao Tống Phi liền bị một người tướng Đường chém giết ngựa hạ.

	Một đêm chém giết, khi sắc trời dần sáng lúc này quân Đường lúc này mới đem chiến trường dọn dẹp xong.

	"Dựa theo Tần đại nhân theo như lời, hành động!"

	Núi Tây Ưng.

	Tần Thiên dẫn binh mã lần nữa đi tới dưới núi, bất quá lần này bọn họ cũng không có vội vã tấn công, Tần Thiên đang đợi.

	Trên núi, Trần Ưng nhìn chân núi Tần Thiên, cũng đang chờ, chỉ cần Tống Phi binh mã tới, bọn họ liền trực tiếp hai mặt giáp công Tần Thiên binh mã, thế phải đem Tần Thiên cho giết chết lập tức.

	Gió xuân quất vào mặt, mềm giống như là tình nhân ở bên tai nỉ non.

	Thời gian từ từ, Trần Ưng trán dường như đổ mồ hôi lạnh, theo lý thuyết, bây giờ Tống Phi hẳn đã tới, có thể làm sao đến bây giờ còn không đến?

	Hắn đột nhiên có một loại dự cảm bất tường.

	"Chẳng lẽ Tống Phi muốn bỏ ta đi?"

	Trần Ưng ngưng mi, mà ngay tại lúc này, một người lâu la đột nhiên hô: "Ưng gia mau xem, Tống đầu lĩnh đội ngũ."

	Đứng ở trên núi, Trần Ưng cẩn thận nhìn, chỉ gặp xa xa, quả nhiên có một chi binh mã hướng bên này chạy tới, mà xem chi kia binh mã cải trang, đích xác là Thanh Liễu Bạc Tống Phi binh mã.

	"Được, Tống Phi quả nhiên không phụ ta, người đến, theo ta xuống núi, giáp công Tần Thiên binh mã, ai nếu là có thể giết Tần Thiên, trùng trùng có thưởng."

	Trần Ưng ra lệnh một tiếng, ngay sau đó dẫn binh mã lao xuống núi, Tần Thiên gặp Trần Ưng mang binh vọt tới, khóe miệng lộ ra một tia cười nhạt, nhưng cũng không có vội vã tấn công, mà là đột nhiên quay đầu ngựa lại, hướng một phương hướng bỏ chạy.

	Trần Ưng lấy là Tần Thiên phát hiện mình bị vây công, muốn chạy trốn, cho nên lập tức lãnh binh đuổi theo: "Giết, giết cho ta, tuyệt đối không thể để cho Tần Thiên chạy. . ."

	Trần Ưng ở phía sau cuồng truy đuổi không thôi, Tần Thiên gặp bọn họ cách núi Tây Ưng đã có chút khoảng cách, hơn nữa bao vây thế đã thành, vì vậy bữa ghìm ngựa dừng lại, quay đầu ngựa lại, chạy thẳng tới Trần Ưng đi.Chương 132: Giả vờ công  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mùa xuân ấm áp hoa nở.

	Ngay tại thời tiết dung dung lúc này Tần Thiên đột nhiên mang mình bảy trăm binh mã chạy thẳng tới núi Tây Ưng đi.

	Bởi vì là núi Tây Ưng đoạn này thời gian có chút sơ vu phòng bị, Tần Thiên binh mã mới vừa thời điểm bắt đầu, cũng không có gặp phải quá lớn lực cản.

	Thậm chí có điểm thế như chẻ tre cảm giác.

	Chỉ bất quá rất nhanh Trần Ưng liền phản ứng lại.

	" Người đâu, cho ta chận lại đường lối lên núi, tới một cái giết cho ta một cái, tới một đôi cho ta giết một đôi." Trần Ưng cao giọng uống, sau đó dẫn người giết tới.

	Tần Thiên binh mã không nhiều, tấn công núi lại khó khăn, là lấy Trần Ưng lãnh binh lại tới sau đó, Tần Thiên binh mã liền tỏ ra có chút lực không thể đỡ lớn tới.

	Công nửa ngày sau, Tần Thiên chỉ có thể hạ lệnh rút lui.

	Bất quá mặc dù rút lui, nhưng Tần Thiên bọn họ cũng không có chỉ như vậy rời đi, mà là ở núi Tây Ưng hạ đóng trại cắm trại, chờ đợi thời cơ lần nữa tấn công núi.

	Lại nói Tần Thiên triển khai quân núi Tây Ưng hạ sau đó, cách mỗi một đoạn thời gian sẽ tới tấn công núi, công không được cứ tiếp tục lui, dù sao thì là nhiễu trên núi sơn tặc lòng người bàng hoàng, không được an bình.

	Trần Ưng ở phía trên mặc dù không có nguy hiểm quá lớn, nhưng cũng để cho hắn có chút không chán kỳ phiền.

	"Ưng gia, nếu không phái người hướng Tống đầu lĩnh cầu cứu đi, chỉ cần lính của hắn lập tức tới, chúng ta trước sau giáp công, một lần hành động diệt Tần Thiên binh mã."

	Trần Ưng trầm ngâm chốc lát, rồi sau đó lập tức gật đầu đồng ý xuống.

	Thật ra thì hắn là có chút do dự, Tần Thiên cứ như vậy một chút binh mã, hơn nữa còn công không lên đây, hắn nếu như phái người đi cầu cứu, liền tỏ ra hắn Trần Ưng biết bao bất lực tựa như, sẽ bị trên đường bạn xem thường.

	Nhưng nghĩ tới nghĩ lui, hắn cảm thấy vẫn là nhanh chóng giải quyết Tần Thiên tốt, mặt mũi cố nhiên trọng yếu, trừ đi Tần Thiên quan trọng hơn à.

	Trần Ưng phái đi người lĩnh mệnh sau đó lặng lẽ xuống núi, tiếp ngựa chiến gia roi hướng Thanh Liễu Bạc chạy tới.

	Đi tới Thanh Liễu Bạc sau đó, người nọ đem tình huống cùng Tống Phi nói một lần, Tống Phi nghe xong, chân mày hơi đông lại một cái.

	Tần Thiên cứ như vậy một chút binh mã, muốn công hạ núi Tây Ưng là không thể nào, hắn Tống Phi thật ra thì căn bản không cần lãnh binh đi hỗ trợ, Trần Ưng cũng không biết có nguy hiểm gì.

	Ngược lại, mình nếu là lãnh binh đi, ngược lại có thể cùng Tần Thiên người chính diện giao phong, cùng hắn bất lợi.

	Nhưng nếu là không đi, hắn cũng chỉ mất đạo nghĩa giang hồ, bản thân có khó khăn lúc này chỉ sợ Trần Ưng cũng không biết phái binh tới cứu chứ ?

	Suy nghĩ sau này, Tống Phi cảm thấy vẫn là lãnh binh trực tiếp tiêu diệt Tần Thiên tốt.

	"Ngươi trở về cho biết Ưng gia, liền nói ta Tống Phi rất nhanh lãnh binh đi trước tiếp viện, đến lúc đó mong rằng hắn có thể cùng ta trước sau giáp công, tiêu diệt Tần Thiên."

	"Tống đầu lĩnh yên tâm, nhà ta Ưng gia rõ ràng làm gì."

	Trần Ưng người bên này nói xong sau đó, lập tức lại chạy trở về, hướng Trần Ưng thông báo, Tống Phi nơi này, điểm năm trăm binh mã, một phen thu thập sau đó, liền hướng núi Tây Ưng chạy tới.

	Tống Phi dẫn năm trăm binh mã đêm tối kiên trình, ngày này chạng vạng tối, bọn họ cách núi Tây Ưng cũng chỉ còn lại có nửa ngày chặng đường.

	"Đầu lĩnh, trưa mai chúng ta là có thể chạy tới núi Tây Ưng, các anh em đều đi tốt thời gian dài đường, muốn không nghỉ ngơi một đêm đi."

	"Đúng vậy, dù sao bây giờ núi Tây Ưng vậy không có nguy hiểm gì, Tần Thiên đoạn công không được núi Tây Ưng."

	Một đám lâu la cũng mệt quá sức, Tống Phi người lùn, vốn là thể lực cũng là chưa đủ, hôm nay gặp loại chuyện này, hắn cũng chỉ có thể gật đầu đáp ứng, để cho các anh em nghỉ ngơi.

	Thật ra thì hắn mới có thể có địa vị hôm nay, trừ đầu óc thông minh bên ngoài, còn nữa chính là đồng tình bộ hạ, nghĩa bạc vân thiên, bây giờ các anh em phải nghỉ ngơi, hắn đoạn không có đạo lý cự tuyệt.

	Năm trăm người đóng trại cắm trại, bắt đầu nấu cơm.

	Màn đêm buông xuống, đêm xuân có khắp trời đầy sao, Tống Phi và một đám lâu la chạy thời gian rất lâu đường, cho nên cũng khốn lợi hại, mới vừa ăn xong cơm tối, liền cũng muốn phải mau sớm nghỉ ngơi.

	Có thể vừa lúc đó, chỗ tối đột nhiên bắn tới từng cơn mũi tên nhọn, ngay sau đó, thì có một chi binh mã từ chỗ tối tập sát tới.

	"Giết. . ."

	Tống Phi đột nhiên ngồi dậy, quát lên: "Chuyện gì xảy ra?"

	Hắn rất khiếp sợ, bởi vì là theo lý thuyết, Tần Thiên binh mã vẫn còn ở núi Tây Ưng cùng Trần Ưng đối lập, lúc này nơi đây, căn bản không có thể có Tần Thiên binh mã mới đúng.

	"Đầu lĩnh, là Đại Đường quân chánh quy ngựa, sợ là Tân Châu binh."

	Nghe được là Tân Châu binh, Tống Phi lại là cả kinh, bởi vì là hắn cho tới bây giờ không có nghe nói Tần Thiên có đi qua Tân Châu, làm sao Tân Châu binh mã lại đột nhiên xuất hiện ở nơi này?

	"Không tốt, bị lừa."

	Tống Phi rất nhanh kịp phản ứng, bọn họ những cường đạo này, nơi bằng đơn giản chính là địa thế tốt mà thôi, không có địa thế, bọn họ ở quân Đường trước mặt thật là không chịu nổi một kích.

	Hôm nay hắn cách xa Thanh Liễu Bạc, lại bị quân Đường bao vây, chỉ sợ là dữ nhiều lành ít.

	"Rút lui!"

	Tống Phi một tiếng quát to, ngay sau đó ở một đám huynh đệ dưới sự hộ vệ hướng ra phía ngoài phá vòng vây, chỉ bất quá một ngàn quân Đường ở chỗ này lâu hầu đã lâu, đã sớm bày ra thiên la địa võng, há lại sẽ để cho hắn tùy tiện phá vòng vây đi ra ngoài?

	"Giết!"

	Quân Đường chen chúc đánh tới, địch quân vốn đã hoảng hồn, thực lực và binh mã số người lại cũng không bằng quân Đường, cuối cùng chỉ có thể làm chim muôn bay tán ra, hoặc là bị giết, hoặc là đầu hàng.

	Tống Phi ở một đám huynh đệ dưới sự bảo vệ hướng ra phía ngoài phá vòng vây, mới vừa đi không bao lâu, liền gặp đánh tới quân Đường, hai bên vừa đối mặt, võ công vốn là không cao Tống Phi liền bị một người tướng Đường chém giết ngựa hạ.

	Một đêm chém giết, khi sắc trời dần sáng lúc này quân Đường lúc này mới đem chiến trường dọn dẹp xong.

	"Dựa theo Tần đại nhân theo như lời, hành động!"

	Núi Tây Ưng.

	Tần Thiên dẫn binh mã lần nữa đi tới dưới núi, bất quá lần này bọn họ cũng không có vội vã tấn công, Tần Thiên đang đợi.

	Trên núi, Trần Ưng nhìn chân núi Tần Thiên, cũng đang chờ, chỉ cần Tống Phi binh mã tới, bọn họ liền trực tiếp hai mặt giáp công Tần Thiên binh mã, thế phải đem Tần Thiên cho giết chết lập tức.

	Gió xuân quất vào mặt, mềm giống như là tình nhân ở bên tai nỉ non.

	Thời gian từ từ, Trần Ưng trán dường như đổ mồ hôi lạnh, theo lý thuyết, bây giờ Tống Phi hẳn đã tới, có thể làm sao đến bây giờ còn không đến?

	Hắn đột nhiên có một loại dự cảm bất tường.

	"Chẳng lẽ Tống Phi muốn bỏ ta đi?"

	Trần Ưng ngưng mi, mà ngay tại lúc này, một người lâu la đột nhiên hô: "Ưng gia mau xem, Tống đầu lĩnh đội ngũ."

	Đứng ở trên núi, Trần Ưng cẩn thận nhìn, chỉ gặp xa xa, quả nhiên có một chi binh mã hướng bên này chạy tới, mà xem chi kia binh mã cải trang, đích xác là Thanh Liễu Bạc Tống Phi binh mã.

	"Được, Tống Phi quả nhiên không phụ ta, người đến, theo ta xuống núi, giáp công Tần Thiên binh mã, ai nếu là có thể giết Tần Thiên, trùng trùng có thưởng."

	Trần Ưng ra lệnh một tiếng, ngay sau đó dẫn binh mã lao xuống núi, Tần Thiên gặp Trần Ưng mang binh vọt tới, khóe miệng lộ ra một tia cười nhạt, nhưng cũng không có vội vã tấn công, mà là đột nhiên quay đầu ngựa lại, hướng một phương hướng bỏ chạy.

	Trần Ưng lấy là Tần Thiên phát hiện mình bị vây công, muốn chạy trốn, cho nên lập tức lãnh binh đuổi theo: "Giết, giết cho ta, tuyệt đối không thể để cho Tần Thiên chạy. . ."

