Chương 111: Ấm áp thơm các 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thư sinh ở trên đường chính sững sốt hồi lâu.
	Chàng trai chính là Thôi Nguyên Hạo, từ cùng Lô Hoa Nương từ hôn sau đó, hắn tâm tình cũng chưa có thoải mái qua, ngày hôm nay bị người mời, mới đến ấm áp thơm các.

	Một mực tới một cái, hắn đều là ấm áp thơm các khách quý, dẫu sao hắn nhưng mà bị người ta gọi là là Trường An thứ nhất tài tử người à.

	Cho nên, Thôi Nguyên Hạo tức giận, vậy ấm áp thơm các gã sai vặt lập tức một chưởng liền đem thư sinh kia bị đẩy một chút: "Cuồn cuộn, nơi này không phải ngươi làm như vậy tới địa phương."

	Thư sinh vóc người gầy yếu, bị gã sai vặt kia đẩy một cái, ùm một chút ngã trên đất.

	Ấm áp thơm các khắp nơi đều tiến hành thi từ so tài, bên này xảy ra chuyện như vậy, rất nhanh liền đem ánh mắt của những người khác hấp dẫn tới.

	Tất cả mọi người hướng bên này hi vọng, Thôi Nguyên Hạo càng phát ra muốn muốn phát tác, xông lên thư sinh kia mắng: "Cút, một cái nghèo xin cơm vậy tới nơi này, thật lấy làm cho này ấm áp thơm các người nào cũng có thể vào chưa?"

	Những người khác xì xào bàn tán, bất quá phần lớn đều là tán thành Thôi Nguyên Hạo lời, bọn họ những người này, cái đó không phải văn nhân nhã chuyện?

	Hoặc là xuất thân thế gia, hoặc là xuất thân quý tộc, hoặc là chính là một cái đại nho học sinh, của cải nhất định là bất phàm, nếu không làm sao có thể có tiền đọc sách sao?

	Bọn họ người như vậy chung một chỗ so tài, cái này còn ăn mặc băng quần áo người đi vào làm rối lên, coi là chuyện gì?

	Mọi người ồn ào lên, vậy ấm áp thơm các gã sai vặt tiến lên nắm lên thư sinh liền lại đẩy một cái: "Đi ra ngoài, nhanh đi ra ngoài."

	Thư sinh gò má chợt đỏ bừng, bị người như vậy thẹn thùng mắng, đây quả thực là vô cùng nhục nhã à, hắn hận không thể cùng nhóm người này liều mạng.

	Nhưng còn sót lý trí để cho hắn không có ra tay.

	Bất quá, hắn mặc dù không có động thủ, nhưng là đang bị gã sai vặt kia lại đẩy một cái sau đó, đột nhiên vui vẻ cười to, ngay sau đó xoay người đi ra ngoài, hơn nữa hô: "Ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người, ha ha ha ha ha. . ."

	Thư sinh đột nhiên cảm thấy câu thơ này thật sự là quá phụ họa hắn tiếng lòng.

	Mà đang ở thư sinh hô xong câu thơ này chuẩn bị lúc rời đi, ấm áp thơm các lầu hai, vẫn ngồi như vậy xem xem dưới lầu tình huống Cửu công chúa đột nhiên rung một chút, nói: "Tốt một câu ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người, hảo khí phách thơ, có thể nói ra lời như vậy người, đặt phi phàm người."

	Vừa nói, Cửu công chúa lập tức phân phó nói: "Đem thư sinh kia kêu trở lại."

	Ra lệnh một tiếng, lập tức có người đem ra lệnh truyền tới: "Cửu công chúa có lệnh, truyền thư sinh kia đi vào."

	Phía dưới gã sai vặt nghe lời này, người người xanh cả mặt, có thể vậy không dám chống lại, vội vàng chạy chậm đem mới vừa rồi thư sinh kia mời trở lại.

	Thư sinh lúc tiến vào, cả người có chút mộng, mới vừa rồi phải đem mình đuổi ra ngoài, làm sao bây giờ lại thế nào cũng phải để cho mình theo trở lại?

	Có ý gì?

	Thư sinh lúc tiến vào, Cửu công chúa đã từ trên lầu đi xuống, nàng nhìn một cái thư sinh, hỏi: "Ngươi tên gọi là gì?"

	"Mã Chu!" Thư sinh ưỡn ngực lên.

	Cửu công chúa cười yếu ớt: "Chưa nghe nói qua, bổn công chúa lại tới hỏi ngươi, cái này ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người là ngươi viết?"

	Mã Chu gò má ửng đỏ, hiển nhiên Cửu công chúa là thưởng thức câu thơ này, mới phái người đem hắn đoạt về à, nếu là nhận, mình tự nhiên bị dùng lễ.

	Bất quá làm như vậy, lương tâm vì sao an?

	Hơi làm quấn quít, Mã Chu liền nói: "Cũng không phải là thảo dân làm, đây là Tần Thiên Tần tiểu tước gia viết, sáng sớm hôm nay mấy cái tiểu công gia đến tìm ta giải thích thơ ý nghĩa, ta nghe được."

	Mã Chu rất thành thực, Cửu công chúa sau khi nghe, ngược lại là có chút giật mình: "Nghe nói cái này Tần Thiên làm ăn là tay hảo thủ, làm sao sẽ còn viết thơ?"

	"Còn có một câu đâu, công danh vạn dặm bên ngoài, tâm sự trong một ly, Tần tiểu tước gia có thể viết ra như vậy thơ, nhất định là có tài hoa."

	Cửu công chúa gật đầu một cái: "Chỉ có câu này sao, toàn thơ đâu ?"

	Mã Chu nói: "Ta cũng không biết."

	Nghe Mã Chu cũng không biết toàn thơ, Cửu công chúa đột nhiên có chút buồn bã mất mát, thậm chí để cho nàng có một loại xung động, một loại phái người ngựa chiến gia roi đuổi kịp Tần Thiên, đem toàn thơ cho hỏi tới xung động.Chương 111: Ấm áp thơm các 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thư sinh ở trên đường chính sững sốt hồi lâu.

	Bất quá cùng hắn kịp phản ứng sau đó, liền không có lại tiếp tục dọn quầy ra.

	Mà là đem sách than gởi ở bên cạnh cửa hàng bên trong sau đó, liền trực tiếp hướng ấm áp thơm các chạy tới.

	Ấm áp thơm các nghe tên chữ hình như là nhà thanh lâu, nhưng thực cũng không phải là, đây là một nhà nhà sách, hơn nữa còn là thành Trường An trong, có thể cùng sùng văn quán coi như nhau nhà sách.

	Sùng văn quán là Tần vương Lý Thế Dân phụ trách một cái dùng để chiêu nạp hiền tài địa phương, bất quá Đại Đường sau khi dựng nước, triều đình chọn tài phần lớn thông qua khoa cử và tiến cử, là lấy sùng văn quán dần dần mất đi năm xưa địa vị và náo nhiệt.

	Bất quá ấm áp thơm các nhưng vẫn luôn là rất náo nhiệt.

	Ấm áp thơm các là Lý Uyên Cửu công chúa Lý lăng thơm sáng lập một nhà nhà sách, ban đầu nhà này nhà sách cũng là vì triều đình chiêu nạp hiền tài mà cử hành.

	Bất quá sau đó bởi vì là Cửu công chúa có khuynh hướng thích cầm kỳ thư họa, thi từ ca phú, cuối cùng nhà này nhà sách dần dần thành văn nhân nhã sĩ ở chỗ này so tài tài nghệ địa phương.

	Trường An văn nhân nhã sĩ rất nhiều, ấm áp thơm các lại hết sức có tình ý điều, là lấy thành quy mô, cũng được quy củ và truyền thống.

	Ấm áp thơm các càng ngày càng nổi danh, mọi người vậy đem Cửu công chúa và Lý Uyên một cái khác công chúa công chúa Bình Dương như nhau, nói bọn họ hai người là thành Trường An một văn một võ hai công chúa.

	Cái này công chúa Bình Dương gả cho Sài Thiệu, ban đầu gây dựng một chi nương tử quân, ở trên chiến trường cũng là nhiều lần chiến công, Cửu công chúa năm nay hai mươi mấy tuổi, gả cho ngân thương tiểu tướng vượt quốc công la thành.

	Bất quá la thành đánh dẹp Lưu Hắc Thát lúc này trúng tô đặt phương kế, đến mức bị vạn tiễn xuyên tâm mà chết.

	Hôm nay Cửu công chúa đã thành quả phụ.

	Bất quá làm là hoàng gia công chúa, vĩnh viễn đều là không buồn gả, bất kể là ai cũng rất rõ ràng, Cửu công chúa sớm muộn vẫn sẽ lập gia đình, chỉ xem lúc nào.

	Là lấy, rất nhiều tới ấm áp thơm các so tài tài nghệ những cái kia văn nhân nhã sĩ, không hề thiếu vậy đều có nghĩ không an phận.

	Đáng tiếc, không có một cái bị Cửu công chúa coi trọng.

	Thư sinh tới ấm áp thơm các không vì cái gì khác, chỉ là có thể nâng cao mình danh tiếng.

	Ở nơi này thành Trường An, muốn bị người tiến cử làm quan, danh tiếng càng lớn càng tốt, nếu như mình tài khí rất lớn, bị chiêu mộ làm quan là một kiện rất chuyện dễ dàng.

	Mà muốn danh tiếng, tới ấm áp thơm các là nhất nhanh một cái biện pháp.

	Bởi vì là ở ấm áp thơm các, mỗi trung tuần tháng, cũng chính là ngày hôm nay, sẽ cử hành một tràng rất trọng thể tài nghệ so tài tỷ thí, phàm là có thể sinh ra, đều đủ để ở thành Trường An lưu danh.

	Thư sinh muốn đến thử vận khí một chút.

	Mà đang ở thư sinh chạy tới ấm áp thơm các trước mặt lúc này ấm áp thơm các bên trong đã là có vài người thanh sôi trào, hiển nhiên tài nghệ so tài đã bắt đầu đã lâu, thư sinh trong lòng đựng dũng khí, nhắm mắt liền muốn đi vào.

	Có thể hắn đi vội vàng, vừa đi vào, liền đột nhiên đụng vào một người đàn ông trên mình, chàng trai kia gần đây hai ngày tâm tình rất là không tốt, gặp thư sinh kia bộ dáng gầy gò, quần áo tuy là trưởng thường, lại có băng, vừa thấy liền biết là cái thư sinh nghèo.

	Không kiềm được, chàng trai kia nhất thời và cả giận nói: "Ở đâu tới chó má, chỗ này cũng là ngươi có thể tới, người đến, đem hắn cho ta đuổi ra ngoài."

	Chàng trai tức giận đặc biệt, ấm áp thơm các gã sai vặt sau khi thấy, vội vàng chạy tới: "Ai nha, Thôi công tử, ngài đừng tức giận, cùng người như vậy không đáng giá, ngài đi trước ngồi, người này giao cho tiểu nhân là được."

	Chàng trai chính là Thôi Nguyên Hạo, từ cùng Lô Hoa Nương từ hôn sau đó, hắn tâm tình cũng chưa có thoải mái qua, ngày hôm nay bị người mời, mới đến ấm áp thơm các.

	Một mực tới một cái, hắn đều là ấm áp thơm các khách quý, dẫu sao hắn nhưng mà bị người ta gọi là là Trường An thứ nhất tài tử người à.

	Cho nên, Thôi Nguyên Hạo tức giận, vậy ấm áp thơm các gã sai vặt lập tức một chưởng liền đem thư sinh kia bị đẩy một chút: "Cuồn cuộn, nơi này không phải ngươi làm như vậy tới địa phương."

	Thư sinh vóc người gầy yếu, bị gã sai vặt kia đẩy một cái, ùm một chút ngã trên đất.

	Ấm áp thơm các khắp nơi đều tiến hành thi từ so tài, bên này xảy ra chuyện như vậy, rất nhanh liền đem ánh mắt của những người khác hấp dẫn tới.

	Tất cả mọi người hướng bên này hi vọng, Thôi Nguyên Hạo càng phát ra muốn muốn phát tác, xông lên thư sinh kia mắng: "Cút, một cái nghèo xin cơm vậy tới nơi này, thật lấy làm cho này ấm áp thơm các người nào cũng có thể vào chưa?"

	Những người khác xì xào bàn tán, bất quá phần lớn đều là tán thành Thôi Nguyên Hạo lời, bọn họ những người này, cái đó không phải văn nhân nhã chuyện?

	Hoặc là xuất thân thế gia, hoặc là xuất thân quý tộc, hoặc là chính là một cái đại nho học sinh, của cải nhất định là bất phàm, nếu không làm sao có thể có tiền đọc sách sao?

	Bọn họ người như vậy chung một chỗ so tài, cái này còn ăn mặc băng quần áo người đi vào làm rối lên, coi là chuyện gì?

	Mọi người ồn ào lên, vậy ấm áp thơm các gã sai vặt tiến lên nắm lên thư sinh liền lại đẩy một cái: "Đi ra ngoài, nhanh đi ra ngoài."

	Thư sinh gò má chợt đỏ bừng, bị người như vậy thẹn thùng mắng, đây quả thực là vô cùng nhục nhã à, hắn hận không thể cùng nhóm người này liều mạng.

	Nhưng còn sót lý trí để cho hắn không có ra tay.

	Bất quá, hắn mặc dù không có động thủ, nhưng là đang bị gã sai vặt kia lại đẩy một cái sau đó, đột nhiên vui vẻ cười to, ngay sau đó xoay người đi ra ngoài, hơn nữa hô: "Ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người, ha ha ha ha ha. . ."

	Thư sinh đột nhiên cảm thấy câu thơ này thật sự là quá phụ họa hắn tiếng lòng.

	Mà đang ở thư sinh hô xong câu thơ này chuẩn bị lúc rời đi, ấm áp thơm các lầu hai, vẫn ngồi như vậy xem xem dưới lầu tình huống Cửu công chúa đột nhiên rung một chút, nói: "Tốt một câu ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người, hảo khí phách thơ, có thể nói ra lời như vậy người, đặt phi phàm người."

	Vừa nói, Cửu công chúa lập tức phân phó nói: "Đem thư sinh kia kêu trở lại."

	Ra lệnh một tiếng, lập tức có người đem ra lệnh truyền tới: "Cửu công chúa có lệnh, truyền thư sinh kia đi vào."

	Phía dưới gã sai vặt nghe lời này, người người xanh cả mặt, có thể vậy không dám chống lại, vội vàng chạy chậm đem mới vừa rồi thư sinh kia mời trở lại.

	Thư sinh lúc tiến vào, cả người có chút mộng, mới vừa rồi phải đem mình đuổi ra ngoài, làm sao bây giờ lại thế nào cũng phải để cho mình theo trở lại?

	Có ý gì?

	Thư sinh lúc tiến vào, Cửu công chúa đã từ trên lầu đi xuống, nàng nhìn một cái thư sinh, hỏi: "Ngươi tên gọi là gì?"

	"Mã Chu!" Thư sinh ưỡn ngực lên.

	Cửu công chúa cười yếu ớt: "Chưa nghe nói qua, bổn công chúa lại tới hỏi ngươi, cái này ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người là ngươi viết?"

	Mã Chu gò má ửng đỏ, hiển nhiên Cửu công chúa là thưởng thức câu thơ này, mới phái người đem hắn đoạt về à, nếu là nhận, mình tự nhiên bị dùng lễ.

	Bất quá làm như vậy, lương tâm vì sao an?

	Hơi làm quấn quít, Mã Chu liền nói: "Cũng không phải là thảo dân làm, đây là Tần Thiên Tần tiểu tước gia viết, sáng sớm hôm nay mấy cái tiểu công gia đến tìm ta giải thích thơ ý nghĩa, ta nghe được."

	Mã Chu rất thành thực, Cửu công chúa sau khi nghe, ngược lại là có chút giật mình: "Nghe nói cái này Tần Thiên làm ăn là tay hảo thủ, làm sao sẽ còn viết thơ?"

	"Còn có một câu đâu, công danh vạn dặm bên ngoài, tâm sự trong một ly, Tần tiểu tước gia có thể viết ra như vậy thơ, nhất định là có tài hoa."

	Cửu công chúa gật đầu một cái: "Chỉ có câu này sao, toàn thơ đâu ?"

	Mã Chu nói: "Ta cũng không biết."

	Nghe Mã Chu cũng không biết toàn thơ, Cửu công chúa đột nhiên có chút buồn bã mất mát, thậm chí để cho nàng có một loại xung động, một loại phái người ngựa chiến gia roi đuổi kịp Tần Thiên, đem toàn thơ cho hỏi tới xung động.Chương 111: Ấm áp thơm các 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thư sinh ở trên đường chính sững sốt hồi lâu.

	Bất quá cùng hắn kịp phản ứng sau đó, liền không có lại tiếp tục dọn quầy ra.

	Mà là đem sách than gởi ở bên cạnh cửa hàng bên trong sau đó, liền trực tiếp hướng ấm áp thơm các chạy tới.

	Ấm áp thơm các nghe tên chữ hình như là nhà thanh lâu, nhưng thực cũng không phải là, đây là một nhà nhà sách, hơn nữa còn là thành Trường An trong, có thể cùng sùng văn quán coi như nhau nhà sách.

	Sùng văn quán là Tần vương Lý Thế Dân phụ trách một cái dùng để chiêu nạp hiền tài địa phương, bất quá Đại Đường sau khi dựng nước, triều đình chọn tài phần lớn thông qua khoa cử và tiến cử, là lấy sùng văn quán dần dần mất đi năm xưa địa vị và náo nhiệt.

	Bất quá ấm áp thơm các nhưng vẫn luôn là rất náo nhiệt.

	Ấm áp thơm các là Lý Uyên Cửu công chúa Lý lăng thơm sáng lập một nhà nhà sách, ban đầu nhà này nhà sách cũng là vì triều đình chiêu nạp hiền tài mà cử hành.

	Bất quá sau đó bởi vì là Cửu công chúa có khuynh hướng thích cầm kỳ thư họa, thi từ ca phú, cuối cùng nhà này nhà sách dần dần thành văn nhân nhã sĩ ở chỗ này so tài tài nghệ địa phương.

	Trường An văn nhân nhã sĩ rất nhiều, ấm áp thơm các lại hết sức có tình ý điều, là lấy thành quy mô, cũng được quy củ và truyền thống.

	Ấm áp thơm các càng ngày càng nổi danh, mọi người vậy đem Cửu công chúa và Lý Uyên một cái khác công chúa công chúa Bình Dương như nhau, nói bọn họ hai người là thành Trường An một văn một võ hai công chúa.

	Cái này công chúa Bình Dương gả cho Sài Thiệu, ban đầu gây dựng một chi nương tử quân, ở trên chiến trường cũng là nhiều lần chiến công, Cửu công chúa năm nay hai mươi mấy tuổi, gả cho ngân thương tiểu tướng vượt quốc công la thành.

	Bất quá la thành đánh dẹp Lưu Hắc Thát lúc này trúng tô đặt phương kế, đến mức bị vạn tiễn xuyên tâm mà chết.

	Hôm nay Cửu công chúa đã thành quả phụ.

	Bất quá làm là hoàng gia công chúa, vĩnh viễn đều là không buồn gả, bất kể là ai cũng rất rõ ràng, Cửu công chúa sớm muộn vẫn sẽ lập gia đình, chỉ xem lúc nào.

	Là lấy, rất nhiều tới ấm áp thơm các so tài tài nghệ những cái kia văn nhân nhã sĩ, không hề thiếu vậy đều có nghĩ không an phận.

	Đáng tiếc, không có một cái bị Cửu công chúa coi trọng.

	Thư sinh tới ấm áp thơm các không vì cái gì khác, chỉ là có thể nâng cao mình danh tiếng.

	Ở nơi này thành Trường An, muốn bị người tiến cử làm quan, danh tiếng càng lớn càng tốt, nếu như mình tài khí rất lớn, bị chiêu mộ làm quan là một kiện rất chuyện dễ dàng.

	Mà muốn danh tiếng, tới ấm áp thơm các là nhất nhanh một cái biện pháp.

	Bởi vì là ở ấm áp thơm các, mỗi trung tuần tháng, cũng chính là ngày hôm nay, sẽ cử hành một tràng rất trọng thể tài nghệ so tài tỷ thí, phàm là có thể sinh ra, đều đủ để ở thành Trường An lưu danh.

	Thư sinh muốn đến thử vận khí một chút.

	Mà đang ở thư sinh chạy tới ấm áp thơm các trước mặt lúc này ấm áp thơm các bên trong đã là có vài người thanh sôi trào, hiển nhiên tài nghệ so tài đã bắt đầu đã lâu, thư sinh trong lòng đựng dũng khí, nhắm mắt liền muốn đi vào.

	Có thể hắn đi vội vàng, vừa đi vào, liền đột nhiên đụng vào một người đàn ông trên mình, chàng trai kia gần đây hai ngày tâm tình rất là không tốt, gặp thư sinh kia bộ dáng gầy gò, quần áo tuy là trưởng thường, lại có băng, vừa thấy liền biết là cái thư sinh nghèo.

	Không kiềm được, chàng trai kia nhất thời và cả giận nói: "Ở đâu tới chó má, chỗ này cũng là ngươi có thể tới, người đến, đem hắn cho ta đuổi ra ngoài."

	Chàng trai tức giận đặc biệt, ấm áp thơm các gã sai vặt sau khi thấy, vội vàng chạy tới: "Ai nha, Thôi công tử, ngài đừng tức giận, cùng người như vậy không đáng giá, ngài đi trước ngồi, người này giao cho tiểu nhân là được."

	Chàng trai chính là Thôi Nguyên Hạo, từ cùng Lô Hoa Nương từ hôn sau đó, hắn tâm tình cũng chưa có thoải mái qua, ngày hôm nay bị người mời, mới đến ấm áp thơm các.

	Một mực tới một cái, hắn đều là ấm áp thơm các khách quý, dẫu sao hắn nhưng mà bị người ta gọi là là Trường An thứ nhất tài tử người à.

	Cho nên, Thôi Nguyên Hạo tức giận, vậy ấm áp thơm các gã sai vặt lập tức một chưởng liền đem thư sinh kia bị đẩy một chút: "Cuồn cuộn, nơi này không phải ngươi làm như vậy tới địa phương."

	Thư sinh vóc người gầy yếu, bị gã sai vặt kia đẩy một cái, ùm một chút ngã trên đất.

	Ấm áp thơm các khắp nơi đều tiến hành thi từ so tài, bên này xảy ra chuyện như vậy, rất nhanh liền đem ánh mắt của những người khác hấp dẫn tới.

	Tất cả mọi người hướng bên này hi vọng, Thôi Nguyên Hạo càng phát ra muốn muốn phát tác, xông lên thư sinh kia mắng: "Cút, một cái nghèo xin cơm vậy tới nơi này, thật lấy làm cho này ấm áp thơm các người nào cũng có thể vào chưa?"

	Những người khác xì xào bàn tán, bất quá phần lớn đều là tán thành Thôi Nguyên Hạo lời, bọn họ những người này, cái đó không phải văn nhân nhã chuyện?

	Hoặc là xuất thân thế gia, hoặc là xuất thân quý tộc, hoặc là chính là một cái đại nho học sinh, của cải nhất định là bất phàm, nếu không làm sao có thể có tiền đọc sách sao?

	Bọn họ người như vậy chung một chỗ so tài, cái này còn ăn mặc băng quần áo người đi vào làm rối lên, coi là chuyện gì?

	Mọi người ồn ào lên, vậy ấm áp thơm các gã sai vặt tiến lên nắm lên thư sinh liền lại đẩy một cái: "Đi ra ngoài, nhanh đi ra ngoài."

	Thư sinh gò má chợt đỏ bừng, bị người như vậy thẹn thùng mắng, đây quả thực là vô cùng nhục nhã à, hắn hận không thể cùng nhóm người này liều mạng.

	Nhưng còn sót lý trí để cho hắn không có ra tay.

	Bất quá, hắn mặc dù không có động thủ, nhưng là đang bị gã sai vặt kia lại đẩy một cái sau đó, đột nhiên vui vẻ cười to, ngay sau đó xoay người đi ra ngoài, hơn nữa hô: "Ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người, ha ha ha ha ha. . ."

	Thư sinh đột nhiên cảm thấy câu thơ này thật sự là quá phụ họa hắn tiếng lòng.

	Mà đang ở thư sinh hô xong câu thơ này chuẩn bị lúc rời đi, ấm áp thơm các lầu hai, vẫn ngồi như vậy xem xem dưới lầu tình huống Cửu công chúa đột nhiên rung một chút, nói: "Tốt một câu ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người, hảo khí phách thơ, có thể nói ra lời như vậy người, đặt phi phàm người."

	Vừa nói, Cửu công chúa lập tức phân phó nói: "Đem thư sinh kia kêu trở lại."

	Ra lệnh một tiếng, lập tức có người đem ra lệnh truyền tới: "Cửu công chúa có lệnh, truyền thư sinh kia đi vào."

	Phía dưới gã sai vặt nghe lời này, người người xanh cả mặt, có thể vậy không dám chống lại, vội vàng chạy chậm đem mới vừa rồi thư sinh kia mời trở lại.

	Thư sinh lúc tiến vào, cả người có chút mộng, mới vừa rồi phải đem mình đuổi ra ngoài, làm sao bây giờ lại thế nào cũng phải để cho mình theo trở lại?

	Có ý gì?

	Thư sinh lúc tiến vào, Cửu công chúa đã từ trên lầu đi xuống, nàng nhìn một cái thư sinh, hỏi: "Ngươi tên gọi là gì?"

	"Mã Chu!" Thư sinh ưỡn ngực lên.

	Cửu công chúa cười yếu ớt: "Chưa nghe nói qua, bổn công chúa lại tới hỏi ngươi, cái này ngửa mặt lên trời cười to đi ra cửa, ta bối há là cỏ dại người là ngươi viết?"

	Mã Chu gò má ửng đỏ, hiển nhiên Cửu công chúa là thưởng thức câu thơ này, mới phái người đem hắn đoạt về à, nếu là nhận, mình tự nhiên bị dùng lễ.

	Bất quá làm như vậy, lương tâm vì sao an?

	Hơi làm quấn quít, Mã Chu liền nói: "Cũng không phải là thảo dân làm, đây là Tần Thiên Tần tiểu tước gia viết, sáng sớm hôm nay mấy cái tiểu công gia đến tìm ta giải thích thơ ý nghĩa, ta nghe được."

	Mã Chu rất thành thực, Cửu công chúa sau khi nghe, ngược lại là có chút giật mình: "Nghe nói cái này Tần Thiên làm ăn là tay hảo thủ, làm sao sẽ còn viết thơ?"

	"Còn có một câu đâu, công danh vạn dặm bên ngoài, tâm sự trong một ly, Tần tiểu tước gia có thể viết ra như vậy thơ, nhất định là có tài hoa."

	Cửu công chúa gật đầu một cái: "Chỉ có câu này sao, toàn thơ đâu ?"

	Mã Chu nói: "Ta cũng không biết."

	Nghe Mã Chu cũng không biết toàn thơ, Cửu công chúa đột nhiên có chút buồn bã mất mát, thậm chí để cho nàng có một loại xung động, một loại phái người ngựa chiến gia roi đuổi kịp Tần Thiên, đem toàn thơ cho hỏi tới xung động.Chương 111: Ấm áp thơm các 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thư sinh ở trên đường chính sững sốt hồi lâu.

