Chương 20: Tần Quỳnh tới thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vương gia, ta đây lão Trình cũng đi."
	" Xin lỗi, thiếu gia nhà ta đi huyện Kính Dương về nhà thăm bố mẹ đi, mấy vị nếu là có chuyện quan trọng, không ngại đi vào trong nghỉ ngơi một chút, uống ly trà, cùng thiếu gia nhà ta trở lại."

	Bác Phúc chỉ liếc mắt nhìn, liền biết trước mắt ba người khí vũ bất phàm, suy nghĩ có thể lại là tìm nhà hắn thiếu gia làm ăn, cho nên liền muốn đem bọn họ cho lưu lại.

	Tần Thúc Bảo do dự một chút, bất quá nghĩ đến nếu đã tới, nếu như đi một chuyến nữa, không khỏi trễ nãi thời gian, ngược lại không như ở nơi này chờ lần trước các loại.

	Tần Thúc Bảo đồng ý sau đó, bác Phúc đem bọn họ ba người mời được phòng khách, hơn nữa là bọn họ ngã một ít trà, Tần Thúc Bảo ở phòng khách ngồi, Tần Tam đứng ở một bên, Tần Hoài Ngọc nhưng là cúi đầu, sớm mất những ngày qua hoạt bát.

	Ba người như vậy ở phòng khách lúc ngồi, bác Phúc sớm hạ đi làm việc, bên trong nhà dần dần an tĩnh lại, lúc này, vốn là một mực cúi đầu Tần Hoài Ngọc đột nhiên ngẩng đầu lên: "Cha, bên ngoài trời mưa?"

	"Hạ cái gì mưa, chúng ta lúc tới mặt trời còn sắc bén hơn trước đây."

	"Có thể. . . Thật sự có tiếng mưa rơi à, hơn nữa phòng khách tốt mát mẻ, nhất định là trời mưa."

	Tần Hoài Ngọc vừa nói như vậy, Tần Thúc Bảo vậy phát hiện bên trong nhà rất mát mẽ, hơn nữa bên ngoài thật sự có tiếng mưa rơi, nghe được tiếng mưa rơi, Tần Quỳnh bụng mừng rỡ: "Được, được a, rốt cuộc trời mưa, hạn hán được cứu rồi. . ."

	Vừa nói Tần Quỳnh thật hưng phấn chạy ra ngoài, nhưng mà mới vừa chạy ra ngoài, bên ngoài mặt trời lập tức chiếu hắn cũng làm cho không thể mở mắt ra được, hơn nữa cảm giác cả người nhất thời nóng lên, muốn đổ mồ hôi.

	"Chuyện gì xảy ra?" Tần Quỳnh trợn tròn mắt, lui về phòng khách sau đó, lại phát hiện hết sức mát mẻ, thật là giống như là tiến vào hai cái thế giới.

	Tần Hoài Ngọc rốt cuộc là đứa bé, cơ trí một chút, hắn rất nhanh phát hiện tiếng mưa rơi là từ cửa sổ nơi đó truyền tới.

	"Cha mau xem nơi này, nơi này có một cái lớn bánh xe, có thể bơm nước đây."

	Tần Thúc Bảo đi tới chỗ cửa sổ vừa thấy, quả nhiên gặp bên cạnh có một cái lớn bánh xe, bất quá rất nhanh hắn liền lại ý thức được, cái này nơi đó là lớn bánh xe, rõ ràng chính là xe nước mà.

	Chẳng qua là nước này xe không cần sức người là có thể tuần hoàn đem nước rút được nóc nhà, đây cũng là để cho hắn chưa bao giờ nghe, hết sức hiếm lạ.

	Mà ngay sau đó, Tần Quỳnh đột nhiên ý thức được cái gì, vì vậy vội vàng phân phó Tần Tam: "Đi đem bác Phúc gọi tới."

	Bác Phúc vội vàng tới, lúc tới cầm trong tay một ít nhang chống muỗi, đây là hắn chuẩn bị để cho Tần Thúc Bảo các người nhìn, bất quá Tần Thúc Bảo cũng không quá mức để ý cái này, hắn chẳng qua là để cho Tần Tam nhận đi, sau đó liền hỏi thăm tới phòng tự mưa cùng xe nước tình huống.

	Đối với phòng tự mưa, bác Phúc nhưng mà rất tự hào đắc ý, đem đầu giương cao sau khi dậy, liền đem phòng tự mưa tình huống cùng Tần Thúc Bảo bọn họ nói một lần.

	Sau khi nghe xong, Tần Thúc Bảo có chút khiếp sợ, nói: "Ngươi nói cái này phòng tự mưa là Tần Thiên phát minh?"

	"Trừ thiếu gia nhà ta, còn có ai có thể phát minh cái này."

	Tần Thúc Bảo thầm kinh hãi, vốn lấy là tới hôm nay chỉ là vì đáp ơn Tần Thiên ân cứu mạng, không thể tưởng lại gặp phòng tự mưa như vậy đồ.

	Trong bụng mừng như điên, hắn đối với phòng tự mưa dĩ nhiên là thích, bất quá càng làm cho hắn thích, vẫn là cái này tự động xe nước, Tần vương phải giải quyết tưới vấn đề, nhưng mà sức người chưa đủ, coi như muốn tưới, vậy tương đối mất thời gian ở giữa, có thể cái này tự động xe nước có thể một mực không ngừng chuyển động, cái này thì tiết kiệm rất nhiều người lực à, nếu như phổ biến rộng rãi mở, coi như thiên lớn hơn nữa hạn, muốn tưới đất cũng biết dễ dàng rất nhiều.

	Hắn đột nhiên không có tâm tư ở nơi này chờ đi xuống, hắn muốn lập tức thấy Tần Thiên.

	"Tần Thiên đi huyện Kính Dương nơi đó về nhà thăm bố mẹ?"

	"Đường Dục Đường chủ bộ trong nhà."

	"Được, đi!"

	Tần Thúc Bảo phải đi tìm Tần Thiên, biết được Tần Thiên chỗ đi sau đó, lập tức liền đi, bác Phúc ở phía sau nhưng là nóng nảy, cái này ba người là ai, làm sao tới lại đi, mình có phải hay không nói gì sai?

	Còn có cái này phòng tự mưa, mình là không phải là nói hơi nhiều, thứ đồ tốt này, làm sao có thể để cho những người khác biết đâu ?

	Vượt nghĩ như vậy, bác Phúc trong lòng lại càng bất an, hắn vậy không biết những người này phải đi tìm Tần Thiên, cho nên liền vội vàng đuổi theo: "Các người xưng hô như thế nào, thiếu gia nhà ta trở về ta tốt cùng thiếu gia nói?"

	"Tần Thúc Bảo!"

	Tần Quỳnh vậy có thời gian cùng bác Phúc nói nhảm, vội vả liền đi ra ngoài, chỉ nói dưới mình tên chữ, danh tự này ở toàn bộ Đại Đường đều là như sấm bên tai, bác Phúc nghe được cái tên này sau đó, đột nhiên trợn tròn mắt.

	"Tần tướng quân? Tần tướng quân tại sao phải tìm thiếu gia? Ta mới vừa rồi là không phải nói lời gì sai?"

	Giống như bác Phúc người như vậy, trong ngày thường là liền huyện lệnh đại nhân cũng gặp không được một mặt, ngày hôm nay đột nhiên gặp được Đại Đường Dực quốc công, hơn nữa cái này Dực quốc công vẫn là tự mình tìm tới cửa, đây có thể đem bác Phúc cho làm mơ hồ, cũng không biết rốt cuộc chuyện gì xảy ra.

	Cho nên cũng chỉ có thể suy nghĩ miên man.

	"Chẳng lẽ thiếu gia có tội Tần tướng quân chỗ? Có thể xem Tần tướng quân dáng vẻ, thật giống như cũng không muốn tìm thiếu gia tính sổ à, có thể hắn sau khi đi vào, sắc mặt đúng là không tốt lắm, chẳng lẽ là ta chiêu đãi không chu toàn?"

	"Thiếu gia à, lão nô đã gây họa. . ."Chương 20: Tần Quỳnh tới thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vương gia, ta đây lão Trình cũng đi."

	Trình Giảo Kim trong ngày thường tùy tiện, thậm chí còn có điểm vô lại, nhưng tình nghĩa hai chữ nhưng cho tới bây giờ không dám quên, Úy Trì Cung phải đi, hắn cũng đi.

	Hơn nữa, bọn họ cần ở Lý Thế Dân trước mặt biểu hiện trọng tình trọng nghĩa một ít.

	Bất quá hai người như thế nói xong, Trưởng Tôn Vô Kỵ liền lên tiếng.

	"Dực quốc công đã rời đi, các người lại đi, ai tới bảo vệ Vương gia? Có Dực quốc công một người đi là được, các người sau chuyện này đi hỏi thăm một chút."

	"Ngươi. . ." Trình Giảo Kim có chút tức giận, bất quá Trưởng Tôn Vô Kỵ nói cũng không tệ, Tần Thúc Bảo đều đi, bọn họ lại đi, ai tới bảo vệ Tần vương?

	Tuy nói trong lòng bọn họ đều có điểm ngại quá, áy náy, nhưng so sánh hạ, Tần vương Lý Thế Dân an nguy mới là trọng yếu nhất.

	Lý Thế Dân cũng không nghĩ tới còn có chuyện này, bất quá hắn một cái Vương gia, đoạn không sẽ để ý cái này, phất phất tay, liền dẫn người tiếp tục hướng huyện Cao Lăng chạy tới.

	Tần Quỳnh bên này rất nhanh gặp được Tần Tam, hỏi: "Điều tra rõ ràng?"

	Tần Tam gật đầu: "Lão gia, cũng điều tra rõ ràng, cứu thiếu gia người kia kêu Tần Thiên, là huyện Kính Dương Tần gia thôn người, hắn đúng là có chết chìm, bất quá không có chết, thuộc hạ hỏi thăm được, cái này Tần Thiên trước kia là kẻ ngu, bất quá chết chìm sau đó, ngược lại thông minh một ít, không biết từ nơi đó được cái bài thuốc bí truyền, có thể chế tạo nhang chống muỗi, ban đêm đốt có thể ngủ rất an ổn. . ."

	Tần Tam đem tình huống nói một lần, Tần Quỳnh nghe vậy Tần Thiên không có chết, lúc này mới thở phào nhẹ nhõm, tiếp phân phó nói: "Đi đem Hoài Ngọc mang đến, chúng ta đi một chuyến Tần gia thôn, ân cứu mạng, hắn phải trước mặt nói cảm ơn."

	Tần Tam không dám chần chờ, vội vàng lĩnh mệnh thối lui, như vậy, Tần Hoài Ngọc sau khi đến, ba người liền cưỡi ngựa chiến, chạy thẳng tới Tần gia thôn đi.

	Tần Tam hỏi thăm lúc này đã đem Tần Thiên tình huống cho hỏi thăm rõ ràng, cho nên ba người đi tới Tần gia thôn sau đó, trực tiếp liền đi tới Tần Thiên trang viện.

	"Gõ cửa."

	Tần Tam gõ cửa, không lâu lắm bác Phúc từ bên trong đi ra, hắn gặp đứng ở phía ngoài ba người xa lạ, rất là kỳ quái.

	"Ba vị tìm ai?"

	"Tần Thiên ở đây không?"

	" Xin lỗi, thiếu gia nhà ta đi huyện Kính Dương về nhà thăm bố mẹ đi, mấy vị nếu là có chuyện quan trọng, không ngại đi vào trong nghỉ ngơi một chút, uống ly trà, cùng thiếu gia nhà ta trở lại."

	Bác Phúc chỉ liếc mắt nhìn, liền biết trước mắt ba người khí vũ bất phàm, suy nghĩ có thể lại là tìm nhà hắn thiếu gia làm ăn, cho nên liền muốn đem bọn họ cho lưu lại.

	Tần Thúc Bảo do dự một chút, bất quá nghĩ đến nếu đã tới, nếu như đi một chuyến nữa, không khỏi trễ nãi thời gian, ngược lại không như ở nơi này chờ lần trước các loại.

	Tần Thúc Bảo đồng ý sau đó, bác Phúc đem bọn họ ba người mời được phòng khách, hơn nữa là bọn họ ngã một ít trà, Tần Thúc Bảo ở phòng khách ngồi, Tần Tam đứng ở một bên, Tần Hoài Ngọc nhưng là cúi đầu, sớm mất những ngày qua hoạt bát.

	Ba người như vậy ở phòng khách lúc ngồi, bác Phúc sớm hạ đi làm việc, bên trong nhà dần dần an tĩnh lại, lúc này, vốn là một mực cúi đầu Tần Hoài Ngọc đột nhiên ngẩng đầu lên: "Cha, bên ngoài trời mưa?"

	"Hạ cái gì mưa, chúng ta lúc tới mặt trời còn sắc bén hơn trước đây."

	"Có thể. . . Thật sự có tiếng mưa rơi à, hơn nữa phòng khách tốt mát mẻ, nhất định là trời mưa."

	Tần Hoài Ngọc vừa nói như vậy, Tần Thúc Bảo vậy phát hiện bên trong nhà rất mát mẽ, hơn nữa bên ngoài thật sự có tiếng mưa rơi, nghe được tiếng mưa rơi, Tần Quỳnh bụng mừng rỡ: "Được, được a, rốt cuộc trời mưa, hạn hán được cứu rồi. . ."

	Vừa nói Tần Quỳnh thật hưng phấn chạy ra ngoài, nhưng mà mới vừa chạy ra ngoài, bên ngoài mặt trời lập tức chiếu hắn cũng làm cho không thể mở mắt ra được, hơn nữa cảm giác cả người nhất thời nóng lên, muốn đổ mồ hôi.

	"Chuyện gì xảy ra?" Tần Quỳnh trợn tròn mắt, lui về phòng khách sau đó, lại phát hiện hết sức mát mẻ, thật là giống như là tiến vào hai cái thế giới.

	Tần Hoài Ngọc rốt cuộc là đứa bé, cơ trí một chút, hắn rất nhanh phát hiện tiếng mưa rơi là từ cửa sổ nơi đó truyền tới.

	"Cha mau xem nơi này, nơi này có một cái lớn bánh xe, có thể bơm nước đây."

	Tần Thúc Bảo đi tới chỗ cửa sổ vừa thấy, quả nhiên gặp bên cạnh có một cái lớn bánh xe, bất quá rất nhanh hắn liền lại ý thức được, cái này nơi đó là lớn bánh xe, rõ ràng chính là xe nước mà.

	Chẳng qua là nước này xe không cần sức người là có thể tuần hoàn đem nước rút được nóc nhà, đây cũng là để cho hắn chưa bao giờ nghe, hết sức hiếm lạ.

	Mà ngay sau đó, Tần Quỳnh đột nhiên ý thức được cái gì, vì vậy vội vàng phân phó Tần Tam: "Đi đem bác Phúc gọi tới."

	Bác Phúc vội vàng tới, lúc tới cầm trong tay một ít nhang chống muỗi, đây là hắn chuẩn bị để cho Tần Thúc Bảo các người nhìn, bất quá Tần Thúc Bảo cũng không quá mức để ý cái này, hắn chẳng qua là để cho Tần Tam nhận đi, sau đó liền hỏi thăm tới phòng tự mưa cùng xe nước tình huống.

	Đối với phòng tự mưa, bác Phúc nhưng mà rất tự hào đắc ý, đem đầu giương cao sau khi dậy, liền đem phòng tự mưa tình huống cùng Tần Thúc Bảo bọn họ nói một lần.

	Sau khi nghe xong, Tần Thúc Bảo có chút khiếp sợ, nói: "Ngươi nói cái này phòng tự mưa là Tần Thiên phát minh?"

	"Trừ thiếu gia nhà ta, còn có ai có thể phát minh cái này."

	Tần Thúc Bảo thầm kinh hãi, vốn lấy là tới hôm nay chỉ là vì đáp ơn Tần Thiên ân cứu mạng, không thể tưởng lại gặp phòng tự mưa như vậy đồ.

	Trong bụng mừng như điên, hắn đối với phòng tự mưa dĩ nhiên là thích, bất quá càng làm cho hắn thích, vẫn là cái này tự động xe nước, Tần vương phải giải quyết tưới vấn đề, nhưng mà sức người chưa đủ, coi như muốn tưới, vậy tương đối mất thời gian ở giữa, có thể cái này tự động xe nước có thể một mực không ngừng chuyển động, cái này thì tiết kiệm rất nhiều người lực à, nếu như phổ biến rộng rãi mở, coi như thiên lớn hơn nữa hạn, muốn tưới đất cũng biết dễ dàng rất nhiều.

	Hắn đột nhiên không có tâm tư ở nơi này chờ đi xuống, hắn muốn lập tức thấy Tần Thiên.

	"Tần Thiên đi huyện Kính Dương nơi đó về nhà thăm bố mẹ?"

	"Đường Dục Đường chủ bộ trong nhà."

	"Được, đi!"

	Tần Thúc Bảo phải đi tìm Tần Thiên, biết được Tần Thiên chỗ đi sau đó, lập tức liền đi, bác Phúc ở phía sau nhưng là nóng nảy, cái này ba người là ai, làm sao tới lại đi, mình có phải hay không nói gì sai?

	Còn có cái này phòng tự mưa, mình là không phải là nói hơi nhiều, thứ đồ tốt này, làm sao có thể để cho những người khác biết đâu ?

	Vượt nghĩ như vậy, bác Phúc trong lòng lại càng bất an, hắn vậy không biết những người này phải đi tìm Tần Thiên, cho nên liền vội vàng đuổi theo: "Các người xưng hô như thế nào, thiếu gia nhà ta trở về ta tốt cùng thiếu gia nói?"

	"Tần Thúc Bảo!"

	Tần Quỳnh vậy có thời gian cùng bác Phúc nói nhảm, vội vả liền đi ra ngoài, chỉ nói dưới mình tên chữ, danh tự này ở toàn bộ Đại Đường đều là như sấm bên tai, bác Phúc nghe được cái tên này sau đó, đột nhiên trợn tròn mắt.

	"Tần tướng quân? Tần tướng quân tại sao phải tìm thiếu gia? Ta mới vừa rồi là không phải nói lời gì sai?"

	Giống như bác Phúc người như vậy, trong ngày thường là liền huyện lệnh đại nhân cũng gặp không được một mặt, ngày hôm nay đột nhiên gặp được Đại Đường Dực quốc công, hơn nữa cái này Dực quốc công vẫn là tự mình tìm tới cửa, đây có thể đem bác Phúc cho làm mơ hồ, cũng không biết rốt cuộc chuyện gì xảy ra.

	Cho nên cũng chỉ có thể suy nghĩ miên man.

	"Chẳng lẽ thiếu gia có tội Tần tướng quân chỗ? Có thể xem Tần tướng quân dáng vẻ, thật giống như cũng không muốn tìm thiếu gia tính sổ à, có thể hắn sau khi đi vào, sắc mặt đúng là không tốt lắm, chẳng lẽ là ta chiêu đãi không chu toàn?"

	"Thiếu gia à, lão nô đã gây họa. . ."Chương 20: Tần Quỳnh tới thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vương gia, ta đây lão Trình cũng đi."

	Trình Giảo Kim trong ngày thường tùy tiện, thậm chí còn có điểm vô lại, nhưng tình nghĩa hai chữ nhưng cho tới bây giờ không dám quên, Úy Trì Cung phải đi, hắn cũng đi.

	Hơn nữa, bọn họ cần ở Lý Thế Dân trước mặt biểu hiện trọng tình trọng nghĩa một ít.

	Bất quá hai người như thế nói xong, Trưởng Tôn Vô Kỵ liền lên tiếng.

	"Dực quốc công đã rời đi, các người lại đi, ai tới bảo vệ Vương gia? Có Dực quốc công một người đi là được, các người sau chuyện này đi hỏi thăm một chút."

	"Ngươi. . ." Trình Giảo Kim có chút tức giận, bất quá Trưởng Tôn Vô Kỵ nói cũng không tệ, Tần Thúc Bảo đều đi, bọn họ lại đi, ai tới bảo vệ Tần vương?

	Tuy nói trong lòng bọn họ đều có điểm ngại quá, áy náy, nhưng so sánh hạ, Tần vương Lý Thế Dân an nguy mới là trọng yếu nhất.

	Lý Thế Dân cũng không nghĩ tới còn có chuyện này, bất quá hắn một cái Vương gia, đoạn không sẽ để ý cái này, phất phất tay, liền dẫn người tiếp tục hướng huyện Cao Lăng chạy tới.

	Tần Quỳnh bên này rất nhanh gặp được Tần Tam, hỏi: "Điều tra rõ ràng?"

	Tần Tam gật đầu: "Lão gia, cũng điều tra rõ ràng, cứu thiếu gia người kia kêu Tần Thiên, là huyện Kính Dương Tần gia thôn người, hắn đúng là có chết chìm, bất quá không có chết, thuộc hạ hỏi thăm được, cái này Tần Thiên trước kia là kẻ ngu, bất quá chết chìm sau đó, ngược lại thông minh một ít, không biết từ nơi đó được cái bài thuốc bí truyền, có thể chế tạo nhang chống muỗi, ban đêm đốt có thể ngủ rất an ổn. . ."

	Tần Tam đem tình huống nói một lần, Tần Quỳnh nghe vậy Tần Thiên không có chết, lúc này mới thở phào nhẹ nhõm, tiếp phân phó nói: "Đi đem Hoài Ngọc mang đến, chúng ta đi một chuyến Tần gia thôn, ân cứu mạng, hắn phải trước mặt nói cảm ơn."

	Tần Tam không dám chần chờ, vội vàng lĩnh mệnh thối lui, như vậy, Tần Hoài Ngọc sau khi đến, ba người liền cưỡi ngựa chiến, chạy thẳng tới Tần gia thôn đi.

	Tần Tam hỏi thăm lúc này đã đem Tần Thiên tình huống cho hỏi thăm rõ ràng, cho nên ba người đi tới Tần gia thôn sau đó, trực tiếp liền đi tới Tần Thiên trang viện.

	"Gõ cửa."

	Tần Tam gõ cửa, không lâu lắm bác Phúc từ bên trong đi ra, hắn gặp đứng ở phía ngoài ba người xa lạ, rất là kỳ quái.

	"Ba vị tìm ai?"

	"Tần Thiên ở đây không?"

	" Xin lỗi, thiếu gia nhà ta đi huyện Kính Dương về nhà thăm bố mẹ đi, mấy vị nếu là có chuyện quan trọng, không ngại đi vào trong nghỉ ngơi một chút, uống ly trà, cùng thiếu gia nhà ta trở lại."

	Bác Phúc chỉ liếc mắt nhìn, liền biết trước mắt ba người khí vũ bất phàm, suy nghĩ có thể lại là tìm nhà hắn thiếu gia làm ăn, cho nên liền muốn đem bọn họ cho lưu lại.

	Tần Thúc Bảo do dự một chút, bất quá nghĩ đến nếu đã tới, nếu như đi một chuyến nữa, không khỏi trễ nãi thời gian, ngược lại không như ở nơi này chờ lần trước các loại.

	Tần Thúc Bảo đồng ý sau đó, bác Phúc đem bọn họ ba người mời được phòng khách, hơn nữa là bọn họ ngã một ít trà, Tần Thúc Bảo ở phòng khách ngồi, Tần Tam đứng ở một bên, Tần Hoài Ngọc nhưng là cúi đầu, sớm mất những ngày qua hoạt bát.

	Ba người như vậy ở phòng khách lúc ngồi, bác Phúc sớm hạ đi làm việc, bên trong nhà dần dần an tĩnh lại, lúc này, vốn là một mực cúi đầu Tần Hoài Ngọc đột nhiên ngẩng đầu lên: "Cha, bên ngoài trời mưa?"

	"Hạ cái gì mưa, chúng ta lúc tới mặt trời còn sắc bén hơn trước đây."

	"Có thể. . . Thật sự có tiếng mưa rơi à, hơn nữa phòng khách tốt mát mẻ, nhất định là trời mưa."

	Tần Hoài Ngọc vừa nói như vậy, Tần Thúc Bảo vậy phát hiện bên trong nhà rất mát mẽ, hơn nữa bên ngoài thật sự có tiếng mưa rơi, nghe được tiếng mưa rơi, Tần Quỳnh bụng mừng rỡ: "Được, được a, rốt cuộc trời mưa, hạn hán được cứu rồi. . ."

	Vừa nói Tần Quỳnh thật hưng phấn chạy ra ngoài, nhưng mà mới vừa chạy ra ngoài, bên ngoài mặt trời lập tức chiếu hắn cũng làm cho không thể mở mắt ra được, hơn nữa cảm giác cả người nhất thời nóng lên, muốn đổ mồ hôi.

	"Chuyện gì xảy ra?" Tần Quỳnh trợn tròn mắt, lui về phòng khách sau đó, lại phát hiện hết sức mát mẻ, thật là giống như là tiến vào hai cái thế giới.

	Tần Hoài Ngọc rốt cuộc là đứa bé, cơ trí một chút, hắn rất nhanh phát hiện tiếng mưa rơi là từ cửa sổ nơi đó truyền tới.

	"Cha mau xem nơi này, nơi này có một cái lớn bánh xe, có thể bơm nước đây."

	Tần Thúc Bảo đi tới chỗ cửa sổ vừa thấy, quả nhiên gặp bên cạnh có một cái lớn bánh xe, bất quá rất nhanh hắn liền lại ý thức được, cái này nơi đó là lớn bánh xe, rõ ràng chính là xe nước mà.

	Chẳng qua là nước này xe không cần sức người là có thể tuần hoàn đem nước rút được nóc nhà, đây cũng là để cho hắn chưa bao giờ nghe, hết sức hiếm lạ.

	Mà ngay sau đó, Tần Quỳnh đột nhiên ý thức được cái gì, vì vậy vội vàng phân phó Tần Tam: "Đi đem bác Phúc gọi tới."

	Bác Phúc vội vàng tới, lúc tới cầm trong tay một ít nhang chống muỗi, đây là hắn chuẩn bị để cho Tần Thúc Bảo các người nhìn, bất quá Tần Thúc Bảo cũng không quá mức để ý cái này, hắn chẳng qua là để cho Tần Tam nhận đi, sau đó liền hỏi thăm tới phòng tự mưa cùng xe nước tình huống.

	Đối với phòng tự mưa, bác Phúc nhưng mà rất tự hào đắc ý, đem đầu giương cao sau khi dậy, liền đem phòng tự mưa tình huống cùng Tần Thúc Bảo bọn họ nói một lần.

	Sau khi nghe xong, Tần Thúc Bảo có chút khiếp sợ, nói: "Ngươi nói cái này phòng tự mưa là Tần Thiên phát minh?"

	"Trừ thiếu gia nhà ta, còn có ai có thể phát minh cái này."

	Tần Thúc Bảo thầm kinh hãi, vốn lấy là tới hôm nay chỉ là vì đáp ơn Tần Thiên ân cứu mạng, không thể tưởng lại gặp phòng tự mưa như vậy đồ.

	Trong bụng mừng như điên, hắn đối với phòng tự mưa dĩ nhiên là thích, bất quá càng làm cho hắn thích, vẫn là cái này tự động xe nước, Tần vương phải giải quyết tưới vấn đề, nhưng mà sức người chưa đủ, coi như muốn tưới, vậy tương đối mất thời gian ở giữa, có thể cái này tự động xe nước có thể một mực không ngừng chuyển động, cái này thì tiết kiệm rất nhiều người lực à, nếu như phổ biến rộng rãi mở, coi như thiên lớn hơn nữa hạn, muốn tưới đất cũng biết dễ dàng rất nhiều.

	Hắn đột nhiên không có tâm tư ở nơi này chờ đi xuống, hắn muốn lập tức thấy Tần Thiên.

	"Tần Thiên đi huyện Kính Dương nơi đó về nhà thăm bố mẹ?"

	"Đường Dục Đường chủ bộ trong nhà."

	"Được, đi!"

	Tần Thúc Bảo phải đi tìm Tần Thiên, biết được Tần Thiên chỗ đi sau đó, lập tức liền đi, bác Phúc ở phía sau nhưng là nóng nảy, cái này ba người là ai, làm sao tới lại đi, mình có phải hay không nói gì sai?

	Còn có cái này phòng tự mưa, mình là không phải là nói hơi nhiều, thứ đồ tốt này, làm sao có thể để cho những người khác biết đâu ?

	Vượt nghĩ như vậy, bác Phúc trong lòng lại càng bất an, hắn vậy không biết những người này phải đi tìm Tần Thiên, cho nên liền vội vàng đuổi theo: "Các người xưng hô như thế nào, thiếu gia nhà ta trở về ta tốt cùng thiếu gia nói?"

	"Tần Thúc Bảo!"

	Tần Quỳnh vậy có thời gian cùng bác Phúc nói nhảm, vội vả liền đi ra ngoài, chỉ nói dưới mình tên chữ, danh tự này ở toàn bộ Đại Đường đều là như sấm bên tai, bác Phúc nghe được cái tên này sau đó, đột nhiên trợn tròn mắt.

	"Tần tướng quân? Tần tướng quân tại sao phải tìm thiếu gia? Ta mới vừa rồi là không phải nói lời gì sai?"

	Giống như bác Phúc người như vậy, trong ngày thường là liền huyện lệnh đại nhân cũng gặp không được một mặt, ngày hôm nay đột nhiên gặp được Đại Đường Dực quốc công, hơn nữa cái này Dực quốc công vẫn là tự mình tìm tới cửa, đây có thể đem bác Phúc cho làm mơ hồ, cũng không biết rốt cuộc chuyện gì xảy ra.

	Cho nên cũng chỉ có thể suy nghĩ miên man.

