Chương 190: Ướp thức ăn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ huyện Kính Dương trở lại thôn Tần gia thời điểm đã gần trưa rồi.
	"Nghe bác Phúc nói, thiếu gia là muốn ở ngày đông trồng cải xanh, bất quá bác Phúc căn bản không tin, hắn nói thiếu gia trước kia nhưng cho tới bây giờ không có trồng ruộng qua, liền một ngày nông cụ cũng không có cầm lấy, hắn biết làm thức ăn gì, nhất định là mù cổ gây ra."

	Tiểu Thanh vừa nói nhìn về Đường Dung, Đường Dung cũng cảm thấy được phúc bá nói có lý, phải nói nhà nàng tướng công thông minh, đó là thật thông minh, có thể hoa màu chuyện này, Tần Thiên cho tới bây giờ chưa từng làm, vậy hắn lại làm sao có thể trồng ra thức ăn?

	Mùa xuân hắn cũng trồng không ra, chớ nói chi là ngày đông.

	Bất quá nghĩ như vậy lúc này Đường Dung lại cảm thấy nàng tướng công nói không chừng thật có thể trồng ra cải xanh tới, trước kia nhiều như vậy tình huống, nhà nàng tướng công lần đó thất bại qua?

	Nếu như không có lòng tin, hắn làm sao biết làm?

	Nghĩ như vậy, Đường Dung lòng nhất thời có chút rối loạn.

	"Đi đem tướng công gọi trở về."

	Tiểu Thanh vừa nghe cái này, nhất thời vui mừng, vội vả liền chạy ra ngoài.

	Màn đêm buông xuống, Tần Thiên từ bên ngoài đi vào, lúc tiến vào nhìn một cái Đường Dung, tiếp không mặt mũi không da cười nói: "Phu nhân muốn ta?"

	"Phi!" Đường Dung cáu giận trợn mắt nhìn Tần Thiên một cái, hỏi: "Nghe nói ngươi muốn ở ngày đông trồng ra thức ăn tới?"

	Tần Thiên cười một tiếng: "Không sai, chúng ta muốn phát tài."

	Đối với phát tài không phát tài, Đường Dung bây giờ đổ không quan tâm.

	"Ngày đông chúng ta nơi này là trồng không ra món ăn, thời tiết quá lạnh, thức ăn không nảy mầm à, ngươi trồng làm sao ra cải xanh tới?"

	"Phu nhân cái này thì có chỗ không biết, ta ngày hôm nay đắp cái vật kia, có thể ở ngày đông vậy giữ nhiệt độ nhất định, tuyệt đối có thể để cho rau nảy mầm sinh trưởng."

	Tần Thiên đem rau lều lớn một ít tình huống cùng Đường Dung nói một lần, hơn nữa nói có lý có theo, Đường Dung nghe xong, đối với Tần Thiên ở ngày đông trồng ra rau sự việc, càng phát ra có lòng tin.

	"Tướng công nói có mấy phần đạo lý, có thể ngươi nói rau cần ánh sáng, lại cần ấm áp, có thể phía trên ngươi dùng cái gì tới nắp đâu ?"

	Thực vật sinh trưởng, chủ yếu chính là quang hợp tác dụng, quang nhất định là không thể thiếu, nhưng nhiệt độ vậy rất trọng yếu, Đường Dung nghe Tần Thiên sau khi giải thích liền lập tức tìm được vấn đề mấu chốt.

	"Cái này không sao, ta đã nghĩ được biện pháp, ngày mai ta liền phái người đi mua một ít tương đối vải mỏng manh tới, sau đó dùng những thứ vải này tới bao trùm đến phía trên, sau đó mới dùng một ít chiếu rơm ở phía trên trải tầng 1, như vậy bảo đảm bên trong nhiệt độ là thích hợp thực vật sinh trưởng, còn như ánh sáng à, mỗi ngày cố định thời gian ngừng, ta sẽ sai người đem chiếu rơm lấy ra, lấy bảo đảm thực vật có thể gặp được ánh mặt trời."

	Tần Thiên thẳng thắn nói, bất tri bất giác ở giữa ở Đường Dung bên cạnh ngồi xuống, Đường Dung bởi vì là đang suy tư rau lều lớn sự việc, lại không có phát hiện, mà cùng hắn phát giác lúc này muốn lại đem Tần Thiên đuổi đi, đã là không thể.

	"Ghét. . ."

	"Phu nhân không chỉ thích đáng ghét như vậy ta mà?"

	"Phi. . ."

	Bóng đêm sâu, bên ngoài gió thu hô hô quát.Chương 190: Ướp thức ăn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ huyện Kính Dương trở lại thôn Tần gia thời điểm đã gần trưa rồi.

	Cuối thu buổi trưa thời tiết vẫn như cũ là xào xạc.

	Đường Dung cũng không có từ Tần Thiên trong miệng đạt được câu trả lời mong muốn, cho nên trở về sau đó rất là có chút tức giận, liền trực tiếp đi phòng ngủ, hơn nữa còn đem Tần Thiên cho nhốt ở bên ngoài.

	Tần Thiên không vào được, rất khổ não, mình cái này tướng công làm uất ức à.

	Nghĩ đến mình tối ngày hôm qua vì Đường Dung thủ thân như ngọc, có thể kết quả đang nhận được như vậy đối đãi, hắn trong lòng nhất thời cảm thấy cực kỳ ủy khuất.

	Mà đang ở Tần Thiên vì chuyện này cảm thấy ủy khuất lúc này đột nhiên thấy bác Phúc mang người làm mang không thiếu thức ăn về phía sau viện chạy tới.

	Tần Thiên có chút kỳ quái.

	"Bác Phúc, mang nhiều như vậy thức ăn làm gì?"

	Chuyện này Tần gia trang viên dân số không thiếu, mỗi ngày chi tiêu thật ra thì là rất lớn, ăn cơm chính là một loại trong đó, bất quá bác Phúc gây ra những món ăn kia vậy quá nhiều một chút.

	"Thiếu gia, đây là đại tiểu thư để cho gây ra, nàng nói lập tức phải qua mùa đông, chúng ta Tần gia trang viên chi tiêu lớn, không bằng đem những thứ này có thể ướp thức ăn cũng ướp một chút, tốt như vậy gìn giữ, thời điểm mùa đông cũng có thể ăn thức ăn không phải."

	Dùng muối ướp thức ăn ở TQ rất sớm thời điểm thì có, mặc dù ướp sau đó mùi vị sẽ kém rất nhiều, nhưng tổng so đến ngày đông không có cải xanh ăn mạnh.

	Tần Thiên sau khi nghe gật đầu một cái: "Đi ướp đi, bất quá nói cho đại tỷ, cũng không cần nhiều như vậy, năm nay chúng ta có thể ăn cải xanh."

	Tần Phi Yến ướp cải xanh, để cho Tần Thiên đột nhiên lại nghĩ tới một cái kiếm tiền biện pháp, đó chính là làm rau lều lớn, cái thời đại này ngày đông người bình thường trên căn bản là không ăn được cải xanh, chỉ có hoàng thất một số người, ngày đông mới có thể từ phương nam một vài chỗ vận tới cải xanh.

	Một ít có công lao đại thần thỉnh thoảng cũng sẽ bị thiên tử ban thưởng một ít cải xanh, nhưng đều là ít đến đáng thương.

	Ở thành Trường An, cải xanh có thể nói là có giá cả vô giá, muốn mua vậy mua không được.

	Nếu như hắn bó cải xanh cho trồng ra tới, vậy còn không được được lợi lật à?

	Tần Thiên như thế vừa nói, bác Phúc nhưng là lơ đễnh, qua loa lấy lệ mấy câu sau đó liền ra lệnh người mang những món ăn kia đi hậu viện, Tần Thiên gặp bác Phúc như vậy, nhất thời tức giận muốn lên trước đạp hắn hai chân.

	Có ý gì, xem thường hắn?

	Bác Phúc qua loa lấy lệ để cho Tần Thiên có bây giờ liền động thủ xung động.

	Vì vậy không làm chần chờ, Tần Thiên lập tức tòng phủ lên tìm hai mươi mấy nô lệ, để cho bọn họ ở Tần gia trang viên phía đông trên đất trống đậy lại liền lều lớn.

	Thật ra thì rau lều lớn rất đơn giản, chính là bốn phía dùng gạch đắp thành tường thấp, sau đó ở phía trên bắc một ít cái giá, sau đó dùng trong suốt vừa có thể giữ ấm đồ từ phía trên đậy lại.

	Đắp tường thấp cái này không thành vấn đề, Tần Thiên phân phó sau đó, những nô lệ kia liền bắt đầu làm.

	Hai mươi mấy tên nô lệ, làm đến thời điểm chạng vạng tối, đã đem tường thấp đắp xong hết rồi, ngày mai lại hơi hoàn thiện một chút, tường thấp bộ phận liền hoàn thành.

	Bất quá Tần Thiên nhìn những thứ này tường thấp, nhưng là đột nhiên là bao trùm vật làm khó.

	Đời sau rau lều lớn, vậy cũng là có dầu màng giấy, vật này có thể thấu quang, nhưng đồng thời lại không ra gió, có thể bảo đảm trong lều lớn nhiệt độ rất cao, thích hợp trồng trọt rau.

	Nhưng cái thời đại này cũng không có dầu màng giấy à, hắn muốn ở Đại Đường tìm được đồ thay thế, cũng không dễ dàng.

	Tần Thiên là những vật này buồn rầu lúc này phòng ngủ bên này, tiểu Thanh đã đem Tần Thiên tình huống cùng Đường Dung nói.

	"Tiểu thư, cô gia lại không biết ở cổ làm thứ gì đâu, lại đang trong phủ trên đất trống đậy lại liền tường thấp, ngươi nói cô gia có phải hay không ngu?"

	Đường Dung liếc một cái tiểu Thanh: "Ngươi ngu tướng công ta cũng không thể ngu."

	Tiểu Thanh bĩu môi: "Tiểu thư kia ngươi nói cô gia muốn làm gì ?"

	"Ngươi liền không nghe được?"

	"Không có!" Tiểu Thanh vừa nói lộ ra lơ đãng cười yếu ớt, bất quá nàng cười yếu ớt rất nhanh bị Đường Dung cho phát hiện.

	"Tốt ngươi cái nhỏ móng, còn dám lừa gạt ta có phải hay không, nói mau, ngươi cũng đánh nghe được cái gì?"

	Gặp mình cẩn thận bị Đường Dung đoán được, tiểu Thanh rất là ủy khuất, thật ra thì hắn là muốn cho Đường Dung tự mình đi hỏi, như vậy nàng cô gia và nhà nàng tiểu thư bế tắc liền phá vỡ.

	Bất quá hôm nay bị đoán được, nàng cũng chỉ tốt nói ra.

	"Nghe bác Phúc nói, thiếu gia là muốn ở ngày đông trồng cải xanh, bất quá bác Phúc căn bản không tin, hắn nói thiếu gia trước kia nhưng cho tới bây giờ không có trồng ruộng qua, liền một ngày nông cụ cũng không có cầm lấy, hắn biết làm thức ăn gì, nhất định là mù cổ gây ra."

	Tiểu Thanh vừa nói nhìn về Đường Dung, Đường Dung cũng cảm thấy được phúc bá nói có lý, phải nói nhà nàng tướng công thông minh, đó là thật thông minh, có thể hoa màu chuyện này, Tần Thiên cho tới bây giờ chưa từng làm, vậy hắn lại làm sao có thể trồng ra thức ăn?

	Mùa xuân hắn cũng trồng không ra, chớ nói chi là ngày đông.

	Bất quá nghĩ như vậy lúc này Đường Dung lại cảm thấy nàng tướng công nói không chừng thật có thể trồng ra cải xanh tới, trước kia nhiều như vậy tình huống, nhà nàng tướng công lần đó thất bại qua?

	Nếu như không có lòng tin, hắn làm sao biết làm?

	Nghĩ như vậy, Đường Dung lòng nhất thời có chút rối loạn.

	"Đi đem tướng công gọi trở về."

	Tiểu Thanh vừa nghe cái này, nhất thời vui mừng, vội vả liền chạy ra ngoài.

	Màn đêm buông xuống, Tần Thiên từ bên ngoài đi vào, lúc tiến vào nhìn một cái Đường Dung, tiếp không mặt mũi không da cười nói: "Phu nhân muốn ta?"

	"Phi!" Đường Dung cáu giận trợn mắt nhìn Tần Thiên một cái, hỏi: "Nghe nói ngươi muốn ở ngày đông trồng ra thức ăn tới?"

	Tần Thiên cười một tiếng: "Không sai, chúng ta muốn phát tài."

	Đối với phát tài không phát tài, Đường Dung bây giờ đổ không quan tâm.

	"Ngày đông chúng ta nơi này là trồng không ra món ăn, thời tiết quá lạnh, thức ăn không nảy mầm à, ngươi trồng làm sao ra cải xanh tới?"

	"Phu nhân cái này thì có chỗ không biết, ta ngày hôm nay đắp cái vật kia, có thể ở ngày đông vậy giữ nhiệt độ nhất định, tuyệt đối có thể để cho rau nảy mầm sinh trưởng."

	Tần Thiên đem rau lều lớn một ít tình huống cùng Đường Dung nói một lần, hơn nữa nói có lý có theo, Đường Dung nghe xong, đối với Tần Thiên ở ngày đông trồng ra rau sự việc, càng phát ra có lòng tin.

	"Tướng công nói có mấy phần đạo lý, có thể ngươi nói rau cần ánh sáng, lại cần ấm áp, có thể phía trên ngươi dùng cái gì tới nắp đâu ?"

	Thực vật sinh trưởng, chủ yếu chính là quang hợp tác dụng, quang nhất định là không thể thiếu, nhưng nhiệt độ vậy rất trọng yếu, Đường Dung nghe Tần Thiên sau khi giải thích liền lập tức tìm được vấn đề mấu chốt.

	"Cái này không sao, ta đã nghĩ được biện pháp, ngày mai ta liền phái người đi mua một ít tương đối vải mỏng manh tới, sau đó dùng những thứ vải này tới bao trùm đến phía trên, sau đó mới dùng một ít chiếu rơm ở phía trên trải tầng 1, như vậy bảo đảm bên trong nhiệt độ là thích hợp thực vật sinh trưởng, còn như ánh sáng à, mỗi ngày cố định thời gian ngừng, ta sẽ sai người đem chiếu rơm lấy ra, lấy bảo đảm thực vật có thể gặp được ánh mặt trời."

	Tần Thiên thẳng thắn nói, bất tri bất giác ở giữa ở Đường Dung bên cạnh ngồi xuống, Đường Dung bởi vì là đang suy tư rau lều lớn sự việc, lại không có phát hiện, mà cùng hắn phát giác lúc này muốn lại đem Tần Thiên đuổi đi, đã là không thể.

	"Ghét. . ."

	"Phu nhân không chỉ thích đáng ghét như vậy ta mà?"

	"Phi. . ."

	Bóng đêm sâu, bên ngoài gió thu hô hô quát.Chương 190: Ướp thức ăn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ huyện Kính Dương trở lại thôn Tần gia thời điểm đã gần trưa rồi.

	Cuối thu buổi trưa thời tiết vẫn như cũ là xào xạc.

	Đường Dung cũng không có từ Tần Thiên trong miệng đạt được câu trả lời mong muốn, cho nên trở về sau đó rất là có chút tức giận, liền trực tiếp đi phòng ngủ, hơn nữa còn đem Tần Thiên cho nhốt ở bên ngoài.

	Tần Thiên không vào được, rất khổ não, mình cái này tướng công làm uất ức à.

	Nghĩ đến mình tối ngày hôm qua vì Đường Dung thủ thân như ngọc, có thể kết quả đang nhận được như vậy đối đãi, hắn trong lòng nhất thời cảm thấy cực kỳ ủy khuất.

	Mà đang ở Tần Thiên vì chuyện này cảm thấy ủy khuất lúc này đột nhiên thấy bác Phúc mang người làm mang không thiếu thức ăn về phía sau viện chạy tới.

	Tần Thiên có chút kỳ quái.

	"Bác Phúc, mang nhiều như vậy thức ăn làm gì?"

	Chuyện này Tần gia trang viên dân số không thiếu, mỗi ngày chi tiêu thật ra thì là rất lớn, ăn cơm chính là một loại trong đó, bất quá bác Phúc gây ra những món ăn kia vậy quá nhiều một chút.

	"Thiếu gia, đây là đại tiểu thư để cho gây ra, nàng nói lập tức phải qua mùa đông, chúng ta Tần gia trang viên chi tiêu lớn, không bằng đem những thứ này có thể ướp thức ăn cũng ướp một chút, tốt như vậy gìn giữ, thời điểm mùa đông cũng có thể ăn thức ăn không phải."

	Dùng muối ướp thức ăn ở TQ rất sớm thời điểm thì có, mặc dù ướp sau đó mùi vị sẽ kém rất nhiều, nhưng tổng so đến ngày đông không có cải xanh ăn mạnh.

	Tần Thiên sau khi nghe gật đầu một cái: "Đi ướp đi, bất quá nói cho đại tỷ, cũng không cần nhiều như vậy, năm nay chúng ta có thể ăn cải xanh."

	Tần Phi Yến ướp cải xanh, để cho Tần Thiên đột nhiên lại nghĩ tới một cái kiếm tiền biện pháp, đó chính là làm rau lều lớn, cái thời đại này ngày đông người bình thường trên căn bản là không ăn được cải xanh, chỉ có hoàng thất một số người, ngày đông mới có thể từ phương nam một vài chỗ vận tới cải xanh.

	Một ít có công lao đại thần thỉnh thoảng cũng sẽ bị thiên tử ban thưởng một ít cải xanh, nhưng đều là ít đến đáng thương.

	Ở thành Trường An, cải xanh có thể nói là có giá cả vô giá, muốn mua vậy mua không được.

	Nếu như hắn bó cải xanh cho trồng ra tới, vậy còn không được được lợi lật à?

	Tần Thiên như thế vừa nói, bác Phúc nhưng là lơ đễnh, qua loa lấy lệ mấy câu sau đó liền ra lệnh người mang những món ăn kia đi hậu viện, Tần Thiên gặp bác Phúc như vậy, nhất thời tức giận muốn lên trước đạp hắn hai chân.

	Có ý gì, xem thường hắn?

	Bác Phúc qua loa lấy lệ để cho Tần Thiên có bây giờ liền động thủ xung động.

	Vì vậy không làm chần chờ, Tần Thiên lập tức tòng phủ lên tìm hai mươi mấy nô lệ, để cho bọn họ ở Tần gia trang viên phía đông trên đất trống đậy lại liền lều lớn.

	Thật ra thì rau lều lớn rất đơn giản, chính là bốn phía dùng gạch đắp thành tường thấp, sau đó ở phía trên bắc một ít cái giá, sau đó dùng trong suốt vừa có thể giữ ấm đồ từ phía trên đậy lại.

	Đắp tường thấp cái này không thành vấn đề, Tần Thiên phân phó sau đó, những nô lệ kia liền bắt đầu làm.

	Hai mươi mấy tên nô lệ, làm đến thời điểm chạng vạng tối, đã đem tường thấp đắp xong hết rồi, ngày mai lại hơi hoàn thiện một chút, tường thấp bộ phận liền hoàn thành.

	Bất quá Tần Thiên nhìn những thứ này tường thấp, nhưng là đột nhiên là bao trùm vật làm khó.

	Đời sau rau lều lớn, vậy cũng là có dầu màng giấy, vật này có thể thấu quang, nhưng đồng thời lại không ra gió, có thể bảo đảm trong lều lớn nhiệt độ rất cao, thích hợp trồng trọt rau.

	Nhưng cái thời đại này cũng không có dầu màng giấy à, hắn muốn ở Đại Đường tìm được đồ thay thế, cũng không dễ dàng.

	Tần Thiên là những vật này buồn rầu lúc này phòng ngủ bên này, tiểu Thanh đã đem Tần Thiên tình huống cùng Đường Dung nói.

	"Tiểu thư, cô gia lại không biết ở cổ làm thứ gì đâu, lại đang trong phủ trên đất trống đậy lại liền tường thấp, ngươi nói cô gia có phải hay không ngu?"

	Đường Dung liếc một cái tiểu Thanh: "Ngươi ngu tướng công ta cũng không thể ngu."

	Tiểu Thanh bĩu môi: "Tiểu thư kia ngươi nói cô gia muốn làm gì ?"

	"Ngươi liền không nghe được?"

	"Không có!" Tiểu Thanh vừa nói lộ ra lơ đãng cười yếu ớt, bất quá nàng cười yếu ớt rất nhanh bị Đường Dung cho phát hiện.

	"Tốt ngươi cái nhỏ móng, còn dám lừa gạt ta có phải hay không, nói mau, ngươi cũng đánh nghe được cái gì?"

	Gặp mình cẩn thận bị Đường Dung đoán được, tiểu Thanh rất là ủy khuất, thật ra thì hắn là muốn cho Đường Dung tự mình đi hỏi, như vậy nàng cô gia và nhà nàng tiểu thư bế tắc liền phá vỡ.

	Bất quá hôm nay bị đoán được, nàng cũng chỉ tốt nói ra.

	"Nghe bác Phúc nói, thiếu gia là muốn ở ngày đông trồng cải xanh, bất quá bác Phúc căn bản không tin, hắn nói thiếu gia trước kia nhưng cho tới bây giờ không có trồng ruộng qua, liền một ngày nông cụ cũng không có cầm lấy, hắn biết làm thức ăn gì, nhất định là mù cổ gây ra."

	Tiểu Thanh vừa nói nhìn về Đường Dung, Đường Dung cũng cảm thấy được phúc bá nói có lý, phải nói nhà nàng tướng công thông minh, đó là thật thông minh, có thể hoa màu chuyện này, Tần Thiên cho tới bây giờ chưa từng làm, vậy hắn lại làm sao có thể trồng ra thức ăn?

	Mùa xuân hắn cũng trồng không ra, chớ nói chi là ngày đông.

	Bất quá nghĩ như vậy lúc này Đường Dung lại cảm thấy nàng tướng công nói không chừng thật có thể trồng ra cải xanh tới, trước kia nhiều như vậy tình huống, nhà nàng tướng công lần đó thất bại qua?

	Nếu như không có lòng tin, hắn làm sao biết làm?

	Nghĩ như vậy, Đường Dung lòng nhất thời có chút rối loạn.

	"Đi đem tướng công gọi trở về."

	Tiểu Thanh vừa nghe cái này, nhất thời vui mừng, vội vả liền chạy ra ngoài.

	Màn đêm buông xuống, Tần Thiên từ bên ngoài đi vào, lúc tiến vào nhìn một cái Đường Dung, tiếp không mặt mũi không da cười nói: "Phu nhân muốn ta?"

	"Phi!" Đường Dung cáu giận trợn mắt nhìn Tần Thiên một cái, hỏi: "Nghe nói ngươi muốn ở ngày đông trồng ra thức ăn tới?"

	Tần Thiên cười một tiếng: "Không sai, chúng ta muốn phát tài."

	Đối với phát tài không phát tài, Đường Dung bây giờ đổ không quan tâm.

	"Ngày đông chúng ta nơi này là trồng không ra món ăn, thời tiết quá lạnh, thức ăn không nảy mầm à, ngươi trồng làm sao ra cải xanh tới?"

	"Phu nhân cái này thì có chỗ không biết, ta ngày hôm nay đắp cái vật kia, có thể ở ngày đông vậy giữ nhiệt độ nhất định, tuyệt đối có thể để cho rau nảy mầm sinh trưởng."

	Tần Thiên đem rau lều lớn một ít tình huống cùng Đường Dung nói một lần, hơn nữa nói có lý có theo, Đường Dung nghe xong, đối với Tần Thiên ở ngày đông trồng ra rau sự việc, càng phát ra có lòng tin.

	"Tướng công nói có mấy phần đạo lý, có thể ngươi nói rau cần ánh sáng, lại cần ấm áp, có thể phía trên ngươi dùng cái gì tới nắp đâu ?"

	Thực vật sinh trưởng, chủ yếu chính là quang hợp tác dụng, quang nhất định là không thể thiếu, nhưng nhiệt độ vậy rất trọng yếu, Đường Dung nghe Tần Thiên sau khi giải thích liền lập tức tìm được vấn đề mấu chốt.

	"Cái này không sao, ta đã nghĩ được biện pháp, ngày mai ta liền phái người đi mua một ít tương đối vải mỏng manh tới, sau đó dùng những thứ vải này tới bao trùm đến phía trên, sau đó mới dùng một ít chiếu rơm ở phía trên trải tầng 1, như vậy bảo đảm bên trong nhiệt độ là thích hợp thực vật sinh trưởng, còn như ánh sáng à, mỗi ngày cố định thời gian ngừng, ta sẽ sai người đem chiếu rơm lấy ra, lấy bảo đảm thực vật có thể gặp được ánh mặt trời."

	Tần Thiên thẳng thắn nói, bất tri bất giác ở giữa ở Đường Dung bên cạnh ngồi xuống, Đường Dung bởi vì là đang suy tư rau lều lớn sự việc, lại không có phát hiện, mà cùng hắn phát giác lúc này muốn lại đem Tần Thiên đuổi đi, đã là không thể.

	"Ghét. . ."

	"Phu nhân không chỉ thích đáng ghét như vậy ta mà?"

	"Phi. . ."

	Bóng đêm sâu, bên ngoài gió thu hô hô quát.Chương 190: Ướp thức ăn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ huyện Kính Dương trở lại thôn Tần gia thời điểm đã gần trưa rồi.

	Cuối thu buổi trưa thời tiết vẫn như cũ là xào xạc.

	Đường Dung cũng không có từ Tần Thiên trong miệng đạt được câu trả lời mong muốn, cho nên trở về sau đó rất là có chút tức giận, liền trực tiếp đi phòng ngủ, hơn nữa còn đem Tần Thiên cho nhốt ở bên ngoài.

	Tần Thiên không vào được, rất khổ não, mình cái này tướng công làm uất ức à.

	Nghĩ đến mình tối ngày hôm qua vì Đường Dung thủ thân như ngọc, có thể kết quả đang nhận được như vậy đối đãi, hắn trong lòng nhất thời cảm thấy cực kỳ ủy khuất.

	Mà đang ở Tần Thiên vì chuyện này cảm thấy ủy khuất lúc này đột nhiên thấy bác Phúc mang người làm mang không thiếu thức ăn về phía sau viện chạy tới.

	Tần Thiên có chút kỳ quái.

	"Bác Phúc, mang nhiều như vậy thức ăn làm gì?"

	Chuyện này Tần gia trang viên dân số không thiếu, mỗi ngày chi tiêu thật ra thì là rất lớn, ăn cơm chính là một loại trong đó, bất quá bác Phúc gây ra những món ăn kia vậy quá nhiều một chút.

