Chương 181: Mượn người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiếu gia, Vương gia tới. . ."
	Nghe nói như vậy, Tần Thiên thần sắc hơi động, Lý Kiến Thành lại ý đồ bức vua thoái vị, nếu quả thật là như vậy, vậy hắn há chẳng phải là gặp phải bị phế trữ nguy hiểm?

	Hắn vừa liếc nhìn Lý Thế Dân, gặp Lý Thế Dân thần sắc bây giờ hơi có chút tự tin thần sắc, liền phỏng đoán Lý Thế Dân chỉ sợ là sinh ra cướp lấy thái tử vị ý niệm.

	Dẫu sao thái tử nếu thật bị phế trừ, ở Lý Uyên đông đảo hoàng tử trong, còn có ai so Lý Thế Dân thích hợp hơn làm thái tử đâu ?

	Có thể trên lịch sử, rõ ràng xảy ra Huyền vũ môn thay đổi, nói cách khác minh lần này thái tử cũng không bị phế à.

	Tần Thiên thần sắc hơi nặng, Lý Thế Dân gặp hắn tựa hồ có chút lo lắng, nói: "Ngươi nhưng mà cảm thấy có gì không ổn?"

	Tần Thiên nhìn một cái Lý Thế Dân, chỉ chốc lát sau, nói: "Vương gia có phải hay không cảm thấy, bản thân có có thể bị Thánh thượng lập làm Thái tử?"

	Gặp tâm tư bị Tần Thiên nhìn ra, Lý Thế Dân cũng không có lo lắng quá mức, nói: "Thái tử ý đồ bức vua thoái vị, nếu như chứng cớ xác thật, phụ hoàng nhất định phế trừ hắn thái tử vị, khi đó ta bị phụ hoàng lập làm Thái tử cơ hội rất lớn."

	Tần Thiên ồ một tiếng, hỏi: "Vương gia cứ như vậy khẳng định Thánh thượng sẽ phế trừ thái tử trữ quân vị?"

	"Ý đồ bức vua thoái vị à!" Lý Thế Dân không hiểu Tần Thiên tại sao lại nghi ngờ cái này, hắn cũng không tin, thái tử ý đồ bức vua thoái vị, hắn phụ hoàng còn có thể nhẫn nại, còn có thể tha thứ?

	Tần Thiên cười một tiếng: "Vương gia vẫn là cẩn thận một chút tốt, thuộc hạ cũng chỉ là lo lắng xuất hiện bất ngờ."

	Gặp Tần Thiên chẳng qua là trong lòng bất an, Lý Thế Dân vậy liền không nói thêm gì nữa, như vậy lại trò chuyện một chút những thứ khác, lúc này mới chuẩn bị đứng dậy rời đi.

	Bất quá trước khi rời đi, đột nhiên nghĩ tới một chuyện.

	"Đúng rồi, cái này mưa thu không ngừng, chỉ sợ còn muốn mượn nhà ngươi dù dùng một chút."

	Lý Thế Dân mượn cớ rất tốn, Tần Thiên cười thầm, nhưng vẫn là vội vàng phân phó bác Phúc đi cho Lý Thế Dân cầm một cái đích thân hắn chế tạo hơn nữa vẽ tranh dù giấy dầu tới.

	Lý Thế Dân bắt được dù giấy dầu sau đó, nhàn nhạt cười một tiếng, đang phải rời khỏi, đột nhiên, bên ngoài truyền tới một hồi tức giận mắng tiếng.

	"Lý Thế Dân ngươi đi ra cho ta, ngươi tiểu nhân này. . ."

	Có người ở bên ngoài chỉ mặt gọi tên mắng Lý Thế Dân, Lý Thế Dân thần sắc đột nhiên động một cái, hắn đã rất nhiều năm không có nghe được có người dám như vậy mắng hắn, Tần Thiên cũng là chấn động một cái, mình trang viện, tại sao có thể có người mắng Lý Thế Dân, đây không phải là muốn chết sao?

	"Chuyện gì xảy ra?" Tần Thiên vội vàng hỏi, bất quá không chờ mình người làm trả lời, hắn liền thấy một người vóc người hán tử khôi ngô xách một chuôi giáo cán dài vọt vào.

	Đối với người này, Tần Thiên ít nhiều có chút ấn tượng.

	Đây là, Lý Thế Dân đã là chân mày hơi chăm chú, quát lên: "Nguyên Cát, ngươi muốn làm gì ?"

	Người tới chính là Tề vương Lý Nguyên Cát, hắn thấy Lý Thế Dân sau đó, đem ngựa sóc chỉ một cái, quát lên: "Lý Thế Dân, ngươi lại dám thiết kế hãm hại đại ca, ngày hôm nay ta cần phải giết ngươi không thể."

	Lý Nguyên Cát nóng nảy bốc lửa, hôm nay Lý Kiến Thành bị tống giam nhà tù, hắn trong lòng cuống cuồng, không nhịn được liền muốn đến tìm Lý Thế Dân phiền toái, ở hắn xem ra, chỉ cần giết Lý Thế Dân, thái tử vị, hắn phụ hoàng cũng chỉ có thể để cho anh cả hắn tới ngồi.

	Lý Thế Dân biết Lý Nguyên Cát tình huống, hắn muốn giết người, nói không chừng thật dám giết, không khỏi được, Lý Thế Dân trong lòng mơ hồ có chút lo âu đứng lên.

	"Nguyên Cát, thái tử chuyện, cùng bổn vương không liên quan."

	"Hừ, đừng cầm lời ngon tiếng ngọt để gạt ta, chịu chết đi."

	Đồng dạng là huynh đệ, Lý Nguyên Cát vì Lý Kiến Thành có thể giết chết Lý Thế Dân, cái này làm cho Lý Thế Dân trong lòng đột nhiên đau xót, một cổ không nói ra được mùi vị tự nhiên nảy sanh.

	Cũng để cho hắn không khỏi được nhớ lại mình ngoài ra một người huynh đệ Lý Nguyên Phách.

	Nếu như hắn cái này huynh đệ còn sống, hắn chỉ sợ cũng dám tùy thời vì mình đi giết chết Lý Kiến Thành chứ ?

	Đáng tiếc hắn sớm không có ở đây.

	Suy nghĩ bay loạn, Lý Nguyên Cát đã là xách giáo cán dài đánh tới, Lý Thế Dân mặc dù võ lực không tệ, nhưng ở Lý Nguyên Cát nơi này nhưng là ít một chút sức đánh trả, huống chi hắn cũng không binh khí.

	Lúc đang cuống cuồng, một tiếng quát to đột nhiên từ một bên truyền tới: "Ở Tần gia trang viên, nghỉ được càn rỡ."

	Thanh âm sáng như chuông lớn, ngay sau đó chỉ gặp một đôi Búa Sắt đột nhiên tấn công tới, trực tiếp đem Lý Nguyên Cát giáo cán dài cho đập gảy làm hai khúc, rồi sau đó, một người đàn ông to lớn ngăn ở Lý Thế Dân bên cạnh.

	Lý Thế Dân thấy cặp kia Búa Sắt, nội tâm một hồi kích động, em trai mình Lý Nguyên Phách, dùng đang là như vầy song chùy à.

	Thấy cặp kia thiết chùy lúc này Lý Thế Dân tựa như đột nhiên thấy Lý Nguyên Phách trên đời vậy, nếu không phải người trước mắt tầm vóc khổng lồ, cùng Lý Nguyên Phách chênh lệch quá nhiều, hắn không nhịn được thì phải kêu một tiếng em ba.

	Bất quá hắn lúc này, vẫn là kích động phi phàm, hắn không nghĩ tới, Tần Thiên phủ đệ lại vẫn cất giấu một nhân vật như vậy.

	Hắn đối với Lý Nguyên Cát võ lực quá rõ, ở toàn bộ thành Trường An, đều là thập phần cường đại tồn tại, là Lý Kiến Thành thủ hạ đệ nhất mãnh tướng, có thể đem ngựa của hắn sóc đập gãy, có thể biết hắn lực cánh tay như thế nào.

	Người tới chính là Thiết Ngưu, hắn khí thế bức người, ngăn lại Lý Nguyên Cát sau đó, nhất thời trấn trụ tình cảnh, liền mới vừa rồi muốn giết người Lý Nguyên Cát, cũng là khiếp sợ không thôi, trong chốc lát không dám lộn xộn.

	Lý Thế Dân rất nhanh khôi phục tới đây.

	"Tứ đệ, bổn vương không muốn làm khó ngươi, ngươi đi thôi, ngươi là không gây thương tổn được bổn vương."

	Lý Nguyên Cát nhìn một cái Thiết Ngưu, trong ánh mắt chậm là hận ý, nhưng hắn cũng biết có Thiết Ngưu ở đây, mình tuyệt đối không giết được Lý Thế Dân, ngược lại sẽ cho mình chọc một chút phiền toái.

	Hừ một tiếng sau đó, hắn xoay người rời đi.

	Tần gia trang viên lại yên tĩnh lại, Thu mưa vẫn còn rơi, Lý Thế Dân nhìn một cái Thiết Ngưu, vừa liếc nhìn Tần Thiên, nói: "Vị dũng sĩ này tên gọi là gì?"

	"Thiết Ngưu!" Tần Thiên đột nhiên có một loại dự cảm bất tường.

	"Ngày hôm nay nhờ có vị dũng sĩ này, bổn vương lo lắng Lý Nguyên Cát không biết từ bỏ ý đồ, không bằng mượn Thiết Ngưu cùng bổn vương mấy ngày như thế nào?" Lý Thế Dân nhìn Tần Thiên, rất không biết xấu hổ hỏi một câu.

	Tần Thiên gò má co quắp, mình thật vất vả thu mãnh tướng, mượn Lý Thế Dân mấy ngày sau, còn có thể đòi về được sao?Chương 181: Mượn người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiếu gia, Vương gia tới. . ."

	Tần vương Lý Thế Dân tới, Tần Thiên nghe được tin tức này sau đó có chút ngoài ý muốn, lúc này, hắn tới làm gì?

	Ở Tần Thiên xem ra, thái tử Lý Kiến Thành bị tống giam nhà tù, lúc này Lý Thế Dân hẳn là cao hứng nhất đi, hắn không có ở đây vương phủ làm một ít an bài, tới nơi này làm gì?

	Bất quá bỏ mặc như thế nào, Tần Thiên vẫn là liền vội vàng đi ra ngoài đón.

	Mưa thu hơi lạnh, Lý Thế Dân cỡi khoái mã tới, đeo đỉnh đầu nón lá, trên y phục đã ướt không thiếu.

	"Vương gia ngài làm sao tới?" Đem Lý Thế Dân nghênh sau khi xuống tới, Tần Thiên liền vội vàng hỏi.

	"Thằng nhóc ngươi không phải vẫn muốn cáo mệnh sao, Đường Dung cáo mệnh cầu xuống."

	Lý Thế Dân nói hưng phấn, rất là đắc ý, Tần Thiên sau khi nghe nói như vậy, cũng là vui mừng, có cáo mệnh, Đường Dung thân phận liền cao hơn rất nhiều.

	Sau này thì coi như là cưới Lô Hoa Nương, nàng cũng sẽ không có quá nhiều quá khích được là.

	"Đa tạ vương gia!" Tần Thiên vội vàng đáp ơn, tiếp lại hỏi: "Trước Thánh thượng một mực không đồng ý, làm sao đột nhiên liền lại đồng ý?"

	Lý Thế Dân cười một tiếng: "Thái tử ý đồ bức vua thoái vị, bị phụ hoàng cho nhốt, phụ hoàng sợ là cố ý lôi kéo bổn vương, là lấy mới đáp ứng."

	Nghe nói như vậy, Tần Thiên thần sắc hơi động, Lý Kiến Thành lại ý đồ bức vua thoái vị, nếu quả thật là như vậy, vậy hắn há chẳng phải là gặp phải bị phế trữ nguy hiểm?

	Hắn vừa liếc nhìn Lý Thế Dân, gặp Lý Thế Dân thần sắc bây giờ hơi có chút tự tin thần sắc, liền phỏng đoán Lý Thế Dân chỉ sợ là sinh ra cướp lấy thái tử vị ý niệm.

	Dẫu sao thái tử nếu thật bị phế trừ, ở Lý Uyên đông đảo hoàng tử trong, còn có ai so Lý Thế Dân thích hợp hơn làm thái tử đâu ?

	Có thể trên lịch sử, rõ ràng xảy ra Huyền vũ môn thay đổi, nói cách khác minh lần này thái tử cũng không bị phế à.

	Tần Thiên thần sắc hơi nặng, Lý Thế Dân gặp hắn tựa hồ có chút lo lắng, nói: "Ngươi nhưng mà cảm thấy có gì không ổn?"

	Tần Thiên nhìn một cái Lý Thế Dân, chỉ chốc lát sau, nói: "Vương gia có phải hay không cảm thấy, bản thân có có thể bị Thánh thượng lập làm Thái tử?"

	Gặp tâm tư bị Tần Thiên nhìn ra, Lý Thế Dân cũng không có lo lắng quá mức, nói: "Thái tử ý đồ bức vua thoái vị, nếu như chứng cớ xác thật, phụ hoàng nhất định phế trừ hắn thái tử vị, khi đó ta bị phụ hoàng lập làm Thái tử cơ hội rất lớn."

	Tần Thiên ồ một tiếng, hỏi: "Vương gia cứ như vậy khẳng định Thánh thượng sẽ phế trừ thái tử trữ quân vị?"

	"Ý đồ bức vua thoái vị à!" Lý Thế Dân không hiểu Tần Thiên tại sao lại nghi ngờ cái này, hắn cũng không tin, thái tử ý đồ bức vua thoái vị, hắn phụ hoàng còn có thể nhẫn nại, còn có thể tha thứ?

	Tần Thiên cười một tiếng: "Vương gia vẫn là cẩn thận một chút tốt, thuộc hạ cũng chỉ là lo lắng xuất hiện bất ngờ."

	Gặp Tần Thiên chẳng qua là trong lòng bất an, Lý Thế Dân vậy liền không nói thêm gì nữa, như vậy lại trò chuyện một chút những thứ khác, lúc này mới chuẩn bị đứng dậy rời đi.

	Bất quá trước khi rời đi, đột nhiên nghĩ tới một chuyện.

	"Đúng rồi, cái này mưa thu không ngừng, chỉ sợ còn muốn mượn nhà ngươi dù dùng một chút."

	Lý Thế Dân mượn cớ rất tốn, Tần Thiên cười thầm, nhưng vẫn là vội vàng phân phó bác Phúc đi cho Lý Thế Dân cầm một cái đích thân hắn chế tạo hơn nữa vẽ tranh dù giấy dầu tới.

	Lý Thế Dân bắt được dù giấy dầu sau đó, nhàn nhạt cười một tiếng, đang phải rời khỏi, đột nhiên, bên ngoài truyền tới một hồi tức giận mắng tiếng.

	"Lý Thế Dân ngươi đi ra cho ta, ngươi tiểu nhân này. . ."

	Có người ở bên ngoài chỉ mặt gọi tên mắng Lý Thế Dân, Lý Thế Dân thần sắc đột nhiên động một cái, hắn đã rất nhiều năm không có nghe được có người dám như vậy mắng hắn, Tần Thiên cũng là chấn động một cái, mình trang viện, tại sao có thể có người mắng Lý Thế Dân, đây không phải là muốn chết sao?

	"Chuyện gì xảy ra?" Tần Thiên vội vàng hỏi, bất quá không chờ mình người làm trả lời, hắn liền thấy một người vóc người hán tử khôi ngô xách một chuôi giáo cán dài vọt vào.

	Đối với người này, Tần Thiên ít nhiều có chút ấn tượng.

	Đây là, Lý Thế Dân đã là chân mày hơi chăm chú, quát lên: "Nguyên Cát, ngươi muốn làm gì ?"

	Người tới chính là Tề vương Lý Nguyên Cát, hắn thấy Lý Thế Dân sau đó, đem ngựa sóc chỉ một cái, quát lên: "Lý Thế Dân, ngươi lại dám thiết kế hãm hại đại ca, ngày hôm nay ta cần phải giết ngươi không thể."

	Lý Nguyên Cát nóng nảy bốc lửa, hôm nay Lý Kiến Thành bị tống giam nhà tù, hắn trong lòng cuống cuồng, không nhịn được liền muốn đến tìm Lý Thế Dân phiền toái, ở hắn xem ra, chỉ cần giết Lý Thế Dân, thái tử vị, hắn phụ hoàng cũng chỉ có thể để cho anh cả hắn tới ngồi.

	Lý Thế Dân biết Lý Nguyên Cát tình huống, hắn muốn giết người, nói không chừng thật dám giết, không khỏi được, Lý Thế Dân trong lòng mơ hồ có chút lo âu đứng lên.

	"Nguyên Cát, thái tử chuyện, cùng bổn vương không liên quan."

	"Hừ, đừng cầm lời ngon tiếng ngọt để gạt ta, chịu chết đi."

	Đồng dạng là huynh đệ, Lý Nguyên Cát vì Lý Kiến Thành có thể giết chết Lý Thế Dân, cái này làm cho Lý Thế Dân trong lòng đột nhiên đau xót, một cổ không nói ra được mùi vị tự nhiên nảy sanh.

	Cũng để cho hắn không khỏi được nhớ lại mình ngoài ra một người huynh đệ Lý Nguyên Phách.

	Nếu như hắn cái này huynh đệ còn sống, hắn chỉ sợ cũng dám tùy thời vì mình đi giết chết Lý Kiến Thành chứ ?

	Đáng tiếc hắn sớm không có ở đây.

	Suy nghĩ bay loạn, Lý Nguyên Cát đã là xách giáo cán dài đánh tới, Lý Thế Dân mặc dù võ lực không tệ, nhưng ở Lý Nguyên Cát nơi này nhưng là ít một chút sức đánh trả, huống chi hắn cũng không binh khí.

	Lúc đang cuống cuồng, một tiếng quát to đột nhiên từ một bên truyền tới: "Ở Tần gia trang viên, nghỉ được càn rỡ."

	Thanh âm sáng như chuông lớn, ngay sau đó chỉ gặp một đôi Búa Sắt đột nhiên tấn công tới, trực tiếp đem Lý Nguyên Cát giáo cán dài cho đập gảy làm hai khúc, rồi sau đó, một người đàn ông to lớn ngăn ở Lý Thế Dân bên cạnh.

	Lý Thế Dân thấy cặp kia Búa Sắt, nội tâm một hồi kích động, em trai mình Lý Nguyên Phách, dùng đang là như vầy song chùy à.

	Thấy cặp kia thiết chùy lúc này Lý Thế Dân tựa như đột nhiên thấy Lý Nguyên Phách trên đời vậy, nếu không phải người trước mắt tầm vóc khổng lồ, cùng Lý Nguyên Phách chênh lệch quá nhiều, hắn không nhịn được thì phải kêu một tiếng em ba.

	Bất quá hắn lúc này, vẫn là kích động phi phàm, hắn không nghĩ tới, Tần Thiên phủ đệ lại vẫn cất giấu một nhân vật như vậy.

	Hắn đối với Lý Nguyên Cát võ lực quá rõ, ở toàn bộ thành Trường An, đều là thập phần cường đại tồn tại, là Lý Kiến Thành thủ hạ đệ nhất mãnh tướng, có thể đem ngựa của hắn sóc đập gãy, có thể biết hắn lực cánh tay như thế nào.

	Người tới chính là Thiết Ngưu, hắn khí thế bức người, ngăn lại Lý Nguyên Cát sau đó, nhất thời trấn trụ tình cảnh, liền mới vừa rồi muốn giết người Lý Nguyên Cát, cũng là khiếp sợ không thôi, trong chốc lát không dám lộn xộn.

	Lý Thế Dân rất nhanh khôi phục tới đây.

	"Tứ đệ, bổn vương không muốn làm khó ngươi, ngươi đi thôi, ngươi là không gây thương tổn được bổn vương."

