Chương 32: Nước hoa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc rất ủy khuất.
	Tần Thiên ngạc nhiên, nói: "Vào gian phòng của mình, còn cần gõ cửa sao, như vậy có phải hay không không thân thiết một ít?"

	Đường Dung cau mày, nhưng lại lại phản bác không thể, hỏi: "Có chuyện gì không?"

	Tần Thiên nói: "Ngày mai đi Dực quốc công phủ bái kiến nghĩa phụ, ngươi vậy cùng đi chứ, làm là ta Tần Thiên phu nhân, không đi có chút không quá thích hợp."

	Nghe được Tần Thiên muốn dẫn mình đi gặp Tần Thúc Bảo, Đường Dung trong lòng một hồi kích động, Tần Thiên là đem nàng làm Thành phu nhân, nếu không cũng không biết nói như vậy.

	Bất quá nàng rất nhanh lại nghĩ đến, khả năng này là Tần Thiên sợ mất lễ phép, cho nên mới mang tự đi, hết thảy cùng bọn họ đi Đường phủ về nhà thăm bố mẹ như nhau, cũng chẳng qua là gặp trận diễn trò.

	Nghĩ đến điểm này, bên trong lòng nàng liền có chút khó chịu, bất quá cái yêu cầu này nàng cự không dứt được.

	Tới một cái lần trước Tần Thiên giúp nàng dài mặt mũi, nàng thiếu Tần Thiên ân huệ, không đáp ứng không nói được.

	Còn nữa chính là, Tần Thúc Bảo không phải người khác, đây chính là Đại Đường Dực quốc công, Tần vương phủ đại hồng nhân à, cũng là Đại Đường rất nhiều người trong suy nghĩ anh hùng, nàng người như vậy nếu như không phải là gả cho Tần Thiên, chỉ sợ cả đời cũng không có cơ hội thấy Tần Thúc Bảo.

	Hôm nay có tốt như vậy cơ hội, nàng làm sao có thể bỏ qua?

	"Được, ngày mai khi nào đi?"

	"Sợ rằng trời chưa sáng sẽ lên đường, ta chuẩn bị cùng bác Phúc, chị cả cùng nhau đem nhang chống muỗi cùng nước hoa ở thành Trường An tiến hành buôn bán, cùng mở ra nguồn tiêu thụ, ngươi ta hai người ngồi xe nữa đi Dực quốc công phủ, không trễ nãi buổi trưa nghi thức cùng tiệc rượu là được."

	Thành Trường An cách Tần gia thôn vẫn là có chút khoảng cách, qua lại một chuyến không dễ dàng, Tần Thiên muốn thừa cơ hội này ở thành Trường An mở ra nhang chống muỗi cùng nước hoa nguồn tiêu thụ, vậy dễ hiểu, Đường Dung tự nhiên vậy rõ ràng Tần Thiên những ý nghĩ này, cho nên gật đầu đồng ý xuống.Chương 32: Nước hoa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc rất ủy khuất.

	Nàng cũng đích xác cảm giác được mình rất ủy khuất.

	Gả cho một cái người đàn ông không thích mình, bị người đàn ông này dùng mọi cách chê, có thể bị người đàn ông chê cũng được đi, tối hôm nay, nàng lại vẫn bị con muỗi khi dễ.

	Ở bên ngoài đợi nửa nén hương thời gian không tới, tay nàng cánh tay liền bị con muỗi cho đốt hết mấy túi lớn, nhột khó chịu.

	Sau khi trở về, người đàn ông này còn đối với mình bỏ mặc không hỏi, thật là bực người, thật là ủy khuất à.

	Đường Dung một bên khóc thút thít, một bên không ngừng cào cánh tay, mà cánh tay nhưng là vượt gãi vượt ngứa, vượt ngứa lại càng muốn nổi giận, lại càng muốn nóng nảy.

	Nàng đã thuộc về bùng nổ điểm giới hạn.

	Mà ngay tại lúc này, vốn là một mực nằm Tần Thiên đột nhiên ngồi dậy, thẳng hướng Đường Dung đi tới, Đường Dung gặp Tần Thiên hướng mình đi tới, trong bụng đột nhiên trầm xuống.

	Chẳng lẽ hắn sẽ đối mình dùng sức mạnh?

	Cũng hoặc là mình khóc não phiền đến hắn?

	Hắn. . . Hắn chẳng lẽ đối với ta động thủ đi?

	Đường Dung tối tăm giác không ổn.

	"Ngươi. . . Ngươi muốn làm cái gì?"

	Đường Dung cảnh giác nhìn Tần Thiên, có thể cũng không có ngừng đi bắt gãi tay mình cánh tay, bị con muỗi chích, thật sự là quá ngứa.

	Tần Thiên gặp Đường Dung như vậy, lắc đầu cười khổ: "Nắm tay cánh tay đưa ra tới."

	"Ngươi. . . Ngươi muốn làm gì ?" Đường Dung không chỉ không có thân, ngược lại nắm tay cánh tay ôm thật chặt, Tần Thiên càng phát ra hết ý kiến, trong đầu nghĩ cái này Đường Dung trong đầu cũng nghĩ gì à?

	Không có cách nào, hắn chỉ có thể ở Đường Dung bên cạnh ngồi xuống, sau đó đưa tay đem Đường Dung cánh tay nắm tới đặt ở trên bắp đùi của mình: "Không cho phép nhúc nhích."

	Đường Dung bị Tần Thiên quát một tiếng, nhất thời xuống không dám nắm tay cánh tay rút trở về, cùng lúc đó, nàng lại thật là tò mò, Tần Thiên rốt cuộc muốn làm gì?

	Nàng khẽ ngẩng đầu nhìn Tần Thiên, chỉ gặp Tần Thiên móc trong ngực ra một cái rất đẹp chai nhỏ, sau đó từ trong bình đổ ra một ít chất lỏng, ngay sau đó không nói hai lời liền hướng trên cánh tay của mình xoa đã qua.

	"Ngươi làm gì?" Đường Dung bị Tần Thiên động tác làm cho sợ hãi, vội vàng phải đem cánh tay cho rút trở về, Tần Thiên lại dám xoa tay nàng cánh tay, đơn giản là đồ háo sắc, lưu manh.

	Có thể Đường Dung còn không có rút ra đi, liền lại bị Tần Thiên bắt được.

	"Không nên động, muốn cánh tay chỉ ngứa, liền nghe ta."

	Tần Thiên cũng không thế nào phản ứng Đường Dung, như cũ lập lại động tác mới vừa rồi, cho đến đem Đường Dung cánh tay cũng xức một lần sau đó, lúc này mới xóa bỏ, đứng dậy vừa nằm xuống ngủ đi.

	Thời gian đã không còn sớm, tháng đã ngã về tây.

	Đường Dung đến bây giờ cũng không biết mới vừa rồi chuyện gì xảy ra, nàng ngồi ở đầu giường có chút ngẩn ra nhìn Tần Thiên, có thể Tần Thiên lúc này lại nhắm hai mắt lại, tựa như ngủ vậy.

	Bất quá rất nhanh, nàng phát hiện tay mình cánh tay lại một chút đều không ngứa, không chỉ có không ngứa, còn có thể nghe đến một cổ mùi thơm thoang thoảng.

	"Cái này. . . Cái này cũng quá thần kỳ!" Đường Dung không nghĩ tới Tần Thiên lấy ra một chai chất lỏng lại có thể chữa trị muỗi chích, hơn nữa còn để cho người cảm thấy dễ ngửi như vậy, so trên người mang theo túi thơm còn thơm.

	"Đây là cái gì?" Nàng đột nhiên quên mất chuyện mới vừa rồi, không nhịn được có chút hưng phấn nhìn Tần Thiên hỏi, nhưng mà Tần Thiên nhưng như cũ nhắm mắt lại, hắn thật giống như thật ngủ.

	Đường Dung bĩu môi, còn là chợt cảm thấy một hồi lòng ấm áp.

	---------------

	Tiểu Thanh mặc dù so bạn cùng lứa tuổi phải sớm quen thuộc một ít, nhưng dẫu sao vẫn còn con nít, hết sức vui.

	Trước kia ở Đường phủ lúc này không có ai cùng nàng chơi, cho nên còn không thế nào nhìn ra được.

	Nhưng đi tới Tần gia trang vườn sau đó, nàng ngang bướng tựa như lập tức liền được phóng thích, mỗi ngày đều cùng Tần Tiểu Điệp ở trong trang viên chạy khắp nơi.

	Có lúc, liền hầu hạ Đường Dung sự việc đều quên hết.

	Bất quá nàng như vậy vậy có một chút tốt, đó chính là trong trang viên chuyện gì xảy ra, nàng cũng có thể thời gian đầu tiên biết, sau đó sẽ chạy tới nói cho Đường Dung.

	"Tiểu thư tiểu thư, ngươi biết cô gia lại phát minh cái gì không?"

	Đường Dung liếc mắt, nói: "Hắn lại phát minh cái gì?"

	"Nước hoa, cô gia lại phát minh nước hoa, nghe người ta nói, cái này nước hoa không chỉ có rất thơm, hơn nữa còn có thể đuổi muỗi, xức đến trên mình, con muỗi cũng không dám đến gần ngươi đâu, ngươi muốn đi nơi đó liền có thể đi đó bên trong, còn có còn nữa, cái này nước hoa còn có thể chữa trị muỗi chích, có hiệu quả. . ."

	Tiểu Thanh lải nhải không ngừng vừa nói, Đường Dung nhưng là thầm nói: "Nguyên lai tối ngày hôm qua hắn cho ta lau là nước hoa, quả nhiên là đồ tốt à."

	Tối ngày hôm qua lau, bây giờ nàng vẫn có thể ngửi được một cổ mùi thơm đâu, hơn nữa sáng sớm hôm nay đi ra ngoài, bên ngoài con muỗi vậy thật không có tới chích mình, nàng ban đầu còn có chút kỳ quái, nguyên lai là nước hoa tác dụng.

	"Cái này nước hoa cô gia là chuẩn bị bán sao?" Đường Dung tò mò hỏi.

	Tiểu Thanh gật đầu một cái: "Đúng vậy tiểu thư, cô gia nói, một chai nước hoa trước sau như một tiền đâu, ngày hôm nay tranh thủ sản xuất một trăm bình, ngày mai cô gia đi thành Trường An bái kiến Dực quốc công lúc này thuận tiện bán, nguồn tiêu thụ tốt, thì phải lại mở rộng sản xuất đây."

	Hai người ở bên trong phòng nói lúc này Tần Thiên đột nhiên từ bên ngoài đi vào, hắn vào đột nhiên, Đường Dung lấy là lời nói mới rồi bị Tần Thiên nghe được, không kiềm được một hồi ngại quá, nhưng ngay sau đó, liền có chút tức giận: "Ngươi đi vào tại sao không gõ cửa?"

	Tần Thiên ngạc nhiên, nói: "Vào gian phòng của mình, còn cần gõ cửa sao, như vậy có phải hay không không thân thiết một ít?"

	Đường Dung cau mày, nhưng lại lại phản bác không thể, hỏi: "Có chuyện gì không?"

	Tần Thiên nói: "Ngày mai đi Dực quốc công phủ bái kiến nghĩa phụ, ngươi vậy cùng đi chứ, làm là ta Tần Thiên phu nhân, không đi có chút không quá thích hợp."

	Nghe được Tần Thiên muốn dẫn mình đi gặp Tần Thúc Bảo, Đường Dung trong lòng một hồi kích động, Tần Thiên là đem nàng làm Thành phu nhân, nếu không cũng không biết nói như vậy.

	Bất quá nàng rất nhanh lại nghĩ đến, khả năng này là Tần Thiên sợ mất lễ phép, cho nên mới mang tự đi, hết thảy cùng bọn họ đi Đường phủ về nhà thăm bố mẹ như nhau, cũng chẳng qua là gặp trận diễn trò.

	Nghĩ đến điểm này, bên trong lòng nàng liền có chút khó chịu, bất quá cái yêu cầu này nàng cự không dứt được.

	Tới một cái lần trước Tần Thiên giúp nàng dài mặt mũi, nàng thiếu Tần Thiên ân huệ, không đáp ứng không nói được.

	Còn nữa chính là, Tần Thúc Bảo không phải người khác, đây chính là Đại Đường Dực quốc công, Tần vương phủ đại hồng nhân à, cũng là Đại Đường rất nhiều người trong suy nghĩ anh hùng, nàng người như vậy nếu như không phải là gả cho Tần Thiên, chỉ sợ cả đời cũng không có cơ hội thấy Tần Thúc Bảo.

	Hôm nay có tốt như vậy cơ hội, nàng làm sao có thể bỏ qua?

	"Được, ngày mai khi nào đi?"

	"Sợ rằng trời chưa sáng sẽ lên đường, ta chuẩn bị cùng bác Phúc, chị cả cùng nhau đem nhang chống muỗi cùng nước hoa ở thành Trường An tiến hành buôn bán, cùng mở ra nguồn tiêu thụ, ngươi ta hai người ngồi xe nữa đi Dực quốc công phủ, không trễ nãi buổi trưa nghi thức cùng tiệc rượu là được."

	Thành Trường An cách Tần gia thôn vẫn là có chút khoảng cách, qua lại một chuyến không dễ dàng, Tần Thiên muốn thừa cơ hội này ở thành Trường An mở ra nhang chống muỗi cùng nước hoa nguồn tiêu thụ, vậy dễ hiểu, Đường Dung tự nhiên vậy rõ ràng Tần Thiên những ý nghĩ này, cho nên gật đầu đồng ý xuống.Chương 32: Nước hoa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc rất ủy khuất.

	Nàng cũng đích xác cảm giác được mình rất ủy khuất.

	Gả cho một cái người đàn ông không thích mình, bị người đàn ông này dùng mọi cách chê, có thể bị người đàn ông chê cũng được đi, tối hôm nay, nàng lại vẫn bị con muỗi khi dễ.

	Ở bên ngoài đợi nửa nén hương thời gian không tới, tay nàng cánh tay liền bị con muỗi cho đốt hết mấy túi lớn, nhột khó chịu.

	Sau khi trở về, người đàn ông này còn đối với mình bỏ mặc không hỏi, thật là bực người, thật là ủy khuất à.

	Đường Dung một bên khóc thút thít, một bên không ngừng cào cánh tay, mà cánh tay nhưng là vượt gãi vượt ngứa, vượt ngứa lại càng muốn nổi giận, lại càng muốn nóng nảy.

	Nàng đã thuộc về bùng nổ điểm giới hạn.

