Chương 19: Một tay khó khăn cầm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Có tiền, tự nhiên chuyện gì cũng biết dễ làm một ít.
	Tiểu Thanh chút tâm tư đó, Đường Dung nơi đó không nhìn ra, nàng gặp lúc này mới mấy ngày à, Tiểu Thanh liền bị Tần Thiên thu mua, không kiềm được liếc một cái Tiểu Thanh: "Ngươi cảm thấy cô gia tốt, ta đem ngươi cho cô gia làm thiếp như thế nào?"

	"Tiểu thư, ngươi nói cái gì vậy, Tiểu Thanh còn nhỏ đây." Tiểu Thanh một mặt mắc cở đỏ bừng, mơ hồ còn có chút cuống cuồng, có thể trong lòng nhưng lại không nhịn được nghĩ, muốn thật có thể gả cho cô gia là tốt, nghĩ như vậy ăn thịt kho liền dễ dàng.

	Một đêm yên lặng, sáng sớm ngày kế, bác Phúc đem quà chứa đầy ngay ngắn một cái cái xe ngựa, sau đó liền để cho xa phu sát theo trước mặt xe ngựa hướng huyện Kính Dương chạy tới.

	Tần Thiên cùng Đường Dung hai người ngồi ở phía trước trên xe ngựa, xe ngựa không nhỏ, nhưng cũng không lớn, hai người đối lập nhau mà ngồi, trong chốc lát cũng không có mở miệng nói chuyện.

	Xe ngựa chậm rãi đi, hai người cũng có thể nghe được với nhau tiếng tim đập, Đường Dung khẽ ngẩng đầu nhìn một cái Tần Thiên, Tần Thiên lúc này cũng đúng lúc nhìn sang.

	Hai người không kiềm được một hồi lúng túng, vội vàng liền lại nghiêng đầu qua.

	Có thể vừa lúc đó, xe ngựa đột nhiên tăng nhanh tốc độ.

	"Ai nha. . ." Đường Dung sơ ý một chút, mắt xem thì phải hướng một bên ngã xuống, Tần Thiên lanh tay lẹ mắt, lập tức đưa tay đỡ nàng.

	"Phu nhân không có sao chứ?"

	Đường Dung gò má đỏ bừng, đột nhiên một cái tát lên liền tới.

	"Buông tay!"

	Tần Thiên sững sốt một chút, ngay sau đó mới phát hiện mình chộp được không nên bắt địa phương, chỗ đó rất đầy đặn, mềm nhũn, Tần Thiên vội vàng rút tay về.

	"Phu nhân, ta cũng là tạm thời vô tình, hơn nữa cách quần áo. . ."

	"Ngươi còn nói?" Đường Dung tức giận trừng mắt một cái Tần Thiên, sau đó liền nghiêng đầu qua, Tần Thiên tự nhiên không dám tiếp tục nói nữa, sờ sờ mặt gò má, âm thầm mừng rỡ.

	"Rất lớn, một tay khó khăn cầm. . ."

	------------------------

	Cao Lăng là thành Trường An vùng lân cận một cái huyện nhỏ, cũng là năm nay mùa hè hạn hán nghiêm trọng nhất địa phương.

	Sáng sớm, Phòng Huyền Linh, Đỗ Như Hối, Tần Thúc Bảo cùng Tần vương thủ hạ quan văn võ tướng ở Lý Thế Dân dưới sự hướng dẫn đến nơi này.

	Trường An hạn hán, rất nhiều địa phương đều có chịu ảnh hưởng, từ hạn hán bắt đầu, đương kim thiên tử Lý Uyên liền xuống tội mấy chiếu, hơn nữa phái thái tử cúng tế cầu mưa.

	Chẳng qua là thái tử một phen cầu mưa sau đó, lại cũng không gặp mưa có bất kỳ nhỏ xuống ý, Lý Thế Dân đối với cầu mưa chuyện cũng không cảm thấy hữu dụng, Đỗ Như Hối các người lại là đề nghị, dựa vào trời không bằng dựa vào người, cho nên liền chủ trương đào mương tưới.

	Hôm nay trong đất hoa màu đã sắp được mùa, nếu như không có cuối cùng cái này một tràng nước dễ chịu, chỉ sợ hột không no, sẽ rất ảnh hưởng sản lượng, thậm chí không thể hấp thu.

	Lý Thế Dân gặp cầu mưa vô dụng, liền tấu lên thỉnh cầu nhân công tưới, Lý Uyên cũng không phải là ngu ngốc đứng đầu, cầu mưa bất quá là làm cho mọi người nhìn, cho nên liền ân chuẩn liền Lý Thế Dân tấu mời, hơn nữa đem chuyện này giao cho Lý Thế Dân toàn quyền xử lý.

	Lý Thế Dân lĩnh mệnh sau đó, liền dẫn lãnh địa mình một đám thuộc hạ đi thăm viếng các châu huyện, nói phủ bọn họ vận dụng sức người tiến hành tưới, hôm nay bọn họ đã thuyết phục bốn năm cái châu huyện, nhưng còn có rất nhiều châu huyện không chịu làm như vậy.

	Đầu tiên, rất nhiều người mê tín, nói trời hạn hán là ông trời ở trừng phạt nhân gian, cho nên phải thuận lòng trời mạng, còn nữa chính là, một số người lười, tưới chân thực quá phí sức, bọn họ không chịu đi làm.

	Mà đây cái huyện Cao Lăng chính là nhất là cố chấp một cái trong đó huyện, ngày hôm qua Lý Thế Dân một cái thuộc hạ trước tới khuyên người dân, không có thể thuyết phục, cho nên ngày hôm nay Lý Thế Dân liền đích thân đến.

	Chẳng qua là bọn họ mới vừa đi tới giữa ruộng, một người thị vệ vội vả chạy tới: "Vương gia, Dực quốc công trong phủ quản sự cầu gặp Dực quốc công, nói có chuyện quan trọng cùng Dực quốc công nói."

	Tần Quỳnh nghe Tần Tam muốn gặp mình, liền biết cứu con trai mình người kia tình huống hỏi thăm rõ ràng, chuyện này đã cách hồi lâu, hắn trong lòng chân thực có chút không quá yên lòng, vì vậy vội vàng hướng Tần vương nói: "Vương gia, mạt tướng sợ có chuyện phải đi đi một chuyến, không thể cùng Vương gia."

	Lý Thế Dân bên người văn thần võ tướng rất nhiều, để cho Tần Thúc Bảo đi theo, thuần túy là những người này lo lắng Lý Thế Dân an nguy, bất quá Lý Thế Dân cũng không cảm thấy có nguy hiểm gì, cho nên Tần Quỳnh có chuyện, hắn lập tức liền đồng ý.

	"Được, Dực quốc công có chuyện đi ngay bận bịu, bổn vương nơi này cũng không đáng ngại."

	"Cám ơn Tần vương."

	Tần Thúc Bảo nói xong xoay người rời đi, Phòng Huyền Linh có chút kỳ quái, nói: "Dực quốc công đây là có chuyện gì, lại liền bảo vệ vương gia chức trách cũng không để ý."

	Bên cạnh Úy Trì Cung nhất là không ưa Phòng Huyền Linh những văn thần này, bĩu môi, nói: "Làm sao, có ta Úy Trì Cung ở đây, ai dám dám động Vương gia?"

	Phòng Huyền Linh cười khổ: "Ta không có ý này, chính là kỳ quái Dực quốc công chuyện gì."

	"Nghe nói Tần Hoài Ngọc ngày đó cùng Trình Xử Mặc, Úy Trì Bảo Lâm ở ngoài thành trong sông bơi lội, Tần Hoài Ngọc chết chìm, bị một người cấp cứu, có thể người nọ nhưng chết chìm không ra, không biết sống chết, Tần đại ca là một có ân phải trả người, hôm nay Tần gia quản sự truy đuổi đến nơi này tìm Tần đại ca, muốn đến cùng chuyện này có liên quan."

	Phò mã Sài Thiệu cùng Tần Quỳnh quan hệ không tệ, cho nên ít nhiều biết một chút, hắn vừa nói như vậy hoàn, bên cạnh Trình Giảo Kim nhất thời thổi lên râu: "Còn có chuyện này? Thằng nhóc giỏi, trách không thể mấy ngày nay một mực ở trong phủ không ra khỏi cửa, còn lấy là đã có kinh nghiệm, chưa từng nghĩ lại xông hạ cái này họa, xem ta trở về làm sao rút ra ngươi. . ."

	Trình Giảo Kim hùng hùng hổ hổ, mọi người bên cạnh đột nhiên thay Trình Xử Mặc âm thầm kêu khổ, Úy Trì Cung bên này, nhưng cũng là sắc mặt hơi đổi một chút, nhà hắn tình huống cùng Tần Quỳnh cùng Trình Giảo Kim nhà không sai biệt lắm à.

	"Vương gia, mạt tướng vậy muốn cùng Dực quốc công đi xem xem." Tuy nói cái đó người chết chìm không có cứu con trai mình, thế nhưng người chết chìm, cùng con trai hắn vậy ít nhiều có chút quan hệ à, Tần Quỳnh đều đi, mình không đi, không khỏi tỏ ra vô tình vô nghĩa.Chương 19: Một tay khó khăn cầm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Có tiền, tự nhiên chuyện gì cũng biết dễ làm một ít.

	Thời điểm chạng vạng tối, bác Phúc là Tần Thiên cho mướn liền hai chiếc xe ngựa, mua sắm không sai biệt lắm một xe ngựa quà, hơn nữa những thứ này quà bất kỳ một người nào lấy ra, cũng giá trị không rẻ.

	Đường Dung rất nhanh biết được Tần Thiên mua quà sự việc, mà nàng sau khi biết được rất khiếp sợ.

	"Tiểu Thanh, Tần Thiên ở đâu tới nhiều như vậy tiền?"

	"Tiểu thư, cô gia đem nhang chống muỗi bài thuốc bí truyền bán, bán một ngàn xâu tiền đây."

	"Đem bài thuốc bí truyền bán?" Đường Dung ngưng mi, nàng đối với nhang chống muỗi bài thuốc bí truyền không được rõ, lấy là người khác không dễ dàng bắt chước, cho nên nghe được vì giúp mình ra mặt, Tần Thiên đem như thế kiếm tiền bài thuốc bí truyền bán tất cả, không kiềm được sinh ra một chút bất an cùng áy náy tới.

	Nếu như không phải là vì giúp mình, Tần Thiên có cái này bài thuốc bí truyền, hẳn có thể được lợi rất nhiều tiền chứ ?

	Hôm nay bài thuốc bí truyền bán, những người khác nhất định sẽ đoạt mối làm ăn, muốn giống như trước như vậy dễ dàng kiếm tiền, coi như không dễ dàng.

	"Tiểu thư, cô gia đối với ngài thật tốt." Trước kia lấy là Tần Thiên là người ngu, cho nên Tiểu Thanh là không tán thành cuộc hôn nhân này, nhưng gả tới sau đó, nàng phát hiện Tần Thiên không chỉ có không ngốc, hơn nữa còn thông minh như vậy, làm thịt kho ăn ngon như vậy, mấu chốt là đối với Đường Dung rất tốt à.

	Nhà nàng tiểu thư không muốn cùng phòng, hắn không chút do dự cũng đồng ý, không có một chút dùng sức mạnh ý, như vậy người đàn ông đi nơi nào tìm à?

	Tiểu Thanh đối với Tần Thiên đã đổi cái nhìn, tự nhiên hy vọng nhà nàng tiểu thư có thể nắm chặt trước mắt hạnh phúc, dẫu sao giống như Tần Thiên như vậy cô gia cũng không dễ tìm.

	Tiểu Thanh chút tâm tư đó, Đường Dung nơi đó không nhìn ra, nàng gặp lúc này mới mấy ngày à, Tiểu Thanh liền bị Tần Thiên thu mua, không kiềm được liếc một cái Tiểu Thanh: "Ngươi cảm thấy cô gia tốt, ta đem ngươi cho cô gia làm thiếp như thế nào?"

	"Tiểu thư, ngươi nói cái gì vậy, Tiểu Thanh còn nhỏ đây." Tiểu Thanh một mặt mắc cở đỏ bừng, mơ hồ còn có chút cuống cuồng, có thể trong lòng nhưng lại không nhịn được nghĩ, muốn thật có thể gả cho cô gia là tốt, nghĩ như vậy ăn thịt kho liền dễ dàng.

	Một đêm yên lặng, sáng sớm ngày kế, bác Phúc đem quà chứa đầy ngay ngắn một cái cái xe ngựa, sau đó liền để cho xa phu sát theo trước mặt xe ngựa hướng huyện Kính Dương chạy tới.

	Tần Thiên cùng Đường Dung hai người ngồi ở phía trước trên xe ngựa, xe ngựa không nhỏ, nhưng cũng không lớn, hai người đối lập nhau mà ngồi, trong chốc lát cũng không có mở miệng nói chuyện.

	Xe ngựa chậm rãi đi, hai người cũng có thể nghe được với nhau tiếng tim đập, Đường Dung khẽ ngẩng đầu nhìn một cái Tần Thiên, Tần Thiên lúc này cũng đúng lúc nhìn sang.

	Hai người không kiềm được một hồi lúng túng, vội vàng liền lại nghiêng đầu qua.

	Có thể vừa lúc đó, xe ngựa đột nhiên tăng nhanh tốc độ.

	"Ai nha. . ." Đường Dung sơ ý một chút, mắt xem thì phải hướng một bên ngã xuống, Tần Thiên lanh tay lẹ mắt, lập tức đưa tay đỡ nàng.

	"Phu nhân không có sao chứ?"

	Đường Dung gò má đỏ bừng, đột nhiên một cái tát lên liền tới.

	"Buông tay!"

	Tần Thiên sững sốt một chút, ngay sau đó mới phát hiện mình chộp được không nên bắt địa phương, chỗ đó rất đầy đặn, mềm nhũn, Tần Thiên vội vàng rút tay về.

	"Phu nhân, ta cũng là tạm thời vô tình, hơn nữa cách quần áo. . ."

	"Ngươi còn nói?" Đường Dung tức giận trừng mắt một cái Tần Thiên, sau đó liền nghiêng đầu qua, Tần Thiên tự nhiên không dám tiếp tục nói nữa, sờ sờ mặt gò má, âm thầm mừng rỡ.

	"Rất lớn, một tay khó khăn cầm. . ."

	------------------------

	Cao Lăng là thành Trường An vùng lân cận một cái huyện nhỏ, cũng là năm nay mùa hè hạn hán nghiêm trọng nhất địa phương.

	Sáng sớm, Phòng Huyền Linh, Đỗ Như Hối, Tần Thúc Bảo cùng Tần vương thủ hạ quan văn võ tướng ở Lý Thế Dân dưới sự hướng dẫn đến nơi này.

	Trường An hạn hán, rất nhiều địa phương đều có chịu ảnh hưởng, từ hạn hán bắt đầu, đương kim thiên tử Lý Uyên liền xuống tội mấy chiếu, hơn nữa phái thái tử cúng tế cầu mưa.

	Chẳng qua là thái tử một phen cầu mưa sau đó, lại cũng không gặp mưa có bất kỳ nhỏ xuống ý, Lý Thế Dân đối với cầu mưa chuyện cũng không cảm thấy hữu dụng, Đỗ Như Hối các người lại là đề nghị, dựa vào trời không bằng dựa vào người, cho nên liền chủ trương đào mương tưới.

	Hôm nay trong đất hoa màu đã sắp được mùa, nếu như không có cuối cùng cái này một tràng nước dễ chịu, chỉ sợ hột không no, sẽ rất ảnh hưởng sản lượng, thậm chí không thể hấp thu.

	Lý Thế Dân gặp cầu mưa vô dụng, liền tấu lên thỉnh cầu nhân công tưới, Lý Uyên cũng không phải là ngu ngốc đứng đầu, cầu mưa bất quá là làm cho mọi người nhìn, cho nên liền ân chuẩn liền Lý Thế Dân tấu mời, hơn nữa đem chuyện này giao cho Lý Thế Dân toàn quyền xử lý.

	Lý Thế Dân lĩnh mệnh sau đó, liền dẫn lãnh địa mình một đám thuộc hạ đi thăm viếng các châu huyện, nói phủ bọn họ vận dụng sức người tiến hành tưới, hôm nay bọn họ đã thuyết phục bốn năm cái châu huyện, nhưng còn có rất nhiều châu huyện không chịu làm như vậy.

	Đầu tiên, rất nhiều người mê tín, nói trời hạn hán là ông trời ở trừng phạt nhân gian, cho nên phải thuận lòng trời mạng, còn nữa chính là, một số người lười, tưới chân thực quá phí sức, bọn họ không chịu đi làm.

	Mà đây cái huyện Cao Lăng chính là nhất là cố chấp một cái trong đó huyện, ngày hôm qua Lý Thế Dân một cái thuộc hạ trước tới khuyên người dân, không có thể thuyết phục, cho nên ngày hôm nay Lý Thế Dân liền đích thân đến.

	Chẳng qua là bọn họ mới vừa đi tới giữa ruộng, một người thị vệ vội vả chạy tới: "Vương gia, Dực quốc công trong phủ quản sự cầu gặp Dực quốc công, nói có chuyện quan trọng cùng Dực quốc công nói."

	Tần Quỳnh nghe Tần Tam muốn gặp mình, liền biết cứu con trai mình người kia tình huống hỏi thăm rõ ràng, chuyện này đã cách hồi lâu, hắn trong lòng chân thực có chút không quá yên lòng, vì vậy vội vàng hướng Tần vương nói: "Vương gia, mạt tướng sợ có chuyện phải đi đi một chuyến, không thể cùng Vương gia."

	Lý Thế Dân bên người văn thần võ tướng rất nhiều, để cho Tần Thúc Bảo đi theo, thuần túy là những người này lo lắng Lý Thế Dân an nguy, bất quá Lý Thế Dân cũng không cảm thấy có nguy hiểm gì, cho nên Tần Quỳnh có chuyện, hắn lập tức liền đồng ý.

	"Được, Dực quốc công có chuyện đi ngay bận bịu, bổn vương nơi này cũng không đáng ngại."

	"Cám ơn Tần vương."

	Tần Thúc Bảo nói xong xoay người rời đi, Phòng Huyền Linh có chút kỳ quái, nói: "Dực quốc công đây là có chuyện gì, lại liền bảo vệ vương gia chức trách cũng không để ý."

	Bên cạnh Úy Trì Cung nhất là không ưa Phòng Huyền Linh những văn thần này, bĩu môi, nói: "Làm sao, có ta Úy Trì Cung ở đây, ai dám dám động Vương gia?"

	Phòng Huyền Linh cười khổ: "Ta không có ý này, chính là kỳ quái Dực quốc công chuyện gì."

	"Nghe nói Tần Hoài Ngọc ngày đó cùng Trình Xử Mặc, Úy Trì Bảo Lâm ở ngoài thành trong sông bơi lội, Tần Hoài Ngọc chết chìm, bị một người cấp cứu, có thể người nọ nhưng chết chìm không ra, không biết sống chết, Tần đại ca là một có ân phải trả người, hôm nay Tần gia quản sự truy đuổi đến nơi này tìm Tần đại ca, muốn đến cùng chuyện này có liên quan."

	Phò mã Sài Thiệu cùng Tần Quỳnh quan hệ không tệ, cho nên ít nhiều biết một chút, hắn vừa nói như vậy hoàn, bên cạnh Trình Giảo Kim nhất thời thổi lên râu: "Còn có chuyện này? Thằng nhóc giỏi, trách không thể mấy ngày nay một mực ở trong phủ không ra khỏi cửa, còn lấy là đã có kinh nghiệm, chưa từng nghĩ lại xông hạ cái này họa, xem ta trở về làm sao rút ra ngươi. . ."

	Trình Giảo Kim hùng hùng hổ hổ, mọi người bên cạnh đột nhiên thay Trình Xử Mặc âm thầm kêu khổ, Úy Trì Cung bên này, nhưng cũng là sắc mặt hơi đổi một chút, nhà hắn tình huống cùng Tần Quỳnh cùng Trình Giảo Kim nhà không sai biệt lắm à.

	"Vương gia, mạt tướng vậy muốn cùng Dực quốc công đi xem xem." Tuy nói cái đó người chết chìm không có cứu con trai mình, thế nhưng người chết chìm, cùng con trai hắn vậy ít nhiều có chút quan hệ à, Tần Quỳnh đều đi, mình không đi, không khỏi tỏ ra vô tình vô nghĩa.Chương 19: Một tay khó khăn cầm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Có tiền, tự nhiên chuyện gì cũng biết dễ làm một ít.

	Thời điểm chạng vạng tối, bác Phúc là Tần Thiên cho mướn liền hai chiếc xe ngựa, mua sắm không sai biệt lắm một xe ngựa quà, hơn nữa những thứ này quà bất kỳ một người nào lấy ra, cũng giá trị không rẻ.

	Đường Dung rất nhanh biết được Tần Thiên mua quà sự việc, mà nàng sau khi biết được rất khiếp sợ.

	"Tiểu Thanh, Tần Thiên ở đâu tới nhiều như vậy tiền?"

	"Tiểu thư, cô gia đem nhang chống muỗi bài thuốc bí truyền bán, bán một ngàn xâu tiền đây."

	"Đem bài thuốc bí truyền bán?" Đường Dung ngưng mi, nàng đối với nhang chống muỗi bài thuốc bí truyền không được rõ, lấy là người khác không dễ dàng bắt chước, cho nên nghe được vì giúp mình ra mặt, Tần Thiên đem như thế kiếm tiền bài thuốc bí truyền bán tất cả, không kiềm được sinh ra một chút bất an cùng áy náy tới.

	Nếu như không phải là vì giúp mình, Tần Thiên có cái này bài thuốc bí truyền, hẳn có thể được lợi rất nhiều tiền chứ ?

	Hôm nay bài thuốc bí truyền bán, những người khác nhất định sẽ đoạt mối làm ăn, muốn giống như trước như vậy dễ dàng kiếm tiền, coi như không dễ dàng.

	"Tiểu thư, cô gia đối với ngài thật tốt." Trước kia lấy là Tần Thiên là người ngu, cho nên Tiểu Thanh là không tán thành cuộc hôn nhân này, nhưng gả tới sau đó, nàng phát hiện Tần Thiên không chỉ có không ngốc, hơn nữa còn thông minh như vậy, làm thịt kho ăn ngon như vậy, mấu chốt là đối với Đường Dung rất tốt à.

	Nhà nàng tiểu thư không muốn cùng phòng, hắn không chút do dự cũng đồng ý, không có một chút dùng sức mạnh ý, như vậy người đàn ông đi nơi nào tìm à?

	Tiểu Thanh đối với Tần Thiên đã đổi cái nhìn, tự nhiên hy vọng nhà nàng tiểu thư có thể nắm chặt trước mắt hạnh phúc, dẫu sao giống như Tần Thiên như vậy cô gia cũng không dễ tìm.

	Tiểu Thanh chút tâm tư đó, Đường Dung nơi đó không nhìn ra, nàng gặp lúc này mới mấy ngày à, Tiểu Thanh liền bị Tần Thiên thu mua, không kiềm được liếc một cái Tiểu Thanh: "Ngươi cảm thấy cô gia tốt, ta đem ngươi cho cô gia làm thiếp như thế nào?"

	"Tiểu thư, ngươi nói cái gì vậy, Tiểu Thanh còn nhỏ đây." Tiểu Thanh một mặt mắc cở đỏ bừng, mơ hồ còn có chút cuống cuồng, có thể trong lòng nhưng lại không nhịn được nghĩ, muốn thật có thể gả cho cô gia là tốt, nghĩ như vậy ăn thịt kho liền dễ dàng.

	Một đêm yên lặng, sáng sớm ngày kế, bác Phúc đem quà chứa đầy ngay ngắn một cái cái xe ngựa, sau đó liền để cho xa phu sát theo trước mặt xe ngựa hướng huyện Kính Dương chạy tới.

	Tần Thiên cùng Đường Dung hai người ngồi ở phía trước trên xe ngựa, xe ngựa không nhỏ, nhưng cũng không lớn, hai người đối lập nhau mà ngồi, trong chốc lát cũng không có mở miệng nói chuyện.

	Xe ngựa chậm rãi đi, hai người cũng có thể nghe được với nhau tiếng tim đập, Đường Dung khẽ ngẩng đầu nhìn một cái Tần Thiên, Tần Thiên lúc này cũng đúng lúc nhìn sang.

	Hai người không kiềm được một hồi lúng túng, vội vàng liền lại nghiêng đầu qua.

	Có thể vừa lúc đó, xe ngựa đột nhiên tăng nhanh tốc độ.

	"Ai nha. . ." Đường Dung sơ ý một chút, mắt xem thì phải hướng một bên ngã xuống, Tần Thiên lanh tay lẹ mắt, lập tức đưa tay đỡ nàng.

	"Phu nhân không có sao chứ?"

	Đường Dung gò má đỏ bừng, đột nhiên một cái tát lên liền tới.

	"Buông tay!"

	Tần Thiên sững sốt một chút, ngay sau đó mới phát hiện mình chộp được không nên bắt địa phương, chỗ đó rất đầy đặn, mềm nhũn, Tần Thiên vội vàng rút tay về.

	"Phu nhân, ta cũng là tạm thời vô tình, hơn nữa cách quần áo. . ."

	"Ngươi còn nói?" Đường Dung tức giận trừng mắt một cái Tần Thiên, sau đó liền nghiêng đầu qua, Tần Thiên tự nhiên không dám tiếp tục nói nữa, sờ sờ mặt gò má, âm thầm mừng rỡ.

	"Rất lớn, một tay khó khăn cầm. . ."

	------------------------

	Cao Lăng là thành Trường An vùng lân cận một cái huyện nhỏ, cũng là năm nay mùa hè hạn hán nghiêm trọng nhất địa phương.

	Sáng sớm, Phòng Huyền Linh, Đỗ Như Hối, Tần Thúc Bảo cùng Tần vương thủ hạ quan văn võ tướng ở Lý Thế Dân dưới sự hướng dẫn đến nơi này.

	Trường An hạn hán, rất nhiều địa phương đều có chịu ảnh hưởng, từ hạn hán bắt đầu, đương kim thiên tử Lý Uyên liền xuống tội mấy chiếu, hơn nữa phái thái tử cúng tế cầu mưa.

	Chẳng qua là thái tử một phen cầu mưa sau đó, lại cũng không gặp mưa có bất kỳ nhỏ xuống ý, Lý Thế Dân đối với cầu mưa chuyện cũng không cảm thấy hữu dụng, Đỗ Như Hối các người lại là đề nghị, dựa vào trời không bằng dựa vào người, cho nên liền chủ trương đào mương tưới.

	Hôm nay trong đất hoa màu đã sắp được mùa, nếu như không có cuối cùng cái này một tràng nước dễ chịu, chỉ sợ hột không no, sẽ rất ảnh hưởng sản lượng, thậm chí không thể hấp thu.

	Lý Thế Dân gặp cầu mưa vô dụng, liền tấu lên thỉnh cầu nhân công tưới, Lý Uyên cũng không phải là ngu ngốc đứng đầu, cầu mưa bất quá là làm cho mọi người nhìn, cho nên liền ân chuẩn liền Lý Thế Dân tấu mời, hơn nữa đem chuyện này giao cho Lý Thế Dân toàn quyền xử lý.

	Lý Thế Dân lĩnh mệnh sau đó, liền dẫn lãnh địa mình một đám thuộc hạ đi thăm viếng các châu huyện, nói phủ bọn họ vận dụng sức người tiến hành tưới, hôm nay bọn họ đã thuyết phục bốn năm cái châu huyện, nhưng còn có rất nhiều châu huyện không chịu làm như vậy.

	Đầu tiên, rất nhiều người mê tín, nói trời hạn hán là ông trời ở trừng phạt nhân gian, cho nên phải thuận lòng trời mạng, còn nữa chính là, một số người lười, tưới chân thực quá phí sức, bọn họ không chịu đi làm.

	Mà đây cái huyện Cao Lăng chính là nhất là cố chấp một cái trong đó huyện, ngày hôm qua Lý Thế Dân một cái thuộc hạ trước tới khuyên người dân, không có thể thuyết phục, cho nên ngày hôm nay Lý Thế Dân liền đích thân đến.

	Chẳng qua là bọn họ mới vừa đi tới giữa ruộng, một người thị vệ vội vả chạy tới: "Vương gia, Dực quốc công trong phủ quản sự cầu gặp Dực quốc công, nói có chuyện quan trọng cùng Dực quốc công nói."

	Tần Quỳnh nghe Tần Tam muốn gặp mình, liền biết cứu con trai mình người kia tình huống hỏi thăm rõ ràng, chuyện này đã cách hồi lâu, hắn trong lòng chân thực có chút không quá yên lòng, vì vậy vội vàng hướng Tần vương nói: "Vương gia, mạt tướng sợ có chuyện phải đi đi một chuyến, không thể cùng Vương gia."

	Lý Thế Dân bên người văn thần võ tướng rất nhiều, để cho Tần Thúc Bảo đi theo, thuần túy là những người này lo lắng Lý Thế Dân an nguy, bất quá Lý Thế Dân cũng không cảm thấy có nguy hiểm gì, cho nên Tần Quỳnh có chuyện, hắn lập tức liền đồng ý.

	"Được, Dực quốc công có chuyện đi ngay bận bịu, bổn vương nơi này cũng không đáng ngại."

	"Cám ơn Tần vương."

	Tần Thúc Bảo nói xong xoay người rời đi, Phòng Huyền Linh có chút kỳ quái, nói: "Dực quốc công đây là có chuyện gì, lại liền bảo vệ vương gia chức trách cũng không để ý."

	Bên cạnh Úy Trì Cung nhất là không ưa Phòng Huyền Linh những văn thần này, bĩu môi, nói: "Làm sao, có ta Úy Trì Cung ở đây, ai dám dám động Vương gia?"

	Phòng Huyền Linh cười khổ: "Ta không có ý này, chính là kỳ quái Dực quốc công chuyện gì."

	"Nghe nói Tần Hoài Ngọc ngày đó cùng Trình Xử Mặc, Úy Trì Bảo Lâm ở ngoài thành trong sông bơi lội, Tần Hoài Ngọc chết chìm, bị một người cấp cứu, có thể người nọ nhưng chết chìm không ra, không biết sống chết, Tần đại ca là một có ân phải trả người, hôm nay Tần gia quản sự truy đuổi đến nơi này tìm Tần đại ca, muốn đến cùng chuyện này có liên quan."

