Chương 177: Xảy ra chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dù giấy dầu bán sạch sự việc rất nhanh truyền đến Đường Dung nơi này.
	Lý Uyên đang phê duyệt tấu chương, đây là, một người thái giám chạy tới bẩm báo: "Thánh thượng, Khánh Châu giáo úy Kiều Công Sơn cầu gặp."

	Nghe được Kiều Công Sơn danh tự này, Lý Uyên hơi nhíu mày, hắn đối với danh tự này cũng không quen, hơn nữa rất kỳ quái, Khánh Châu chỗ biên thùy, gần đây cũng không chiến sự, tại sao có thể có Khánh Châu giáo úy vào cung?

	Bất quá tuy là kỳ quái, Lý Uyên vẫn là sai người đem Kiều Công Sơn cho kêu đi vào.

	Kiều Công Sơn đại khái bốn mươi tuổi cỡ đó, lúc này vẫn là giáo úy, hiển nhiên là bất đắc chí, hắn sau khi đi vào, lập tức thi lễ, Lý Uyên chẳng qua là khoát tay một cái, ngay sau đó liền hỏi: "Ngươi không ở Khánh Châu làm ngươi giáo úy, vào kinh làm chi?"

	Kiều Công Sơn nói: "Thánh thượng, mạt tướng có mật báo, thái tử điện hạ cùng Khánh Châu đô đốc Dương Văn Kiền muốn mật mưu bức vua thoái vị, mạt tướng liều chết tới thông tin à."

	Nghe được thái tử muốn cùng liền đem liên hiệp bức vua thoái vị, Lý Uyên thần sắc đột nhiên chấn động một cái, nhưng lúc này lại lại hết sức giữ bình tĩnh, hỏi: "Chuyện gì xảy ra?"

	"Bẩm Thánh thượng nói, Khánh Châu đô đốc vẫn luôn có cùng thái tử điện hạ lui tới, mấy tháng trước, thái tử điện hạ lại là phái người cho Dương Văn Kiền bí mật đưa cho hộ giáp binh khí, mật mưu bức vua thoái vị à."

	Kiều Công Sơn nói có bài có bản, Lý Uyên tròng mắt càng nửa nheo lại, có thể bất kể là ai, cũng có thể từ trong con ngươi của hắn nhìn ra một cổ tức giận sát ý.

	Bất quá, cùng Kiều Công Sơn nói xong, Lý Uyên nhưng lại từ từ khôi phục lại: " Người đâu, đem Kiều Công Sơn giải vào nhà tù, không có trẫm ra lệnh, người bất kỳ không cho thăm viếng."

	"Thánh thượng, mạt tướng là tới báo tin à, thái tử thật muốn bức vua thoái vị. . ." Kiều Công Sơn la hét, có thể vẫn bị thị vệ cho giải vào liền nhà tù.

	Ngự thư phòng yên tĩnh lại, Lý Uyên nhìn ngự thư phòng mấy tên cung nữ và thái giám, lạnh lùng nói: "Người đến."

	Ra lệnh một tiếng, lập tức có mấy tên thân quân thị vệ xuất hiện ở ngự thư phòng.

	"Đem những người này giết tất cả."

	Cung nữ và thái giám nghe lời này một cái, nhất thời sững sờ, vội vàng cầu xin tha thứ, có thể Lý Uyên cũng không một chút động tâm ý, những thị vệ kia lại là không cho bọn họ nhiều lời cơ hội, liền trực tiếp rút đao giết bọn họ.

	Thân ở hoàng cung, Lý Uyên rất biết mình bên người nhưng thật ra là nhiều người tai mắt lẫn lộn, cho dù là những thứ này phục dịch mình cung nữ thái giám, vậy tuyệt đối không thể tín nhiệm.

	Bức vua thoái vị chuyện lớn như vậy, vạn nhất tiết lộ phong thanh, cũng không phải là đùa giỡn.

	Cho nên nên tàn nhẫn lúc này vẫn là được tàn nhẫn.

	Giải quyết cung nữ và thái giám sau đó, Lý Uyên mới rốt cục đối với mình thân tín phân phó nói: "Điều tra một chút, xem xem có phải hay không có một nhóm hộ giáp và binh khí tại chưa có triều đình ghi chép xuống tiến vào Khánh Châu."

	"Này!"

	Thân quân lĩnh mệnh thối lui, ngự thư phòng dần dần lại yên tĩnh lại, chuyện mới vừa rồi phảng phất từ tới không có phát sinh qua như nhau.

	Lý Uyên chau mày, cả người nhưng tựa như đột nhiên lại già đi rất nhiều.

	Con trai mình à, làm sao liền không để cho mình đỡ lo?

	Giống như loại này bức vua thoái vị sự việc, Lý Uyên trước là sẽ không tin, hắn đối với con trai mình vẫn là rất có lòng tin, có thể từ lần trước mất ngủ sự việc phát sinh sau đó, hắn lòng tin này từ từ sụp đổ.

	Hôm nay, vậy chỉ là vì duy trì Đại Đường ổn định, mà không có truy cứu sự kiện kia mà thôi.

	Chẳng qua là để cho hắn không có nghĩ tới là, mất ngủ sự việc hắn không truy cứu, lúc này lại lại đột nhiên xuất hiện thái tử cùng bên đem cấu kết, mưu đồ bức vua thoái vị sự việc.

	Cái này làm cho hắn cảm thấy rất khó làm.Chương 177: Xảy ra chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dù giấy dầu bán sạch sự việc rất nhanh truyền đến Đường Dung nơi này.

	Sơ nghe được cái tin tức này lúc này Đường Dung có chút kinh ngạc, cũng có chút vui mừng.

	Có thể biết được là Lô Lâm mang trử toại lương khen một chút nàng tướng công chữ sau mới có người mua dù giấy dầu, Đường Dung thần sắc nhất thời liền ngưng xuống.

	Tiểu Thanh ở bên cạnh nói: "Tiểu thư, cái này Lô Hoa Nương có ý gì?"

	Đường Dung cười khẽ, nàng cũng không ngu, Lô Hoa Nương còn không có gả tới đây giúp Tần Thiên bán dậy dù giấy dầu, nàng có thể có ý gì?

	Chỉ sợ là có ý hướng Tần Thiên lấy lòng đi.

	Có thể nếu quả thật là như vậy, nàng khởi không phải thật muốn lấy cho mình tướng công?

	Đường Dung đối với hậu cung tranh đấu không biết, cho nên hắn căn bản không có nghĩ đến Lô Hoa Nương làm như vậy chỉ là muốn đáp lại một chút nàng cái gọi là hạ mã uy, thật ra thì Đường Dung căn bản cũng không biết cái gì hạ mã uy.

	Nàng chẳng qua là cảm thấy câu kia thơ rất tốt, cho nên mới để cho đề đến mặt dù đi lên.

	Vì vậy, bây giờ Đường Dung chẳng qua là cảm thấy Lô Hoa Nương có thể là thật muốn gả cho Tần Thiên, nếu không vì sao phải hỗ trợ.

	Bất quá, nàng trong lòng có lại đặc biệt hy vọng Lô Hoa Nương chỉ là vì đáp ơn Tần Thiên cứu nàng ân, cùng cảm tình không có quan hệ.

	Có thể bất kể là phải hay không, chuyện này cũng để cho bên trong lòng nàng sinh ra rung động tới, cũng để cho nàng càng phát ra muốn có được triều đình cáo mệnh.

	Nàng đột nhiên rất kỳ quái, Tần vương nói phải giúp hắn muốn cáo mệnh, có thể đều đi qua lâu như vậy, làm sao cáo mệnh sự việc một chút tin tức không?

	Có phải hay không để cho tướng công đi thúc giục một chút?

	Gió thu gào thét, Tần vương phủ lộ vẻ được hơi có chút điêu tàn.

	Trưởng Tôn Vô Kỵ ở phòng khách ngồi, ngẩng đầu nhìn một cái Lý Thế Dân, tiếp cười nói: "Vương gia, gần đây Tần Thiên lại nổi tiếng à."

	Lý Thế Dân mấy ngày gần đây đều rất bận bịu, là lấy không có quan tâm qua chuyện này, lúc này nghe được Trưởng Tôn Vô Kỵ mà nói, rất là tò mò: "Lại xảy ra điều gì ngọn gió?"

	"Hắn à, phát minh một loại dù, rất tinh xảo xinh xắn, đẹp đặc biệt, hơn nữa còn ở phía trên đề chữ, kết quả trử toại lương sau khi xem, tự nhận thư pháp không đạt tới Tần Thiên, sau đó liền tự giam mình ở trong phủ bế quan luyện chữ đứng lên."

	Nghe được trử toại lương tự nhận thư pháp không đạt tới Tần Thiên, Lý Thế Dân nhất thời kinh ngạc không thôi, nói: "Trử toại lương kiểu chữ ở ta Đại Đường đã ít có người có thể đuổi kịp, hắn làm sao biết tự nhận không đạt tới Tần Thiên đâu, hơn nữa theo ta biết, cái này trử toại lương là rất rất cao ngạo người à."

	Trưởng Tôn Vô Kỵ cười khổ: "Không có biện pháp à, Tần Thiên chữ đích xác rất tốt, ta cũng mua một cái nhìn, hắn chữ đã đại thành à."

	Lý Thế Dân càng phát ra khiếp sợ, trước đây cho tới bây giờ chưa có nghe nói qua Tần Thiên thư pháp như thế nào, làm sao đột nhiên cứ như vậy lợi hại?

	Nếu như nói tài tình còn có thể thể hồ quán đính, đột nhiên liền thông, có thể thư pháp nhưng là phải đi qua khổ luyện mới được à, có thể làm sao hắn nơi nhận biết quy luật, ở Tần Thiên nơi này đều vô ích?

	"Tần Thiên đâu ?" Lý Thế Dân muốn chính mắt xem xem Tần Thiên viết chữ, nếu không hắn không tin Tần Thiên chữ có thể để cho trử toại lương khuất phục.

	Trưởng Tôn Vô Kỵ nói: "Hôm nay đi hắn trong phủ chữ cầu quá nhiều người, hắn ở trong phủ cũng không thể rời bỏ, Vương gia liền đừng nhớ hắn, vẫn là bận bịu chúng ta việc lớn đi."

	Nói tới việc lớn, Lý Thế Dân thần sắc nhất thời ngưng trọng, hỏi: "Khánh Châu sự việc tất cả an bài xong chưa?"

	"Yên tâm, đều an bài xong, chỉ cần bên này được chuyện, Khánh Châu bên kia tuyệt đối sẽ không có bất kỳ vấn đề."

	Đối với Trưởng Tôn Vô Kỵ, Lý Thế Dân là tín nhiệm, nếu Trưởng Tôn Vô Kỵ nói không có vấn đề, vậy thì khẳng định không có vấn đề, hắn gật đầu một cái: "Nếu không có vấn đề, vậy thì động thủ đi, chuyện này thành sau đó, nói không chừng cơ hội có thể tới, Đường Dung cáo mệnh sự việc, cũng bất quá là vấn đề nhỏ."

	Trưởng Tôn Vô Kỵ thần sắc đột nhiên căng thẳng, nói: "Không sai, ta cái này thì phân phó, động thủ!"

	--------------------------

	Hoàng cung, ngự thư phòng.

	Lý Uyên đang phê duyệt tấu chương, đây là, một người thái giám chạy tới bẩm báo: "Thánh thượng, Khánh Châu giáo úy Kiều Công Sơn cầu gặp."

	Nghe được Kiều Công Sơn danh tự này, Lý Uyên hơi nhíu mày, hắn đối với danh tự này cũng không quen, hơn nữa rất kỳ quái, Khánh Châu chỗ biên thùy, gần đây cũng không chiến sự, tại sao có thể có Khánh Châu giáo úy vào cung?

	Bất quá tuy là kỳ quái, Lý Uyên vẫn là sai người đem Kiều Công Sơn cho kêu đi vào.

	Kiều Công Sơn đại khái bốn mươi tuổi cỡ đó, lúc này vẫn là giáo úy, hiển nhiên là bất đắc chí, hắn sau khi đi vào, lập tức thi lễ, Lý Uyên chẳng qua là khoát tay một cái, ngay sau đó liền hỏi: "Ngươi không ở Khánh Châu làm ngươi giáo úy, vào kinh làm chi?"

	Kiều Công Sơn nói: "Thánh thượng, mạt tướng có mật báo, thái tử điện hạ cùng Khánh Châu đô đốc Dương Văn Kiền muốn mật mưu bức vua thoái vị, mạt tướng liều chết tới thông tin à."

	Nghe được thái tử muốn cùng liền đem liên hiệp bức vua thoái vị, Lý Uyên thần sắc đột nhiên chấn động một cái, nhưng lúc này lại lại hết sức giữ bình tĩnh, hỏi: "Chuyện gì xảy ra?"

	"Bẩm Thánh thượng nói, Khánh Châu đô đốc vẫn luôn có cùng thái tử điện hạ lui tới, mấy tháng trước, thái tử điện hạ lại là phái người cho Dương Văn Kiền bí mật đưa cho hộ giáp binh khí, mật mưu bức vua thoái vị à."

	Kiều Công Sơn nói có bài có bản, Lý Uyên tròng mắt càng nửa nheo lại, có thể bất kể là ai, cũng có thể từ trong con ngươi của hắn nhìn ra một cổ tức giận sát ý.

	Bất quá, cùng Kiều Công Sơn nói xong, Lý Uyên nhưng lại từ từ khôi phục lại: " Người đâu, đem Kiều Công Sơn giải vào nhà tù, không có trẫm ra lệnh, người bất kỳ không cho thăm viếng."

	"Thánh thượng, mạt tướng là tới báo tin à, thái tử thật muốn bức vua thoái vị. . ." Kiều Công Sơn la hét, có thể vẫn bị thị vệ cho giải vào liền nhà tù.

	Ngự thư phòng yên tĩnh lại, Lý Uyên nhìn ngự thư phòng mấy tên cung nữ và thái giám, lạnh lùng nói: "Người đến."

	Ra lệnh một tiếng, lập tức có mấy tên thân quân thị vệ xuất hiện ở ngự thư phòng.

	"Đem những người này giết tất cả."

	Cung nữ và thái giám nghe lời này một cái, nhất thời sững sờ, vội vàng cầu xin tha thứ, có thể Lý Uyên cũng không một chút động tâm ý, những thị vệ kia lại là không cho bọn họ nhiều lời cơ hội, liền trực tiếp rút đao giết bọn họ.

	Thân ở hoàng cung, Lý Uyên rất biết mình bên người nhưng thật ra là nhiều người tai mắt lẫn lộn, cho dù là những thứ này phục dịch mình cung nữ thái giám, vậy tuyệt đối không thể tín nhiệm.

	Bức vua thoái vị chuyện lớn như vậy, vạn nhất tiết lộ phong thanh, cũng không phải là đùa giỡn.

	Cho nên nên tàn nhẫn lúc này vẫn là được tàn nhẫn.

	Giải quyết cung nữ và thái giám sau đó, Lý Uyên mới rốt cục đối với mình thân tín phân phó nói: "Điều tra một chút, xem xem có phải hay không có một nhóm hộ giáp và binh khí tại chưa có triều đình ghi chép xuống tiến vào Khánh Châu."

	"Này!"

	Thân quân lĩnh mệnh thối lui, ngự thư phòng dần dần lại yên tĩnh lại, chuyện mới vừa rồi phảng phất từ tới không có phát sinh qua như nhau.

	Lý Uyên chau mày, cả người nhưng tựa như đột nhiên lại già đi rất nhiều.

	Con trai mình à, làm sao liền không để cho mình đỡ lo?

	Giống như loại này bức vua thoái vị sự việc, Lý Uyên trước là sẽ không tin, hắn đối với con trai mình vẫn là rất có lòng tin, có thể từ lần trước mất ngủ sự việc phát sinh sau đó, hắn lòng tin này từ từ sụp đổ.

	Hôm nay, vậy chỉ là vì duy trì Đại Đường ổn định, mà không có truy cứu sự kiện kia mà thôi.

	Chẳng qua là để cho hắn không có nghĩ tới là, mất ngủ sự việc hắn không truy cứu, lúc này lại lại đột nhiên xuất hiện thái tử cùng bên đem cấu kết, mưu đồ bức vua thoái vị sự việc.

	Cái này làm cho hắn cảm thấy rất khó làm.Chương 177: Xảy ra chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dù giấy dầu bán sạch sự việc rất nhanh truyền đến Đường Dung nơi này.

	Sơ nghe được cái tin tức này lúc này Đường Dung có chút kinh ngạc, cũng có chút vui mừng.

	Có thể biết được là Lô Lâm mang trử toại lương khen một chút nàng tướng công chữ sau mới có người mua dù giấy dầu, Đường Dung thần sắc nhất thời liền ngưng xuống.

	Tiểu Thanh ở bên cạnh nói: "Tiểu thư, cái này Lô Hoa Nương có ý gì?"

	Đường Dung cười khẽ, nàng cũng không ngu, Lô Hoa Nương còn không có gả tới đây giúp Tần Thiên bán dậy dù giấy dầu, nàng có thể có ý gì?

	Chỉ sợ là có ý hướng Tần Thiên lấy lòng đi.

	Có thể nếu quả thật là như vậy, nàng khởi không phải thật muốn lấy cho mình tướng công?

	Đường Dung đối với hậu cung tranh đấu không biết, cho nên hắn căn bản không có nghĩ đến Lô Hoa Nương làm như vậy chỉ là muốn đáp lại một chút nàng cái gọi là hạ mã uy, thật ra thì Đường Dung căn bản cũng không biết cái gì hạ mã uy.

	Nàng chẳng qua là cảm thấy câu kia thơ rất tốt, cho nên mới để cho đề đến mặt dù đi lên.

	Vì vậy, bây giờ Đường Dung chẳng qua là cảm thấy Lô Hoa Nương có thể là thật muốn gả cho Tần Thiên, nếu không vì sao phải hỗ trợ.

	Bất quá, nàng trong lòng có lại đặc biệt hy vọng Lô Hoa Nương chỉ là vì đáp ơn Tần Thiên cứu nàng ân, cùng cảm tình không có quan hệ.

	Có thể bất kể là phải hay không, chuyện này cũng để cho bên trong lòng nàng sinh ra rung động tới, cũng để cho nàng càng phát ra muốn có được triều đình cáo mệnh.

	Nàng đột nhiên rất kỳ quái, Tần vương nói phải giúp hắn muốn cáo mệnh, có thể đều đi qua lâu như vậy, làm sao cáo mệnh sự việc một chút tin tức không?

	Có phải hay không để cho tướng công đi thúc giục một chút?

	Gió thu gào thét, Tần vương phủ lộ vẻ được hơi có chút điêu tàn.

	Trưởng Tôn Vô Kỵ ở phòng khách ngồi, ngẩng đầu nhìn một cái Lý Thế Dân, tiếp cười nói: "Vương gia, gần đây Tần Thiên lại nổi tiếng à."

	Lý Thế Dân mấy ngày gần đây đều rất bận bịu, là lấy không có quan tâm qua chuyện này, lúc này nghe được Trưởng Tôn Vô Kỵ mà nói, rất là tò mò: "Lại xảy ra điều gì ngọn gió?"

	"Hắn à, phát minh một loại dù, rất tinh xảo xinh xắn, đẹp đặc biệt, hơn nữa còn ở phía trên đề chữ, kết quả trử toại lương sau khi xem, tự nhận thư pháp không đạt tới Tần Thiên, sau đó liền tự giam mình ở trong phủ bế quan luyện chữ đứng lên."

	Nghe được trử toại lương tự nhận thư pháp không đạt tới Tần Thiên, Lý Thế Dân nhất thời kinh ngạc không thôi, nói: "Trử toại lương kiểu chữ ở ta Đại Đường đã ít có người có thể đuổi kịp, hắn làm sao biết tự nhận không đạt tới Tần Thiên đâu, hơn nữa theo ta biết, cái này trử toại lương là rất rất cao ngạo người à."

	Trưởng Tôn Vô Kỵ cười khổ: "Không có biện pháp à, Tần Thiên chữ đích xác rất tốt, ta cũng mua một cái nhìn, hắn chữ đã đại thành à."

	Lý Thế Dân càng phát ra khiếp sợ, trước đây cho tới bây giờ chưa có nghe nói qua Tần Thiên thư pháp như thế nào, làm sao đột nhiên cứ như vậy lợi hại?

	Nếu như nói tài tình còn có thể thể hồ quán đính, đột nhiên liền thông, có thể thư pháp nhưng là phải đi qua khổ luyện mới được à, có thể làm sao hắn nơi nhận biết quy luật, ở Tần Thiên nơi này đều vô ích?

	"Tần Thiên đâu ?" Lý Thế Dân muốn chính mắt xem xem Tần Thiên viết chữ, nếu không hắn không tin Tần Thiên chữ có thể để cho trử toại lương khuất phục.

	Trưởng Tôn Vô Kỵ nói: "Hôm nay đi hắn trong phủ chữ cầu quá nhiều người, hắn ở trong phủ cũng không thể rời bỏ, Vương gia liền đừng nhớ hắn, vẫn là bận bịu chúng ta việc lớn đi."

	Nói tới việc lớn, Lý Thế Dân thần sắc nhất thời ngưng trọng, hỏi: "Khánh Châu sự việc tất cả an bài xong chưa?"

	"Yên tâm, đều an bài xong, chỉ cần bên này được chuyện, Khánh Châu bên kia tuyệt đối sẽ không có bất kỳ vấn đề."

	Đối với Trưởng Tôn Vô Kỵ, Lý Thế Dân là tín nhiệm, nếu Trưởng Tôn Vô Kỵ nói không có vấn đề, vậy thì khẳng định không có vấn đề, hắn gật đầu một cái: "Nếu không có vấn đề, vậy thì động thủ đi, chuyện này thành sau đó, nói không chừng cơ hội có thể tới, Đường Dung cáo mệnh sự việc, cũng bất quá là vấn đề nhỏ."

	Trưởng Tôn Vô Kỵ thần sắc đột nhiên căng thẳng, nói: "Không sai, ta cái này thì phân phó, động thủ!"

	--------------------------

	Hoàng cung, ngự thư phòng.

	Lý Uyên đang phê duyệt tấu chương, đây là, một người thái giám chạy tới bẩm báo: "Thánh thượng, Khánh Châu giáo úy Kiều Công Sơn cầu gặp."

	Nghe được Kiều Công Sơn danh tự này, Lý Uyên hơi nhíu mày, hắn đối với danh tự này cũng không quen, hơn nữa rất kỳ quái, Khánh Châu chỗ biên thùy, gần đây cũng không chiến sự, tại sao có thể có Khánh Châu giáo úy vào cung?

	Bất quá tuy là kỳ quái, Lý Uyên vẫn là sai người đem Kiều Công Sơn cho kêu đi vào.

	Kiều Công Sơn đại khái bốn mươi tuổi cỡ đó, lúc này vẫn là giáo úy, hiển nhiên là bất đắc chí, hắn sau khi đi vào, lập tức thi lễ, Lý Uyên chẳng qua là khoát tay một cái, ngay sau đó liền hỏi: "Ngươi không ở Khánh Châu làm ngươi giáo úy, vào kinh làm chi?"

	Kiều Công Sơn nói: "Thánh thượng, mạt tướng có mật báo, thái tử điện hạ cùng Khánh Châu đô đốc Dương Văn Kiền muốn mật mưu bức vua thoái vị, mạt tướng liều chết tới thông tin à."

	Nghe được thái tử muốn cùng liền đem liên hiệp bức vua thoái vị, Lý Uyên thần sắc đột nhiên chấn động một cái, nhưng lúc này lại lại hết sức giữ bình tĩnh, hỏi: "Chuyện gì xảy ra?"

	"Bẩm Thánh thượng nói, Khánh Châu đô đốc vẫn luôn có cùng thái tử điện hạ lui tới, mấy tháng trước, thái tử điện hạ lại là phái người cho Dương Văn Kiền bí mật đưa cho hộ giáp binh khí, mật mưu bức vua thoái vị à."

	Kiều Công Sơn nói có bài có bản, Lý Uyên tròng mắt càng nửa nheo lại, có thể bất kể là ai, cũng có thể từ trong con ngươi của hắn nhìn ra một cổ tức giận sát ý.

	Bất quá, cùng Kiều Công Sơn nói xong, Lý Uyên nhưng lại từ từ khôi phục lại: " Người đâu, đem Kiều Công Sơn giải vào nhà tù, không có trẫm ra lệnh, người bất kỳ không cho thăm viếng."

	"Thánh thượng, mạt tướng là tới báo tin à, thái tử thật muốn bức vua thoái vị. . ." Kiều Công Sơn la hét, có thể vẫn bị thị vệ cho giải vào liền nhà tù.

	Ngự thư phòng yên tĩnh lại, Lý Uyên nhìn ngự thư phòng mấy tên cung nữ và thái giám, lạnh lùng nói: "Người đến."

	Ra lệnh một tiếng, lập tức có mấy tên thân quân thị vệ xuất hiện ở ngự thư phòng.

	"Đem những người này giết tất cả."

	Cung nữ và thái giám nghe lời này một cái, nhất thời sững sờ, vội vàng cầu xin tha thứ, có thể Lý Uyên cũng không một chút động tâm ý, những thị vệ kia lại là không cho bọn họ nhiều lời cơ hội, liền trực tiếp rút đao giết bọn họ.

	Thân ở hoàng cung, Lý Uyên rất biết mình bên người nhưng thật ra là nhiều người tai mắt lẫn lộn, cho dù là những thứ này phục dịch mình cung nữ thái giám, vậy tuyệt đối không thể tín nhiệm.

	Bức vua thoái vị chuyện lớn như vậy, vạn nhất tiết lộ phong thanh, cũng không phải là đùa giỡn.

	Cho nên nên tàn nhẫn lúc này vẫn là được tàn nhẫn.

	Giải quyết cung nữ và thái giám sau đó, Lý Uyên mới rốt cục đối với mình thân tín phân phó nói: "Điều tra một chút, xem xem có phải hay không có một nhóm hộ giáp và binh khí tại chưa có triều đình ghi chép xuống tiến vào Khánh Châu."

	"Này!"

	Thân quân lĩnh mệnh thối lui, ngự thư phòng dần dần lại yên tĩnh lại, chuyện mới vừa rồi phảng phất từ tới không có phát sinh qua như nhau.

	Lý Uyên chau mày, cả người nhưng tựa như đột nhiên lại già đi rất nhiều.

	Con trai mình à, làm sao liền không để cho mình đỡ lo?

	Giống như loại này bức vua thoái vị sự việc, Lý Uyên trước là sẽ không tin, hắn đối với con trai mình vẫn là rất có lòng tin, có thể từ lần trước mất ngủ sự việc phát sinh sau đó, hắn lòng tin này từ từ sụp đổ.

	Hôm nay, vậy chỉ là vì duy trì Đại Đường ổn định, mà không có truy cứu sự kiện kia mà thôi.

	Chẳng qua là để cho hắn không có nghĩ tới là, mất ngủ sự việc hắn không truy cứu, lúc này lại lại đột nhiên xuất hiện thái tử cùng bên đem cấu kết, mưu đồ bức vua thoái vị sự việc.

	Cái này làm cho hắn cảm thấy rất khó làm.Chương 177: Xảy ra chuyện 
