Chương 74: Dùng lương thực để đổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân đem vương phủ những thứ khác rượu lấy ra.
	Vậy rượu vang từ Tây Vực vận tới, lại hết sức khan hiếm, giá cả đắt một chút liền đắt một chút, cái này bia là Tần Thiên mình cất, lại thế nào mắc như vậy?

	Có thể vừa nghe hàng tích trữ không nhiều, chậm liền không, những người này nhất thời liền lại động tâm tư, nói thật, bọn họ uống cái này bia so uống rượu vang thoải mái, hoa vậy giá tiền mua, bọn họ vẫn là càng thích bia.

	Không phải là hai mươi thạch lương thực mà, bọn họ ai không lấy ra được?

	"Được, ta trước muốn mười vò."

	"Ta cũng trước muốn mười vò."

	". . ."

	Không thiếu vương công quý tộc, thế gia đại tộc đều rối rít bày tỏ muốn mười vò, mười vò rượu cũng chính là hai trăm thạch, có mười người nhà muốn, chính là hai ngàn thạch lương thực, tới hôm nay không sai biệt lắm có hai mươi mấy nhà, bọn họ ít nhất đều là mười vò.

	Như vậy, cuối cùng Tần Thiên dùng mấy trăm vò rượu, là có thể đổi mấy ngàn thạch lương thực.

	Mấy ngàn thạch lương thực nhìn như không coi là nhiều, nhưng chớ quên, mười vò bia đối với những thế gia này đại tộc mà nói, có thể mấy ngày liền uống xong, mà thành Trường An nhà giàu sang không thiếu, cũng không biết tới hôm nay cái này hai mươi mấy nhà.

	Chỉ cần bia thu được buôn bán quyền, hắn dám khẳng định, tới mua tuyệt đối sẽ không ít đi, ngày hôm nay ở chỗ này, thật ra thì cũng chính là làm một tuyên truyền mà thôi.

	Như vậy, hắn muốn thu được vạn thạch lương thực đơn giản là chuyện dễ như trở bàn tay tình.

	Có cái này hơn mười ngàn thạch lương thực, Lý Thế Dân vấn đề không sai biệt lắm là có thể giải quyết.

	Lý Thế Dân nhìn Tần Thiên cùng những thứ này thế gia quyền quý làm ăn, không nhịn được liền lại tò mò, làm sao chuyện gì đến Tần Thiên nơi này liền dễ dàng đâu ?

	Hắn trước suy nghĩ nát óc cũng từ thế gia đại tộc nơi đó làm không đến lương thực, Tần Thiên ngược lại tốt, liền trực tiếp lấy mấy ngàn thạch.

	Trước mặt tiệc rượu vẫn còn tiếp tục, hậu viện nơi này, Trưởng Tôn vương phi cùng một loại thế gia quyền quý phu nhân ngồi chung một chỗ tán gẫu chơi đùa.

	Những thế gia này phu nhân cũng xuất thân danh môn, càng có rất nhiều là năm họ con gái, cao quý rất.

	Là lấy, bọn họ đối với Đường Dung như vậy tiểu hộ con gái, tán quan vợ rất là coi thường, mọi người sau khi ngồi xuống, căn bản cũng không có người phản ứng Đường Dung.

	Đường Dung ngồi bên này trước, hết sức xấu hổ.

	Ngược lại là Trưởng Tôn vương phi, nàng biết chuyện hôm nay phải chăng có thể thành công toàn dựa vào Tần Thiên, cho nên rượu qua ba tuần sau đó, liền đem Đường Dung gọi tới mình bên cạnh tới ngồi, hơn nữa cùng Đường Dung trò chuyện với nhau thật vui.

	Những quý tộc kia phu nhân gặp Trưởng Tôn vương phi đối với Đường Dung tốt như vậy, đều rất là khiếp sợ, các nàng không hiểu, một cái nho nhỏ tán quan vợ, làm sao có thể được Trưởng Tôn Vương phi thích?

	Bọn họ có chút ghen tị, nhưng lúc này xem Đường Dung ánh mắt cũng sẽ không là trước khi khinh thường.

	Hậu viện tiệc rượu tiếp tục, không quá nửa đồ lúc này Trưởng Tôn vương phi đột nhiên hơi cau mày, cảm thấy thân thể khó chịu, vì vậy hướng mọi người nói một tiếng sau đó, đứng dậy liền hướng phòng ngủ chạy tới.

	Đường Dung ban đầu không rõ ràng, lấy là Trưởng Tôn vương phi không thoải mái, vì vậy vội vàng đi theo lên, mà đây sao theo sau sau đó, mới phát hiện nguyên lai là Vương phi kinh nguyệt tới.

	Trưởng Tôn vương phi mặc dù thân phận cao quý, nhưng giải quyết loại chuyện này, vậy so những đàn bà khác được không vậy đi, chỉ bất quá sử dụng vải càng sạch sẽ một ít, phân tro gì thật ra thì vậy không thiếu được.

	Đường Dung thấy vậy, vội vàng từ trong ống tay áo lấy ra một cái băng vệ sinh.

	"Vương phi, ngài thử một chút cái này."

	Trưởng Tôn vương phi không nghĩ tới Đường Dung sẽ theo tới, bị phát hiện sau đó hơi có điểm lúng túng, khó vì tình, gặp Đường Dung lấy ra một cái lớn chừng bàn tay đồ sau đó, lại là cảm giác không tốt ý nghĩa, thậm chí còn mơ hồ có chút ấm giận, nàng liền không gặp qua như thế không nhãn lực sức lực người.

	Bất quá nàng vậy thật là tò mò Đường Dung cầm là thứ gì, vì vậy liền dựa theo Đường Dung nói thử một chút.

	Như vậy thử liền sau đó, chợt cảm thấy thư thái thật là nhiều.

	"Vật này dùng thật tốt, ngươi từ vậy mua được?"Chương 74: Dùng lương thực để đổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân đem vương phủ những thứ khác rượu lấy ra.

	Rượu này cũng là rượu ngon, chẳng qua là để cho người càng uống càng nóng, tâm tình cũng đi theo nóng nảy.

	2 loại rượu như thế đối với so, càng phát ra tỏ ra bia tốt tới.

	"Vương gia, không biết cái này bia ngài là từ chỗ nào mua được?"

	"Đúng vậy, bia tốt lắm, tại hạ cũng muốn mua mấy vò tới uống."

	Mọi người rối rít hỏi, Lý Thế Dân nói: "Rượu này sinh từ thôn Tần gia, chính là Tần Thiên cất tạo, hắn ngay tại lúc này bổn vương trong phủ, các người muốn mua, có thể hỏi với hắn."

	Vừa nói, Lý Thế Dân phái người đem Tần Thiên kêu đi lên.

	Tần Thiên sau khi đi ra, những thứ này vương công quý tộc lập tức liền đem hắn vây lại.

	"Ngươi rượu này bán thế nào?"

	"Đúng vậy, có nhiều ít hàng tích trữ?"

	Tần Thiên mặt đối với những người này hỏi, cũng không gấp, nói: "Hàng tích trữ ngược lại không thiếu, chẳng qua là cũng không dám bán, bởi vì là tại hạ không có triều đình biện pháp giấy phép, không thể bán rượu."

	"Giấy phép mà thôi, chuyện này có khó khăn gì, chúng ta giúp ngươi giải quyết là được, hơn nữa ngươi cũng bán cho Vương gia, bán cho chúng ta lại có vấn đề gì?"

	Tần Thiên nói: "Có giấy phép vậy tại hạ liền có thể bán, bất quá rượu này là dùng lương thực cất, có thể tại hạ trong phủ lương thực không nhiều, bán liền sau đó muốn lại cất coi như không dễ dàng, mà hôm nay trên thị trường lương thực lại rất đắt, tại hạ chân thực không mua nổi, rượu này bán thì ít, là lấy tại hạ mặc dù có thể bán, nhưng lại không thế nào muốn bán à, ta còn muốn giữ lại uống nữa."

	Mọi người vậy không phải người ngu, ở Tần vương phủ nghe có người nói chuyện lương thực, bọn họ tự nhiên rất nhanh đều hiểu chuyện gì xảy ra, bọn họ không nghĩ tới Tần vương chiêu thức lại sâu như vậy.

	Vì từ bọn họ trong tay mua được lương thực, lại vòng lớn như vậy một vòng.

	Mọi người lẫn nhau nhìn quanh, trong chốc lát đều có điểm do dự tiếp theo nên làm gì.

	Tần Thiên gặp bọn họ như vậy, cười lắc đầu một cái, xoay người chuẩn bị rời đi.

	Bất quá vừa lúc đó, có một người rốt cuộc vẫn là không nhịn được, hỏi: "Vậy như thế nào ngươi mới chịu bán?"

	Tần Thiên nói: "Đơn giản, chỉ cần để cho ta có thể tiếp tục có lương thực chưng cất rượu là được, tiền kỳ rượu, ta muốn dùng để đổi lương thực, nói cách khác, chỉ có thể dùng lương thực đổi được bia, tiền là mua không được."

	Dùng lương thực đổi hàng hóa như vậy mua bán Thương Chu thời kỳ vẫn là rất lưu hành, thượng cổ người đều là lấy vật đổi vật tới tiến hành mua bán, sau đó có tiền, loại này mua bán phương thức vậy từ từ bị thay thế.

	Bọn họ không nghĩ tới Tần Thiên lại dùng cổ xưa như vậy biện pháp.

	"À, vậy không biết nhiều ít lương thực có thể đổi một vò bia?"

	Nhà bọn họ lương thực rất nhiều, nếu là giá cả thích hợp, bọn họ vậy không ngại dùng lương thực đổi, dẫu sao ở bọn họ xem ra, mấy vò rượu mà thôi, có thể tốn phí bọn họ nhiều ít lương thực?

	Ra cái này chút lương thực, Lý Thế Dân muốn giải quyết lương thảo vấn đề vậy không quá có thể.

	Tần Thiên nói: "Ta cái này một vò bia có chừng cỡ 2,5-3kg, muốn cất năm sáu cân bia, cần lương thực và nhân công vân... vân chi phí không thấp, cho nên đổi một vò mà nói, cần lương thực hai mươi thạch."

	Nói tới chỗ này, Tần Thiên lại thêm liền một câu: "Hàng tích trữ là có, nhưng không nhiều, muốn có thể phải nhanh lên một chút, nếu không phía sau tăng giá là chuyện nhỏ, không mua được mới là việc lớn."

	Mọi người vốn là nghe được một vò rượu muốn hai mươi thạch lương thực, không kiềm được cũng có chút đau lòng, cái giá cả này cùng Tây Vực thượng hạng rượu vang giá cả cũng xong hết rồi.

	Vậy rượu vang từ Tây Vực vận tới, lại hết sức khan hiếm, giá cả đắt một chút liền đắt một chút, cái này bia là Tần Thiên mình cất, lại thế nào mắc như vậy?

	Có thể vừa nghe hàng tích trữ không nhiều, chậm liền không, những người này nhất thời liền lại động tâm tư, nói thật, bọn họ uống cái này bia so uống rượu vang thoải mái, hoa vậy giá tiền mua, bọn họ vẫn là càng thích bia.

	Không phải là hai mươi thạch lương thực mà, bọn họ ai không lấy ra được?

	"Được, ta trước muốn mười vò."

	"Ta cũng trước muốn mười vò."

	". . ."

	Không thiếu vương công quý tộc, thế gia đại tộc đều rối rít bày tỏ muốn mười vò, mười vò rượu cũng chính là hai trăm thạch, có mười người nhà muốn, chính là hai ngàn thạch lương thực, tới hôm nay không sai biệt lắm có hai mươi mấy nhà, bọn họ ít nhất đều là mười vò.

	Như vậy, cuối cùng Tần Thiên dùng mấy trăm vò rượu, là có thể đổi mấy ngàn thạch lương thực.

	Mấy ngàn thạch lương thực nhìn như không coi là nhiều, nhưng chớ quên, mười vò bia đối với những thế gia này đại tộc mà nói, có thể mấy ngày liền uống xong, mà thành Trường An nhà giàu sang không thiếu, cũng không biết tới hôm nay cái này hai mươi mấy nhà.

	Chỉ cần bia thu được buôn bán quyền, hắn dám khẳng định, tới mua tuyệt đối sẽ không ít đi, ngày hôm nay ở chỗ này, thật ra thì cũng chính là làm một tuyên truyền mà thôi.

	Như vậy, hắn muốn thu được vạn thạch lương thực đơn giản là chuyện dễ như trở bàn tay tình.

	Có cái này hơn mười ngàn thạch lương thực, Lý Thế Dân vấn đề không sai biệt lắm là có thể giải quyết.

	Lý Thế Dân nhìn Tần Thiên cùng những thứ này thế gia quyền quý làm ăn, không nhịn được liền lại tò mò, làm sao chuyện gì đến Tần Thiên nơi này liền dễ dàng đâu ?

	Hắn trước suy nghĩ nát óc cũng từ thế gia đại tộc nơi đó làm không đến lương thực, Tần Thiên ngược lại tốt, liền trực tiếp lấy mấy ngàn thạch.

	Trước mặt tiệc rượu vẫn còn tiếp tục, hậu viện nơi này, Trưởng Tôn vương phi cùng một loại thế gia quyền quý phu nhân ngồi chung một chỗ tán gẫu chơi đùa.

	Những thế gia này phu nhân cũng xuất thân danh môn, càng có rất nhiều là năm họ con gái, cao quý rất.

	Là lấy, bọn họ đối với Đường Dung như vậy tiểu hộ con gái, tán quan vợ rất là coi thường, mọi người sau khi ngồi xuống, căn bản cũng không có người phản ứng Đường Dung.

	Đường Dung ngồi bên này trước, hết sức xấu hổ.

	Ngược lại là Trưởng Tôn vương phi, nàng biết chuyện hôm nay phải chăng có thể thành công toàn dựa vào Tần Thiên, cho nên rượu qua ba tuần sau đó, liền đem Đường Dung gọi tới mình bên cạnh tới ngồi, hơn nữa cùng Đường Dung trò chuyện với nhau thật vui.

	Những quý tộc kia phu nhân gặp Trưởng Tôn vương phi đối với Đường Dung tốt như vậy, đều rất là khiếp sợ, các nàng không hiểu, một cái nho nhỏ tán quan vợ, làm sao có thể được Trưởng Tôn Vương phi thích?

	Bọn họ có chút ghen tị, nhưng lúc này xem Đường Dung ánh mắt cũng sẽ không là trước khi khinh thường.

	Hậu viện tiệc rượu tiếp tục, không quá nửa đồ lúc này Trưởng Tôn vương phi đột nhiên hơi cau mày, cảm thấy thân thể khó chịu, vì vậy hướng mọi người nói một tiếng sau đó, đứng dậy liền hướng phòng ngủ chạy tới.

	Đường Dung ban đầu không rõ ràng, lấy là Trưởng Tôn vương phi không thoải mái, vì vậy vội vàng đi theo lên, mà đây sao theo sau sau đó, mới phát hiện nguyên lai là Vương phi kinh nguyệt tới.

	Trưởng Tôn vương phi mặc dù thân phận cao quý, nhưng giải quyết loại chuyện này, vậy so những đàn bà khác được không vậy đi, chỉ bất quá sử dụng vải càng sạch sẽ một ít, phân tro gì thật ra thì vậy không thiếu được.

	Đường Dung thấy vậy, vội vàng từ trong ống tay áo lấy ra một cái băng vệ sinh.

	"Vương phi, ngài thử một chút cái này."

	Trưởng Tôn vương phi không nghĩ tới Đường Dung sẽ theo tới, bị phát hiện sau đó hơi có điểm lúng túng, khó vì tình, gặp Đường Dung lấy ra một cái lớn chừng bàn tay đồ sau đó, lại là cảm giác không tốt ý nghĩa, thậm chí còn mơ hồ có chút ấm giận, nàng liền không gặp qua như thế không nhãn lực sức lực người.

	Bất quá nàng vậy thật là tò mò Đường Dung cầm là thứ gì, vì vậy liền dựa theo Đường Dung nói thử một chút.

	Như vậy thử liền sau đó, chợt cảm thấy thư thái thật là nhiều.

	"Vật này dùng thật tốt, ngươi từ vậy mua được?"Chương 74: Dùng lương thực để đổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân đem vương phủ những thứ khác rượu lấy ra.

	Rượu này cũng là rượu ngon, chẳng qua là để cho người càng uống càng nóng, tâm tình cũng đi theo nóng nảy.

	2 loại rượu như thế đối với so, càng phát ra tỏ ra bia tốt tới.

	"Vương gia, không biết cái này bia ngài là từ chỗ nào mua được?"

	"Đúng vậy, bia tốt lắm, tại hạ cũng muốn mua mấy vò tới uống."

	Mọi người rối rít hỏi, Lý Thế Dân nói: "Rượu này sinh từ thôn Tần gia, chính là Tần Thiên cất tạo, hắn ngay tại lúc này bổn vương trong phủ, các người muốn mua, có thể hỏi với hắn."

	Vừa nói, Lý Thế Dân phái người đem Tần Thiên kêu đi lên.

	Tần Thiên sau khi đi ra, những thứ này vương công quý tộc lập tức liền đem hắn vây lại.

	"Ngươi rượu này bán thế nào?"

	"Đúng vậy, có nhiều ít hàng tích trữ?"

	Tần Thiên mặt đối với những người này hỏi, cũng không gấp, nói: "Hàng tích trữ ngược lại không thiếu, chẳng qua là cũng không dám bán, bởi vì là tại hạ không có triều đình biện pháp giấy phép, không thể bán rượu."

	"Giấy phép mà thôi, chuyện này có khó khăn gì, chúng ta giúp ngươi giải quyết là được, hơn nữa ngươi cũng bán cho Vương gia, bán cho chúng ta lại có vấn đề gì?"

	Tần Thiên nói: "Có giấy phép vậy tại hạ liền có thể bán, bất quá rượu này là dùng lương thực cất, có thể tại hạ trong phủ lương thực không nhiều, bán liền sau đó muốn lại cất coi như không dễ dàng, mà hôm nay trên thị trường lương thực lại rất đắt, tại hạ chân thực không mua nổi, rượu này bán thì ít, là lấy tại hạ mặc dù có thể bán, nhưng lại không thế nào muốn bán à, ta còn muốn giữ lại uống nữa."

	Mọi người vậy không phải người ngu, ở Tần vương phủ nghe có người nói chuyện lương thực, bọn họ tự nhiên rất nhanh đều hiểu chuyện gì xảy ra, bọn họ không nghĩ tới Tần vương chiêu thức lại sâu như vậy.

	Vì từ bọn họ trong tay mua được lương thực, lại vòng lớn như vậy một vòng.

	Mọi người lẫn nhau nhìn quanh, trong chốc lát đều có điểm do dự tiếp theo nên làm gì.

	Tần Thiên gặp bọn họ như vậy, cười lắc đầu một cái, xoay người chuẩn bị rời đi.

	Bất quá vừa lúc đó, có một người rốt cuộc vẫn là không nhịn được, hỏi: "Vậy như thế nào ngươi mới chịu bán?"

	Tần Thiên nói: "Đơn giản, chỉ cần để cho ta có thể tiếp tục có lương thực chưng cất rượu là được, tiền kỳ rượu, ta muốn dùng để đổi lương thực, nói cách khác, chỉ có thể dùng lương thực đổi được bia, tiền là mua không được."

	Dùng lương thực đổi hàng hóa như vậy mua bán Thương Chu thời kỳ vẫn là rất lưu hành, thượng cổ người đều là lấy vật đổi vật tới tiến hành mua bán, sau đó có tiền, loại này mua bán phương thức vậy từ từ bị thay thế.

	Bọn họ không nghĩ tới Tần Thiên lại dùng cổ xưa như vậy biện pháp.

	"À, vậy không biết nhiều ít lương thực có thể đổi một vò bia?"

	Nhà bọn họ lương thực rất nhiều, nếu là giá cả thích hợp, bọn họ vậy không ngại dùng lương thực đổi, dẫu sao ở bọn họ xem ra, mấy vò rượu mà thôi, có thể tốn phí bọn họ nhiều ít lương thực?

	Ra cái này chút lương thực, Lý Thế Dân muốn giải quyết lương thảo vấn đề vậy không quá có thể.

	Tần Thiên nói: "Ta cái này một vò bia có chừng cỡ 2,5-3kg, muốn cất năm sáu cân bia, cần lương thực và nhân công vân... vân chi phí không thấp, cho nên đổi một vò mà nói, cần lương thực hai mươi thạch."

	Nói tới chỗ này, Tần Thiên lại thêm liền một câu: "Hàng tích trữ là có, nhưng không nhiều, muốn có thể phải nhanh lên một chút, nếu không phía sau tăng giá là chuyện nhỏ, không mua được mới là việc lớn."

	Mọi người vốn là nghe được một vò rượu muốn hai mươi thạch lương thực, không kiềm được cũng có chút đau lòng, cái giá cả này cùng Tây Vực thượng hạng rượu vang giá cả cũng xong hết rồi.

	Vậy rượu vang từ Tây Vực vận tới, lại hết sức khan hiếm, giá cả đắt một chút liền đắt một chút, cái này bia là Tần Thiên mình cất, lại thế nào mắc như vậy?

	Có thể vừa nghe hàng tích trữ không nhiều, chậm liền không, những người này nhất thời liền lại động tâm tư, nói thật, bọn họ uống cái này bia so uống rượu vang thoải mái, hoa vậy giá tiền mua, bọn họ vẫn là càng thích bia.

	Không phải là hai mươi thạch lương thực mà, bọn họ ai không lấy ra được?

	"Được, ta trước muốn mười vò."

	"Ta cũng trước muốn mười vò."

	". . ."

	Không thiếu vương công quý tộc, thế gia đại tộc đều rối rít bày tỏ muốn mười vò, mười vò rượu cũng chính là hai trăm thạch, có mười người nhà muốn, chính là hai ngàn thạch lương thực, tới hôm nay không sai biệt lắm có hai mươi mấy nhà, bọn họ ít nhất đều là mười vò.

	Như vậy, cuối cùng Tần Thiên dùng mấy trăm vò rượu, là có thể đổi mấy ngàn thạch lương thực.

	Mấy ngàn thạch lương thực nhìn như không coi là nhiều, nhưng chớ quên, mười vò bia đối với những thế gia này đại tộc mà nói, có thể mấy ngày liền uống xong, mà thành Trường An nhà giàu sang không thiếu, cũng không biết tới hôm nay cái này hai mươi mấy nhà.

	Chỉ cần bia thu được buôn bán quyền, hắn dám khẳng định, tới mua tuyệt đối sẽ không ít đi, ngày hôm nay ở chỗ này, thật ra thì cũng chính là làm một tuyên truyền mà thôi.

	Như vậy, hắn muốn thu được vạn thạch lương thực đơn giản là chuyện dễ như trở bàn tay tình.

	Có cái này hơn mười ngàn thạch lương thực, Lý Thế Dân vấn đề không sai biệt lắm là có thể giải quyết.

	Lý Thế Dân nhìn Tần Thiên cùng những thứ này thế gia quyền quý làm ăn, không nhịn được liền lại tò mò, làm sao chuyện gì đến Tần Thiên nơi này liền dễ dàng đâu ?

	Hắn trước suy nghĩ nát óc cũng từ thế gia đại tộc nơi đó làm không đến lương thực, Tần Thiên ngược lại tốt, liền trực tiếp lấy mấy ngàn thạch.

	Trước mặt tiệc rượu vẫn còn tiếp tục, hậu viện nơi này, Trưởng Tôn vương phi cùng một loại thế gia quyền quý phu nhân ngồi chung một chỗ tán gẫu chơi đùa.

	Những thế gia này phu nhân cũng xuất thân danh môn, càng có rất nhiều là năm họ con gái, cao quý rất.

	Là lấy, bọn họ đối với Đường Dung như vậy tiểu hộ con gái, tán quan vợ rất là coi thường, mọi người sau khi ngồi xuống, căn bản cũng không có người phản ứng Đường Dung.

	Đường Dung ngồi bên này trước, hết sức xấu hổ.

	Ngược lại là Trưởng Tôn vương phi, nàng biết chuyện hôm nay phải chăng có thể thành công toàn dựa vào Tần Thiên, cho nên rượu qua ba tuần sau đó, liền đem Đường Dung gọi tới mình bên cạnh tới ngồi, hơn nữa cùng Đường Dung trò chuyện với nhau thật vui.

	Những quý tộc kia phu nhân gặp Trưởng Tôn vương phi đối với Đường Dung tốt như vậy, đều rất là khiếp sợ, các nàng không hiểu, một cái nho nhỏ tán quan vợ, làm sao có thể được Trưởng Tôn Vương phi thích?

	Bọn họ có chút ghen tị, nhưng lúc này xem Đường Dung ánh mắt cũng sẽ không là trước khi khinh thường.

	Hậu viện tiệc rượu tiếp tục, không quá nửa đồ lúc này Trưởng Tôn vương phi đột nhiên hơi cau mày, cảm thấy thân thể khó chịu, vì vậy hướng mọi người nói một tiếng sau đó, đứng dậy liền hướng phòng ngủ chạy tới.

	Đường Dung ban đầu không rõ ràng, lấy là Trưởng Tôn vương phi không thoải mái, vì vậy vội vàng đi theo lên, mà đây sao theo sau sau đó, mới phát hiện nguyên lai là Vương phi kinh nguyệt tới.

	Trưởng Tôn vương phi mặc dù thân phận cao quý, nhưng giải quyết loại chuyện này, vậy so những đàn bà khác được không vậy đi, chỉ bất quá sử dụng vải càng sạch sẽ một ít, phân tro gì thật ra thì vậy không thiếu được.

	Đường Dung thấy vậy, vội vàng từ trong ống tay áo lấy ra một cái băng vệ sinh.

	"Vương phi, ngài thử một chút cái này."

	Trưởng Tôn vương phi không nghĩ tới Đường Dung sẽ theo tới, bị phát hiện sau đó hơi có điểm lúng túng, khó vì tình, gặp Đường Dung lấy ra một cái lớn chừng bàn tay đồ sau đó, lại là cảm giác không tốt ý nghĩa, thậm chí còn mơ hồ có chút ấm giận, nàng liền không gặp qua như thế không nhãn lực sức lực người.

	Bất quá nàng vậy thật là tò mò Đường Dung cầm là thứ gì, vì vậy liền dựa theo Đường Dung nói thử một chút.

	Như vậy thử liền sau đó, chợt cảm thấy thư thái thật là nhiều.

	"Vật này dùng thật tốt, ngươi từ vậy mua được?"Chương 74: Dùng lương thực để đổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân đem vương phủ những thứ khác rượu lấy ra.

	Rượu này cũng là rượu ngon, chẳng qua là để cho người càng uống càng nóng, tâm tình cũng đi theo nóng nảy.

	2 loại rượu như thế đối với so, càng phát ra tỏ ra bia tốt tới.

	"Vương gia, không biết cái này bia ngài là từ chỗ nào mua được?"

	"Đúng vậy, bia tốt lắm, tại hạ cũng muốn mua mấy vò tới uống."

	Mọi người rối rít hỏi, Lý Thế Dân nói: "Rượu này sinh từ thôn Tần gia, chính là Tần Thiên cất tạo, hắn ngay tại lúc này bổn vương trong phủ, các người muốn mua, có thể hỏi với hắn."

	Vừa nói, Lý Thế Dân phái người đem Tần Thiên kêu đi lên.

	Tần Thiên sau khi đi ra, những thứ này vương công quý tộc lập tức liền đem hắn vây lại.

	"Ngươi rượu này bán thế nào?"

	"Đúng vậy, có nhiều ít hàng tích trữ?"

	Tần Thiên mặt đối với những người này hỏi, cũng không gấp, nói: "Hàng tích trữ ngược lại không t
