Chương 109: Trúc cơ  
Converter Dzung Kiều cầu phiếu

	Gặp thoát khỏi nguy hiểm, thương đội người, rối rít hướng Tiêu Cảnh Đình chào hỏi.
	"Một cái luyện khí tầng 7, ba con luyện khí tầng 6 yêu thú, các ngươi có phải hay không lầm?" Tiêu Thành Phong chặt cau mày nói.

	Hộ vệ đội trưởng lắc đầu một cái, nói: "Sẽ không à! Những yêu thú kia thi thể, Cảnh Đình thiếu gia, không nhìn vào mắt, để cho chúng ta mang về, đã cầm đi giám định qua."

	Tiêu Thành Phong con ngươi chợt co rúc lại mấy phần, "Tên kia hiện ở đây sao lợi hại." Coi như là cha, cũng không dám nói, có thể một chiêu giết chết một cái luyện khí tầng 7, ba con luyện khí tầng 6 yêu thú đi, Tiêu Cảnh Đình thằng nhóc kia sẽ không thật sự là luyện khí tầng chín đi.

	Hộ vệ đội trưởng chần chờ một chút, nói: "Mặc dù, không nhìn ra Cảnh Đình thiếu gia tu vi, nhưng là, Tiểu Đông thiếu gia hình như là luyện khí tầng 4."

	"Cái gì?" Tiêu Thành Phong chợt đứng lên, không dám tin nói.

	Tiểu Đông mới bây lớn à! Liền luyện khí tầng 4, Tiêu Thành Phong phất phất tay, để cho mấy người lui ra ngoài.

	Mấy người hộ vệ đi sau khi đi ra, đàm luận mở.

	"Các ngươi nói, Cảnh Đình thiếu gia, rốt cuộc cái gì tu vi à!"

	"Không biết à! Bất quá, xem Cảnh Đình thiếu gia xuất thủ uy thế, hẳn không chỉ luyện khí tầng 8 à!"

	"Cảnh Đình thiếu gia, kết quả là tu luyện thế nào à!"

	"Hầu phủ cũng là Cảnh Đình thiếu gia ra mặt, Cảnh Đình thiếu gia tự nhiên là có hắn chỗ hơn người."

	"Nói đúng à!"

	"Cùng Cảnh Đình thiếu gia trở lại, chỉ sợ cái này Tiêu gia còn phải thời tiết thay đổi."

	"Theo ta xem, Cảnh Đình thiếu gia hơn phân nửa đã là luyện khí tầng chín, Cảnh Đình thiếu gia như thế trẻ tuổi, tu vi cứ như vậy cao, muốn đến lên cấp trúc cơ cũng không phải không thể nào, nếu là Cảnh Đình thiếu gia lên cấp trúc cơ, gặp lại, Bùi gia người kia, liền khó mà nói."

	"Trúc cơ nơi nào có như vậy dễ dàng à! Không có trúc cơ đan, trúc cơ có thể khó như lên trời đây."

	. . .

	Tiêu Kính Phong biệt viện.

	"Có Cảnh Đình tin tức, có Cảnh Đình tin tức." Mộc Thư Vũ có chút kích động xông vào nhà nói.

	Tiêu Kính Phong nhìn vô cùng kích động Mộc Thư Vũ, cười một tiếng, nói: "Thư Vũ, ngươi tĩnh táo một chút, từ từ nói."

	Mộc Thư Vũ gật đầu một cái, nói: "Ta nghe nói, gia tộc thương đội gặp phải phiền toái, kết quả, để cho em ba cho dễ như trở bàn tay giải quyết." Mộc Thư Vũ đem dẫn thú cỏ chuyện, cũng dặn dò một phen.

	Tiêu Kính Phong có chút phấn chấn nói: "Ta cũng biết, em ba không phải vật trong ao." Chẳng qua là cái này dẫn thú cỏ chuyện, cũng không biết là ai làm, có hầu trữ can dự, Bùi gia ngược lại cũng không tựa như nguyên lai như vậy xương cuồng, chẳng qua là ngấm ngầm động tác, còn chưa thiếu.

	Tiêu Thanh Nham bật cười một tiếng, nói: "Không phải vật trong ao, hắn lợi hại hơn nữa, còn không phải là vừa nghe đến Bùi gia trúc cơ danh tiếng, liền sợ trốn đi." Tiêu Thanh Nham cầm một cái vò rượu, lảo đảo lắc lư đi vào.

	Tiêu Kính Phong bất mãn nói: "Đại ca, ngươi làm sao tăng người khác chí khí diệt uy phong mình."

	Tiêu Thanh Nham hừ lạnh một tiếng, nói: "Ngươi còn nói, nếu không phải bởi vì là hắn, ta làm sao sẽ biến thành như bây giờ?"

	Tiêu Kính Phong thở dài, không nói gì thêm.

	Tiêu Kính Phong không nói gì, Tiêu Thanh Nham cũng không theo không buông tha liền đứng lên, "Thật tốt, cũng không biết hắn tại sao phải đi trêu chọc Bùi Tụng, bỗng dưng làm liên lụy trong nhà."

	Tiêu Kính Phong tức giận: "Em ba không phải là một thích người gây chuyện, coi như Bùi Tụng là em ba giết, hơn phân nửa cũng là Bùi Tụng muốn đánh cướp em ba, tự tìm chết."

	"Coi như là như vậy, hắn cũng hẳn phân rõ, có vài người không phải hắn có thể chọc nổi." Tiêu Thanh Nham lạnh lùng nói.

	Tiêu Kính Phong trầm mặt, nói: "Vậy theo ý ngươi đâu, để cho em ba bó tay chịu trói, để cho Bùi Tụng giết chết."

	Tiêu Thanh Nham hừ lạnh một tiếng, nói: "Sự việc đều đã như vậy, nói sau những cái kia có ích lợi gì." Tiêu Thanh Nham cầm vò rượu lên, im lìm một cái rượu, lảo đảo lắc lư đi vào phòng ngủ.

	Tiêu gia xảy ra chuyện sau đó, Tiêu Lâm Phong, Tiêu Thanh Nham liền cùng Tiêu Kính Phong một nhà ở đến một khối, để có thể chiếu ứng lẫn nhau.

	Tiêu Thanh Nham tu vi thụt lùi sau đó, liền dính vào say rượu tật xấu, Tiêu Kính Phong chế riêng linh tửu, không hề thiếu cũng để cho Tiêu Thanh Nham cho uống cạn, Tiêu Thanh Nham không những tự cầm linh tửu uống, còn len lén cầm linh tửu đi ra ngoài, bán giá thấp, cầm bán linh tửu bạc, sống mơ mơ màng màng.

	Tiêu Thanh Nham bán tống bán tháo linh tửu, ảnh hưởng nghiêm trọng hắn bình thường linh tửu mua bán, Vương Lộ quở trách một lần Tiêu Thanh Nham mấy lần, Tiêu Thanh Nham như cũ mình thích thi mình làm thôi.

	"Đại ca, lại có thể biến thành như vậy." Tiêu Kính Phong lắc đầu một cái, hắn trước kia cảm thấy không ai bì nổi đại ca rất ghét, bây giờ phát giác tự giận mình đại ca đáng ghét hơn.

	. . .

	Trong rừng rậm Bích Nguyệt, Tiêu Cảnh Đình chuyên chú nhìn chằm chằm lò luyện đan, ba viên trúc cơ đan ở trong lò luyện đan, từ từ thành hình.

	Tiêu Cảnh Đình thận trọng kết thúc công việc, đem ba cái trúc cơ đan thu vào.

	Cộng thêm cái này ba cái trúc cơ đan, hắn tổng cộng luyện chế mười hai cái trúc cơ đan, Hứa Mộc An đã lấy sáu viên trúc cơ đan đi trúc cơ, Hứa Mộc An làm cho này lần trúc cơ làm chuẩn bị đầy đủ, muốn đến nhiều nhất 2 viên trúc cơ đan, là có thể trúc cơ thành công, chẳng qua là Tiêu Cảnh Đình không muốn có gì ngoài ý muốn, sẽ để cho Hứa Mộc An cầm hơn mấy viên trúc cơ đan trúc cơ.

	Hứa Mộc An từ trong mật thất đi ra, kêu một tiếng, "Cảnh Đình."

	Tiêu Cảnh Đình nhìn Hứa Mộc An hỏi: "Thành công?"

	Hứa Mộc An gật đầu một cái, nói: "Đúng vậy!" Trúc cơ cùng không trúc cơ đơn giản là khác biệt 1 trời, trúc cơ lúc này trong cơ thể linh khí thành bội gấp bội ở trên tăng, trong kinh mạch linh lực thay đổi ngưng tụ vô cùng.

	Hứa Mộc An đưa tay ra, đưa ra năm cái trúc cơ đan, nói: "Vận khí ta tốt, chỉ dùng hết một quả, anh đi trúc cơ đi."

	Tiêu Cảnh Đình gật đầu một cái, nói: " Được."

	Tiêu Cảnh Đình lấy trúc cơ đan, tiến vào trong mật thất.

	Tiêu Tiểu Đông chuyên chú nhìn Hứa Mộc An, Hứa Mộc An nhìn Tiêu Tiểu Đông một cái, hỏi: "Thế nào?"

	"Mẹ, mẹ biến thành cao thủ à! Ông cố bây giờ cũng không phải mẹ đối thủ." Tiêu Tiểu Đông nói.

	Hứa Mộc An cười một tiếng, nói: "Đúng vậy! Bất quá, người giỏi có người giỏi hơn, thiên ngoại hữu thiên."

	Nghe Âu Dương Minh Nguyệt nói, Vân châu địa giới, trúc cơ tu giả cũng không được khá lắm lẫn vào, ở đi Vân châu trước, có thể làm nhiều một chút chuẩn bị, vẫn là làm nhiều một chút chuẩn bị tốt.
