Chương 02: Mông Trọng

	"Hắt xì —— "
	Nhưng không may, Mông Thư tại Tống quốc cùng Tề quốc trong chiến tranh chiến tử, mà Mông Cù tại Tống quốc cùng Ngụy quốc trong chiến tranh chiến tử, Mông Dũ cho rằng cái này hai cha con hi sinh, hắn đến gánh chịu một bộ phận trách nhiệm, là cho nên ngày bình thường tại trong tộc có chút giữ gìn Mông bá, Mông Trọng huynh đệ, cùng hai huynh đệ mẫu thân Cát thị.

	"Tốt tốt."

	Tại ba tên tiểu gia hỏa một phen trò đùa về sau, Mông Dũ đánh gãy bọn hắn, hiền lành mà không mất đi uy nghiêm nói ra: "Thân là Tống quốc người, đương quen thuộc ta Tống quốc quá khứ, nếu không, ngày sau có người hỏi, các ngươi tuy là Tống quốc người lại không biết Tống quốc chuyện cũ, cái này không thể nghi ngờ sẽ gặp phải người bên ngoài chế nhạo."

	Nói, Mông Dũ liền bắt đầu giảng thuật hắn Tống quốc lịch sử.

	Liên quan tới Tống quốc lịch sử, Mông Hổ không chút nào cảm thấy hứng thú, bởi vậy ở bên hung hăng thúc giục Mông Trọng, Mông Toại hai người cùng hắn cùng nhau đến ruộng ấp ở giữa chơi đùa, nhưng Mông Trọng, Mông Toại hai người, lại đối đoạn lịch sử này cảm thấy hứng thú.

	Nhất là Mông Trọng.

	Dù sao tại cái này khiếm khuyết giải trí đường tắt thời đại, nghe trong tộc trưởng bối nói một chút Tống quốc lịch sử cùng thiên hạ các nơi phát sinh chuyện lý thú, đây là Mông Trọng số lượng không nhiều giải buồn đường tắt.

	Tại Mông Dũ giảng thuật bên trong, Tống quốc mặc dù là Chu vương thất sắc phong các nước chư hầu, nhưng làm "Tam khác" một trong, nó cùng tuần vì khách, cũng không phải là Chu vương thất thần thuộc các nước chư hầu.

	Cái gọi là "Tam khác", tức Chu vương thất chỗ thừa hành, đối tiền tam thay mặt vương triều hậu duệ biểu thị kính trọng cấp bậc lễ nghĩa, mà Chu triều trước ba thay mặt vương triều, phân biệt chính là Thương triều, Hạ triều cùng Ngu triều —— Ngu triều tức "Hoàng Đế vương triều", "Ngu Thuấn vương triều" .

Chu vương thất đem Ân Thương Trụ Vương huynh trưởng "Vi Tử Khải" sắc phong đến Thương Khâu, từ cái sau thành lập "Tống quốc" ; lại làm Hạ vương triều hậu duệ thành lập "Kỷ Quốc" ; lại để cho Ngu vương triêu hậu duệ thành lập "Trần quốc" . 【 PS: Kỷ nước, tức "Buồn lo vô cớ" cái kia kỷ người quốc gia, mà Trần quốc vương thất "Trần thị", tức "Điền thị thay mặt đủ" cái kia "Điền thị", thời cổ Trần Thông ruộng. 】
	
	Bởi vậy cái gọi là "Tam khác", tức chỉ Tống quốc, kỷ nước, Trần quốc cái này ba cái cùng tuần vì khách các nước chư hầu, tước vị đều là công tước.

	Lại nói Tống quốc lịch sử, nâng lên Tống quốc lịch sử, liền không thể không đề cập như thế mấy vị, tức Tống Đái Công, Tống Tương Công, Tống Cảnh Công, Tống Dịch Thành Quân, cùng Tống quốc trước mắt quân chủ "Đái Yển (tức Tống Khang Vương)" .

Chu vương thất đem Ân Thương Trụ Vương huynh trưởng "Vi Tử Khải" sắc phong đến Thương Khâu, từ cái sau thành lập "Tống quốc" ; lại làm Hạ vương triều hậu duệ thành lập "Kỷ Quốc" ; lại để cho Ngu vương triêu hậu duệ thành lập "Trần quốc" . 【 PS: Kỷ nước, tức "Buồn lo vô cớ" cái kia kỷ người quốc gia, mà Trần quốc vương thất "Trần thị", tức "Điền thị thay mặt đủ" cái kia "Điền thị", thời cổ Trần Thông ruộng. 】

	Bởi vậy cái gọi là "Tam khác", tức chỉ Tống quốc, kỷ nước, Trần quốc cái này ba cái cùng tuần vì khách các nước chư hầu, tước vị đều là công tước.

	Lại nói Tống quốc lịch sử, nâng lên Tống quốc lịch sử, liền không thể không đề cập như thế mấy vị, tức Tống Đái Công, Tống Tương Công, Tống Cảnh Công, Tống Dịch Thành Quân, cùng Tống quốc trước mắt quân chủ "Đái Yển (tức Tống Khang Vương)" .

	Trước nói Tống Đái Công, Đái Công cũng là tử họ Tống thị, tên Bạch, chính là một vị có đạo minh quân, tại vị là thâm thụ người trong nước kính yêu, bởi vậy tại hắn qua đời về sau, Chu Bình vương ban cho "Đái" thụy hào, kiêm Tống quốc chính là Chu vương thất công tước, cố xưng Tống Đái Công.

	Sau đó, Tống Đái Công con trai trưởng Tống Vũ Công kế vị, cái sau con trai thứ hai "Công tử Huy", lấy tổ phụ thụy hào "Đái" vì thị, bởi vậy xuất hiện "Tử họ Đới thị" cái này chi nhánh.

	Về sau cướp "Tử họ Tống thị" quân vị Tống Dịch Thành Quân "Đái vui", cùng đương đại Tống quốc quân chủ "Đái Yển", tức là "Tử họ Đới thị" cái này một chi Vương tộc quý tộc.

	Từ Tống Đái Công về sau, đến Tống Tương Công tại vị trong năm, Tống quốc thực lực đã có chút cường thịnh, đã coi là một cái so với bên trên thì không đủ, so với bên dưới có thừa trung đẳng quốc gia, lại thêm trong lúc đó Tống Tương Công trợ giúp Tề quốc đã bình định Tề quốc nội loạn —— tức Tề Hoàn Công mấy cái kia nhi tử ở giữa nội loạn —— cái này khiến Tống Tương Công dã tâm bành trướng, ý đồ xưng bá Trung Nguyên, bởi vậy bị Sở quốc căm thù, bị Sở quốc mấy năm liên tục tiến công.

	Trong lúc đó nổi danh nhất, không ai qua được "Hoằng Thủy chi chiến" .

	Khi nhắc tới "Hoằng Thủy chi chiến" lúc, Mông Dũ thổn thức không thôi, bởi vì trận chiến tranh này kỳ thật việc quan hệ trọng yếu, nếu như lúc ấy Tống Tương Công có thể chiến thắng Sở quốc, có lẽ liền có thể làm Tống quốc nhảy lên trở thành chân chính cường quốc, thậm chí là chân chính Trung Nguyên bá chủ.

	Theo Mông thị nhất tộc gia sử ghi chép, lúc ấy Tống Tương Công suất lĩnh vệ quốc, hứa nước, đằng nước bao gồm tiểu quốc quân Liên Hiệp đội, cùng Sở quốc quân đội tại Hoằng Thủy cách bờ giằng co, khi đó ngạo mạn Sở quốc quân đội, lại Tống quốc liên quân ngay dưới mắt ý đồ vượt qua Hoằng Thủy , ấn lý tới nói, đây là Tống quốc liên quân đánh bại Sở quốc quân đội cơ hội ngàn năm một thuở, coi như Sở quốc binh lính so Tống quốc liên quân binh lính dũng mãnh, nhưng bọn hắn tại qua sông trong lúc đó lọt vào công kích, như thường sẽ tan tác, tại Tôn Tử binh pháp bên trong cái này gọi "Nửa độ mà kích", là phi thường có lợi tình trạng.

	Nhưng mà, quá độ giảng cứu nhân nghĩa Tống Tương Công, vậy mà để Sở quốc quân đội vượt qua Hoằng Thủy xếp sau tốt trận liệt, sau đó lại tiến công Sở quân, bạch bạch bỏ lỡ đánh tan Sở quân cơ hội trời cho.

	Quả nhiên, trận chiến này Tống Tương Công quân đội thảm bại, Tống quốc bởi vậy thất thế, đã mất đi cơ hội vùng lên.

	Chính vì vậy, không riêng ngay lúc đó Tống quốc người trong nước chửi mắng Tống Tương Công, cho dù là đến đương đại, người trong nước vẫn có bởi vậy 'Thống hận' Tống Tương Công, cho rằng Tống quốc đã mất đi tấn thăng cường quốc cơ hội, đều do Tống Tương Công ngu xuẩn.

	"Đáng tiếc a?" Mông Dũ đột nhiên hỏi.

	Mông Trọng khẽ gật đầu.

	Hắn cũng cảm thấy, nếu như lúc ấy Tống Tương Công có thể nắm chắc cơ hội, Tống quốc không phải là không có cơ hội đánh bại Sở quốc, thất bại Sở quốc hướng bắc khuếch trương dã tâm.

	"Mặc dù đáng tiếc, nhưng Sở quốc cũng chung quy không thể trở thành Trung Nguyên bá chủ."

	Vuốt vuốt sợi râu, Mông Dũ dùng một loại phảng phất phát tiết buồn bực giọng điệu nhàn nhạt cười lạnh nói: "Lúc ấy trở thành bá chủ, chính là Tấn quốc."

	Gặp Mông Dũ tại nâng lên Sở quốc là đầy mang oán giận, Mông Trọng cũng không phải là không thể lý giải.

	Nguyên nhân rất đơn giản, bởi vì tại lâu đến trăm năm "Tấn Sở tranh bá" bên trong, Sở quốc phương trận thủy chung là hướng bắc khuếch trương, mà Tống quốc liền trùng hợp tại Sở quốc phương bắc, nói cách khác, Sở quốc muốn xưng bá Trung Nguyên, liền tất nhiên sẽ tiến công Tống quốc.

	Chính là bởi vì đạo lý này, Tống quốc tại một đoạn thời gian rất dài bên trong bị Sở quốc chỗ công phạt, thậm chí, bởi vì Tống quốc thịnh vượng và giàu có, giống Ngụy quốc, Tề quốc, Hàn Quốc các quốc gia, đều đối Tống quốc thèm nhỏ nước dãi, đến mức Tống quốc kẹp ở những này cường quốc bên trong, gian nan sinh tồn.

	Đợi đợi đến Tống Cảnh Công tại vị thời kì, mặc dù lúc ấy làm Trung Nguyên bá chủ Tấn quốc đã dần dần suy yếu, đồng thời quốc quân bị trong nước khanh tộc thế lực dần dần giá không, nhưng Tống quốc vẫn thừa hành lấy "Giữ gìn Tấn quốc bá quyền" quốc sách chủ trương, thừa cơ chiếm đoạt phản tấn công Tống Tào quốc, làm Tống quốc lãnh thổ vì đó mở rộng, phảng phất lại xuất hiện trung hưng chi tướng.

	Nhưng mà không nghĩ tới, sau đó Tống quốc lần nữa lâm vào trong vương tộc loạn cục diện, đợi đợi đến Tống Tịch Công kế vị, bởi vì vị quân chủ này hoang dâm vô đạo, liền bị quyền thần tử hi hữu chiếm quân vị.

	Tử hi hữu, lại tên Đái loại bỏ thành, tức "Tống Dịch Thành Quân" —— khi đó Tống Dịch Thành Quân thần phục với Tề quốc, tự xưng thần thuộc, là cho nên hắn không xưng "Công" mà xưng "Quân" .

	Thúc đẩy "Đủ Tống kết minh" về sau, Tống quốc nghênh đón trung hưng cơ hội, mặc dù Tống Dịch Thành Quân là thí quân thượng vị, nhưng không thể phủ nhận hắn cũng là một vị có chút tài đức sáng suốt quân chủ, tại hắn quản lý Tống quốc trong lúc đó, Tống quốc đạt được phát triển cơ hội.

	Mà ở Tống Dịch Thành Quân hai mươi bảy thâm niên, em trai Đái Yển làm loạn mưu phản, Tống Dịch Thành Quân chiến bại, chạy trốn tới Tề quốc.

	Đến tận đây, Đái Yển trở thành Tống quốc quân chủ, tức đương kim Tống quốc quân chủ, bởi vì tại trở thành quân chủ thứ mười một thâm niên tự xưng là vương, là cố xưng vì "Tống vương Yển" .

	"Tống vương Yển" hoành không xuất thế, lấy cường ngạnh cổ tay tuần tự đánh bại Tề, Sở, Ngụy Tam quốc, khiến cho Tống quốc tại chư quốc ở giữa uy vọng tăng nhiều, lúc này mới làm Tống quốc có chỉ chốc lát cơ hội thở dốc.

	Đối với Tống vương Yển, thế nhân cái nhìn không đồng nhất, có cho rằng cái trước chính là Tống quốc trung hưng chi chủ, có thì mắng làm "Kiệt Trụ tái thế" —— kiệt chính là Hạ triều vong quốc chi quân, trụ chính là Thương triều vong quốc chi quân, cả hai đều là ngu ngốc hoang dâm vô đạo hôn quân.

	"Kia, Tống vương đến cùng là người tốt hay là người xấu đâu?"

	Nghe được cuối cùng, Mông Hổ đột ngột hỏi.

	Mông Dũ nhịn không được cười lên, tại lắc đầu về sau, bỗng nhiên hỏi lại ba người nói: "Vậy ngươi ba người nhận thức thế nào đâu?"

	Nghe nói lời ấy, Mông Trọng rơi vào trầm tư.Chương 02: Mông Trọng

	"Hắt xì —— "

	Coi như Mông Đan, Mông Tiến hai vị lão giả thương nghị nhân tuyển lúc, đang lừa thị hương ấp bên trong, tại một cây đại thụ dưới bóng cây, ba tên mười tuổi trên dưới Mông thị tử đệ, chính vây quanh ở một trong tộc lão giả bên cạnh, nghe xong người giảng thuật có quan hệ với Tống quốc quá khứ.

	Trong lúc đó, có một thiếu niên không hề có điềm báo trước hắt xì hơi một cái, cái kia có chút ngốc mộng biểu lộ, chọc cho ở bên đồng tộc các huynh đệ ha ha trực nhạc.

	Vị lão giả này tên là "Mông Dũ", chính là Mông thị nhất tộc bên trong số lượng không nhiều, tham dự Tống quốc quân chủ "Tử Yển (Đái Yển)" phát động ba trận chiến tranh lại vẫn may mắn còn sống sót lão nhân.

	"A Trọng, chẳng lẽ bị cảm lạnh rồi?" Mông Dũ hiền lành mà hỏi thăm.

	Trong miệng hắn a Trọng, tức trưởng lão Mông Tiến hướng tông chủ Mông Đan chỗ đề cử nhân tuyển, Mông Trọng.

	Mông Trọng chính là Mông thị nhất tộc phổ thông tộc nhân, cũng không phải là đích tông, chính là "Mông Thư" trọng tôn, "Mông Cù" thứ tử.

	Nhìn kỹ kẻ này, nhìn ra đại khái mười tuổi tả hữu, dáng người hơi gầy, mặc một bộ màu xám áo vải, vạt áo không có quá gối đóng, chân mang một đôi giày cỏ, mặc dù khuôn mặt biểu lộ ra khá là non nớt, nhưng đã có thể nhìn ra mấy phần tuấn lãng khí khái hào hùng.

	Mà đặc thù nhất, không ai qua được đôi mắt của hắn, lạnh nhạt mà ôn hòa, không giống với trong tộc những cái kia nhẹ tứ hoặc ngây thơ người đồng lứa, thường xuyên toát ra mấy phần suy tư thái độ, phảng phất tuổi còn nhỏ liền đã có các loại tâm sự.

	Nghe được trưởng bối hỏi thăm, tên là Mông Trọng thiếu niên đưa tay vuốt vuốt cái mũi, có chút hoang mang nói ra: "Không biết chuyện gì xảy ra, cũng cảm giác cái mũi có chút ngứa. . ."

	Lời còn chưa dứt, bên cạnh liền có phương pháp mới cười to tiểu đồng bọn phá, gã thiếu niên này niên kỷ cùng Mông Trọng tương tự, bất quá cái đầu lại so Mông Trọng khỏe mạnh, hắn chỉ vào Mông Trọng đối Mông Dũ cười nói: "Chẳng lẽ bởi vì hôm qua rớt xuống trong sông quan hệ a?"

	Bởi vì đối phương chính là cùng mình quan hệ cực tốt tiểu đồng bọn, Mông Trọng không nói trợn trắng mắt, ngược lại là Mông Dũ giơ lên ở một bên quải trượng, không nhẹ không nặng tại tên thiếu niên kia trên đầu gõ một cái, trong miệng cười mắng: "Không tim không phổi tiểu tử, nếu không phải là bởi vì ngươi rớt xuống trong sông, a Trọng sẽ bị ngươi liên luỵ? Ngươi còn muốn cười?"

	Tên kia khỏe mạnh thiếu niên rụt cổ một cái, ngượng ngùng nói ra: "Ta biết bơi đoàn a, lại nói, mặc dù hắn lúc ấy là nghĩ kéo ta, nhưng hắn chân trượt cũng không phải ta hại. . ."

	"Ngươi còn dám mạnh miệng?" Mông Dũ trừng tròng mắt trách mắng: "Muốn hay không lão phu quay đầu cùng ngươi cha nói một tiếng, gọi hắn hảo hảo thu thập ngươi dừng lại?"

	Nghe xong lời này, tên kia khỏe mạnh thiếu niên lập tức trung thực, chỉ là ở trong miệng vẫn lẩm bẩm "Ta mới là ngươi cháu trai ruột" loại hình phàn nàn.

	Hắn cũng không dám đắc tội trước mắt lão giả này, bởi vì vị lão giả này đúng là hắn tổ phụ.

	Thấy hắn như thế sợ hãi rụt rè, Mông Trọng đưa tay vỗ vỗ phía sau lưng của hắn, hai người liếc nhau, lại không khỏi nở nụ cười, có thể là nhớ tới hôm qua hai người kia buồn cười tràng diện.

	Tên này khỏe mạnh thiếu niên gọi là "Mông Hổ", là Mông Dũ trưởng tôn, cũng là Mông Trọng ngày bình thường quan hệ tốt nhất hai tên tiểu đồng bọn một trong, hai người bọn họ lại thêm một tên khác gọi là "Mông Toại" thiếu niên, ba người ngày bình thường cơ hồ là như hình với bóng, quan hệ vô cùng tốt.

	A, gọi Mông Toại thiếu niên, tức là giờ phút này ngồi trên mặt đất, ngồi tại Mông Trọng phía bên phải cười nhìn Mông Hổ bị tổ phụ Mông Dũ dùng quải trượng gõ đầu người đồng lứa.

	Nhìn xem trước mặt tuổi còn trẻ lại có thể hiển lộ rõ ràng ra mấy phần cẩn thận thái độ Mông Trọng, Mông Dũ âm thầm thở dài.

	Đừng khó trách Mông Dũ trong lúc lơ đãng sẽ thiên vị Mông Trọng, bởi vì tại Tống quốc đối ngoại khai chiến kia mấy trận cầm trong lúc đó, chính là từ Mông Dũ đảm nhiệm chỉ huy Mông thị tộc binh "Gia Tư Mã", Mông Trọng tổ phụ "Mông Thư", phụ thân "Mông Cù", đều là Mông Dũ bộ hạ, hai cha con đồng đều đảm nhiệm "Xa lại" chức vụ, tức đứng ở trên chiến xa, tại chiến trường phía trước chỉ huy tác chiến cấp thấp quan võ, phụ trách chỉ huy "Một thừa chi binh" . 【 PS: Một thừa chi binh, tức lấy một cỗ chiến xa làm hạch tâm bộ binh biên chế, bao quát ba tên đứng ở trên chiến xa giáp sĩ, cùng bảy mươi hai tên phổ thông bộ binh. Từ trong đó một tên giáp sĩ đảm nhiệm chỉ huy,

	Tức xa lại. 】

	Nhưng không may, Mông Thư tại Tống quốc cùng Tề quốc trong chiến tranh chiến tử, mà Mông Cù tại Tống quốc cùng Ngụy quốc trong chiến tranh chiến tử, Mông Dũ cho rằng cái này hai cha con hi sinh, hắn đến gánh chịu một bộ phận trách nhiệm, là cho nên ngày bình thường tại trong tộc có chút giữ gìn Mông bá, Mông Trọng huynh đệ, cùng hai huynh đệ mẫu thân Cát thị.

	"Tốt tốt."

	Tại ba tên tiểu gia hỏa một phen trò đùa về sau, Mông Dũ đánh gãy bọn hắn, hiền lành mà không mất đi uy nghiêm nói ra: "Thân là Tống quốc người, đương quen thuộc ta Tống quốc quá khứ, nếu không, ngày sau có người hỏi, các ngươi tuy là Tống quốc người lại không biết Tống quốc chuyện cũ, cái này không thể nghi ngờ sẽ gặp phải người bên ngoài chế nhạo."

	Nói, Mông Dũ liền bắt đầu giảng thuật hắn Tống quốc lịch sử.

	Liên quan tới Tống quốc lịch sử, Mông Hổ không chút nào cảm thấy hứng thú, bởi vậy ở bên hung hăng thúc giục Mông Trọng, Mông Toại hai người cùng hắn cùng nhau đến ruộng ấp ở giữa chơi đùa, nhưng Mông Trọng, Mông Toại hai người, lại đối đoạn lịch sử này cảm thấy hứng thú.

	Nhất là Mông Trọng.

	Dù sao tại cái này khiếm khuyết giải trí đường tắt thời đại, nghe trong tộc trưởng bối nói một chút Tống quốc lịch sử cùng thiên hạ các nơi phát sinh chuyện lý thú, đây là Mông Trọng số lượng không nhiều giải buồn đường tắt.

	Tại Mông Dũ giảng thuật bên trong, Tống quốc mặc dù là Chu vương thất sắc phong các nước chư hầu, nhưng làm "Tam khác" một trong, nó cùng tuần vì khách, cũng không phải là Chu vương thất thần thuộc các nước chư hầu.

	Cái gọi là "Tam khác", tức Chu vương thất chỗ thừa hành, đối tiền tam thay mặt vương triều hậu duệ biểu thị kính trọng cấp bậc lễ nghĩa, mà Chu triều trước ba thay mặt vương triều, phân biệt chính là Thương triều, Hạ triều cùng Ngu triều —— Ngu triều tức "Hoàng Đế vương triều", "Ngu Thuấn vương triều" .

Chu vương thất đem Ân Thương Trụ Vương huynh trưởng "Vi Tử Khải" sắc phong đến Thương Khâu, từ cái sau thành lập "Tống quốc" ; lại làm Hạ vương triều hậu duệ thành lập "Kỷ Quốc" ; lại để cho Ngu vương triêu hậu duệ thành lập "Trần quốc" . 【 PS: Kỷ nước, tức "Buồn lo vô cớ" cái kia kỷ người quốc gia, mà Trần quốc vương thất "Trần thị", tức "Điền thị thay mặt đủ" cái kia "Điền thị", thời cổ Trần Thông ruộng. 】
	
	Bởi vậy cái gọi là "Tam khác", tức chỉ Tống quốc, kỷ nước, Trần quốc cái này ba cái cùng tuần vì khách các nước chư hầu, tước vị đều là công tước.

	Lại nói Tống quốc lịch sử, nâng lên Tống quốc lịch sử, liền không thể không đề cập như thế mấy vị, tức Tống Đái Công, Tống Tương Công, Tống Cảnh Công, Tống Dịch Thành Quân, cùng Tống quốc trước mắt quân chủ "Đái Yển (tức Tống Khang Vương)" .

Chu vương thất đem Ân Thương Trụ Vương huynh trưởng "Vi Tử Khải" sắc phong đến Thương Khâu, từ cái sau thành lập "Tống quốc" ; lại làm Hạ vương triều hậu duệ thành lập "Kỷ Quốc" ; lại để cho Ngu vương triêu hậu duệ thành lập "Trần quốc" . 【 PS: Kỷ nước, tức "Buồn lo vô cớ" cái kia kỷ người quốc gia, mà Trần quốc vương thất "Trần thị", tức "Điền thị thay mặt đủ" cái kia "Điền thị", thời cổ Trần Thông ruộng. 】

	Bởi vậy cái gọi là "Tam khác", tức chỉ Tống quốc, kỷ nước, Trần quốc cái này ba cái cùng tuần vì khách các nước chư hầu, tước vị đều là công tước.

	Lại nói Tống quốc lịch sử, nâng lên Tống quốc lịch sử, liền không thể không đề cập như thế mấy vị, tức Tống Đái Công, Tống Tương Công, Tống Cảnh Công, Tống Dịch Thành Quân, cùng Tống quốc trước mắt quân chủ "Đái Yển (tức Tống Khang Vương)" .

	Trước nói Tống Đái Công, Đái Công cũng là tử họ Tống thị, tên Bạch, chính là một vị có đạo minh quân, tại vị là thâm thụ người trong nước kính yêu, bởi vậy tại hắn qua đời về sau, Chu Bình vương ban cho "Đái" thụy hào, kiêm Tống quốc chính là Chu vương thất công tước, cố xưng Tống Đái Công.

	Sau đó, Tống Đái Công con trai trưởng Tống Vũ Công kế vị, cái sau con trai thứ hai "Công tử Huy", lấy tổ phụ thụy hào "Đái" vì thị, bởi vậy xuất hiện "Tử họ Đới thị" cái này chi nhánh.

	Về sau cướp "Tử họ Tống thị" quân vị Tống Dịch Thành Quân "Đái vui", cùng đương đại Tống quốc quân chủ "Đái Yển", tức là "Tử họ Đới thị" cái này một chi Vương tộc quý tộc.

	Từ Tống Đái Công về sau, đến Tống Tương Công tại vị trong năm, Tống quốc thực lực đã có chút cường thịnh, đã coi là một cái so với bên trên thì không đủ, so với bên dưới có thừa trung đẳng quốc gia, lại thêm trong lúc đó Tống Tương Công trợ giúp Tề quốc đã bình định Tề quốc nội loạn —— tức Tề Hoàn Công mấy cái kia nhi tử ở giữa nội loạn —— cái này khiến Tống Tương Công dã tâm bành trướng, ý đồ xưng bá Trung Nguyên, bởi vậy bị Sở quốc căm thù, bị Sở quốc mấy năm liên tục tiến công.

	Trong lúc đó nổi danh nhất, không ai qua được "Hoằng Thủy chi chiến" .

