 Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Này, Hắc Tử."
	Lại đợi không sai biệt lắm có nửa giờ, Tần Thủy Hoàng liền thấy một cái đoàn xe tới đây, không phải xe chở đất, mà là từng chiếc một xe nhỏ, đều không phải là cái gì tốt xe, tốt nhất cũng chỉ một chiếc hiện đại việt dã.

	Tần Thủy Hoàng vội vàng từ trên xe bước xuống, phía sau đèn xe lung lay một chút Tần Thủy Hoàng, sau đó liền một chiếc một chiếc ngừng ở Knight XV phía sau, Hắc Tử và lão Cố từ trên một chiếc xe xuống, chạy đến Tần Thủy Hoàng bên người.

	Bọn họ không có phản ứng Tần Thủy Hoàng, mà là trực tiếp chạy tới Knight XV bên cạnh, hai người liền ở trên xe cái đó sờ à, phỏng đoán sờ vợ mình cũng không có như thế cẩn thận, xem ra người ta nói không sai, người đàn ông đối với xe si mê, tuyệt đối không thua gì tức phụ.

	"Ta nói các người hai cái có thể, trước làm chánh sự, để cho mọi người tất cả xuống."

	"Lão Tần, cái này. . . Cái này xe của ai à?"Hắc Tử lần nữa nhìn một cái Knight XV, quay đầu lại hỏi Tần Thủy Hoàng.

	"Nói nhảm, đương nhiên là ta."

	"Ngươi? Ngươi lúc nào mua? Ta làm sao không biết?"

	"Được rồi, quay đầu ta sẽ giải thích cho ngươi, trước làm chánh sự."

	"À, tốt."

	Ở Hắc Tử đi gọi người sau này, Tần Thủy Hoàng hỏi một chút lão Cố mới biết, những xe này tổng cộng có năm mươi chiếc, phần lớn là xe lậu, không đúng, hẳn là toàn bộ là xe lậu, bởi vì nào đó đích cũng không tính là chánh quy xe taxi.

	Những xe này đều là Hắc Tử gọi điện thoại kêu tới, đặc biệt chính là phụ trách kéo người, những tài xế này sẽ không tham dự đánh nhau, bất quá vậy không sao, bởi vì Hắc Tử mang người đủ, một chiếc xe ngồi bốn người, vừa vặn hai trăm người.

	Cùng thấy những người này là ai thời điểm, Tần Thủy Hoàng nhíu mày một cái hỏi: "Hắc Tử, ngươi làm sao để cho bọn họ tới?"

	Những người này không phải người khác, mà là xe lớn tài xế, trên công trường có một trăm chiếc xe chở đất, làm ca ba, vừa vặn có hai trăm người đang nghỉ ngơi, Tần Thủy Hoàng không nghĩ tới, Hắc Tử lại là để cho bọn họ đi tới.

	"Lão Tần, ngươi cũng không xem xem bây giờ là thời gian lúc nào, hơn nữa ngươi lại phải gấp như vậy, nếu như là ở trong thành phố, hoặc là nói cách thành phố gần một chút địa phương, ta có thể cho ngươi tìm được người, nhưng mà ngươi xem xem nơi này là địa phương nào, nói chim không sót cứt cũng không quá đáng, ta không để cho bọn họ tới đây, ta đi chỗ nào cho ngươi tìm người?"

	"Ách!"

	Lúc này Tần Thủy Hoàng mới nhớ, nơi này có thể không có gì công trường, liền hắn cái này một cái công trường, còn thật không có người khác có thể tìm.

	" Được rồi, liền bọn họ đi."Tần Thủy Hoàng lắc đầu một cái, bắt đầu đối với bọn họ tiến hành an bài.

	Đầu tiên một chút, chính là muốn bảo vệ tốt mình, tận lực không phải bị thương, coi như là bị thương, vậy phải tránh chỗ hiểm, sau đó lại dặn dò một ít cái khác, cuối cùng Tần Thủy Hoàng nói: "Nhớ, đến sau này, cái gì cũng không cần nói, trực tiếp đánh."

	. . .

	Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>  
