Bên ngoài một lần giải sầu, xác thực khiến cho không ít ý nghĩ một lần nữa xông lên đầu, mà giống như ẩn ẩn tìm được một chút đột phá thời cơ, tựa hồ chỉ ở sát na

	Lúc này khoảng cách giao thừa thời gian cũng không lâu
	Doanh Chính nắm chặt nắm đấm, "Đến lúc đó như là ba người, ta sẽ phái ra lão sư, Long Nhiên Thiên sư phụ, còn có gấu đen vệ thống soái Mông Ngao, như là một người, vậy liền thỉnh cầu lão sư "

	Thái tử ánh mắt u nhiên, "Mà ta kia Vương huynh, hắn phái ra người ta cũng đại khái phát hiện, Bạch Khởi tất nhiên sẽ ra sân, người thứ hai cũng cơ hồ là xác định, kia là Quỷ cốc học phái mới vừa xuất sơn một đệ tử, tên là Cái Nhiếp, người này cảnh giới không biết, nhưng kiếm thuật cực kỳ cao minh "

	"Cái Nhiếp "

	Hạ Bạch nghĩ nghĩ, phong vân hào hiệp trên bảng tựa hồ không có bất kỳ cái gì người này tin tức

	Lập tức cũng là thoải mái, dù sao phong vân hào hiệp bảng là lấy bên ngoài sự tích làm tham khảo mà thiết định, cái này Cái Nhiếp trước đó một mực tại thâm sơn tu hành, chưa từng lên bảng cũng thuộc về bình thường

	Hạ Bạch tùy ý an ủi Doanh Chính vài câu, nhưng Thái tử quả thật có chút khẩn trương, chạy còn nói: "Lão sư như cần cái gì, hết thảy cứ việc cùng ta nói "

	  

	Thời gian tiếp cận

	Mà theo bên ngoài đình viện xe ngựa trục bánh xe tiếng vang lên

	Trong bóng tối, Hạ Bạch mở mắt ra, cầm lấy trên gối trường đao, lại chép qua một bộ chủ sắc là đen hoa lệ cẩm phục, chính là ra cửa

	Xe ngựa bên ngoài cung nghênh đã lâu

	Như thế phủ thái tử người mang theo lễ vật, liền hướng Tần Vương cung mà đi

	Tiệc rượu bài trí, tân khách nhập tọa

	Hàn huyên, hai ba câu nói

	Tần Vương ngồi lên chủ tọa, dù như là hồng quang đầy mặt, nhưng vô luận là Hạ Bạch hay là Bạch Khởi, hoặc là có chút tu vi võ học người đều có thể nhìn ra, Tần Vương khả năng không được

	Có lẽ hôm nay, chính là quyết định cái này tương lai Tần quốc thuộc về thời điểm

	Bởi vì tuyết y nguyên lộn xộn giương, mặt đất ngân trang, cho nên yến hội tự nhiên là thiết lập tại bắc địa long ấm điện bên trong

	Điện đường không gian cực lớn

	Không bao lâu, chính là nguyệt hề ca vũ đoàn người ra sân

	Hứa bá cười theo chạy tới doanh đãng bên người, hắn là doanh đãng tìm đến, tự nhiên đối vị này Vương Trường Tử cảm tạ không thôi, nói không chừng lần này doanh đãng hoặc là Vương Trường Tử bên này cái nào dòng họ coi trọng Phượng Phỉ, hoặc là Nhị tiểu thư liễu thục, hắn cũng có thể thuận nước đẩy thuyền, đem hai người đưa vào nhà quyền quý

	Hai vị tiểu thư được chỗ tốt, kết thúc bốn phía tuần hành, mình cũng có thể được không ít chỗ tốt, quả nhiên là cả hai cùng có lợi

	Về phần hai vị tiểu thư có nguyện ý hay không, hắn liền quản không được nữa

	Dù sao chuyện thế này, như là ván đã đóng thuyền, nữ nhân lại có thể nhấc lên cái gì bọt nước

	Ca múa dần dần lên

	Tiếng trống tấu minh

	Vàng son lộng lẫy Tần Vương trong điện, vừa múa vừa hát, mùi thơm quấn, phi thường náo nhiệt

	Doanh dẹp yên trong ngày nhìn quen mỹ nữ vô số, mặc dù Phượng Phỉ mỹ mạo, nhưng cũng không có gì tâm tư, ngược lại là dòng họ bên trong có người mắt sáng rực lên, nghiêng đầu hỏi bên người người "Nàng này là người phương nào" 

	Những này đều bị Hứa bá từng cái nhìn ở trong mắt, ghi ở trong lòng, chỉ đợi yến hội sau khi kết thúc, chính là đi bái phỏng thương nghị

	Ca múa kết thúc, liền lại là mặc màu hồng lụa mỏng tiểu nữ hài đăng tràng, hạng mục thì là gánh xiếc

	Hạ Bạch trước đó vài ngày đi nguyệt hề ca vũ đoàn mấy lần, tự nhiên biết Tiểu Mẫn sẽ biểu diễn cái tiết mục này, đã thấy chính giữa sân khấu, tiểu nữ hài đầu đổi thân quần áo, phấn sa, múa váy, hở rốn, giẫm đạp tại mặt cầu bên trên, hai tay chấp phiến, mèo trắng lại là cực kỳ ăn ý theo nàng càng phát ra độ khó cao động tác, mà nhảy lên nhảy xuống

	Nhìn thấy cô bé này yểu điệu, chưa từng phát dục thân thể, doanh đãng không hiểu tới cảm giác, chính là thấp giọng hỏi tháng này này đoàn ca múa đối ngoại người liên hệ, "Cô bé này tên gọi là gì "

	Hứa bá nhãn tình sáng lên, vội vàng nói: "Hồi bẩm vương tử, nàng này tên là Tống mẫn, nguyên là Tống quốc đại tướng quân con cái, chỉ là bại vong về sau, chính là nghèo túng đầu đường, sau đó bị đoàn ca múa thu lưu "

	Doanh đãng ha ha cười, tròng mắt cũng không rời tiểu cô nương này: "Nguyên lai cũng là quý tộc về sau "Bên ngoài một lần giải sầu, xác thực khiến cho không ít ý nghĩ một lần nữa xông lên đầu, mà giống như ẩn ẩn tìm được một chút đột phá thời cơ, tựa hồ chỉ ở sát na

	Lúc này khoảng cách giao thừa thời gian cũng không lâu

	Hạ Bạch mỗi ngày bình thường hoàn thành tạo hóa đế đao tu hành

	Sau đó liền ra ngoài Hàm Dương, tại đầu đường cuối ngõ dạo bước

	Ở giữa lại là gặp Tiểu Mẫn mấy lần, chính là bị đẩy cướp lấy đi xem nàng ca múa

	Mà trải qua lần trước sự kiện, kia Hứa bá, cái mõ mấy người cũng không còn dám cho hắn sắc mặt, chỉ là nhưng cũng tránh ra thật xa, tựa hồ đang lập mưu cái gì

	Hạ Bạch cũng không thèm để ý, trên thế giới này hết thảy đều là cần lấy lực lượng làm cơ sở, không có lực lượng, chẳng phải là cái gì

	Như vậy qua bảy ngày

	Tại trận tuyết lớn thời điểm, Hạ Bạch đột phá

	Kỳ thật đây bất quá là tam phẩm hướng Nhị phẩm quá độ trong lúc đó

	Hắn sớm đã đạt tới Nhị phẩm chìm sơn thủy chuẩn, chỉ là cần một điểm giảm xóc thời gian thôi

	Hạ Bạch chỉ cảm thấy tự thân càng thêm dung hợp, ngũ giác càng thêm thanh minh, thậm chí dự cảm cũng đã nhận được viết không cách nào nói rõ cường hóa, đây cũng là đối với lí lẽ đại thế nhạy cảm hơn

	Mà trong cơ thể hắn nguyên bản lưu động Huyền khí cũng biến thành càng thêm ngưng kết, nếu như thực chất

	Vận dụng Đao Đức Kinh thao túng vật thể thủ pháp thì trở nên càng thêm linh hoạt

	Nguyên bản chỉ có thể ủ đao khí tại vật, bây giờ lại có thể đem Huyền khí như xúc tu duỗi ra, nắm ở vật thể, như là trong truyền thuyết yêu thuật, tiến hành thời gian ngắn thao túng, biến hướng, chuyển biến đều có thể

	Nhưng đây cũng là cực kỳ tiêu hao nội lực

	Lấy xuống một mảnh Trường Thanh tuyết đọng lá cây, chấn động rớt xuống trên đó đè ép một tầng ngân bạch, tại ốc xá bên trong, hai ngón Phi Diệp, đao khí ấp ủ trên đó

	Hô! !

Tần Diệp Phong lợi vạch phá vào đông không khí, nhưng lại giữa không trung quỷ dị chuyển biến, lượn quanh nửa cung, lực đạo không giảm, hướng về một phương khác hướng vọt tới

	Nhưng chưa từng thế tận, không ngờ là một chuyển hướng, đùng một cái một tiếng rơi vào Hạ Bạch trong tay

	Như là có Hạ Bạch cùng một cấp bậc cao thủ ở đây, sợ là có thể mơ hồ cảm giác được một cây xúc tu Huyền khí tuyến, chính quấn quanh ở kia Lục Diệp phía trên

	Cái này tất cả rẽ ngoặt, đường vòng, đều là cái này tuyến gây nên

	"Ngô   vậy mà có thể khống chế đến loại trình độ này "

	Đây cũng là không lớn không nhỏ một kinh hỉ

	Lập tức, Hạ Bạch lại thử nhọn mộc, đoản đao cùng với khác vật, mà ở thế giới hiện thực tính chất càng là nặng nề vật phẩm, tiến hành thao túng càng là khó khăn

	Bởi vì đao khí tăng cường, tạo hóa đế đao cũng thu được tăng lên, nhưng là trong đó Long khí là không tăng không giảm, mà lục sắc sinh cơ chi lực cũng là cũng giống như thế, hiển nhiên bởi vì hai loại khí tức là ngoại lực bố trí

	"Đã Đao Đức Kinh tác dụng là giao phó đao khí, như vậy kia Bạch Khởi Thần Cơ Tráo, Sinh Sinh Bất Diệt Thái Dương Thần Công , tương tự là từ linh khí khôi phục thời đại trống không trong lịch sử đoạt được, tác dụng của hắn nên là  "

	Hạ Bạch tinh tế suy tư Thái Dương thần công sinh ra cùng mình tam sắc Huyền khí đối kháng hỏa diễm, ngọn lửa kia cũng không phải là bình thường chi hỏa, mà là tại cực nhiệt nhiệt độ hạ ẩn chứa sinh linh

	"Hẳn là một loại tính công kích tác dụng, lần sau dùng kia kỳ quái số liệu quan sát một chút tốt "

	Làm võ giả, Hạ Bạch dùng mấy lần kia số liệu về sau, luôn cảm giác có chút không thích ứng, đương Vũ Đạo, thắng thua, thông qua uy hiếp độ vạch trần ra, đây đối với tâm cảnh phát triển cũng không tốt

	Thí dụ như nói nhìn thấy uy hiếp độ vì 1, hắn liền sẽ tự nhiên mà vậy sinh ra thư giãn cảm giác

	Nhìn thấy uy hiếp độ vì 7 trở lên, thì sẽ đầu tiên là khí thế yếu hơn mấy phần

	Loại tâm tính này là không được

	Võ đạo chi lộ, vốn là nghịch thiên mà lên, ngõ hẹp gặp nhau, chỉ có quên sinh

	Ngồi trong phòng, nghe tuyết rơi

	Mà tiếng bước chân vang lên, tại đình viện lưu lại một tuyến dấu chân, thị nữ chống đỡ dù giấy, xách đèn cung đình, tùy hành tại Thái tử bên cạnh thân, sau đó tại leo lên bậc gỗ về sau, liền đứng ở một bên, nhìn xem Thái tử tiến vào Hạng Bạch trong phòng

	"Lão sư, như thế nào "

	Trong khoảng thời gian này, Doanh Chính một mực chưa từng quấy rầy Hạng Bạch, bởi vì hắn cũng nhận được hiểu giao thừa ba ngày trước yến hội xung hỉ tin tức, đại chiến sắp đến, hắn không thể hoảng

	Tăng thêm pháp gia cùng gấu đen vệ tin tức phản hồi, doanh đãng phủ thượng gần đây hội tụ không ít kiếm khách, luận võ đấu kiếm, vô cùng náo nhiệt

	Thái tử làm sao không biết, chuyện này thật bị Lý Tư đoán trúng

	Doanh đãng cái này không chỉ là tại nhận người, vẫn là đang chọn người

	"Lão sư, trận chiến này chúng ta nhất định phải thắng!"

	Doanh Chính nắm chặt nắm đấm, "Đến lúc đó như là ba người, ta sẽ phái ra lão sư, Long Nhiên Thiên sư phụ, còn có gấu đen vệ thống soái Mông Ngao, như là một người, vậy liền thỉnh cầu lão sư "

	Thái tử ánh mắt u nhiên, "Mà ta kia Vương huynh, hắn phái ra người ta cũng đại khái phát hiện, Bạch Khởi tất nhiên sẽ ra sân, người thứ hai cũng cơ hồ là xác định, kia là Quỷ cốc học phái mới vừa xuất sơn một đệ tử, tên là Cái Nhiếp, người này cảnh giới không biết, nhưng kiếm thuật cực kỳ cao minh "

	"Cái Nhiếp "

	Hạ Bạch nghĩ nghĩ, phong vân hào hiệp trên bảng tựa hồ không có bất kỳ cái gì người này tin tức

	Lập tức cũng là thoải mái, dù sao phong vân hào hiệp bảng là lấy bên ngoài sự tích làm tham khảo mà thiết định, cái này Cái Nhiếp trước đó một mực tại thâm sơn tu hành, chưa từng lên bảng cũng thuộc về bình thường

	Hạ Bạch tùy ý an ủi Doanh Chính vài câu, nhưng Thái tử quả thật có chút khẩn trương, chạy còn nói: "Lão sư như cần cái gì, hết thảy cứ việc cùng ta nói "

	  

	Thời gian tiếp cận

	Mà theo bên ngoài đình viện xe ngựa trục bánh xe tiếng vang lên

	Trong bóng tối, Hạ Bạch mở mắt ra, cầm lấy trên gối trường đao, lại chép qua một bộ chủ sắc là đen hoa lệ cẩm phục, chính là ra cửa

	Xe ngựa bên ngoài cung nghênh đã lâu

	Như thế phủ thái tử người mang theo lễ vật, liền hướng Tần Vương cung mà đi

	Tiệc rượu bài trí, tân khách nhập tọa

	Hàn huyên, hai ba câu nói

	Tần Vương ngồi lên chủ tọa, dù như là hồng quang đầy mặt, nhưng vô luận là Hạ Bạch hay là Bạch Khởi, hoặc là có chút tu vi võ học người đều có thể nhìn ra, Tần Vương khả năng không được

	Có lẽ hôm nay, chính là quyết định cái này tương lai Tần quốc thuộc về thời điểm

	Bởi vì tuyết y nguyên lộn xộn giương, mặt đất ngân trang, cho nên yến hội tự nhiên là thiết lập tại bắc địa long ấm điện bên trong

	Điện đường không gian cực lớn

	Không bao lâu, chính là nguyệt hề ca vũ đoàn người ra sân

	Hứa bá cười theo chạy tới doanh đãng bên người, hắn là doanh đãng tìm đến, tự nhiên đối vị này Vương Trường Tử cảm tạ không thôi, nói không chừng lần này doanh đãng hoặc là Vương Trường Tử bên này cái nào dòng họ coi trọng Phượng Phỉ, hoặc là Nhị tiểu thư liễu thục, hắn cũng có thể thuận nước đẩy thuyền, đem hai người đưa vào nhà quyền quý

	Hai vị tiểu thư được chỗ tốt, kết thúc bốn phía tuần hành, mình cũng có thể được không ít chỗ tốt, quả nhiên là cả hai cùng có lợi

	Về phần hai vị tiểu thư có nguyện ý hay không, hắn liền quản không được nữa

	Dù sao chuyện thế này, như là ván đã đóng thuyền, nữ nhân lại có thể nhấc lên cái gì bọt nước

	Ca múa dần dần lên

	Tiếng trống tấu minh

	Vàng son lộng lẫy Tần Vương trong điện, vừa múa vừa hát, mùi thơm quấn, phi thường náo nhiệt

	Doanh dẹp yên trong ngày nhìn quen mỹ nữ vô số, mặc dù Phượng Phỉ mỹ mạo, nhưng cũng không có gì tâm tư, ngược lại là dòng họ bên trong có người mắt sáng rực lên, nghiêng đầu hỏi bên người người "Nàng này là người phương nào" 

	Những này đều bị Hứa bá từng cái nhìn ở trong mắt, ghi ở trong lòng, chỉ đợi yến hội sau khi kết thúc, chính là đi bái phỏng thương nghị

	Ca múa kết thúc, liền lại là mặc màu hồng lụa mỏng tiểu nữ hài đăng tràng, hạng mục thì là gánh xiếc

	Hạ Bạch trước đó vài ngày đi nguyệt hề ca vũ đoàn mấy lần, tự nhiên biết Tiểu Mẫn sẽ biểu diễn cái tiết mục này, đã thấy chính giữa sân khấu, tiểu nữ hài đầu đổi thân quần áo, phấn sa, múa váy, hở rốn, giẫm đạp tại mặt cầu bên trên, hai tay chấp phiến, mèo trắng lại là cực kỳ ăn ý theo nàng càng phát ra độ khó cao động tác, mà nhảy lên nhảy xuống

	Nhìn thấy cô bé này yểu điệu, chưa từng phát dục thân thể, doanh đãng không hiểu tới cảm giác, chính là thấp giọng hỏi tháng này này đoàn ca múa đối ngoại người liên hệ, "Cô bé này tên gọi là gì "

	Hứa bá nhãn tình sáng lên, vội vàng nói: "Hồi bẩm vương tử, nàng này tên là Tống mẫn, nguyên là Tống quốc đại tướng quân con cái, chỉ là bại vong về sau, chính là nghèo túng đầu đường, sau đó bị đoàn ca múa thu lưu "

	Doanh đãng ha ha cười, tròng mắt cũng không rời tiểu cô nương này: "Nguyên lai cũng là quý tộc về sau "Bên ngoài một lần giải sầu, xác thực khiến cho không ít ý nghĩ một lần nữa xông lên đầu, mà giống như ẩn ẩn tìm được một chút đột phá thời cơ, tựa hồ chỉ ở sát na

	Lúc này khoảng cách giao thừa thời gian cũng không lâu

	Hạ Bạch mỗi ngày bình thường hoàn thành tạo hóa đế đao tu hành

	Sau đó liền ra ngoài Hàm Dương, tại đầu đường cuối ngõ dạo bước

	Ở giữa lại là gặp Tiểu Mẫn mấy lần, chính là bị đẩy cướp lấy đi xem nàng ca múa

	Mà trải qua lần trước sự kiện, kia Hứa bá, cái mõ mấy người cũng không còn dám cho hắn sắc mặt, chỉ là nhưng cũng tránh ra thật xa, tựa hồ đang lập mưu cái gì

	Hạ Bạch cũng không thèm để ý, trên thế giới này hết thảy đều là cần lấy lực lượng làm cơ sở, không có lực lượng, chẳng phải là cái gì

	Như vậy qua bảy ngày

	Tại trận tuyết lớn thời điểm, Hạ Bạch đột phá

	Kỳ thật đây bất quá là tam phẩm hướng Nhị phẩm quá độ trong lúc đó

	Hắn sớm đã đạt tới Nhị phẩm chìm sơn thủy chuẩn, chỉ là cần một điểm giảm xóc thời gian thôi

	Hạ Bạch chỉ cảm thấy tự thân càng thêm dung hợp, ngũ giác càng thêm thanh minh, thậm chí dự cảm cũng đã nhận được viết không cách nào nói rõ cường hóa, đây cũng là đối với lí lẽ đại thế nhạy cảm hơn

	Mà trong cơ thể hắn nguyên bản lưu động Huyền khí cũng biến thành càng thêm ngưng kết, nếu như thực chất

	Vận dụng Đao Đức Kinh thao túng vật thể thủ pháp thì trở nên càng thêm linh hoạt

	Nguyên bản chỉ có thể ủ đao khí tại vật, bây giờ lại có thể đem Huyền khí như xúc tu duỗi ra, nắm ở vật thể, như là trong truyền thuyết yêu thuật, tiến hành thời gian ngắn thao túng, biến hướng, chuyển biến đều có thể

	Nhưng đây cũng là cực kỳ tiêu hao nội lực

	Lấy xuống một mảnh Trường Thanh tuyết đọng lá cây, chấn động rớt xuống trên đó đè ép một tầng ngân bạch, tại ốc xá bên trong, hai ngón Phi Diệp, đao khí ấp ủ trên đó

	Hô! !

Tần Diệp Phong lợi vạch phá vào đông không khí, nhưng lại giữa không trung quỷ dị chuyển biến, lượn quanh nửa cung, lực đạo không giảm, hướng về một phương khác hướng vọt tới

	Nhưng chưa từng thế tận, không ngờ là một chuyển hướng, đùng một cái một tiếng rơi vào Hạ Bạch trong tay

	Như là có Hạ Bạch cùng một cấp bậc cao thủ ở đây, sợ là có thể mơ hồ cảm giác được một cây xúc tu Huyền khí tuyến, chính quấn quanh ở kia Lục Diệp phía trên

	Cái này tất cả rẽ ngoặt, đường vòng, đều là cái này tuyến gây nên

	"Ngô   vậy mà có thể khống chế đến loại trình độ này "

	Đây cũng là không lớn không nhỏ một kinh hỉ

	Lập tức, Hạ Bạch lại thử nhọn mộc, đoản đao cùng với khác vật, mà ở thế giới hiện thực tính chất càng là nặng nề vật phẩm, tiến hành thao túng càng là khó khăn

	Bởi vì đao khí tăng cường, tạo hóa đế đao cũng thu được tăng lên, nhưng là trong đó Long khí là không tăng không giảm, mà lục sắc sinh cơ chi lực cũng là cũng giống như thế, hiển nhiên bởi vì hai loại khí tức là ngoại lực bố trí

	"Đã Đao Đức Kinh tác dụng là giao phó đao khí, như vậy kia Bạch Khởi Thần Cơ Tráo, Sinh Sinh Bất Diệt Thái Dương Thần Công , tương tự là từ linh khí khôi phục thời đại trống không trong lịch sử đoạt được, tác dụng của hắn nên là  "

	Hạ Bạch tinh tế suy tư Thái Dương thần công sinh ra cùng mình tam sắc Huyền khí đối kháng hỏa diễm, ngọn lửa kia cũng không phải là bình thường chi hỏa, mà là tại cực nhiệt nhiệt độ hạ ẩn chứa sinh linh

	"Hẳn là một loại tính công kích tác dụng, lần sau dùng kia kỳ quái số liệu quan sát một chút tốt "

	Làm võ giả, Hạ Bạch dùng mấy lần kia số liệu về sau, luôn cảm giác có chút không thích ứng, đương Vũ Đạo, thắng thua, thông qua uy hiếp độ vạch trần ra, đây đối với tâm cảnh phát triển cũng không tốt

	Thí dụ như nói nhìn thấy uy hiếp độ vì 1, hắn liền sẽ tự nhiên mà vậy sinh ra thư giãn cảm giác

	Nhìn thấy uy hiếp độ vì 7 trở lên, thì sẽ đầu tiên là khí thế yếu hơn mấy phần

	Loại tâm tính này là không được

	Võ đạo chi lộ, vốn là nghịch thiên mà lên, ngõ hẹp gặp nhau, chỉ có quên sinh

	Ngồi trong phòng, nghe tuyết rơi

	Mà tiếng bước chân vang lên, tại đình viện lưu lại một tuyến dấu chân, thị nữ chống đỡ dù giấy, xách đèn cung đình, tùy hành tại Thái tử bên cạnh thân, sau đó tại leo lên bậc gỗ về sau, liền đứng ở một bên, nhìn xem Thái tử tiến vào Hạng Bạch trong phòng

	"Lão sư, như thế nào "

	Trong khoảng thời gian này, Doanh Chính một mực chưa từng quấy rầy Hạng Bạch, bởi vì hắn cũng nhận được hiểu giao thừa ba ngày trước yến hội xung hỉ tin tức, đại chiến sắp đến, hắn không thể hoảng

	Tăng thêm pháp gia cùng gấu đen vệ tin tức phản hồi, doanh đãng phủ thượng gần đây hội tụ không ít kiếm khách, luận võ đấu kiếm, vô cùng náo nhiệt

	Thái tử làm sao không biết, chuyện này thật bị Lý Tư đoán trúng

	Doanh đãng cái này không chỉ là tại nhận người, vẫn là đang chọn người

	"Lão sư, trận chiến này chúng ta nhất định phải thắng!"

	Doanh Chính nắm chặt nắm đấm, "Đến lúc đó như là ba người, ta sẽ phái ra lão sư, Long Nhiên Thiên sư phụ, còn có gấu đen vệ thống soái Mông Ngao, như là một người, vậy liền thỉnh cầu lão sư "

	Thái tử ánh mắt u nhiên, "Mà ta kia Vương huynh, hắn phái ra người ta cũng đại khái phát hiện, Bạch Khởi tất nhiên sẽ ra sân, người thứ hai cũng cơ hồ là xác định, kia là Quỷ cốc học phái mới vừa xuất sơn một đệ tử, tên là Cái Nhiếp, người này cảnh giới không biết, nhưng kiếm thuật cực kỳ cao minh "

	"Cái Nhiếp "

	Hạ Bạch nghĩ nghĩ, phong vân hào hiệp trên bảng tựa hồ không có bất kỳ cái gì người này tin tức

	Lập tức cũng là thoải mái, dù sao phong vân hào hiệp bảng là lấy bên ngoài sự tích làm tham khảo mà thiết định, cái này Cái Nhiếp trước đó một mực tại thâm sơn tu hành, chưa từng lên bảng cũng thuộc về bình thường

	Hạ Bạch tùy ý an ủi Doanh Chính vài câu, nhưng Thái tử quả thật có chút khẩn trương, chạy còn nói: "Lão sư như cần cái gì, hết thảy cứ việc cùng ta nói "

	  

	Thời gian tiếp cận

	Mà theo bên ngoài đình viện xe ngựa trục bánh xe tiếng vang lên

	Trong bóng tối, Hạ Bạch mở mắt ra, cầm lấy trên gối trường đao, lại chép qua một bộ chủ sắc là đen hoa lệ cẩm phục, chính là ra cửa

	Xe ngựa bên ngoài cung nghênh đã lâu

	Như thế phủ thái tử người mang theo lễ vật, liền hướng Tần Vương cung mà đi

