Theo nam hài thăng cấp làm đàn ông Triệu Giáp Đệ hiện tại nhục thể cùng tinh thần đều ở vào đói khát trạng thái, như vậy một tên cho dù bưng lấy lại dầy cộm nặng nề thư cũng không ngăn cản được hắn khóe mắt liếc qua tìm kiếm mỹ nữ ánh mắt, màu xám bạc xe chạy đại chỉ món đồ chơi bên phải tay 30 độ góc phương vị dùng 20 mã tốc độ như rùa tiến lên, Triệu Giáp Đệ tất nhiên thoáng nhìn, bất quá liền không có nhiều hơn nữa nhìn, bởi vì đắt đỏ đại đồ chơi bên trong ngồi chính là một vị theo lão hiệu trưởng có liên quan nữ nhân, lại thủy linh động lòng người hắn cũng kính nhi viễn chi, nguy hiểm hệ số quá cao, không thích hợp bất luận cái gì trình độ đùa giỡn câu dẫn, hắn sợ cái kia bụng dạ sâu không thấy đáy lão hồ ly đem hắn rút gân lột da, còn nữa gần mực thì đen , trời mới biết tuổi còn trẻ liền khai Slk mỹ nữ có phải là rừng sâu núi thẳm chạy đến cái chủng loại kia ăn người không nhả xương bạch cốt tinh, trọng yếu nhất chính là hiện tại Triệu Giáp Đệ đói khát về đói khát, đối tượng cũng giới hạn tại tức phụ một người, cho nên tạm thời đối với giường chiến phiến đều không có hứng thú, theo tới gần xám bạc xe chạy sượt qua người, nhìn không chớp mắt, ra vẻ đạo mạo cực kì.

	Benz chạy đồng dạng không có chút nào dừng lại.

	Hồ Thục Nhã không có Độc Tâm Thuật, nào biết được gia hỏa này trong bụng tính toán, chỉ coi hắn lại bị mỹ mạo của mình cùng phong hữu tình cấp mơ hồ, ra sức hơn bày tư thái cộng thêm khuôn mặt tươi cười, có điểm tiểu thành liền cảm giác tiếp tục hỏi Triệu Giáp Đệ ngươi là cái nào ban a theo chúng ta tiểu Ngư là quan hệ gì, Triệu Giáp Đệ đương nhiên nói bằng hữu a, Hồ Thục Nhã nheo lại đào hoa con ngươi chứa thâm ý hỏi bằng hữu gì, Triệu Giáp Đệ nghiêm túc nói hảo bằng hữu.

	Chu Tiểu Man bật cười, tiếp tục vùi đầu ăn cơm.

	Hồ Thục Nhã không để ý tới tư thái lật một cái liếc mắt, kém chút thốt ra tốt em gái ngươi. Trương Sa Sa cảm thấy đại khoái nhân tâm, đối với cái này tướng mạo trung đẳng nam sinh hảo cảm thẳng tắp tăng lên.

	Giang Hạ đột nhiên ánh mắt biến đổi, đẩy xuống kính đen, nhìn chằm chằm bên cạnh trên mặt bàn một chồng thư tịch suy nghĩ xuất thần.

	"Làm sao vậy, tiểu Hạ?" Trương Sa Sa nhẹ giọng nghi ngờ nói.

	Giang Hạ lặng lẽ méo một chút cái cằm, ra hiệu Trương Sa Sa chú ý Triệu Giáp Đệ trong tay rõ ràng mới từ thư viện mượn tới thư, theo các nàng cái phương hướng này vừa vặn có thể nhìn thấy tất cả quyển sách tên sách, Thanh Hoa Đại Học nhà xuất bản 05 bản « vận trù học », Gauss « Disquisitiones Arithmeticae », Chu Đại Tiềm « toán học xây mô hình cơ sở », thấp nhất còn đệm lên một bản căn bản để người xem không hiểu ngoại ngữ bản chuyên, xem tình hình hẳn là theo toán học trốn không thoát, Trương Sa Sa ngược lại là không có phản ứng, nàng toán học qua loa, cũng liền có thể ứng phó khảo thí trình độ, nhưng Giang Hạ không giống, nàng là tài chính hệ công nhận toán học học sinh khá giỏi, cùng bình thường nữ sinh không giống, nàng thi đại học cản trở chính là ngữ văn cùng tiếng Anh, khoa học tự nhiên là cường hạng, nhất là toán học, nàng có lẽ là trường này bao quát giáo sư ở bên trong số ít nghe nói qua cái kia vài cuốn sách nhân vật, vận trù học, số luận, xây mô hình, đây cũng không phải là hài tử sẽ đi đụng ngoạn ý, năm đó Giang Hạ với tư cách Cảnh Đức trấn một trung toán học nữ vương, cũng nghiên cứu đếm rõ số lượng học xây mô hình, cầm qua tiểu tưởng, cái gọi là ngoài nghề xem náo nhiệt trong nghề xem môn đạo, nàng càng xem càng nhìn cái này gọi Triệu Giáp Đệ gia hỏa thâm tàng bất lộ, hoặc là chính là cố ý thiêu những sách này cầm trang đại gia, bất quá khả năng này tính chất quá tiểu, xách một chồng ai cũng không biết thư tịch không phải vờ ngớ ngẩn là cái gì, còn lại cũng chỉ có thể nói rõ cái thằng này là thật thực kiếm tẩu thiên phong, tựa hồ nhớ tới cái gì, nàng đưa tay cầm lấy thấp nhất kia bản ngoại ngữ thư tịch, mở miệng hỏi: "Triệu Giáp Đệ, quyển này là cái gì?"

	"Partial Differential Equations." Triệu Giáp Đệ sửng sốt một chút hồi đáp, hắn đối với cái này mang kính đen thanh tú mỹ mi một mực lòng mang cảnh giác, bởi vì nào đó đảo quốc Anime bên trong cái này nhân vật nữ đều là điển hình xấu bụng nữ, nói không chừng còn thực "Mục nát", không phải hắn thích khẩu vị.

	"Cái nào một khối?" Giang Hạ cười nói, chẳng qua là tiếu dung có vẻ hơi quỷ dị, nàng nghiêm túc thận trọng thói quen, là tại trong phòng ngủ so Trương Sa Sa còn muốn cho nam sinh rụt rè kiêu ngạo tồn tại, kể từ đó, Chu Tiểu Man cũng ngẩng đầu, Hồ Thục Nhã cùng Trương Sa Sa hai mặt nhìn nhau, không hiểu thấu.

	"Toán học vật lý phương pháp." Triệu Giáp Đệ một năm một mười trả lời, mặc dù không rõ ràng cái mắt kính này muội ý đồ gì, nhưng nếu là Chu Tiểu Man bạn cùng phòng, hắn vẫn là muốn nghiêm túc đối đãi.

	"Do ai viết." Giang Hạ ôm định chủ ý muốn truy hỏi kỹ càng sự việc.

	"Richard Courant-David Hilbert." Triệu Giáp Đệ cười cười, không ngờ tới còn có mỹ mi sẽ đối với một bản tiếng Đức học thuật chuyên lấy cảm thấy hứng thú, để hắn có chút ít kinh hỉ.

	"Tiếng Đức?" Giang Hạ tiện tay mở ra.

	"Tiếng Anh nhìn không quá quen." Triệu Giáp Đệ gật đầu.

	"Vậy ngươi tiếng Đức liền quen rồi?" Hồ Thục Nhã không nhịn được lại lật bạch nhãn, nghĩ thầm gia hỏa này khoác lác thật không làm bản nháp.

	Triệu Giáp Đệ gãi gãi đầu, không thừa nhận không phủ nhận.

	Giang Hạ không lại dây dưa Triệu Giáp Đệ, thả lại tiếng Đức thư, cầm lấy một bản « toán học xây mô hình cơ sở », vừa nhìn vừa ăn, nàng là một cái đi nhà xí đều thích cầm quyển sách học sinh tốt, phòng ngủ thành viên đều tập mãi thành thói quen, nàng không nói lời nào, Chu Tiểu Man ngượng ngùng bắt chuyện, Hồ Thục Nhã cùng Trương Sa Sa cũng liền không nói nhảm, mỗi người vào ăn, Triệu Giáp Đệ dành thời gian hướng Chu Tiểu Man cười cười, cái sau cũng cười, rất vui vẻ thực hoạt bát bộ dáng, con mắt híp thành vành trăng khuyết.

	Triệu Giáp Đệ ăn cơm nhanh, theo Chu Tiểu Man các nàng cáo biệt sau khi liền giết ra căn tin, cưỡi trên tọa kỵ đi giao đại nghe giáo sư chuyên gia giảng bài, nửa năm trôi qua, hắn đại khái dò xét rõ ràng, biết cái nào trường học giảng bài có lượng nước cái nào hàm kim lượng cao. Bốn nữ hài tắc thì nhai kỹ nuốt chậm, không vội không chậm, Giang Hạ mở miệng nói: "Tiểu Man, nếu như ta không có đoán sai, Triệu Giáp Đệ chính là chúng ta hệ một cái khác vi phân và tích phân max điểm người."

	"Thật giả?" Trương Sa Sa kinh ngạc nói.

	"Không thể nào." Hồ Thục Nhã cau mày một mặt hoài nghi, nàng đã chú ý tới chung quanh không xuống ba vị trong túi da bên trên nam sinh đối nàng có chút ý tứ.

	Chu Tiểu Man cũng không cảm thấy kỳ quái, kinh lịch trận kia buồn cười mà ấm áp gặp gỡ bất ngờ về sau, được chứng kiến hắn cưỡi xe đạp quỷ khóc sói gào biểu hiện, nàng cảm thấy Triệu Giáp Đệ liền xem như toàn hệ đệ nhất danh cũng có thể tiếp nhận, không đều nói tên điên đều là thiên tài nha. Giang Hạ nhẹ nhàng thở dài, cho tới bây giờ đều là mãn khung cảm giác ưu việt nàng vậy mà hiển hiện một vòng cảm giác bị thất bại, nói: "Tối thiểu, những cái kia thư ngoại trừ một bản xây mô hình, còn lại, ta bây giờ căn bản xem không hiểu."

	"Dám chắc là tên kia tại thay đổi hoa văn trang bức thôi, các ngươi xem hiện tại văn thanh nhóm đều không lưu hành làm thơ ca đương thư tình hoặc là dưới lầu gảy đàn ghita, đều rất nhanh thức thời lấy ngọn nến hoặc là hướng một xe hoa hồng nha." Hồ Thục Nhã mỉm cười nói.

	Trương Sa Sa bán tín bán nghi.

	Giang Hạ lắc đầu, lười đi thuyết phục ai.

	Chu Tiểu Man một mặt không che giấu chút nào bất mãn, nghiêm túc nói: "Thục Nhã, không cho phép nói như vậy."

	"Liền ngươi đơn thuần, không có tỷ tỷ bảo hộ, xem ngươi về sau làm sao bị người lừa gạt." Hồ Thục Nhã cũng không tức giận, cười nhéo nhéo Chu Tiểu Man tinh xảo gương mặt.

	Triệu Giáp Đệ sinh hoạt vẫn như cũ không có chút rung động nào, bất quá cùng trước kia khác biệt chính là, hắn đi nghe giảng khóa thời điểm, thỉnh thoảng nghe đến không hiểu địa phương đều sẽ nhấc tay phát biểu, đặt ở trước kia hắn đều là yên lặng trở về trường học một mình nghiên cứu, đặt ở những người khác trên người đây là thực bình thường chuyện bình thường, nếu là gặp gỡ môn hạm không qua được ngật đáp không giải được, dù sao không phải mình chương trình chuyên ngành lĩnh vực, nhiều nhất chính là nhảy qua, còn nữa Triệu Giáp Đệ không hiểu địa phương, tổng cùng người bình thường không giống nhau lắm, mấu chốt là hắn tại trên lớp học đưa ra vấn đề sẽ cho người một loại mới mẻ lực xuyên thấu, dùng thương giới thuật ngữ tới nói chính là, lực xuyên thấu, toán học, dù sao cũng là tri thức chi vương, Triệu Giáp Đệ có thiên phú là một loại may mắn, không có tiêu xài cái này may mắn chính là càng lớn may mắn, cho nên hắn tại giao đại trong giảng đường rất có một tiếng hót lên làm kinh người hương vị, thầy giáo già nâng đỡ kính mắt, thực kiên nhẫn giải thích cho hắn, một hỏi một đáp, ai cũng không phiền, người nghe chỉ lo nghe thiên thư, cũng không thấy đến phiền, trước kia Triệu Giáp Đệ chống đỡ chính là hết giờ học kết thúc mới mặt dạn mày dày đuổi theo hỏi một chút, tiểu tử này, đổi tính, cho nên hết giờ học kết thúc sau khi hắn lại chủ động đi "Lôi kéo làm quen", ngoài ý liệu lại hợp tình lý địa phương thầy giáo già cho hắn phương thức liên lạc, Triệu Giáp Đệ tắc thì sủng nhục bất kinh rời đi trường học, rất có phong phạm.

	Phỏng chừng Tư Đồ Kiên Cường nhìn thấy hình tượng này cảnh tượng này, lại phải đầu rạp xuống đất.

	Dần dần, Dương Phổ có một cái không rộng khắp truyền thuyết, nào đó nam tại các loại trong giảng đường nói lời kinh người, đại sát tứ phương, dẫn nhiều vô kể mỹ mi hảo hán tẫn khom lưng.

	Khoảng thời gian này, Mộc Hồng Lý tất cả đều bận rộn giúp Trương giáo sư phiên dịch một bản tiếng Nga học thuật chuyên, Triệu Giáp Đệ cũng rất ít đi phân tán lực chú ý của nàng.

	Hắn sớm không phải năm đó cái kia lấy đó làm mừng hoan một người liền muốn một ngày 24 tiếng đều toàn thân tâm đầu nhập trong đó thiếu niên.

	Không có nửa điểm khoảng cách yêu đương, nhìn như sầu triền miên như keo như sơn, kỳ thật hơn phân nửa chết được cũng không so tha hương luyến tới chậm.

	Triệu Giáp Đệ cho phép chính mình phạm sai lầm, nhưng tuyệt không tha thứ chính mình phạm đồng dạng sai lầm.

	Giải khoa học tự nhiên đề là như thế, tình cảm càng là.

	Bất quá bây giờ Mộc Hồng Lý càng ngày càng thích không làm gì liền cấp Triệu Giáp Đệ gọi điện thoại, ít nhất cũng sẽ gửi nhắn tin, tại Bách Duyệt khách sạn đêm hôm đó lúc trước, nàng vẫn là thận trọng, càng nhiều là Triệu Giáp Đệ chủ động liên hệ. Có thể thấy được nữ nhân kính dâng ra quý giá nhất lần thứ nhất về sau, đều sẽ bị một cỗ cự đại bản năng quán tính dính dáng tiến lên, từng chút từng chút vứt bỏ vô vị yếu ớt.

	Có một ngày 8 giờ tối tả hữu Triệu Giáp Đệ đang chuẩn bị pha ly trà nhìn quyển sách, chim sẻ gọi điện thoại tới cười hỏi muốn hay không đi tiệm net suốt đêm, Triệu Giáp Đệ cười mắng xéo đi, chim sẻ nói mang theo phòng ngủ tam phế củi không có gì lực lượng a vạn nhất đụng tới như lang như hổ đại thẩm a di có Bát Lượng thúc là có thể nhẹ nhõm giải quyết, Triệu Giáp Đệ do dự một chút, chim sẻ liền nói rất lâu không có suốt đêm tùy tiện đùa giỡn một chút nha, Hoàng Hoa lão Dương súng lục Hổ Tử đám kia cặn bã gần nhất đánh ngươi điện thoại không tiếp liền mỗi ngày tới phiền ta, thúc ngươi tốt xấu an ủi xuống ta chịu đủ tàn phá tâm linh. Triệu Giáp Đệ chửi một câu tiểu tử ngươi tâm can đều cấp cẩu ngậm, tại học tập tàn phá nhiều ít như hoa như ngọc cô gái tốt a.

	Cuối cùng Triệu Giáp Đệ vẫn là cưỡi xe nát đi Dương Phổ một nhà cao cấp tiệm net, hắn hiện tại đối với Dương Phổ rõ như lòng bàn tay, liền nhà ai tiệm uốn tóc bên ngoài đứng mỹ mi là ngực lớn mông lớn đều nhất thanh nhị sở, Thương Tước ở quán Internet cổng ngồi xổm chờ đợi, ba cái bạn cùng phòng cũng bồi tiếp cùng một chỗ hút thuốc, hiển nhiên, chim sẻ đã là bọn hắn hoàn toàn xứng đáng lãnh tụ tinh thần, đến lễ độ cung kính tâm phục khẩu phục hô một tiếng da trâu hồng hồng tước gia.

	Triệu Giáp Đệ trí nhớ luôn luôn rất xinh đẹp, thanh xuân đậu nam "Mai - độc", thích oai ngậm điếu thuốc tiểu Thanh, kính đen mập mạp a Phúc.

	"Bao ăn bao ngủ bao thuốc bao thủy bao mỹ mi a?" Triệu Giáp Đệ đem xe ngừng tốt sau khi một mặt nghiêm túc nói.

	"Mỹ mi không bao, còn lại dễ nói." Thương Tước cười nói.

	Cùng đi vào tiệm net, Triệu Giáp Đệ đột nhiên nheo mắt lại, thả chậm bước chân theo tiểu Thanh ba cái kéo ra một khoảng cách, cấp Tư Đồ Kiên Cường gọi điện thoại: "Ngươi bây giờ trường học lớp tự học buổi tối đi, theo Viên Thụ nói đến tìm ta. Ta gửi nhắn tin đem địa chỉ cho ngươi, ngươi thuận tiện đem điện thoại cấp cho nàng dùng một chút."

	"Thúc, chuyện ra sao?" Đi theo Triệu Giáp Đệ cùng một chỗ rơi vào phía sau Thương Tước cười hì hì hỏi.

	"Đã ngươi không bao mỹ mi, vậy không thể làm gì khác hơn là chính mình triệu hoán một gốc cải thìa, dù sao trồng cũng là trồng, lãng phí." Triệu Giáp Đệ cười nói.

	"Shanghai Southwest Weiyu Middle cây kia?" Thương Tước cười đến thực gian trá.

	Triệu Giáp Đệ gật đầu.

	Thương Tước trong lòng cảm khái, đáng thương mã vĩ biện giáo hoa.

Disquisitiones Arithmeticae: Những nghiên cứu số học

Partial Differential Equations: phương trình vi phân riêng phần, còn gọi là phương trình vi phân đạo hàm riêng, phương trình đạo hàm riêng, phương trình vi phân từng phần, hay phương trình vi phân riêngTheo nam hài thăng cấp làm đàn ông Triệu Giáp Đệ hiện tại nhục thể cùng tinh thần đều ở vào đói khát trạng thái, như vậy một tên cho dù bưng lấy lại dầy cộm nặng nề thư cũng không ngăn cản được hắn khóe mắt liếc qua tìm kiếm mỹ nữ ánh mắt, màu xám bạc xe chạy đại chỉ món đồ chơi bên phải tay 30 độ góc phương vị dùng 20 mã tốc độ như rùa tiến lên, Triệu Giáp Đệ tất nhiên thoáng nhìn, bất quá liền không có nhiều hơn nữa nhìn, bởi vì đắt đỏ đại đồ chơi bên trong ngồi chính là một vị theo lão hiệu trưởng có liên quan nữ nhân, lại thủy linh động lòng người hắn cũng kính nhi viễn chi, nguy hiểm hệ số quá cao, không thích hợp bất luận cái gì trình độ đùa giỡn câu dẫn, hắn sợ cái kia bụng dạ sâu không thấy đáy lão hồ ly đem hắn rút gân lột da, còn nữa gần mực thì đen , trời mới biết tuổi còn trẻ liền khai Slk mỹ nữ có phải là rừng sâu núi thẳm chạy đến cái chủng loại kia ăn người không nhả xương bạch cốt tinh, trọng yếu nhất chính là hiện tại Triệu Giáp Đệ đói khát về đói khát, đối tượng cũng giới hạn tại tức phụ một người, cho nên tạm thời đối với giường chiến phiến đều không có hứng thú, theo tới gần xám bạc xe chạy sượt qua người, nhìn không chớp mắt, ra vẻ đạo mạo cực kì.

	Benz chạy đồng dạng không có chút nào dừng lại.

	Triệu Giáp Đệ buổi chiều muốn đi Thượng Hải giao đại nghe giảng khóa, đến tranh thủ thời gian bôn tập căn tin sau đó cưỡi chiếc kia tiểu phá tọa kỵ giết ra trường học, sau đó ban đêm còn phải đi cấp càng ngày càng điên dại Tiểu Cường đồng học học bù, nếu không phải như thế, hắn chính là đoạn mất hai cái đùi cũng phải bò đi tức phụ trường học anh anh em em, tại căn tin lúc ăn cơm đụng tới Chu Tiểu Man, bên người nàng như bóng với hình lấy ba tên bạn cùng phòng, quyến rũ quyến rũ Hồ Thục Nhã, lạnh như băng theo toàn thế giới nhân dân đều thiếu nợ nàng một trăm vạn Trương Sa Sa, còn có danh xưng tài chính hệ số học tiểu nữ vương kính mắt muội Giang Hạ, bốn khỏa mỹ mạo tiêu chuẩn viễn siêu trường học bình quân tuyến cải trắng quen cùng tiến thối, tụ tập cùng một chỗ, phá lệ dễ thấy.

	Lúc đầu các nàng cũng không cùng Triệu Giáp Đệ xếp tại một chi đội ngũ, là Hồ Thục Nhã đùa ác chủ động lôi kéo Chu Tiểu Man đứng tại Triệu Giáp Đệ sau lưng, các nàng thoạt đầu đều đem Triệu Bát Lượng đồng chí liệt vào sổ đen, bởi vì nửa cái học kỳ đến nay hắn là duy nhất theo Chu Tiểu Man thông qua mấy lần điện thoại nam sinh, Chu Tiểu Man luôn nói hai người là phổ thông quan hệ, Hồ Thục Nhã thân là nửa cái hoan tràng lão thủ kiêm nhiệm tiến đại học liền thành công chia rẽ số đối với ân ái tình lữ nữ nhân xấu, đã ở trường bên trong thắng được Hồ hồ ly danh dự xưng hào, nàng luôn cảm thấy nơi này trước có một chút không thích hợp manh mối, Trương Sa Sa một mực đem tính cách tính tình cùng sinh hoạt tác phong đều hoàn toàn tương phản Hồ Thục Nhã xem như đối thủ đối đãi, hai người cũng giới hạn tại mặt ngoài bên trên hòa thuận chung sống, nửa năm qua còn nhiều vẻ mặt ôn hoà xuống tranh phong tương đối, nàng không thích Hồ Thục Nhã loạn điểm uyên ương phổ , liên đới lấy đối với Triệu Giáp Đệ cũng không có hảo cảm, xác thực, tại tầm mắt khá cao lãnh mỹ nhân Trương Sa Sa xem ra, Triệu Giáp Đệ thực tế không có cái gì chỗ thích hợp.

	Hồ Thục Nhã cũng không có làm Nguyệt lão dắt tơ hồng giác ngộ, thuần túy là thích xem hí, cái này không đem Chu Tiểu Man đẩy lên trước sau liền đợi đến xem náo nhiệt.

	Triệu Giáp Đệ ngay từ đầu vội vàng tìm lành miệng vị đồ ăn, tính toán trong thẻ số dư còn lại còn đủ chèo chống bao lâu ấm no, bất quá rất nhanh liền theo bên cạnh hai chi đội ngũ giống đực sinh vật ánh mắt bên trong nhạy cảm cảm thụ sau lưng cường đại khí tràng, quay đầu nhìn lại vậy mà là Chu Tiểu Man, liền khách khí lên tiếng chào hỏi, Triệu Giáp Đệ tâm bình khí hòa, ngược lại là Chu Tiểu Man có chút ngại ngùng thẹn đỏ mặt, đứng sau lưng hắn có điểm tay chân luống cuống ý tứ, tám chín phần mười trong lòng bàn tay đều đã xuất mồ hôi, Hồ Thục Nhã nhìn lấy thú vị, Trương Sa Sa hung hăng trừng mắt nhìn cười trên nỗi đau của người khác tử địch, Hồ Thục Nhã nhưng là mị nhãn ném đi, căn bản không xem ra gì.

	Triệu Giáp Đệ bưng bàn ăn tìm cái yên lặng vị trí, Hồ Thục Nhã không phải an phận thủ thường chết sống lôi kéo Chu Tiểu Man dựa vào đi, an vị tại hắn đối diện, Trương Sa Sa cùng Cảnh Đức trấn mỹ mi Giang Hạ tắc thì ngồi tại bên cạnh vị trí, Chu Tiểu Man không sở trường khác phái - giao tế, vùi đầu ăn cơm, ngụm nhỏ ngụm nhỏ, thục nữ mà thận trọng, một đũa xuống dưới nhiều lắm là liền kẹp lên mấy hạt cơm, Hồ Thục Nhã cười tủm tỉm hỏi ngươi gọi Triệu Giáp Đệ, đang bận giải quyết đồ ăn Triệu Giáp Đệ ừ a a liền vội vàng gật đầu, Hồ Thục Nhã giả bộ một tay chống đỡ cái cằm, một tay cầm đũa hững hờ buôn bán đồ ăn, cười nói đây là cái tên rất hay thực văn nghệ rất êm tai, Triệu Giáp Đệ có điểm nhức cả trứng, đều sắp bị Thẩm đại nguyên soái văn thanh khang cấp biến thành tố chất thần kinh, hiện tại vừa nghe đến văn nghệ đã cảm thấy là mắng chửi người, ngu ngơ nhìn xuống trước mắt thực khả năng hấp dẫn ánh mắt tài chính hệ nổi danh mỹ nữ, đối với cái này không phát biểu ngôn luận, nhưng trong lòng mắng câu văn nghệ ngươi một mặt.

