Chương 1568: Tiền sử ác nhân

	Tổ Đình Ngọc Kinh thành.
	"Tần Nghiệp, ngươi thật sự rất có bản lĩnh, cái thứ nhất thành đạo, kinh diễm ta. Nhưng mà Đạo cảnh thành đạo, cũng không phải là duy nhất thành đạo chi lộ. Còn có mặt khác thành đạo lộ có thể đi, bởi vậy ngươi cũng không phải là vô địch."

	Thái Sơ thản nhiên nói: "Ngươi đừng quên, ngươi Đạo cảnh hệ thống, cũng là xây dựng ở Thiên cung hệ thống phía trên, ngươi cũng là mượn Ngọc Kinh thành lực lượng, mượn Lăng Tiêu điện lực lượng, mới có thành tựu ngày hôm nay. Nếu như ngươi Lăng Tiêu điện bị hủy, ngươi còn có bây giờ tu vi cùng địa vị ư? Kẻ thức thời mới là tuấn kiệt, để cho ta đi qua."

	Khai Hoàng không hề động.

	Thái Sơ sau đầu đột nhiên hiện ra ba mươi sáu Thiên cung tạo thành đại Thiên Đình, một tòa Lăng Tiêu bảo điện hư ảnh trấn áp xuống, trầm giọng nói: "Tại Tổ Đình Ngọc Kinh thành bên trong, ta có thể ung dung mượn tới Di La cung tam công tử lực lượng, tam công tử cũng có thể dễ dàng áp chế lực lượng của ngươi, để ngươi Lăng Tiêu bảo điện hủy hết! Tại đây con sông bên trên, ta không sợ ngươi mảy may!"

	Khai Hoàng đè lại nói kiếm, thủ thế chờ đợi.

	Thái Sơ quát lớn, âm thanh hóa thành Thái Sơ đạo âm, bao phủ hỗn độn chi khí, khí thế bừng bừng mà lên, nguyên thần tọa trấn tại Lăng Tiêu bảo điện bên trong, lực lượng quán thông tất cả Thiên cung, cất bước đi thẳng về phía trước!

	Nhưng vào lúc này, đột nhiên mênh mông hỗn độn sông dài bên trên một đạo ánh đèn chiếu rọi mà đến, Thái Sơ vội vàng dừng bước, súc thế không phát.

	Khai Hoàng nhẹ nhàng cau mày, bàn tay vẫn như cũ nắm tại trên chuôi kiếm, tầng tầng kiếm vực điệp gia, cũng không trực tiếp ra tay.

	Chỉ thấy có tiểu đồng xách theo đèn lồng từ hỗn độn sông dài chỗ sâu đi tới, từng bước cao thăng, rất mau tới đến trên mặt sông, ánh đèn hướng hai người chiếu đi.

	Cái kia tiểu đồng từ hỗn độn sông dài bên trong bay lên, đợi lên tới mặt sông đã trở nên cực kỳ già nua, tóc trắng xoá, tuổi già sức yếu, chiếu đến hai người gương mặt, lúc này mới ha ha cười nói: "Thái Sơ, tam công tử lệnh ta đến đây tiếp đón ngươi đi tới Lăng Tiêu bảo điện. Bất luận người nào dám to gan ngăn cản ngươi, đều sẽ một con đường chết!"

	Lão giả này đã trải qua tuổi thơ cùng già nua, lại phảng phất sớm thành thói quen loại chuyện này, đối vô cùng cường đại Khai Hoàng cũng không để ý lắm, không để trong lòng.

	"Ngươi là Tần Nghiệp? Khuyên ngươi không nên động, nếu không ta ánh đèn chiếu một cái, gọt ngươi đạo hạnh, đem ngươi đánh rơi sụp đổ đại kiếp, để ngươi thân cũng tử đạo cũng tiêu!"

	Lão giả kia làm ra vẻ nói: "Ngươi đi cũng là mượn lực Lăng Tiêu điện con đường, gọt đi đạo hạnh của ngươi, với ta mà nói cực kỳ đơn giản."

	Khai Hoàng rút kiếm, hướng sau đầu một chém, hắn sau đầu Thiên cung bên trong, Lăng Tiêu điện rền vang sụp đổ!

	Lão giả kia đồng tử chợt co lại, chỉ thấy kiếm quang chợt lóe, Khai Hoàng Lăng Tiêu bảo điện liền bị hắn bản thân chém nát bấy!

	Khai Hoàng trực tiếp gọt sạch Lăng Tiêu, Đế Tọa hai đại cảnh giới, khí tức thoáng hạ xuống, ngay sau đó tiếp tục bành trướng thêm, thẳng tới đỉnh phong, đạo hạnh không có nửa điểm hao tổn!

	"Chém đạo hạnh của ta, ngươi cũng xứng?" Khai Hoàng liếc nhìn hắn một cái.

	Lão giả kia cười lạnh nói: "Hậu thế tiểu bối, lúc nào cũng dùng lỗ mũi nhìn người, không biết trời cao đất rộng. . ."

	Hắn đang muốn ra tay, đột nhiên dưới sông lại có một đạo ánh đèn chiếu đến, lại có một cô gái xách theo đèn lồng từ hỗn độn sông dài bên trong đi lên đến, nữ tử kia phong hoa tuyệt đại, nhưng mà đi tới trên mặt sông lúc cũng đã hóa thành bà lão.

	Lão giả kia nhìn về phía bà lão kia, khẽ nhíu mày, không có trực tiếp động thủ.

	"Khai Hoàng Tần Nghiệp, ta tới đón đưa ngươi đi tới Di La cung."

	Bà lão kia cười nói: "Có vị công tử ở nơi đó chờ ngươi đấy."

	Khai Hoàng cau mày, nhìn nhìn bà lão này, xác nhận bản thân không nhận biết nàng.

	Lão giả kia cười lạnh một tiếng, liếc liếc bà lão kia, có chút kiêng kị, nói: "Thái Sơ, ta tiếp đón ngươi đi tới Di La cung, tam công tử đã biết ngươi mục đích đến, theo ta đi đi!"

	Thái Sơ thở phào nhẹ nhõm, trực tiếp cùng Khai Hoàng động thủ, hắn quả thực không có phần thắng, có thể không động thủ đương nhiên là kết quả tốt nhất.

	Chẳng qua bà lão kia cũng đến đây tiếp đón Khai Hoàng, để hắn hơi kinh ngạc, nằm ngoài sự dự liệu của hắn.

	"Tần Nghiệp, ngươi khoác lác có đức độ, cũng chỉ là cùng ta đồng dạng , đồng dạng là muốn mượn Di La cung công tử lực lượng."

	Hắn đi theo lão giả kia từ Khai Hoàng bên người đi qua, tại Khai Hoàng sau lưng dừng bước lại, cười nhạo một tiếng: "Ngươi cũng không cao hơn ta còn."

	Khai Hoàng xoay người, Thái Sơ cũng xoay người lại, hai người ánh mắt va chạm.

	Lão giả kia dừng bước, đốt đèn xoay người, khí thế bộc phát, một gốc đạo thụ từ hỗn độn sông dài bên trong từ từ bay lên, đạo quả Hỗn Nguyên, tỏa ra lực lượng kinh thiên động địa!

	Cùng lúc đó bà lão kia cũng thôi thúc đèn lồng, một bụi khác đạo thụ tự trong sông bay lên, đạo quả xoay tròn, tỏa ra đạo quang, cùng lão giả kia giằng co.

	Hai người súc thế, gắt gao nhìn chằm chằm đối phương.

	Đột nhiên, Khai Hoàng khóe miệng toát ra một vệt tươi cười, nói: "Xin hỏi các hạ, vị nào Di La cung công tử muốn gặp ta? Gặp ta vì chuyện gì?"

	Bà lão kia thân thể kéo căng, nhìn chằm chằm lão giả kia không thả, trầm giọng nói: "Di La cung có bảy điện, đại công tử Thái Thượng điện, nhị công tử Vô Cực điện, tam công tử Lăng Tiêu điện, tứ công tử Tử Tiêu điện, ngũ công tử Vô Tông điện, lục công tử Trạm Tịch điện, thất công tử Hỗn Độn điện. Lần này muốn gặp ngươi, chính là Hỗn Độn điện!"

	"Hỗn Độn điện?"

	Khai Hoàng suy tư một chút, cười nói: "Như vậy cũng chính là Di La cung thất công tử muốn gặp ta. Tốt, ta theo ngươi đi. Mời."

	Hắn khí tức thu liễm, kiếm vực biến mất, bà lão kia tại phía trước dẫn đường, trầm giọng nói: "Khai Hoàng xin mời đi theo ta."

	Bọn họ từ Thái Sơ cùng lão giả kia bên người đi qua, Thái Sơ cười nói: "Ngươi cũng như ta cũng như thế sa đọa."

	Khai Hoàng không để ý đến hắn, cùng bà lão kia biến mất tại hỗn độn chi khí bên trong.

	Thái Sơ cười lạnh: "Mua danh cầu lợi chi đồ, sẽ chỉ cho mình trên mặt thiếp vàng!"

	Hắn cùng lão giả kia cũng hướng hỗn độn chỗ sâu đi tới, dò hỏi: "Vị đạo huynh này, Di La cung Hỗn Độn điện thất công tử, là ai?"

	"Kẻ xấu!"

	Lão giả kia xách theo đèn lồng, nghe được hắn nói đến Hỗn Độn điện thất công tử, liền không khỏi rùng mình một cái, lạnh như băng nói: "Một cái kẻ không chuyện ác nào không làm ! Bất quá, Thái Sơ đạo hữu hẳn nghe nói qua hắn mới là. Hắn là thứ mười bảy vũ trụ lén qua đến tiền sử vũ trụ gia hỏa, tại các ngươi nơi đó, thanh danh của hắn rất vang."

	Thái Sơ giật mình, trong đầu suy tư một phen, kinh ngạc nói: "Chúng ta thời đại này, còn có như vậy ác nhân?"

	"Ta nghe nói, các ngươi gọi hắn Mục Thiên Tôn!" Lão giả kia nghiến răng nghiến lợi nói.

P/S : Cái đệt :00:Chương 1568: Tiền sử ác nhân

	Tổ Đình Ngọc Kinh thành.

	Một bóng người cao to đi vào toà này cổ xưa thần vực, bộ thân thể này rách tung toé, đỉnh đầu thiên linh cái bị xốc lên, óc bốc lên bừng bừng hơi nóng, trên người có đủ loại vết thương.

	Không chỉ có như vậy, mi tâm của hắn còn có một cái kiếm thương, có người dùng lợi kiếm đâm xuyên sọ não của hắn, ở trong cơ thể hắn trồng một gốc kiếm đạo đạo thụ.

	Cái này gốc đạo thụ thỉnh thoảng ở trong cơ thể hắn hiện ra, kéo dài phá hư thân thể của hắn cơ năng, để hắn mỗi bước ra một bước đều khó khăn vô cùng.

	Kiếm thương tạo thành thân thể của hắn xuất huyết bên trong, vừa sải bước ra, dấu chân bên trong liền đựng đầy hắn máu tươi, vết thương thủy chung không cách nào khép lại.

	Hắn chính là đoạt lại Thiên Đế thân thể Hiểu Thiên Tôn, hoặc là nên xưng hô hắn là Thái Sơ, bởi vì Hiểu Thiên Tôn xem như Thiên Tôn đã chết.

	Hiểu Thiên Tôn thân thể tại Thần Thức Đại La thiên một trận chiến bên trong, bị Khai Hoàng đám người hoàn toàn phá hủy, không còn tồn tại, hiện tại nhập chủ Thiên Đế thân thể, chính là Thiên Đế Thái Sơ ba hồn một trong.

	Thiên Đế thân thể, mới là hắn chân chính thân thể.

	Hắn đoạt lại cơ thể chính mình, cũng đại biểu cho Tiên Thiên ngũ thái bên trong thứ hai thái, Thái Sơ quay về.

	Thái Sơ khó khăn đi lại tại Tổ Đình Ngọc Kinh thành bên trong, bốn phía một mảnh suy tàn, đâu đâu cũng có sụp đổ cung vũ kiến trúc, còn có im lặng chi phong nhiệt tịch chi phong từ khô héo đạo thụ trong rừng gào thét thổi qua.

	Hắn bước đi nặng nề, hắn tránh né Lăng Thiên Tôn một đòn, từ Đại La thiên bên trong rơi xuống sau đó, trên người đủ loại thương thế bộc phát, hầu như đem hắn kéo chết.

	Hắn nhất định phải tránh né Hạo Thiên Tôn đám người tầm mắt, hắn hiện tại rất là suy yếu, cứ việc thân thể bên trong vẫn như cũ nắm giữ mạnh mẽ vô biên lực lượng, nhưng đã lại không vô địch, bởi vậy nhất định phải cẩn thận một chút.

	Đi lâu như vậy, hắn lúc này mới đi tới Tổ Đình Ngọc Kinh thành.

	Ngọc Kinh thành bị Thiên Tôn bọn họ phong ấn, Hiểu Thiên Tôn cũng là đã từng người phong ấn một trong, bọn họ không muốn người ngoài đi tới nơi này.

	Chẳng qua xem như đã từng Thiên Đế, Thái Sơ tự nhiên sẽ lưu lại hậu chiêu, thuận tiện bản thân đi vào Ngọc Kinh thành.

	Hắn không ngừng đi sâu, tìm kiếm hỗn độn sông dài, đột nhiên con ngươi của hắn chợt co lại, ánh mắt rơi vào một cây kiếm bên trên.

	Đó cũng không phải là một cây kiếm, mà là có vô cùng cường đại kiếm đạo cường giả đi tới nơi này, từng tại nơi này chiến đấu qua, lấy vô song kiếm đạo cùng đối thủ một trận chiến, thế cho nên hắn đạo lạc ấn tại Tổ Đình Ngọc Kinh thành bên trong.

	Thái Sơ phun ra một ngụm trọc khí: "Khai Hoàng cũng ở nơi đây."

	Trong lòng của hắn đề phòng, hắn hiện tại không thích hợp cùng Khai Hoàng một trận chiến, nếu như gặp được Khai Hoàng, chỉ sợ khó có thể bảo toàn tính mạng của mình.

	Hắn một đường tránh đi Khai Hoàng lưu lại kiếm đạo dấu vết, rốt cục đi tới hỗn độn sông dài.

	Hắn đang muốn qua sông, đột nhiên đồng tử chợt co lại, chỉ thấy phía trước trên mặt sông một bóng người chắp hai tay sau lưng, đưa lưng về phía hắn.

	Người kia dưới chân hình thành một mảnh kiếm vực, có trong sông quỷ dị công kích hắn, to lớn thành đạo giả đạo cốt bàn tay đi tới người kia cái trán, nhưng mà lại bị một đạo kiếm quang xuyên qua, chìm vào trong sông.

	Thái Sơ đồng tử chợt co lại, âm thanh khàn khàn nói: "Tần Nghiệp!"

	Khai Hoàng xoay người lại, liếc hắn một cái, thản nhiên nói: "Thái Sơ bệ hạ, ngươi trăm cay nghìn đắng đi tới nơi này, muốn cho cái gọi là Di La cung tam công tử chữa trị cơ thể ngươi, đúng hay không?"

	Thái Sơ đứng tại bên bờ, ngắm nhìn cái này nam nhân.

	Năm đó Khai Hoàng bởi vì Lăng Thiên Tôn thần thông mà trở lại Long Hán giai đoạn đầu, tham dự Dao Trì thịnh hội, cùng Tần Mục một trận chiến, thể hiện ra cao tuyệt thần thông trình độ.

	Thái Sơ đó là nhất thống vũ trụ càn khôn, hả lòng hả dạ, triệu tập thiên hạ chúng thần cùng các tộc thần thánh, tổ chức Thiên Đình thịnh hội.

	So sánh Thiên Đình thịnh hội, Dao Trì thịnh hội lộ ra bé nhỏ không đáng kể, nhưng này bắt đầu, hắn đã chú ý tới cái này nam nhân, kinh diễm tại Tần Nghiệp cùng Tần Mục thần thông, phong làm Thiên Tôn, cùng Long Hán Thất Thiên Tôn ngang hàng.

	Hắn đều chưa hề nghĩ tới ngày hôm nay, cái này nam nhân sẽ trở thành bản thân cường đại nhất khó dây dưa nhất đối thủ.

	"Có ta ở đây, bệ hạ là không cách nào qua sông."

	Khai Hoàng giọng nói lạnh lùng, thành đạo sau đó, hắn đối quyền thế ham muốn đã hạ thấp rất nhiều, thay vào đó thì là xuyên qua bản thân thủy chung tín niệm, sơ tâm.

	Hắn đứng tại hỗn độn sông dài bên trên, giống như là một cái ngang qua tuyên cổ cùng ngày hôm nay trường kiếm, sắc bén vô song, chặt đứt tất cả, ngăn lại Thái Sơ đường đi.

	"Xem như cái vũ trụ này ngũ thái một trong, bệ hạ không phải đi mượn ngày xưa thành đạo giả tới đạt được dã tâm của mình."

	Khai Hoàng trong tay chậm rãi xuất hiện một cái Đạo kiếm, nói khẽ: "Nếu như bệ hạ khư khư cố chấp, như vậy thần cũng không thể không tại đây đầu sông dài bên trên chôn vùi bệ hạ."

	Thái Sơ cười ha ha, cất bước đi vào sông dài, đứng tại trên mặt sông, cùng hắn xa xa giằng co.

	"Tần Nghiệp, ngươi thật sự rất có bản lĩnh, cái thứ nhất thành đạo, kinh diễm ta. Nhưng mà Đạo cảnh thành đạo, cũng không phải là duy nhất thành đạo chi lộ. Còn có mặt khác thành đạo lộ có thể đi, bởi vậy ngươi cũng không phải là vô địch."

	Thái Sơ thản nhiên nói: "Ngươi đừng quên, ngươi Đạo cảnh hệ thống, cũng là xây dựng ở Thiên cung hệ thống phía trên, ngươi cũng là mượn Ngọc Kinh thành lực lượng, mượn Lăng Tiêu điện lực lượng, mới có thành tựu ngày hôm nay. Nếu như ngươi Lăng Tiêu điện bị hủy, ngươi còn có bây giờ tu vi cùng địa vị ư? Kẻ thức thời mới là tuấn kiệt, để cho ta đi qua."

	Khai Hoàng không hề động.

	Thái Sơ sau đầu đột nhiên hiện ra ba mươi sáu Thiên cung tạo thành đại Thiên Đình, một tòa Lăng Tiêu bảo điện hư ảnh trấn áp xuống, trầm giọng nói: "Tại Tổ Đình Ngọc Kinh thành bên trong, ta có thể ung dung mượn tới Di La cung tam công tử lực lượng, tam công tử cũng có thể dễ dàng áp chế lực lượng của ngươi, để ngươi Lăng Tiêu bảo điện hủy hết! Tại đây con sông bên trên, ta không sợ ngươi mảy may!"

	Khai Hoàng đè lại nói kiếm, thủ thế chờ đợi.

	Thái Sơ quát lớn, âm thanh hóa thành Thái Sơ đạo âm, bao phủ hỗn độn chi khí, khí thế bừng bừng mà lên, nguyên thần tọa trấn tại Lăng Tiêu bảo điện bên trong, lực lượng quán thông tất cả Thiên cung, cất bước đi thẳng về phía trước!

	Nhưng vào lúc này, đột nhiên mênh mông hỗn độn sông dài bên trên một đạo ánh đèn chiếu rọi mà đến, Thái Sơ vội vàng dừng bước, súc thế không phát.

	Khai Hoàng nhẹ nhàng cau mày, bàn tay vẫn như cũ nắm tại trên chuôi kiếm, tầng tầng kiếm vực điệp gia, cũng không trực tiếp ra tay.

	Chỉ thấy có tiểu đồng xách theo đèn lồng từ hỗn độn sông dài chỗ sâu đi tới, từng bước cao thăng, rất mau tới đến trên mặt sông, ánh đèn hướng hai người chiếu đi.

	Cái kia tiểu đồng từ hỗn độn sông dài bên trong bay lên, đợi lên tới mặt sông đã trở nên cực kỳ già nua, tóc trắng xoá, tuổi già sức yếu, chiếu đến hai người gương mặt, lúc này mới ha ha cười nói: "Thái Sơ, tam công tử lệnh ta đến đây tiếp đón ngươi đi tới Lăng Tiêu bảo điện. Bất luận người nào dám to gan ngăn cản ngươi, đều sẽ một con đường chết!"

	Lão giả này đã trải qua tuổi thơ cùng già nua, lại phảng phất sớm thành thói quen loại chuyện này, đối vô cùng cường đại Khai Hoàng cũng không để ý lắm, không để trong lòng.

	"Ngươi là Tần Nghiệp? Khuyên ngươi không nên động, nếu không ta ánh đèn chiếu một cái, gọt ngươi đạo hạnh, đem ngươi đánh rơi sụp đổ đại kiếp, để ngươi thân cũng tử đạo cũng tiêu!"

	Lão giả kia làm ra vẻ nói: "Ngươi đi cũng là mượn lực Lăng Tiêu điện con đường, gọt đi đạo hạnh của ngươi, với ta mà nói cực kỳ đơn giản."

	Khai Hoàng rút kiếm, hướng sau đầu một chém, hắn sau đầu Thiên cung bên trong, Lăng Tiêu điện rền vang sụp đổ!

	Lão giả kia đồng tử chợt co lại, chỉ thấy kiếm quang chợt lóe, Khai Hoàng Lăng Tiêu bảo điện liền bị hắn bản thân chém nát bấy!

	Khai Hoàng trực tiếp gọt sạch Lăng Tiêu, Đế Tọa hai đại cảnh giới, khí tức thoáng hạ xuống, ngay sau đó tiếp tục bành trướng thêm, thẳng tới đỉnh phong, đạo hạnh không có nửa điểm hao tổn!

	"Chém đạo hạnh của ta, ngươi cũng xứng?" Khai Hoàng liếc nhìn hắn một cái.

	Lão giả kia cười lạnh nói: "Hậu thế tiểu bối, lúc nào cũng dùng lỗ mũi nhìn người, không biết trời cao đất rộng. . ."

	Hắn đang muốn ra tay, đột nhiên dưới sông lại có một đạo ánh đèn chiếu đến, lại có một cô gái xách theo đèn lồng từ hỗn độn sông dài bên trong đi lên đến, nữ tử kia phong hoa tuyệt đại, nhưng mà đi tới trên mặt sông lúc cũng đã hóa thành bà lão.

	Lão giả kia nhìn về phía bà lão kia, khẽ nhíu mày, không có trực tiếp động thủ.

	"Khai Hoàng Tần Nghiệp, ta tới đón đưa ngươi đi tới Di La cung."

	Bà lão kia cười nói: "Có vị công tử ở nơi đó chờ ngươi đấy."

	Khai Hoàng cau mày, nhìn nhìn bà lão này, xác nhận bản thân không nhận biết nàng.

	Lão giả kia cười lạnh một tiếng, liếc liếc bà lão kia, có chút kiêng kị, nói: "Thái Sơ, ta tiếp đón ngươi đi tới Di La cung, tam công tử đã biết ngươi mục đích đến, theo ta đi đi!"

	Thái Sơ thở phào nhẹ nhõm, trực tiếp cùng Khai Hoàng động thủ, hắn quả thực không có phần thắng, có thể không động thủ đương nhiên là kết quả tốt nhất.

	Chẳng qua bà lão kia cũng đến đây tiếp đón Khai Hoàng, để hắn hơi kinh ngạc, nằm ngoài sự dự liệu của hắn.

	"Tần Nghiệp, ngươi khoác lác có đức độ, cũng chỉ là cùng ta đồng dạng , đồng dạng là muốn mượn Di La cung công tử lực lượng."

	Hắn đi theo lão giả kia từ Khai Hoàng bên người đi qua, tại Khai Hoàng sau lưng dừng bước lại, cười nhạo một tiếng: "Ngươi cũng không cao hơn ta còn."

	Khai Hoàng xoay người, Thái Sơ cũng xoay người lại, hai người ánh mắt va chạm.

	Lão giả kia dừng bước, đốt đèn xoay người, khí thế bộc phát, một gốc đạo thụ từ hỗn độn sông dài bên trong từ từ bay lên, đạo quả Hỗn Nguyên, tỏa ra lực lượng kinh thiên động địa!

	Cùng lúc đó bà lão kia cũng thôi thúc đèn lồng, một bụi khác đạo thụ tự trong sông bay lên, đạo quả xoay tròn, tỏa ra đạo quang, cùng lão giả kia giằng co.

	Hai người súc thế, gắt gao nhìn chằm chằm đối phương.

	Đột nhiên, Khai Hoàng khóe miệng toát ra một vệt tươi cười, nói: "Xin hỏi các hạ, vị nào Di La cung công tử muốn gặp ta? Gặp ta vì chuyện gì?"

	Bà lão kia thân thể kéo căng, nhìn chằm chằm lão giả kia không thả, trầm giọng nói: "Di La cung có bảy điện, đại công tử Thái Thượng điện, nhị công tử Vô Cực điện, tam công tử Lăng Tiêu điện, tứ công tử Tử Tiêu điện, ngũ công tử Vô Tông điện, lục công tử Trạm Tịch điện, thất công tử Hỗn Độn điện. Lần này muốn gặp ngươi, chính là Hỗn Độn điện!"

	"Hỗn Độn điện?"

	Khai Hoàng suy tư một chút, cười nói: "Như vậy cũng chính là Di La cung thất công tử muốn gặp ta. Tốt, ta theo ngươi đi. Mời."

	Hắn khí tức thu liễm, kiếm vực biến mất, bà lão kia tại phía trước dẫn đường, trầm giọng nói: "Khai Hoàng xin mời đi theo ta."

	Bọn họ từ Thái Sơ cùng lão giả kia bên người đi qua, Thái Sơ cười nói: "Ngươi cũng như ta cũng như thế sa đọa."

	Khai Hoàng không để ý đến hắn, cùng bà lão kia biến mất tại hỗn độn chi khí bên trong.

	Thái Sơ cười lạnh: "Mua danh cầu lợi chi đồ, sẽ chỉ cho mình trên mặt thiếp vàng!"

