Chương 1092: Gặp lại Lãng Uyển(canh thứ hai! )

	"Thần Vương."
	Sau một khắc, nó xuất hiện tại Tần Mục Yên nhi đám người trước người, miệng lớn dính máu mở ra, muốn đem bọn hắn toàn bộ thôn phệ!

	Yên nhi trong lòng giật mình, đang muốn phản kháng, Tần Mục mi tâm mắt dọc mở ra, quan tưởng ra vô số sắc bén gai nhọn, ngổn ngang lộn xộn!

	Những cái kia gai nhọn xuất hiện tại hư không thú trong cơ thể, đầu kia hư không thú vội vàng hư hóa, Tần Mục thần thức quan tưởng ra gai nhọn cũng đi theo hư hóa, hư không thú lần thứ hai thực hóa, gai nhọn cũng đi theo thực hóa.

	Hư không thú kêu thảm không dứt, thân thể bị đâm đến thủng trăm ngàn lỗ, máu me đầm đìa.

	"Thánh Anh, ngươi mặc dù không phải Tạo Vật Chủ, nhưng đối Tạo Vật Chủ thủ đoạn cũng đã hoàn toàn nắm giữ."

	Lãng Uyển Thần Vương phất phất tay, đầu kia hư không thú trong cơ thể gai nhọn biến mất, nói: "Thần thức quan tưởng, chính là đối kháng hư không thú thủ đoạn, ngươi có thể đối phó hư không thú, Tạo Vật Chủ tự nhiên cũng có thể tuỳ tiện đối phó. Loại này Thái Cổ cự thú đối với chúng ta tới nói không có nửa điểm nguy hại, ngược lại sẽ trở thành tộc ta vũ khí. Thái Đế coi như nắm giữ lấy mẫu thú, cũng uy hiếp không được chúng ta."

	Đầu kia hư không thú khép lại miệng, mắt to nhìn xem Tần Mục, cụp đuôi lộ ra khiếp đảm vẻ, trốn ở Lãng Uyển Thần Vương phía sau.

	Tần Mục còn định nói thêm, Lãng Uyển Thần Vương cũng đã cùng hư không thú cùng một chỗ trốn vào trong hư không, thần thức truyền đến: "Thánh Anh, lần này chỉ là một hồi thí nghiệm. Ta sẽ triệu hồi ra càng nhiều hư không thú, chẳng qua ngươi yên tâm, ta cũng không phải là vì đối phó ngươi, mà là dẫn đầu những này hư không thú đi tới Thái Hư, ở nơi đó cùng Thiên Đình quyết đấu!"

	Nàng cùng hư không thú biến mất, thần thức dần dần yếu ớt: "Như vậy, ta có thể cho ngươi đổi lấy phát triển thời gian, chẳng phải là vẹn toàn đôi bên?"

	"Ta là đang lo lắng ngươi ah."

	Tần Mục đón không trung gió lạnh, thấp giọng nói: "Thái Đế vẫn muốn mở ra Tổ Đình, Tổ Đình bên trong tà ác thả ra ngoài, đối đương thời lại là một hồi tai hoạ ngập đầu. Mà ở trước đó, ngươi sẽ bị hắn diệt trừ. . ."

	Hắn mang theo rồng Kỳ Lân đám người hướng Duyên Khang đi đến, tại trở lại Thiên Đình đi gặp Bạch Ngọc Quỳnh trước đó, hắn cần trước sửa chữa tốt Thiên Long bảo liễn, chiếc này bảo liễn hai lần hao tổn, tại Tây Cực thiên liền hư hại một lần, nhất định phải lần thứ hai tu sửa một phen, mới có thể nhanh chóng chạy tới Thiên Đình.

	Yên nhi vẫn còn có chút béo, tốc độ phi hành so ra kém Thiên Long bảo liễn.

	Hơn nữa quay về Thiên Đình trước đó, hắn cũng cần đi trước Duyên Khang làm một ít chuyện.

	"Còn Thiên sư Bạch Ngọc Quỳnh, nàng không nguyện ý chết, như vậy ta chỉ có từ ngọn nguồn phá vỡ Âm Thiên Tử thần thông."

	Tần Mục suy tư, từ ngọn nguồn phá vỡ Âm Thiên Tử thần thông, thì cần muốn hiểu Minh Đô Thiên môn cẩn thận cấu tạo.

	"Đế Dịch Nguyệt nơi đó có một tòa Minh Đô Thiên môn, chỉ cần tìm được Đế Dịch Nguyệt tỷ tỷ, Âm Thiên Tử thần thông bí ẩn liền không còn là bí mật!"

	Ánh mắt của hắn chớp động, từ khi Duyên Khang kiếp bộc phát, Đế Dịch Nguyệt đám người liền mai danh ẩn tích, chưa từng xuất hiện tại Nguyên giới thổ địa bên trên.

	Đế Dịch Nguyệt, Điền Thục, Đế Thích Thiên vương phật mấy người cũng không có đi tới Vô Ưu Hương, tiều phu Thánh Nhân cũng không biết tung tích.

	"Chẳng lẽ bọn hắn ẩn thân tại Phong Đô bên trong? Bây giờ Phong Đô, lại tại chỗ nào? Có lẽ Duyên Khang sẽ biết Phong Đô tung tích."

	Hắn đang suy tư, đột nhiên, đại địa giống như là gợn sóng đồng dạng phun trào, Tần Mục dừng bước lại, nhưng thấy bốn phía bùn đất tung bay, từng cây cây cối điên cuồng sinh trưởng, dây leo kiểu đằng như rồng, sinh trưởng tốc độ cực nhanh!

	Tại mấy hơi thở ở giữa, nơi này cỏ cây liền giống như là thời gian đi qua trăm ngàn năm, hóa thành rậm rạp  nguyên thủy rừng rậm.

	Nếu như đứng ở bên ngoài nhìn lại, liền sẽ phát hiện Tần Mục bọn hắn nguyên bản đứng cái kia mảnh sơn thanh thủy tú chỗ, biến thành một cái phương viên hơn trăm dặm màu xanh lục khung lư, tròn trịa, móc ngược ở nơi đó, đem cái kia phiến địa phương phong tỏa, kín không kẽ hở!

	"Mười năm, mười năm. . ."

	Thanh âm sâu kín từ rậm rạp trong bụi cây truyền đến, thô to cây cối ở giữa có dây leo giống như là cự mãng thân thể tại sàn sạt bơi lội, cái thanh âm kia như khóc như kể , khiến cho người rùng mình.

	"Mục Thiên Tôn, ngươi đã đáp ứng bản cung mười năm kỳ hạn, liền vì ta chiêu hồn, phục sinh ta. Ngươi đã đến muộn hai tháng!"

	Tần Mục đám người hạ xuống tới, phía trước đại địa chấn động, nứt ra, một ngụm cực lớn thạch quan từ lòng đất từ từ bay lên.

	Thạch quan mở ra, thượng hoàng Đế thi nghẹn ngào một tiếng, thi khí tràn ngập, liền muốn từ trong quan tài nhảy ra giết người!

	"Chậm đã!"

	Tần Mục cười nói: "Địa Mẫu Nguyên Quân, ta lần này trở về chính là vì hết lòng tuân thủ hứa hẹn phục sinh ngươi. Ngươi cũng đã biết ta bị lưu đày tới Viễn Cổ, giãy dụa cầu sinh, thật vất vả mới còn sống trở về, chính là bởi vì ta có một cái tín niệm chống đỡ lấy ta, cái kia chính là nhất định muốn hoàn thành đối Địa Mẫu hứa hẹn!"

	Thượng hoàng Đế thi lợi trảo dừng ở trước mặt hắn, tanh hôi chi khí đập vào mặt.

	Tần Mục mặt không đổi sắc.

	Dây leo ở giữa, Địa Mẫu Nguyên Quân thanh âm truyền đến, cười lạnh nói: "Ngươi lại muốn lừa gạt ta? Ngươi đã không còn là vạn kiếp bất diệt đại pháp sư! Mục Thiên Tôn, Cổ Thần bọn họ đều đang nói, Hỏa Thiên Tôn giết chết Nam Đế, ngươi nhưng không có năng lực đem Nam Đế phục sinh, ngươi đối với Cổ Thần tới nói vô dụng."

	Thanh âm của nàng lơ lửng không cố định, một gốc dây leo như rắn độc đại mãng kéo dài tiến lên, tới lặng lẽ đến Tần Mục bên người, vây quanh hắn xoay quanh sinh trưởng.

	—— —— chúc vũ chuột sinh nhật vui vẻ!
P/S : Hnay nhà nhiều việc quá :113:Chương 1092: Gặp lại Lãng Uyển(canh thứ hai! )

	"Thần Vương."

	Tần Mục tỉnh táo lại, Lãng Uyển có thể triệu hồi ra hư không thú, hẳn là tiên linh La Tiêu truyền thụ cho nàng triệu hoán pháp môn.

	Tần Mục nghịch hướng triệu hoán cũng là từ La Tiêu triệu hoán pháp môn bên trong tìm hiểu ra tới, lúc ấy hắn thiết kế nghịch hướng triệu hoán tế đàn thời điểm, cũng không giấu diếm La Tiêu.

	Hơn nữa càng thêm mấu chốt chính là, Tần Mục tại Tổ Đình bên trong lưu lại một tòa triệu hoán tế đàn!

	Nói cách khác, nếu như La Tiêu đem nghịch hướng triệu hoán truyền thụ cho Lãng Uyển lời nói, như vậy Lãng Uyển liền có khả năng lợi dụng tòa tế đàn này, đi vào Tổ Đình!

	"Cổ Thần Thiên Đế chuyển thế thân Cổ Hiểu đã từng nói, Tổ Đình bên trong có đại khủng bố, không biết hắn chỉ là khắp bầu trời khắp nơi trên đất hư không thú vẫn là cái gì khác đồ vật . Bất quá, nếu như Tổ Đình bên trong hư không thú chạy đến. . ."

	Hắn không khỏi rùng mình một cái, nhớ tới thứ mười chín hư không bên trong cái kia lít nha lít nhít hư không trứng thú, có loại cảm giác không rét mà run.

	Làm Tổ Đình phong ấn bị mở ra, Tổ Đình hư không cùng ngoại giới hư không liên kết, lít nha lít nhít hư không trứng thú từ thứ mười chín trong hư không rơi xuống, rơi vào từng cái thế giới, cái kia chắc chắn là một hồi diệt thế tai ương!

	Mà tất cả hư không thú đại não, chính là hư không mẫu thú.

	Hư không mẫu thú chủ nhân, chính là Thái Đế!

	Nếu như Lãng Uyển Thần Vương thật mở ra Tổ Đình phong ấn, như vậy Thái Đế liền sẽ khống chế tất cả hư không thú, thôn phệ từng cái chư thiên, từng cái thế giới!

	"Lãng Uyển, ngươi đi qua Tổ Đình?" Tần Mục hỏi.

	Lãng Uyển Thần Vương ánh mắt yếu ớt, rơi vào trên người hắn, lắc đầu nói: "Chưa từng đi qua. Không có ngươi kỹ càng thời không tọa độ, ta cũng không có thực lực đi vào. Thánh Anh, ngươi biến mất mười năm, hẳn phải biết Tổ Đình cụ thể phương vị đi? Nói cho ta biết, ta đi triệu hoán hư không mẫu thú."

	Nàng nói khẽ: "Có hư không mẫu thú, Thiên Đình không phải sợ, không đủ lo, Tạo Vật Chủ nhất tộc cũng có thể một lần nữa trở lại lúc ban đầu huy hoàng thời kì!"

	Tần Mục lắc đầu nói: "Hư không mẫu thú là Thái Đế, Thái Đế có thể đi vào Thái Hư đồ sát, dựa vào là cũng là hư không thú. Lãng Uyển, ngươi nếu là cảm thấy ta vẫn là Tạo Vật Chủ Thánh Anh, liền đem đầu này hư không thú đưa trở về, tuyệt đối không nên đụng loại này sinh vật khủng bố!"

	Lãng Uyển lộ ra nụ cười, thân hình phiêu khởi, đi tới hư không cự thú to lớn con mắt trước, phiêu phù ở nơi đó giống như là một cái thật nhỏ bụi trần, lắc đầu nói: "Thánh Anh, ngươi dù sao còn không phải Tạo Vật Chủ. Đối với Tạo Vật Chủ tới nói, hàng phục thuần hóa hư không thú người là Tạo Vật Chủ bên trong anh hùng, ngươi không có loại tình tiết này."

	Tần Mục tiến lên trước một bước, trầm giọng nói: "Tất cả hư không thú đều nghe theo mẫu thú, đồng thời không có thật bị ngươi thuần hóa! Mẫu thú chưởng khống giả chính là Thái Đế, ngươi đây là vì Thái Đế làm áo cưới, chỉ có thể thành toàn Thái Đế, đối ngươi đối Tạo Vật Chủ nhất tộc không có nửa điểm chỗ tốt!"

	Đột nhiên, đầu kia hư không cự thú tầm mắt đẩy lên, lộ ra vô biên miệng lớn, thân hình dừng lại từ Lãng Uyển phía sau biến mất!

	Sau một khắc, nó xuất hiện tại Tần Mục Yên nhi đám người trước người, miệng lớn dính máu mở ra, muốn đem bọn hắn toàn bộ thôn phệ!

	Yên nhi trong lòng giật mình, đang muốn phản kháng, Tần Mục mi tâm mắt dọc mở ra, quan tưởng ra vô số sắc bén gai nhọn, ngổn ngang lộn xộn!

	Những cái kia gai nhọn xuất hiện tại hư không thú trong cơ thể, đầu kia hư không thú vội vàng hư hóa, Tần Mục thần thức quan tưởng ra gai nhọn cũng đi theo hư hóa, hư không thú lần thứ hai thực hóa, gai nhọn cũng đi theo thực hóa.

	Hư không thú kêu thảm không dứt, thân thể bị đâm đến thủng trăm ngàn lỗ, máu me đầm đìa.

	"Thánh Anh, ngươi mặc dù không phải Tạo Vật Chủ, nhưng đối Tạo Vật Chủ thủ đoạn cũng đã hoàn toàn nắm giữ."

	Lãng Uyển Thần Vương phất phất tay, đầu kia hư không thú trong cơ thể gai nhọn biến mất, nói: "Thần thức quan tưởng, chính là đối kháng hư không thú thủ đoạn, ngươi có thể đối phó hư không thú, Tạo Vật Chủ tự nhiên cũng có thể tuỳ tiện đối phó. Loại này Thái Cổ cự thú đối với chúng ta tới nói không có nửa điểm nguy hại, ngược lại sẽ trở thành tộc ta vũ khí. Thái Đế coi như nắm giữ lấy mẫu thú, cũng uy hiếp không được chúng ta."

	Đầu kia hư không thú khép lại miệng, mắt to nhìn xem Tần Mục, cụp đuôi lộ ra khiếp đảm vẻ, trốn ở Lãng Uyển Thần Vương phía sau.

	Tần Mục còn định nói thêm, Lãng Uyển Thần Vương cũng đã cùng hư không thú cùng một chỗ trốn vào trong hư không, thần thức truyền đến: "Thánh Anh, lần này chỉ là một hồi thí nghiệm. Ta sẽ triệu hồi ra càng nhiều hư không thú, chẳng qua ngươi yên tâm, ta cũng không phải là vì đối phó ngươi, mà là dẫn đầu những này hư không thú đi tới Thái Hư, ở nơi đó cùng Thiên Đình quyết đấu!"

	Nàng cùng hư không thú biến mất, thần thức dần dần yếu ớt: "Như vậy, ta có thể cho ngươi đổi lấy phát triển thời gian, chẳng phải là vẹn toàn đôi bên?"

	"Ta là đang lo lắng ngươi ah."

	Tần Mục đón không trung gió lạnh, thấp giọng nói: "Thái Đế vẫn muốn mở ra Tổ Đình, Tổ Đình bên trong tà ác thả ra ngoài, đối đương thời lại là một hồi tai hoạ ngập đầu. Mà ở trước đó, ngươi sẽ bị hắn diệt trừ. . ."

	Hắn mang theo rồng Kỳ Lân đám người hướng Duyên Khang đi đến, tại trở lại Thiên Đình đi gặp Bạch Ngọc Quỳnh trước đó, hắn cần trước sửa chữa tốt Thiên Long bảo liễn, chiếc này bảo liễn hai lần hao tổn, tại Tây Cực thiên liền hư hại một lần, nhất định phải lần thứ hai tu sửa một phen, mới có thể nhanh chóng chạy tới Thiên Đình.

	Yên nhi vẫn còn có chút béo, tốc độ phi hành so ra kém Thiên Long bảo liễn.

	Hơn nữa quay về Thiên Đình trước đó, hắn cũng cần đi trước Duyên Khang làm một ít chuyện.

	"Còn Thiên sư Bạch Ngọc Quỳnh, nàng không nguyện ý chết, như vậy ta chỉ có từ ngọn nguồn phá vỡ Âm Thiên Tử thần thông."

	Tần Mục suy tư, từ ngọn nguồn phá vỡ Âm Thiên Tử thần thông, thì cần muốn hiểu Minh Đô Thiên môn cẩn thận cấu tạo.

	"Đế Dịch Nguyệt nơi đó có một tòa Minh Đô Thiên môn, chỉ cần tìm được Đế Dịch Nguyệt tỷ tỷ, Âm Thiên Tử thần thông bí ẩn liền không còn là bí mật!"

	Ánh mắt của hắn chớp động, từ khi Duyên Khang kiếp bộc phát, Đế Dịch Nguyệt đám người liền mai danh ẩn tích, chưa từng xuất hiện tại Nguyên giới thổ địa bên trên.

	Đế Dịch Nguyệt, Điền Thục, Đế Thích Thiên vương phật mấy người cũng không có đi tới Vô Ưu Hương, tiều phu Thánh Nhân cũng không biết tung tích.

	"Chẳng lẽ bọn hắn ẩn thân tại Phong Đô bên trong? Bây giờ Phong Đô, lại tại chỗ nào? Có lẽ Duyên Khang sẽ biết Phong Đô tung tích."

	Hắn đang suy tư, đột nhiên, đại địa giống như là gợn sóng đồng dạng phun trào, Tần Mục dừng bước lại, nhưng thấy bốn phía bùn đất tung bay, từng cây cây cối điên cuồng sinh trưởng, dây leo kiểu đằng như rồng, sinh trưởng tốc độ cực nhanh!

	Tại mấy hơi thở ở giữa, nơi này cỏ cây liền giống như là thời gian đi qua trăm ngàn năm, hóa thành rậm rạp  nguyên thủy rừng rậm.

	Nếu như đứng ở bên ngoài nhìn lại, liền sẽ phát hiện Tần Mục bọn hắn nguyên bản đứng cái kia mảnh sơn thanh thủy tú chỗ, biến thành một cái phương viên hơn trăm dặm màu xanh lục khung lư, tròn trịa, móc ngược ở nơi đó, đem cái kia phiến địa phương phong tỏa, kín không kẽ hở!

	"Mười năm, mười năm. . ."

	Thanh âm sâu kín từ rậm rạp trong bụi cây truyền đến, thô to cây cối ở giữa có dây leo giống như là cự mãng thân thể tại sàn sạt bơi lội, cái thanh âm kia như khóc như kể , khiến cho người rùng mình.

	"Mục Thiên Tôn, ngươi đã đáp ứng bản cung mười năm kỳ hạn, liền vì ta chiêu hồn, phục sinh ta. Ngươi đã đến muộn hai tháng!"

	Tần Mục đám người hạ xuống tới, phía trước đại địa chấn động, nứt ra, một ngụm cực lớn thạch quan từ lòng đất từ từ bay lên.

	Thạch quan mở ra, thượng hoàng Đế thi nghẹn ngào một tiếng, thi khí tràn ngập, liền muốn từ trong quan tài nhảy ra giết người!

	"Chậm đã!"

	Tần Mục cười nói: "Địa Mẫu Nguyên Quân, ta lần này trở về chính là vì hết lòng tuân thủ hứa hẹn phục sinh ngươi. Ngươi cũng đã biết ta bị lưu đày tới Viễn Cổ, giãy dụa cầu sinh, thật vất vả mới còn sống trở về, chính là bởi vì ta có một cái tín niệm chống đỡ lấy ta, cái kia chính là nhất định muốn hoàn thành đối Địa Mẫu hứa hẹn!"

	Thượng hoàng Đế thi lợi trảo dừng ở trước mặt hắn, tanh hôi chi khí đập vào mặt.

	Tần Mục mặt không đổi sắc.

	Dây leo ở giữa, Địa Mẫu Nguyên Quân thanh âm truyền đến, cười lạnh nói: "Ngươi lại muốn lừa gạt ta? Ngươi đã không còn là vạn kiếp bất diệt đại pháp sư! Mục Thiên Tôn, Cổ Thần bọn họ đều đang nói, Hỏa Thiên Tôn giết chết Nam Đế, ngươi nhưng không có năng lực đem Nam Đế phục sinh, ngươi đối với Cổ Thần tới nói vô dụng."

	Thanh âm của nàng lơ lửng không cố định, một gốc dây leo như rắn độc đại mãng kéo dài tiến lên, tới lặng lẽ đến Tần Mục bên người, vây quanh hắn xoay quanh sinh trưởng.

	—— —— chúc vũ chuột sinh nhật vui vẻ!
P/S : Hnay nhà nhiều việc quá :113:Chương 1092: Gặp lại Lãng Uyển(canh thứ hai! )

	"Thần Vương."

	Tần Mục tỉnh táo lại, Lãng Uyển có thể triệu hồi ra hư không thú, hẳn là tiên linh La Tiêu truyền thụ cho nàng triệu hoán pháp môn.

	Tần Mục nghịch hướng triệu hoán cũng là từ La Tiêu triệu hoán pháp môn bên trong tìm hiểu ra tới, lúc ấy hắn thiết kế nghịch hướng triệu hoán tế đàn thời điểm, cũng không giấu diếm La Tiêu.

	Hơn nữa càng thêm mấu chốt chính là, Tần Mục tại Tổ Đình bên trong lưu lại một tòa triệu hoán tế đàn!

	Nói cách khác, nếu như La Tiêu đem nghịch hướng triệu hoán truyền thụ cho Lãng Uyển lời nói, như vậy Lãng Uyển liền có khả năng lợi dụng tòa tế đàn này, đi vào Tổ Đình!

	"Cổ Thần Thiên Đế chuyển thế thân Cổ Hiểu đã từng nói, Tổ Đình bên trong có đại khủng bố, không biết hắn chỉ là khắp bầu trời khắp nơi trên đất hư không thú vẫn là cái gì khác đồ vật . Bất quá, nếu như Tổ Đình bên trong hư không thú chạy đến. . ."

	Hắn không khỏi rùng mình một cái, nhớ tới thứ mười chín hư không bên trong cái kia lít nha lít nhít hư không trứng thú, có loại cảm giác không rét mà run.

	Làm Tổ Đình phong ấn bị mở ra, Tổ Đình hư không cùng ngoại giới hư không liên kết, lít nha lít nhít hư không trứng thú từ thứ mười chín trong hư không rơi xuống, rơi vào từng cái thế giới, cái kia chắc chắn là một hồi diệt thế tai ương!

	Mà tất cả hư không thú đại não, chính là hư không mẫu thú.

	Hư không mẫu thú chủ nhân, chính là Thái Đế!

	Nếu như Lãng Uyển Thần Vương thật mở ra Tổ Đình phong ấn, như vậy Thái Đế liền sẽ khống chế tất cả hư không thú, thôn phệ từng cái chư thiên, từng cái thế giới!

	"Lãng Uyển, ngươi đi qua Tổ Đình?" Tần Mục hỏi.

	Lãng Uyển Thần Vương ánh mắt yếu ớt, rơi vào trên người hắn, lắc đầu nói: "Chưa từng đi qua. Không có ngươi kỹ càng thời không tọa độ, ta cũng không có thực lực đi vào. Thánh Anh, ngươi biến mất mười năm, hẳn phải biết Tổ Đình cụ thể phương vị đi? Nói cho ta biết, ta đi triệu hoán hư không mẫu thú."

	Nàng nói khẽ: "Có hư không mẫu thú, Thiên Đình không phải sợ, không đủ lo, Tạo Vật Chủ nhất tộc cũng có thể một lần nữa trở lại lúc ban đầu huy hoàng thời kì!"

	Tần Mục lắc đầu nói: "Hư không mẫu thú là Thái Đế, Thái Đế có thể đi vào Thái Hư đồ sát, dựa vào là cũng là hư không thú. Lãng Uyển, ngươi nếu là cảm thấy ta vẫn là Tạo Vật Chủ Thánh Anh, liền đem đầu này hư không thú đưa trở về, tuyệt đối không nên đụng loại này sinh vật khủng bố!"

	Lãng Uyển lộ ra nụ cười, thân hình phiêu khởi, đi tới hư không cự thú to lớn con mắt trước, phiêu phù ở nơi đó giống như là một cái thật nhỏ bụi trần, lắc đầu nói: "Thánh Anh, ngươi dù sao còn không phải Tạo Vật Chủ. Đối với Tạo Vật Chủ tới nói, hàng phục thuần hóa hư không thú người là Tạo Vật Chủ bên trong anh hùng, ngươi không có loại tình tiết này."

	Tần Mục tiến lên trước một bước, trầm giọng nói: "Tất cả hư không thú đều nghe theo mẫu thú, đồng thời không có thật bị ngươi thuần hóa! Mẫu thú chưởng khống giả chính là Thái Đế, ngươi đây là vì Thái Đế làm áo cưới, chỉ có thể thành toàn Thái Đế, đối ngươi đối Tạo Vật Chủ nhất tộc không có nửa điểm chỗ tốt!"

	Đột nhiên, đầu kia hư không cự thú tầm mắt đẩy lên, lộ ra vô biên miệng lớn, thân hình dừng lại từ Lãng Uyển phía sau biến mất!

	Sau một khắc, nó xuất hiện tại Tần Mục Yên nhi đám người trước người, miệng lớn dính máu mở ra, muốn đem bọn hắn toàn bộ thôn phệ!

	Yên nhi trong lòng giật mình, đang muốn phản kháng, Tần Mục mi tâm mắt dọc mở ra, quan tưởng ra vô số sắc bén gai nhọn, ngổn ngang lộn xộn!

	Những cái kia gai nhọn xuất hiện tại hư không thú trong cơ thể, đầu kia hư không thú vội vàng hư hóa, Tần Mục thần thức quan tưởng ra gai nhọn cũng đi theo hư hóa, hư không thú lần thứ hai thực hóa, gai nhọn cũng đi theo thực hóa.

	Hư không thú kêu thảm không dứt, thân thể bị đâm đến thủng trăm ngàn lỗ, máu me đầm đìa.

	"Thánh Anh, ngươi mặc dù không phải Tạo Vật Chủ, nhưng đối Tạo Vật Chủ thủ đoạn cũng đã hoàn toàn nắm giữ."

	Lãng Uyển Thần Vương phất phất tay, đầu kia hư không thú trong cơ thể gai nhọn biến mất, nói: "Thần thức quan tưởng, chính là đối kháng hư không thú thủ đoạn, ngươi có thể đối phó hư không thú, Tạo Vật Chủ tự nhiên cũng có thể tuỳ tiện đối phó. Loại này Thái Cổ cự thú đối với chúng ta tới nói không có nửa điểm nguy hại, ngược lại sẽ trở thành tộc ta vũ khí. Thái Đế coi như nắm giữ lấy mẫu thú, cũng uy hiếp không được chúng ta."

	Đầu kia hư không thú khép lại miệng, mắt to nhìn xem Tần Mục, cụp đuôi lộ ra khiếp đảm vẻ, trốn ở Lãng Uyển Thần Vương phía sau.

	Tần Mục còn định nói thêm, Lãng Uyển Thần Vương cũng đã cùng hư không thú cùng một chỗ trốn vào trong hư không, thần thức truyền đến: "Thánh Anh, lần này chỉ là một hồi thí nghiệm. Ta sẽ triệu hồi ra càng nhiều hư không thú, chẳng qua ngươi yên tâm, ta cũng không phải là vì đối phó ngươi, mà là dẫn đầu những này hư không thú đi tới Thái Hư, ở nơi đó cùng Thiên Đình quyết đấu!"

	Nàng cùng hư không thú biến mất, thần thức dần dần yếu ớt: "Như vậy, ta có thể cho ngươi đổi lấy phát triển thời gian, chẳng phải là vẹn toàn đôi bên?"

	"Ta là đang lo lắng ngươi ah."

	Tần Mục đón không trung gió lạnh, thấp giọng nói: "Thái Đế vẫn muốn mở ra Tổ Đình, Tổ Đình bên trong tà ác thả ra ngoài, đối đương thời lại là một hồi tai hoạ ngập đầu. Mà ở trước đó, ngươi sẽ bị hắn diệt trừ. . ."

