Chương 992: Mục Thiên Tôn phủ

	Lãng Uyển Thần Vương rất là buồn bực: "Làm sao đều nói ta là Tuyệt Vô Trần?"
	Đương nhiên, đây chỉ là suy đoán của hắn, nhưng mà có một chút hắn có thể khẳng định là, năm đó Cổ Thần Thiên Đế nếu như muốn duy trì sự thống trị của mình địa vị không bị người ngoài đánh cắp, như vậy hắn khẳng định sẽ lưu lại hậu chiêu tới bảo vệ mình thân thể.

	Đơn giản nhất đường đi, chính là tại hậu cung bên trong lưu lại bản thân một bộ phận. Cho nên, Thiên Đế cái kia một hồn vô cùng có khả năng giấu ở trong hậu cung.

	Như vậy, Tường thiên phi cùng Nghiên thiên phi cũng có thể là Thiên Đế, mà Tường thiên phi đối Lãng Uyển Thần Vương kinh ngạc như vậy, khả năng cao hơn.

	"Chẳng qua trừ cái đó ra, còn có một việc. Cái kia chính là Hạo Thiên Tôn cha đẻ."

	Tần Mục ánh mắt vẫn như cũ rơi vào Tường thiên phi trên người, trên mặt mang theo thói quen thành thật chất phác tươi cười, thầm nghĩ: "Thiên Đế năm đó coi trọng cô em vợ Nguyên Mẫu, mượn muốn sinh một cái Bán Thần vì Bán Thần chủng tộc tìm kiếm ra một đầu con đường trường sinh cớ, chuyển thế làm người. Hắn làm  người, cùng làm  Cổ Thần Nguyên Mẫu phu nhân sinh ra Bán Thần Hạo Thiên Tôn. Như vậy sinh ra Hạo Thiên Tôn về sau, hắn cái này hóa thân phải chăng còn tại? Có hay không giấu ở Thập Thiên Tôn bên trong? Nếu như người này còn ở đó, như vậy Thiên Đế liền không cần hóa thành Tường thiên phi hoặc là Nghiên thiên phi, hắn chỉ cần lưu một hồn tại đây cái hóa thân bên trong liền có thể."

	Hạo Thiên Tôn cha đẻ vẫn là một cái bí mật, biết Thiên Đế chuyển thế thân thân phận chân chính, chỉ sợ chỉ có Nguyên Mẫu phu nhân.

	Nếu như Nguyên Mẫu phu nhân vạch trần Thiên Đế chuyển thế thân thân phận, thân phận của mình cũng sẽ bại lộ, bởi vậy hai vị này Thiên Tôn ở giữa có thể duy trì vi diệu cân bằng, ai cũng sẽ không vạch trần thân phận của đối phương.

	Thiên Đế hậu cung bên trong, Tần Mục, Tường thiên phi cùng Lãng Uyển Thần Vương ba người yên lặng đối lập, bầu không khí cực kỳ vi diệu.

	Chỉ có Thúc Quân Thần Vương đối này tấm tình hình không chút nào để ở trong lòng, quan sát xung quanh một phen, nói: "Nơi này chính là Thiên Đế hậu cung? Trách không được như vậy hương diễm."

	Hắn đem ba người giật mình tỉnh giấc.

	Tần Mục nụ cười trên mặt càng thêm thành thật chất phác, hướng Tường thiên phi làm lễ chào hỏi, khách khí nói: "Gặp qua Tường thiên phi. Ta tuy là là cao quý Thiên Tôn, đi tới Thiên Đình lâu như vậy, nhưng vẫn bận tới vội vàng đi, không rảnh gặp Tường thiên phi, còn xin thiên phi thứ lỗi."

	Tường thiên phi đáp lễ, cười tủm tỉm nói: "Mục Thiên Tôn khách khí. Bản cung một mực tiềm cư tại hậu cung bên trong, cũng chưa từng tiến đến gặp, Mục Thiên Tôn thứ lỗi mới là."

	Hai người khách sáo một phen, đều không có nói ra trong lòng mình nghi ngờ.

	Tần Mục nói: "Chúng ta đi nhầm vào nơi đây, may mắn được thấy được thiên phi, nếu không ta cái này lỗ mãng chi đồ còn muốn gây ra nhiễu loạn lớn."

	Tường thiên phi cười nói: "Hậu cung đường đi đan xen, rất là phức tạp, Mục Thiên Tôn không biết đường đi, xông vào nơi đây cũng là hợp tình lý. Mục Thiên Tôn nếu là đi ra không được, ta lệnh người đưa mấy vị ra ngoài."

	Tần Mục cảm ơn, Tường thiên phi cười nói: "Tiện tay mà thôi. Nghe nói Mục Thiên Tôn chinh chiến Thái Hư, tìm kiếm Vô Ưu Hương, những ngày này tin đồn rất nhiều, đều nói Thiên Tôn đã chết tại Thái Hư bên trong, toàn quân bị diệt, chưa từng nghĩ Mục Thiên Tôn vẫn sống lấy trở về, hơn nữa còn xuất hiện tại hậu cung bên trong. Thiên Tôn bên cạnh hai vị này, chẳng lẽ là Vô Ưu Hương bên trong nhân vật?"

	Tần Mục cười ha ha nói: "Tự nhiên không phải. Thiên phi hình như nhận ra tỷ tỷ của ta? Các ngươi lúc trước gặp mặt qua?"

	Tường thiên phi cười yếu ớt nói: "Chưa từng thấy qua. Mục Thiên Tôn cũng không tới qua hậu cung."

	Tần Mục cười nói: "Ta cũng chưa từng gặp qua Tường thiên phi."

	Tường thiên phi nhẹ gật đầu, vỗ nhè nhẹ vỗ tay một cái, tới hai cái cung nữ, nàng nhỏ giọng dặn dò đôi câu, cái kia hai cái cung nữ đồng ý, ôn nhu nói: "Quý khách mời theo chúng ta tới."

	Hai cái này cung nữ dẫn dắt lấy Tần Mục ba người rời đi, Tường thiên phi đưa mắt nhìn bọn họ đi xa, nhíu nhíu mày lại, thấp giọng nói: "Nàng đến cùng là cái kia hai cái tiểu tiện nhân bên trong cái nào? Cổ quái, thật sự là cổ quái. . ."

	Tần Mục quay đầu, Tường thiên phi lại lộ ra tươi cười, hai người xa xa mỉm cười gật đầu.

	Tần Mục theo cái kia hai cái cung nữ rời đi, cái kia hai cái cung nữ hiển nhiên là nhận ra Tần Mục, hai hai liếc nhau, cũng không dám nói ra.

	Tần Mục cười nói: "Hai vị tiểu tỷ tỷ, các ngươi đi theo thiên phi bao lâu?"

	Cái kia hai cái cung nữ cũng không trả lời, bên trong một cái cung nữ phốc phốc cười nói: "Mục Thiên Tôn quá không xấu hổ, trước đó vài ngày nhìn trộm Đế phi cùng chúng ta cùng nhau tắm rửa chơi đùa, hôm nay mặc vào quần áo liền quên."

	Tần Mục vẻ mặt đỏ lên, không còn dám hỏi, vụng trộm liếc liếc Lãng Uyển Thần Vương.

	Lãng Uyển Thần Vương sắc mặt như thường, không có chút nào chấn động.

	Thúc Quân tới hào hứng, hỏi: "Hai vị tiểu tỷ tỷ, ngày đó tắm rửa chính là vị nào Đế phi? Chẳng lẽ chính là vừa rồi vị kia Tường thiên phi?"

	Tần Mục mặt đen như sắt.

	Cái kia hai cái cung nữ không dám trả lời, nếu như nói ra, chỉ sợ là tội chết.

	Lúc trước hư không cầu Tần Mục hai độ mở ra Thiên Đế hậu cung cửa, đã huyên náo rất lớn, Đế phi bao vây tin tức, xử tử một nhóm loạn ồn ào cung nữ, các nàng may mắn còn sống sót, tự nhiên cũng thập phần lo lắng tình cảnh của mình.

	Thiên Đế hậu cung cực kỳ bao la, hai cái cung nữ dẫn dắt lấy bọn hắn một đường đi cửa nhỏ đường nhỏ, tránh đi nhiều người địa phương, từ cửa sau đem bọn hắn đưa ra cung đi.

	Tần Mục quay đầu nhìn lại, thấp giọng nói: "Thiên Đế trong hậu cung ẩn giấu đi không ít bí mật. . ."

	Lãng Uyển Thần Vương giống như cười mà không phải cười nói: "Còn có rất nhiều cô nương thường xuyên tắm rửa."

	Tần Mục không nói thêm gì nữa.

	Thúc Quân gật đầu nói: "Lần trước Thánh Anh mở cửa lúc, vừa vặn liền gặp được Đế phi cùng các cung nữ tắm rửa, rất nhiều người, trắng bóng."

	Tần Mục liếc Thúc Quân một cái, Thúc Quân rùng mình một cái, như rơi xuống vực sâu.

	Tần Mục cười nói: "Thần Vương tỷ tỷ, nơi này chính là Thiên Đình, ngươi muốn nhìn một chút các ngươi Tạo Vật Chủ Tổ Đình, hiện tại đạt được ước muốn đi?"

	Lãng Uyển Thần Vương nhìn bốn phía, chỉ thấy Thiên Đình bầu trời từng đạo quang lưu như là hai cái cái phễu chụp ở cùng một chỗ, rất là kỳ lạ.

	Nơi đó là Tần Mục thiết kế linh năng đối dời cầu, nàng cũng không nhận ra.

	Hiện nay linh năng đối dời cầu số lượng so Tần Mục lúc rời đi muốn thêm gấp bội, chỉ sợ chư thiên vạn giới thậm chí U Đô, Huyền Đô, đều bị linh năng đối dời cầu liên tiếp, thuận lợi qua lại, cũng thuận lợi Thiên Đình thống trị!

	Thúc Quân Thần Vương lắc đầu nói: "Nơi này là Cổ Thần Thiên Đình, cũng không phải là ta Tạo Vật Chủ nhất tộc Tổ Đình. Lãng Uyển Thần Vương tuổi tác còn nhỏ, chỉ sợ là chưa từng đi Tổ Đình. Tổ Đình cũng không ở đây."

	Tần Mục hơi giật mình, thất thanh nói: "Thiên Đình không phải Tổ Đình?"

	Thúc Quân Thần Vương lắc đầu nói: "Không phải."

	Lãng Uyển Thần Vương nói: "Ta cảm thấy cũng không quá giống. Nghe các tiên linh nói, Tổ Đình cực kỳ bao la, khắp nơi thần thánh, rộng lớn sơn hà, còn có Tạo Hoá thần thạch tài nguyên khoáng sản, cái khác thiên tài địa bảo cũng là đếm mãi không hết. Nơi này tuy là màu mỡ, nhưng không giống như là các tiên linh trong miệng Tổ Đình."

	Tần Mục cau mày, hắn vào trước là chủ, vẫn cho là Tạo Vật Chủ trong miệng Tổ Đình chính là Thiên Đình, hiện tại xem ra, bản thân vẫn là đoán sai.

	"Nơi này hẳn là Cổ Thần Thiên Đế sinh ra chi địa."

	Thúc Quân Thần Vương nhún nhún mũi, nói: "Ta vừa mới ngửi được tên kia đại đạo mùi. Hắn nơi sinh ra bên trong, ẩn giấu đi bí mật rất lớn, từ ta ngửi được mùi đến xem, hắn nơi sinh ra ngay tại trong hậu cung nơi nào đó."

	Tần Mục kinh ngạc nhìn nhìn hắn, thầm nghĩ: "Đại đạo mùi? Cái này cũng có thể ngửi đi ra? Chẳng lẽ Thúc Quân cái mũi cấu tạo cùng chúng ta khác biệt? Có điều, Thiên Đế nơi sinh ra ngay tại trong hậu cung, này ngược lại là một cái kinh thiên bí mật! Nếu như có thể lại sau khi tiến vào trong cung tìm một chút. . ."

	Hắn lắc đầu, Tường Thiên Tôn tuy là hòa hòa khí khí sai người đem bọn hắn đưa ra đến, nhưng muốn lại vào Thiên Đế hậu cung, vậy liền khó càng thêm khó.

	"Yên nhi cùng Long béo hiện nay tại Chu Tước cung bên trong, vẫn là trước tiên đem bọn họ tiếp trở về."

	Tần Mục tính toán một chút, thầm nghĩ: "Ta tại Thiên Đình không có sản nghiệp, hơn nữa cũng không có tiền tới mua bất động sản, ngược lại là một cái phiền lòng sự tình. . ."

	Hắn dẫn đầu hai người đi tới Nam Đế Chu Tước tại Thiên Đình hành cung, Nam Đế Chu Tước nguyên bản tại Thiên Đình có bản thân Thiên cung, gọi là Chu Tước cung, chỉ là về sau di chuyển đến nam Cực Thiên, chỉ ở nơi này lưu lại một tòa hành cung, dùng để đặt chân, cũng gọi Chu Tước cung, nhưng cũng không có lúc trước như vậy rộng lớn, chỉ là một tòa bình thường cung điện.

	Tần Mục đi tới nơi này, lại thấy Chu Tước cung không tính lớn, bên cạnh còn có một tòa cung điện, nhưng là cung vàng điện ngọc, cực kỳ bao la, là Tề Hạ Du hành cung nằm ở Thiên Đình nam bộ, gọi là Quy Nghĩa điện, ý là quy thuận đại nghĩa.

	Bởi vì Xích Đế Tề Hạ Du nguyên bản cũng không phải là Thiên Đình Xích Đế, mà là Thượng Hoàng Thiên Đình hủy diệt một trận chiến bên trong quy thuận Thiên Đình, cho nên nàng ở hành cung gọi là Quy Nghĩa điện.

	Quy Nghĩa điện so Chu Tước cung càng thêm tráng lệ, kiến trúc cũng đồ sộ rất nhiều.

	Tần Mục đi tới Chu Tước cung, lại thấy Chu Tước cung đóng chặt cửa nẻo, hỏi thăm trông coi cửa Thần Nhân, cái kia Thần Nhân nói: "Nguyên lai là Mục Thiên Tôn. Yên công chúa cùng Phi công tử đã sớm rời khỏi nơi này, về Thiên Tôn phủ."

	Tần Mục kinh ngạc: "Thiên Tôn phủ?"

	"Thiên Tôn chẳng lẽ không biết?"

	Cái kia Thần Nhân cười nói: "Thiên Tôn phủ là bệ hạ ngự tứ, ngay tại Ngọc Kinh thành bên trong, Thiên Tôn xin mời đi theo ta, ta đưa mấy vị đi qua."

	Tần Mục cau mày, trong lòng có chút bất an: "Ta tại Thiên Đình nghèo rớt mùng tơi, Thiên Tôn phủ như thế lớn bất động sản, ta nơi nào nuôi nổi? Ta vẫn là ở tại Dao Trì, hướng Đế Hậu nương nương kiếm miếng cơm ăn. Nếu không chỉ riêng cái kia ngày thường chi tiêu ta đều không bỏ ra nổi tới. . ."

	Tôn này Thần Nhân đem bọn hắn đưa đến Ngọc Kinh thành Mục Thiên Tôn phủ, lại thấy tòa phủ đệ này cực kỳ rộng lớn, hơn nữa xa hoa, năm bước lầu một mười bước một các, quả thực là một tòa tiểu Thiên cung!

	Tần Mục có chút mờ mịt, chỉ nghe bên trong truyền đến Hồ Linh Nhi thanh âm, nói: "Nhanh lên một chút nhanh lên một chút! Tại công tử trở về trước đó, đem nơi này trang trí tốt. . . Đây là Thiên Tôn phủ, tốt xấu có cái Thiên Tôn phủ khí thế, không thể cho công tử mất thể diện, chúng ta lại không thiếu tiền. . . Long béo, đến bên này, nơi này là ngươi ở cung điện. . ."

	Tần Mục đi vào Thiên Tôn phủ, tai nghe đến Hồ Linh Nhi thanh âm càng ngày càng gần: ". . . Ngươi là ưa thích sắp đặt thành Long sào vẫn là Kỳ Lân quật? Lúc ngủ muốn cài dây xích mới có thể ngủ ư? Nếu không ta để Duyên Khang thiên công  đốc tạo xưởng, cho ngươi chế tạo cái vàng ròng dây xích?"

P/S : Thổ hào là đây :vChương 992: Mục Thiên Tôn phủ

	Lãng Uyển Thần Vương rất là buồn bực: "Làm sao đều nói ta là Tuyệt Vô Trần?"

	Nàng dù sao cũng là Tạo Vật Chủ nhất tộc Thần Vương, mặc dù không có cùng ngoại giới tiếp xúc qua mấy lần, nhưng làm Tạo Vật Chủ nhất tộc trăm vạn năm qua duy nhất Thần Vương, cùng Khai Hoàng cùng Vô Ưu Hương đánh đến lực lượng ngang nhau tồn tại, tâm cơ của nàng cùng bụng dạ đều rất thâm trầm, cứ việc buồn bực, nhưng lại chưa mở miệng.

	Tường thiên phi nói ra câu nói này, liền cũng biết mình nói sai, ngắn ngủi một câu liền có thể có thể bộc lộ ra rất nhiều tin tức.

	Nàng lập tức im miệng, rơi vào lặng im.

	Một bên khác, Tần Mục nghẹn họng nhìn trân trối, trong đầu dâng lên sóng to gió lớn, cũng là nói không ra lời nói tới.

	Biết Tuyệt Vô Trần, chỉ có số ít lúc ấy tham dự phục sát Cổ Thần Thiên Đế chi chiến Thiên Minh thủ lĩnh cùng Thiên Đế bản thân.

	Lúc đó Thiên Minh bởi vì muốn liên thủ tất cả đối địch Thiên Đế lực lượng, bởi vậy thành phần rất là phức tạp, loại trừ nguyên bản mấy lớn Thiên Tôn bên ngoài, còn có Bán Thần thủ lĩnh, Thiên Công chi tử, Thổ Bá chi nữ, thậm chí liền Thái Đế cũng trà trộn trong đó.

	Mà đối Tuyệt Vô Trần phản ứng như thế lớn người nhưng là không nhiều, Đế Hậu cùng Nguyên Mẫu phu nhân bài trừ, như vậy lớn nhất khả năng chính là Thiên Đế!

	Nếu như Tường thiên phi chính là Thiên Đế lời nói, vậy liền rất có ý tứ.

	Tần Mục lập tức nghĩ đến năm đó Long Hán Thiên Đình một cái khả năng, Thiên Đế vì duy trì sự thống trị của mình, cũng là đề phòng Đế Hậu nương nương chỉnh hợp hậu cung lực lượng, phân ra một hồn hóa thành Tường thiên phi, đi vào bản thân hậu cung, không cho Đế Hậu nương nương thế lực lớn mạnh.

	Đế Hậu, Nguyên Mẫu phu nhân ở trong hậu cung làm mưa làm gió, hắn làm Tường thiên phi đều nhìn ở trong mắt.

	Mà hắn hạ giới chuyển thế, đi ngủ Nguyên Mẫu phu nhân biến thành Tuyệt Vô Trần thời điểm, Tường thiên phi liền lưu tại trong hậu cung.

	Khi đó, Thiên Đế thân thể cũng tọa trấn tại Thiên Đình bên trong, nhưng mà thân thể trống rỗng, không có Thiên Đế nguyên thần.

	Nguyên Mẫu phu nhân cùng lúc đó Thiên Minh, tiêu diệt Thiên Đế chuyển thế thân, đem hắn đánh hồn phi phách tán, trong lúc này, Vân Thiên Tôn, Hạo Thiên Tôn cùng Nguyên Mẫu biến thành Tuyệt Vô Trần đều ngay đầu tiên chạy tới Thiên Đình, cố gắng cướp đoạt Thiên Đế thân thể.

	Đây đều là Tần Mục đã biết sự tình.

	"Nếu như ba người này xông vào Thiên Đình, muốn khống chế Thiên Đế thân thể thời điểm, lại phát hiện Thiên Đế thân thể đã bị người khống chế đây?"

	Tần Mục nháy mắt mấy cái: "Nếu như khống chế Thiên Đế thân thể chính là Tường thiên phi đâu?"

	Ai là trai cò? Ai là ngư ông? Ai là thời đại kia người thắng?

	Đương nhiên, đây chỉ là suy đoán của hắn, nhưng mà có một chút hắn có thể khẳng định là, năm đó Cổ Thần Thiên Đế nếu như muốn duy trì sự thống trị của mình địa vị không bị người ngoài đánh cắp, như vậy hắn khẳng định sẽ lưu lại hậu chiêu tới bảo vệ mình thân thể.

	Đơn giản nhất đường đi, chính là tại hậu cung bên trong lưu lại bản thân một bộ phận. Cho nên, Thiên Đế cái kia một hồn vô cùng có khả năng giấu ở trong hậu cung.

	Như vậy, Tường thiên phi cùng Nghiên thiên phi cũng có thể là Thiên Đế, mà Tường thiên phi đối Lãng Uyển Thần Vương kinh ngạc như vậy, khả năng cao hơn.

	"Chẳng qua trừ cái đó ra, còn có một việc. Cái kia chính là Hạo Thiên Tôn cha đẻ."

	Tần Mục ánh mắt vẫn như cũ rơi vào Tường thiên phi trên người, trên mặt mang theo thói quen thành thật chất phác tươi cười, thầm nghĩ: "Thiên Đế năm đó coi trọng cô em vợ Nguyên Mẫu, mượn muốn sinh một cái Bán Thần vì Bán Thần chủng tộc tìm kiếm ra một đầu con đường trường sinh cớ, chuyển thế làm người. Hắn làm  người, cùng làm  Cổ Thần Nguyên Mẫu phu nhân sinh ra Bán Thần Hạo Thiên Tôn. Như vậy sinh ra Hạo Thiên Tôn về sau, hắn cái này hóa thân phải chăng còn tại? Có hay không giấu ở Thập Thiên Tôn bên trong? Nếu như người này còn ở đó, như vậy Thiên Đế liền không cần hóa thành Tường thiên phi hoặc là Nghiên thiên phi, hắn chỉ cần lưu một hồn tại đây cái hóa thân bên trong liền có thể."

	Hạo Thiên Tôn cha đẻ vẫn là một cái bí mật, biết Thiên Đế chuyển thế thân thân phận chân chính, chỉ sợ chỉ có Nguyên Mẫu phu nhân.

	Nếu như Nguyên Mẫu phu nhân vạch trần Thiên Đế chuyển thế thân thân phận, thân phận của mình cũng sẽ bại lộ, bởi vậy hai vị này Thiên Tôn ở giữa có thể duy trì vi diệu cân bằng, ai cũng sẽ không vạch trần thân phận của đối phương.

	Thiên Đế hậu cung bên trong, Tần Mục, Tường thiên phi cùng Lãng Uyển Thần Vương ba người yên lặng đối lập, bầu không khí cực kỳ vi diệu.

	Chỉ có Thúc Quân Thần Vương đối này tấm tình hình không chút nào để ở trong lòng, quan sát xung quanh một phen, nói: "Nơi này chính là Thiên Đế hậu cung? Trách không được như vậy hương diễm."

	Hắn đem ba người giật mình tỉnh giấc.

	Tần Mục nụ cười trên mặt càng thêm thành thật chất phác, hướng Tường thiên phi làm lễ chào hỏi, khách khí nói: "Gặp qua Tường thiên phi. Ta tuy là là cao quý Thiên Tôn, đi tới Thiên Đình lâu như vậy, nhưng vẫn bận tới vội vàng đi, không rảnh gặp Tường thiên phi, còn xin thiên phi thứ lỗi."

	Tường thiên phi đáp lễ, cười tủm tỉm nói: "Mục Thiên Tôn khách khí. Bản cung một mực tiềm cư tại hậu cung bên trong, cũng chưa từng tiến đến gặp, Mục Thiên Tôn thứ lỗi mới là."

	Hai người khách sáo một phen, đều không có nói ra trong lòng mình nghi ngờ.

	Tần Mục nói: "Chúng ta đi nhầm vào nơi đây, may mắn được thấy được thiên phi, nếu không ta cái này lỗ mãng chi đồ còn muốn gây ra nhiễu loạn lớn."

	Tường thiên phi cười nói: "Hậu cung đường đi đan xen, rất là phức tạp, Mục Thiên Tôn không biết đường đi, xông vào nơi đây cũng là hợp tình lý. Mục Thiên Tôn nếu là đi ra không được, ta lệnh người đưa mấy vị ra ngoài."

	Tần Mục cảm ơn, Tường thiên phi cười nói: "Tiện tay mà thôi. Nghe nói Mục Thiên Tôn chinh chiến Thái Hư, tìm kiếm Vô Ưu Hương, những ngày này tin đồn rất nhiều, đều nói Thiên Tôn đã chết tại Thái Hư bên trong, toàn quân bị diệt, chưa từng nghĩ Mục Thiên Tôn vẫn sống lấy trở về, hơn nữa còn xuất hiện tại hậu cung bên trong. Thiên Tôn bên cạnh hai vị này, chẳng lẽ là Vô Ưu Hương bên trong nhân vật?"

	Tần Mục cười ha ha nói: "Tự nhiên không phải. Thiên phi hình như nhận ra tỷ tỷ của ta? Các ngươi lúc trước gặp mặt qua?"

	Tường thiên phi cười yếu ớt nói: "Chưa từng thấy qua. Mục Thiên Tôn cũng không tới qua hậu cung."

	Tần Mục cười nói: "Ta cũng chưa từng gặp qua Tường thiên phi."

	Tường thiên phi nhẹ gật đầu, vỗ nhè nhẹ vỗ tay một cái, tới hai cái cung nữ, nàng nhỏ giọng dặn dò đôi câu, cái kia hai cái cung nữ đồng ý, ôn nhu nói: "Quý khách mời theo chúng ta tới."

	Hai cái này cung nữ dẫn dắt lấy Tần Mục ba người rời đi, Tường thiên phi đưa mắt nhìn bọn họ đi xa, nhíu nhíu mày lại, thấp giọng nói: "Nàng đến cùng là cái kia hai cái tiểu tiện nhân bên trong cái nào? Cổ quái, thật sự là cổ quái. . ."

	Tần Mục quay đầu, Tường thiên phi lại lộ ra tươi cười, hai người xa xa mỉm cười gật đầu.

	Tần Mục theo cái kia hai cái cung nữ rời đi, cái kia hai cái cung nữ hiển nhiên là nhận ra Tần Mục, hai hai liếc nhau, cũng không dám nói ra.

	Tần Mục cười nói: "Hai vị tiểu tỷ tỷ, các ngươi đi theo thiên phi bao lâu?"

	Cái kia hai cái cung nữ cũng không trả lời, bên trong một cái cung nữ phốc phốc cười nói: "Mục Thiên Tôn quá không xấu hổ, trước đó vài ngày nhìn trộm Đế phi cùng chúng ta cùng nhau tắm rửa chơi đùa, hôm nay mặc vào quần áo liền quên."

	Tần Mục vẻ mặt đỏ lên, không còn dám hỏi, vụng trộm liếc liếc Lãng Uyển Thần Vương.

	Lãng Uyển Thần Vương sắc mặt như thường, không có chút nào chấn động.

	Thúc Quân tới hào hứng, hỏi: "Hai vị tiểu tỷ tỷ, ngày đó tắm rửa chính là vị nào Đế phi? Chẳng lẽ chính là vừa rồi vị kia Tường thiên phi?"

	Tần Mục mặt đen như sắt.

	Cái kia hai cái cung nữ không dám trả lời, nếu như nói ra, chỉ sợ là tội chết.

	Lúc trước hư không cầu Tần Mục hai độ mở ra Thiên Đế hậu cung cửa, đã huyên náo rất lớn, Đế phi bao vây tin tức, xử tử một nhóm loạn ồn ào cung nữ, các nàng may mắn còn sống sót, tự nhiên cũng thập phần lo lắng tình cảnh của mình.

	Thiên Đế hậu cung cực kỳ bao la, hai cái cung nữ dẫn dắt lấy bọn hắn một đường đi cửa nhỏ đường nhỏ, tránh đi nhiều người địa phương, từ cửa sau đem bọn hắn đưa ra cung đi.

	Tần Mục quay đầu nhìn lại, thấp giọng nói: "Thiên Đế trong hậu cung ẩn giấu đi không ít bí mật. . ."

	Lãng Uyển Thần Vương giống như cười mà không phải cười nói: "Còn có rất nhiều cô nương thường xuyên tắm rửa."

	Tần Mục không nói thêm gì nữa.

	Thúc Quân gật đầu nói: "Lần trước Thánh Anh mở cửa lúc, vừa vặn liền gặp được Đế phi cùng các cung nữ tắm rửa, rất nhiều người, trắng bóng."

	Tần Mục liếc Thúc Quân một cái, Thúc Quân rùng mình một cái, như rơi xuống vực sâu.

	Tần Mục cười nói: "Thần Vương tỷ tỷ, nơi này chính là Thiên Đình, ngươi muốn nhìn một chút các ngươi Tạo Vật Chủ Tổ Đình, hiện tại đạt được ước muốn đi?"

	Lãng Uyển Thần Vương nhìn bốn phía, chỉ thấy Thiên Đình bầu trời từng đạo quang lưu như là hai cái cái phễu chụp ở cùng một chỗ, rất là kỳ lạ.

	Nơi đó là Tần Mục thiết kế linh năng đối dời cầu, nàng cũng không nhận ra.

