Chương 740: Cười bên trong mang khóc U Thiên Tôn

	"Tần huynh, Mục huynh!"
	Tần Mục hướng dưới cầu nhìn lại, lại thấy U Thiên Tôn không có rơi vào trên mặt biển, mà là lấy ra một cái tiểu thuyền giấy, thuyền giấy càng lúc càng lớn, hắn rơi vào thuyền giấy bên trên, thuyền giấy thì hướng về Dao Trì Tiểu Trúc vị trí hải đảo tung bay đi.

	"Cái này thuyền giấy. . ."

	Tần Mục giật mình, U Thiên Tôn trên ót tấm kia mặt nạ quỷ đột nhiên miệng há mở, hướng hắn thè lưỡi.

	Tần Mục giật nảy mình, cái kia mặt nạ lại làm ra mặt quỷ hình, không còn động tĩnh.

	"Chớ để ở trong lòng, U Thiên Tôn vẫn luôn là loại này trẻ con tính tình."

	Ngự Thiên Tôn nói: "Hắn rất sớm đã không còn cha, là mẹ hắn nuôi lớn, nhưng mà mẹ hắn người yếu nhiều bệnh, một mực bệnh nặng quấn thân. Ta biết hắn thời điểm, hắn liền không thích nói chuyện, chỉ có mười mấy tuổi, đang tại chăm sóc tê liệt tại giường mẹ già. Hắn nói với ta, hắn muốn sáng tạo ra một loại pháp môn, có thể để cho mẹ hắn bất tử pháp môn. Qua mấy năm, hắn liền mở ra Sinh Tử Thần tàng."

	Khai Hoàng nói: "Hắn là cái hiếu tử, nhưng mà mở ra Sinh Tử Thần tàng, cũng không thể cứu lại mẹ hắn tính mạng."

	Một bên Âm Thiên Tử nói: "Nghe nói mẹ hắn là tại hắn mở ra Sinh Tử Thần tàng trước đó bệnh chết, U Thiên Tôn liền so lúc trước càng thêm quái gở, hắn lần trước còn nói muốn đi thấy Thổ Bá, đem hắn mẹ hồn phách cướp về. Thật sự là to gan lớn mật."

	Hắn lắc đầu.

	Ngự Thiên Tôn nói: "Thật ra thì hắn đã gặp Thổ Bá."

	Âm Thiên Tử hơi ngẩn ra, Ngự Thiên Tôn tiếp tục nói: "Hắn tại mở ra Sinh Tử Thần tàng thời điểm, Thổ Bá liền tới gặp hắn. Hắn khẩn cầu Thổ Bá thu hồi Thiên Tôn danh hào, cũng không muốn Thổ Bá ban cho thọ hắn trường sinh bất tử, hắn chỉ cầu mẹ hắn trường sinh bất tử. Nhưng mà khi đó, mẹ hắn đã ốm chết, linh hồn vào U Đô. Thổ Bá công chính vô tư, sẽ không vì hắn thay đổi U Đô quy củ. Cho nên hắn mới nói tương lai muốn đi vào U Đô đem hắn mẹ hồn phách cướp về."

	Tần Mục nhìn xem bay đi thuyền giấy, trong đầu hiện lên lại là một người khác thân ảnh, cái kia cũng ngồi thuyền nhỏ, ngồi ở mũi thuyền đèn bão ở dưới lão giả.

	Hắn lại là vị kia Thiên Tề Nhân Thánh Vương ư?

	Nếu như đúng vậy, năm đó U Thiên Tôn là thế nào từng bước từng bước trở thành Thiên Tề Nhân Thánh Vương?

	Hắn có hay không theo Thổ Bá nơi đó cứu ra mẹ ruột của mình?

	Thuyền giấy thăm thẳm tiến lên, vô thanh vô tức, trên thuyền thiếu niên mang theo một trương cười bên trong mang khóc mặt.

	Tần Mục ngơ ngác, nhớ tới mẹ ruột của mình.

	Ngự Thiên Tôn nói: "Mục huynh hình như có tâm sự."

	Tần Mục miễn cưỡng cười một tiếng: "Nhìn thấy U Thiên Tôn, nghĩ đến bản thân, cảm thấy có chút đồng bệnh tương liên."

	Ngự Thiên Tôn như có điều suy nghĩ, cười nói: "Lấy Mục huynh bây giờ bản lĩnh, gọi Thiên Tôn cũng là chuyện đương nhiên sự tình. Ta chuẩn bị bẩm lên Thiên Đế, có lẽ Thiên Đế sẽ phong Tần huynh, Mục huynh vì Tần Thiên Tôn, Mục Thiên Tôn. Đến lúc đó, liền có chín vị Thiên Tôn."

	Hắn cười ha hả.

	Âm Thiên Tử vẻ mặt có chút khó coi, trong lòng mệt mỏi, không khỏi sinh ra một tia thất lạc cùng ghen ghét.

	Khai Hoàng lắc đầu nói: "Thiên Tôn mà nói, là cho đại thành tựu người, ta không xứng nắm giữ Thiên Tôn danh hào. Ta cùng Mục huynh. . ."

	Tần Mục cười lạnh nói: "Đừng gọi ta Mục huynh, ta không đảm đương nổi!"

	Khai Hoàng đầu lông mày nhảy lên, hừ một tiếng. Phía sau bọn họ, một mực yên lặng không lên tiếng lão Ngưu tầng tầng ho khan một tiếng, lộ ra rất rõ ràng uy hiếp ý vị.

	Ngự Thiên Tôn nhìn ở trong mắt, mỉm cười: "Ba người này thật kỳ lạ."

	Khai Hoàng tiếp tục nói: "Ta cùng Mục Thanh mặc dù thần thông đạo pháp coi như không tồi, nhưng đồng thời không kinh thế hãi tục mở đường, không đảm đương nổi cái danh xưng này."

	Ngự Thiên Tôn cười ha ha nói: "Hai vị sư huynh, các ngươi không đảm đương nổi, ai còn có thể làm nổi? Các ngươi hai vị trí tại Dao Trì bảo đảo một trận chiến, đâu chỉ kinh diễm? Quả thực là kinh thế hãi tục! Thực tế không dám giấu giếm, ta tự nhận là đạo pháp thần thông không tồi, trong thiên hạ có khả năng vượt qua ta người, cũng chỉ có Cổ Thần, cái khác dư tử tầm thường. Nhưng là thấy đến hai vị, ta mới biết trời cao đất rộng, mới biết được cái gì gọi là chân chính đạo pháp thần thông! Các ngươi là đạo pháp thần thông người khai sáng, duy hai mà thôi, xứng đáng Thiên Tôn danh tiếng!"

	Hắn cười nói: "Nếu như các ngươi tự nhận là cũng không gánh được, như vậy chúng ta Thất Thiên Tôn đều muốn từ đi Thiên Tôn tên tuổi, không bằng quy ẩn được rồi!"

	Tần Mục nháy mắt mấy cái, vị này Ngự Thiên Tôn quả thực là người bên trong hào kiệt, bất kể nói chuyện vẫn là làm việc, đều để người như gió xuân ấm áp, được xưng tụng khéo léo.

	Loại người này, là trời sinh thủ lĩnh, để cho người ta bất giác ở giữa liền đối với hắn sinh ra hảo cảm!

	Phía trước, Dao Trì Tiểu Trúc đến.

	Đến nơi này, Tần Mục mới biết được cái gì gọi là Tiểu Trúc.

	Nơi này cung điện tráng lệ cũng là bình thường, dù sao cũng là Đế Hậu nương nương biệt cung, nhưng để cho người trố mắt chính là nơi này cung điện thực sự quá lớn, to đến không thể tưởng tượng nổi!

	Vẻn vẹn là trước cửa cột cũng có 200 trượng cao bao nhiêu!

	Nơi này bất kỳ vật gì, đều so bình thường đồ vật lớn mấy trăm lần thậm chí hơn ngàn lần!

	Có thể tưởng tượng, sinh hoạt ở nơi này Đế Hậu nương nương, chỉ sợ cũng so với thường nhân cao hơn gấp trăm lần!

	Ngự Thiên Tôn nói: "Đợi cho Thiên Đình thịnh hội về sau, xác định Thiên Đình danh hào, ta liền dâng thư Thiên Đế, xin bệ hạ ban xuống phong hào."

	Tần Mục cám ơn, cười nói: "Nếu là có thể có Thiên Tôn danh tiếng, tất đối Ngự Thiên Tôn vô cùng cảm kích!"

	Khai Hoàng cau mày: "Cái này gọi Mục Thanh, thật sự là luồn cúi!"

	Bên cạnh lão Ngưu lại ho khan một tiếng, Khai Hoàng đành phải nhẫn nại tính tình không phát tác, miễn cho tôn này Thần Ma lần nữa tức giận.

	Ngự Thiên Tôn cười ha ha nói: "Đều là việc nhỏ, là các ngươi nên được, ta chỉ là giúp hai vị tranh thủ một chút. Thực tế không dám giấu giếm, lần này Dao Trì đại hội, ta muốn làm thành hai chuyện. Chuyện thứ nhất, chính là ta tìm được trường sinh bất tử đường tắt, có thể để cho thiên hạ thần thông giả tiến thêm một bước, cùng Thần đánh đồng, hơn nữa thực lực tu vi cũng sẽ càng ngày càng cao. Chuyện thứ hai chính là. . ."

	—— —— nguyệt phiếu còn không có hơn vạn, U Thiên Tôn giơ bảng cầu nguyệt phiếu, cầu ngày hôm nay nguyệt phiếu phá vạn ~~

P/S : Lão Dạ cũng cầu phiếu a~ :anxin:Chương 740: Cười bên trong mang khóc U Thiên Tôn

	"Tần huynh, Mục huynh!"

	Âm Thiên Tử xuất hiện tại cái kia nam tử trẻ tuổi sau lưng, cười nói: "Còn có Ngưu Bôn tiền bối! Các ngươi xông ra đầy trời đại họa! Cái này Dao Trì là Đế Hậu địa phương, các ngươi đem nơi này đập nát, Đế Hậu khó đảm bảo sẽ cho các ngươi gây khó dễ. Ngự Thiên Tôn, ba vị này chính là ta lúc trước đối với các ngươi nhấc lên Tần Khai sư huynh, Mục Thanh sư huynh, còn có Ngưu Bôn tiền bối."

	Lăng Thiên Tôn lúc này mới biết được Tần Mục bọn họ "Tên", hơn nữa còn là tên giả.

	Nàng tập trung tinh thần đều nhào vào nghiên cứu bên trên, đối với những khác sự tình cảm giác chậm chạp, cảm thấy Tần Mục cùng Khai Hoàng lại là nàng người trong đồng đạo, liền quên hỏi thăm bọn họ tên.

	Tần Mục nhìn về phía nam tử trẻ tuổi kia, thầm nghĩ: "Hắn liền là Ngự Thiên Tôn? Cái thứ nhất mở ra Linh Thai Thần tàng người?"

	Ngự Thiên Tôn liền là cái kia xác định Thần tàng hệ thống tu luyện người, hơn nữa còn là có khả năng mở ra Thiên cung hệ thống tu luyện người, mở ra Linh Thai, thậm chí nguyên thần phi thăng Thiên cung, đối với người đời sau tới nói qua quít bình thường, đương nhiên phi thăng Thiên cung vẫn là rất khó, chẳng qua từ xưa đến nay cũng có vô số Thần Chỉ làm đến bước này.

	Nhưng mà đối với còn không biết tu luyện là vật gì Viễn Cổ thời kì mọi người tới nói, đây tuyệt đối là đâu chỉ tại khai thiên tích địa mở đường!

	Ngự Thiên Tôn không có căn cứ sáng tạo ra Thần tàng hệ thống tu luyện, tuyệt đối là xứng với Thiên Tôn hai chữ!

	Tần Mục quan sát Ngự Thiên Tôn, một thân như ngọc, ôn nhuận, thản nhiên, đứng ở nơi đó phảng phất quỳnh tiêu một cây, mắt như giọt lộ lung linh, tâm có màu khiếu.

	Tần Mục làm lễ ra mắt, cười nói: "Nghe qua Ngự Thiên Tôn đại danh, hôm nay mới gặp một lần. Quả thật là danh bất hư truyền."

	Ngự Thiên Tôn nói: "Mục huynh cùng Tần huynh đạo pháp thần thông huy hoàng đại khí, vừa mới giao chiến, khiếp sợ Dao Trì, để cho chúng ta thế mới biết nhân ngoại hữu nhân thiên ngoại hữu thiên. Ngưu Bôn tiền bối càng là tuyệt kỹ khiếp sợ Thiên Đình, để cho người ta không ngừng hâm mộ. Thứ cho tại hạ mắt vụng về tai nghễnh ngãng, lúc trước chưa từng nghe nói qua ba vị uy danh. Xin hỏi ba vị từ đâu mà tới?"

	Tần Mục cùng Khai Hoàng liếc nhau, Khai Hoàng khách khí nói: "Chúng ta là địa phương nhỏ người tới, Ngự Thiên Tôn vang danh thiên hạ, lần này lại tổ chức Dao Trì thịnh hội, bởi vậy nghe tin đến đây. Chỉ là ta hai người tính tình không tốt, một lời không hợp liền đánh lên, có chút lỗ mãng rồi, còn xin Ngự Thiên Tôn thứ lỗi."

	Ngự Thiên Tôn cười nói: "Cái này không sao. Nơi này bị đánh hỏng, ta đã mời người tu sửa, nơi này không phải nói chuyện địa phương, không bằng xin ba vị dời bước đi tới Dao Trì Tiểu Trúc, nơi đó là Đế Hậu nương nương biệt cung, so nơi này rắn chắc rất nhiều."

	Lăng Thiên Tôn có chút không quá bằng lòng, đang muốn nói chuyện, Ngự Thiên Tôn ôn hòa cười nói: "Lăng Thiên Tôn, ngươi cung điện cũng bị hủy, bây giờ không phải là cái đặt chân chỗ, cùng đi nương nương biệt cung a."

	Lăng Thiên Tôn suy nghĩ một chút, đành phải gật đầu.

	Ngự Thiên Tôn tại phía trước dẫn đường, ánh mắt chớp động, nói: "Tần huynh, Mục huynh, ta xem hai vị đạo pháp thần thông siêu phàm thoát tục, thần công nhập Thánh, vượt qua chúng sinh nhiều vô kể. Hai vị trình độ cực cao, đã cao đến ngay cả ta cũng xem không hiểu tình trạng, xin hỏi hai vị sư thừa lai lịch?"

	"Mù đoán." Tần Mục trầm trầm nói.

	Khai Hoàng cười nói: "Hai chúng ta tính tình không tốt, gặp mặt liền đánh. Đánh lấy đánh lấy, đạo pháp thần thông liền biến thật tốt. Ngự Thiên Tôn mới thật sự là thiên tài, khai sáng Thần tàng, tạo phúc hậu thế, làm người ta bội phục."

	Âm Thiên Tử lộ ra vẻ nghi hoặc, thầm nghĩ: "Lúc trước tại Đại Côn trên lưng, bọn họ giống như là lần đầu gặp mặt, hai bên không nhận ra. Vì cái gì hiện tại Tần Khai còn nói bọn họ là đánh lấy đánh lấy đạo pháp thần thông liền tiến bộ? Câu nói này, không giống nói thật."

	Hắn mặc dù nghĩ đến điểm này, nhưng không có nói rõ.

	Ngự Thiên Tôn hơi hơi nhíu mày, cười nói: "Hai vị không muốn nói chuyện nhiều, ta cũng không miễn cưỡng. Hôm nay tới đây đi họp thần thông giả tuy nhiều, nhân tài nhiều như cá diếc sang sông, nhưng chân chính đáng giá vào mắt, chỉ có ba vị. Phía trước qua đạo này cầu nổi, chính là Dao Trì Tiểu Trúc, còn chưa bị hủy."

	Phía trước, một đạo phi kiều ngang trời, không có chống đỡ, kéo dài phiêu phù ở trên biển, rất nhiều thần thông giả đi tại trên cầu, hướng một tòa khác hòn đảo đi đến.

	Tần Mục quay đầu nhìn lại, Dao Trì bảo đảo bị ba người bọn họ chơi đùa rách tung toé, rất nhiều Bán Thần bay tới, đang tại tu sửa những cái kia bị đánh vỡ cung điện.

	Ngự Thiên Tôn vừa đi vừa nhìn xem sóng gợn lăn tăn mặt biển, nơi xa, đang có hai tôn Cổ Thần đem trong biển cắm tôn này Cổ Thần rút ra, tôn này Cổ Thần là bị lão Ngưu đánh hôn mê, đầu cắm vào trong biển.

	Còn có chút lão quy đang từ dưới mặt biển trồi lên, trên người từng tòa Thần sơn Thánh sơn từ đáy biển dâng lên, nước biển từ trên núi chảy xiết mà xuống, hình thành từng đạo thác nước.

	Đây là lão Ngưu phát ngưu tính tình tạo thành phá hư.

	"Thiên Đế lòng dạ rộng lớn, không sẽ cùng ba vị so đo."

	Ngự Thiên Tôn giống như cười mà không phải cười nói: "Chẳng qua Đế Hậu nương nương có thể sẽ phát một ít tính tình, ba vị cần cẩn thận một chút. . . U Thiên Tôn!"

	Hắn gọi được một thiếu niên, thiếu niên kia cũng tại hướng Dao Trì Tiểu Trúc đi đến, vừa đi vừa buồn bực ngán ngẩm hướng biển mặt ném lấy từng nét bùa chú.

	Tần Mục trong lòng khẽ nhúc nhích, vị này U Thiên Tôn ném ra phù văn vậy mà cùng U Đô văn tự có chút tương tự, phù văn ném xuống biển, liền nổ lật mấy cái cá lớn.

	"Mở ra Sinh Tử Thần tàng U Thiên Tôn? Như thế nào là tiểu hài tử tính nết?" Trong lòng của hắn buồn bực.

	U Thiên Tôn trên đầu tết lấy cao chót vót bím tóc nhỏ, trong lỗ mũi phun bong bóng nước mũi, cái ót mang theo một cái mặt nạ quỷ, mặt nạ là một khuôn mặt tươi cười, nhưng mà mặt nạ hai con mắt bên dưới lại đều có lấy một đạo nước mắt.

	Vị này Thiên Tôn cùng Tần Mục lúc trước nhìn thấy mấy vị Thiên Tôn cũng khác nhau, dường như tính cách có chút quái gở, cho dù là Ngự Thiên Tôn chủ động cùng hắn đáp lời, hắn cũng hờ hững lạnh lẽo, chỉ giương mắt nhìn một chút Ngự Thiên Tôn, lại nhìn một chút Tần Mục Khai Hoàng đám người, sau đó tiếp tục buồn bực ngán ngẩm ném lấy U Đô phù văn.

	Tần Mục tò mò quan sát U Thiên Tôn, U Thiên Tôn mở ra Sinh Tử bí cảnh, hắn tinh thông U Đô phù văn là chuyện đương nhiên sự tình, có lẽ hắn nên am hiểu tại U Đô thần thông.

	Tại đây cái thời đại viễn cổ, tinh thông U Đô thần thông chính là thông Sinh Tử, đã là rất đáng gờm thành tựu.

	"U Thiên Tôn. . ."

	Tần Mục lấy ra sổ, cười nói: "Có thể hay không cho ta ký tên?"

	U Thiên Tôn liếc nhìn hắn một cái, nhìn một chút mi tâm của hắn, đột nhiên tới điểm hứng thú, nói: "Ngươi mi tâm con mắt có gì đó quái lạ."

	Tần Mục trong lòng giật mình, cười nói: "Bị ngươi nhìn ra rồi. Thực lực của ta quá mạnh, không thể không phong ấn lại con mắt của ta, miễn cho gây ra tai vạ."

	U Thiên Tôn giơ tay lên, muốn vén xuống tới hắn mi tâm lá liễu, Tần Mục vội vàng chặn lại.

	U Thiên Tôn lập tức không vui, tung người nhảy một cái, theo cầu nổi bên trên nhảy xuống: "Không nhìn liền không nhìn, không có thèm!"

	Tần Mục hướng dưới cầu nhìn lại, lại thấy U Thiên Tôn không có rơi vào trên mặt biển, mà là lấy ra một cái tiểu thuyền giấy, thuyền giấy càng lúc càng lớn, hắn rơi vào thuyền giấy bên trên, thuyền giấy thì hướng về Dao Trì Tiểu Trúc vị trí hải đảo tung bay đi.

	"Cái này thuyền giấy. . ."

	Tần Mục giật mình, U Thiên Tôn trên ót tấm kia mặt nạ quỷ đột nhiên miệng há mở, hướng hắn thè lưỡi.

	Tần Mục giật nảy mình, cái kia mặt nạ lại làm ra mặt quỷ hình, không còn động tĩnh.

	"Chớ để ở trong lòng, U Thiên Tôn vẫn luôn là loại này trẻ con tính tình."

	Ngự Thiên Tôn nói: "Hắn rất sớm đã không còn cha, là mẹ hắn nuôi lớn, nhưng mà mẹ hắn người yếu nhiều bệnh, một mực bệnh nặng quấn thân. Ta biết hắn thời điểm, hắn liền không thích nói chuyện, chỉ có mười mấy tuổi, đang tại chăm sóc tê liệt tại giường mẹ già. Hắn nói với ta, hắn muốn sáng tạo ra một loại pháp môn, có thể để cho mẹ hắn bất tử pháp môn. Qua mấy năm, hắn liền mở ra Sinh Tử Thần tàng."

	Khai Hoàng nói: "Hắn là cái hiếu tử, nhưng mà mở ra Sinh Tử Thần tàng, cũng không thể cứu lại mẹ hắn tính mạng."

	Một bên Âm Thiên Tử nói: "Nghe nói mẹ hắn là tại hắn mở ra Sinh Tử Thần tàng trước đó bệnh chết, U Thiên Tôn liền so lúc trước càng thêm quái gở, hắn lần trước còn nói muốn đi thấy Thổ Bá, đem hắn mẹ hồn phách cướp về. Thật sự là to gan lớn mật."

	Hắn lắc đầu.

	Ngự Thiên Tôn nói: "Thật ra thì hắn đã gặp Thổ Bá."

	Âm Thiên Tử hơi ngẩn ra, Ngự Thiên Tôn tiếp tục nói: "Hắn tại mở ra Sinh Tử Thần tàng thời điểm, Thổ Bá liền tới gặp hắn. Hắn khẩn cầu Thổ Bá thu hồi Thiên Tôn danh hào, cũng không muốn Thổ Bá ban cho thọ hắn trường sinh bất tử, hắn chỉ cầu mẹ hắn trường sinh bất tử. Nhưng mà khi đó, mẹ hắn đã ốm chết, linh hồn vào U Đô. Thổ Bá công chính vô tư, sẽ không vì hắn thay đổi U Đô quy củ. Cho nên hắn mới nói tương lai muốn đi vào U Đô đem hắn mẹ hồn phách cướp về."

