Chương 1520: Một giọt nước mắt

	Di La cung bên trong một mảnh lặng im.
	Hai chân của hắn càng ngày càng nặng, thế nhưng là vẫn như cũ mạnh mẽ đi ra ngoài: "Ta tuyệt không tin tưởng Thái Dịch là tiền sử thành đạo giả, đây chỉ là ngươi lời nói của một bên. . . Coi như hắn là tiền sử thành đạo giả lại có quan hệ thế nào? Hắn dù sao che chở lấy vùng vũ trụ này càn khôn, hắn dù sao cũng là người tốt. . . Hắn tựa như là một gốc Thế Giới thụ, chống lên cái vũ trụ này trời xanh. . ."

	Hắn đi tới Di La cung môn hộ phía trước, đột nhiên hai chân mềm nhũn, ngồi liệt trên mặt đất, ánh mắt vô thần, lẩm bẩm nói: "Hắn chính là vùng vũ trụ này trời. . . Ta muốn đích thân đi gặp hắn, đến hỏi hắn!"

	Hắn giãy dụa đứng dậy, vịn cửa điện, cố gắng đem cửa hộ đẩy ra.

	Kẽo kẹt ——

	Di La cung môn hộ chậm rãi mở ra, lộ ra một cái khe.

	"Ngươi sai."

	Di La cung chủ nhân âm thanh từ phía sau hắn truyền đến: "Chống lên các ngươi vũ trụ, chưa bao giờ là Thái Dịch. Mục Thiên Tôn, chống lên các ngươi vũ trụ, lúc trước là Thái Đế, về sau là Thái Sơ, lại về sau là Thập Thiên Tôn, Vân Thiên Tôn, Nguyệt Thiên Tôn, Lăng Thiên Tôn, là Xích Hoàng, Minh Hoàng, Thượng Hoàng, là Khai Hoàng, Duyên Phong Đế, Duyên Tú Đế, là Mục Thiên Tôn chính các ngươi ah —— "

	"Từ xưa tới nay chưa từng có ai giúp các ngươi, chống lên bầu trời của các ngươi!"

	Tần Mục lảo đảo đi ra Di La cung, cửa phía sau hộ ầm ầm khép kín.

	—— —— cuối tháng a, mãnh liệt kêu gọi nguyệt phiếu trợ giúp! !

Ta cũng cầu đề cử a =(((((Chương 1520: Một giọt nước mắt

	Di La cung bên trong một mảnh lặng im.

	Tần Mục lẳng lặng đứng ở nơi đó, rất lâu không có lên tiếng, mà Di La cung chủ nhân cũng không có nói tiếp, tựa hồ tại chờ đợi hắn từ khiếp sợ bên trong tỉnh táo lại.

	"Ha ha ha ha!"

	Đột nhiên Tần Mục cười to, tiếng cười tại Di La cung bên trong qua lại khuấy động, qua thật lâu, tiếng cười của hắn mới càng ngày càng thấp.

	"Đạo huynh, ngươi cho rằng ta sẽ tin ngươi ư?"

	Sắc mặt hắn nguyên một, nghiêm nghị nói: "Thái Dịch cũng không phải là chân chính Thái Dịch, ngươi có cái gì chứng cứ? Nếu như hắn không phải chân chính Thái Dịch, hắn cần gì phải mạo hiểm đến đây tìm ngươi? Hắn cần gì phải lưu lại địa lý đồ để cho ta theo hình cứu hắn? Chẳng lẽ hắn không sợ ta đi tới nơi này gặp ngươi, ngươi vạch trần thân phận của hắn? Nếu như hắn là lên bờ thành đạo giả, hắn cần gì phải cản trở cái khác thành đạo giả lên bờ? Hắn cần gì giữ gìn chặt đứt Thế Giới thụ, cần gì giữ gìn nơi đó mấy chục ức năm?"

	Di La cung chủ nhân âm thanh truyền đến, chầm chậm nói: "Ta có lừa gạt ngươi cần thiết ấy ư, Mục Thiên Tôn? Ta nếu như có ác ý, sao lại cần lừa ngươi? Thái Dịch đã bị ta đánh rớt đến thứ tư vũ trụ, ngươi còn có thể mạnh hơn hắn hay sao?"

	Tần Mục ngậm kín miệng, mấp máy đôi môi thật mỏng, không nói gì.

	So với Thái Dịch, thật sự là hắn rất nhỏ yếu, Di La cung chủ nhân quả thực không cần thiết lừa gạt hắn.

	Nếu như có ác ý, trực tiếp diệt trừ hắn là được!

	"Ngươi muốn chứng cứ, như vậy liền đi Thế Giới thụ phía ngoài nhất khu mỏ quặng bên trong tìm kiếm. Thành đạo giả sử dụng Thế Giới thụ lén qua, sẽ lưu lại một cái đường hầm. Ngươi đi Thế Giới thụ phía ngoài nhất, nơi đó lưu lại hắn lên bờ đường hầm."

	Di La cung chủ nhân không nhanh không chậm nói: "Về phần hắn mạo hiểm tới gặp ta, thì là bởi vì Di La cung xuất hiện, để hắn ý thức được thân phận của hắn có bại lộ nguy hiểm, bởi vậy hắn bất kể như thế nào đều muốn đi tới nơi này. Mục đích của hắn chỉ có một cái, liền để cho ngươi không dám đến đây."

	Tần Mục giật mình, nói: "Nhưng ta tới."

	"Liền hắn bậc này thực lực thành đạo giả cũng rơi vào ở đây, đổi lại những người khác, khẳng định không dám đến đây tìm kiếm kết quả, hắn lại lưu lại địa lý đồ cho ngươi, để ngươi theo hình cứu hắn. Nếu như là những người khác, khẳng định sẽ bốn phía tìm kiếm, tìm kiếm địa lý đồ chỗ đánh dấu vị trí. Nhưng mà ngươi khác biệt."

	Di La cung chủ nhân tiếp tục nói: "Ngươi là để hắn nhìn không thấu người, hắn cho là ngươi không dám đến đây, không nghĩ tới ngươi vẫn là tới, hơn nữa xuyên qua đủ loại nguy hiểm, đi tới ta chỗ này, vạch trần hắn thân phận. Hắn không nghĩ tới, lá gan của ngươi vậy mà như vậy lớn."

	Tần Mục suy nghĩ một chút, từ suy luận nhìn lại, Di La cung chủ nhân thuyết pháp quả thực có loại khả năng này.

	Hắn đi thẳng về phía trước, cố gắng xuyên qua nặng nề vô cùng Hồng Mông nguyên khí, tiếp cận Di La cung chủ nhân, hắn muốn nhìn một chút trong tử khí người kia.

	Nhưng mà hắn bất luận đi được bao lâu, đi ra bao xa, vẫn là không cách nào tiếp cận tử quang bên trong cái thân ảnh kia.

	Luận thần thông, toàn bộ vũ trụ, bao quát Thập Thiên Tôn, cũng không bằng hắn thần thông tinh diệu, nhưng mà Di La cung chủ nhân dùng chính là cái gì thần thông, hắn lại không cách nào nhìn ra.

	"Về phần hắn ngăn cản cái khác thành đạo giả lên bờ, vậy thì càng đơn giản. Hắn từng trải qua vũ trụ đại phá diệt, không muốn cái vũ trụ này cũng giẫm lên vết xe đổ. Mà thành đạo giả càng nhiều, vũ trụ sụp đổ đến càng nhanh. Hắn không chỉ có muốn ngăn cản thành đạo giả lên bờ , đồng dạng cũng là muốn ngăn cản người khác thành đạo."

	Di La cung chủ nhân nói: "Các ngươi vũ trụ cho đến tận này, đã có sáu mươi mốt ức năm, thời gian dài như vậy, trừ hắn ra không có bất kỳ cái gì thành đạo giả. Hắn nếu là thật sự muốn chống cự tiền sử thành đạo giả xâm lấn, sao lại cần giữ gìn tại Thế Giới thụ? Hắn chỉ cần bồi dưỡng ra mấy cái thành đạo giả, liền có thể giúp hắn chống cự tiền sử thành đạo giả xâm lấn. Hắn làm ư?"

	Tần Mục cố gắng tiến lên, lặng im phút chốc, lắc đầu nói: "Không có."

	Hắn lại nhịn không được vì Thái Dịch giải thích, nói: "Thái Dịch xa rời thế giới, vượt khỏi trần gian, là thành đạo tồn tại, hắn sẽ không can thiệp bất kỳ thế sự! Hắn chỉ là dùng một loại người đứng xem góc độ, nhìn thế sự phát triển, hoàng triều thay đổi. . ."

	"Thật sao?"

	Di La cung chủ nhân dò hỏi: "Hắn thật không có can thiệp bất cứ chuyện gì? Như vậy Tạo Vật Chủ nhất tộc là như thế nào diệt tuyệt? Ngươi lại như thế nào trở thành Thế Giới thụ chúa tể? Mi tâm của ngươi con mắt, lại là vì sao có thể nhìn thấu Hỗn Độn?"

	Tần Mục lần nữa lặng im.

	Từ những này góc độ đến xem, Thái Dịch quả thực can thiệp thế sự, cũng không phải là như vậy siêu nhiên.

	Thái Dịch để Thái Cổ thời đại Cổ Thần tưởng lầm là đại đạo muốn diệt trừ Tạo Vật Chủ nhất tộc, bởi vậy Thái Sơ Thiên Đế nhấc lên nhằm vào Tạo Vật Chủ nhất tộc chiến tranh, từ đó để Tạo Vật Chủ nhất tộc hủy diệt.

	Đã từng vô cùng huy hoàng chủng tộc, chỉ có một số ít người chạy trốn tới Thái Hư bên trong kéo dài hơi tàn.

	Tần Mục thành công trồng sống Thế Giới thụ, cũng là dựa vào Thái Dịch một thùng đạo lộ, hơn nữa Thái Dịch còn cho hắn mượn Hỗn Độn phủ đi đốn cây.

	Mà hắn mi tâm mắt dọc, thì là dựa vào Thái Dịch vỏ trứng, cùng với một giọt đạo lộ.

	Di La cung chủ nhân nói: "Hắn không để cho các ngươi vũ trụ ngũ thái thuận lợi xuất thế, nếu như để Thái Sơ, Thái Thủy, Thái Tố, Thái Cực thuận lợi xuất thế, nơi nào sẽ có chuyện về sau? Các ngươi thấp nhất sẽ có năm vị thành đạo giả, che chở các ngươi vũ trụ càn khôn, để tiền sử thành đạo giả vĩnh viễn cũng không cách nào giáng lâm. Hắn làm ư? Cũng không có."

	"Thái Sơ tàn phế, Thái Thủy không cách nào ra đời, Thái Tố bị tế luyện thành bảo vật, Thái Cực trốn đông trốn tây. Nguyên bản có hi vọng nhất thành đạo Tiên Thiên tứ thái, ai cũng không thể thành đạo. Thái Dịch giữ gìn Thế Giới thụ, thủ thật ra thì chỉ là tính mạng của mình ah."

	Hắn thản nhiên nói: "Nhìn như đại công vô tư nhất người, thường thường là tư tâm nặng nhất người."

	Tần Mục đột nhiên cười ha ha.

	Di La cung chủ nhân không nói thêm gì nữa, lẳng lặng đợi chờ hắn tiếng cười rơi xuống.

	"Ta không cách nào phản bác ngươi, nhưng mà ta cũng sẽ không vì vậy mà nghi ngờ Thái Dịch! Ta nên hoài nghi nhất là ngươi!"

	Tần Mục tiếp tục kiên nhẫn hướng hắn đi tới, âm thanh tại Di La cung bên trong quanh quẩn, cất cao giọng nói: "Đạo huynh, ngươi cũng là một cái nhìn như đại công vô tư người, dựa theo đạo lý của ngươi, ngươi cũng là tư tâm nặng nhất người!"

	Di La cung chủ nhân lặng im phút chốc, nói: "Cũng có thể nói như vậy. Vũ trụ là công bằng, đại nạn vừa đến, sở hữu sinh mệnh đều muốn tử vong, thành đạo giả cũng không ngoại lệ, nhưng mà ta nhưng muốn sống sót, nhưng muốn cứu người, đây chính là tư tâm."

	Tần Mục tiếp tục hướng hắn đi tới, lắc đầu nói: "Ta nói cũng không phải là cái này. Ta là Tổ Đình tế đàn! Toàn bộ Tổ Đình chính là một cái to lớn huyết tế tế đàn, ngươi dám nói cùng ngươi không có bất cứ quan hệ nào? Ngươi một mực bị vây ở chỗ này, ngươi cũng là đang chờ đợi một cái cơ hội, lên bờ cơ hội! Bởi vậy ngươi bố trí xuống huyết tế tế đàn!"

	Di La cung chủ nhân lần nữa lặng im, sau một lúc lâu, thanh âm của hắn từ nặng nề vô cùng giữa tử quang truyền đến: "Tổ Đình tế đàn, không liên quan gì đến ta, nhưng quả thực cùng Di La cung liên quan đến. Cái này mười sáu năm qua, ta chứng kiến mười sáu cái vũ trụ hủy diệt, vô số sinh linh vui buồn li hợp, vô số thiên tài dã tâm cùng chấp niệm, cuối cùng đều tại đại phá diệt bên trong hóa thành kiếp tro. Ta đã không lại nghĩ lên bờ, cũng không muốn lại độ người. Nhưng mà Di La cung bên trong cũng không phải là tất cả mọi người cùng ta là ý tưởng giống nhau."

	Tần Mục rất khó trải nghiệm hắn trong lời nói cảm ngộ, cũng rất khó phân biệt lời nói của hắn thật giả.

	Theo lý mà nói, Di La cung chủ nhân không cần thiết lừa gạt hắn, nhưng mà nội tâm của hắn bên trong quả thực không muốn tin tưởng Di La cung chủ nhân.

	Hắn không muốn tin tưởng Thái Dịch một mực tại lừa gạt hắn, một mực tại sử dụng hắn.

	"Ta còn nhớ Thái Dịch nói với ta, lúc trước ta từ bỏ con đường của mình lúc, hắn hóa thành ta khóe mắt một giọt nước mắt." Tần Mục lẩm bẩm nói.

	Cái này cho hắn xúc động cực lớn, rung chuyển tâm linh của hắn.

	"Nhưng mà, nước mắt là giá rẻ nhất."

	Di La cung chủ nhân nói: "Nếu như vậy thì có thể đánh động ngươi, như vậy ta có thể cho ngươi càng nhiều nước mắt. Ngươi muốn bao nhiêu nước mắt?"

	Tần Mục ngoan cố đi thẳng về phía trước, trầm giọng nói: "Như vậy để cho ta nhìn một chút nước mắt của ngươi!"

	Bước chân hắn bước ra, đột nhiên phía trước nặng nề vô cùng tử khí tản ra, hắn rốt cục đi tới Di La cung chủ nhân trước người.

	Tại hắn phía trước là một gốc nguy nga hùng vĩ đạo thụ, như là Thế Giới thụ đồng dạng, rậm rạp xanh tươi, dường như cao chót vót tại mười sáu cái vũ trụ phá diệt kiếp bên trong, không bị vũ trụ sụp đổ hạo kiếp chỗ phá hủy.

	Gốc kia đạo thụ bên trên, mang theo mười sáu viên đạo quả, mỗi một viên đạo quả đều triển lộ ra khác biệt đại đạo, đạo âm lượn lờ, đạo quang mờ mịt.

	Đứng tại cái này gốc đạo thụ phía trước, Tần Mục cảm thấy mình thật nhỏ giống như là một con kiến, bé nhỏ không đáng kể.

	Hắn cố gắng hướng đạo thụ nhìn xuống đi, thấy được một cái vĩ đại thân thể ngồi dưới tàng cây.

	Người kia hai tay kết ấn, lấy kỳ lạ tư thế ngồi ở chỗ đó, dường như chưa hề động tới.

	Đó là một bộ khô lâu.

	Chỉ còn lại có xương cốt khô lâu.

	Di La cung trên người chủ nhân không có nửa điểm huyết nhục, không còn thân thể, không còn nguyên thần, không còn đại đạo khí tức, chỉ có một bộ xương khô ngồi trong cung.

	"Mục Thiên Tôn, ngươi muốn nước mắt."

	Nguy nga đạo thụ bên trên, từng mai từng mai đạo quả lay động, một giọt đạo lộ từ trên lá cây nhỏ xuống, rơi vào ngước đầu nhìn lên Tần Mục chỗ mi tâm.

	"Một giọt này nước mắt, đủ chưa?"

	Di La cung chủ nhân âm thanh từ đạo thụ đạo quả bên trong truyền đến: "Hay là ngươi cần càng nhiều?"

	Tần Mục khẽ nhếch miệng, khó mà hình dung trước mắt một màn này mang cho tâm linh rung động.

	Hắn vẫn cho là Di La cung chủ nhân chủ đạo tất cả những thứ này, chủ đạo tiền sử thành đạo giả xâm lấn, chủ đạo Tổ Đình tế đàn, chủ đạo Ngọc Kinh cạm bẫy!

	Nhưng mà hắn không nghĩ tới, Di La cung chủ nhân đã sớm chết.

	Hắn đã hóa thành đạo, biến mất.

	Hắn chỉ còn lại có bộ xương khô này, cái này gốc đạo thụ.

	Hắn chỉ còn lại có hắn đạo.

	Có lẽ, tại hắn phát hiện bản thân vĩnh viễn cũng không cách nào cứu thế nhân thời điểm, hắn liền chết rồi.

	Tần Mục hai mắt nhắm lại, mi tâm mắt dọc cũng chậm rãi khép kín.

	Một mực đến nay, nói chuyện cùng hắn cũng không phải là Di La cung chủ nhân, mà là Di La cung chủ nhân biến thành đạo tại cùng hắn đối thoại.

	Thành đạo giả có thể nói dối, nhưng đạo là sẽ không nói láo.

