Chương 795: Người thắng trận cuối cùng

	Tần Mục suy nghĩ xuất thần.
	Thiên Công thanh âm truyền đến: ". . . Trong trận chiến ấy, Thiên Đế chết rồi, bị bọn họ liên thủ đánh biến thành tro bụi. Ta không biết Địa Mẫu vì sao muốn làm như thế, cũng không biết Địa Mẫu có hay không ra tay, thật ra thì lúc ấy chúng ta đều có tư tâm. Hắc hắc, Cổ Thần đại công vô tư, chỉ là phàm phu tục tử đối với chúng ta quá khen mà thôi. Ngươi càng là hiểu rõ chúng ta, liền càng là sẽ phát hiện chúng ta tư tâm, chúng ta Cổ Thần, đồng thời không có các ngươi tưởng tượng như thế vinh quang. Tần gia tử, ngươi biết chúng ta Cổ Thần xử sự về sau, liền hẳn là đối với chúng ta có chút phòng bị."

	Tần Mục phun ra một ngụm trọc khí, lẩm bẩm nói: "Khó trách, khó trách Yến Khấp Linh sẽ bảo ta chú ý Thiên Minh, chú ý Thiên Công Thổ Bá, đề phòng Địa Mẫu, thì ra là thế. . ."

	Hắn rốt cục hiểu được.

	Yến Khấp Linh sau lưng chính là Thiên Đế, Thiên Đế cái chết, cùng Thiên Công Thổ Bá Địa Mẫu khoanh tay đứng nhìn liên quan đến, mà Thiên Minh thì là trực tiếp đối Thiên Đế động thủ nhân vật.

	"Như vậy, Địa Mẫu chính mình nói bản thân là chết tại Thiên Minh tay, vì cái gì nàng Nguyên mộc sẽ rơi vào Thiên Đế chỗ này?" Tần Mục trăm mối vẫn không có cách giải.

	Đột nhiên, Thiên Công tiếp tục nói: "Thiên Đế sau khi chết, phát sinh một cái chuyện kỳ quái, chính là chuyện này, để ta không biết Tiêu Long Hán ba Thiên Đình ai mới là sau cùng người thắng trận."

	Tần Mục vội vàng nói: "Chuyện gì?"

	Thiên Công nói: "Thiên Đế bị giết về sau, Vân Thiên Tôn cùng Hạo Thiên Tôn đều tại nhanh chóng hướng Thiên Đình tiến đến, hai người này tốc độ cực nhanh, khi đó, tu vi của bọn hắn đã cực kỳ bất phàm. Để ta không hiểu là, Vân Thiên Tôn lúc ấy hóa thành Hạo Thiên Tôn bộ dáng, hai người tựa hồ cũng đang liều mạng đi đường, ý đồ tại đối phương trước đó đến Thiên Đình. Về sau ta nghĩ rõ ràng. . ."

	Ánh mắt của hắn kỳ dị, thấp giọng nói: "Bọn họ muốn đi tranh đoạt Thiên Đế thân thể."

	Tần Mục thân thể chấn động mạnh.

	"Thiên Đế băng hà tin tức một mực không có truyền đi, là bởi vì Thiên Đế mặc dù chết rồi, nhưng mà Thiên Đình bên trong Thiên Đế vẫn còn còn sống."

	Thiên Công ánh mắt có chút mờ mịt, đến: "Vân Thiên Tôn cùng Hạo Thiên Tôn nhanh như điện chớp chạy tới Thiên Đình, tự nhiên là vì nắm giữ Thiên Đế thân thể. Nắm giữ Thiên Đế thân thể, bọn họ liền nắm giữ Thiên Đế quyền thế quyền uy, áp chế đối phương liền dễ như trở bàn tay. Thử nghĩ một lần, còn có so như vậy đoạt quyền càng thêm chuyện dễ dàng ư? Nhưng mà ta nhưng không có nhìn thấy cuối cùng là ai đạt được Thiên Đế thân thể."

	Tần Mục ngây ra như phỗng, sau một lúc lâu, hỏi: "Vân Thiên Tôn hóa thành Hạo Thiên Tôn bộ dáng? Hắn là như thế nào biến hóa?"

	Thiên Công không đáp.

	Đại Phạm Thiên Vương Phật thở dài, tôn này lão phật buồn rầu, nói: "Ta truyền cho hắn. Hắn là nhân tộc thủ lĩnh, Thiên Minh minh chủ, hắn muốn vì nhân tộc tăng lên lòng tin, biến hóa thành đã biến mất Mục Thiên Tôn cùng Tần Thiên Tôn. Hắn tới tìm ta, ta tự nhiên là bằng lòng truyền thụ cho hắn. Lúc ấy nhân tộc rất thảm. . ."

	Tần Mục suy tư phút chốc, đột nhiên nói: "Như vậy Vân Thiên Tôn thật sự là nhân tộc ư?"

	Đại Phạm Thiên Vương Phật giật mình, rõ ràng hắn ý tứ, lắc đầu nói: "Ta không rõ ràng lắm."

	Tần Mục nhìn về phía Thiên Công, Thiên Công cũng lắc đầu, nói: "Ta cũng không biết hắn là nhân tộc vẫn là Bán Thần, hắn vẫn luôn là nhân tộc khuôn mặt. Bất quá. . ."

	Hắn dừng một chút, nói: "Hạo Thiên Tôn cũng vẫn luôn là nhân tộc khuôn mặt."

	Bốn phía một mảnh lặng im.

	Thiên Công nói: "Ta chỉ biết là Long Hán Thiên Đình Đế tọa bên trên, ngồi cái kia Thiên Đế đã không phải là chân chính Thiên Đế, nhưng lại không biết ngồi ở chỗ đó là hai người bọn họ bên trong cái nào. Bởi vì, tại cái kia về sau biến cố càng ngày càng nhiều, về sau Tiêu Hán Thiên Đình bị diệt, Long Tiêu Thiên Đình cũng không có tồn tại bao lâu liền bước Tiêu Hán Thiên Đình theo gót, cũng bị tiêu diệt. Lại đến về sau cổ xưa Thiên Đình càng lên càng cao, cách xa đại chiến về sau biến thành Đại Khư Nguyên Đô, thẳng đến Xích Hoàng tự Nguyên Đô phế tích bên trong quật khởi. . ."

	Xích Hoàng suy nghĩ xuất thần, nói: "Thời điểm đó Đại Khư một mảnh hỗn loạn, cực kỳ nguy hiểm, ta cũng là vô số lần trở về từ cõi chết. Ta lúc tuổi còn trẻ ưa thích bốn phía xông xáo, thấy được hai cái Thiên Đình rất nhiều di tích, có một ngày, ta nhìn thấy một cái ba đầu sáu tay tượng thần, khuôn mặt đã mơ hồ không thể nhận ra. Ta đột nhiên có cảm xúc, tại cái kia tượng đá bên dưới ngồi bất động thật lâu, rốt cục tìm hiểu ra con đường của chính mình."

	Tần Mục trong đầu rầm rầm, khàn giọng nói: "Là của ta tượng đá ư?"

	"Thấy không rõ khuôn mặt." Xích Hoàng lắc đầu nói.

	Tần Mục trong đầu ngơ ngơ ngác ngác, Thiên Công đám người nói ra ra tin tức thực sự quá nhiều, cuồng oanh loạn tạc, để hắn trong lúc nhất thời không cách nào tiêu hóa.

	Đột nhiên, hắn nhớ ra một chuyện, vội vàng nói: "Đế Hậu nương nương đâu? Đế Hậu tỷ muội không phải còn tại Thiên Đình ư? Bất kể là Hạo Thiên Tôn vẫn là Vân Thiên Tôn chiếm cứ Thiên Đế thân thể, khẳng định không thể gạt được Đế Hậu tỷ muội! Các nàng vì cái gì không có vạch trần?"

	Thiên Công nói: "Tần gia tử, ngươi không kỳ quái Thiên Đế chuyển thế tin tức là thế nào để lộ? Thiên Đế thân thể bị chiếm cứ, không thể gạt được Đế Hậu tỷ muội, Thiên Đế chuyển thế sự tình đương nhiên cũng không gạt được các nàng."

	Tần Mục tay phải kề cái trán, quay chung quanh bàn đá đi tới đi lui, đi đến Đại Nhật Tinh Quân choáng đầu hoa mắt.

	Đột nhiên, hắn dừng bước nói: "Như vậy chiến thắng nhất định là Hạo Thiên Tôn! Nếu như là Vân Thiên Tôn, Đế Hậu tỷ muội sẽ không không vạch trần, dù sao Vân Thiên Tôn cùng các nàng không có bất kỳ cái gì liên quan!"

	Đột nhiên, Thổ Bá thản nhiên nói: "Ngươi có thể khẳng định Vân Thiên Tôn cùng Đế Hậu tỷ muội không có liên quan? Vân Thiên Tôn nói không chừng là con của các nàng , dù sao lúc ấy Cổ Thần chuyển thế rất nhiều."

	Tần Mục ngẩn ngơ, cảm thấy đầu óc có chút không đủ dùng.

	Thiên Công chần chừ một lần, nói: "Thật ra thì trước đó, còn có một lần Đế Hậu bị tập kích sự kiện. Chú chim non lúc trước nói qua chuyện này, hắn nói trong chuyện này lộ ra kỳ lạ. . ."

	Đại Nhật Tinh Quân như đưa đám.

	Thiên Công đang muốn nói chuyện, Thổ Bá đột nhiên nói: "Đạo hữu, ngươi nói đã đủ nhiều. Thiên Đế sự tình nói hết, liền không cần thiết lại gây ra càng nhiều thị phi."

	Thiên Công tỉnh ngộ lại, thúc giục nói: "Tần gia tử, ngươi nên đi, đừng tới quấy rầy chúng ta thanh tịnh. Ngươi biết đến đủ nhiều, nếu như biết được quá nhiều, đối ngươi cũng là bất lợi."

	Tần Mục hoảng hốt vội nói: "Ta còn có một chuyện không hiểu! Chỉ cần Thiên Công vì ta giải thích nghi hoặc chuyện này, ta liền không quấy rầy chư vị thanh tu."

	Thiên Công nhẫn nại tính tình nói: "Ngươi nói."

	"Thiên Đế đã chết rồi, Thiên Đế thân thể cũng bị chiếm đoạt, như vậy Yến Khấp Linh là chuyện gì xảy ra?"

	Tần Mục nhanh chóng nói: "Yến Khấp Linh rõ ràng liền là Thiên Đế truyền nhân, tinh tu các loại đại đạo, thậm chí còn nắm giữ đạo nhất đại thần thông. Hơn nữa, nàng lần này bởi vì Nguyên giới phá phong mà đi tới nơi này, mang đến Nguyên mộc cùng mới Địa Mẫu Nguyên Quân, hiển nhiên Nguyên mộc cùng mới Địa Mẫu không phải nàng đủ khả năng bồi dưỡng ra, khẳng định là Thiên Đế ở sau lưng ra tay. Như vậy, Thiên Đế thật còn sống không?"

	Thiên Công trợn mắt lên, quát lên: "Ta làm sao biết? Việc này ta cũng là không nghĩ ra, ngươi hỏi tới ta, ta đi hỏi ai đây? Đi ra, đi ra. Nếu ngươi không đi, đem ngươi ca ca thả ra, đem ngươi trấn áp ở đây!"

	Đầu to búp bê mừng rỡ, vỗ tay khen hay.

	Tần Mục vẻ mặt tối sầm lại, biết không có khả năng hỏi lại ra thứ gì, đành phải thu hồi bản thân Bất Diệt Thần Thức.

	Cạnh bàn đá, Thiên Công cùng Thổ Bá lại ngồi vào chỗ xuống, Đại Nhật Tinh Quân vội vàng nhường chỗ ngồi, đứng ở một bên.

	Thiên Công nói: "Đế Hậu bị tập kích sự kiện hẳn là liên luỵ không lớn, vì cái gì đạo hữu không cho ta nói?"

	Dung nham Thổ Bá nói: "Ngươi nói cho hắn biết nhiều chuyện như vậy, dễ dàng mang đến cho hắn nhiều nguy hiểm hơn. Cái này thế đạo, biết được càng nhiều bị chết càng nhanh." Dứt lời, nhìn Đại Nhật Tinh Quân một cái.

	Đại Nhật Tinh Quân lặng im, sờ lên phía sau lưng của mình, hơi há ra mỏ chim, nhưng không có lên tiếng.

	"Hơn nữa, đạo hữu ngươi biết đồ vật đều là vốn liếng."

	Thổ Bá tiếp tục nói: "Ngươi xem ta U Đô, Thiên Đình thế lực đã mượn hắn lực lượng diệt trừ sạch sẽ. Đạo hữu, ngươi chỉ lo sính miệng lưỡi nhanh chóng, không nghĩ tới ngươi Huyền Đô còn có không biết bao nhiêu Thiên Đình thế lực trú đóng ở trên người của ngươi. Ngươi không muốn mượn sức hắn, giúp ngươi diệt trừ những này tai hoạ ngầm?"

	Thiên Công cứng họng, sau một lúc lâu, ha ha nói: "Ngươi là người thành thật? Đạo hữu, ngươi nếu là người thành thật, ta đem trời đâm một cái lỗ thủng lớn!"

	Dung nham Thổ Bá khuôn mặt đều là nham thạch, nhìn không ra biểu lộ, buồn bã nói: "Ta là U Đô chi chủ, Ma đạo bản nguyên, đương nhiên biết một chút thủ đoạn."

	Thiên Công cười nói: "Nhìn tới, ta cũng cần mời hắn đi một chuyến Huyền Đô. Ha ha ha. . ."

	Tần Mục ngồi tại Long Kỳ Lân trên đầu, vì chính mình trị liệu thương thế, rất nhanh vết thương trên người thuận tiện bảy tám phần, đột nhiên hắn nhớ ra một chuyện: "Thổ Bá không dễ nói chuyện, Thiên Công rất dễ nói chuyện, ta quên hỏi Thiên Công, ta cái này Địa Mẫu chúc phúc biến thành vầng sáng, đến cùng có phải là hay không Địa Mẫu Nguyên Quân giám sát của ta thủ đoạn!"

	Hắn bị Thiên Công đuổi đi ra, giờ phút này cũng không tốt lại trở về hỏi thăm, đành phải coi như thôi, thầm nghĩ: "Vẫn là về trước một chuyến Duyên Khang, để tiều phu lão sư kiểm tra một chút. Của hắn tầm mắt kiến thức hơn hẳn ta gấp trăm lần, nhất định có khả năng nhìn ra đầu mối. Nếu như thật sự là giám sát thủ đoạn, như vậy Ngự Thiên Tôn những cái kia chư thần chúc phúc chỉ sợ cũng đều cần xử lý. . ."

	Hắn tại túi Thao Thiết bên trong tìm kiếm một phen, rốt cục tại trong góc tìm tới Thiên Đế ban tặng Mục Thiên Tôn lệnh bài cùng Thiên Đế thánh chỉ.

	Tần Mục chần chừ không quyết, Yến Khấp Linh nói Thiên Đế chúc phúc liền trốn ở Mục Thiên Tôn lệnh bài cùng Thiên Đế trong thánh chỉ, như vậy bản thân phải chăng muốn mở ra thánh chỉ, đạt được cái này Thiên Đế chúc phúc?

	Nếu như là giám sát thủ đoạn, hành tung của mình chẳng phải là muốn rơi vào cái kia không biết sống hay chết Thiên Đế trong mắt?

	Hắn do dự phút chốc, đem Mục Thiên Tôn lệnh bài cùng Thiên Đế thánh chỉ lại nhét túi Thao Thiết bên trong: "Chờ đến tiều phu lão sư kiểm tra Địa Mẫu chúc phúc về sau, lại tính toán sau! Đạt được Thiên Đế chúc phúc, tuy là nhiều hơn một phần thủ đoạn bảo mệnh, nhưng Thiên Đế tâm ý khó lường, không biết là họa hay phúc. Dù sao có Ngự Thiên Tôn bài học thất bại."

	Hắn thôi thúc Bá Thể Tam Đan công, đột nhiên trong cơ thể truyền đến ầm ầm sáu tiếng chấn động, Linh Thai, Ngũ Diệu, Lục Hợp, Thất Tinh, Thiên Nhân cùng Sinh Tử Thần tàng rầm rầm mở ra!

	Nguyên thần của hắn sừng sững tại Lục Hợp đại lục phía trên, bên cạnh là cùng nhật nguyệt cao bằng Kiến Mộc, mà dưới chân hắn thì là một vùng tăm tối, đó là U Đô.

	Sinh Tử Thần tàng thông sinh tử, toà này Thần tàng thẳng tới U Đô!

	"Người, đứng ở trong thiên địa, đỉnh đầu là trời, dưới chân là đất, bên trên thì thành Thần, bên dưới thì thành Ma, vốn liền có Thần Ma hai mặt. Như vậy. . . Sinh Tử Thần tàng mặt đối lập, chính là Huyền Đô Thần tàng!"

	Tần Mục nguyên thần nghịch chuyển, đột nhiên chỉ nghe ầm ầm tiếng vang truyền đến, Ma đạo Thần tàng nhao nhao mở ra, thẳng tới Thiên Nhân Thần tàng, tiếp lấy lại là một tòa hàng rào mở ra, vô biên ánh mặt trời theo toà kia Thần tàng bên trong chiếu rọi tới, cùng U Đô Sinh Tử Thần tàng lẫn nhau chiếu rọi!

	Tần Mục cúi đầu nhìn lại, bản thân chân đạp Huyền Đô, đột nhiên ánh mắt của hắn dại ra, nghĩ đến một chuyện cực kỳ quan trọng.

	"Người, vốn liền có Thần Ma hai mặt, chẳng phải là nói, người người đều có thể mở ra Thần đạo Thần tàng cùng Ma đạo Thần tàng?"

	Hắn ngẩn ngơ, đột nhiên kích động thân thể run rẩy: "Như vậy có hay không tiền nhân mở ra Ma đạo Thần tàng? Nhưng nếu không có lời nói, ta có phải hay không cái thứ nhất? Đúng rồi đúng rồi! Thần tàng có thể di truyền, chỉ cần đi sinh một đứa bé liền rõ ràng! Ừm, làm sao sinh tới. . . Quốc sư sinh qua, đến hỏi quốc sư!"

	—— —— lần nữa cảm ơn đêm lãnh tình thâm phong lam cùng ba sinh duyên thỏa sức liệp giả khen thưởng. Không đợi mười hai giờ. Trước thời hạn càng, Trạch Trư ba mươi sáu tuổi, cảm giác bản thân lớn tuổi, viết nhiều mấy ngàn chữ đầu óc cũng nhanh nổ, viết tiểu thuyết thật sự là ăn thanh xuân cơm việc. Nhanh đến tháng bảy, là Mục Thần Ký dự định giữ gốc nguyệt phiếu! 0 giờ sẽ đổi mới cầu phiếu chương tiết, các huynh đệ đợi không được 0 giờ liền sớm nghỉ ngơi một chút đi.

P/S: Mộc nhĩ cuối cùng đã lớn a :))))))Chương 795: Người thắng trận cuối cùng

	Tần Mục suy nghĩ xuất thần.

	Một cái là đột nhiên xuất hiện tuyệt sắc nữ tử Tuyệt Vô Trần, sinh ra ở Địa Mẫu Nguyên Quân Nguyên giới.

	Một cái là Bán Thần thủ lĩnh, Bán Thần Thiên Đình Thiên Đế Hạo Thiên Tôn.

	Một cái là Hậu Thiên sinh linh thủ lĩnh, Thiên Minh minh chủ, nhân tộc Thiên Đình Thiên Đế Vân Thiên Tôn.

	Tại Thiên Đế vô địch nhất thời điểm, cũng là Bán Thần cùng hậu thiên sinh linh chém giết thảm thiết nhất thời điểm, bọn họ đối Thiên Đế bày một cái bẫy.

	Thiên Công, Thổ Bá, Địa Mẫu, trong này hình ảnh, đều có chút không quá hào quang.

	Không chỉ có như vậy, để cho người ta không rét mà run chính là, Thiên Đế chuyển thế vốn là một cái chuyện bí mật, nhưng mà lại bị người ta phát hiện!

	Để cho Tần Mục cảm giác được đáng sợ là, Vân Thiên Tôn cùng Hạo Thiên Tôn hai cái này đối thủ một mất một còn vậy mà liên thủ!

	Bọn họ liên thủ là khó nhất phát sinh sự tình, hai bên có thâm cừu đại hận, làm sao có thể đem bậc này cừu hận để ở một bên liên thủ đối phó Thiên Đế?

	Hậu Thiên sinh linh cùng Bán Thần cừu hận là đồ ăn cùng kẻ săn mồi cừu hận, nô lệ cùng chủ nô cừu hận.

	Theo hai bên quật khởi, tranh đấu lẫn nhau, cừu hận sẽ chỉ càng ngày càng sâu.

	Loại trừ chủng tộc đại hận bên ngoài, Vân Thiên Tôn cùng Hạo Thiên Tôn ở giữa thâm cừu đại hận thì là đến từ Ngự Thiên Tôn bị giết một án, theo lý mà nói, Vân Thiên Tôn khó nhất cùng Hạo Thiên Tôn liên thủ.

	Nhưng mà những này nhìn như chuyện không thể nào lại phát sinh.

	Để Tần Mục sợ hãi nhất chính là, bọn họ hiển nhiên là sớm có mưu đồ, rất sớm trước đó cũng đã liên hợp cùng một chỗ, cái gọi là Bán Thần cùng hậu thiên sinh linh ở giữa chém giết, đều là làm cho Thiên Đế nhìn, để Thiên Đế đối bọn hắn để xuống phòng bị.

	Mà trong thời gian này, đến cùng có bao nhiêu Hậu Thiên sinh linh cùng Bán Thần vì vậy mà chết?

	Chết đi sinh linh, chỉ sợ không cách nào ước lượng!

	Núi thây biển máu hai bên, là Vân Thiên Tôn cùng Hạo Thiên Tôn gương mặt, lạnh đến không có bất kỳ cái gì nhiệt độ gương mặt.

	"Hai người bọn họ, khiến người sợ hãi. . ."

	Tần Mục rùng mình một cái, ổn định lại tâm thần.

	Thiên Công thanh âm truyền đến: ". . . Trong trận chiến ấy, Thiên Đế chết rồi, bị bọn họ liên thủ đánh biến thành tro bụi. Ta không biết Địa Mẫu vì sao muốn làm như thế, cũng không biết Địa Mẫu có hay không ra tay, thật ra thì lúc ấy chúng ta đều có tư tâm. Hắc hắc, Cổ Thần đại công vô tư, chỉ là phàm phu tục tử đối với chúng ta quá khen mà thôi. Ngươi càng là hiểu rõ chúng ta, liền càng là sẽ phát hiện chúng ta tư tâm, chúng ta Cổ Thần, đồng thời không có các ngươi tưởng tượng như thế vinh quang. Tần gia tử, ngươi biết chúng ta Cổ Thần xử sự về sau, liền hẳn là đối với chúng ta có chút phòng bị."

	Tần Mục phun ra một ngụm trọc khí, lẩm bẩm nói: "Khó trách, khó trách Yến Khấp Linh sẽ bảo ta chú ý Thiên Minh, chú ý Thiên Công Thổ Bá, đề phòng Địa Mẫu, thì ra là thế. . ."

	Hắn rốt cục hiểu được.

	Yến Khấp Linh sau lưng chính là Thiên Đế, Thiên Đế cái chết, cùng Thiên Công Thổ Bá Địa Mẫu khoanh tay đứng nhìn liên quan đến, mà Thiên Minh thì là trực tiếp đối Thiên Đế động thủ nhân vật.

	"Như vậy, Địa Mẫu chính mình nói bản thân là chết tại Thiên Minh tay, vì cái gì nàng Nguyên mộc sẽ rơi vào Thiên Đế chỗ này?" Tần Mục trăm mối vẫn không có cách giải.

	Đột nhiên, Thiên Công tiếp tục nói: "Thiên Đế sau khi chết, phát sinh một cái chuyện kỳ quái, chính là chuyện này, để ta không biết Tiêu Long Hán ba Thiên Đình ai mới là sau cùng người thắng trận."

	Tần Mục vội vàng nói: "Chuyện gì?"

	Thiên Công nói: "Thiên Đế bị giết về sau, Vân Thiên Tôn cùng Hạo Thiên Tôn đều tại nhanh chóng hướng Thiên Đình tiến đến, hai người này tốc độ cực nhanh, khi đó, tu vi của bọn hắn đã cực kỳ bất phàm. Để ta không hiểu là, Vân Thiên Tôn lúc ấy hóa thành Hạo Thiên Tôn bộ dáng, hai người tựa hồ cũng đang liều mạng đi đường, ý đồ tại đối phương trước đó đến Thiên Đình. Về sau ta nghĩ rõ ràng. . ."

	Ánh mắt của hắn kỳ dị, thấp giọng nói: "Bọn họ muốn đi tranh đoạt Thiên Đế thân thể."

	Tần Mục thân thể chấn động mạnh.

	"Thiên Đế băng hà tin tức một mực không có truyền đi, là bởi vì Thiên Đế mặc dù chết rồi, nhưng mà Thiên Đình bên trong Thiên Đế vẫn còn còn sống."

	Thiên Công ánh mắt có chút mờ mịt, đến: "Vân Thiên Tôn cùng Hạo Thiên Tôn nhanh như điện chớp chạy tới Thiên Đình, tự nhiên là vì nắm giữ Thiên Đế thân thể. Nắm giữ Thiên Đế thân thể, bọn họ liền nắm giữ Thiên Đế quyền thế quyền uy, áp chế đối phương liền dễ như trở bàn tay. Thử nghĩ một lần, còn có so như vậy đoạt quyền càng thêm chuyện dễ dàng ư? Nhưng mà ta nhưng không có nhìn thấy cuối cùng là ai đạt được Thiên Đế thân thể."

	Tần Mục ngây ra như phỗng, sau một lúc lâu, hỏi: "Vân Thiên Tôn hóa thành Hạo Thiên Tôn bộ dáng? Hắn là như thế nào biến hóa?"

	Thiên Công không đáp.

	Đại Phạm Thiên Vương Phật thở dài, tôn này lão phật buồn rầu, nói: "Ta truyền cho hắn. Hắn là nhân tộc thủ lĩnh, Thiên Minh minh chủ, hắn muốn vì nhân tộc tăng lên lòng tin, biến hóa thành đã biến mất Mục Thiên Tôn cùng Tần Thiên Tôn. Hắn tới tìm ta, ta tự nhiên là bằng lòng truyền thụ cho hắn. Lúc ấy nhân tộc rất thảm. . ."

	Tần Mục suy tư phút chốc, đột nhiên nói: "Như vậy Vân Thiên Tôn thật sự là nhân tộc ư?"

	Đại Phạm Thiên Vương Phật giật mình, rõ ràng hắn ý tứ, lắc đầu nói: "Ta không rõ ràng lắm."

	Tần Mục nhìn về phía Thiên Công, Thiên Công cũng lắc đầu, nói: "Ta cũng không biết hắn là nhân tộc vẫn là Bán Thần, hắn vẫn luôn là nhân tộc khuôn mặt. Bất quá. . ."

	Hắn dừng một chút, nói: "Hạo Thiên Tôn cũng vẫn luôn là nhân tộc khuôn mặt."

	Bốn phía một mảnh lặng im.

	Thiên Công nói: "Ta chỉ biết là Long Hán Thiên Đình Đế tọa bên trên, ngồi cái kia Thiên Đế đã không phải là chân chính Thiên Đế, nhưng lại không biết ngồi ở chỗ đó là hai người bọn họ bên trong cái nào. Bởi vì, tại cái kia về sau biến cố càng ngày càng nhiều, về sau Tiêu Hán Thiên Đình bị diệt, Long Tiêu Thiên Đình cũng không có tồn tại bao lâu liền bước Tiêu Hán Thiên Đình theo gót, cũng bị tiêu diệt. Lại đến về sau cổ xưa Thiên Đình càng lên càng cao, cách xa đại chiến về sau biến thành Đại Khư Nguyên Đô, thẳng đến Xích Hoàng tự Nguyên Đô phế tích bên trong quật khởi. . ."

	Xích Hoàng suy nghĩ xuất thần, nói: "Thời điểm đó Đại Khư một mảnh hỗn loạn, cực kỳ nguy hiểm, ta cũng là vô số lần trở về từ cõi chết. Ta lúc tuổi còn trẻ ưa thích bốn phía xông xáo, thấy được hai cái Thiên Đình rất nhiều di tích, có một ngày, ta nhìn thấy một cái ba đầu sáu tay tượng thần, khuôn mặt đã mơ hồ không thể nhận ra. Ta đột nhiên có cảm xúc, tại cái kia tượng đá bên dưới ngồi bất động thật lâu, rốt cục tìm hiểu ra con đường của chính mình."

	Tần Mục trong đầu rầm rầm, khàn giọng nói: "Là của ta tượng đá ư?"

	"Thấy không rõ khuôn mặt." Xích Hoàng lắc đầu nói.

	Tần Mục trong đầu ngơ ngơ ngác ngác, Thiên Công đám người nói ra ra tin tức thực sự quá nhiều, cuồng oanh loạn tạc, để hắn trong lúc nhất thời không cách nào tiêu hóa.

	Đột nhiên, hắn nhớ ra một chuyện, vội vàng nói: "Đế Hậu nương nương đâu? Đế Hậu tỷ muội không phải còn tại Thiên Đình ư? Bất kể là Hạo Thiên Tôn vẫn là Vân Thiên Tôn chiếm cứ Thiên Đế thân thể, khẳng định không thể gạt được Đế Hậu tỷ muội! Các nàng vì cái gì không có vạch trần?"

	Thiên Công nói: "Tần gia tử, ngươi không kỳ quái Thiên Đế chuyển thế tin tức là thế nào để lộ? Thiên Đế thân thể bị chiếm cứ, không thể gạt được Đế Hậu tỷ muội, Thiên Đế chuyển thế sự tình đương nhiên cũng không gạt được các nàng."

	Tần Mục tay phải kề cái trán, quay chung quanh bàn đá đi tới đi lui, đi đến Đại Nhật Tinh Quân choáng đầu hoa mắt.

