Chương 760: Nghĩa vị trí (cầu đặt mua nguyệt phiếu! )

	"Mộc Bình làm sao lại chết?"
	Chữ Tần đại lục bên trong, đầu to em bé hai tay khoanh ôm ở trước ngực, đầu vặn qua một bên, hai đầu chân nhỏ béo cuộn tại cùng một chỗ: "Ta không đi! Mẹ sợ ta!"

	Tần Mục đi vòng qua trước mặt hắn, cười nói: "Ngươi cái này làm ca ca, vẫn là tiểu hài tử tính tình. Đừng nghịch nữa, ngươi không phải đã sớm muốn lần nữa nhìn thấy mẹ ư? Lần này là cái cơ hội khó được."

	"Không đi!"

	Đầu to em bé đầu vặn đến một bên khác: "Mẹ càng yêu thích ngươi, không thích ta, ta là nhặt được, ngươi là thân sinh! Ta không đi!"

	Xích Hoàng tư duy nói: "Cái kia mập mạp, ngươi không đi liền không đi , có thể hay không trước từ trên người ta xuống? Ngươi trấn áp ta đủ lâu rồi!"

	Hắn bị đầu to em bé ngồi tại dưới mông, mặt hướng mặt đất không thể động đậy.

	Mà ở phía xa, mày trắng râu trắng Thiên Công phân thân thì trốn ở Tần chữ sơn mạch đằng sau, thò đầu nhìn quanh.

	Tần Mục cười nói: "Chúng ta là nhất thể, vì cái gì ta là thân sinh ngươi là nhặt được? Đừng nghịch nữa, ngươi đi gặp gặp mẹ. Mẹ sốt ruột chờ, ngươi nếu là không đi lời nói, ta liền đi ra ngoài."

	Đầu to em bé vội vàng đứng dậy, hướng lên trời bên ngoài phóng đi, nói: "Gặp thì gặp!"

	Xích Hoàng tư duy thấy hắn đi, vội vàng bò dậy, vỗ vỗ bụi đất trên người, —— thật ra thì không có bụi bặm, hắn là thói quen mà thôi.

	Một bên khác Thiên Công phân thân vội vàng chạy đến, nhìn nhìn Tần Mục, lắc đầu nói: "Ngươi xong, ngươi xong. Ngươi đem Đại Ma Vương thả ra, ngươi đoạt không trở về thân thể! Ngươi xong đời tiểu tử!"

	Tần Mục cười nói: "Thiên Công, đó là ca ca ta, chúng ta như thể chân tay. . ."

	Lão đầu râu bạc tức giận đến dựng râu trừng mắt: "Đầu to tiểu tử đã học xấu ngươi biết không? Học từ ai vậy? Cùng ngươi tiểu tử học! Hắn sau khi ra ngoài, tất nhiên phong ấn ngươi, đem chúng ta ba cái đều vây ở chỗ này!"

	Tần Mục sắc mặt biến hóa: "Anh ta sẽ không như thế làm. . ."

	Bên ngoài, Trân vương phi trong lòng lo sợ bất an, đột nhiên Tần Mục phun ra một ngụm trọc khí, chỉ thấy con của mình thân thể đùng đùng tăng vọt, thân thể càng ngày càng cao, càng lúc càng lớn, nhưng mà tuổi tác lại tại nghịch sinh trưởng, thời gian dần qua ở trước mặt nàng biến thành một cái trắng trắng mập mập mập mạp tiểu tử.

	Tần Mục quần áo là Vũ Chiếu Thanh luyện chế bảo vật, theo thân thể biến lớn mà biến lớn, nhưng mà bọc tại cái này mập mạp tiểu tử trên thân liền có vẻ mập phì, có chút buồn cười.

	Trân vương phi một mảnh mờ mịt, ngơ ngác nhìn con trai mình biến hóa, chưa tỉnh hồn lại.

	"Mẹ chờ một chút!"

	Mập mạp tiểu tử hưng phấn đến đem hai cái túi Thao Thiết lấy xuống, lật tới tìm đi, đột nhiên ba con mắt sáng lên, nhặt ra một cái lá liễu, bộp một tiếng dán tại trên ót mình, vui vẻ ra mặt: "Xấu đệ đệ, không ra được!"

	Chữ Tần đại lục bên trong, Tần Mục đang tại ý đồ bay ra phiến thiên địa này, đoạt lại thân thể, đột nhiên trên bầu trời lá liễu hoa văn xuất hiện, đại phật toàn thân toả hào quang rực rỡ, bản thân khí tức cùng lá liễu liên kết, đem thiên địa phong ấn.

	Tần Mục ngớ ra: "Ta. . . Ca ca. . ."

	"Ngươi xong đời!"

	Lão đầu râu bạc tức đến nổ phổi nói: "Ngươi đem hắn dạy hư mất, ngươi xong đời, chúng ta cũng xong đời!"

	Tần Mục nháy mắt mấy cái, trong mắt đều là mờ mịt.

	Xích Hoàng muộn thanh muộn khí nói: "Ta lại cảm thấy còn tốt, tối thiểu nhất Tần Mục tiểu tử này sẽ không động một chút lại đánh chúng ta."

	"Mẹ! Ta trở về!"

	Đầu to em bé hưng phấn đến xông Trân vương phi vỗ vỗ bàn tay mập, cầu ôm một cái, lại phát hiện thân thể của mình quá lớn, ôm không được mẹ, vội vàng lại thu nhỏ thân thể.

	Trân vương phi mê man ôm cái này chỉ có hai ba tháng lớn hài nhi, cái này hài nhi, tựa như là bản thân đem ngọc bội treo ở Tần Mục trên cổ đem hắn đưa ra U Đô lúc niên kỉ kỷ.

	Chỉ là tất cả những thứ này, có vẻ hoang đường như vậy.

	Nàng lộ ra vẻ ôn nhu, cảm thấy giờ khắc này dường như là lên trời chiếu cố, để nàng được bù đắp, có thể nhìn thấy nhi tử hồi nhỏ năm tháng.

	Đúng vào lúc này, vừa mới đánh bắt cá bắt ếch tả thị lang đám người trở về, ngơ ngác nhìn Trân vương phi trong ngực anh hài.

	Đầu to em bé nhìn thấy bọn họ mang theo cá cùng cóc, hưng phấn lên, theo mẹ trong ngực nhảy xuống, nhỏ chân ngắn cánh tay nhỏ cùng chuyển động, hướng bọn họ nhanh chóng bò đi.

	"Ăn ngon!"

	Em bé càng lúc càng lớn, đem tả thị lang bắt lấy, miệng há mở, nửa cái bầu trời lớn nhỏ, chuẩn bị đem tả thị lang tính cả cá cùng cóc cùng một chỗ đưa đến trong miệng.

	Bên ngoài lại có thôn nữ môn đi tới, mang theo rau quả cùng trái cây, còn nắm một cái Kê Bà Long, ngơ ngác nhìn một màn này.

	"Cục tác!" Kê Bà Long đã hôn mê.

	Mắt thấy tả thị lang liền muốn bị hắn nuốt vào, chỉ nghe Trân vương phi thanh âm ôn nhu truyền đến: "Phượng Thanh, không được ăn."

	Đầu to em bé do dự một chút, đành phải đem tả thị lang để xuống, lưu luyến không rời nhìn một chút đã ngây người như phỗng tả thị lang một cái, giòn tan nói: "Hơn hai mươi năm không thấy, thúc thúc lớn lên rất cường tráng, nhất định nhục cảm đàn hồi răng. . . Quyên Nhi di, ôm một cái —— "

	Hắn bổ nhào vào một cái thôn nữ trong ngực, Quyên Nhi di chất phác ôm hắn, thân thể run rẩy.

	Đầu to em bé lặng lẽ liếm liếm Quyên Nhi di mặt, mắt lộ ra hung quang, Quyên Nhi di không dám động đậy, lại tại lúc này, đầu to em bé chỉ cảm thấy thân thể nhẹ bẫng, bị Trân vương phi ôm vào trong ngực đoạt đi.

	Tần Phượng Thanh xảo trá nháy mắt mấy cái, nhìn một chút mẹ, đem ngón tay cái nhét vào trong miệng của mình, y y nha nha khua lên tay ngắn chân ngắn.

	Trân vương phi lộ ra yêu thương chi sắc, hôn một chút trán của hắn, hướng không dám động đậy đám người cười nói: "Mẹ con chúng ta gặp lại là đại hỉ sự, các ngươi đi làm chút đồ ăn a."

	Đám người mặc dù đều là Thần Chỉ, nhưng đối mặt cái này U Đô tiểu bá vương vẫn là sinh lòng sợ hãi, nơm nớp lo sợ đi làm đồ ăn.

	Trân vương phi đùa với trong ngực anh hài, mẹ con vui vẻ hòa thuận.

	Qua không lâu, đồ ăn đốt tốt, đám người không dám lên bàn ăn cơm, đứng ở một bên phát run.

	Đầu to em bé liếc đám người một cái, đám người vội vàng ngồi vào chỗ, em bé lại lộ ra nụ cười.

	Trân vương phi cho ăn nhi tử, Tần Phượng Thanh thành thành thật thật ăn cơm, rất là vui vẻ, nói: "Không có linh hồn hương vị, không quá thơm ngọt, chẳng qua mẹ cho ăn ăn ngon."

	Bữa cơm này ăn xong,, Trân vương phi ôm hắn, trong miệng ngâm nga lên nhạc thiếu nhi dỗ hắn chìm vào giấc ngủ, đầu to em bé y y nha nha, khoa tay múa chân, chờ một lúc liền ngủ thật say.

	Trân vương phi giơ tay lên nhẹ nhàng vuốt ve nhi tử khuôn mặt, nhìn đến ngây dại.

	Nàng do dự mãi, ngón tay vẫn là đặt ở che kín con mắt thứ ba lá liễu bên trên.

	Nhưng vào lúc này, trong ngực em bé mở mắt, đen láy nhìn lấy nàng.

	"Mẹ, đừng bóc."

	Cái kia em bé giương con mắt nhìn xem nàng, lộ ra khẩn cầu chi sắc, quệt miệng, mang theo tiếng khóc nức nở nói: "Đừng bóc xuống. Phượng Thanh nhớ mẹ, mẹ đừng bóc xuống. . ."

	Trân vương phi đong đưa thân thể, ngâm nga lên nhạc thiếu nhi: "Phượng Thanh là mẹ cục cưng ngoan, chớ nhốn nháo, đi ngủ một chút. . ."

	"Mẹ, đừng bóc xuống. . ."

	Trân vương phi vén xuống lá liễu, cái kia em bé nhắm mắt lại, con mắt thứ ba khóe mắt có mắt nước mắt trượt xuống, nghiêng đầu đi, thấp giọng nói: "Ngươi không thích Phượng Thanh, ngươi ưa thích đệ đệ. . ."

	Trân vương phi hôn hắn: "Mẹ yêu ngươi, chỉ là không muốn ngươi lại xông ra đại họa, chỉ hy vọng ngươi có thể sống thật khỏe, ngươi không quản được bản thân, đệ đệ có thể chăm sóc bản thân. . . Mẹ chỉ hy vọng các ngươi còn sống. . ."

	Nàng ôm em bé, đặt ở một trương trên giường nhỏ.

	Tần Phượng Thanh thở dài, cô đơn trở về chữ Tần đại lục.

	Thân thể của hắn dần dần lớn lên, sau một lúc lâu, Tần Mục mở mắt, từ trên giường lên, ngồi quỳ chân tại Trân vương phi đầu gối phía trước, đem đầu nhẹ nhàng đặt ở trên đầu gối của nàng.

	Mẹ con không nói chuyện.

	Qua hai ngày, Trân vương phi thúc giục nói: "Phượng Thanh, ngươi nên đi, nơi này không phải ngươi nơi ở lâu."

	Tần Mục đứng dậy, lộ ra nụ cười: "Mẹ, ta sẽ trở lại. Đợi đến ta lần sau trở về, ta sẽ dẫn lấy mẹ rời đi nơi này, đi bên ngoài hưởng phúc."

	Trân vương phi tiễn hắn đi ra cửa thôn, Tần Mục chần chừ một cái, thấp giọng nói: "Ta gặp qua phụ thân rồi, cha còn sống."

	Trân vương phi thân thể run lên, lắc đầu nói: "Ngươi không cần gạt ta ta, thương nặng như vậy, hắn không có khả năng còn sống sót. . ."

	"Cha thật còn sống."

	Tần Mục ngữ khí kiên định, trầm giọng nói: "Ta gặp qua hắn, hắn ngay tại U Đô, vẫn là cái kia chiếc mang theo chúng ta bảo thuyền, hắn một mực tại tìm kiếm mẹ. Hắn biến thành thụ nhân, lại bởi vì Trấn Tinh Quân nguyên nhân, đối Thổ Bá thề, cùng ta gặp nhau lúc liền sẽ nói cho Trấn Tinh Quân Vô Ưu Hương tung tích. Ta cùng hắn gặp lại lúc, hắn không có mở mắt nhìn ta. . . Chẳng qua hắn thật còn sống."

	Trân vương phi ngơ ngác.

	"Mẹ, ta muốn biết như thế nào mới có thể đi Vô Ưu Hương."

	Tần Mục chần chừ một cái: "Ta muốn đi gặp Khai Hoàng."

	Trân vương phi trầm mặc, sau một lúc lâu nói: "Đừng trở về."

	Tần Mục giật mình, lớn tiếng nói: "Vì cái gì?"

	Trân vương phi lắc đầu: "Đừng trở về! Ta không cho phép ngươi trở về!"

	Tần Mục ngẩn ngơ.

	"Mẹ dừng bước."

	Cửa thôn, hắn xoay người quỳ mọp xuống đất, tầng tầng dập đầu lạy ba cái, đứng dậy rời đi.

	Trân vương phi nhìn xem hắn đi vào hắc ám rừng bia bên trong, Tần Mục quay đầu nhìn lại, chỉ thấy nàng còn đứng ở nơi đó.

	U Đô Ngọc Tỏa quan Thần Ma đại doanh.

	Giờ phút này trong đại doanh thiên quân vạn mã đội ngũ chỉnh tề, một phái khí tức xơ xác, tất cả ánh mắt đều đang ngó chừng nghiệp hỏa công đức bia tạo thành rừng bia.

	Sau một lúc lâu, Tần Mục theo rừng bia bên trong đi ra, kim qua thiết mã bên trong, trấn hồn tả sứ Mạch Tề Mỹ chạy như bay đến, xa xa dừng bước, ôm quyền làm lễ ra mắt.

	Tần Mục dừng bước, hoàn lễ nói: "Ta cũng không mang đi mẹ, không để cho tả sứ làm khó."

	"Tần Phượng Thanh, ngươi cũng đã biết quan ngoại là cái gì?" Trấn hồn tả sứ nghiêm nghị nói.

	Tần Mục lắc đầu.

	Trấn hồn tả sứ cất cao giọng nói: "Ngọc Tỏa quan bên ngoài, chính là cừu gia của ngươi, vô số Thần Ma, U Đô vô số cự đầu! Có đến từ Thiên Đình, nắm giữ thân thể, thần binh, thần thông quảng đại. Có rất nhiều Lăng Tiêu, Đế tọa cường giả nguyên thần, khi còn sống tu vi thông thiên triệt địa, sau khi chết cũng là chúa tể một phương! Ngươi ra cái này liên quan, chính là gió tanh mưa máu!"

	Tần Mục khom người nói: "Đa tạ chỉ điểm."

	Trấn hồn tả sứ lộ ra nụ cười, ý tứ sâu xa nói: "Thổ Bá rất chăm sóc ngươi, cũng rất chăm sóc mẫu thân ngươi, để báo đáp lại, ngươi là có hay không phải làm thứ gì?"

	Tần Mục nghiêm nghị nói: "Nghĩa chi vị trí, không nghiêng tại quyền, coi thường hắn lợi, trọng chết mà giữ nghĩa không khuất phục là sĩ quân tử dũng cảm!"

	Trấn hồn tả sứ sắc mặt nghiêm nghị, giơ tay lên nói: "Mở cửa quan —— "

	Nặng nề vô cùng U Đô Ngọc Tỏa quan, hùng quan đại môn cục cục chi chi mở ra.

	"Tần nghĩa sĩ, mời —— "

	Trấn hồn tả sứ cao giọng nói: "Nổi trống! Tấu kèn lệnh! Vì nghĩa sĩ tráng đi!"

	Đông, đông, đông!

	Tiếng trống như sấm.

	Tít, tít ——

	Tiếng kèn nặng nề to rõ, Tần Mục tại tiếng trống trận cùng tiếng kèn bên trong, hướng quan ngoại đi đến, sau lưng, hắc bi như rừng, nghiệp hỏa mênh mông.

	—— —— tiếng kèn vang lên, cầu đặt mua, cầu nguyệt phiếu!

P/S : Chợt thấy Mộc Nhĩ giống cậu bé ba mắt quá...Chương 760: Nghĩa vị trí (cầu đặt mua nguyệt phiếu! )

	"Mộc Bình làm sao lại chết?"

	Mẹ vẫn là không có lấy lại tinh thần, vẫn như cũ đau lòng tại Bình nhi di chết đi, cũng không có nghe rõ Tần Mục đang nói cái gì.

	Mộc Bình mang theo Tần Mục theo U Đô đi vào Đại Khư trong khoảng thời gian này, đến cùng chuyện gì xảy ra, Tần Mục đối với cái này hoàn toàn không biết gì cả, Tư bà bà mấy người cũng không biết, chỉ biết là nữ tử kia đem Tần Mục đưa đến bờ sông lúc đã qua đời đã lâu, chỉ là nương tựa theo còn sót lại chấp niệm, nhất định muốn đem Tần Mục đưa đến địa phương an toàn.

	Tần Mục tại Mật Thủy quan trước lần nữa nhìn thấy nàng, nàng hóa thành trong nước nữ thi, nghe được Tần Mục nói với nàng ta trưởng thành ta còn sống, nàng chấp niệm lúc này mới biến mất, chìm vào đáy nước, triệt để không còn lo lắng.

	Theo U Đô đến Đại Khư, Tần Mục khi đó vẫn là một cái hai ba tháng hài nhi, không có ký ức, đoạn đường này nói xa cũng không xa, trong lúc đó tất nhiên từng có một đoạn không muốn người biết chém giết, có người ý đồ tại Thổ Bá không thấy được địa phương đem Tần Mục cướp đi hoặc là gạt bỏ.

	Đáng tiếc, Mộc Bình đã không cách nào tự mình kể rõ đoạn thời gian kia gặp phải.

	"Mẹ, ta sẽ tự mình tìm được Bình nhi di linh hồn, bất kể hồn phách của nàng ở nơi nào, ta đều sẽ đưa nàng mời về."

	Tần Mục trên mặt tươi cười, an ủi mẹ, nói: "Hài nhi bây giờ có chút bản lĩnh, hơn nữa nhận biết rất nhiều người, coi như Bình nhi di hồn phi phách tán, coi như hồn phách của nàng bị người trấn áp, ta cũng nhất định có khả năng cứu trở về nàng. Mẹ, ca ca cũng ở nơi đây, ca ca rất muốn gặp ngươi."

	"Ca ca?"

	Trân vương phi có chút không hiểu, lo lắng nhìn xem Tần Mục. Tần Mục cười nói: "Là ca ca. Ra đời thời điểm, là ca ca tại U Đô bảo hộ mẹ, ta kêu hắn đi ra."

	Tần Mục thân thể đột nhiên không còn động tĩnh, đứng ở nơi đó không nhúc nhích.

	"Phượng Thanh?"

	Trân vương phi bối rối lên, luôn miệng kêu gọi: "Phượng Thanh! Ngươi thế nào?"

	Chữ Tần đại lục bên trong, đầu to em bé hai tay khoanh ôm ở trước ngực, đầu vặn qua một bên, hai đầu chân nhỏ béo cuộn tại cùng một chỗ: "Ta không đi! Mẹ sợ ta!"

	Tần Mục đi vòng qua trước mặt hắn, cười nói: "Ngươi cái này làm ca ca, vẫn là tiểu hài tử tính tình. Đừng nghịch nữa, ngươi không phải đã sớm muốn lần nữa nhìn thấy mẹ ư? Lần này là cái cơ hội khó được."

	"Không đi!"

	Đầu to em bé đầu vặn đến một bên khác: "Mẹ càng yêu thích ngươi, không thích ta, ta là nhặt được, ngươi là thân sinh! Ta không đi!"

	Xích Hoàng tư duy nói: "Cái kia mập mạp, ngươi không đi liền không đi , có thể hay không trước từ trên người ta xuống? Ngươi trấn áp ta đủ lâu rồi!"

	Hắn bị đầu to em bé ngồi tại dưới mông, mặt hướng mặt đất không thể động đậy.

	Mà ở phía xa, mày trắng râu trắng Thiên Công phân thân thì trốn ở Tần chữ sơn mạch đằng sau, thò đầu nhìn quanh.

	Tần Mục cười nói: "Chúng ta là nhất thể, vì cái gì ta là thân sinh ngươi là nhặt được? Đừng nghịch nữa, ngươi đi gặp gặp mẹ. Mẹ sốt ruột chờ, ngươi nếu là không đi lời nói, ta liền đi ra ngoài."

	Đầu to em bé vội vàng đứng dậy, hướng lên trời bên ngoài phóng đi, nói: "Gặp thì gặp!"

	Xích Hoàng tư duy thấy hắn đi, vội vàng bò dậy, vỗ vỗ bụi đất trên người, —— thật ra thì không có bụi bặm, hắn là thói quen mà thôi.

	Một bên khác Thiên Công phân thân vội vàng chạy đến, nhìn nhìn Tần Mục, lắc đầu nói: "Ngươi xong, ngươi xong. Ngươi đem Đại Ma Vương thả ra, ngươi đoạt không trở về thân thể! Ngươi xong đời tiểu tử!"

	Tần Mục cười nói: "Thiên Công, đó là ca ca ta, chúng ta như thể chân tay. . ."

	Lão đầu râu bạc tức giận đến dựng râu trừng mắt: "Đầu to tiểu tử đã học xấu ngươi biết không? Học từ ai vậy? Cùng ngươi tiểu tử học! Hắn sau khi ra ngoài, tất nhiên phong ấn ngươi, đem chúng ta ba cái đều vây ở chỗ này!"

	Tần Mục sắc mặt biến hóa: "Anh ta sẽ không như thế làm. . ."

	Bên ngoài, Trân vương phi trong lòng lo sợ bất an, đột nhiên Tần Mục phun ra một ngụm trọc khí, chỉ thấy con của mình thân thể đùng đùng tăng vọt, thân thể càng ngày càng cao, càng lúc càng lớn, nhưng mà tuổi tác lại tại nghịch sinh trưởng, thời gian dần qua ở trước mặt nàng biến thành một cái trắng trắng mập mập mập mạp tiểu tử.

	Tần Mục quần áo là Vũ Chiếu Thanh luyện chế bảo vật, theo thân thể biến lớn mà biến lớn, nhưng mà bọc tại cái này mập mạp tiểu tử trên thân liền có vẻ mập phì, có chút buồn cười.

	Trân vương phi một mảnh mờ mịt, ngơ ngác nhìn con trai mình biến hóa, chưa tỉnh hồn lại.

	"Mẹ chờ một chút!"

	Mập mạp tiểu tử hưng phấn đến đem hai cái túi Thao Thiết lấy xuống, lật tới tìm đi, đột nhiên ba con mắt sáng lên, nhặt ra một cái lá liễu, bộp một tiếng dán tại trên ót mình, vui vẻ ra mặt: "Xấu đệ đệ, không ra được!"

	Chữ Tần đại lục bên trong, Tần Mục đang tại ý đồ bay ra phiến thiên địa này, đoạt lại thân thể, đột nhiên trên bầu trời lá liễu hoa văn xuất hiện, đại phật toàn thân toả hào quang rực rỡ, bản thân khí tức cùng lá liễu liên kết, đem thiên địa phong ấn.

	Tần Mục ngớ ra: "Ta. . . Ca ca. . ."

	"Ngươi xong đời!"

	Lão đầu râu bạc tức đến nổ phổi nói: "Ngươi đem hắn dạy hư mất, ngươi xong đời, chúng ta cũng xong đời!"

	Tần Mục nháy mắt mấy cái, trong mắt đều là mờ mịt.

	Xích Hoàng muộn thanh muộn khí nói: "Ta lại cảm thấy còn tốt, tối thiểu nhất Tần Mục tiểu tử này sẽ không động một chút lại đánh chúng ta."

	"Mẹ! Ta trở về!"

	Đầu to em bé hưng phấn đến xông Trân vương phi vỗ vỗ bàn tay mập, cầu ôm một cái, lại phát hiện thân thể của mình quá lớn, ôm không được mẹ, vội vàng lại thu nhỏ thân thể.

	Trân vương phi mê man ôm cái này chỉ có hai ba tháng lớn hài nhi, cái này hài nhi, tựa như là bản thân đem ngọc bội treo ở Tần Mục trên cổ đem hắn đưa ra U Đô lúc niên kỉ kỷ.

	Chỉ là tất cả những thứ này, có vẻ hoang đường như vậy.

	Nàng lộ ra vẻ ôn nhu, cảm thấy giờ khắc này dường như là lên trời chiếu cố, để nàng được bù đắp, có thể nhìn thấy nhi tử hồi nhỏ năm tháng.

	Đúng vào lúc này, vừa mới đánh bắt cá bắt ếch tả thị lang đám người trở về, ngơ ngác nhìn Trân vương phi trong ngực anh hài.

	Đầu to em bé nhìn thấy bọn họ mang theo cá cùng cóc, hưng phấn lên, theo mẹ trong ngực nhảy xuống, nhỏ chân ngắn cánh tay nhỏ cùng chuyển động, hướng bọn họ nhanh chóng bò đi.

	"Ăn ngon!"

	Em bé càng lúc càng lớn, đem tả thị lang bắt lấy, miệng há mở, nửa cái bầu trời lớn nhỏ, chuẩn bị đem tả thị lang tính cả cá cùng cóc cùng một chỗ đưa đến trong miệng.

	Bên ngoài lại có thôn nữ môn đi tới, mang theo rau quả cùng trái cây, còn nắm một cái Kê Bà Long, ngơ ngác nhìn một màn này.

	"Cục tác!" Kê Bà Long đã hôn mê.

	Mắt thấy tả thị lang liền muốn bị hắn nuốt vào, chỉ nghe Trân vương phi thanh âm ôn nhu truyền đến: "Phượng Thanh, không được ăn."

	Đầu to em bé do dự một chút, đành phải đem tả thị lang để xuống, lưu luyến không rời nhìn một chút đã ngây người như phỗng tả thị lang một cái, giòn tan nói: "Hơn hai mươi năm không thấy, thúc thúc lớn lên rất cường tráng, nhất định nhục cảm đàn hồi răng. . . Quyên Nhi di, ôm một cái —— "

	Hắn bổ nhào vào một cái thôn nữ trong ngực, Quyên Nhi di chất phác ôm hắn, thân thể run rẩy.

	Đầu to em bé lặng lẽ liếm liếm Quyên Nhi di mặt, mắt lộ ra hung quang, Quyên Nhi di không dám động đậy, lại tại lúc này, đầu to em bé chỉ cảm thấy thân thể nhẹ bẫng, bị Trân vương phi ôm vào trong ngực đoạt đi.

	Tần Phượng Thanh xảo trá nháy mắt mấy cái, nhìn một chút mẹ, đem ngón tay cái nhét vào trong miệng của mình, y y nha nha khua lên tay ngắn chân ngắn.

	Trân vương phi lộ ra yêu thương chi sắc, hôn một chút trán của hắn, hướng không dám động đậy đám người cười nói: "Mẹ con chúng ta gặp lại là đại hỉ sự, các ngươi đi làm chút đồ ăn a."

	Đám người mặc dù đều là Thần Chỉ, nhưng đối mặt cái này U Đô tiểu bá vương vẫn là sinh lòng sợ hãi, nơm nớp lo sợ đi làm đồ ăn.

	Trân vương phi đùa với trong ngực anh hài, mẹ con vui vẻ hòa thuận.

	Qua không lâu, đồ ăn đốt tốt, đám người không dám lên bàn ăn cơm, đứng ở một bên phát run.

	Đầu to em bé liếc đám người một cái, đám người vội vàng ngồi vào chỗ, em bé lại lộ ra nụ cười.

	Trân vương phi cho ăn nhi tử, Tần Phượng Thanh thành thành thật thật ăn cơm, rất là vui vẻ, nói: "Không có linh hồn hương vị, không quá thơm ngọt, chẳng qua mẹ cho ăn ăn ngon."

	Bữa cơm này ăn xong,, Trân vương phi ôm hắn, trong miệng ngâm nga lên nhạc thiếu nhi dỗ hắn chìm vào giấc ngủ, đầu to em bé y y nha nha, khoa tay múa chân, chờ một lúc liền ngủ thật say.

	Trân vương phi giơ tay lên nhẹ nhàng vuốt ve nhi tử khuôn mặt, nhìn đến ngây dại.

	Nàng do dự mãi, ngón tay vẫn là đặt ở che kín con mắt thứ ba lá liễu bên trên.

	Nhưng vào lúc này, trong ngực em bé mở mắt, đen láy nhìn lấy nàng.

	"Mẹ, đừng bóc."

	Cái kia em bé giương con mắt nhìn xem nàng, lộ ra khẩn cầu chi sắc, quệt miệng, mang theo tiếng khóc nức nở nói: "Đừng bóc xuống. Phượng Thanh nhớ mẹ, mẹ đừng bóc xuống. . ."

	Trân vương phi đong đưa thân thể, ngâm nga lên nhạc thiếu nhi: "Phượng Thanh là mẹ cục cưng ngoan, chớ nhốn nháo, đi ngủ một chút. . ."

	"Mẹ, đừng bóc xuống. . ."

	Trân vương phi vén xuống lá liễu, cái kia em bé nhắm mắt lại, con mắt thứ ba khóe mắt có mắt nước mắt trượt xuống, nghiêng đầu đi, thấp giọng nói: "Ngươi không thích Phượng Thanh, ngươi ưa thích đệ đệ. . ."

	Trân vương phi hôn hắn: "Mẹ yêu ngươi, chỉ là không muốn ngươi lại xông ra đại họa, chỉ hy vọng ngươi có thể sống thật khỏe, ngươi không quản được bản thân, đệ đệ có thể chăm sóc bản thân. . . Mẹ chỉ hy vọng các ngươi còn sống. . ."

	Nàng ôm em bé, đặt ở một trương trên giường nhỏ.

	Tần Phượng Thanh thở dài, cô đơn trở về chữ Tần đại lục.

