 604 chương đồ đần

	Ríu rít anh.
	Âu Diệp tại Yến đại viện toán học trên cơ bản là làm bán thời gian giả trạng thái làm việc, nàng có thể tại xế chiều mỗi ngày về nhà, đốc xúc nữ nhi tiếp nhận gia đình giáo dục.

	Thẩm Kỳ công việc tính chất so sánh linh hoạt, cái này cũng bảo đảm hắn bồi dưỡng nữ nhi kế hoạch thuận lợi thúc đẩy.

	Ngày kế tiếp buổi sáng, Thúy Bình a di giống thường ngày đưa Nặc Phỉ đi thành Tây Uy Hoa nhà trẻ.

	Thẩm Kỳ chỉ thị đã truyền đạt cho viên trưởng, ngay trong ngày lên, Thẩm Nặc Phỉ tại ngươi vườn tiếp nhận nửa ngày giáo dục, mời chứng thực.

	Đối viên trưởng tới nói cái này không lỗ nha, dù sao Thẩm Kỳ đã vì Nặc Phỉ giao một năm tròn học phí.

	Viên trưởng đem mới chỉ thị từng cấp truyền đạt cho tương quan lão sư, đối với Thẩm Nặc Phỉ tiểu bằng hữu giáo dục quản lý , ấn mới quy định chấp hành.

	Quốc gia không đề xướng làm đặc thù hóa, nhưng có ít người chính là đặc thù. Đặc thù vấn đề đặc thù đối đãi.

	"Thúy Bình a di, bái bai." Thẩm Nặc Phỉ vui sướng cùng Thúy Bình cáo biệt, thuộc về nàng một ngày mới bắt đầu.

	Nện bước hùng dũng oai vệ khí phách hiên ngang bộ pháp, Thẩm Nặc Phỉ bước vào lớp lá phòng học.

	Lớp lá bọn nhỏ năm sáu tuổi, niên kỷ cũng không nhỏ, cái này hiểu đều hiểu.

	Bất mãn bốn tuổi Thẩm Nặc Phỉ giống nữ vương đồng dạng thị sát lấy lãnh địa của nàng, nàng nâng lên cao ngạo đầu lâu tuần sát một tuần, xác nhận hết thảy bình thường sau có chút hài lòng.

	A?

	Không đúng?

	Lý Bắc Thanh không đến.

	Thẩm Nặc Phỉ hỏi một cái nam hài: "Lý Bắc Thanh đâu?"

	Nam hài đáp: "Lý Bắc Thanh bị ngươi đánh chết."

	"Nói mò!" Thẩm Nặc Phỉ vậy mới không tin đâu, nàng hôm qua chẳng qua là sờ soạng một chút Lý Bắc Thanh đầu, sờ đầu cũng có thể sờ chết sao?

	"Không tin thì thôi, dù sao Lý Bắc Thanh sẽ không tới." Nam hài chắc chắn nói đến.

	"Đàm Văn Hi ngươi cái đồ đần, đần chết được rồi." Thẩm Nặc Phỉ lầm bầm một câu, tại trong mắt của nàng, Đàm Văn Hi là ban này bên trong ngốc nhất người.

	Lúc này tiến đến một vị nữ lão sư, nàng mặc màu đen váy dài, tóc dài ưu nhã quán ở sau ót, bên tai hoa tai làm bằng ngọc trai lập loè tỏa sáng, đi ngang qua trong không khí lưu lại dễ ngửi nhàn nhạt mùi nước hoa.

	Thẩm Nặc Phỉ mắt không chớp nhìn chằm chằm nữ lão sư, nàng thích vô cùng cô gái này lão sư, đây cũng là nàng khóc nháo đến thành Tây Uy Hoa nhà trẻ nguyên nhân một trong.

	Nữ lão sư họ Tề, nàng tại trước dương cầm ngồi xuống, nghiêng người đối trong lớp tiểu bằng hữu nói: "Hôm nay chúng ta tới thưởng thức một bài mới từ khúc, Mendelssohn  « xuân ca »."

	Cáp ~ ô ô a ~

	Đàm Văn Hi đánh cái khí thế bàng bạc ngáp.

	Thẩm Nặc Phỉ sinh khí trừng mắt Đàm Văn Hi, đồ đần đồ đần thằng ngốc! Không cho phép ngáp, chăm chú nghe Tề lão sư đánh đàn dương cầm!

	Đàm Văn Hi có chút phát run, hắn dùng hai tay che đôi môi, hắn sợ hãi Lý Bắc Thanh bi kịch ở trên người hắn lần nữa trình diễn --- bị cuồng bạo Thẩm Nặc Phỉ đánh chết.

	Lý Bắc Thanh đến cùng chết hay không, cái này không trọng yếu.

	Đàm Văn Hi có phải hay không cái kẻ ngu, cái này cũng không trọng yếu.

	Trọng yếu là, Tề lão sư dương cầm khóa bắt đầu.

	Mỹ lệ có khí chất Tề lão sư tại trước dương cầm vận chỉ như bay, nàng như cái ma pháp sư đồng dạng chỉ huy trước mặt quái vật khổng lồ vang lên tiếng trời.

	 « xuân ca » thư giãn kéo dài, là dưỡng thai dang khúc một trong, cái này thủ khúc bị Tề lão sư diễn dịch xuất thần nhập hóa. Thẩm Nặc Phỉ nghe si ngốc ngẩn người.

	Thưởng thức nhạc cổ điển cần nhất định thẩm mỹ cơ sở, nhà trẻ tiểu bằng hữu phải chăng có dạng này thẩm mỹ cơ sở?

	Tuyệt đại đa số tiểu bằng hữu đúng không có được.

	Cho nên liền muốn bồi dưỡng tiểu bằng hữu âm nhạc tế bào, thành Tây Uy Hoa nhà trẻ dù sao cũng là học phí cao cấp cao tư nhân nhà trẻ, bọn hắn thiết trí dạng này chương trình học.

	Thuê chuyên nghiệp âm nhạc lão sư, mỗi ngày cho tiểu bằng hữu biểu diễn LiVe bản dương cầm solo, liền có thể bồi dưỡng được tiểu bằng hữu âm nhạc tế bào sao?

	Tùy từng người mà khác nhau.

	Tỉ như nói Đàm Văn Hi tiểu bằng hữu, hắn vừa nghe thấy khúc dương cầm liền ngủ gà ngủ gật.

	Mà trong lớp cái khác đa số tiểu bằng hữu, thì lẳng lặng lắng nghe Tề lão sư diễn tấu.

	Năm sáu tuổi nhi đồng, đã có cơ bản nhất phân rõ đẹp xấu năng lực.

	Người kia có đẹp hay không?

	Đẹp!

	Người kia xấu không xấu?

	Xấu!

	Mọi việc như thế phán đoán đề, năm sáu tuổi nhi đồng có thể cho ra đáp án. Bọn hắn có lẽ không cách nào giải thích đẹp và xấu nguyên nhân cụ thể, nhưng bọn hắn có thể tại mặt ngoài cấp độ bên trên phân rõ đẹp xấu.

	Tại âm nhạc lĩnh vực cũng giống như thế.

	Trong lớp tiểu bằng hữu không có một cái nào hiểu được nhạc cổ điển thẩm mỹ nguyên tắc, nhưng bọn hắn có thể phân biệt cái nào chi từ khúc êm tai, cái nào chi từ khúc đâm tâm.

	Du dương tiếng đàn dương cầm trong phòng học nhảy nhót, Thẩm Nặc Phỉ an tĩnh giống như một gốc thực vật, nàng say mê, nàng vong ngã, nàng bị nhảy vọt âm phù thật sâu hấp dẫn, nàng đặc biệt sùng bái đẹp như họa đạn đến một tay hảo cầm Tề lão sư.

	Thẩm viện sĩ trong biệt thự cũng có một khung dương cầm, đàn là thật, rất đắt, tác dụng giới hạn tại trang trí biệt thự lớn.

	Vạn năng Thẩm Kỳ gần như không gì làm không được, mà hắn cũng có sẽ không kỹ năng, tỉ như nói trình diễn nhạc diễn tấu.

	Cũng đừng trông cậy vào Âu Diệp dạy Nặc Phỉ đánh đàn, Âu Diệp âm nhạc trình độ còn không bằng Thẩm Kỳ, nàng là cái ca hát sai tông nữ nhân.

	Thẩm Nặc Phỉ chưa từng có nặng như vậy tĩnh qua, Tề lão sư âm nhạc ma lực làm nàng mê muội. Thẩm Nặc Phỉ lẳng lặng nghe hát tử bộ dáng thật đáng yêu, con mắt trợn trừng lên, lỗ tai dựng thẳng đến thẳng tắp, bởi vì lực chú ý độ cao tập trung, mặt của nàng cũng thay đổi nhỏ.

	Một khúc  « xuân ca » diễn tấu hoàn tất, Tề lão sư cười hỏi: "Thích không?"

	"Thích lắm!"

	Các tiểu bằng hữu thất thất bát bát hô đến, có người thực tình thích, có người là theo đám đông tâm lý.

	"Thích lắm! Siêu êm tai!" Thẩm Nặc Phỉ phát từ phế phủ mà nói, nàng lộ vẻ vẫn chưa thỏa mãn.

(Con bé này chắc thành nghệ thuật gia chứ không phải khoa học gia) 
