Chương 143: Tế trời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tế trời nghi thức là ở một mảnh trời xanh, Mây trắng thiên hạ tiến hành.
	Tới tới lui lui mắng hơn mười người thôn dân sau đó, tất cả mọi người tiêu chuẩn lúc này mới tăng cao không thiếu.

	Từ buổi sáng khi đến trưa sáu giờ, rãnh đã toàn bộ làm xong, hố đất cũng hoàn thành hơn nửa, hai chiếc máy đào cũng không có nhàn rỗi, mới vừa rồi rãnh trên căn bản, bọn họ lại đào một cái nối thẳng trong thôn đất câu.

	Đầu Sư Tử chuyến bay là ở buổi tối bảy giờ chừng đến, đi theo các thôn dân cuồng hoan một hồi, Dương Thiên Long lại cho Yom đơn giản kể một chút sáng ngày mốt sự việc sau đó, lúc này mới nhanh chóng đi xe hướng sân bay đi tới.

	Làm hắn thấy Đầu Sư Tử đầu tiên nhìn sau đó, chính là cảm giác được tên nầy gầy.

	"Gần đây mang thượng mang hạ, thật vất vả đem cơ sở công trình toàn bộ làm xong, dưới mắt còn kém vậy 3 triệu đô la mua thiết bị." Ở đi Wilmots quán trọ trên xe, Đầu Sư Tử cũng không quên thảo luận công tác.

	Vừa gặp trước Đầu Sư Tử tới, Wilmots một mặt kinh ngạc, hắn nhanh chóng lấy điện thoại di động ra, "Ta phải nhanh chóng cho Ruff bọn họ gọi điện thoại, buổi tối hảo hảo tụ họp một chút."

	"Này, lão đồng nghiệp, tạm thời đừng đánh, lần này ta tới là có chuyện." Đầu Sư Tử cười thỉnh cầu nói.

	Vừa gặp tên nầy có chuyện, Wilmots cũng không bắt buộc, bất quá hắn vẫn là bày tỏ bữa cơm này hẳn hắn mời.

	Ai mời cũng không trọng yếu, trọng yếu chính là mọi người chung một chỗ liền vui vẻ.

	Wilmots chuẩn bị thức ăn, Dương Thiên Long phụ trách đối với thịt bò tiến hành ướp, mọi người phân công rõ ràng.

	Đầu Sư Tử cũng không có nhàn rỗi, hắn ở trong phòng bếp giúp rán nổi lên bò bí-tết.

	"Cùng Hoa Hạ Long bãi chăn nuôi tạo dựng lên sau đó, đến lúc đó mời ngươi ăn trên thế giới ăn ngon nhất thịt bò." Wilmots cười nói.

	" Được." Đầu Sư Tử tên nầy tên nếu như không muốn người, là thịt ngon thực, thấy đến lúc đó có ăn ngon nhất thịt bò, hắn dĩ nhiên là vui mừng không dứt.

	"Thịt bò này ngược lại cũng không tệ, ta thích." Đầu Sư Tử vừa nói vừa đem lò nướng lần trước mảng lớn bất chấp dầu mè thịt bò cho sôi trào một lần.

	Nướng thịt bò mùi thơm nhất thời tràn đầy toàn bộ nhà ăn.

	"Này, thân ái." Đang lúc ấy thì, Wilmots phu nhân một mặt lộ vẻ cười đi vào.

	"Chuyện gì? Thân ái." Wilmots đang dè dặt chia nhỏ trước thịt bò, chỉ gặp hắn cũng không ngẩng đầu lên hỏi.

	" Cục cưng, ngươi bạn cũ Stones tiên sinh tới." Wilmots phu nhân một mặt mỉm cười.

	"Ai? Stones?" Dương Thiên Long cùng Wilmots không kiềm được nhìn nhau một cái, bọn họ thần giao cách cảm một chút thông.

	Nói thật, Dương Thiên Long cùng Wilmots căn bản không có nghĩ đến Stones lại tới.

	Ở Wilmots trong trí nhớ, Stones đại khái ít nhất có một năm rưỡi không có tới.Chương 143: Tế trời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tế trời nghi thức là ở một mảnh trời xanh, Mây trắng thiên hạ tiến hành.

	Sáng sớm, toàn thôn già trẻ trai gái đều tụ tập đến trong thôn đất đai nơi đó.

	Dương Thiên Long cũng không có mời Wilmots cùng Ruff bọn họ, một là đám này tháo các lão gia mà cũng bề bộn nhiều việc, hai là bọn họ tuy nói tháo, nhưng là đối với khoa học vẫn tương đối hiểu, bỗng dưng vô cớ toát ra một mắt sông, vô luận như thế nào là giải thích không rõ.

	Chiều hôm qua đưa đi Siman sau đó, máy đào, xe xúc những cơ giới kia liền đã vào vị trí của mình, trong thôn biết lái mấy cái chàng trai toàn bộ bị phái lên công dụng. Đi qua cả đêm thi công, bọn họ ở đất đai bên cạnh đào một cái to lớn hố đất.

	Khuya ngày hôm trước Yom trở về thì đem Dương Thiên Long nói ông thổ địa câu chuyện cho lão tộc trưởng cùng với trong thôn mấy người quản sự nói một chút, tất cả mọi người đều không khỏi sợ ngây người, trách không thể thôn Bock nơi này thiếu nước, cảm tình là không có tìm đối với quan hệ duyên cớ.

	Thấy truyền thuyết này ở giữa ông thổ địa thần thông như vậy rộng lớn, lần này nghi thức cúng tế tự nhiên chỉ có thể do Dương Thiên Long tới chủ trì.

	Tuy nói mình cũng không mê tín, nhưng là đối với cái này tế trời chương trình ngược lại là có biết chút chút.

	Một trận dây pháo sau đó, đầu tiên đem mua hai đầu bò sống hiện trường giết, tiếp trong miệng một đại thông bô bô nói, đừng nói thôn Bock các thôn dân Nghe không hiểu, liền liền chính hắn cũng không biết nói cái gì.

	Lần này sau khi kết thúc lại là thả dây pháo. . .

	Nhiệt nhiệt nháo nháo kéo dài một lúc lâu lúc này mới kết thúc.

	Cúng tế xong sau đó, chỉ gặp Dương Thiên Long nâng lên một cái cái cuốc, hướng về phía các thôn dân lớn tiếng nói, "Tất cả mọi người cũng đem cái cuốc đỡ lên, cùng ta đi, ta muốn bắt đầu tìm mắt sông."

	 Yom thấy tất cả mọi người cũng phải đi, không kiềm được nhỏ giọng hỏi: "Hoa Hạ Long, chúng ta cũng phải đi sao?"

	"Dĩ nhiên, ngươi lấy là để cho các người tới là đùa giỡn." Dương Thiên Long vẻ mặt thành thật, sau khi nói xong vác cuốc sãi bước sao rơi đi về phía rừng rậm bên bờ.

	Các thôn dân cũng một mặt tò mò, vác cuốc đi theo hắn phía sau cái mông đi loanh quanh đứng lên.

	Chỉ gặp Dương Thiên Long cái này gõ gõ, vậy vỗ vỗ, một bộ sâu không lường được dáng vẻ, các thôn dân sau khi xem lại là tò mò không dứt.

	Một lúc lâu, Dương Thiên Long rốt cuộc đứng tại chỗ không nhúc nhích, chỉ gặp hắn giơ cái cuốc, một mặt nghiêm túc để cho các thôn dân xếp thành hàng dài.

	"Làm gì?" Yom tiếp tục mặt đầy không rõ ràng.

	"Mắt sông ở nơi này, chờ một chút chúng ta đào một cái câu."

	Vừa nghe phải đào câu, các thôn dân cũng sẽ không giống như lúc trước như vậy lười biếng, rối rít nâng lên cái cuốc, dùng sức đào đi xuống.

	Bất quá đất đai này phẩm chất chân thực quá cứng rắn, thấy hiệu quả cũng không tốt, Dương Thiên Long ngược lại cũng để cho bọn họ tượng trưng mấy cái thôi. Tiếp Sẽ để cho Yom chỉ huy dậy thôn dân đi nấu nước.

	"Đem máy đào điều tới." Dương Thiên Long hướng về phía Yom lại ra lệnh.

	Yom gật đầu một cái, rất nhanh liền để cho người làm đem ra lệnh truyền đi.

	 không lâu lắm, hai chiếc máy đào thì đã thích hợp.

	Chỉ gặp Dương Thiên Long vẻ mặt thành thật, "Từ nơi này đào một cái đường thẳng đến hố đất nơi đó."

	"Được." Hai chàng trai da đen cũng là dân binh, thấy cái này người Hoa cho tất cả mọi người ăn mặc lại cho tất cả mọi người mỗi một tháng phát tiền sau đó, bọn họ cũng là đánh lòng cảm kích Dương Thiên Long.

	Máy đào hiệu suất chân thực không tệ, 80-100 tàu các thôn dân một ngày mới có thể hoàn thành cống rãnh, nửa giờ liền giải quyết.

	Cống rãnh đào tốt sau đó, chỉ gặp hai chiếc trang bị đầy đủ xi măng, cát hồ xe chuyển vận cũng chạy nhanh đến nơi này.

	Lúc trước liền đã nói với Yom bọn họ, tìm được mắt sông sau trước hết đem rãnh sửa xong mới có thể mở nguồn suối, nếu không là không khéo léo.

	Thật ra thì Dương Thiên Long mục đích làm như vậy rất đơn giản, một Là bảo đảm lượng nước không bị hàng loạt thấm vào tới dưới đất, hai là vì nguồn nước tinh khiết.

	"Nhào bùn cát." Nói xong, Dương Thiên Long liền chỉ huy hai tên cường tráng đem một lớn túi xi măng cùng một đống lớn cát hồ hòa chung một chỗ, chỉ gặp hắn cầm lên xẻng sắt không ngừng trên dưới lật xúc, không lâu lắm, xi măng liền cùng cát hồ hoàn toàn đều đều hỗn hợp với nhau.

	Đem đây đối với bùn cát ở giữa bào cái hố to, tiếp trộn lẫn nhập số lượng vừa phải nước, Dương Thiên Long lại rất mau cầm lên xẻng sắt đem bùn cát cùng nước đều đều cùng với nhau.

	Rất nhanh, xi măng bê tông liền hoàn toàn cùng tốt.

	Trong thôn không có thợ gạch ngói những cái kia công cụ ngược lại cũng không có gì, cầm lên tấm ván như thường làm việc, ở Dương Thiên Long thân thể lực được hạ, những thôn dân này cửa rất nhanh liền làm.

	Đối với những cái kia tiêu chuẩn không cao người, Dương Thiên Long nhanh chóng rầy để cho bọn họ nặng hồ.

	Tới tới lui lui mắng hơn mười người thôn dân sau đó, tất cả mọi người tiêu chuẩn lúc này mới tăng cao không thiếu.

	Từ buổi sáng khi đến trưa sáu giờ, rãnh đã toàn bộ làm xong, hố đất cũng hoàn thành hơn nửa, hai chiếc máy đào cũng không có nhàn rỗi, mới vừa rồi rãnh trên căn bản, bọn họ lại đào một cái nối thẳng trong thôn đất câu.

	Đầu Sư Tử chuyến bay là ở buổi tối bảy giờ chừng đến, đi theo các thôn dân cuồng hoan một hồi, Dương Thiên Long lại cho Yom đơn giản kể một chút sáng ngày mốt sự việc sau đó, lúc này mới nhanh chóng đi xe hướng sân bay đi tới.

	Làm hắn thấy Đầu Sư Tử đầu tiên nhìn sau đó, chính là cảm giác được tên nầy gầy.

	"Gần đây mang thượng mang hạ, thật vất vả đem cơ sở công trình toàn bộ làm xong, dưới mắt còn kém vậy 3 triệu đô la mua thiết bị." Ở đi Wilmots quán trọ trên xe, Đầu Sư Tử cũng không quên thảo luận công tác.

	Vừa gặp trước Đầu Sư Tử tới, Wilmots một mặt kinh ngạc, hắn nhanh chóng lấy điện thoại di động ra, "Ta phải nhanh chóng cho Ruff bọn họ gọi điện thoại, buổi tối hảo hảo tụ họp một chút."

	"Này, lão đồng nghiệp, tạm thời đừng đánh, lần này ta tới là có chuyện." Đầu Sư Tử cười thỉnh cầu nói.

	Vừa gặp tên nầy có chuyện, Wilmots cũng không bắt buộc, bất quá hắn vẫn là bày tỏ bữa cơm này hẳn hắn mời.

	Ai mời cũng không trọng yếu, trọng yếu chính là mọi người chung một chỗ liền vui vẻ.

	Wilmots chuẩn bị thức ăn, Dương Thiên Long phụ trách đối với thịt bò tiến hành ướp, mọi người phân công rõ ràng.

	Đầu Sư Tử cũng không có nhàn rỗi, hắn ở trong phòng bếp giúp rán nổi lên bò bí-tết.

	"Cùng Hoa Hạ Long bãi chăn nuôi tạo dựng lên sau đó, đến lúc đó mời ngươi ăn trên thế giới ăn ngon nhất thịt bò." Wilmots cười nói.

	" Được." Đầu Sư Tử tên nầy tên nếu như không muốn người, là thịt ngon thực, thấy đến lúc đó có ăn ngon nhất thịt bò, hắn dĩ nhiên là vui mừng không dứt.

	"Thịt bò này ngược lại cũng không tệ, ta thích." Đầu Sư Tử vừa nói vừa đem lò nướng lần trước mảng lớn bất chấp dầu mè thịt bò cho sôi trào một lần.

	Nướng thịt bò mùi thơm nhất thời tràn đầy toàn bộ nhà ăn.

	"Này, thân ái." Đang lúc ấy thì, Wilmots phu nhân một mặt lộ vẻ cười đi vào.

	"Chuyện gì? Thân ái." Wilmots đang dè dặt chia nhỏ trước thịt bò, chỉ gặp hắn cũng không ngẩng đầu lên hỏi.

	" Cục cưng, ngươi bạn cũ Stones tiên sinh tới." Wilmots phu nhân một mặt mỉm cười.

	"Ai? Stones?" Dương Thiên Long cùng Wilmots không kiềm được nhìn nhau một cái, bọn họ thần giao cách cảm một chút thông.

	Nói thật, Dương Thiên Long cùng Wilmots căn bản không có nghĩ đến Stones lại tới.

	Ở Wilmots trong trí nhớ, Stones đại khái ít nhất có một năm rưỡi không có tới.
