Chương 315: Sư tử đực cùng mãnh điêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Cùng bọn họ tỉnh hồn lại lúc này lập tức giơ tay lên ở giữa súng.
	Dương Thiên Long bọn họ đều không khỏi được sững sốt một chút, cái này kên kên bây giờ tới là quá lặng yên không một tiếng động, cho tới bọn họ ai cũng không có phát hiện.

	Kên kên nhanh chóng ở trong buội cỏ lướt qua, tiếp gắng sức vừa bay, hướng bầu trời xa xăm bay đi.

	Đáng giận kên kên, Dương Thiên Long không khỏi được có chút nổi nóng.

	"Mãnh điêu, thủ tiêu vậy chỉ kên kên." Dương Thiên Long trong lòng quả quyết cho vậy ba con mãnh điêu chỉ thị.

	"Phốc. . ." Ngay tức thì, chỉ gặp ba con mãnh điêu từ chung quanh phương hướng bất đồng nhào ra, chúng hướng kên kên phương hướng bay đi.

	Kên kên vừa gặp có mãnh điêu, hù được liều mạng đập cánh thình thịch, nhưng là không biết làm sao móng vuốt lên còn có một con gà quay.

	Kên kên cũng không ngu, mắt thấy ba con vô luận là tầm vóc vẫn là động tác xa mạnh với mình mãnh điêu thì phải gặp phải, nó nhanh chóng buông lỏng móng vuốt.

	Dương Thiên Long vẫn là mở ra bản đồ điện tử dùng tới đế thị giác kiểm tra, làm hắn thấy kên kên buông gà quay sau đó, không khỏi được thở phào nhẹ nhõm.

	Bất quá ngay tức thì, hắn lại trợn tròn mắt, nguyên lai phía dưới lại là một vũng nước hồ trong suốt.

	Thoa khắp thuần dưỡng dịch gà quay một khi rơi vào trong hồ nước, nhất định sẽ bị vô hạn lần làm loãng, khi đó nhất định là một chút hiệu quả cũng không có.

	"Mau đưa gà quay đoạt trở lại." Dương Thiên Long ở trong đầu hạ ra lệnh.

	Cách gần đây mãnh điêu nhanh chóng một cái cúi xông lên, toàn lực ứng phó hướng vậy con gà quay bay đi.

	Mãnh điêu cúi xông lên tốc độ có thể đạt tới 200 cây số mỗi giờ, nhưng là gà quay nhưng là trên không trung làm vô hạn tự do rơi thể vận động, cho dù là mãnh điêu tốc độ mau hơn nữa, vậy không đuổi kịp tự do rơi thể vận động.

	"Bóch. . ." Gà quay quả quyết lọt vào trong hồ nước.

	Mãnh điêu vẫn không có buông tha, ở gà quay rơi vào nước hồ sau không tới ba giây, nó lập tức liền vọt vào trong nước.

	Cánh khổng lồ đập thình thịch mặt nước cũng gợn sóng hơi nhíu, kích thích một hồi rung động.

	"Chiêm chiếp. . ." Mãnh điêu nghị lực chân thực ương ngạnh, cho dù là gà quay đã rơi xuống nước, nhưng là nó hay là đem móng vuốt sắc bén đưa vào dưới nước, đem cái này con gà quay bắt lại trở lại.

	Mang cái này con gà quay, mãnh điêu đang bay qua Dương Thiên Long trên đầu lúc đem cái này con gà quay vứt xuống.

	Cái này con gà quay đùng một chút rơi vào trong buội cỏ, đem đầu kia còn đang không ngừng trong miệng nhai kỹ gà quay sư tử đực cũng làm cho sợ hết hồn.

	Dương Thiên Long chay mau tới, đem gà quay nhặt lên, thừa dịp người chung quanh không chú ý, hắn một lần nữa đem thuần dưỡng dịch thoa khắp toàn bộ gà quay.

	Đầu kia sư tử đực cũng không có rời đi, ở nó nồng nhiệt hưởng dụng vậy con gà quay sau đó, lại có thể ngồi xổm xuống, dùng sắc bén móng trước cắt tỉa mình lông.

	"Ơ a, sư tử này thật là tâm tư lớn." Siman không khỏi được cười một tiếng.

	"Này, người làm, cho ngươi thêm một con gà quay." Nói xong, Dương Thiên Long cầm trong tay gà quay vứt lên thật cao.

	Đầu kia sư tử đực thấy vậy, một cái nhảy, trên không trung đem gà quay vững vàng hàm ở trong miệng.

	"Đô. . . Sư tử đực thuần dưỡng xong." Ngay tại gà quay tiến vào sư tử đực trong miệng ở một chớp mắt kia, Dương Thiên Long bên lỗ tai truyền đến hệ thống âm thanh nhắc nhở.

	Hệ thống thanh âm cũng không có biến mất, mà là mặt đầy ngạc nhiên, "Kí chủ, tiếp nhập điểm liền ở phụ cận đây."

	"Nơi nào?" Dương Thiên Long trong lòng lần nữa cả kinh, hắn vội vàng hỏi.

	"Để cho ta chính xác xác định vị trí một chút." Rất nhanh, Dương Thiên Long đầu óc hình ảnh liền hiển hiện ra hệ thống định vị hình ảnh.

	"Kí chủ, đã tìm được, ngay tại ở khách ngươi bố trí đỉnh núi đỉnh núi." Ngay tức thì, hình ảnh liền đem đông bộ cao nguyên ngọn núi cao nhất khách ngươi bố trí đỉnh núi toàn cảnh hiển hiện ra.

	Ngọn núi này độ cao so với mặt biển ở 4500 gạo, khoảng cách Gil chỗ ẩn thân chỉ có năm mươi cây số khoảng cách.

	"Phải, ta hiểu ý." Trong lòng, Dương Thiên Long không khỏi được gật đầu một cái.

	Kết thúc cùng hệ thống đối thoại sau đó, chỉ gặp đầu kia sư tử đực đã hưởng dùng hết rồi gà quay, nó đang một mặt thích ý ngồi chồm hổm dưới đất, ánh mắt lại nữa như vậy khủng bố, ngược lại đổi được giống như là con mèo hoa nhỏ như nhau ôn thuận.

	"Này, đứng lên." Dương Thiên Long hướng về phía đầu kia sư tử đực nói.

	Chỉ gặp sư tử đực khôn khéo vậy gật đầu một cái, một lăn liền từ tư thế ngồi biến thành lối đứng.

	"Đưa ra ngươi chân trước chưởng." Ở mọi người một mặt trong ánh mắt kinh ngạc, Dương Thiên Long từ từ đi về phía sư tử đực.

	Siman sững sốt một chút, không khỏi được lẩm bẩm nói, "Trời ạ, Hoa Hạ Long, ngươi điên rồi sao?"

	Dương Thiên Long hơi vừa quay người, hướng về phía Siman nhẹ nhàng lắc đầu một cái, "Lão đồng nghiệp, để cho các người xem xem ta là như thế nào thuần phục nó."

	"Trời ơi, ngươi làm sao ngu như vậy?" Siman bất đắc dĩ lắc đầu một cái, ngay sau đó hắn giơ tay lên ở giữa súng.

	"Này, lão đồng nghiệp, ngươi đừng như vậy, nó là ta thú cưng." Dương Thiên Long tỏ ý Siman buông súng xuống.

	Siman nhìn Dương Thiên Long như nhau, trong mắt tất cả đều là cái loại đó kiên nghị cùng tự tin.

	Hắn chậm rãi để tay xuống ở giữa súng, nhưng là ngón tay vẫn còn từ đầu đến cuối đặt ở cò súng nơi đó.

	Chỉ cần đầu này sư tử đực dám động mình anh em, Siman có lòng tin bắn 3 phát bên trong thủ tiêu nó.
