Chương 196: Anh vẫn là chú? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Để cho Dương Thiên Long kinh ngạc chính là cái này ngã xuống đất người lại là Rens.
	Buổi trưa cái lẩu Dương Thiên Long đã sớm đặt trước tốt, chờ tất cả mọi người ngồi xuống sau đó, cái lẩu chậu liền rất nhanh bưng lên, Jonny cùng Eliza đều là thuộc về vượt qua thích ở Twitter cùng trong facebook gửi công văn đi te tua nhất tộc, thấy cái này Hoa Hạ cái lẩu sau đó, bọn họ nhanh chóng lấy điện thoại di động ra, hướng về phía vậy bốc hơi nóng nguyên luyện làm lẩu chính là một lần quay phim, quay xong sau một mặt vui vẻ đem những nội dung này truyền tới trên Net.

	Dương Thiên Long cùng Lưu Thắng Lợi vừa nói vừa cười, Lưu Chính Dương vẫn là mặt đầy lãnh khốc, một người yên lặng không nói.

	Bất quá bữa cơm này cũng không vì là Lưu Chính Dương lãnh khốc không có không khí, phản mà là bầu không khí tương đối nhiệt liệt, đặc biệt là Lưu Thắng Lợi đem người Hoa mời rượu truyền thống sau khi nói ra, Jonny liền bắt đầu một mặt hưng phấn đánh vòng.

	Lưu Thắng Lợi hôm nay trạng thái dường như cũng không tệ lắm, đi ra tiệm lẩu lúc này lại có thể không có uống say.

	"Anh Long, ta lái xe đi." Nhìn Dương Thiên Long cùng Lưu Thắng Lợi cũng uống nhiều rượu, Lưu Chính Dương một mặt lạnh lùng nói.

	Tuy nói Lưu Chính Dương dáng vẻ vẫn là rất lạnh, nhưng là những lời này nghe cũng không lạnh, Dương Thiên Long xông lên hắn gật đầu một cái, tiếp cái chìa khóa xe nhẹ nhàng ném cho hắn.

	Lúc trước Dương Thiên Long liền đã biết rồi, Lưu Chính Dương ở làm lính năm ấy liền thi đậu bằng lái, ở quân đội 2 năm, hắn chỉ làm ba sự kiện, một là đứng gác, hai là lái xe, ba là huấn luyện.

	Kinshasa quy tắc giao thông cùng trong nước không sai biệt lắm, đây cũng là Dương Thiên Long dám một mặt lòng tin cái chìa khóa xe giao cho hắn nguyên nhân.

	Nhưng mà chiếc này jeep Wrangler ở một cái khúc quanh, đột nhiên đột nhiên một cước thắng xe.

	Một cước này thắng xe đi xuống, Dương Thiên Long cùng Lưu Thắng Lợi tỉnh rượu hơn nửa.

	"Thế nào?" Dương Thiên Long cùng Lưu Thắng Lợi hai miệng đồng thanh hỏi.

	Lưu Chính Dương một mặt lạnh lùng nói: "Có người người giả bị đụng."Chương 196: Anh vẫn là chú? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Để cho Dương Thiên Long kinh ngạc chính là cái này ngã xuống đất người lại là Rens.

	Rens? Đầu khô lâu? Rừng mưa nhiệt đới tàn sát? Dương Thiên Long muôn vàn suy nghĩ để cho hắn không kiềm được đem những phương diện này sự việc liên hệ tới nhau.

	Xem ra cái này Rens cùng đảng đầu lâu có quan hệ, mà Eva chính là phát hiện bí mật của bọn họ mới có thể bị diệt khẩu, về phần tại sao Rens sẽ để cho cái đó Rambo tới thi hành, điểm này Dương Thiên Long thì không từ biết được.

	Chẳng lẽ rừng mưa nhiệt đới bên trong thật giấu giếm bí mật gì? Một cái dấu hỏi thật to ở hắn đáy lòng dâng lên.

	Thấy bạn trai có chút một mặt ngưng trọng nhìn trên đất người bị thương, Arlene nhanh chóng tiến lên khẽ kéo một chút chéo áo của hắn, " Cục cưng, ngươi không có sao chứ."

	Cái này kéo một cái, đem Dương Thiên Long từ trong suy nghĩ kéo trở lại, chỉ gặp hắn lắc đầu một cái, nhẹ nhàng nói: "Không có sao."

	"Có phải hay không cảm thấy rất máu tanh." Arlene tựa hồ có chút không dám xem đầu bị đập bể Rens, nàng đem mặt lệch sang một bên.

	Dương Thiên Long gật đầu một cái, "Quả thật, cho nên ta cũng dọa sợ."

	"Vậy chúng ta đi bên cạnh đi." Nói xong, Arlene kéo tay hắn liền nhanh chóng hướng một bên đi tới, nàng vừa đi vừa lấy điện thoại di động ra, gọi thông cho Jonny điện thoại.

	Mà Rens thì bị nhân viên y tế đơn giản xử lý một chút sau đưa đi bệnh viện, rất nhanh, ra cửa trạm nơi này lại khôi phục thái độ bình thường.

	Hơn mười phút sau, dẫn đầu xuất hiện ở bọn họ trước mắt là Lưu Thắng Lợi cùng Lưu Chính Dương.

	Đây là Dương Thiên Long lần đầu tiên thấy Lưu Chính Dương, tên nầy cùng Lưu Thắng Lợi thật là một cái khuôn đúc đi ra ngoài như nhau, trừ đầu so Lưu Thắng Lợi cao ra, thật sự là không góc chết tương tự.

	Vừa gặp trước Dương Thiên Long, Lưu Thắng Lợi diễn cảm lập tức trở nên tránh sáng lên, hắn không kiềm được để cho con trai cũng gia tốc bước chân.

	"Chú em, đợi không ít thời gian đi." Lưu Thắng Lợi một mặt cười híp mắt nói.

	"Không, chúng ta cũng mới đến." Dương Thiên Long cũng là một mặt mỉm cười.

	"Arlene tiểu thư vậy tới đây cùng ngươi rồi?" Lưu Thắng Lợi cười hắc hắc nói.

	Arlene gật đầu một cái, dùng hơi có chút cứng rắn tiếng Hoa nói , "Lưu đại ca, các người tốt, các người cực khổ."

	Lời này vừa ra, để cho Lưu Thắng Lợi sững sốt một chút, một lúc lâu hắn mới hoàn hồn lại, khóe miệng nứt ra cười một tiếng, "Ơ a, em dâu sẽ nói tiếng Hoa rồi? Nói thật đúng là khá tốt."

	Mà nơi này Arlene vừa nghe Lưu Thắng Lợi đem mình gọi là em dâu, nàng không kiềm được khuôn mặt đỏ lên, tỏ ra có chút ngượng ngùng.

	Đây là, Lưu Thắng Lợi vỗ một cái con trai bả vai nói: "Chính Dương, đây là ngươi Dương thúc thúc, cha ngươi anh em tốt, mau gọi Dương thúc thúc."

	Lưu Chính Dương mặt đầy không tình nguyện, cái này cũng khó trách, từ về tuổi tác xem, hắn cảm thấy trước mặt cái này bị cha nói thần hồ kỳ thần đồng bào so mình không lớn hơn mấy tuổi, xưng hô này nếu không phải là cứng rắn bộ mà nói, tựa hồ rất là lúng túng.

	Thấy con trai do do dự dự, Lưu Thắng Lợi có chút khó chịu, hắn dùng sức vỗ một cái con trai sống lưng nói , "Ngươi cái này con rùa khốn khiếp không có nghe trước có phải hay không?"

	Lưu Chính Dương một mặt làm khó, ngay sau đó hắn ngược lại là nghiêm túc nói, "Cha, ta cảm thấy ta kêu anh nàng mới thích hợp."

	"Thích hợp cái rắm, ngươi kêu ta một cái anh thử một chút, hắn cùng bố đồng lứa." Lưu Thắng Lợi râu thổi một cái, trừng mắt, hơi có mấy phần khí thế ở bên trong.

	Thật ra thì không chỉ Lưu Chính Dương cảm thấy lúng túng, liền liền Dương Thiên Long cũng cảm thấy lúng túng, nhưng là thấy Lưu Thắng Lợi tên nầy mặt đầy không theo không buông tha, hắn nhanh chóng cho khuyên giải ở, "Ông anh , chúng ta tách ra. Chính Dương kêu anh ta là được."

	"Làm sao có thể như vậy? Đây không phải là rối loạn bối phận sao?" Lưu Thắng Lợi kiên quyết không chịu.

	"Cha, ngươi cái này thật ngoan cố, tư nghĩ thế nào căng như vậy hóa? Anh Long vốn là rất trẻ tuổi, ngươi thế nào cũng phải để cho ta kêu hắn chú, vạn nhất ta đem hắn kêu già rồi làm thế nào?" Lưu Chính Dương nghiêm trang nói, "Mới vừa rồi anh Long nói đúng, 2 chúng ta tách ra vậy không việc gì."

	Lưu Chính Dương vừa dứt lời, Dương Thiên Long nhanh chóng tiếp lời tra tới, "Đúng, ông anh, ngươi xem ta nói không sai chứ, Chính Dương vậy đồng ý."

	Thấy hai so một, mình không chiếm thượng phong, Lưu Thắng Lợi chỉ đành phải miễn cưỡng đồng ý, bất quá hắn vẫn không quên cảnh cáo Lưu Chính Dương, nhưng không cho đối với Dương Thiên Long không lễ phép, nếu không thật tốt tốt đánh hắn một trận.

	Lưu Chính Dương nhanh chóng gật đầu một cái, ngay sau đó một mặt một mực cung kính hướng về phía Dương Thiên Long kêu một tiếng anh Long.

	Lưu Thắng Lợi bọn họ đi ra không mấy phút, Jonny cùng Eliza vậy đi ra, so sánh với lần trước ở Luân Đôn sân bay lúc cãi vả, lúc này bọn họ thân mật không thiếu.

	Đặc biệt là Eliza một mặt thân mật ở Jonny bên tai nhỏ giọng nói chuyện dáng vẻ, nhìn Arlene đều không khỏi có chút cả người dường như nổi da gà.

	Đơn giản trò chuyện mấy câu, đem Lưu Thắng Lợi cùng Jonny bọn họ lẫn nhau giới thiệu một phen sau đó, Dương Thiên Long cùng Arlene rối rít ngồi vào buồng lái vị trí, hướng trung tâm thành phố tiệm lẩu đi tới.

	Dọc theo đường đi, hai ông anh đề tài không thiếu, còn không chờ Dương Thiên Long hỏi tới Lưu Chính Dương chuyện công tác, Lưu Thắng Lợi liền chủ động nói ra.

	"Lúc này Chính Dương hãy cùng ta ở trên công trường liền, quản lý cùng kỹ thuật cũng học tập cho giỏi, tương lai trở về nước cũng tốt có phát triển." Lưu Thắng Lợi chủ động nói.

	"Ở ngươi trên công trường liền?" Dương Thiên Long vừa nói vừa nhìn một chút kính chiếu hậu, chỉ gặp Lưu Chính Dương mặt đầy bình tĩnh, tựa như không có nghe bọn họ nói chuyện như nhau.

	"Đúng vậy, nếu không thằng nhóc này thế nào cũng phải ngất trời không thể." Lưu Thắng Lợi một mặt nghiêm túc nói, "Ta cho GĐ Vương vậy chào hỏi, hắn trực tiếp cho Lý Chính Thanh gọi điện thoại, bây giờ GĐ Vương là chúng ta thượng cấp lãnh đạo, thằng nhóc kia không dám không nghe."

	Thấy Lưu Thắng Lợi là xử lý như vậy hắn cùng Lý Chính Thanh quan hệ sau đó, Dương Thiên Long giờ mới hiểu được hơi yên tâm lại, nguyên bản hắn còn lấy là lão Lưu tên nầy sẽ trực tiếp đem con trai nhét vào công ty đây.

	Bất quá khi Lưu Chính Dương mặt, Dương Thiên Long cũng không có đem Lưu Thắng Lợi cùng Lý Chính Thanh chuyện cũ nói ra, ngược lại là hắn cảm thấy Lưu Chính Dương tựa hồ có chút nhàm chán sau đó, không kiềm được hỏi tới Lưu Chính Dương.

	"Chính Dương, ngươi ở quân đội là cái gì quân binh loại?"

	"Vũ cảnh." Lưu Chính Dương một mặt lãnh khốc nói.

	"Hey, chính là trại tạm giam vũ cảnh, tên nầy ngày ngày gánh súng đổ không thỏa mãn, thế nào cũng phải nói làm lính đặc chủng mới gió nhẹ, cái này không, sống chết không muốn ở quân đội liền." Lưu Thắng Lợi vậy tỏ ra rất là không biết làm sao.

	"Gánh súng có cái gì tốt thỏa mãn, làm lính phải súng thật đạn thật." Lưu Chính Dương đối với Lưu Thắng Lợi nhìn hờ hững nói.

	"Thằng nhóc ngươi làm sao cả người trên dưới cứ như vậy bạo lực đâu ?" Lưu Thắng Lợi rất là không hiểu nói.

	"Vậy thì bạo lực sao? Vậy thì ngày thường ở lâu mồ hôi, thời chiến thiếu chảy máu. Ngươi nha, làm mấy năm công binh, cũng làm ngu." Lưu Chính Dương cảm giác được mình ý tưởng cha là rất khó sẽ đi hiểu.

	"Chó má, bố làm ngu mà nói, có thể từ nhỏ học cũng không có tốt nghiệp trình độ làm đến xí nghiệp nhà nước hải ngoại phó tổng sao?" Đối mặt con trai "Đả kích", Lưu Thắng Lợi rất là bất mãn.

	"Hừ, lười cùng ngươi nói." Nói xong, Lưu Chính Dương liền lạnh lùng đem đầu nghiêng về ngoài cửa sổ, đánh giá khối này xa lạ đất đai.

	Buổi trưa cái lẩu Dương Thiên Long đã sớm đặt trước tốt, chờ tất cả mọi người ngồi xuống sau đó, cái lẩu chậu liền rất nhanh bưng lên, Jonny cùng Eliza đều là thuộc về vượt qua thích ở Twitter cùng trong facebook gửi công văn đi te tua nhất tộc, thấy cái này Hoa Hạ cái lẩu sau đó, bọn họ nhanh chóng lấy điện thoại di động ra, hướng về phía vậy bốc hơi nóng nguyên luyện làm lẩu chính là một lần quay phim, quay xong sau một mặt vui vẻ đem những nội dung này truyền tới trên Net.

	Dương Thiên Long cùng Lưu Thắng Lợi vừa nói vừa cười, Lưu Chính Dương vẫn là mặt đầy lãnh khốc, một người yên lặng không nói.

	Bất quá bữa cơm này cũng không vì là Lưu Chính Dương lãnh khốc không có không khí, phản mà là bầu không khí tương đối nhiệt liệt, đặc biệt là Lưu Thắng Lợi đem người Hoa mời rượu truyền thống sau khi nói ra, Jonny liền bắt đầu một mặt hưng phấn đánh vòng.

	Lưu Thắng Lợi hôm nay trạng thái dường như cũng không tệ lắm, đi ra tiệm lẩu lúc này lại có thể không có uống say.

	"Anh Long, ta lái xe đi." Nhìn Dương Thiên Long cùng Lưu Thắng Lợi cũng uống nhiều rượu, Lưu Chính Dương một mặt lạnh lùng nói.

	Tuy nói Lưu Chính Dương dáng vẻ vẫn là rất lạnh, nhưng là những lời này nghe cũng không lạnh, Dương Thiên Long xông lên hắn gật đầu một cái, tiếp cái chìa khóa xe nhẹ nhàng ném cho hắn.

	Lúc trước Dương Thiên Long liền đã biết rồi, Lưu Chính Dương ở làm lính năm ấy liền thi đậu bằng lái, ở quân đội 2 năm, hắn chỉ làm ba sự kiện, một là đứng gác, hai là lái xe, ba là huấn luyện.

	Kinshasa quy tắc giao thông cùng trong nước không sai biệt lắm, đây cũng là Dương Thiên Long dám một mặt lòng tin cái chìa khóa xe giao cho hắn nguyên nhân.

	Nhưng mà chiếc này jeep Wrangler ở một cái khúc quanh, đột nhiên đột nhiên một cước thắng xe.

	Một cước này thắng xe đi xuống, Dương Thiên Long cùng Lưu Thắng Lợi tỉnh rượu hơn nửa.

	"Thế nào?" Dương Thiên Long cùng Lưu Thắng Lợi hai miệng đồng thanh hỏi.

	Lưu Chính Dương một mặt lạnh lùng nói: "Có người người giả bị đụng."
