Chương 295: Cùng tướng quân Sardin gặp mặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chiêm chiếp. . ." Người da đen chàng trai học chim ưng, phát ra bọn chúng tiếng kêu.
	Hữu kinh vô hiểm, hắn vậy thuận lợi tới bờ bên kia.

	"Này, có phải hay không Claire tiên sinh tới?" Ngay tại lúc này, một cái mang bối lôi mạo người không biết từ nơi nào cho chui ra.

	"Tướng quân Sardin, ngươi khỏe." Claire vừa thấy là bạn cũ tướng quân Sardin tới, hắn nhanh chóng nghênh đón.

	"Claire tiên sinh, ngươi tốt, thật lâu không thấy ngươi, chân thực quá nhớ ngươi." Tướng quân Sardin lại là ôm chằm lại là khẽ hôn, nhìn Dương Thiên Long cùng Lưu Chính Dương hai người bọn họ đều có chút ngại quá.

	"Giới thiệu một chút. . ." Claire xoay người giới thiệu bọn họ tới.

	. . .

	"Chúng ta còn được trở lại, cho nên liền nói tóm tắt, giúp chúng ta chuẩn bị xe hơi chuẩn bị như thế nào?" Claire nói.

	Tướng quân Sardin gật đầu một cái, "Không thành vấn đề, đã chuẩn bị xong, dùng chúng ta "Dát tư" xe Jeep, tổng cộng là bốn chiếc, cái món này trước Liên Xô xe Jeep việt dã tính năng không tệ, thích hợp cao độ cao so với mặt biển địa khu, bao gồm dầu ma-dút chúng ta cũng chuẩn bị tương đối đầy đủ."

	Vừa nghe tướng quân Sardin lại cho bọn họ chuẩn bị là tô chế dát tư xe Jeep, Vasily không khỏi được một hồi vui vẻ yên tâm, năm đó ở xa thần lúc này bọn họ đại đội trang bị chính là loại này xe Jeep, việt dã tính năng xuất sắc, có ở đây không cùng thời tiết cùng địa hình hạ đều có kiệt xuất biểu hiện.

	"Hướng đạo đâu ?"

	"Chính là cái này Sơn Dương." Tướng quân Sardin chỉ chỉ lúc trước cho bọn họ dẫn đường người da đen chàng trai.

	"Hắn quen thuộc con đường kia?" Không chỉ Claire hoài nghi, Dương Thiên Long bọn họ hết thảy cũng hoài nghi cái này chàng trai.

	"Đương nhiên quen thuộc, đừng xem hắn chỉ có mười ba tuổi, hắn nhưng mà một cái kinh nghiệm vô cùng phong phú chiến sĩ, rất nhiều lão gia cũng không có hắn quen thuộc, tên nầy rất là cơ trí." Tướng quân Sardin mặt đầy kiêu ngạo.

	"Được, vậy chúng ta sáng sớm ngày mai tám giờ lên đường."

	"Ngươi không phải nói không đi sao?" Tướng quân Sardin không khỏi phải hỏi nói.

	"Đúng vậy, ta là không đi, không quá ta tối nay được cùng bọn họ sống chung một chỗ, ngày mai rồi đến ngươi tới nơi này." Claire vẻ mặt thành thật nói.

	"Ha ha, ta sẽ phụ trách tốt ngươi an toàn, Claire tiên sinh." Tướng quân Sardin vỗ ngực bày tỏ nói.

	"Này, người làm, ngươi tới đây một chút." Claire chủ động đem tướng quân Sardin kêu lên liền một bên.

	"Lúc này trưng dụng ngươi bốn chiếc dát tư xe Jeep, còn cần ngươi cho cung cấp một ít kiểu Mỹ hoặc là Nga thức lựu đạn bỏ túi, ta quay đầu tổng cộng cho hai ngươi vạn đô la thù lao."

	Tướng quân Sardin nghe xong Claire nói sau đó, không khỏi được có chút kinh ngạc, nghĩ lúc đó, bọn họ Nurtu tộc dám cùng chánh phủ võ trang phản kháng, Claire tiên sinh nhưng mà giúp bận rộn, dưới mắt hắn cảm thấy là hắn được thường lại lúc, không nghĩ tới Claire lại trực tiếp cho hắn hai chục ngàn thù lao.

	"Nhớ, dầu hỏa không thể để cho đi ra ngoài, không có mảnh đất kia, các người đem cái gì cũng không phải." Claire nghiêm mặt nói.

	Tướng quân Sardin gật đầu một cái, "Yên tâm đi, ta biết."

	"Quay đầu mang ta đi dầu hỏa mảnh đất kia đi xem một chút, ta đặt một chút tọa độ, địa phương này phải sớm một chút mở rộng ra ngoài, đến lúc đó các người thì có thương lượng vốn liếng."

	"Thật ra thì chỉ cần công bằng tới là được rồi." Tướng quân Sardin nói.

	"Nhưng mà các người tộc nhân quá ít, dưới mắt thế giới này, xã hội này sớm thành thói quen liền ỷ lớn hiếp nhỏ, ỷ mạnh hiếp yếu, các người không có nhà hỏa thập, bộ lạc khác cũng sẽ không mua các ngươi nợ."

	Tướng quân Sardin gật đầu một cái, chỉ gặp hắn đầy mặt cảm kích.

	Rất nhanh, Claire, Dương Thiên Long bọn họ liền đi trở về phủ, Sơn Dương (người da đen chàng trai) vậy đi theo bọn họ cùng chung hướng tô so trấn bến sông đi tới.

	Cùng bọn họ đến trên thuyền sau đó, mượn ánh đèn yếu ớt, tất cả mọi người đang lau chùi trước khẩu súng, đây chính là bọn họ lên chiến trường vũ khí, vì vậy tất cả mọi người rất nghiêm túc, không có bất kỳ lơ là.

	"Tối nay thay phiên canh gác." Dương Thiên Long cho Vasily an bài.

	Vasily gật đầu một cái, rất nhanh liền đem ban đêm vọng gác cho an bài xong.

	Claire lớn tuổi nhất, vì vậy ở trong khoang thuyền vị trí tốt nhất để lại cho hắn.

	Nơi đó vị trí nói là tốt nhất, chẳng qua là hơi có vẻ thoải mái một chút, dẫu sao nơi này điều kiện có hạn.

	Mà Sơn Dương thì cõng hắn súng tiểu liên ở bờ vừa tìm một ổ nhỏ lều chui vào.

	Trong khoang thuyền không gian có hạn, Dương Thiên Long cùng Lưu Chính Dương cùng Claire sát nhau ngủ, nằm xuống sau đó, Dương Thiên Long không khỏi được móc ra điện thoại di động.

	Điện thoại di động một chút tín hiệu cũng không có, dưới mắt bọn họ muốn cùng ngoại giới thông tin chỉ có thể dựa vào mang vào hai bộ điện thoại vệ tinh.

	Tuy nói điện thoại di động không có tín hiệu, nhưng là Dương Thiên Long vẫn là không nhịn được biên một cái tin nhắn ngắn, sáng tác tốt sau đó, hắn vừa cẩn thận duyệt đọc nhiều lần điều này bao hàm hắn đối với vợ thâm hậu tình cảm tin nhắn ngắn.

	Rốt cuộc, hắn khóe miệng cười một tiếng, ngay tức thì liền nhấn gởi kiện.

	Dương Thiên Long biết, cái tin nhắn ngắn này là tuyệt đối không phát ra được đi, hắn làm như vậy, chẳng qua là vì trong lòng an ổn cùng thực tế một chút.

	Ngủ đi, những ngày kế tiếp sẽ đem hơn nữa khó khăn.

	Trong khoang thuyền đã vang lên tiếng ngáy, hơn nữa cái này tiếng ngáy không phải một người, mà là hết mấy lính đánh thuê.

	Dương Thiên Long lật cả người.

	Bỗng nhiên ngay tại lúc này, cách đó không xa trấn trên một tiếng vang thật lớn.

	Trong đêm tối bộc phát ra ánh lửa nhất thời đem vậy mảnh bầu trời chiếu đỏ bừng vô cùng.

	Tất cả mọi người bị thức tỉnh, bao gồm những cái kia ngáy những tên.

	Ngay tại lúc này, Sơn Dương vậy chạy tới, chỉ gặp hắn thần sắc khẩn trương lớn tiếng gào lên, "Mau, mau rời đi trên thuyền, giết người Ma vương tới."Chương 295: Cùng tướng quân Sardin gặp mặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chiêm chiếp. . ." Người da đen chàng trai học chim ưng, phát ra bọn chúng tiếng kêu.

	Chỉ gặp hắn tiếp liền ba hạ sau đó, đối diện vậy truyền đến giống nhau đáp lại.

	Ngay tức thì, chỉ thấy phía trước đèn pha bắn đi ra, đem Claire bọn họ chỗ ở vị trí chiếu sáng giống như ban ngày vậy.

	"Gay go." Cảm giác được vị trí bại lộ Dương Thiên Long bọn họ nhất thời chỉ cảm thấy được một loại tiến vào trong hũ không biết làm sao cảm giác.

	Bất quá ánh sáng này chỉ là kéo dài không tới năm giây, liền bỗng nhiên biến mất, thay vào đó là đối diện điểm điểm tích tích ánh đèn.

	"Đi thôi, chúng ta bên này lập tức thả cầu." Người da đen chàng trai sung sướng trước chạy tới.

	"Từ nơi này còn muốn qua cầu?" Dương Thiên Long không khỏi phải hỏi nói.

	Người da đen chàng trai gật đầu một cái, "Đúng vậy, nơi này là duy nhất một con đường, chính vì vậy, tướng quân Sardin mới có thể đem căn cứ thiết lập ở chỗ này."

	Đi theo người da đen chàng trai bước chân, tất cả mọi người rất nhanh là đến một cái bề rộng chừng mấy chục thước bên vách đá, dưới vách đá là róc rách tiếng nước chảy, ước chừng từ vậy tiếng nước chảy liền có thể thấy được, phía dưới nước chảy tính không nhỏ, một khi té xuống, sợ là có đi mà không có về.

	"Chiêm chiếp. . ." Người da đen chàng trai thanh âm lần nữa phát ra.

	Rất nhanh, đối diện liền đi tới bốn cái ăn mặc mê thải sĩ binh, bọn họ mang một cái đơn sơ thang gỗ, đem thang gỗ khoác lên bên vách đá.

	"Cùng ta tới, các người cẩn thận một chút." Người da đen chàng trai nhắc nhở.

	Claire gật đầu một cái, tiếp chỉ gặp cái này người da đen chàng trai giống như là chạy bộ như nhau từ nơi này trên thang gỗ chạy tới.

	"Chúng ta từng cái tới." Dương Thiên Long đạp đạp cái này thang gỗ, cảm giác coi như bền chắc.

	Vasily gật đầu một cái nói, "Ta tới trước đi." Nói xong, chỉ gặp hắn cũng giống là mới vừa rồi cái đó chú bé vậy lê lết liền bay chạy tới.

	Lưu Chính Dương cũng không khiếp đảm, đi theo cũng là bay chạy tới.

	Dưới mắt, Dương Thiên Long có chút bận tâm tới Claire tới.

	Không ngờ cùng hắn còn chưa phản ứng kịp lúc này Claire lại cũng là lê lết chạy tới.

	"Này, Hoa Hạ Long, nhanh lên một chút." Đối diện Claire không khỏi phải gọi nói.

	"Được, chờ một chút." Nói xong, Dương Thiên Long hít thở sâu một hơi, điều chỉnh xong tâm tính sau đó, hắn vậy nhanh chóng đạp thang gỗ chạy tới.

	Hữu kinh vô hiểm, hắn vậy thuận lợi tới bờ bên kia.

	"Này, có phải hay không Claire tiên sinh tới?" Ngay tại lúc này, một cái mang bối lôi mạo người không biết từ nơi nào cho chui ra.

	"Tướng quân Sardin, ngươi khỏe." Claire vừa thấy là bạn cũ tướng quân Sardin tới, hắn nhanh chóng nghênh đón.

	"Claire tiên sinh, ngươi tốt, thật lâu không thấy ngươi, chân thực quá nhớ ngươi." Tướng quân Sardin lại là ôm chằm lại là khẽ hôn, nhìn Dương Thiên Long cùng Lưu Chính Dương hai người bọn họ đều có chút ngại quá.

	"Giới thiệu một chút. . ." Claire xoay người giới thiệu bọn họ tới.

	. . .

	"Chúng ta còn được trở lại, cho nên liền nói tóm tắt, giúp chúng ta chuẩn bị xe hơi chuẩn bị như thế nào?" Claire nói.

	Tướng quân Sardin gật đầu một cái, "Không thành vấn đề, đã chuẩn bị xong, dùng chúng ta "Dát tư" xe Jeep, tổng cộng là bốn chiếc, cái món này trước Liên Xô xe Jeep việt dã tính năng không tệ, thích hợp cao độ cao so với mặt biển địa khu, bao gồm dầu ma-dút chúng ta cũng chuẩn bị tương đối đầy đủ."

	Vừa nghe tướng quân Sardin lại cho bọn họ chuẩn bị là tô chế dát tư xe Jeep, Vasily không khỏi được một hồi vui vẻ yên tâm, năm đó ở xa thần lúc này bọn họ đại đội trang bị chính là loại này xe Jeep, việt dã tính năng xuất sắc, có ở đây không cùng thời tiết cùng địa hình hạ đều có kiệt xuất biểu hiện.

	"Hướng đạo đâu ?"

	"Chính là cái này Sơn Dương." Tướng quân Sardin chỉ chỉ lúc trước cho bọn họ dẫn đường người da đen chàng trai.

	"Hắn quen thuộc con đường kia?" Không chỉ Claire hoài nghi, Dương Thiên Long bọn họ hết thảy cũng hoài nghi cái này chàng trai.

	"Đương nhiên quen thuộc, đừng xem hắn chỉ có mười ba tuổi, hắn nhưng mà một cái kinh nghiệm vô cùng phong phú chiến sĩ, rất nhiều lão gia cũng không có hắn quen thuộc, tên nầy rất là cơ trí." Tướng quân Sardin mặt đầy kiêu ngạo.

	"Được, vậy chúng ta sáng sớm ngày mai tám giờ lên đường."

	"Ngươi không phải nói không đi sao?" Tướng quân Sardin không khỏi phải hỏi nói.

	"Đúng vậy, ta là không đi, không quá ta tối nay được cùng bọn họ sống chung một chỗ, ngày mai rồi đến ngươi tới nơi này." Claire vẻ mặt thành thật nói.

	"Ha ha, ta sẽ phụ trách tốt ngươi an toàn, Claire tiên sinh." Tướng quân Sardin vỗ ngực bày tỏ nói.

	"Này, người làm, ngươi tới đây một chút." Claire chủ động đem tướng quân Sardin kêu lên liền một bên.

	"Lúc này trưng dụng ngươi bốn chiếc dát tư xe Jeep, còn cần ngươi cho cung cấp một ít kiểu Mỹ hoặc là Nga thức lựu đạn bỏ túi, ta quay đầu tổng cộng cho hai ngươi vạn đô la thù lao."

	Tướng quân Sardin nghe xong Claire nói sau đó, không khỏi được có chút kinh ngạc, nghĩ lúc đó, bọn họ Nurtu tộc dám cùng chánh phủ võ trang phản kháng, Claire tiên sinh nhưng mà giúp bận rộn, dưới mắt hắn cảm thấy là hắn được thường lại lúc, không nghĩ tới Claire lại trực tiếp cho hắn hai chục ngàn thù lao.

	"Nhớ, dầu hỏa không thể để cho đi ra ngoài, không có mảnh đất kia, các người đem cái gì cũng không phải." Claire nghiêm mặt nói.

	Tướng quân Sardin gật đầu một cái, "Yên tâm đi, ta biết."

	"Quay đầu mang ta đi dầu hỏa mảnh đất kia đi xem một chút, ta đặt một chút tọa độ, địa phương này phải sớm một chút mở rộng ra ngoài, đến lúc đó các người thì có thương lượng vốn liếng."

	"Thật ra thì chỉ cần công bằng tới là được rồi." Tướng quân Sardin nói.

	"Nhưng mà các người tộc nhân quá ít, dưới mắt thế giới này, xã hội này sớm thành thói quen liền ỷ lớn hiếp nhỏ, ỷ mạnh hiếp yếu, các người không có nhà hỏa thập, bộ lạc khác cũng sẽ không mua các ngươi nợ."

	Tướng quân Sardin gật đầu một cái, chỉ gặp hắn đầy mặt cảm kích.

	Rất nhanh, Claire, Dương Thiên Long bọn họ liền đi trở về phủ, Sơn Dương (người da đen chàng trai) vậy đi theo bọn họ cùng chung hướng tô so trấn bến sông đi tới.

	Cùng bọn họ đến trên thuyền sau đó, mượn ánh đèn yếu ớt, tất cả mọi người đang lau chùi trước khẩu súng, đây chính là bọn họ lên chiến trường vũ khí, vì vậy tất cả mọi người rất nghiêm túc, không có bất kỳ lơ là.

	"Tối nay thay phiên canh gác." Dương Thiên Long cho Vasily an bài.

	Vasily gật đầu một cái, rất nhanh liền đem ban đêm vọng gác cho an bài xong.

	Claire lớn tuổi nhất, vì vậy ở trong khoang thuyền vị trí tốt nhất để lại cho hắn.

	Nơi đó vị trí nói là tốt nhất, chẳng qua là hơi có vẻ thoải mái một chút, dẫu sao nơi này điều kiện có hạn.

	Mà Sơn Dương thì cõng hắn súng tiểu liên ở bờ vừa tìm một ổ nhỏ lều chui vào.

	Trong khoang thuyền không gian có hạn, Dương Thiên Long cùng Lưu Chính Dương cùng Claire sát nhau ngủ, nằm xuống sau đó, Dương Thiên Long không khỏi được móc ra điện thoại di động.

	Điện thoại di động một chút tín hiệu cũng không có, dưới mắt bọn họ muốn cùng ngoại giới thông tin chỉ có thể dựa vào mang vào hai bộ điện thoại vệ tinh.

	Tuy nói điện thoại di động không có tín hiệu, nhưng là Dương Thiên Long vẫn là không nhịn được biên một cái tin nhắn ngắn, sáng tác tốt sau đó, hắn vừa cẩn thận duyệt đọc nhiều lần điều này bao hàm hắn đối với vợ thâm hậu tình cảm tin nhắn ngắn.

	Rốt cuộc, hắn khóe miệng cười một tiếng, ngay tức thì liền nhấn gởi kiện.

	Dương Thiên Long biết, cái tin nhắn ngắn này là tuyệt đối không phát ra được đi, hắn làm như vậy, chẳng qua là vì trong lòng an ổn cùng thực tế một chút.

	Ngủ đi, những ngày kế tiếp sẽ đem hơn nữa khó khăn.

	Trong khoang thuyền đã vang lên tiếng ngáy, hơn nữa cái này tiếng ngáy không phải một người, mà là hết mấy lính đánh thuê.

	Dương Thiên Long lật cả người.

	Bỗng nhiên ngay tại lúc này, cách đó không xa trấn trên một tiếng vang thật lớn.

	Trong đêm tối bộc phát ra ánh lửa nhất thời đem vậy mảnh bầu trời chiếu đỏ bừng vô cùng.

	Tất cả mọi người bị thức tỉnh, bao gồm những cái kia ngáy những tên.

	Ngay tại lúc này, Sơn Dương vậy chạy tới, chỉ gặp hắn thần sắc khẩn trương lớn tiếng gào lên, "Mau, mau rời đi trên thuyền, giết người Ma vương tới."
