Chương 80: Phá xấu xa không khí nữ thần cha 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mẹ tiểu Soái nhìn Dương Thiên Long cười nói: "Cô giáo Lâm, đây là ngài người yêu đi."
	Hiệu trưởng gật đầu một cái, "Cho nên chúng ta làm giáo dục sự nghiệp nhất định phải chuyên cần cùng nhỏ, muôn ngàn lần không thể lơ là không thể."

	Một nhóm người hàn huyên một hồi, thấy thời gian quả thật cũng không còn sớm, lúc này mới từng cái cáo từ rời đi.

	Vì an ủi tiểu Soái, hiệu trưởng đặc biệt cho phép hắn tối nay về nhà qua đêm.

	Đi ra cửa trường, mới vừa rồi còn có chút ồn ào đường xe chạy dưới mắt một mảnh tĩnh lặng, chỉ nghe gặp gió nhẹ từ bên tai phất qua thanh âm.

	"Thiên Long, cám ơn ngươi." Đi ở trên đường rộng rãi hàng cây, Lâm Tuyết nhìn Dương Thiên Long nghiêm trang nói.

	"Hey, hai ta là bạn học, trợ giúp lẫn nhau cũng là phải." Dương Thiên Long ngượng ngùng gãi gãi đầu.

	"Thiên Long, ngươi không biết, ta lúc ấy trong đầu trống rỗng, căn bản không biết nên đi làm gì." Lâm Tuyết ngượng ngùng nói.

	Dương Thiên Long gật đầu một cái, loại chuyện này hắn cũng trải qua, quả thật người thường rất khó tiếp thu một cái ví dụ như sấm sét giữa trời quang đả kích.

	"Nếu như không có ngươi chó chăn cừu, phỏng đoán rất khó tìm tiểu Soái." Lâm Tuyết vẻ mặt thành thật nói.

	Lâm Tuyết nói không sai, trường học thư viện bị một mảng lớn rậm rạp hàng cây ngăn cản trước, cho dù tiểu Soái ở nơi đó kêu rát cổ họng, phỏng đoán cũng không có người phát hiện.

	"Vậy ta tối về thật tốt tốt tưởng thưởng một chút nó."

	"Nó thật tốt nghe lời nha." Thấy Cube giống như một "Hộ vệ" vậy chặt chặt theo đuôi ở phía sau hai người, Lâm Tuyết không kiềm được thở dài nói.

	"Nó có thể thông minh, là ta một cái Bỉ đứa nhỏ người bạn đưa cho ta." Dương Thiên Long cười nói.

	"Bỉ bạn?" Lâm Tuyết không khỏi có chút hiếu kỳ đứng lên.

	"Ở Congo biết." Dương Thiên Long đem mình ở Congo phát sinh một ít chuyện tình cho Lâm Tuyết nói ra, ở Congo vậy đoạn thời gian vốn là xảy ra rất nhiều câu chuyện thú vị, thêm tới Dương Thiên Long sống động như thế một nói, Lâm Tuyết hơn nữa mê mẫn đứng lên.

	"Thật hâm mộ ngươi có thể ở nơi đó biết nhiều như vậy bằng hữu tri kỷ." Lâm Tuyết một mặt hâm mộ nói.

	"Thật ra thì bọn họ nhìn như cũng rất nghiêm túc, thật ra thì lúc không có ai đều rất sáng sủa." Dương Thiên Long đem hòa bình đội đột kích tất cả mọi người ưu điểm cũng nói một lần, Lâm Tuyết vừa nghe càng hiếu kỳ hơn đứng lên.

	"Sau này có cơ hội nhất định phải đi Phi Châu xem xem." Lâm Tuyết mặt đầy trịnh trọng kỳ sự.

	" Được. Nếu như ta vẫn còn ở Phi châu lúc này mang ngươi đi xem đại thảo nguyên."

	"Có thật không?" Lâm Tuyết mặt đầy vui mừng.

	"Thật."

	"Tốt lắm, một lời đã định." Lâm Tuyết vừa nói vừa xòe bàn tay ra.

	Dương Thiên Long gật đầu một cái, hắn cũng theo đó xòe bàn tay ra, chuẩn bị cùng Lâm Tuyết vỗ tay làm thề.

	Đột nhiên ngay tại lúc này, một đạo ánh đèn từ đàng xa bắn tới, đem trong đêm tối hai người chiếu rõ ràng.

	Dương Thiên Long cùng Lâm Tuyết cũng làm cho sợ hết hồn.

	"Lâm Tuyết." Trong xe một người đàn ông thò đầu ra, hướng về phía cách đó không xa Lâm Tuyết kêu lên.

	"Ba ba ta tới." Lâm Tuyết vừa nói vừa buông xuống tay, nhanh chóng hướng Lâm Chí Binh đi tới.

	Vừa thấy là Lâm Chí Binh tới, Dương Thiên Long chỉ cảm thấy cả người một hồi run rẩy, tiếp nổi da gà đóng đầy toàn thân.

	"Hụ hụ hụ, tiểu Dương, ngươi làm sao cũng ở nơi đây?" Làm Lâm Chí Binh thấy được Dương Thiên Long lúc này đầy mặt hắn khẩn trương, tiếp liền có mới vừa rồi mở xe ra đèn một màn.

	Thấy cha mặt đầy "Tò mò", Lâm Tuyết vội vàng đem chuyện phát sinh mới vừa rồi tình nói một lần.

	Lâm Chí Binh sau khi nghe xong, diễn cảm vẫn là một mặt bình tĩnh, chẳng qua là từ tốn nói một cái "À" chữ.

	"Thiên Long, chúng ta lên xe đi." Lâm Tuyết mở cửa xe nói.

	"Hụ hụ hụ. . ." Ngồi ở bên trong xe Lâm Chí Binh nhẹ nhàng ho khan hai tiếng.

	"Cha, ngươi thế nào?" Lâm Tuyết không rõ nội tình vội vàng hỏi.

	"À, Lâm Tuyết, ta quên mất, Hà Quân bọn họ còn muốn ta tìm bọn họ đây." Dương Thiên Long mặt đầy "Bừng tỉnh hiểu ra" .

	"À, ngươi không trở về nhà rồi?" Lâm Tuyết trợn to xinh đẹp ánh mắt.

	"Chờ lát nữa trở về nữa." Dương Thiên Long cười một tiếng.

	"Được rồi, vậy các ngươi cứ việc chơi." Nói xong, Lâm Tuyết cười liền ngồi trong xe.

	Lâm Chí Binh mặt mày không biểu tình cho xe chạy, rất nhanh, xe hơi liền biến mất ở bóng đêm mịt mờ trong.

	Ở trên đường đợi một lúc lâu, Dương Thiên Long rốt cuộc ngăn cản một chiếc xe taxi.

	"Sư phụ, trấn Đông Thăng."

	"500." Xe taxi tựa hồ ngược lại cũng sảng khoái.

	"Được rồi." Dương Thiên Long mười phần bất đắc dĩ kéo cửa xe ra.

	Lúc về đến nhà đã là rạng sáng một chút.

	Mới vừa tắm xong trở lại gian phòng, hắn lập tức đã nhìn thấy lóe lên điện thoại di động cảm ứng đèn.

	Mở điện thoại di động lên vừa thấy, nguyên lai là Lâm Tuyết tin tức.

	Bất quá điều này nửa giờ trước cũng đã phát ra.

	Ở trong tin tức, Lâm Tuyết hỏi Dương Thiên Long phải chăng đã về nhà.

	" Xin lỗi, bây giờ mới thấy được, ta đã đến một lúc lâu."

	Dương Thiên Long tin tức mới gởi đi, điện thoại di động lập tức liền vang lên, lại có thể giây hồi à.

	"Vậy được, sớm nghỉ ngơi một chút, ngủ ngon." Lâm Tuyết cái tin này phía sau còn tăng thêm cái thật to mặt mày vui vẻ.

	"Ngủ ngon." Dương Thiên Long một mặt trịnh trọng đem cái tin này phát tới.Chương 80: Phá xấu xa không khí nữ thần cha 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mẹ tiểu Soái nhìn Dương Thiên Long cười nói: "Cô giáo Lâm, đây là ngài người yêu đi."

	Nghe lời này một cái, Lâm Tuyết không khỏi khuôn mặt đỏ lên, nhanh chóng lắc lắc đầu nói, "Không phải."

	"Nguyên lai vẫn là bạn trai à, lúc nào mời chúng ta ăn bánh kẹo cưới." Mẹ tiểu Soái tiếp tục cười nói.

	Lần này lúng túng hơn, Lâm Tuyết mặt lại đỏ ửng liền không thiếu, bản thân nàng lại là cực kỳ ngượng ngùng đem đầu chôn rất thấp.

	"Mẹ tiểu Soái, ta là bạn học của nàng." Đây là, Dương Thiên Long cười giải thích.

	"Bạn học?" Không chỉ mẹ tiểu Soái không tin, liền liền ba ba tiểu Soái cũng không tin.

	Bất quá thấy hai người tựa hồ cũng là mặt đầy thề thành khẩn sau đó, mẹ tiểu Soái nhanh chóng giảng hòa nói: "Hey, nhìn ta cái miệng thúi này."

	"Không có chuyện gì." Lâm Tuyết nhàn nhạt cười một tiếng, nụ cười này cười Dương Thiên Long lòng cũng hóa một nửa.

	Đây là, lãnh đạo trường học cũng đã chạy tới, thấy tiểu Soái cũng không có chuyện gì sau đó, đeo mắt kiếng hiệu trưởng đem vị này thô tâm nhân viên quản lý thư viện hung hãn phê bình một trận.

	"Hiệu trưởng, ngài cũng không thể phê bình cô giáo Lâm." Thấy hiệu trưởng tựa hồ phải đem mũi dùi chuyển hướng Lâm Tuyết sau đó, mẹ tiểu Soái vội vàng nói.

	Lúc trước hiệu trưởng cũng biết đại khái những tình huống này, hắn không kiềm được gật đầu một cái, "Cô giáo Lâm rất tốt, rất ưu tú, bất quá nàng ngày hôm nay cũng phạm vào cái sai lầm."

	Lâm Tuyết nhanh chóng gật đầu một cái, thừa nhận khởi thác lầm tới, "Quả thật, ta không thể bởi vì là họp lớp mà đem công tác trọng tâm có dời đi."

	Hiệu trưởng gật đầu một cái, "Cho nên chúng ta làm giáo dục sự nghiệp nhất định phải chuyên cần cùng nhỏ, muôn ngàn lần không thể lơ là không thể."

	Một nhóm người hàn huyên một hồi, thấy thời gian quả thật cũng không còn sớm, lúc này mới từng cái cáo từ rời đi.

	Vì an ủi tiểu Soái, hiệu trưởng đặc biệt cho phép hắn tối nay về nhà qua đêm.

	Đi ra cửa trường, mới vừa rồi còn có chút ồn ào đường xe chạy dưới mắt một mảnh tĩnh lặng, chỉ nghe gặp gió nhẹ từ bên tai phất qua thanh âm.

	"Thiên Long, cám ơn ngươi." Đi ở trên đường rộng rãi hàng cây, Lâm Tuyết nhìn Dương Thiên Long nghiêm trang nói.

	"Hey, hai ta là bạn học, trợ giúp lẫn nhau cũng là phải." Dương Thiên Long ngượng ngùng gãi gãi đầu.

	"Thiên Long, ngươi không biết, ta lúc ấy trong đầu trống rỗng, căn bản không biết nên đi làm gì." Lâm Tuyết ngượng ngùng nói.

	Dương Thiên Long gật đầu một cái, loại chuyện này hắn cũng trải qua, quả thật người thường rất khó tiếp thu một cái ví dụ như sấm sét giữa trời quang đả kích.

	"Nếu như không có ngươi chó chăn cừu, phỏng đoán rất khó tìm tiểu Soái." Lâm Tuyết vẻ mặt thành thật nói.

	Lâm Tuyết nói không sai, trường học thư viện bị một mảng lớn rậm rạp hàng cây ngăn cản trước, cho dù tiểu Soái ở nơi đó kêu rát cổ họng, phỏng đoán cũng không có người phát hiện.

	"Vậy ta tối về thật tốt tốt tưởng thưởng một chút nó."

	"Nó thật tốt nghe lời nha." Thấy Cube giống như một "Hộ vệ" vậy chặt chặt theo đuôi ở phía sau hai người, Lâm Tuyết không kiềm được thở dài nói.

	"Nó có thể thông minh, là ta một cái Bỉ đứa nhỏ người bạn đưa cho ta." Dương Thiên Long cười nói.

	"Bỉ bạn?" Lâm Tuyết không khỏi có chút hiếu kỳ đứng lên.

	"Ở Congo biết." Dương Thiên Long đem mình ở Congo phát sinh một ít chuyện tình cho Lâm Tuyết nói ra, ở Congo vậy đoạn thời gian vốn là xảy ra rất nhiều câu chuyện thú vị, thêm tới Dương Thiên Long sống động như thế một nói, Lâm Tuyết hơn nữa mê mẫn đứng lên.

	"Thật hâm mộ ngươi có thể ở nơi đó biết nhiều như vậy bằng hữu tri kỷ." Lâm Tuyết một mặt hâm mộ nói.

	"Thật ra thì bọn họ nhìn như cũng rất nghiêm túc, thật ra thì lúc không có ai đều rất sáng sủa." Dương Thiên Long đem hòa bình đội đột kích tất cả mọi người ưu điểm cũng nói một lần, Lâm Tuyết vừa nghe càng hiếu kỳ hơn đứng lên.

	"Sau này có cơ hội nhất định phải đi Phi Châu xem xem." Lâm Tuyết mặt đầy trịnh trọng kỳ sự.

	" Được. Nếu như ta vẫn còn ở Phi châu lúc này mang ngươi đi xem đại thảo nguyên."

	"Có thật không?" Lâm Tuyết mặt đầy vui mừng.

	"Thật."

	"Tốt lắm, một lời đã định." Lâm Tuyết vừa nói vừa xòe bàn tay ra.

	Dương Thiên Long gật đầu một cái, hắn cũng theo đó xòe bàn tay ra, chuẩn bị cùng Lâm Tuyết vỗ tay làm thề.

	Đột nhiên ngay tại lúc này, một đạo ánh đèn từ đàng xa bắn tới, đem trong đêm tối hai người chiếu rõ ràng.

	Dương Thiên Long cùng Lâm Tuyết cũng làm cho sợ hết hồn.

	"Lâm Tuyết." Trong xe một người đàn ông thò đầu ra, hướng về phía cách đó không xa Lâm Tuyết kêu lên.

	"Ba ba ta tới." Lâm Tuyết vừa nói vừa buông xuống tay, nhanh chóng hướng Lâm Chí Binh đi tới.

	Vừa thấy là Lâm Chí Binh tới, Dương Thiên Long chỉ cảm thấy cả người một hồi run rẩy, tiếp nổi da gà đóng đầy toàn thân.

	"Hụ hụ hụ, tiểu Dương, ngươi làm sao cũng ở nơi đây?" Làm Lâm Chí Binh thấy được Dương Thiên Long lúc này đầy mặt hắn khẩn trương, tiếp liền có mới vừa rồi mở xe ra đèn một màn.

	Thấy cha mặt đầy "Tò mò", Lâm Tuyết vội vàng đem chuyện phát sinh mới vừa rồi tình nói một lần.

	Lâm Chí Binh sau khi nghe xong, diễn cảm vẫn là một mặt bình tĩnh, chẳng qua là từ tốn nói một cái "À" chữ.

	"Thiên Long, chúng ta lên xe đi." Lâm Tuyết mở cửa xe nói.

	"Hụ hụ hụ. . ." Ngồi ở bên trong xe Lâm Chí Binh nhẹ nhàng ho khan hai tiếng.

	"Cha, ngươi thế nào?" Lâm Tuyết không rõ nội tình vội vàng hỏi.

	"À, Lâm Tuyết, ta quên mất, Hà Quân bọn họ còn muốn ta tìm bọn họ đây." Dương Thiên Long mặt đầy "Bừng tỉnh hiểu ra" .

	"À, ngươi không trở về nhà rồi?" Lâm Tuyết trợn to xinh đẹp ánh mắt.

	"Chờ lát nữa trở về nữa." Dương Thiên Long cười một tiếng.

	"Được rồi, vậy các ngươi cứ việc chơi." Nói xong, Lâm Tuyết cười liền ngồi trong xe.

	Lâm Chí Binh mặt mày không biểu tình cho xe chạy, rất nhanh, xe hơi liền biến mất ở bóng đêm mịt mờ trong.

	Ở trên đường đợi một lúc lâu, Dương Thiên Long rốt cuộc ngăn cản một chiếc xe taxi.

	"Sư phụ, trấn Đông Thăng."

	"500." Xe taxi tựa hồ ngược lại cũng sảng khoái.

	"Được rồi." Dương Thiên Long mười phần bất đắc dĩ kéo cửa xe ra.

	Lúc về đến nhà đã là rạng sáng một chút.

	Mới vừa tắm xong trở lại gian phòng, hắn lập tức đã nhìn thấy lóe lên điện thoại di động cảm ứng đèn.

	Mở điện thoại di động lên vừa thấy, nguyên lai là Lâm Tuyết tin tức.

	Bất quá điều này nửa giờ trước cũng đã phát ra.

	Ở trong tin tức, Lâm Tuyết hỏi Dương Thiên Long phải chăng đã về nhà.

	" Xin lỗi, bây giờ mới thấy được, ta đã đến một lúc lâu."

	Dương Thiên Long tin tức mới gởi đi, điện thoại di động lập tức liền vang lên, lại có thể giây hồi à.

	"Vậy được, sớm nghỉ ngơi một chút, ngủ ngon." Lâm Tuyết cái tin này phía sau còn tăng thêm cái thật to mặt mày vui vẻ.

	"Ngủ ngon." Dương Thiên Long một mặt trịnh trọng đem cái tin này phát tới.
