Chương 120: Bị theo dõi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ở cửa nhà xưởng, Dương Thiên Long dùng bản đồ điện tử kiểm tra một chút chung quanh tình huống.
	"Được rồi, nhưng mà đại ca bọn họ làm sao còn chưa tới, ở chỗ này ta cũng hơi sợ."

	"Sợ quả banh."

	"Cmn, khắc mỗ tên nầy làm việc là một chút cũng không đáng tin, lại quên mang nghiệm tiền giấy cơ hội."

	"Đúng vậy, hai ta bây giờ cũng không biết làm gì, ngươi nói nhiều đi nữa một người mà nói, có lẽ chúng ta còn có thể đánh bài xì phé."

	. . .

	Nghe một hồi bọn họ đối thoại, Dương Thiên Long coi như là rõ ràng bên trong lại chỉ có 2 người.

	"Đợi thêm chờ , chờ khắc mỗ đem trong xe nghiệm tiền giấy cơ hội mang lên là tốt."

	"Được rồi."

	Cái này hai tên hiển nhiên càng dễ đối phó, Dương Thiên Long đem hai con chó sói lớn chó sủa tới, một phen chỉ thị sau đó, 2 cái con này chó săn lớn nhanh chóng chạy vào lầu 5 bên trong.

	"Ơ, chó đều tới." Bên trong người giọng nói lần nữa vang lên.

	Đột nhiên, ngay tại lúc này, nhà xưởng bên trong truyền đến một hồi kèn thanh âm, nghe tới cái này tiếng kèn âm lúc này Dương Thiên Long không kiềm được ngây ngẩn.

	Người nào lại tới? Dương Thiên Long nhanh chóng xuyên thấu qua cửa sổ hướng xuống dưới quan sát đã qua.

	Đây là, chỉ gặp hai chiếc xe bán tải lục tục ở trong sân ngừng lại, bảy tám cái tên cướp từ trên xe nhảy xuống.

	Bất đồng Dương Thiên Long nói chuyện, bên trong tên cướp ngược lại là nói chuyện.

	"Là Rambo bọn họ."

	"Hix, tên nầy làm sao mới đến?" Một người khác tựa hồ có chút bất mãn.

	"Không phải điều tra đi sao?"

	"Điều tra? Điều tra cái gì?" Không chỉ người ở bên trong nghi ngờ, liền liền Dương Thiên Long cũng rất là nghi ngờ.

	"Điều tra người thuê à, xem tên kia là không phải là đi hồ Albert."

	Làm Dương Thiên Long nghe được câu này lúc này hắn lập tức trợn tròn mắt, không nghĩ tới Rambo các người lại tới một tay phản trinh sát.

	Bên trong đầu hắn thời gian đầu tiên nghĩ tới một cái vấn đề, vậy chính là bên trong này kết quả có người hay không thế chấp?

	"Này, người Hoa, ngươi đi ra đi." Ngay tại lúc này, dưới lầu truyền đến loa phóng thanh thanh âm, cái thanh âm này mặc dù trải qua phóng đại, nhưng là Dương Thiên Long vẫn có thể rất rõ ràng nghe được cái này là Rambo thanh âm.

	"Ken két. . ." Lầu 5 người ở bên trong cũng lập tức cảnh giác không dứt, nhất thời cây thương xuyên kéo ra.

	"Đừng động. . ." Tự biết việc lớn không ổn Dương Thiên Long nhanh chóng đối với vậy hai con chó sói lớn chó truyền ra chỉ thị.

	Trong phòng một mảnh tĩnh lặng.

	Ai cũng không dám lối ra thở mạnh, e sợ cho bị đối phương phát hiện.

	"Này, người Hoa, ngươi không muốn cứu ngươi đồng bào liền sao? Nếu như ngươi không muốn, ta đếm đến 10, sau đó bắn 1 phát." Nói xong, Rambo chính là một phát súng.

	Cái này một phát bắn đi, không có tiếng kêu thảm thiết, không trung ngược lại là rên vô cùng, xem ra Rambo thương thứ nhất chỉ là cảnh cáo mà thôi.

	"Ta nhận thua." Dương Thiên Long hướng về phía dưới lầu quát to một tiếng.

	"À, ở nơi nào?" Bên trong hai cái tên cướp đột nhiên nghe được một câu nói như vậy, bị sợ nhanh chóng hướng bên trong dời mấy bước.

	"Vậy ngươi bây giờ xuống, hì hì, nha, trước đem ngươi súng ném xuống tới."

	" Ầm. . ." Một hồi rên, súng tiểu liên giảm thanh từ lầu 5 nặng nề ngã ở lầu dưới trên nền xi măng, to lớn động năng kích dương dậy một hồi Hôi Trần.

	"Hai tay ôm đầu, xuống đây đi." Rambo mỉm cười nói.

	"Được rồi, các người chớ làm tổn thương ta đồng bào." Dương Thiên Long vừa nói vừa từ lầu 5 bỏ vào lầu 1 cửa thang lầu.

	Soàn soạt. . . Vừa mới tới cửa thang lầu, chỉ gặp một hồi mãnh liệt quang chiếu tới, tia sáng này chân thực quá chói mắt, chiếu Dương Thiên Long liền ánh mắt cũng không mở ra được.

	"Ơ, còn có áo chống đạn à." Rambo một mặt cười âm hiểm, "Người Hoa, ngươi đem áo chống đạn cũng cởi xuống."

	Dương Thiên Long nhìn Rambo bọn họ một cái, hai cái người Hoa thế chấp sớm bị hành hạ không có hình người, bọn họ ánh mắt tuy nói rất đờ đẫn, nhưng là xuyên thấu qua ánh mắt đờ đẫn, có thể rõ ràng thấy bọn họ khẩn cấp dục vọng cầu sinh.

	Dương Thiên Long tiếp tục làm theo.

	Vứt bỏ toàn thân bảo vệ sau đó, Dương Thiên Long một mặt không thể làm gì khác hơn hỏi một câu, "Nói đi, các người muốn cái gì điều kiện?"

	Rambo vừa mới chuẩn bị giơ lên micro, không ngờ một tiếng súng vang, chỉ gặp hắn lập tức kêu thảm một tiếng, cả người lập tức bị liền bay lên.

	Văng khắp nơi máu tươi cho người chung quanh phun cả người, những tên kia nhất thời cũng sợ choáng váng, người người giống như ngây ngô gà vậy đứng tại chỗ một hơi một tí.

	"Liền ngươi cái chó đẻ." Elbuk súng nhắm hạng nặng lần nữa đổi lại đầu thương.

	Lại là một súng bắn bể đầu, một cái nhìn như dũng mãnh tên cướp đầu đều bị đánh bể.

	Vừa thấy chỗ tối lại có to lớn như vậy hỏa lực, các giặc cướp căn bản không có chống cự khí lực, rối rít bốn phía chạy trốn.

	Elbuk ống kính nhắm đang chuẩn bị nhắm trên đất một cái bò sát người, không ngờ một cái linh cẩu tiến vào hắn trong tầm mắt.

	Hix, linh cẩu. . . Elbuk trợn to kinh ngạc cặp mắt.

	Ở Elbuk nhìn soi mói, chỉ gặp điều này linh cẩu một cái đi nhanh hướng về phía tên kia cổ chính là một chút, tên đáng thương ước chừng vùng vẫy mấy cái liền không nhúc nhích.

	"Làm xinh đẹp", Dương Thiên Long cũng là một cái đi nhanh đã qua, sờ một cái linh cẩu đầu.

	Elbuk nhắm ngay linh cẩu họng súng lại buông xuống.

	"Wilmots, ta thất nghiệp." Elbuk tên nầy một mặt vô tội nói.

	Wilmots khẽ mỉm cười, ngay sau đó đưa cho hắn một cây đột kích súng trường.

	"Đi thôi."

	"Đi thôi." Siman cùng Albam cũng nhao nhao muốn thử, lập tức từ trên tường rào nhảy xuống.

	Bất quá cái này căn bản không dùng bọn họ động thủ, nương tựa linh cẩu cùng Tù Trưởng bọn họ, thu thập những thứ này tàn phỉ cũng đã đủ rồi.

	Hai cái cách xe Jeep gần tên cướp chuẩn bị nhảy lên xe liền muốn chạy trốn, không ngờ đột nhiên một cước cần ga, xe Jeep lại có thể cho làm đổ.

	Các linh cẩu vừa gặp, rối rít vọt tới, hướng về phía người trong xe chính là một hồi cắn xé.

	Bên trong nhà xưởng bỏ hoang một hồi quỷ khóc sói tru, hoặc là bị linh cẩu cắn mất đi sức chiến đấu, hoặc là bị Tù Trưởng chúng một cái tát cho làm choáng váng.

	Không tới 5 phút, cả viện bên trong lại không sức chống cự.

	"Nhanh như vậy?" Wilmots bọn họ cũng là một mặt kinh ngạc.

	"Dĩ nhiên, bất quá còn có hai cái." Nói xong, Dương Thiên Long giơ tay lên ở giữa súng hướng về phía lầu 5 chính là một hồi bắn càn quét.

	"Đừng, chúng ta đầu hàng." Trên lầu người đã sớm bị sợ tè ra quần.

	"Đem vũ khí của các ngươi ném xuống tới. . ."

	"Đem các ngươi quần cởi ra. . ."

	. . .

	Đội đột kích đội viên mỗi người một cái yêu cầu, đến khi cái này hai tên lúc xuống, sớm bị hành hạ chật vật không chịu nổi.

	Một phen thẩm vấn, nguyên lai đám người này ngày đó rỗi rãnh nhàm chán, thấy hai cái người Hoa sau liền quyết định muốn bắt cóc, thẩm vấn vậy hai cái dân công, nguyên lai là TQ nào đó nhà lớn xí nghiệp quốc hữu nhân viên.

	Vì lần này càng đạt được kếch xù tiền chuộc, bọn họ đúng tên bắt cóc tổ chức tất cả nhân viên điều động.

	"Bọn họ làm thế nào?" Thấy cái này hai tên đã không có chỗ dùng, Elbuk không kiềm được hỏi.

	Ngồi chồm hổm dưới đất hai tên vừa thấy lập tức liền phải xử trí mình, bị sợ lại mau mau nói ra một cái bí mật.

	Con tin trên mình lại trói bom.Chương 120: Bị theo dõi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ở cửa nhà xưởng, Dương Thiên Long dùng bản đồ điện tử kiểm tra một chút chung quanh tình huống.

	Hix, nguy hiểm thật, lại có hai cái khạc máu dầm dề chó săn lớn đứng ở nơi cửa thang lầu.

	Thuần dưỡng chó săn là nhẹ nhàng nhất một chuyện, Dương Thiên Long quả quyết đem nhiệm vụ này giao cho mãnh điêu.

	Mãnh điêu ngậm xức đầy thuần dưỡng dịch đùi gà bay đến xưởng bầu trời, buông lỏng một chút miệng, chỉ gặp hai cái đùi gà liền giống như lựu đạn mini vậy từ trên trời hạ xuống.

	Bóch bóch hai tiếng, 2 cái con này đùi gà rơi vào khoảng cách chó săn lớn cách đó không xa trong buội cỏ.

	Đùi gà mùi thơm theo gió nhẹ nhàng tới, không chậm trễ chút nào, 2 cái con này chó săn lớn vung vui mừng trước chạy tới buội cỏ bên, mỗi người trong miệng tha một cái đùi gà, ăn ngốn nghiến.

	Dễ dàng đem chó săn lớn thuần dưỡng xong, Dương Thiên Long sờ một cái bọn chúng đầu, tranh thủ thời gian để cho chúng đi đem trong lầu khác chó săn dẫn dụ đi ra.

	Bất quá 2 cái con này chó săn lớn cũng không có động, mà là không ngừng lắc đầu.

	"Không có các ngươi đồng bạn?" Dương Thiên Long không kiềm được hỏi.

	Chó săn lớn phun nhả đầu lưỡi đỏ máu, gật đầu một cái, lắc lắc cái đuôi.

	"Được rồi, xem ta." Nói xong, Dương Thiên Long giơ lên súng tiểu liên giảm thanh, hướng về phía chiếc kia xe Jeep vỏ ruột xe chính là mấy phát bắn phát một. . .

	Rón ra rón rén đi tới cửa thang lầu, lần nữa tra xét một phen trong cao ốc tình huống, lúc này sắc trời đã tối xuống, đeo lên dụng cụ nhìn ban đêm, Dương Thiên Long lần nữa rón ra rón rén đi lên lầu.

	Tầng thứ hai, không có. . .

	Tầng thứ ba, giống vậy không có. . .

	Tầng thứ tư, giống vậy không có. . .

	Không thể nghi ngờ, con tin ngay tại tầng thứ năm.

	Ngay tại hắn chuẩn bị lên lầu lúc này bỗng nhiên, nơi thang lầu truyền đến tên cướp giọng nói.

	"Ngươi tên ngu ngốc này, làm sao không mang theo nghiệm tiền giấy cơ hội? Vạn nhất cái này 2 triệu đô la là giả làm thế nào?" Thanh âm này rất thô cuồng, nhưng là cũng không phải Rambo thanh âm.

	"Đại ca, ta, ta xuống ngay cầm." Nói xong, Dương Thiên Long liền nghe được có người xuống lầu thanh âm.

	"Gâu gâu. . ." Liền tên này mới vừa đi tới khúc quanh thang lầu, bỗng nhiên vừa mới bị thuần dưỡng xong chó săn lớn hướng về phía trên lầu chính là một hồi sủa điên cuồng.

	"Cmn, hù chết ta, ngươi chó chết này." Tên nầy mới đầu sợ hết hồn, bất quá thấy là nhà mình chó săn sau đó, hắn không kiềm được một mặt lòng vẫn còn sợ hãi vỗ ngực một cái.

	Chó săn lớn rất là khôn khéo, tên nầy mắng xong sau đó, liền nhanh chóng gật gù đắc ý, đi theo tên nầy chính là một hồi thân mật.

	"Ô oh. . ." Tên kia bao chó săn lớn, sự chú ý bị nghiêm trọng chia nhỏ.

	"Gâu gâu. . ." Chó săn lớn lần nữa sủa điên cuồng, thừa dịp cơ hội, Dương Thiên Long một cái đi nhanh từ trong bóng tối vọt ra, móc ra điện côn, lập tức liền đem mạnh giòng điện bắn tới tên kia trên mình.

	Tên nầy hừ nhẹ một tiếng, thân thể bên lập tức tê liệt trên đất.

	Giải quyết xong cái này tên cướp sau đó, Dương Thiên Long lại nhanh chóng hướng trên lầu chậm leo đi.

	Bởi vì hệ thống điện lực sớm bị phá xấu xa, vì vậy các giặc cướp chẳng qua là lấy đèn pin làm nguồn điện, bên trong tầm mắt nhìn qua cũng không phải rất rõ.

	Ở cửa lầu 5, Dương Thiên Long cũng không có lập tức vọt vào, mà là lắng nghe người bên trong đối thoại.

	"Này, chúng ta thật phải đem cái này hai cái dân công để cho chạy?"

	"Ha ha, ngươi lấy là chúng ta thật như vậy ngu, cái này hai dân công nhưng mà cây rụng tiền, người Hoa là không cho phép đồng bào của mình bên ngoài bị khi dễ, các người cũng không phải không biết, lúc này chúng ta được thật tốt làm thịt bọn họ."

	"Được rồi, nhưng mà đại ca bọn họ làm sao còn chưa tới, ở chỗ này ta cũng hơi sợ."

	"Sợ quả banh."

	"Cmn, khắc mỗ tên nầy làm việc là một chút cũng không đáng tin, lại quên mang nghiệm tiền giấy cơ hội."

	"Đúng vậy, hai ta bây giờ cũng không biết làm gì, ngươi nói nhiều đi nữa một người mà nói, có lẽ chúng ta còn có thể đánh bài xì phé."

	. . .

	Nghe một hồi bọn họ đối thoại, Dương Thiên Long coi như là rõ ràng bên trong lại chỉ có 2 người.

	"Đợi thêm chờ , chờ khắc mỗ đem trong xe nghiệm tiền giấy cơ hội mang lên là tốt."

	"Được rồi."

	Cái này hai tên hiển nhiên càng dễ đối phó, Dương Thiên Long đem hai con chó sói lớn chó sủa tới, một phen chỉ thị sau đó, 2 cái con này chó săn lớn nhanh chóng chạy vào lầu 5 bên trong.

	"Ơ, chó đều tới." Bên trong người giọng nói lần nữa vang lên.

	Đột nhiên, ngay tại lúc này, nhà xưởng bên trong truyền đến một hồi kèn thanh âm, nghe tới cái này tiếng kèn âm lúc này Dương Thiên Long không kiềm được ngây ngẩn.

	Người nào lại tới? Dương Thiên Long nhanh chóng xuyên thấu qua cửa sổ hướng xuống dưới quan sát đã qua.

	Đây là, chỉ gặp hai chiếc xe bán tải lục tục ở trong sân ngừng lại, bảy tám cái tên cướp từ trên xe nhảy xuống.

	Bất đồng Dương Thiên Long nói chuyện, bên trong tên cướp ngược lại là nói chuyện.

	"Là Rambo bọn họ."

	"Hix, tên nầy làm sao mới đến?" Một người khác tựa hồ có chút bất mãn.

	"Không phải điều tra đi sao?"

	"Điều tra? Điều tra cái gì?" Không chỉ người ở bên trong nghi ngờ, liền liền Dương Thiên Long cũng rất là nghi ngờ.

	"Điều tra người thuê à, xem tên kia là không phải là đi hồ Albert."

	Làm Dương Thiên Long nghe được câu này lúc này hắn lập tức trợn tròn mắt, không nghĩ tới Rambo các người lại tới một tay phản trinh sát.

	Bên trong đầu hắn thời gian đầu tiên nghĩ tới một cái vấn đề, vậy chính là bên trong này kết quả có người hay không thế chấp?

	"Này, người Hoa, ngươi đi ra đi." Ngay tại lúc này, dưới lầu truyền đến loa phóng thanh thanh âm, cái thanh âm này mặc dù trải qua phóng đại, nhưng là Dương Thiên Long vẫn có thể rất rõ ràng nghe được cái này là Rambo thanh âm.

	"Ken két. . ." Lầu 5 người ở bên trong cũng lập tức cảnh giác không dứt, nhất thời cây thương xuyên kéo ra.

	"Đừng động. . ." Tự biết việc lớn không ổn Dương Thiên Long nhanh chóng đối với vậy hai con chó sói lớn chó truyền ra chỉ thị.

	Trong phòng một mảnh tĩnh lặng.

	Ai cũng không dám lối ra thở mạnh, e sợ cho bị đối phương phát hiện.

	"Này, người Hoa, ngươi không muốn cứu ngươi đồng bào liền sao? Nếu như ngươi không muốn, ta đếm đến 10, sau đó bắn 1 phát." Nói xong, Rambo chính là một phát súng.

	Cái này một phát bắn đi, không có tiếng kêu thảm thiết, không trung ngược lại là rên vô cùng, xem ra Rambo thương thứ nhất chỉ là cảnh cáo mà thôi.

	"Ta nhận thua." Dương Thiên Long hướng về phía dưới lầu quát to một tiếng.

	"À, ở nơi nào?" Bên trong hai cái tên cướp đột nhiên nghe được một câu nói như vậy, bị sợ nhanh chóng hướng bên trong dời mấy bước.

	"Vậy ngươi bây giờ xuống, hì hì, nha, trước đem ngươi súng ném xuống tới."

	" Ầm. . ." Một hồi rên, súng tiểu liên giảm thanh từ lầu 5 nặng nề ngã ở lầu dưới trên nền xi măng, to lớn động năng kích dương dậy một hồi Hôi Trần.

	"Hai tay ôm đầu, xuống đây đi." Rambo mỉm cười nói.

	"Được rồi, các người chớ làm tổn thương ta đồng bào." Dương Thiên Long vừa nói vừa từ lầu 5 bỏ vào lầu 1 cửa thang lầu.

	Soàn soạt. . . Vừa mới tới cửa thang lầu, chỉ gặp một hồi mãnh liệt quang chiếu tới, tia sáng này chân thực quá chói mắt, chiếu Dương Thiên Long liền ánh mắt cũng không mở ra được.

	"Ơ, còn có áo chống đạn à." Rambo một mặt cười âm hiểm, "Người Hoa, ngươi đem áo chống đạn cũng cởi xuống."

	Dương Thiên Long nhìn Rambo bọn họ một cái, hai cái người Hoa thế chấp sớm bị hành hạ không có hình người, bọn họ ánh mắt tuy nói rất đờ đẫn, nhưng là xuyên thấu qua ánh mắt đờ đẫn, có thể rõ ràng thấy bọn họ khẩn cấp dục vọng cầu sinh.

	Dương Thiên Long tiếp tục làm theo.

	Vứt bỏ toàn thân bảo vệ sau đó, Dương Thiên Long một mặt không thể làm gì khác hơn hỏi một câu, "Nói đi, các người muốn cái gì điều kiện?"

	Rambo vừa mới chuẩn bị giơ lên micro, không ngờ một tiếng súng vang, chỉ gặp hắn lập tức kêu thảm một tiếng, cả người lập tức bị liền bay lên.

	Văng khắp nơi máu tươi cho người chung quanh phun cả người, những tên kia nhất thời cũng sợ choáng váng, người người giống như ngây ngô gà vậy đứng tại chỗ một hơi một tí.

	"Liền ngươi cái chó đẻ." Elbuk súng nhắm hạng nặng lần nữa đổi lại đầu thương.

	Lại là một súng bắn bể đầu, một cái nhìn như dũng mãnh tên cướp đầu đều bị đánh bể.

	Vừa thấy chỗ tối lại có to lớn như vậy hỏa lực, các giặc cướp căn bản không có chống cự khí lực, rối rít bốn phía chạy trốn.

	Elbuk ống kính nhắm đang chuẩn bị nhắm trên đất một cái bò sát người, không ngờ một cái linh cẩu tiến vào hắn trong tầm mắt.

	Hix, linh cẩu. . . Elbuk trợn to kinh ngạc cặp mắt.

	Ở Elbuk nhìn soi mói, chỉ gặp điều này linh cẩu một cái đi nhanh hướng về phía tên kia cổ chính là một chút, tên đáng thương ước chừng vùng vẫy mấy cái liền không nhúc nhích.

	"Làm xinh đẹp", Dương Thiên Long cũng là một cái đi nhanh đã qua, sờ một cái linh cẩu đầu.

	Elbuk nhắm ngay linh cẩu họng súng lại buông xuống.

	"Wilmots, ta thất nghiệp." Elbuk tên nầy một mặt vô tội nói.

	Wilmots khẽ mỉm cười, ngay sau đó đưa cho hắn một cây đột kích súng trường.

	"Đi thôi."

	"Đi thôi." Siman cùng Albam cũng nhao nhao muốn thử, lập tức từ trên tường rào nhảy xuống.

	Bất quá cái này căn bản không dùng bọn họ động thủ, nương tựa linh cẩu cùng Tù Trưởng bọn họ, thu thập những thứ này tàn phỉ cũng đã đủ rồi.

	Hai cái cách xe Jeep gần tên cướp chuẩn bị nhảy lên xe liền muốn chạy trốn, không ngờ đột nhiên một cước cần ga, xe Jeep lại có thể cho làm đổ.

	Các linh cẩu vừa gặp, rối rít vọt tới, hướng về phía người trong xe chính là một hồi cắn xé.

	Bên trong nhà xưởng bỏ hoang một hồi quỷ khóc sói tru, hoặc là bị linh cẩu cắn mất đi sức chiến đấu, hoặc là bị Tù Trưởng chúng một cái tát cho làm choáng váng.

	Không tới 5 phút, cả viện bên trong lại không sức chống cự.

	"Nhanh như vậy?" Wilmots bọn họ cũng là một mặt kinh ngạc.

	"Dĩ nhiên, bất quá còn có hai cái." Nói xong, Dương Thiên Long giơ tay lên ở giữa súng hướng về phía lầu 5 chính là một hồi bắn càn quét.

	"Đừng, chúng ta đầu hàng." Trên lầu người đã sớm bị sợ tè ra quần.

	"Đem vũ khí của các ngươi ném xuống tới. . ."

	"Đem các ngươi quần cởi ra. . ."

	. . .

	Đội đột kích đội viên mỗi người một cái yêu cầu, đến khi cái này hai tên lúc xuống, sớm bị hành hạ chật vật không chịu nổi.

	Một phen thẩm vấn, nguyên lai đám người này ngày đó rỗi rãnh nhàm chán, thấy hai cái người Hoa sau liền quyết định muốn bắt cóc, thẩm vấn vậy hai cái dân công, nguyên lai là TQ nào đó nhà lớn xí nghiệp quốc hữu nhân viên.

	Vì lần này càng đạt được kếch xù tiền chuộc, bọn họ đúng tên bắt cóc tổ chức tất cả nhân viên điều động.

	"Bọn họ làm thế nào?" Thấy cái này hai tên đã không có chỗ dùng, Elbuk không kiềm được hỏi.

	Ngồi chồm hổm dưới đất hai tên vừa thấy lập tức liền phải xử trí mình, bị sợ lại mau mau nói ra một cái bí mật.

	Con tin trên mình lại trói bom.
