Chương 137: Người gây sự 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Trở về nước." Nhìn Cảnh Tư Dĩnh bọn họ, Dương Thiên Long vẻ mặt thành thật nói.
	"Đương nhiên là có, còn muốn snack khoai sao? Ngươi có thể ở trên trời chiếc dứt khoát." Wilmots trêu ghẹo nói.

	"Lão đồng nghiệp, ngươi hiểu lầm, ta phải dùng bia hũ làm một ống hãm thanh." Elbuk nghiêm trang nói.

	"Được rồi." Wilmots vừa nói vừa ném cho tên nầy một lon bia.

	Dương Thiên Long cũng không có nhàn rỗi, hắn biết đối phương có thể ở vô cùng trong thời gian ngắn biết Đại Lưu chỗ ở vị trí, nhất định không phải một người thành thạo động.

	Sau khi suy nghĩ một chút, Dương Thiên Long lững thững mở ra hậu viện, thấy bốn bề vắng lặng, hắn đem linh cẩu cùng mãnh điêu cũng thả ra.

	Một phen đơn giản dặn dò sau đó, linh cẩu cùng mãnh điêu gật đầu một cái, liền mỗi người tản đi.

	Có những người này trông chừng, chí ít ở phương diện an toàn là mạnh hơn nhiều.

	Trở lại quán trọ lúc này Wilmots cùng Ruff ngồi ở trên ghế sa lon nhỏ giọng trò chuyện cái gì.

	Ruff rất cảnh giác, hắn đang cùng Wilmots nói chuyện trời đất lúc này tay phải một mực đặt ở ghế sa lon cái đệm hạ, nơi đó cất giấu Ruff vũ khí.

	Vừa gặp nếu Dương Thiên Long tới, Wilmots cùng Ruff không kiềm được cùng hắn lên tiếng chào.

	"Ngồi một hồi." Wilmots một mặt cười nói.

	Ngay tại Wilmots vừa dứt lời, đột nhiên chỉ gặp quán trọ cửa lập tức bị người trùng trùng đẩy ra, ẩm ướt gió lạnh lập tức rót vào.

	Ruff một mặt cảnh giác nhìn về phía cửa, tay hắn chỉ đã thuộc về cò súng vị trí, tùy thời có thể kích phát.

	Bất quá rất nhanh bọn họ liền thở ra một hơi dài, người đến là ở tại quán trọ người, cái này trong đó có Hùng Tử Hào.

	Vào giờ phút này Hùng Tử Hào thuộc về hơi say trạng thái, đặc biệt là vừa vào cửa thấy Dương Thiên Long sau đó, hắn tâm trạng trở nên phá lệ kích động, chỉ gặp hắn dừng một chút sau đó liền tức miệng mắng to, "Dương Thiên Long, ngươi đặc biệt là cái đồ chơi gì mà? Bố cùng ngươi nói chuyện là đặc biệt để mắt ngươi."

	"Đại ca, bớt cùng hắn nói, liền hắn." Bên cạnh một cái vỏ xanh một mặt khiêu khích nhìn Dương Thiên Long.

	"Đại ca, ngươi uống nhiều rồi, chúng ta lên đi nghỉ ngơi đi." Cao Kiệt không biết từ nơi nào chui ra, một mặt bình tĩnh nói.

	Hùng Tử Hào đem Cao Kiệt đẩy ra mấy mét, thật là mấy phần ác tương nói , "Ngươi đặc biệt mới uống nhiều rồi, bố nghỉ ngơi cái rắm, liền đặc biệt xem hắn chó ghẻ khó chịu, có cái rắm bản lãnh, Đại học còn không phải là như thường bị Bố khi dễ."

	"Đại ca, đây không phải là ở chúng ta địa bàn." Cao Kiệt nhỏ giọng nói.

	"Ngươi đặc biệt kinh sợ?" Hùng Tử Hào mắt to nhìn chằm chằm Cao Kiệt một mặt hung hăng nói, "Bố là có tiền, còn sợ hắn?" Dứt lời, Hùng Tử Hào đem Cao Kiệt đột nhiên đẩy một cái, mang mấy cái một mặt khiêu khích tiểu đệ liền hướng Dương Thiên Long đi tới.

	"Lung tử, ngươi đặc biệt một người phát tài à, ta xem ngươi cũng không có phát cái gì tài, cùng bố so, ngươi đặc biệt còn kém xa." Hùng Tử Hào vừa nói vừa bên dùng bàn tay đẩy Dương Thiên Long, hình dáng thật là phách lối.

	"Tử Hào, ngươi uống nhiều rồi." Dương Thiên Long một mặt bình tĩnh nói.

	"Bố không uống nhiều, đã sớm đặc biệt xem ngươi khó chịu." Hùng Tử Hào phun mùi rượu lớn tiếng nói.

	"Hey, dừng bút, ngươi có nghe hay không, bây giờ cho đại ca chúng ta nhận cái sai lầm vẫn còn kịp." Một người cao 1m9 người một mặt hung dử thô lỗ nói.

	"Nói xin lỗi gì?" Dương Thiên Long rất là kinh ngạc.

	"Ngươi đặc biệt giả bộ ngu đúng không." Người đàn ông vạm vỡ vừa nói vừa giơ lên cánh tay, rất rõ ràng, hắn phải thật tốt dạy dỗ một chút Dương Thiên Long.

	"Ai yêu. . ." Liền tại người đàn ông vạm vỡ muốn giương cao cánh tay lúc này đột nhiên hắn lập tức thống khổ ngồi xổm dưới đất.

	"Các người làm gì?" Ruff một mặt lạnh lùng đi tới, Wilmots cũng theo sát phía sau.

	"Quản các người chuyện gì?" Hùng Tử Hào nhìn Ruff cùng Wilmots một cái, không kiềm được có chút chột dạ đứng lên, dẫu sao bọn họ ở chỗ này cũng là nơi đây không quen.

	"Hắn là chúng ta người anh em, ngươi nói sao?" Ruff một mặt cười nhạt, "Gây chuyện nói tìm ta, các người cùng đi đều có thể."

	"Cmn, ngươi đặc biệt lấy là ngươi là sử thái rồng kia." mới vừa rồi còn ở thống khổ kêu la người đàn ông vạm vỡ lớn tiếng kêu lên.

	"Có phải hay không muốn nếm thử một chút ta quả đấm , thằng nhóc , sớm biết ta mới vừa rồi liền đem ngươi miệng cho ngươi đánh sưng."

	"Cmn." Người đàn ông vạm vỡ cố nén đau đớn, hắn dựa vào mình thân thể cường tráng, một quyền vung hướng Ruff.

	Ruff căn bản không có né tránh, chỉ gặp hắn lập tức cầm trong tay quả đấm nghênh đón.

	"À. . ." Người đàn ông vạm vỡ lần nữa thống khổ vừa gọi, tiếp thân thể cuối cùng lảo đảo không đứng được.

	"Liền hắn." Hùng Tử Hào quát to một tiếng.

	Sau lưng mấy tên tiểu đệ cũng bị rượu cồn cho làm đầu óc mê muội, thấy đại ca một lên tiếng, dựa vào nhiều người, bọn họ lập tức đem Ruff vây lại.

	"Ta thích." Ruff khinh miệt một tiếng, ngay tức thì một cái sau đá, sau lưng tên kia còn chưa phản ứng kịp chuyện gì xảy ra, liền một cước cho đạp ra ngoài 4-5m xa, chân này khí lực rất đầy đủ, đau hắn là căn bản không bò dậy nổi.

	Thấy mình đồng bạn bị thương không nhẹ, mấy cái này mới vừa rồi còn có chút men say người tuổi trẻ không kiềm được thanh tỉnh không thiếu, Ruff thật lâu không có đánh qua đỡ, hắn ngày hôm nay nhưng mà chuẩn bị xong vui một lần người thật vật lộn.

	Một cái đi nhanh đi lên, né nhanh qua quả đấm, Ruff một đầu gối chỉa vào một người trên bụng, tên kia hừ cũng không kịp hừ một tiếng buông mình ngã xuống đất.

	Thấy trước mặt tráng hán này liên tục tia chớp ra quyền, bọn họ không có chút nào sức chống cự sau đó, đám người này rối rít thanh tỉnh không thiếu, liền liền Hùng Tử Hào cũng nhìn là trợn mắt hốc mồm.

	"Còn đánh sao?" Ruff khiêu khích nói.

	"Không, đừng đánh." Hùng Tử Hào nhanh chóng trả lời.

	"Vậy ngươi tới." Ruff đưa ngón tay ra hướng về phía Hùng Tử Hào nói.

	Hùng Tử Hào sững sốt một chút, nguyên bản hắn là muốn cự tuyệt, nhưng là vừa gặp trước Ruff khí thế kia, hắn ở đáy lòng cũng không khỏi kinh sợ 3 điểm.

	"Làm gì?"

	"Nói xin lỗi."

	"Thật xin lỗi."

	"Ngươi là mù mắt sao? Cho Hoa Hạ Long." Ruff một mặt lạnh lùng nói.

	 "À?" Hùng Tử Hào lấy làm kinh hãi, "Không."

	"Ngươi ở ta trước mặt lộ vẻ ngươi cốt khí?" Ruff vừa nói vừa hoạt động quyền cước hướng Hùng Tử Hào đi tới.

	"Ngươi muốn làm gì?" Hùng Tử Hào thanh âm tỏ ra rất không có sức.

	"Ngươi không phải đại ca của bọn họ sao? Ngày hôm nay ta sẽ để cho ngươi ở ngươi đám này tiểu đệ trước mặt đem mặt ném sạch." Ruff một mặt cười lạnh nói.

	Thấy Ruff mặt đầy đằng đằng sát khí, Hùng Tử Hào hoàn toàn dọa cho lừa.Chương 137: Người gây sự 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Trở về nước." Nhìn Cảnh Tư Dĩnh bọn họ, Dương Thiên Long vẻ mặt thành thật nói.

	Cảnh Tư Dĩnh bọn họ không chút suy nghĩ, trực tiếp gọi gật đầu, dưới mắt trở về nước là bọn họ tốt nhất lựa chọn.

	Dương Thiên Long nếu giọng rất là dứt khoát, "Dưới mắt bọn họ có thể còn tìm không tới nơi này, cho nên các người phải ngày mai đi."

	Cảnh Tư Dĩnh có chút không rõ ràng, "Dương đại ca, ngươi nói bọn họ là làm sao biết chúng ta ở Bunia?"

	Lão Trương cũng là rất buồn bực.

	"Cái này còn không đơn giản sao? Bunia là khoảng cách rừng mưa nhiệt đới người gần nhất trấn nhỏ, huống chi đêm hôm đó chúng ta phương hướng chính là hướng Bunia." kinh Dương Thiên Long như thế vừa phân tích, Cảnh Tư Dĩnh bọn họ nhất thời bừng tỉnh hiểu ra.

	"Buổi tối mấy người chúng ta liền không nghỉ ngơi, toàn lực ứng phó bảo đảm an toàn." Ruff một mặt chững chạc nói nói.

	Elbuk cũng không khỏi gật đầu một cái, "Ta phải đi đem ta lão đồng nghiệp dời đến lầu chót, thấy bọn họ người, để cho hắn đầu bể thoải mái nghiêng nghiêng."

	Siman, Albam bọn họ cũng không khỏi gật đầu một cái.

	"Vậy ta cũng không nghỉ ngơi." Wilmots cũng nhanh chóng tỏ thái độ nói.

	Vậy mà Dương Thiên Long nhưng nhẹ nhàng lắc đầu một cái, "Không, ngươi phải nghỉ ngơi."

	Ruff cũng gật đầu một cái, "Lão đồng nghiệp, Hoa Hạ Long nói không sai, ngươi phải nghỉ ngơi."

	"Được rồi, ta nghe các ngươi." Wilmots vừa nói vừa cầm lên một khối nhỏ bản, chỉ thấy được mặt dùng nhiều nước ngôn ngữ viết "Đầy ngập khách " nét chữ.

	"Ngươi tên nầy." Ruff không kiềm được cười lên.

	"Không buôn bán." Wilmots cười ha ha một tiếng, tiếp lớn tiếng nói, "Đi thôi, không nghỉ ngơi đi nhà ăn uống chút nước trái cây."

	"Oh, có bia sao?" Elbuk không kiềm được nhíu mày một cái.

	"Đương nhiên là có, còn muốn snack khoai sao? Ngươi có thể ở trên trời chiếc dứt khoát." Wilmots trêu ghẹo nói.

	"Lão đồng nghiệp, ngươi hiểu lầm, ta phải dùng bia hũ làm một ống hãm thanh." Elbuk nghiêm trang nói.

	"Được rồi." Wilmots vừa nói vừa ném cho tên nầy một lon bia.

	Dương Thiên Long cũng không có nhàn rỗi, hắn biết đối phương có thể ở vô cùng trong thời gian ngắn biết Đại Lưu chỗ ở vị trí, nhất định không phải một người thành thạo động.

	Sau khi suy nghĩ một chút, Dương Thiên Long lững thững mở ra hậu viện, thấy bốn bề vắng lặng, hắn đem linh cẩu cùng mãnh điêu cũng thả ra.

	Một phen đơn giản dặn dò sau đó, linh cẩu cùng mãnh điêu gật đầu một cái, liền mỗi người tản đi.

	Có những người này trông chừng, chí ít ở phương diện an toàn là mạnh hơn nhiều.

	Trở lại quán trọ lúc này Wilmots cùng Ruff ngồi ở trên ghế sa lon nhỏ giọng trò chuyện cái gì.

	Ruff rất cảnh giác, hắn đang cùng Wilmots nói chuyện trời đất lúc này tay phải một mực đặt ở ghế sa lon cái đệm hạ, nơi đó cất giấu Ruff vũ khí.

	Vừa gặp nếu Dương Thiên Long tới, Wilmots cùng Ruff không kiềm được cùng hắn lên tiếng chào.

	"Ngồi một hồi." Wilmots một mặt cười nói.

	Ngay tại Wilmots vừa dứt lời, đột nhiên chỉ gặp quán trọ cửa lập tức bị người trùng trùng đẩy ra, ẩm ướt gió lạnh lập tức rót vào.

	Ruff một mặt cảnh giác nhìn về phía cửa, tay hắn chỉ đã thuộc về cò súng vị trí, tùy thời có thể kích phát.

	Bất quá rất nhanh bọn họ liền thở ra một hơi dài, người đến là ở tại quán trọ người, cái này trong đó có Hùng Tử Hào.

	Vào giờ phút này Hùng Tử Hào thuộc về hơi say trạng thái, đặc biệt là vừa vào cửa thấy Dương Thiên Long sau đó, hắn tâm trạng trở nên phá lệ kích động, chỉ gặp hắn dừng một chút sau đó liền tức miệng mắng to, "Dương Thiên Long, ngươi đặc biệt là cái đồ chơi gì mà? Bố cùng ngươi nói chuyện là đặc biệt để mắt ngươi."

	"Đại ca, bớt cùng hắn nói, liền hắn." Bên cạnh một cái vỏ xanh một mặt khiêu khích nhìn Dương Thiên Long.

	"Đại ca, ngươi uống nhiều rồi, chúng ta lên đi nghỉ ngơi đi." Cao Kiệt không biết từ nơi nào chui ra, một mặt bình tĩnh nói.

	Hùng Tử Hào đem Cao Kiệt đẩy ra mấy mét, thật là mấy phần ác tương nói , "Ngươi đặc biệt mới uống nhiều rồi, bố nghỉ ngơi cái rắm, liền đặc biệt xem hắn chó ghẻ khó chịu, có cái rắm bản lãnh, Đại học còn không phải là như thường bị Bố khi dễ."

	"Đại ca, đây không phải là ở chúng ta địa bàn." Cao Kiệt nhỏ giọng nói.

	"Ngươi đặc biệt kinh sợ?" Hùng Tử Hào mắt to nhìn chằm chằm Cao Kiệt một mặt hung hăng nói, "Bố là có tiền, còn sợ hắn?" Dứt lời, Hùng Tử Hào đem Cao Kiệt đột nhiên đẩy một cái, mang mấy cái một mặt khiêu khích tiểu đệ liền hướng Dương Thiên Long đi tới.

	"Lung tử, ngươi đặc biệt một người phát tài à, ta xem ngươi cũng không có phát cái gì tài, cùng bố so, ngươi đặc biệt còn kém xa." Hùng Tử Hào vừa nói vừa bên dùng bàn tay đẩy Dương Thiên Long, hình dáng thật là phách lối.

	"Tử Hào, ngươi uống nhiều rồi." Dương Thiên Long một mặt bình tĩnh nói.

	"Bố không uống nhiều, đã sớm đặc biệt xem ngươi khó chịu." Hùng Tử Hào phun mùi rượu lớn tiếng nói.

	"Hey, dừng bút, ngươi có nghe hay không, bây giờ cho đại ca chúng ta nhận cái sai lầm vẫn còn kịp." Một người cao 1m9 người một mặt hung dử thô lỗ nói.

	"Nói xin lỗi gì?" Dương Thiên Long rất là kinh ngạc.

	"Ngươi đặc biệt giả bộ ngu đúng không." Người đàn ông vạm vỡ vừa nói vừa giơ lên cánh tay, rất rõ ràng, hắn phải thật tốt dạy dỗ một chút Dương Thiên Long.

	"Ai yêu. . ." Liền tại người đàn ông vạm vỡ muốn giương cao cánh tay lúc này đột nhiên hắn lập tức thống khổ ngồi xổm dưới đất.

	"Các người làm gì?" Ruff một mặt lạnh lùng đi tới, Wilmots cũng theo sát phía sau.

	"Quản các người chuyện gì?" Hùng Tử Hào nhìn Ruff cùng Wilmots một cái, không kiềm được có chút chột dạ đứng lên, dẫu sao bọn họ ở chỗ này cũng là nơi đây không quen.

	"Hắn là chúng ta người anh em, ngươi nói sao?" Ruff một mặt cười nhạt, "Gây chuyện nói tìm ta, các người cùng đi đều có thể."

	"Cmn, ngươi đặc biệt lấy là ngươi là sử thái rồng kia." mới vừa rồi còn ở thống khổ kêu la người đàn ông vạm vỡ lớn tiếng kêu lên.

	"Có phải hay không muốn nếm thử một chút ta quả đấm , thằng nhóc , sớm biết ta mới vừa rồi liền đem ngươi miệng cho ngươi đánh sưng."

	"Cmn." Người đàn ông vạm vỡ cố nén đau đớn, hắn dựa vào mình thân thể cường tráng, một quyền vung hướng Ruff.

	Ruff căn bản không có né tránh, chỉ gặp hắn lập tức cầm trong tay quả đấm nghênh đón.

	"À. . ." Người đàn ông vạm vỡ lần nữa thống khổ vừa gọi, tiếp thân thể cuối cùng lảo đảo không đứng được.

	"Liền hắn." Hùng Tử Hào quát to một tiếng.

	Sau lưng mấy tên tiểu đệ cũng bị rượu cồn cho làm đầu óc mê muội, thấy đại ca một lên tiếng, dựa vào nhiều người, bọn họ lập tức đem Ruff vây lại.

	"Ta thích." Ruff khinh miệt một tiếng, ngay tức thì một cái sau đá, sau lưng tên kia còn chưa phản ứng kịp chuyện gì xảy ra, liền một cước cho đạp ra ngoài 4-5m xa, chân này khí lực rất đầy đủ, đau hắn là căn bản không bò dậy nổi.

	Thấy mình đồng bạn bị thương không nhẹ, mấy cái này mới vừa rồi còn có chút men say người tuổi trẻ không kiềm được thanh tỉnh không thiếu, Ruff thật lâu không có đánh qua đỡ, hắn ngày hôm nay nhưng mà chuẩn bị xong vui một lần người thật vật lộn.

	Một cái đi nhanh đi lên, né nhanh qua quả đấm, Ruff một đầu gối chỉa vào một người trên bụng, tên kia hừ cũng không kịp hừ một tiếng buông mình ngã xuống đất.

	Thấy trước mặt tráng hán này liên tục tia chớp ra quyền, bọn họ không có chút nào sức chống cự sau đó, đám người này rối rít thanh tỉnh không thiếu, liền liền Hùng Tử Hào cũng nhìn là trợn mắt hốc mồm.

	"Còn đánh sao?" Ruff khiêu khích nói.

	"Không, đừng đánh." Hùng Tử Hào nhanh chóng trả lời.

	"Vậy ngươi tới." Ruff đưa ngón tay ra hướng về phía Hùng Tử Hào nói.

	Hùng Tử Hào sững sốt một chút, nguyên bản hắn là muốn cự tuyệt, nhưng là vừa gặp trước Ruff khí thế kia, hắn ở đáy lòng cũng không khỏi kinh sợ 3 điểm.

	"Làm gì?"

	"Nói xin lỗi."

	"Thật xin lỗi."

	"Ngươi là mù mắt sao? Cho Hoa Hạ Long." Ruff một mặt lạnh lùng nói.

	 "À?" Hùng Tử Hào lấy làm kinh hãi, "Không."

	"Ngươi ở ta trước mặt lộ vẻ ngươi cốt khí?" Ruff vừa nói vừa hoạt động quyền cước hướng Hùng Tử Hào đi tới.

	"Ngươi muốn làm gì?" Hùng Tử Hào thanh âm tỏ ra rất không có sức.

	"Ngươi không phải đại ca của bọn họ sao? Ngày hôm nay ta sẽ để cho ngươi ở ngươi đám này tiểu đệ trước mặt đem mặt ném sạch." Ruff một mặt cười lạnh nói.

	Thấy Ruff mặt đầy đằng đằng sát khí, Hùng Tử Hào hoàn toàn dọa cho lừa.
