 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	" Cục cưng, ngươi mới vừa rồi không có chọc cười ta chơi đi." Johan ánh mắt thật chặt nhìn vợ mặt.
	Sofia phu nhân cũng biết liền nữ tế thu được liệp ưng tranh tài hạng nhất, nàng rất là giật mình, không nghĩ tới con rể của mình cuối cùng như vậy văn võ song toàn.

	"Mụ mụ, ngươi xem chúng ta người một nhà đều là hạng nhất, chúng ta có phải hay không đáng mặt hạng nhất nhà?" Arlene trêu ghẹo nói.

	"Nơi nào có nhiều như vậy hạng nhất?" Sofia phu nhân mặt đầy kinh ngạc.

	"Tại sao không có nhiều như vậy hạng nhất, ngài lấy được được qua người mẫu thi đấu hạng nhất, phụ thân lấy được được qua quốc tế chụp hình đại hội hạng nhất, Hoa Hạ Long lấy được được liệp ưng thi đấu hạng nhất, mà ta, liền càng không cần phải nói đi." Arlene mặt đầy hoạt bát

	Vừa nghe nữ nhi vừa nói như vậy, Sofia phu nhân lúc này mới nhớ lại như vậy chuyện cũ, nữ nhi Arlene chính là trong nước công ty hàng không nữ tiếp viên hàng không tranh tài hạng nhất.

	"Quả thật." Sofia phu nhân không khỏi được gật đầu một cái.

	"Ta nhớ được tỷ phu Johan thật giống như vậy lấy được được qua hạng nhất." Arlene không khỏi phải nói.

	"Đó là tên thứ nhất." Sofia phu nhân một mặt hòa ái cải chính nói.

	"Vậy cũng không phải là hạng nhất sao?" Arlene le lưỡi một cái.

	"Linka cùng Jonny đâu ?" Dương Thiên Long cũng không khỏi được có chút cảm thấy hứng thú nói .

	"Chị ta vậy càng là hạng nhất đứng đầu, nàng lấy được được qua khỏe đẹp thao thi đấu hạng nhất cùng Thái cực đạo thi đấu hạng nhất." Arlene mặt đầy kiêu ngạo, "Jonny lấy được được qua trường học bóng chày đội hạng nhất."

	Vừa nghe Linka lại vẫn là Thái cực đạo hạng nhất, Dương Thiên Long lại là kinh ngạc không dứt, không nghĩ tới nhìn như điềm đạm nho nhã Linka vậy mà sẽ Thái cực đạo.

	"Quả nhiên là đáng mặt hạng nhất nhà." Dương Thiên Long không khỏi được cười một tiếng.

	Ngay tại bọn họ ở trên bờ cát bước chậm lúc này bỗng nhiên một chiếc máy bay trực thăng ở trên bờ cát không trung quanh quẩn, không lâu lắm, chiếc phi cơ kia vững vàng rơi vào trên bãi đậu máy bay.

	Thiên thần Victoria's Secret Rosalia cái đầu tiên đi ra, một bộ quần dài Rosalia mang một bộ hắc khung kính mát lộ vẻ được khí thế mười phần, liền liền Arlene cùng mẫu thân Sofia phu nhân đều không khỏi được nhìn thêm mấy lần.

	"Vậy là ai? Thân ái." Arlene mặt đầy tò mò.

	"Thiên thần Victoria's Secret, Rosalia." Dương Thiên Long nói , "Nàng là Kareem tình nhân trong mộng."

	"Chẳng lẽ không phải là quan hệ nam nữ sao?" Arlene một mặt đơn thuần hỏi.

	"Không phải." Dương Thiên Long không khỏi được cười một tiếng, "Kareem một mực đang đeo đuổi Rosalia, bất quá vị kia người mẫu vẫn không có đáp ứng hắn."

	"Cái này thiên thần Victoria's Secret quả thật khí thế rất là mạnh mẽ." Arlene một mặt thở dài nói, "Cùng ta mẫu thân có vừa so sánh với."

	Sofia vừa nghe nữ nhi cầm mình cùng thiên thần Victoria's Secret so sánh, nàng không khỏi được lắc đầu một cái, "Con, ta khí thế vẫn là so nàng kém xa."

	Từ lúc trên máy bay xuống, Rosalia đầu tiên cùng Hussein cùng Duraf nhiệt tình ôm một cái, tiếp theo liền cười sướng trò chuyện.

	Trò chuyện một lúc lâu, Rosalia mặt đầy nhìn chung quanh, cho đến nàng phát hiện Dương Thiên Long không ngừng kêu, lúc này mới ngưng quan sát.

	" Cục cưng, Rosalia tới." Arlene một mặt mỉm cười nói.

	Đây là, Linka cùng Johan cũng đều ở bên cạnh họ, Linka một mặt hiếu kỳ nói, "Arlene, Rosalia là ai ?"

	"Thiên thần Victoria's Secret."

	"À." Linka một mặt như có điều suy nghĩ gật đầu một cái, bỗng nhiên lúc này, nàng lỗ mũi không khỏi được nhẹ ngửi đứng lên, ngay tức thì, chỉ gặp nàng mặt liền biến sắc, tựa hồ phát hiện cái gì.

Chương 413: Hạng nhất nhà 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	" Cục cưng, ngươi mới vừa rồi không có chọc cười ta chơi đi." Johan ánh mắt thật chặt nhìn vợ mặt.

	Linka gật đầu một cái, một mặt oán hận nói, "Johan, ngươi chẳng lẽ không phát hiện chúng ta cách chân chính lên đám người sinh hoạt còn thiếu cách rất xa sao? Đúng vậy, ở Phi Châu chúng ta có thể qua đám người sinh hoạt, thế nhưng chỉ là ở Phi Châu, chúng ta đến nước Mỹ, chúng ta chẳng qua là một giai cấp trung lưu, ngươi xem Arlene chồng Hoa Hạ Long, nói thật, ta đánh đáy lòng xem thường hắn, nhưng là tên nầy sau lưng không biết chuyện gì xảy ra lại có cái vương tử làm núi dựa, hắn muốn phát tài chẳng qua là vấn đề thời gian, mà chúng ta một năm vất vả cũng không quá triệu đô la, hơn nữa còn được im hơi lặng tiếng."

	Johan nhìn xem vợ, hắn vẫn là có chút bận tâm, bởi vì là hắn biết SBI Douglas là một triệt triệt để để khốn kiếp.

	"Douglas người thủ đoạn quá tàn nhẫn, vạn nhất chúng ta cùng hắn hợp tác bị phát hiện, chúng ta đem cái gì cũng không có, thậm chí đi vào."

	"Ngươi là thật ngu vẫn là đựng ngu si, Douglas núi dựa ngươi khó khăn được không biết sao?" Linka thấy chồng có chút khiếp đảm, nàng không khỏi được có chút tức giận.

	"Chỗ núi dựa của hắn ta dĩ nhiên biết, nhưng là hắn làm đều là phản loài người sự việc."

	"Phản loài người?" Linka không khỏi được hừ lạnh một tiếng, "Đối với chúng ta người bình thường mà nói, Douglas làm đúng là có bội thiên lý sự việc, nhưng là đối với sau lưng hắn núi dựa, sau lưng tổ chức mà nói, Douglas là là bọn họ ở mưu phúc lợi, thế giới này không có tuyệt đối đang nghĩa, giống như ca bó không phải, hắn ở đài thời điểm còn không phải là một mảnh tường hòa, nhưng là hắn một khi ngã đài chính là tường đổ mọi người đẩy, phá trống vạn người đấm, ví dụ như vậy quá nhiều, Johan, trước kia chúng ta quen biết cũng có sai lầm sai lầm, trên thế giới này không có tuyệt đối công bằng đang nghĩa, giống như những cái kia người Phi châu, bọn họ lười biếng, ích kỷ, nghèo khó, nhưng là bọn họ một khi đưa đến bệnh viện chúng ta chúng ta còn được trị liệu cho bọn hắn, thế giới này thật sự là quá không công bình."

	Linka nói xong câu này nói, không khỏi được ngửa lên đầu, nhìn phía xa vậy vô số san sát cao ốc cao chọc trời

	Bị trước vợ Linka một tẩy não, thêm tới Johan trong đầu nghĩ tới cái này hai ngày Hussein các bà xã cùng bọn họ đi dạo phố, đưa cho bọn hắn lễ vật luôn là phải kém với Dương Thiên Long cùng Arlene, hắn vậy siêu cấp vô địch nước lớn con dân lòng tự ái không khỏi được bộc phát đứng lên.

	"Phải, cùng chúng ta trở lại Kinshasa, ta tìm Douglas nói một chút."

	"Đúng, thật tốt nói chuyện với hắn một chút, ta xem không có chúng ta hỗ trợ, Douglas làm rất nhiều sự việc cũng biết bị trói buộc ở tay chân."

	"Đó là." Johan lúc nói lời này trong mắt không khỏi được thoáng hiện lên một hồi hung quang.

	. . .

	Buổi tối phái đối với là đặc biệt là Dương Thiên Long người một nhà chuẩn bị, ở nơi này trên lầu chót lớn như vậy tư nhân bãi cát bước chậm, nghe nước biển dâng trào thanh, ngửi trong không khí vậy mặn mặn mùi tanh, hết thảy các thứ này cùng chân thật bãi cát không có bất kỳ khác biệt.

	Cao lớn dưới tàng cây cọ bày đầy các loại các dạng món ăn ngon món ngon, toàn là tới từ trên thế giới các nơi nguyên liệu nấu ăn cao cấp, mấy chục người mặc trắng noãn người làm chứa các người làm làm cho này chút cực kỳ trọng yếu các khách quý phục vụ.

	Ở bãi biển không muốn người biết trong góc, thì hiện đầy Duraf cùng Hussein tư nhân hộ vệ.

	Công tử ăn chơi Duraf quả nhiên làm được chỉ mang một người bạn gái, bất quá cô gái này bạn vóc người vậy quả thật không kém, lồi lõm thích thú vóc người đi đến nơi đó đều là mọi người nhìn chăm chú tiêu điểm.

	Bất quá cô gái này bạn so với với xinh đẹp cùng trí khôn, khí chất cùng tồn tại Arlene mà nói, vẫn là có chênh lệch không nhỏ.

	"Kareem tên kia đâu ?" Hussein không khỏi phải hỏi nói .

	Duraf cười ha ha một tiếng, "Tên kia đi sân bay, nghênh đón hắn nữ thần Rosalia."

	Vừa nghe tên kia lại là đi quỳ liếm Rosalia, Hussein không khỏi được cười ha ha một tiếng, "Tên nầy thật đúng là đủ si tình."

	"Không có biện pháp, Kareem tên nầy liền ăn cái này một bộ, càng không có được, hắn càng nội tâm xao động bất an."

	"Đó là." Đối với điểm này, Hussein là tràn đầy nhận thức, từ đánh hắn tham gia liệp ưng đại hội tới nay, hắn liền vẫn muốn lấy được được một lần liệp ưng đại hội thi đấu hạng nhất, mượn lấy nâng cao hắn ở quốc vương phụ thân trong lòng ấn tượng, bất quá lần này hắn lấy được có sau đó, mới phát hiện, thật ra thì muốn lấy được được hạng nhất ngược lại không phải là một kiện chuyện khó khăn tình, chỉ cần tại thế giới các nơi Internet nhân tài ưu tú là được, giống như là Dương Thiên Long như vậy.

	Dương Thiên Long cũng không có cùng Hussein bọn họ chung một chỗ nói chuyện phiếm, mà là theo trước vợ cùng nhạc mẫu ở trên bờ cát tán nổi lên bước.

	Sofia phu nhân cũng biết liền nữ tế thu được liệp ưng tranh tài hạng nhất, nàng rất là giật mình, không nghĩ tới con rể của mình cuối cùng như vậy văn võ song toàn.

	"Mụ mụ, ngươi xem chúng ta người một nhà đều là hạng nhất, chúng ta có phải hay không đáng mặt hạng nhất nhà?" Arlene trêu ghẹo nói.

	"Nơi nào có nhiều như vậy hạng nhất?" Sofia phu nhân mặt đầy kinh ngạc.

	"Tại sao không có nhiều như vậy hạng nhất, ngài lấy được được qua người mẫu thi đấu hạng nhất, phụ thân lấy được được qua quốc tế chụp hình đại hội hạng nhất, Hoa Hạ Long lấy được được liệp ưng thi đấu hạng nhất, mà ta, liền càng không cần phải nói đi." Arlene mặt đầy hoạt bát

	Vừa nghe nữ nhi vừa nói như vậy, Sofia phu nhân lúc này mới nhớ lại như vậy chuyện cũ, nữ nhi Arlene chính là trong nước công ty hàng không nữ tiếp viên hàng không tranh tài hạng nhất.

	"Quả thật." Sofia phu nhân không khỏi được gật đầu một cái.

	"Ta nhớ được tỷ phu Johan thật giống như vậy lấy được được qua hạng nhất." Arlene không khỏi phải nói.

	"Đó là tên thứ nhất." Sofia phu nhân một mặt hòa ái cải chính nói.

	"Vậy cũng không phải là hạng nhất sao?" Arlene le lưỡi một cái.

	"Linka cùng Jonny đâu ?" Dương Thiên Long cũng không khỏi được có chút cảm thấy hứng thú nói .

	"Chị ta vậy càng là hạng nhất đứng đầu, nàng lấy được được qua khỏe đẹp thao thi đấu hạng nhất cùng Thái cực đạo thi đấu hạng nhất." Arlene mặt đầy kiêu ngạo, "Jonny lấy được được qua trường học bóng chày đội hạng nhất."

	Vừa nghe Linka lại vẫn là Thái cực đạo hạng nhất, Dương Thiên Long lại là kinh ngạc không dứt, không nghĩ tới nhìn như điềm đạm nho nhã Linka vậy mà sẽ Thái cực đạo.

	"Quả nhiên là đáng mặt hạng nhất nhà." Dương Thiên Long không khỏi được cười một tiếng.

	Ngay tại bọn họ ở trên bờ cát bước chậm lúc này bỗng nhiên một chiếc máy bay trực thăng ở trên bờ cát không trung quanh quẩn, không lâu lắm, chiếc phi cơ kia vững vàng rơi vào trên bãi đậu máy bay.

	Thiên thần Victoria's Secret Rosalia cái đầu tiên đi ra, một bộ quần dài Rosalia mang một bộ hắc khung kính mát lộ vẻ được khí thế mười phần, liền liền Arlene cùng mẫu thân Sofia phu nhân đều không khỏi được nhìn thêm mấy lần.

	"Vậy là ai? Thân ái." Arlene mặt đầy tò mò.

	"Thiên thần Victoria's Secret, Rosalia." Dương Thiên Long nói , "Nàng là Kareem tình nhân trong mộng."

	"Chẳng lẽ không phải là quan hệ nam nữ sao?" Arlene một mặt đơn thuần hỏi.

	"Không phải." Dương Thiên Long không khỏi được cười một tiếng, "Kareem một mực đang đeo đuổi Rosalia, bất quá vị kia người mẫu vẫn không có đáp ứng hắn."

	"Cái này thiên thần Victoria's Secret quả thật khí thế rất là mạnh mẽ." Arlene một mặt thở dài nói, "Cùng ta mẫu thân có vừa so sánh với."

	Sofia vừa nghe nữ nhi cầm mình cùng thiên thần Victoria's Secret so sánh, nàng không khỏi được lắc đầu một cái, "Con, ta khí thế vẫn là so nàng kém xa."

	Từ lúc trên máy bay xuống, Rosalia đầu tiên cùng Hussein cùng Duraf nhiệt tình ôm một cái, tiếp theo liền cười sướng trò chuyện.

	Trò chuyện một lúc lâu, Rosalia mặt đầy nhìn chung quanh, cho đến nàng phát hiện Dương Thiên Long không ngừng kêu, lúc này mới ngưng quan sát.

	" Cục cưng, Rosalia tới." Arlene một mặt mỉm cười nói.

	Đây là, Linka cùng Johan cũng đều ở bên cạnh họ, Linka một mặt hiếu kỳ nói, "Arlene, Rosalia là ai ?"

	"Thiên thần Victoria's Secret."

	"À." Linka một mặt như có điều suy nghĩ gật đầu một cái, bỗng nhiên lúc này, nàng lỗ mũi không khỏi được nhẹ ngửi đứng lên, ngay tức thì, chỉ gặp nàng mặt liền biến sắc, tựa hồ phát hiện cái gì.

	Converter Dzung Kiều cầu ủng hộ bộ Đại Đường Hảo Tướng Công <a href="https://truyen.tangthuvien.vn/doc-truyen/dai-duong-hao-tuong-cong">https://truyen.tangthuvien.vn/doc-truyen/dai-duong-hao-tuong-cong</a>  
Chương 414: Nước hoa chỉ là người yêu mà phun 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	" Cục cưng, Rosalia dùng có phải hay không Chanel tình cờ gặp gỡ nước hoa?" Thành tựu bác sĩ, Linka lỗ mũi rất nhạy.

	"Thế nào?" Arlene một mặt không hiểu nhìn chị mình.

	"Ngươi quên, đêm đó chồng ngươi trên người nước hoa chính là cái mùi này." Linka nhẹ giọng nói.

	Arlene nhất thời bừng tỉnh hiểu ra, bất quá nàng rất nhanh lắc đầu một cái, "Không, ta tin tưởng Hoa Hạ Long, hắn không phải như vậy người đàn ông."

	" Cục cưng, Hoa Hạ Long nhân phẩm chúng ta cũng tin tưởng, hắn không phải như vậy người đàn ông, nhưng là không gánh nổi Rosalia không phải như vậy người phụ nữ, ngươi chẳng lẽ không có thấy được nàng vậy một mặt câu hồn phách người dáng vẻ sao?" Linka một mặt ngưng trọng nói, nàng không có tiếp tục nói hết, tóm lại rất lâu phụ nữ giác quan thứ sáu đều rất mạnh.

	Arlene một mặt kiên quyết lắc đầu một cái, nàng tin tưởng chồng mình tuyệt đối không phải người như vậy.

	"Hoa Hạ Long, ngươi khỏe." Rosalia gỡ vuốt bị gió thổi rối loạn mái tóc, một mặt mỉm cười nói.

	"Ngươi tốt, Rosalia tiểu thư." Dương Thiên Long lễ phép cười một tiếng.

	"Sau lưng ngươi vị nào là ngươi thái thái đâu ?" Rosalia không khỏi được hướng sau lưng hắn liếc đi.

	"Vóc dáng cao nhất nữ sĩ là vợ ta, cùng nàng lớn lên rất giống chính là chị của nàng Linka, một bên nữ sĩ là nàng mẫu thân Sofia phu nhân." Dương Thiên Long nói , "Nếu không ta cho ngươi giới thiệu một chút."

	" Được." Rosalia thoải mái nói .

	Nhất nhất giới thiệu xong sau đó, Rosalia cùng gia tộc ba cái nữ sĩ đều nhất nhất ôm một phen, đang cùng Linka ôm lúc này Linka không khỏi được lần nữa ngửi đứng lên.

	Lúc này nàng tuyệt đối dám cam đoan Rosalia dùng chính là tình cờ gặp gỡ cái món này nước hoa.

	Đơn giản trò chuyện mấy câu, Rosalia liền mượn cớ rời đi.

	Bất quá nàng cũng không có đi tìm Hussein bọn họ, mà là một thân một mình đi phòng rửa tay.

	Linka thấy Rosalia đi phòng rửa tay, bỗng nhiên chỉ gặp nàng động linh cơ một cái, mượn cớ sau đó, vậy nhanh chóng hướng phòng rửa tay đi tới.

	Ở trong phòng rửa tay cầm ra Chanel túi xách sau đó, Rosalia đem bên trong đồ trang điểm lấy ra, hướng về phía rộng lớn sạch sẽ gương bổ dậy trang tới.

	Bổ hoàn trang sau đó, nàng lại móc ra một chai long lanh trong suốt nước hoa, khóe miệng lộ ra một tia không dễ phát giác nụ cười quỷ dị sau đó, chỉ gặp nàng hướng về phía mình thân thể nhẹ nhàng phun sương đứng lên.

	Trùng hợp lúc này, Linka đi vào phòng rửa tay.

	"Tình cờ gặp gỡ nước hoa rất tốt." Linka cười cười nói.

	Rosalia gật đầu một cái, "Đúng vậy, ta rất thích cái món này nước hoa, luôn muốn nhiều phun điểm, để cho mình người yêu nhiều chú ý một chút mình."

	"Kareem tiên sinh có ngươi như vậy bạn gái thật rất hạnh phúc." Linka cười một tiếng.

	Rosalia lắc đầu một cái, cười một tiếng, "Linka tiểu thư, ta nghĩ ngươi hiểu lầm, ta cùng Kareem tiên sinh chẳng qua là bạn bình thường, chúng ta cũng không phải là bạn bè trai gái quan hệ."

	Vừa nghe hai người bọn họ cũng không phải là quan hệ nam nữ bạn, Linka không khỏi được một mặt áy náy, " Xin lỗi, ta lấy là ngươi cùng hắn là một đôi đâu ?"

	"Không quan hệ." Rosalia khẽ mỉm cười, nàng cũng không có tức giận.

	"Vậy ngươi làm việc trước, ta lên cái phòng rửa tay." Dứt lời, Linka liền vội vàng đi vào phòng rửa tay.

	Cùng Linka lúc đi ra, phái đối với đã bắt đầu, bởi vì đây là một tràng đặc biệt là Dương Thiên Long người nhà chuẩn bị phái đúng, vì vậy mọi người cũng đem tiêu điểm tập trung vào Dương Thiên Long cùng Arlene trên mình, Hussein bọn họ liên tục mời rượu.

	"Chúc mừng ngươi, Hoa Hạ Long tiên sinh." Rosalia vậy giơ ly rượu một mặt mỉm cười nói.

	Ở rượu chát rượu cồn thúc giục hóa hạ, Rosalia tựa hồ có chút hơi say, ở bắn sạch đèn chiếu xuống, nàng lộ vẻ được so với trước kia hơn nữa quyến rũ mê người.

	Dương Thiên Long ngược lại là không có chú ý tới điểm này, hắn thoải mái giơ lên ly rượu, cùng Rosalia ly rượu nhẹ nhàng đụng vào nhau.

	"Hoa Hạ Long, ta tháng sau thì đi Congo vỗ mảnh, đến lúc đó khẳng định không thiếu được phiền toái ngươi." Rosalia lần nữa nhắc tới đến Congo vỗ mảnh sự việc.

	Dương Thiên Long gật đầu một cái, "Không thành vấn đề, người tới đều là khách, ngươi ở Congo có nhu cầu gì cứ việc nói cho ta, ta có thể giúp nhất định sẽ khả năng cho phép."

	"Cám ơn." Rosalia lần nữa lộ ra nàng vậy nụ cười mê người.

	Vừa gặp trước Dương Thiên Long cùng Rosalia trò chuyện nóng như lửa, Linka lôi Johan hướng bãi cát đi tới, "Johan, ta cảm thấy Hoa Hạ Long khẳng định cùng Rosalia có một chân."

	Johan vừa nghe, không khỏi lấy làm kinh hãi, "Linka, ngươi chẳng lẽ phát hiện cái gì?"

	Linka gật đầu một cái, tiếp theo đem mới vừa rồi Rosalia ở trong phòng vệ sinh xịt nước hoa sự việc nói ra.

	"Nàng nói là người mình yêu mà phun, nhưng là nàng vậy người yêu cũng không phải là Kareem, điều này nói rõ cái gì, điều này nói rõ chính là Hoa Hạ Long, hơn nữa ngươi có chú ý không, nàng thường xuyên ở Hoa Hạ Long trước mặt vuốt mái tóc, mà không ở vậy ba cái cường hào trước mặt làm như vậy động tác, người phụ nữ ở ngươi trước mặt vuốt mái tóc động tác rất rõ ràng, nàng có một loại muốn trêu ngươi ý tưởng."

	Johan vừa nghe, không khỏi được trầm mặc một hồi, lúc này mới một mặt như có điều suy nghĩ gật đầu một cái, "Vậy ngươi nói hai người bọn họ có phải là thật hay không có một chân?"

	Linka nhíu mày một cái, nói tiếp, "Cái này khó mà nói, Hoa Hạ Long có hay không ý nghĩa ta không biết, nhưng là Rosalia tuyệt đối đối với hắn có hảo cảm."

	"Vậy chúng ta là không phải nên nhắc nhở một chút Arlene?" Johan vội vàng nói.

	"Nói ngươi hổ vằn ngươi còn phiêu, những thứ này đều là chúng ta quan sát ra được kết quả, bây giờ cùng Arlene nói một chút, ta xem ngươi là tìm không được tự nhiên đi." Linka không khỏi được trợn mắt nhìn chồng mình một cái.

	"Đúng, điều này cũng đúng." Johan nói một chút sau đó, ánh mắt không khỏi được liếc về phía Rosalia.

	Quan sát một lúc lâu, Johan không khỏi được ở trong lòng một hồi xúc động, cái này Rosalia mới thật sự là vưu vật à.

	Thật ra thì Dương Thiên Long cũng không có cùng Rosalia tiếp xúc quá nhiều, hai người uống mấy ly rượu sau đó, Dương Thiên Long liền đi theo Arlene cùng Hussein vương tử bọn họ nhắc tới thiên.

	Hussein bốn cái lão bà người người cũng là quốc sắc thiên hương, ở Hussein chăm sóc huấn luyện hạ, các nàng cũng là đối với Dương Thiên Long hai tên tràn đầy hảo cảm.

	Hai nhà người chung một chỗ trò chuyện rất khoái trá, khi biết được Dương Thiên Long bọn họ trưa mai thì phải bay trở về Ethiopia sau đó, Hussein vương tử bốn cái lão bà lại có chút lưu luyến không thôi.

	" Cục cưng, các người đến Addis Ababa sau đó nhất định phải liên lạc với ta, ta mang các người thật tốt đi dạo một chút tòa kia thành phố xinh đẹp." Arlene một mặt nhiệt tình muốn đặt trước.

	"Không thành vấn đề, thân ái, tới, để cho chúng ta là chúng ta giữa thuần túy hữu nghị cạn ly." Ở Hussein đại lão bà dưới sự đề nghị, năm phụ nữ rối rít giơ lên ly rượu trong tay.

	Phái đối với rất thành công, vậy rất khoái trá, ở 9h30 lúc này Dương Thiên Long cùng Hussein người một nhà ngồi Duraf máy bay trực thăng rời đi bãi biển.

