Chương 24: Ở Phi Châu làm chút gì nghiệp dư công tác tốt đây? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trời ạ, tên nầy lại bắt mình vất vả câu tới cá.
	Trước mặt mượn tiền cho mình anh em phải nói cho người khác một tiếng, để tránh hiểu lầm.

	Ba mẹ cũng biết phát Wechat, thuận tiện cũng nói cho một chút chính bọn hắn tình trạng gần đây. Từ 2 ông bà trong lúc nói chuyện phiếm biết được, 2 ông bà thân thể cũng cũng không tệ lắm.

	Vì để cho cha mẹ yên tâm, Dương Thiên Long đem đi hồ Albert du lịch tấm ảnh phát tài mấy tờ đã qua. Bất quá cái này 2G lưới thật sự là quá chậm, dùng tốc độ rùa để hình dung là một chút không quá đáng, bốn tờ tấm ảnh cứ thế tới tới lui lui gởi nhiều lần, hao phí chừng mười phút lúc này mới gởi xong tất.

	"Ai, cái này phá tốc độ mạng." Dương Thiên Long phát hiện cửa nói , vậy chính là mình nhà khu vực này, chỉ cần một khiến cho dùng điện thoại di động, tín hiệu điện thoại di động là càng ngày càng kém, cuối cùng mà, trên căn bản thuộc về "Ngươi tốt, ngài nơi bấm người sử dụng tạm thời không cách nào tiếp thông " trạng thái.

	"Kí chủ cảm thấy tốc độ mạng phá có thể mắc tín hiệu tháp mà." Hệ thống thanh âm lại đang bên trong đầu vang lên.

	"Con bà nó, ngươi lấy là như vậy tùy tùy tiện tiện là có thể mắc à, tiền đâu ?" Dương Thiên Long liếc cái mắt cho hệ thống.

	"Tiền có thể kiếm à." Hệ thống một bộ Tiểu Bạch ngây thơ dáng vẻ.

	"Kiếm đến tiền, ta còn ở nơi này à." Dương Thiên Long tức giận bất bình nói.

	"Vậy ngược lại cũng là, cho nên kí chủ phải bắt chặt thời gian kiếm tiền nha."

	"Nồi lớn, ngươi để cho ta ở nơi này làm ruộng, ta dựa hết vào những rau cải kia, không chừng lúc nào mới có thể làm giàu." Tuy nói, dưới mắt trong đất hoa màu mọc tốt hơn, bất quá còn cần một tháng tả hữu thời gian mới có thể thu hoạch, Dương Thiên Long chỉ cảm giác được mình lại không tìm chút chuyện, sớm muộn sẽ bị nhàm chán trạng thái cùng với con rùa đen vậy tốc độ mạng cho rỗi rãnh chết.

	"Ai, kí chủ vẫn là quá nhỏ trắng." Hệ thống thở dài, không khỏi "Chỉ tiếc rèn sắt không thành thép" nói.

	"Có ý gì?" Dương Thiên Long cảm giác được mình đã quá cố gắng, không nghĩ tới vẫn bị hệ thống cho vô tình đùa cợt liền một phen.

	"Ngài làm ruộng mục đích là cái gì?"

	"Không phải là vì lên tới trung cấp sao?"

	"Lên tới trung cấp có thể làm gì?"

	"Đạt được càng nhiều chức năng?"

	"Đó là."

	Dương Thiên Long bỗng nhiên lúc này yên lặng một chút, thăng cấp sau hắn đạt được càng nhiều chức năng đơn giản chính là trước mắt chức năng tác dụng toàn bộ gia tăng, đồng thời nói không chừng còn có quá mức chức năng.

	Ý là vị mặt kho hàng cũng có thể gia tăng? Gia tăng sau thì đồng nghĩa với mình có thể thả nhiều thứ hơn ở bên trong.

	"Con bà nó." Dương Thiên Long lập tức rõ ràng, một khi vị diện kho hàng diện tích gia tăng sau đó, hắn hoàn toàn có thể đem Phi Châu vật đáng tiền buôn lậu đến trong nước, hụ hụ hụ, không đúng, là vì quốc gia huỷ bỏ hiệp ước vận chuyển chi phí, miễn phí chở đến trong nước.

	Sau đó mà. . .

	"Ha ha. . ." Nghĩ tới đây, Dương Thiên Long trước mặt tựa như xuất hiện vô số tiền giấy.

	"Được. Ta nhất định cố gắng." Dương Thiên Long vừa nói vừa mở ra bách khoa Phi Châu.

	"Xin hỏi Phi Châu thứ gì đáng giá tiền nhất?"

	"Kim cương, vàng, dầu hỏa, ngà voi. . ." Bách khoa Phi Châu lập tức trả lời không thiếu, bất quá ở Dương Thiên Long xem ra, trước mắt những thứ này còn đặc biệt không phù hợp thực tế.

	Kim cương, vàng phải có hầm mỏ, mình đối địa thế chấp học một chữ cũng không biết, không thể nào ở Phi Châu khắp nơi tìm mỏ, huống chi nhiên liệu tài nguyên khối này còn không có giải tỏa.

	Dầu hỏa, đây chính là chiến tranh hiện đại mồi dẫn hỏa, Dương Thiên Long biết không cái này viên kim cương, không ôm cái này đồ sứ sống.

	Còn như ngà voi mà, theo hắn biết, đầu tiên Bunia địa khu phụ cận không có con voi, bây giờ Phi châu con voi trên căn bản đều là ở tự nhiên khu bảo vệ bên trong, thứ yếu ngà voi đồ chơi này ở thị trường quốc nội thì không cách nào bình thường tiêu thụ, chỉ có thể thông qua chợ đen đổi chác.

	Ai, lại bị sáng chói điểm. Dương Thiên Long đầu rũ xuống, lại lật ra điện thoại di động.

	Đây là, nhóm bạn bè một cái tin tức để cho hắn bỗng nhiên lúc này tìm được linh cảm.

	Nguyên lai đại học một cái con nhà giàu lại đang phơi hắn công ty Gỗ Đỏ, tên nầy một cái sức lực ở nhóm bạn bè tuyên dương gỗ lim quý tộc bàn về, xem bạn hắn vòng gỗ lim chế phẩm giá cả, chỉ một một chùm 1 lần tay châu đều là hơn ngàn.

	Phi Châu không phải rừng rậm nguyên thủy rất nhiều sao, nơi này hẳn sản xuất nhiều rất nhiều quý giá vật liệu gỗ đi.

	Nghĩ tới đây, Dương Thiên Long lại mở ra bách khoa Phi Châu.

	Rất nhanh, câu trả lời liền đi ra.

	Không sai, Phi Châu mênh mông trên vùng đất, thực vật tài nguyên phong phú, ngay tại hắn chỗ ở Bunia địa khu, liền sản xuất nhiều Phi Châu cây cẩm lai, hoàng hoa lê, gỗ đàn hương đen, gỗ đàn hương trắng cùng quý giá thực vật.

	Như vậy, như vậy mình chuyện thứ nhất hẳn là cái gì chứ? Dương Thiên Long đầu óc nhanh chóng bay chuyển.

	Bỗng nhiên, ngay tại lúc này, khối thổ địa này lối vào truyền đến một hồi sang sãng tiếng cười.

	Dựa vào, có người tới. Dương Thiên Long cảnh giác lập tức từ dưới đất bò dậy.

	Quả nhiên, ở hắn ngay phía trước 20m chỗ, nhìn thấy năm sáu người da đen.

	Cái này năm tay cầm trường mâu người da đen cũng phát hiện hắn, một mặt kinh ngạc vô cùng dáng vẻChương 24: Ở Phi Châu làm chút gì nghiệp dư công tác tốt đây? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trời ạ, tên nầy lại bắt mình vất vả câu tới cá.

	Dương Thiên Long sắc mặt lúc này liền kéo xuống, Thủ Lĩnh nhưng thủy chung không có phát hiện, nó vẫn là ôm giành công ý niệm, một mặt mở sâm hướng Dương Thiên Long đi tới, thậm chí vừa đi vừa huơi tay múa chân.

	Đối với tù trưởng cách làm, Dương Thiên Long rất tức giận, bất quá hắn rất nhanh liền cười khổ lắc đầu một cái, dẫu sao Thủ Lĩnh không hiểu, đổi thành cái đứa nhỏ, có lẽ cũng biết làm như vậy, huống chi một cái tinh tinh đây.

	Thấy Thủ Lĩnh cá trong tay mà cũng chưa chết hết mà là còn đang liều mạng giãy giụa, Dương Thiên Long tranh thủ thời gian để cho nó đem con cá ném vào bên trong nước.

	Gặp chủ nhân tựa hồ có chút không vui, Thủ Lĩnh bị sợ vội vàng đem cá trong tay mà ném vào trong hồ.

	"Thủ Lĩnh, đem các con dân của ngươi cũng triệu tập lại." Dương Thiên Long một mặt nghiêm túc nói.

	Thủ Lĩnh gật đầu một cái, tiếp "Ô. . ." Rống lớn.

	Những cái kia còn ở trong nước các khỉ gorilla từng cái một mặt mê mang, sau khi phản ứng, đều rất mau liền bò lên bờ.

	"Ở trong đó cá không thể bắt, sau này không cho phép như vậy." Dương Thiên Long cũng không có khiển trách thủ lĩnh chúng, mà là vẻ mặt ôn hòa nói, "Cùng chúng trưởng thành, đến lúc đó ta lại mời các người thật tốt thưởng thức."

	Sau khi nói xong, Dương Thiên Long lại sờ một cái tù trưởng đầu, Thủ Lĩnh gật đầu một cái, tiếp xoay người đối với các con dân lại là một hồi bô bô, nó nói cái gì Dương Thiên Long cũng không biết, bất quá ý Dương Thiên Long lại có thể rõ ràng vậy thì là không cho phép xuống nước.

	Những thứ này các khỉ gorilla chỉ đành phải đi tới rừng bụi gai chỗ bóng mát nghỉ ngơi.

	Bất quá bọn chúng bắt chước lực quả thật kinh người, thấy Dương Thiên Long bắt chéo chân, một bộ thản nhiên vô cùng hình dáng, chúng cũng rối rít noi theo đứng lên.

	Bất quá noi theo liền một hồi, chúng tựa hồ cũng cảm thấy nhàm chán cực kỳ, ở tù trưởng dưới sự chỉ huy, chúng lại chui vào rừng bụi gai bên trong.

	Dương Thiên Long tư thế quả thật rất nhàn nhã, hắn một mặt bắt chéo chân, một mặt lấy điện thoại di động ra, cùng các bạn hàn huyên.

	Gần đây bởi vì đi tới Congo sau đó sự chênh lệch thời gian cùng trong nước khác biệt rất lớn, để cho mình rất ít đi cùng bạn trao đổi, dưới mắt cái này thời gian điểm không thể nghi ngờ đặc biệt thích hợp.

	Arlene 3 tiếng trước lại lên máy bay, phỏng đoán vào lúc này tín hiệu không tốt.

	Trước mặt mượn tiền cho mình anh em phải nói cho người khác một tiếng, để tránh hiểu lầm.

	Ba mẹ cũng biết phát Wechat, thuận tiện cũng nói cho một chút chính bọn hắn tình trạng gần đây. Từ 2 ông bà trong lúc nói chuyện phiếm biết được, 2 ông bà thân thể cũng cũng không tệ lắm.

	Vì để cho cha mẹ yên tâm, Dương Thiên Long đem đi hồ Albert du lịch tấm ảnh phát tài mấy tờ đã qua. Bất quá cái này 2G lưới thật sự là quá chậm, dùng tốc độ rùa để hình dung là một chút không quá đáng, bốn tờ tấm ảnh cứ thế tới tới lui lui gởi nhiều lần, hao phí chừng mười phút lúc này mới gởi xong tất.

	"Ai, cái này phá tốc độ mạng." Dương Thiên Long phát hiện cửa nói , vậy chính là mình nhà khu vực này, chỉ cần một khiến cho dùng điện thoại di động, tín hiệu điện thoại di động là càng ngày càng kém, cuối cùng mà, trên căn bản thuộc về "Ngươi tốt, ngài nơi bấm người sử dụng tạm thời không cách nào tiếp thông " trạng thái.

	"Kí chủ cảm thấy tốc độ mạng phá có thể mắc tín hiệu tháp mà." Hệ thống thanh âm lại đang bên trong đầu vang lên.

	"Con bà nó, ngươi lấy là như vậy tùy tùy tiện tiện là có thể mắc à, tiền đâu ?" Dương Thiên Long liếc cái mắt cho hệ thống.

	"Tiền có thể kiếm à." Hệ thống một bộ Tiểu Bạch ngây thơ dáng vẻ.

	"Kiếm đến tiền, ta còn ở nơi này à." Dương Thiên Long tức giận bất bình nói.

	"Vậy ngược lại cũng là, cho nên kí chủ phải bắt chặt thời gian kiếm tiền nha."

	"Nồi lớn, ngươi để cho ta ở nơi này làm ruộng, ta dựa hết vào những rau cải kia, không chừng lúc nào mới có thể làm giàu." Tuy nói, dưới mắt trong đất hoa màu mọc tốt hơn, bất quá còn cần một tháng tả hữu thời gian mới có thể thu hoạch, Dương Thiên Long chỉ cảm giác được mình lại không tìm chút chuyện, sớm muộn sẽ bị nhàm chán trạng thái cùng với con rùa đen vậy tốc độ mạng cho rỗi rãnh chết.

	"Ai, kí chủ vẫn là quá nhỏ trắng." Hệ thống thở dài, không khỏi "Chỉ tiếc rèn sắt không thành thép" nói.

	"Có ý gì?" Dương Thiên Long cảm giác được mình đã quá cố gắng, không nghĩ tới vẫn bị hệ thống cho vô tình đùa cợt liền một phen.

	"Ngài làm ruộng mục đích là cái gì?"

	"Không phải là vì lên tới trung cấp sao?"

	"Lên tới trung cấp có thể làm gì?"

	"Đạt được càng nhiều chức năng?"

	"Đó là."

	Dương Thiên Long bỗng nhiên lúc này yên lặng một chút, thăng cấp sau hắn đạt được càng nhiều chức năng đơn giản chính là trước mắt chức năng tác dụng toàn bộ gia tăng, đồng thời nói không chừng còn có quá mức chức năng.

	Ý là vị mặt kho hàng cũng có thể gia tăng? Gia tăng sau thì đồng nghĩa với mình có thể thả nhiều thứ hơn ở bên trong.

	"Con bà nó." Dương Thiên Long lập tức rõ ràng, một khi vị diện kho hàng diện tích gia tăng sau đó, hắn hoàn toàn có thể đem Phi Châu vật đáng tiền buôn lậu đến trong nước, hụ hụ hụ, không đúng, là vì quốc gia huỷ bỏ hiệp ước vận chuyển chi phí, miễn phí chở đến trong nước.

	Sau đó mà. . .

	"Ha ha. . ." Nghĩ tới đây, Dương Thiên Long trước mặt tựa như xuất hiện vô số tiền giấy.

	"Được. Ta nhất định cố gắng." Dương Thiên Long vừa nói vừa mở ra bách khoa Phi Châu.

	"Xin hỏi Phi Châu thứ gì đáng giá tiền nhất?"

	"Kim cương, vàng, dầu hỏa, ngà voi. . ." Bách khoa Phi Châu lập tức trả lời không thiếu, bất quá ở Dương Thiên Long xem ra, trước mắt những thứ này còn đặc biệt không phù hợp thực tế.

	Kim cương, vàng phải có hầm mỏ, mình đối địa thế chấp học một chữ cũng không biết, không thể nào ở Phi Châu khắp nơi tìm mỏ, huống chi nhiên liệu tài nguyên khối này còn không có giải tỏa.

	Dầu hỏa, đây chính là chiến tranh hiện đại mồi dẫn hỏa, Dương Thiên Long biết không cái này viên kim cương, không ôm cái này đồ sứ sống.

	Còn như ngà voi mà, theo hắn biết, đầu tiên Bunia địa khu phụ cận không có con voi, bây giờ Phi châu con voi trên căn bản đều là ở tự nhiên khu bảo vệ bên trong, thứ yếu ngà voi đồ chơi này ở thị trường quốc nội thì không cách nào bình thường tiêu thụ, chỉ có thể thông qua chợ đen đổi chác.

	Ai, lại bị sáng chói điểm. Dương Thiên Long đầu rũ xuống, lại lật ra điện thoại di động.

	Đây là, nhóm bạn bè một cái tin tức để cho hắn bỗng nhiên lúc này tìm được linh cảm.

	Nguyên lai đại học một cái con nhà giàu lại đang phơi hắn công ty Gỗ Đỏ, tên nầy một cái sức lực ở nhóm bạn bè tuyên dương gỗ lim quý tộc bàn về, xem bạn hắn vòng gỗ lim chế phẩm giá cả, chỉ một một chùm 1 lần tay châu đều là hơn ngàn.

	Phi Châu không phải rừng rậm nguyên thủy rất nhiều sao, nơi này hẳn sản xuất nhiều rất nhiều quý giá vật liệu gỗ đi.

	Nghĩ tới đây, Dương Thiên Long lại mở ra bách khoa Phi Châu.

	Rất nhanh, câu trả lời liền đi ra.

	Không sai, Phi Châu mênh mông trên vùng đất, thực vật tài nguyên phong phú, ngay tại hắn chỗ ở Bunia địa khu, liền sản xuất nhiều Phi Châu cây cẩm lai, hoàng hoa lê, gỗ đàn hương đen, gỗ đàn hương trắng cùng quý giá thực vật.

	Như vậy, như vậy mình chuyện thứ nhất hẳn là cái gì chứ? Dương Thiên Long đầu óc nhanh chóng bay chuyển.

	Bỗng nhiên, ngay tại lúc này, khối thổ địa này lối vào truyền đến một hồi sang sãng tiếng cười.

	Dựa vào, có người tới. Dương Thiên Long cảnh giác lập tức từ dưới đất bò dậy.

	Quả nhiên, ở hắn ngay phía trước 20m chỗ, nhìn thấy năm sáu người da đen.

	Cái này năm tay cầm trường mâu người da đen cũng phát hiện hắn, một mặt kinh ngạc vô cùng dáng vẻ
