Chương 124: Lực lượng gìn giữ hòa bình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	4 tiếng sau đó, máy bay vững vàng rơi vào Kinshasa phi trường quốc tế.
	Sau khi cúp điện thoại, Lưu Thắng Lợi cười nói: "Thượng tá Trương là quốc gia chúng ta ở Congo lực lượng gìn giữ hòa bình vận chuyển đại đội đội trưởng, bọn họ có 2 chiếc xe hàng hư, tạm thời không có xứng kiện, cần chúng ta đi hỗ trợ một chút."

	"Quốc gia chúng ta ở Congo còn có lực lượng gìn giữ hòa bình?" Nói thật, Dương Thiên Long căn bản không có nghĩ tới cái này.

	Lưu Thắng Lợi gật đầu một cái, "Có à, cũng tới mấy năm, theo chúng ta đội xây cất cùng đi. Như thế nào, nếu không đi lực lượng gìn giữ hòa bình nơi đó xem xem?"

	" Được." Đối với Lưu Thắng Lợi đề nghị này, Dương Thiên Long căn bản không có suy tư, hắn vui vẻ đồng ý.

	Lưu Thắng Lợi giọng oang oang gầm một tiếng, "Lão Hà, Đại Chu, các người mang theo xe hàng thắng xe mảnh những cái kia, chúng ta đi lực lượng gìn giữ hòa bình nơi đó." Nói xong, Lưu Thắng Lợi liền kéo cửa xe ra.

	TQ trú Congo lực lượng gìn giữ hòa bình ở Kinshasa ngoại ô khu, khoảng cách Lưu Thắng Lợi bọn họ phòng dự án cũng không xa, lái xe không quá nửa giờ thời gian.

	Đi tới lực lượng gìn giữ hòa bình doanh khu, Dương Thiên Long cảm giác đầu tiên chính là chỉnh tề, thống nhất, thở mạnh.

	Chỉ gặp lực lượng gìn giữ hòa bình bọn binh lính dựa theo mỗi người phân công đang tiến hành khoa hạng mục huấn luyện, có luyện tập từng binh sĩ chiến thuật, có huấn luyện lái, còn có tiến hành sửa chữa thao tác, nơi này mỗi một người quân lính nhìn qua đều là như vậy tinh thần phấn chấn, cùng lữ 312 những cụ lớn kia binh hình thành rõ ràng tương phản.

	Vừa gặp trước Lưu Thắng Lợi, đang trở ngại trước chiếc xe thượng tá Trương cũng nhanh chóng đón nghênh đón, chỉ gặp hắn nở nụ cười, không có chút nào cái loại đó cả vú lấp miệng em cảm giác.

	Mấy vị này đều là bạn cũ, một phen ân cần hỏi han sau đó, thượng tá Trương đưa mắt nhìn thẳng Dương Thiên Long.

	"Đội trưởng Trương, cho ngài giới thiệu một chút, đây là ta anh em tốt, Dương Thiên Long, bây giờ ở Bunia xử lý nông mục nghiệp công tác." Lưu Thắng Lợi cười giới thiệu.

	Bất đồng Lưu Thắng Lợi giới thiệu xong, thượng tá Trương một mặt nhiệt tình đưa tay phải ra, "Thiên Long đồng chí, ngươi tốt, ta kêu Trương Vệ Đông, là quốc gia chúng ta ở Congo lực lượng gìn giữ hòa bình vận chuyển đại đội đội trưởng."

	"Đội trưởng Trương, rất vui gặp, lần đầu tiên đến chúng ta trại lính, cũng là lần đầu tiên khoảng cách gần cùng giải phóng quân cửa tiếp xúc, cảm giác được quả thật cao lớn lên." Dương Thiên Long nói xong một mặt từ trong thâm tâm thở dài nói.

	"Nơi nào, nơi nào, ngươi khách khí." Trương Vệ Đông cười một tiếng, tiếp hắn đột nhiên hỏi đến một cái vấn đề.

	"Đồng chí Dương, ngươi ở Bunia địa phương nào?"

	"Ngay tại trấn trên." Dương Thiên Long cười cười nói.

	"Phải không?" Trương Vệ Đông bỗng nhiên mi ở giữa cười một tiếng, "Không ngại, chúng ta có thể cần phải làm phiền một chút ngài."

	"À?" Dương Thiên Long lấy làm kinh hãi, bất quá hắn vẫn là rất nói mau nói: "Đội trưởng Trương, chúng ta đều là người Hoa, có gì dặn dò ngài cứ việc nói cũng được."

	Thấy cái này tiểu tử trẻ tuổi rất là nhiệt tình, Trương Vệ Đông liền đem sự việc đầu đuôi gốc ngọn nói ra.

	Nguyên lai qua hai ngày, lực lượng gìn giữ hòa bình sắp có một cây mười chiếc xe tạo thành đoàn xe muốn lao tới Congo cùng South Sudan biên giới, ở nơi đó, bọn họ đem đem trú South Sudan lực lượng gìn giữ hòa bình một ít trở ngại trang bị kéo hồi Kinshasa tiến hành sửa chữa, cẩn thận tra nhìn bản đồ sau đó, lực lượng gìn giữ hòa bình quyết định đem Bunia làm là nửa đường một cái điểm tiếp liệu.

	Bọn họ đang chuẩn bị phái người đi nơi đó tiến hành khám xét đây.

	"Thật là đi mòn gót giày thì không tìm được, phải tới toàn không uổng thời gian à." Trương Vệ Đông một mặt kích động nắm Dương Thiên Long tay thở dài nói.

	"Ta nhất định đem hết toàn lực là chúng ta sư anh dũng, sư văn minh, sư thắng lợi cung cấp khả năng cho phép bảo đảm." Đứng ở doanh khu quốc kỳ hạ, Dương Thiên Long một mặt Trang Trọng biểu thị nói.

	"Cám ơn, cám ơn. . ." Trương Vệ Đông gật đầu nói cảm tạ.

	"Đội trưởng Trương, các người thật phải đi Bunia?" Lưu Thắng Lợi đây là cũng đứng dậy.

	Trương Vệ Đông gật đầu một cái, "Đúng vậy, không có gì bất ngờ xảy ra, hẳn liền ở ngày mốt đi."

	"Có thể hay không giúp một chuyện." Lưu Thắng Lợi cười hắc hắc nói.Chương 124: Lực lượng gìn giữ hòa bình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	4 tiếng sau đó, máy bay vững vàng rơi vào Kinshasa phi trường quốc tế.

	Cùng Bunia địa khu ngày âm u so sánh, Kinshasa nơi này là một mảnh tinh không vạn dặm.

	"Hoa Hạ Long, có hay không xe? Không có ngồi chúng ta." Ngồi ở phía trước Ram nghiêng đầu qua, nhìn Dương Thiên Long một mặt nhiệt tình nói.

	Dương Thiên Long gật đầu một cái, "Trưởng quan, cám ơn ngài, bạn của ta sẽ đến tiếp ta."

	"Vậy cũng tốt, chúng ta cũng không quản ngươi." Nói xong, Ram thứ một người mỉm cười trước đi xuống máy bay chở hành khách.

	Tới đón Dương Thiên Long người chính là Lưu Thắng Lợi, hai người quan hệ đơn giản là càng ngày càng hơn thiết, đặc biệt là Lưu Thắng Lợi học dùng Wechat sau đó, hai người luôn luôn ở trên Wechat cũng trò chuyện một hồi mà.

	Vừa thấy mặt, như thường là một ôm chằm thật chặc.

	"Chú em à, GĐ Vương trở về nước, hắn để cho ta toàn quyền phụ trách những trang bị kia xử lý." Lưu Thắng Lợi cười hắc hắc nói.

	"Phải không?" Dương Thiên Long khẽ mỉm cười, "Vậy chúng ta trước xem một chút đi."

	Lưu Thắng Lợi gật đầu một cái, ngay sau đó liền khởi động xe cộ.

	Rất nhanh, bọn họ liền đi tới công trình bộ nhà để xe.

	Theo Lưu Thắng Lợi nói, những thứ này viên bên ngoài trang bị so với chi quốc nội tính năng tốt lắm không thiếu, không thiếu bộ kiện đều là chọn dùng tốt nhất chất liệu, một chiếc mới cơ giới, tùy tùy tiện tiện dùng cái một năm một chút vấn đề cũng không có.

	Làm Lưu Thắng Lợi mang Dương Thiên Long đi tới nhà để xe, các công nhân đang đối với trang bị tiến hành bảo trì.

	"Toàn bộ đổi hoàn sau đó cùng mới không có gì khác biệt." Lưu Thắng Lợi mang Dương Thiên Long sau khi vòng vo một vòng, một mặt thề thành khẩn vỗ ngực bảo đảm nói.

	"Vậy ta muốn 2 chiếc máy đào, 2 chiếc xe xúc, còn có 2 chiếc xe hàng." Dương Thiên Long một hơi nói ra mình nhu cầu.

	"Không thành vấn đề." Lưu Thắng Lợi tiếp tục một mặt hào sảng nói.

	Còn như giá cả, Lưu Thắng Lợi cũng cho hắn lớn nhất ưu đãi, trên căn bản ở giá mua trên căn bản 2-3 hao tổn, cái này 6 chiếc trang bị xài không tới 1 triệu nhân dân tệ.

	Mới vừa nhìn xong những trang bị này, chuẩn bị đi lúc ăn cơm, Lưu Thắng Lợi điện thoại liền vang lên.

	"Hẳn là GĐ Vương đánh tới, GĐ Vương cứ ở chúng ta trước mặt nhắc tới ngươi." Lưu Thắng Lợi cười móc ra điện thoại di động.

	Bất quá ra hắn dự liệu, cũng không phải là GĐ Vương đánh tới, mà là một cái họ Trương thượng tá đánh tới.

	Họ Trương thượng tá? Kinshasa địa khu còn có TQ quân nhân? Dương Thiên Long cũng rất giật mình.

	Sau khi cúp điện thoại, Lưu Thắng Lợi cười nói: "Thượng tá Trương là quốc gia chúng ta ở Congo lực lượng gìn giữ hòa bình vận chuyển đại đội đội trưởng, bọn họ có 2 chiếc xe hàng hư, tạm thời không có xứng kiện, cần chúng ta đi hỗ trợ một chút."

	"Quốc gia chúng ta ở Congo còn có lực lượng gìn giữ hòa bình?" Nói thật, Dương Thiên Long căn bản không có nghĩ tới cái này.

	Lưu Thắng Lợi gật đầu một cái, "Có à, cũng tới mấy năm, theo chúng ta đội xây cất cùng đi. Như thế nào, nếu không đi lực lượng gìn giữ hòa bình nơi đó xem xem?"

	" Được." Đối với Lưu Thắng Lợi đề nghị này, Dương Thiên Long căn bản không có suy tư, hắn vui vẻ đồng ý.

	Lưu Thắng Lợi giọng oang oang gầm một tiếng, "Lão Hà, Đại Chu, các người mang theo xe hàng thắng xe mảnh những cái kia, chúng ta đi lực lượng gìn giữ hòa bình nơi đó." Nói xong, Lưu Thắng Lợi liền kéo cửa xe ra.

	TQ trú Congo lực lượng gìn giữ hòa bình ở Kinshasa ngoại ô khu, khoảng cách Lưu Thắng Lợi bọn họ phòng dự án cũng không xa, lái xe không quá nửa giờ thời gian.

	Đi tới lực lượng gìn giữ hòa bình doanh khu, Dương Thiên Long cảm giác đầu tiên chính là chỉnh tề, thống nhất, thở mạnh.

	Chỉ gặp lực lượng gìn giữ hòa bình bọn binh lính dựa theo mỗi người phân công đang tiến hành khoa hạng mục huấn luyện, có luyện tập từng binh sĩ chiến thuật, có huấn luyện lái, còn có tiến hành sửa chữa thao tác, nơi này mỗi một người quân lính nhìn qua đều là như vậy tinh thần phấn chấn, cùng lữ 312 những cụ lớn kia binh hình thành rõ ràng tương phản.

	Vừa gặp trước Lưu Thắng Lợi, đang trở ngại trước chiếc xe thượng tá Trương cũng nhanh chóng đón nghênh đón, chỉ gặp hắn nở nụ cười, không có chút nào cái loại đó cả vú lấp miệng em cảm giác.

	Mấy vị này đều là bạn cũ, một phen ân cần hỏi han sau đó, thượng tá Trương đưa mắt nhìn thẳng Dương Thiên Long.

	"Đội trưởng Trương, cho ngài giới thiệu một chút, đây là ta anh em tốt, Dương Thiên Long, bây giờ ở Bunia xử lý nông mục nghiệp công tác." Lưu Thắng Lợi cười giới thiệu.

	Bất đồng Lưu Thắng Lợi giới thiệu xong, thượng tá Trương một mặt nhiệt tình đưa tay phải ra, "Thiên Long đồng chí, ngươi tốt, ta kêu Trương Vệ Đông, là quốc gia chúng ta ở Congo lực lượng gìn giữ hòa bình vận chuyển đại đội đội trưởng."

	"Đội trưởng Trương, rất vui gặp, lần đầu tiên đến chúng ta trại lính, cũng là lần đầu tiên khoảng cách gần cùng giải phóng quân cửa tiếp xúc, cảm giác được quả thật cao lớn lên." Dương Thiên Long nói xong một mặt từ trong thâm tâm thở dài nói.

	"Nơi nào, nơi nào, ngươi khách khí." Trương Vệ Đông cười một tiếng, tiếp hắn đột nhiên hỏi đến một cái vấn đề.

	"Đồng chí Dương, ngươi ở Bunia địa phương nào?"

	"Ngay tại trấn trên." Dương Thiên Long cười cười nói.

	"Phải không?" Trương Vệ Đông bỗng nhiên mi ở giữa cười một tiếng, "Không ngại, chúng ta có thể cần phải làm phiền một chút ngài."

	"À?" Dương Thiên Long lấy làm kinh hãi, bất quá hắn vẫn là rất nói mau nói: "Đội trưởng Trương, chúng ta đều là người Hoa, có gì dặn dò ngài cứ việc nói cũng được."

	Thấy cái này tiểu tử trẻ tuổi rất là nhiệt tình, Trương Vệ Đông liền đem sự việc đầu đuôi gốc ngọn nói ra.

	Nguyên lai qua hai ngày, lực lượng gìn giữ hòa bình sắp có một cây mười chiếc xe tạo thành đoàn xe muốn lao tới Congo cùng South Sudan biên giới, ở nơi đó, bọn họ đem đem trú South Sudan lực lượng gìn giữ hòa bình một ít trở ngại trang bị kéo hồi Kinshasa tiến hành sửa chữa, cẩn thận tra nhìn bản đồ sau đó, lực lượng gìn giữ hòa bình quyết định đem Bunia làm là nửa đường một cái điểm tiếp liệu.

	Bọn họ đang chuẩn bị phái người đi nơi đó tiến hành khám xét đây.

	"Thật là đi mòn gót giày thì không tìm được, phải tới toàn không uổng thời gian à." Trương Vệ Đông một mặt kích động nắm Dương Thiên Long tay thở dài nói.

	"Ta nhất định đem hết toàn lực là chúng ta sư anh dũng, sư văn minh, sư thắng lợi cung cấp khả năng cho phép bảo đảm." Đứng ở doanh khu quốc kỳ hạ, Dương Thiên Long một mặt Trang Trọng biểu thị nói.

	"Cám ơn, cám ơn. . ." Trương Vệ Đông gật đầu nói cảm tạ.

	"Đội trưởng Trương, các người thật phải đi Bunia?" Lưu Thắng Lợi đây là cũng đứng dậy.

	Trương Vệ Đông gật đầu một cái, "Đúng vậy, không có gì bất ngờ xảy ra, hẳn liền ở ngày mốt đi."

	"Có thể hay không giúp một chuyện." Lưu Thắng Lợi cười hắc hắc nói.
