Chương 77: Xông xáo Phi châu côn đồ cắc ké 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Họp lớp vĩnh viễn là nhất có cảm xúc mạnh mẽ chủ đề tụ họp, không có một trong.
	Cái gì Phi Châu có phải hay không đều có thể có súng.

	. . .

	Không thể chối, Phi Châu là những đại lục này trong thần bí nhất đại lục, tất cả mọi người đối với Phi châu biết tựa hồ ước chừng giới hạn với những thứ này có hạn vấn đề.

	Đối với những vấn đề này, Dương Thiên Long từng cái kiên nhẫn giải đáp.

	Nghe xong Dương Thiên Long giải đáp sau đó, không thiếu bạn học trai không kiềm được đối với hắn giơ ngón tay cái lên, bọn họ là Dương Thiên Long dũng khí mà khẳng định.

	"Ai nha, ngại quá, tới trễ, tới trễ." Ngay tại tất cả mọi người trò chuyện chính là hăng say lúc này hoạt động người sắp đặt kiêm người tổ chức Nhị Ngưu kẹp túi cười đi tới.

	Nhị Ngưu ban đầu là trong lớp côn đồ, mỗi lần thi thứ nhất đếm ngược ngoài hắn còn ai, cộng thêm gia đình hắn cũng không là rất có tiền, vì vậy khi còn bé có thể cùng hắn chơi có được bạn học trai có thể đếm được trên đầu ngón tay.

	Nhưng là bây giờ vừa thấy, dưới mắt Nhị Ngưu hoàn toàn không giống như là đã qua cái loại đó côn đồ cắc ké bộ dáng, chí ít hắn ở bề ngoài gọn gàng xinh đẹp nhiều.

	Chải đầu ngay ngắn như nhau đầu chải ngược, áo sơ mi bông, quần bó sát, cộng thêm một cái kim quang lòe lòe Hermes đai lưng.

	"Thiên Long, là ngươi sao?" Nhị Ngưu cái đầu tiên chạy về phía Dương Thiên Long.

	Dương Thiên Long gật đầu một cái, "Nhị Ngưu, là ta."

	"Thật lâu không gặp, đặc biệt nhớ." Nhị Ngưu vẻ mặt thành thật cho Dương Thiên Long một cái ôm chằm thật chặc.

	"Gần mười ba năm đi." Dương Thiên Long cười nói.

	Nhị Ngưu gật đầu một cái, "Không sai, gần mười ba năm, cho nên chúng ta người bạn học này sẽ làm kịp thời."

	Nhị Ngưu sau khi nói xong, chung quanh không thiếu bạn học trai cũng gật đầu một cái.

	"Trước kia lớp chúng ta ta nhất bội phục ngươi." Nhị Ngưu vừa nói vừa cầm ra một túi thuốc lá Hoàng Hà Đạo cho Dương Thiên Long đưa một cây, thuốc lá này không sai biệt lắm ba trăm đồng tiền một túi, thuộc về giá trên trời khói.

	Dương Thiên Long nhanh chóng lắc đầu một cái, bày tỏ mình sẽ không rút ra.

	"Ngươi cái thói quen này tốt." Nhị Ngưu vừa nói vừa đốt cho mình một cây, hung hãn hít một hơi.

	"Thiên Long, bây giờ ở đâu cao tựu đâu ?"

	"Ở Phi Châu." Dương Thiên Long cười nói.

	"Phi Châu?" Nhị Ngưu chân mày không khỏi nhíu một cái, tiếp vẻ mặt thành thật nói, "Ta trước kia đi qua."

	Vừa nghe Nhị Ngưu trước kia lại đi qua Phi Châu, Dương Thiên Long cùng tất cả mọi người đều là vô cùng kinh ngạc.

	"Mười tám tuổi năm ấy, đi theo một cái trên đường đại ca đi." Nhị Ngưu một mặt dễ dàng cười nói, "Ban đầu thiếu chút nữa mất mạng."

	Vừa nghe Nhị Ngưu lời này, mọi người không kiềm được ngược lại hít một hơi khí lạnh, một mặt kinh ngạc nhìn Nhị Ngưu.

	Thấy mới vừa rồi còn có chút cãi nhau hiện trường lập tức trở nên yên lặng như tờ, Nhị Ngưu khẽ mỉm cười, búng một cái tro khói, "Ban đầu đại ca ta ở Phi Châu đem địa phương người da đen băng đảng đắc tội, đối phương nếu không phải là chém chết chúng ta. Ở Uganda bến tàu biển, ta gắng sức cạnh tranh, nhiều lần đem đại ca từ lưỡi đao hạ cứu ra, chúng ta nhảy lên một con thuyền nhỏ, ở biển khơi trôi đã mấy ngày, rốt cuộc nhìn thấy một cái tàu hàng."

	Nhị Ngưu nói tới nơi này sau đó, cũng không nói thêm nữa, chỉ gặp đầy mặt hắn nặng nề, nhiều lần cũng cúi đầu xuống, chậm rãi lắc lắc, tựa hồ là chuyện cũ mà đắm chìm.

	"Uganda có bến tàu biển?" Dương Thiên Long tựa hồ nhớ Uganda là một đất liền quốc gia, căn bản không có dựa vào biển.

	"Nhị Ngưu, thật là đúng dịp à, ta cũng ở Uganda lâu quá, ngươi nói cái đó bến tàu biển nói không chừng ta cũng đi qua." Dương Thiên Long cười nói.

	Nhị Ngưu gật đầu một cái, "Thiên Long, ta không biết hiện ở đó một bến tàu biển còn loạn không loạn, dù sao lúc ấy chúng ta bị bọn họ bắt được, hoặc là chém chết, hoặc là liền ném tới biển khơi nuôi cá mập."

	"Hiện tại hoàn hảo đi." Dương Thiên Long cười nói.

	"Đúng vậy, cho nên có thể còn sống thật tốt." Nhị Ngưu thở ra một hơi dài.

	Trong bạn học có người tựa hồ đối với Nhị Ngưu câu chuyện cảm thấy rất hứng thú, thấy Nhị Ngưu không có tiếp tục nói hết, tên kia vội vàng hỏi: "Nhị Ngưu, các người từ Uganda trốn ra được sau đó, trực tiếp về TQ?"

	Nhị Ngưu khẽ mỉm cười, gật đầu một cái.

	Nhị Ngưu càng không nói lời nào, tất cả mọi người càng tò mò.

	"Sau đó trở lại trong nước, đại ca cho ta mấy chục lưu manh để cho ta quản lý một cái công ty, ta không có làm."

	"À, ngươi làm sao không làm?" Không thiếu bạn học trai tựa hồ rất không để ý tới giải trừ.

	"Ta cùng đại ca đó là quá mệnh giao tình, không phải tiền có thể cân nhắc. Bây giờ đại ca ta càng lăn lộn càng tốt, làm anh em ta cũng trong lòng là hắn cảm thấy cao hứng." Nhị Ngưu sau khi nói xong không kiềm được khẽ mỉm cười.

	Thấy Nhị Ngưu khi thì thâm trầm, khi thì trong lòng tình, Dương Thiên Long không kiềm được đem Hà Quân kéo sang một bên.

	"Đại Quân, Nhị Ngưu bây giờ ở nhà làm gì?"

	"Hey, mở ra một công ty lãi suất cao." Hà Quân một mặt buông lỏng nói.

	Hà Quân mới vừa nói xong, chỉ gặp Nhị Ngưu thanh âm không kiềm được tăng cao không thiếu, chỉ gặp đầy mặt hắn hăm hở nói, "Đây cũng là ta Nhị Ngưu tại sao mở công ty lãi suất cao không ai dám chơi ta cái hố ta nguyên nhân, mọi người có nhiều hơn tiền, tìm ta đầu tư, ba tháng, tuyệt đối hồi báo tiêu chuẩn nhất định."

	Ở Dương Thiên Long xem ra, Nhị Ngưu mục đích tựa hồ đạt tới.Chương 77: Xông xáo Phi châu côn đồ cắc ké 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Họp lớp vĩnh viễn là nhất có cảm xúc mạnh mẽ chủ đề tụ họp, không có một trong.

	Dương Thiên Long bọn họ ban lần này tổ chức họp lớp giống như vậy.

	Vẫn chưa tới năm giờ, ở huyện thành tốt nhất nông gia nhạc nơi đó liền tụ tập không thiếu bạn học.

	Dương Thiên Long là cọ Hà Quân xe bán tải tới, tuy nói mọi người khi còn bé cũng ở tại một cái trong thôn, nhưng vẫn là rất nhiều năm không có gặp nhau.

	Cho nên gặp mặt sau đó phá lệ thân thiết, dù là trước kia từng có hiểu lầm thậm chí "Cừu hận " .

	"Thiên Long." Vừa gặp Dương Thiên Long, rất nhiều bạn học trai liền đi tới, cùng hắn chào hỏi, những thứ này bạn học trai đối với Dương Thiên Long biết rõ trên căn bản giới hạn với biết hắn thi vào trường ĐH thi đậu ngoại ngữ đại học, từ đó về sau, cơ bản không người biết.

	Thấy bạn học cũ sau đó, Dương Thiên Long cũng là một mặt kích động, mọi người ngồi chung một chỗ tựa hồ phải đem tốt nghiệp tiểu học sau phát sinh qua câu chuyện toàn bộ trò chuyện đi ra.

	Dương Thiên Long cùng 1 nhóm lớn bạn học trai nói đang hăng say lúc này chỉ gặp một cái một mặt ung dung thiếu phụ đi tới.

	Nếu không phải bên cạnh có người giới thiệu, Dương Thiên Long là vô luận như thế nào không dám tin tưởng trước mặt cái này nhìn như có chút mấy phần sắc đẹp thiếu phụ cuối cùng khi còn bé sao qua mình làm việc Lý Diễm.

	Bây giờ Lý Diễm cùng trước kia cái đó tự ti bé gái so sánh, hoàn toàn không phải một người. Nhìn trước mặt đám này ngày xưa bạn học trai, Lý Diễm cười nói: "Khi đó thành tích học tập quá kém, cũng không dám cùng các người thành tích tốt nam sinh phát biểu, à. . ."

	Một người đàn ông bạn học lắc đầu một cái, tiếp vẻ mặt thành thật nói: "Lý Diễm, ngươi đối với chúng ta nam sinh quá không được rõ, ngươi quá không hiểu đàn ông, chúng ta bạn học trai căn bản không quan tâm bạn học gái thành tích, chúng ta căn bản không phải dựa theo thành tích cao thấp cho bạn học gái hạng.

	Lý Diễm sững sốt một chút, một mặt không hiểu nói: "Vậy các ngươi quan tâm cái gì, giữ cái gì hạng? Các người chẳng lẽ không phải là quan tâm ai đẹp ai không đẹp sao?"

	Cái đó bạn học trai lắc đầu một cái, "Chúng ta cũng không như vậy tục tằng."

	Thấy ngày xưa bạn học một mặt thật tình như vậy, Lý Diễm không kiềm được sững sốt một chút, bật thốt lên, "Vậy các ngươi rốt cuộc quan tâm nhất nữ sinh cái gì?"

	Chỉ gặp vậy bạn học trai cười ha ha một tiếng, "Chúng ta quan tâm nhất nữ sinh trưởng thành tình trạng, ai ngực phẳng, ai A ai B ai C ai D. . ."

	Cái này nam bạn học mới vừa nói xong, tất cả mọi người không kiềm được một hồi cười rộ, liền liền Lý Diễm cũng nhịn không được cười lên, chìa tay ra thì phải "Đánh" người nam này bạn học.

	Trò chuyện mấy câu sau đó, Lý Diễm thấy có không ít nữ bạn học tới, đánh mấy câu ha ha liền cáo từ rời đi, quay lại cùng bạn gái hàn huyên.

	Lý Diễm đi không lâu sau, Dương Thiên Long chỗ ở vị trí bạn học trai cũng là càng để lâu càng nhiều, đến cuối cùng cũng hoàn toàn ngồi không được, không thiếu bạn học trai cũng đứng trước nói chuyện phiếm.

	Tất cả mọi người cũng đem những năm này riêng mình trải qua nói một lần, năm đó trong lớp hơn ba mươi nam sinh có công chức, có làm ăn, cũng có đi làm, còn có ngồi tù không có tới. . .

	Tất cả mọi người mỗi người trải qua cũng không giống nhau, nhưng là đối với cuộc sống hiểu nhưng càng nhất trí.

	Dương Thiên Long cũng đem mình ở Phi Châu công tác tình huống nói cho cho trong lớp những thứ này bạn học trai.

	Vừa nghe Dương Thiên Long ở rất xa Phi Châu công tác, tất cả mọi người nhất thời tới không thiếu hứng thú, rối rít hỏi tới Phi châu tình huống tới.

	Cái gì người Phi châu có ăn hay không thịt người.

	Cái gì người Phi châu có phải hay không hiểu tường tận rất nặng.

	Cái gì Phi Châu có phải hay không đều có thể có súng.

	. . .

	Không thể chối, Phi Châu là những đại lục này trong thần bí nhất đại lục, tất cả mọi người đối với Phi châu biết tựa hồ ước chừng giới hạn với những thứ này có hạn vấn đề.

	Đối với những vấn đề này, Dương Thiên Long từng cái kiên nhẫn giải đáp.

	Nghe xong Dương Thiên Long giải đáp sau đó, không thiếu bạn học trai không kiềm được đối với hắn giơ ngón tay cái lên, bọn họ là Dương Thiên Long dũng khí mà khẳng định.

	"Ai nha, ngại quá, tới trễ, tới trễ." Ngay tại tất cả mọi người trò chuyện chính là hăng say lúc này hoạt động người sắp đặt kiêm người tổ chức Nhị Ngưu kẹp túi cười đi tới.

	Nhị Ngưu ban đầu là trong lớp côn đồ, mỗi lần thi thứ nhất đếm ngược ngoài hắn còn ai, cộng thêm gia đình hắn cũng không là rất có tiền, vì vậy khi còn bé có thể cùng hắn chơi có được bạn học trai có thể đếm được trên đầu ngón tay.

	Nhưng là bây giờ vừa thấy, dưới mắt Nhị Ngưu hoàn toàn không giống như là đã qua cái loại đó côn đồ cắc ké bộ dáng, chí ít hắn ở bề ngoài gọn gàng xinh đẹp nhiều.

	Chải đầu ngay ngắn như nhau đầu chải ngược, áo sơ mi bông, quần bó sát, cộng thêm một cái kim quang lòe lòe Hermes đai lưng.

	"Thiên Long, là ngươi sao?" Nhị Ngưu cái đầu tiên chạy về phía Dương Thiên Long.

	Dương Thiên Long gật đầu một cái, "Nhị Ngưu, là ta."

	"Thật lâu không gặp, đặc biệt nhớ." Nhị Ngưu vẻ mặt thành thật cho Dương Thiên Long một cái ôm chằm thật chặc.

	"Gần mười ba năm đi." Dương Thiên Long cười nói.

	Nhị Ngưu gật đầu một cái, "Không sai, gần mười ba năm, cho nên chúng ta người bạn học này sẽ làm kịp thời."

	Nhị Ngưu sau khi nói xong, chung quanh không thiếu bạn học trai cũng gật đầu một cái.

	"Trước kia lớp chúng ta ta nhất bội phục ngươi." Nhị Ngưu vừa nói vừa cầm ra một túi thuốc lá Hoàng Hà Đạo cho Dương Thiên Long đưa một cây, thuốc lá này không sai biệt lắm ba trăm đồng tiền một túi, thuộc về giá trên trời khói.

	Dương Thiên Long nhanh chóng lắc đầu một cái, bày tỏ mình sẽ không rút ra.

	"Ngươi cái thói quen này tốt." Nhị Ngưu vừa nói vừa đốt cho mình một cây, hung hãn hít một hơi.

	"Thiên Long, bây giờ ở đâu cao tựu đâu ?"

	"Ở Phi Châu." Dương Thiên Long cười nói.

	"Phi Châu?" Nhị Ngưu chân mày không khỏi nhíu một cái, tiếp vẻ mặt thành thật nói, "Ta trước kia đi qua."

	Vừa nghe Nhị Ngưu trước kia lại đi qua Phi Châu, Dương Thiên Long cùng tất cả mọi người đều là vô cùng kinh ngạc.

	"Mười tám tuổi năm ấy, đi theo một cái trên đường đại ca đi." Nhị Ngưu một mặt dễ dàng cười nói, "Ban đầu thiếu chút nữa mất mạng."

	Vừa nghe Nhị Ngưu lời này, mọi người không kiềm được ngược lại hít một hơi khí lạnh, một mặt kinh ngạc nhìn Nhị Ngưu.

	Thấy mới vừa rồi còn có chút cãi nhau hiện trường lập tức trở nên yên lặng như tờ, Nhị Ngưu khẽ mỉm cười, búng một cái tro khói, "Ban đầu đại ca ta ở Phi Châu đem địa phương người da đen băng đảng đắc tội, đối phương nếu không phải là chém chết chúng ta. Ở Uganda bến tàu biển, ta gắng sức cạnh tranh, nhiều lần đem đại ca từ lưỡi đao hạ cứu ra, chúng ta nhảy lên một con thuyền nhỏ, ở biển khơi trôi đã mấy ngày, rốt cuộc nhìn thấy một cái tàu hàng."

	Nhị Ngưu nói tới nơi này sau đó, cũng không nói thêm nữa, chỉ gặp đầy mặt hắn nặng nề, nhiều lần cũng cúi đầu xuống, chậm rãi lắc lắc, tựa hồ là chuyện cũ mà đắm chìm.

	"Uganda có bến tàu biển?" Dương Thiên Long tựa hồ nhớ Uganda là một đất liền quốc gia, căn bản không có dựa vào biển.

	"Nhị Ngưu, thật là đúng dịp à, ta cũng ở Uganda lâu quá, ngươi nói cái đó bến tàu biển nói không chừng ta cũng đi qua." Dương Thiên Long cười nói.

	Nhị Ngưu gật đầu một cái, "Thiên Long, ta không biết hiện ở đó một bến tàu biển còn loạn không loạn, dù sao lúc ấy chúng ta bị bọn họ bắt được, hoặc là chém chết, hoặc là liền ném tới biển khơi nuôi cá mập."

	"Hiện tại hoàn hảo đi." Dương Thiên Long cười nói.

	"Đúng vậy, cho nên có thể còn sống thật tốt." Nhị Ngưu thở ra một hơi dài.

	Trong bạn học có người tựa hồ đối với Nhị Ngưu câu chuyện cảm thấy rất hứng thú, thấy Nhị Ngưu không có tiếp tục nói hết, tên kia vội vàng hỏi: "Nhị Ngưu, các người từ Uganda trốn ra được sau đó, trực tiếp về TQ?"

	Nhị Ngưu khẽ mỉm cười, gật đầu một cái.

	Nhị Ngưu càng không nói lời nào, tất cả mọi người càng tò mò.

	"Sau đó trở lại trong nước, đại ca cho ta mấy chục lưu manh để cho ta quản lý một cái công ty, ta không có làm."

	"À, ngươi làm sao không làm?" Không thiếu bạn học trai tựa hồ rất không để ý tới giải trừ.

	"Ta cùng đại ca đó là quá mệnh giao tình, không phải tiền có thể cân nhắc. Bây giờ đại ca ta càng lăn lộn càng tốt, làm anh em ta cũng trong lòng là hắn cảm thấy cao hứng." Nhị Ngưu sau khi nói xong không kiềm được khẽ mỉm cười.

	Thấy Nhị Ngưu khi thì thâm trầm, khi thì trong lòng tình, Dương Thiên Long không kiềm được đem Hà Quân kéo sang một bên.

	"Đại Quân, Nhị Ngưu bây giờ ở nhà làm gì?"

	"Hey, mở ra một công ty lãi suất cao." Hà Quân một mặt buông lỏng nói.

	Hà Quân mới vừa nói xong, chỉ gặp Nhị Ngưu thanh âm không kiềm được tăng cao không thiếu, chỉ gặp đầy mặt hắn hăm hở nói, "Đây cũng là ta Nhị Ngưu tại sao mở công ty lãi suất cao không ai dám chơi ta cái hố ta nguyên nhân, mọi người có nhiều hơn tiền, tìm ta đầu tư, ba tháng, tuyệt đối hồi báo tiêu chuẩn nhất định."

	Ở Dương Thiên Long xem ra, Nhị Ngưu mục đích tựa hồ đạt tới.
