Chương 148: Mượn đao giết người còn không đơn giản sao? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Rất nhanh, Dương Thiên Long tin tức liền bị điều ra.
	Bất quá một cái khác phục vụ tiểu thư lại đột nhiên nói chuyện: "Ta làm sao cảm giác có chút giống như bị điện giật vậy đâu ?"

	"Điện giật?" Quản lý đại sảnh cùng một cái khác phục vụ tiểu thư không kiềm được cảm thấy một hồi buồn cười, "Làm sao có thể giống như là điện giật, nơi đó căn bản cũng không có bất kỳ dây điện."

	Những lời này để cho lúc trước còn cảm giác được bị điện giật qua cái đó phục vụ tiểu thư nhất thời cảm giác được mình có thể nói sai rồi.

	Thấy tên này người đồ đen quấy rầy lữ khách, quản lý đại sảnh quả quyết dùng điện thoại vô tuyến đem khách sạn an ninh chung quanh toàn bộ gọi tới.

	"Các người nếu là nhìn thấy đám người này, tuyệt đối không thể để cho bọn họ tiến vào khách sạn, đám người này là tới từ bắc không phải là băng đảng đội, hút ma túy, còn chăn dắt gái, người như vậy ra vào chúng ta khách sạn, là đối với khách sạn danh dự tổn thất lớn nhất. . ." Chỉ gặp cái này quản lý đại sảnh chỉ hình ảnh theo dõi nghiêm trang nói.

	Ngay tại các nhân viên an ninh đang chuẩn bị tản đi lúc này mới vừa rồi đám kia người đồ đen lại tới.

	Lúc này bọn họ không còn là một mặt bình tĩnh, mà là tức giận mười phần.

	Thấy người tới khí thế hung hăng, quản lý đại sảnh ngược lại cũng không sợ, nhanh chóng chỉ huy thủ hạ cái này hơn hai mươi thân thể cường tráng người da đen bảo an, "Đi, các anh em. "

	Gậy cảnh sát, điện côn. . . Thậm chí tấm thuẫn đều bị khách sạn bảo vệ bộ an toàn dùng tới, ở quản lý đại sảnh dưới sự hướng dẫn, bọn họ một mặt sợ hãi xông về người đồ đen.

	"Đứng lại." Quản lý đại sảnh lớn tiếng khiển trách đám này người đồ đen.

	"Đứng lại?" Cầm đầu râu quai nón không kiềm được hừ nhẹ một tiếng, "Các người còn lý luận?"

	"Đó là." Quản lý đại sảnh mặt đầy đắc ý, dẫu sao tên này chứng cớ toàn đang theo dõi bên trong.

	Thấy khách sạn này nhân viên phục vụ lại thay đổi dĩ vãng vâng vâng dạ dạ, khách khí, râu quai nón hoàn toàn không nghĩ tới, sững sốt một chút sau đó bọn họ còn là khí thế hung hăng hướng đại sảnh đi tới.

	"Các người đám này con lừa ngu ngốc, cũng con mẹ nó Đứng lại cho ta." Thấy người đồ đen tựa hồ không cho mặt mũi, quản lý đại sảnh khá là nổi nóng.

	"Im miệng, đem các người quản sự gọi tới." Râu quai nón căn bản không có để ý tới quản lý đại sảnh huấn từ.

	"Ngươi nói gì?" quản lý đại sảnh cũng không nghĩ tới đám này người đồ đen lại như vậy phách lối.

	 "Ta để cho ngươi im miệng, ngươi cái này già đen." Trong lúc nói chuyện, râu quai nón đã chạy đến trước mặt hắn.

	"Lăn ra ngoài." Thấy bị kỳ thị chủng tộc, quản lý đại sảnh hướng về phía trước mặt cái này râu quai nón một mặt tức giận gầm thét.

	"Cút mẹ ngươi BI." râu quai nón vừa nói vừa đưa tay đem hắn một oán hận, bất ngờ không kịp đề phòng quản lý đại sảnh lảo đảo ngã xuống bên góc tường.

	"Phế vật vô dụng." râu quai nón nhìn hắn Một cái, lạnh lùng nói.

	"Các người có phải hay không còn dám xông?" Chịu thiệt hại lớn quản lý đại sảnh lần nữa nghiêm nghị cảnh cáo nói.

	" không sai." Râu quai nón căn bản không ăn hắn cái này bộ.

	"Cmn, các bạn trẻ, cho ta liền." quản lý đại sảnh vừa nói vừa bò dậy.

	Tên này bảo an ngược lại cũng đoàn kết, thấy sếp có lệnh, bọn họ giơ lên côn cảnh sát trong tay, điện côn thì phải khai kiền.

	"Đừng động." Ở nơi này hỏa đội bảo an người làm chuẩn bị cùng mấy người quần áo đen khai kiền lúc này chỉ gặp râu quai nón một tên thủ hạ lạnh lùng nói.

	Người này lời nói không có lực sát thương, chân chính có lực sát thương là trong tay hắn vậy cây súng lục.

	 tất cả mọi người vừa gặp đối phương lại có súng, không kiềm được ngược lại hít một hơi khí lạnh, dẫu sao đạn không có mắt, vất vả cầm an ninh tiền lương, bọn họ tội gì đem mạng phối hợp.

	"Các người tốt nhất ngoan ngoãn cút đi." Râu quai nón thấy lập tức liền đem đám này nhuyễn đản chấn nhiếp, hắn không kiềm được một mặt dương dương đắc ý.

	Lời của hắn vừa dứt, bỗng nhiên bên trái có vật gì nhanh chóng bay tới, nhất thời chỉ cảm thấy trước mắt một đoàn trắng xóa, ngay tức thì, hắn cảm thấy hô hấp cũng vô cùng là khó khăn.

	"Xuy xuy. . ." đi đôi với tắt lửa bình áp lực tiết lộ thanh âm, người đồ đen bị diệt lửa bình phun ra liền hồng bình chữa lửa bao vây ở ở giữa.

	 "Các anh em, liền bọn họ, bọn họ mắng chúng ta là khỉ gorilla." Quản lý đại sảnh vừa nói vừa đẩy 35 kí lô liền hồng bình chữa lửa xông về đám người quần áo đen này.

	Thấy cái này bình chữa lửa lại như vậy tác dụng, mấy cái thuận tay bảo an rối rít nhắc tới trong tay bình chữa lửa phun hướng đám người quần áo đen này.

	Cửa đại sảnh loạn thành một đoàn, vô số liền hồng ở trong không khí bồng bềnh, người đồ đen nơi nào còn nhìn thấy cảnh tượng trước mắt, bọn họ thậm chí liền bình thường hô hấp cũng thành một loại xa xỉ.

	Rất nhanh, người đồ đen liền mất đi sức đề kháng.

	Cái này ở bình chữa lửa liền hồng mới vừa phun ra cho tới khi nào xong thôi, bên ngoài khách sạn tiếng còi xe cảnh sát đại tác, rất nhanh, một đám cảnh sát xông vào khách sạn.

	"Chuyện gì? "

	"Cảnh sát, bọn họ phi pháp cầm khẩu súng. . ."

	"Báo cáo cảnh sát, bọn họ tổ chức người phụ nữ bán dâm, bán ma túy. . ."

	 "Báo cáo sếp, bọn họ là người Bắc Phi, công khai kỳ thị chủng tộc. . ."

	Vừa nghe kỳ thị chủng tộc, người da đen bọn cảnh sát cũng không kiềm chế được, rối rít lấy đám người này còn có phản kháng làm lý do, đi lên chính là Một lần đánh mạnh.

	Cho đến tên này người hoàn toàn mất đi sức chiến đấu.

	"Mang đi." Cảnh sát thủ lãnh vung tay lên, mấy cái này giống như là xuất thổ xác ướp vậy người bị nặng nề ném tới trong xe.

	Rất nhanh, tiếng còi xe cảnh sát liền nghênh ngang mà đi.

	Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Tu Chân Truyện <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-truyen">https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-truyen</a> 
Chương 149: Nhìn chằm chằm mỹ nữ bụng xem (trung bình đặt 20 không tới à, hu hu, về nhà nuôi heo như thế nào) 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngày thứ hai, làm Dương Thiên Long từ quản lý đại sảnh biết được tối hôm qua sự tình phát sinh sau đó, đầy mặt hắn kinh ngạc.

	" tiên sinh, vậy nhóm xã hội đen đã bị cảnh sát bắt đi." Quản lý đại sảnh mặt đầy đắc ý.

	"Làm được đẹp." Nói xong, Dương Thiên Long tiêu sái đưa cho quản lý đại sảnh 1 bản 100 USD.

	 quản lý đại sảnh một mặt mừng rỡ, trong miệng nhanh chóng tâng bốc nói, "Tạ ơn tiên sinh, ngài là ta gặp qua nhất có tư chất khách."

	Nói thật, mặc dù có thể ở khách sạn Sheraton vào ở đều là không giàu thì sang, trước kia hoặc nhiều hoặc thiếu cũng sẽ cho chút tiền típ, nhưng là giống như trước mắt vị này hoa Hạ tiên sinh ra tay rộng rãi, chân thực ít gặp.

	Đối mặt cái này trên trời rơi xuống tới nhân bánh, quản lý đại sảnh một mặt vui mừng, hai tay một mực cung kính nhận lấy.

	"Tiên sinh, cần là ngài kêu xe sao?"

	"Không cần, cám ơn." Dương Thiên Long vừa nói vừa đi nhanh hướng cửa, hắn mới vừa tới cửa không tới 1 phút, Arlene ngồi xe liền vững vàng dừng ở trước mặt hắn.

	Buồng lái vị trí Arlene hướng về phía Dương Thiên Long ôn nhu cười một tiếng, " Cục cưng, lên xe đi."

	 " Được." Dương Thiên Long vừa nói vừa kéo cửa xe ra.

	 "Ngươi đây là cái gì?" nhìn Dương Thiên Long trong tay vô cùng cái TQ phong cách quà đóng gói hộp, Arlene không kiềm được nhíu mày một cái.

	 "Đây là ta đưa cho chú dì lễ ra mắt." Dương Thiên Long khẽ mỉm cười.

	"Oh, không, thân ái, ngươi không cần như vậy tốn kém, chúng ta là không chú trọng điều này." Arlene vội vàng nói.

	Vậy mà Dương Thiên Long nhưng là nhẹ nhàng lắc đầu một cái, "Không, thân ái, ta là người Hoa, phải mang chúng ta người Hoa thành ý tới, Đây là cá nhân ta một mảnh tâm ý, lễ vật này không hề đắt, không quá ta tin tưởng cha mẹ ngươi cũng biết rất thích."

	Thấy Dương Thiên Long mặt đầy thề thành khẩn, Arlene chỉ đành phải theo phương thức của hắn đi làm.

	Khách sạn Sheraton vùng lân cận chính là khu nhà giàu, vì vậy trên đường chỉ hao tốn không tới 10 phút thời gian, liền tiến vào một nơi diện tích rộng rãi khu biệt thự.

	Khu biệt thự an ninh cũng rất nghiêm khắc, theo Arlene nói, Ethiopia không ít nhân vật nổi tiếng phú cổ cũng ở nơi này.

	Dĩ nhiên, không ít ngoại quốc người có tiền cũng ở nơi này, trong này còn bao gồm mấy hộ người Hoa.

	Tiến vào tiểu khu sau đó, chỉ gặp Arlene mang Dương Thiên Long quẹo trái bên phải đổ, năm sáu phút sau lúc này mới ở một cái nhà đỏ màu nâu trước biệt thự ngừng lại.

	Đây là một cái nhà biệt thự ba tầng, mang theo độc lập vườn hoa.

	Biệt thự cùng biệt thự giữa con đường rất rộng, không thiếu nhà ở từ phương liền trực tiếp đem xe bạc ở bên lề đường, bất quá Arlene cũng không có làm như vậy, nàng vẫn là nhận thức chân thật đem xe bạc vào một bên nhà để xe dưới hầm.

	Biệt thự cửa viện cũng không có khóa lại, đẩy ra cửa viện, Arlene lại một mặt dương dương đắc ý cho Dương Thiên Long giới thiệu vườn hoa hoa tươi tới.

	Trước nhà trong vườn hoa trồng vô số xinh đẹp hoa tươi, có hoa hồng, bách hợp, khang là hinh. . . Dĩ nhiên, nơi này nhiều nhất vẫn là hoa hồng.

	Ethiopia thủ đô Addis Ababa ngay khi trong lời nói ý là "Đóa hoa tươi mới", nơi này độ cao so với mặt biển cao độ ở 1600 tới 2400 mét bây giờ, toàn năm trung bình nhiệt độ ở 16 độ C cỡ đó, lại ngày đêm nhiệt độ chênh lệch lớn, là thiên nhiên tốt đẹp hoa tươi trồng trọt nơi. Nơi này sinh trưởng hoa hồng hoa kỳ có thể dài đến 55 tới 60 trời , so phổ thông hoa hồng hoa Kỳ dài 10 nhiều ngày.

	Nơi này hoa tươi còn có đóa hoa lớn, hoa hành dáng dấp đặc điểm, sâu sắc thị trường quốc tế xem trọng.

	Dương Thiên Long thật sâu ở trong không khí ngửi một cái, hương thơm vô cùng, thấm vào lòng người, để cho người thậm chí không kiềm được tinh thần mấy phần.

	"Quả thật rất thơm." Dương Thiên Long có chút ngượng ngùng cười một tiếng.

	"Chờ lát nữa là ngươi rót ly trà hoa hồng." Arlene vừa nói vừa cười trước nhấn chuông cửa.

	Rất nhanh, mét sắc cửa gỗ từ từ mở ra, 1 bản hơi có chút màu nâu khuôn mặt từ trong nhà dò ra, đây là 1 bản người phụ nữ gương mặt của người, bởi vì được bảo dưỡng thể, năm tháng cũng không có ở trên mặt nàng lưu lại quá nhiều dấu vết, nhìn ra được, phụ nhân này là một đại mỹ nhân.

	Lúc trước Arlene cũng nói với Dương Thiên Long, mẹ nàng cũng là con lai, thuộc về pháp ai hỗn huyết.

	"Mẹ." Arlene kích động ở phụ nhân gò má hạ nụ hôn nóng bỏng một chút, tiếp giống như là hồi lâu không về đứa trẻ tựa như nhào vào phụ nhân trong ngực.

	"Ngươi đứa nhỏ này, vị kia là bạn trai của ngươi hả." phụ nhân một mặt mỉm cười nhìn Dương Thiên Long hỏi.

	Thấy mẹ vợ tương lai hướng về phía mình khẽ mỉm cười, Dương Thiên Long nhanh chóng theo bản năng hồi lấy mỉm cười.

	" Cục cưng, mau vào, đây là mẹ ta." Arlene một mặt nhiệt tình chào hỏi hắn.

	Còn không có cùng hắn đưa tay, phụ nhân chủ động chìa tay ra, "Hoan nghênh ngươi đến nhà ta làm khách, đứa trẻ."

	 "Đứa trẻ?" Dương Thiên Long nghe được cái từ này lúc này không khỏi cảm thấy trong lòng một hồi ấm áp, phụ nhân cái từ này không thể nghi ngờ bỏ đi bọn họ ở xa lạ bây giờ cái loại đó cùng bẩm sinh tới ngăn cách.

	"Dì ngài khỏe, ngài nhìn qua so trong hình cũng trẻ hơn, đẹp." Dương Thiên Long một mặt mỉm cười biểu đạt mình vào giờ phút này vô cùng kính ý.

	Phụ nhân vừa nghe, không kiềm được khẽ mỉm cười, "Cám ơn, mau vào ngồi." Dứt lời, nàng liền vẫy tay tỏ ý.

	Mang vẻ cảm kích, Arlene cùng Dương Thiên Long một trước một sau đi vào biệt thự.

	Làm Dương Thiên Long đem lễ vật đưa cho Arlene mẹ lúc này vị này phụ nhân một mặt kinh ngạc.

	Bất quá rất nhanh nàng vẫn là liền một mặt mỉm cười đem lễ vật thu đi xuống.

	Lầu 1 là phòng khách, điển hình kiểu Âu châu phong cách, treo trên tường tất cả lớn nhỏ tương khuông, tương khuông dặm chủ đề có người vật, cũng có phong cảnh, còn có động vật.

	Thấy Dương Thiên Long đối với trên vách tường treo bức tranh cảm thấy rất hứng thú, Arlene liền chủ động giới thiệu, "Những thứ này đều là cha ta quay phim."

	Dương Thiên Long nhìn rất cẩn thận, mỗi xem một bức tấm ảnh, hắn liền không kiềm được tấm tắc lấy làm kỳ một phen, "Quả thật lợi hại."

	Bỗng nhiên, hắn ánh mắt nhìn chăm chú đến 1 bản trắng đen phong cách tấm ảnh, tấm ảnh ở giữa bối cảnh bị giả tưởng thành màu đen, chỉ lưu lại một cái quần áo quần dài trẻ tuổi xinh đẹp cô gái một mặt anh khí nhìn ống kính.

	"Mẹ ngươi?" Dương Thiên Long quay đầu Cười một tiếng nói.

	Arlene một mặt khẳng định gật đầu một cái, " Cục cưng, ngươi thật thông minh."

	"Trách không thể cả nhà các ngươi đều là anh đẹp trai người đẹp, gien di truyền chân thực quá trọng yếu." Dương Thiên Long nói xong câu này nói, không biết tại sao, ánh mắt liền rơi vào Arlene trên bụng.

	"Ngươi làm gì." Arlene khuôn mặt đỏ lên, một mặt ngượng ngùng hỏi.

	"Không việc gì à." Dương Thiên Long thu hồi ánh mắt quang, hắn ánh mắt ngay tức thì cùng Arlene đối mặt với nhau, rất nhanh, hắn liền rõ ràng liền Arlene tại sao gương mặt đỏ bừng giống như là mê người trái táo vậy.

	"Ghét, đêm hôm đó an toàn bộ sẽ không phá đi." thừa dịp mẹ không ở phòng khách, Arlene nhỏ giọng hỏi.

	"Không biết à." Dương Thiên Long cười hắc hắc.

	"Hừ, nếu là phá ta liền sanh ra được." Arlene một bộ "Thở phì phò " dáng vẻ.

	Đối với đề nghị này, Dương Thiên Long hoàn toàn không có bất kỳ dị nghị, chỉ gặp hắn một hớp không chút do dự đáp lại: "Được."

	 "Hừ, đẹp đến ngươi." Dứt lời, Arlene liền tung tăng hướng phòng bếp đi vào.

	"Mẹ, ba ba đâu ? "

	"Cha ngươi có chuyện đi ra ngoài, chờ một chút thì trở lại."

	 "Vậy cần chúng ta giúp ngươi Làm những gì? Ta nói cho ngươi, Hoa Hạ Long làm thức ăn vừa vặn ăn."

	"Cái gì cũng không cần, các người cứ việc chơi là được rồi." Arlene mẹ Sofia một mặt hòa ái nói.

	"Vậy cũng tốt, ta mang Hoa Hạ Long đi lầu chót xem một chút đi."

	" Được."

	Rất nhanh, Arlene liền nở nụ cười đi tới, chỉ gặp nàng tự nhiên kéo Dương Thiên Long cánh tay, một mặt ngọt ngào nói: " Cục cưng, chúng ta trời cao chiếc xem một chút đi, phong cảnh nơi đó rất tốt, có thể đem hơn nửa Addis Ababa phong cảnh thu vào trong mắt."Chương 148: Mượn đao giết người còn không đơn giản sao? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Rất nhanh, Dương Thiên Long tin tức liền bị điều ra.

	Phục vụ tiểu thư mặt đầy kinh ngạc, "Quản lý, vị tiên sinh này giấy thông hành tin tức biểu hiện thật giống như cũng không phải là cái gì nhân vật lợi hại."

	Liền làm quản lý đại sảnh chuẩn bị tiến lên tra nhìn lên, một cái khác phục vụ tiểu thư lập tức tiếp lời tra: "Ngươi quên một chi tiết, tối hôm nay vào ở lúc hắn sử dụng 1 bản thẻ VIP toàn cầu."

	"Thẻ VIP toàn cầu?" quản lý đại sảnh không kiềm được sững sốt một chút, phải biết cái này toàn thế giới cầm loại thẻ này cũng không quá mấy chục ngàn người, hắn nhanh chóng hướng về phía phục vụ tiểu thư nói: "Mau tra một chút hắn sử dụng thẻ VIP toàn cầu tin tức."

	Rất nhanh tờ này thẻ VIP tin tức liền bị điều ra.

	 "Là tiên sinh Franco danh hạ." phục vụ tiểu thư chỉ trong máy vi tính tin tức nói.

	 "Tiên sinh Franco?" Quản lý đại sảnh không kiềm được Nhướng mày một cái, Rất nhanh, hắn liền nói ra, "Có phải hay không cái đó thân cao cao Italy nổi tiếng quay phim? "

	Phục vụ tiểu thư gật đầu một cái, "Không sai, chính là cái đó đại danh đỉnh đỉnh quay phim."

	"Trách không thể vị tiên sinh kia nói xử lý không ổn nói phải đem chuyện này phát biểu ở trên mạng, tên nầy rất có thể là ký giả." quản lý đại sảnh một mặt ý vị sâu xa nói.

	Ngay tại lúc này, một cái khác phục vụ tiểu thư cũng đem quản chế cho điều đi ra, quả nhiên ở trong hình thấy mấy người áo đen kia đem Dương Thiên Long vây vào giữa hình ảnh.

	Còn như bọn họ trong miệng không ngừng lảm nhảm nói gì, ai cũng không dễ phán đoán.

	"Quản lý mau xem, tên nầy ngã xuống." phục vụ tiểu thư lần nữa lớn tiếng nhắc nhở.

	"Ta xem xem." Quản lý đại sảnh nhanh chóng nhận lấy con chuột, mình điều khiển Dậy quản chế tới.

	Hắn thậm chí đem Hình ảnh điều đến đặc biệt chậm chạp truyền tốc độ.

	Quả nhiên, chỉ gặp vậy đi ở sau cùng người đồ đen đột nhiên lập tức liền mới ngã xuống đất.

	"Giống như hút ma túy sao?" Quản lý đại sảnh không kiềm được có chút lầm bầm lầu bầu.

	 hai cái phục vụ tiểu thư cũng bu lại, lần nữa hồi thả một lần sau cũng là một mặt mờ mịt, ai cũng không dám xác nhận rốt cuộc có giống hay không hút ma túy.

	Bất quá một cái khác phục vụ tiểu thư lại đột nhiên nói chuyện: "Ta làm sao cảm giác có chút giống như bị điện giật vậy đâu ?"

	"Điện giật?" Quản lý đại sảnh cùng một cái khác phục vụ tiểu thư không kiềm được cảm thấy một hồi buồn cười, "Làm sao có thể giống như là điện giật, nơi đó căn bản cũng không có bất kỳ dây điện."

	Những lời này để cho lúc trước còn cảm giác được bị điện giật qua cái đó phục vụ tiểu thư nhất thời cảm giác được mình có thể nói sai rồi.

	Thấy tên này người đồ đen quấy rầy lữ khách, quản lý đại sảnh quả quyết dùng điện thoại vô tuyến đem khách sạn an ninh chung quanh toàn bộ gọi tới.

	"Các người nếu là nhìn thấy đám người này, tuyệt đối không thể để cho bọn họ tiến vào khách sạn, đám người này là tới từ bắc không phải là băng đảng đội, hút ma túy, còn chăn dắt gái, người như vậy ra vào chúng ta khách sạn, là đối với khách sạn danh dự tổn thất lớn nhất. . ." Chỉ gặp cái này quản lý đại sảnh chỉ hình ảnh theo dõi nghiêm trang nói.

	Ngay tại các nhân viên an ninh đang chuẩn bị tản đi lúc này mới vừa rồi đám kia người đồ đen lại tới.

	Lúc này bọn họ không còn là một mặt bình tĩnh, mà là tức giận mười phần.

	Thấy người tới khí thế hung hăng, quản lý đại sảnh ngược lại cũng không sợ, nhanh chóng chỉ huy thủ hạ cái này hơn hai mươi thân thể cường tráng người da đen bảo an, "Đi, các anh em. "

	Gậy cảnh sát, điện côn. . . Thậm chí tấm thuẫn đều bị khách sạn bảo vệ bộ an toàn dùng tới, ở quản lý đại sảnh dưới sự hướng dẫn, bọn họ một mặt sợ hãi xông về người đồ đen.

	"Đứng lại." Quản lý đại sảnh lớn tiếng khiển trách đám này người đồ đen.

	"Đứng lại?" Cầm đầu râu quai nón không kiềm được hừ nhẹ một tiếng, "Các người còn lý luận?"

	"Đó là." Quản lý đại sảnh mặt đầy đắc ý, dẫu sao tên này chứng cớ toàn đang theo dõi bên trong.

	Thấy khách sạn này nhân viên phục vụ lại thay đổi dĩ vãng vâng vâng dạ dạ, khách khí, râu quai nón hoàn toàn không nghĩ tới, sững sốt một chút sau đó bọn họ còn là khí thế hung hăng hướng đại sảnh đi tới.

	"Các người đám này con lừa ngu ngốc, cũng con mẹ nó Đứng lại cho ta." Thấy người đồ đen tựa hồ không cho mặt mũi, quản lý đại sảnh khá là nổi nóng.

	"Im miệng, đem các người quản sự gọi tới." Râu quai nón căn bản không có để ý tới quản lý đại sảnh huấn từ.

	"Ngươi nói gì?" quản lý đại sảnh cũng không nghĩ tới đám này người đồ đen lại như vậy phách lối.

	 "Ta để cho ngươi im miệng, ngươi cái này già đen." Trong lúc nói chuyện, râu quai nón đã chạy đến trước mặt hắn.

	"Lăn ra ngoài." Thấy bị kỳ thị chủng tộc, quản lý đại sảnh hướng về phía trước mặt cái này râu quai nón một mặt tức giận gầm thét.

	"Cút mẹ ngươi BI." râu quai nón vừa nói vừa đưa tay đem hắn một oán hận, bất ngờ không kịp đề phòng quản lý đại sảnh lảo đảo ngã xuống bên góc tường.

	"Phế vật vô dụng." râu quai nón nhìn hắn Một cái, lạnh lùng nói.

	"Các người có phải hay không còn dám xông?" Chịu thiệt hại lớn quản lý đại sảnh lần nữa nghiêm nghị cảnh cáo nói.

	" không sai." Râu quai nón căn bản không ăn hắn cái này bộ.

	"Cmn, các bạn trẻ, cho ta liền." quản lý đại sảnh vừa nói vừa bò dậy.

	Tên này bảo an ngược lại cũng đoàn kết, thấy sếp có lệnh, bọn họ giơ lên côn cảnh sát trong tay, điện côn thì phải khai kiền.

	"Đừng động." Ở nơi này hỏa đội bảo an người làm chuẩn bị cùng mấy người quần áo đen khai kiền lúc này chỉ gặp râu quai nón một tên thủ hạ lạnh lùng nói.

	Người này lời nói không có lực sát thương, chân chính có lực sát thương là trong tay hắn vậy cây súng lục.

	 tất cả mọi người vừa gặp đối phương lại có súng, không kiềm được ngược lại hít một hơi khí lạnh, dẫu sao đạn không có mắt, vất vả cầm an ninh tiền lương, bọn họ tội gì đem mạng phối hợp.

	"Các người tốt nhất ngoan ngoãn cút đi." Râu quai nón thấy lập tức liền đem đám này nhuyễn đản chấn nhiếp, hắn không kiềm được một mặt dương dương đắc ý.

	Lời của hắn vừa dứt, bỗng nhiên bên trái có vật gì nhanh chóng bay tới, nhất thời chỉ cảm thấy trước mắt một đoàn trắng xóa, ngay tức thì, hắn cảm thấy hô hấp cũng vô cùng là khó khăn.

	"Xuy xuy. . ." đi đôi với tắt lửa bình áp lực tiết lộ thanh âm, người đồ đen bị diệt lửa bình phun ra liền hồng bình chữa lửa bao vây ở ở giữa.

	 "Các anh em, liền bọn họ, bọn họ mắng chúng ta là khỉ gorilla." Quản lý đại sảnh vừa nói vừa đẩy 35 kí lô liền hồng bình chữa lửa xông về đám người quần áo đen này.

	Thấy cái này bình chữa lửa lại như vậy tác dụng, mấy cái thuận tay bảo an rối rít nhắc tới trong tay bình chữa lửa phun hướng đám người quần áo đen này.

	Cửa đại sảnh loạn thành một đoàn, vô số liền hồng ở trong không khí bồng bềnh, người đồ đen nơi nào còn nhìn thấy cảnh tượng trước mắt, bọn họ thậm chí liền bình thường hô hấp cũng thành một loại xa xỉ.

	Rất nhanh, người đồ đen liền mất đi sức đề kháng.

	Cái này ở bình chữa lửa liền hồng mới vừa phun ra cho tới khi nào xong thôi, bên ngoài khách sạn tiếng còi xe cảnh sát đại tác, rất nhanh, một đám cảnh sát xông vào khách sạn.

	"Chuyện gì? "

	"Cảnh sát, bọn họ phi pháp cầm khẩu súng. . ."

	"Báo cáo cảnh sát, bọn họ tổ chức người phụ nữ bán dâm, bán ma túy. . ."

	 "Báo cáo sếp, bọn họ là người Bắc Phi, công khai kỳ thị chủng tộc. . ."

	Vừa nghe kỳ thị chủng tộc, người da đen bọn cảnh sát cũng không kiềm chế được, rối rít lấy đám người này còn có phản kháng làm lý do, đi lên chính là Một lần đánh mạnh.

	Cho đến tên này người hoàn toàn mất đi sức chiến đấu.

	"Mang đi." Cảnh sát thủ lãnh vung tay lên, mấy cái này giống như là xuất thổ xác ướp vậy người bị nặng nề ném tới trong xe.

