Chương 200: Giáo sư Blake rốt cuộc chết chưa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Linka tựa hồ đối với Jonny bạn gái Eliza không hề cảm mạo, lúc ăn cơm một mặt lạnh như băng.
	"Hắn để cho ta đem ổ cứng tháo cho hắn, nói xong trở về làm chứng cớ." Brad mặt đầy bất khả tư nghị nói.

	"Vậy ngươi làm sao làm?"

	"Nói thật, vậy ổ cứng đối với chúng ta mà nói vậy không nhiều lắm dùng, chúng ta liền đem ổ cứng tháo cho hắn."

	"Rens tới một mình?" Dương Thiên Long hỏi lần nữa.

	Thấy Hoa Hạ Long càng hỏi càng nhiều, Brad tựa hồ vậy cảm thấy chuyện này không phải chuyện đùa, hắn sau khi suy nghĩ một chút, lắc đầu một cái, nói cho Dương Thiên Long, còn có một phụ nữ.

	Người phụ nữ? Dương Thiên Long lập tức nghĩ tới Eva, không, chính xác mà nói là cái đó rất giống Eva người phụ nữ.

	Thấy Brad sắc mặt có chút không bình thường, Dương Thiên Long cũng sẽ không quá nhiều đặt câu hỏi, quay lại hỏi tới Brad liên quan tới mua xe cộ sự việc.

	"Đúng vậy, ngày mốt là có thể đến." Brad vẻ mặt thành thật nói.

	"Phải, vậy ta ngày mốt đi ngươi nơi đó giao hàng."

	"Không thành vấn đề." Thấy Hoa Hạ Long đem đề tài dẫn tới những địa phương khác sau đó, Brad đối với mới vừa rồi vậy vấn đề cũng sẽ không suy nghĩ nhiều, đi theo tất cả mọi người trò chuyện mấy câu sau đó, liền trở lại hắn vị trí.

	"Hoa Hạ Long, ngươi vậy biết giáo sư Blake?" Linka không kiềm được nhíu mày một cái.

	Đối với điểm này, Dương Thiên Long cũng không giấu giếm, hắn gật đầu một cái, "Biết, bất quá ước chừng có duyên gặp mặt một lần, lão đầu người tốt vô cùng, lúc gần đi còn đặc biệt giữ lại điện thoại, dưới mắt thấy ngươi vừa nói như vậy, ta không kiềm được có chút khó chịu."

	Linka cười cười nói: "Ta cùng hắn trước kia cũng có qua hợp tác, đúng là một rất tốt lão đầu, bởi vì là hắn là một động thực vật học gia, chúng ta hy vọng hắn có thể đi sâu vào rừng mưa nhiệt đới giúp chúng ta tìm một ít đối với dân bản xứ tật bệnh có liên quan thảo dược, tới một cái một đi, đánh liền không thiếu qua lại."

	Thấy Linka bọn họ là bởi vì là nguyên nhân này cùng Blake biết sau đó, Dương Thiên Long mới chợt hiểu ra, "Vậy Blake đệ tử đâu?"

	"Đệ tử?" Linka tỏ ra có chút kinh ngạc, rất nhanh, nàng lắc lắc đầu nói, "Xin lỗi, hắn học sinh không thiếu, ta có ấn tượng còn thật không có."

	"Không có sao." Dương Thiên Long miễn cưỡng cười một tiếng nói.

	Kết thúc cùng Dương Thiên Long đối thoại sau đó, Linka điểm chính lại đặt ở Eliza trên mình, lúc trước cùng cha mẹ nói chuyện điện thoại nàng thì biết cái này làm cho người ta chán ghét bé gái, trước mắt vừa tiếp xúc, quả nhiên danh bất hư truyền.

	"Jonny, Eliza, tối mai Kinshasa ngoại quốc xí nghiệp gia có cái năm mới tiệc rượu, không hề thiếu xuất thân hơn trăm triệu đô la xí nghiệp gia tham gia, đến lúc đó sẽ có không thiếu nhân vật nổi tiếng phú cổ, các người tới sao?"

	Vừa nghe nổi danh lưu tham gia, Eliza ánh mắt không kiềm được sáng lên, đối với nàng loại này ba tuyến nhỏ người mẫu trẻ mà nói, có thể tham gia như vậy tiệc rượu, đó là tương đối khá cơ hội.

	Jonny còn không có tỏ thái độ, Eliza liền chủ động gật đầu một cái, " Ừ, chúng ta tới."

	Thấy con cá này cắn câu sau đó, Linka không kiềm được đưa mắt nhìn thẳng Dương Thiên Long cùng Arlene, "Thân ái Arlene, ta cũng mời các người, được không?"

	Arlene cũng không vội với trả lời, mà là đưa mắt nhìn thẳng Dương Thiên Long.

	Dương Thiên Long vậy phát hiện Arlene đang trưng cầu mình ý kiến, hắn không kiềm được hướng người yêu gật đầu một cái.

	" Ừ, chúng ta vậy tham gia."

	"Tốt lắm, minh thiên bảy giờ rưỡi tối, Phi Châu khách sạn lớn, ta sẽ đem các ngươi tên họ cùng tin tức kịp thời cung cấp cho người đứng ra tổ chức." Linka sau khi nói xong, không kiềm được đem tay mình trên ngón tay viên kia hào quang chói mắt kim cương lớn lộ ra.Chương 200: Giáo sư Blake rốt cuộc chết chưa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Linka tựa hồ đối với Jonny bạn gái Eliza không hề cảm mạo, lúc ăn cơm một mặt lạnh như băng.

	Eliza cũng không ngu, rất nhanh nàng vậy phát giác Jonny cái này chị cả một mặt đối nhân xử thế, vì vậy ở Linka phát biểu mình ý kiến lúc này Eliza vậy bắt đầu cố ý nhằm vào đứng lên.

	"Johan bác sĩ tối nay không có tới tham gia chúng ta cái gia đình này tụ họp thật tiếc nuối." Arlene một mặt mặt đầy lo lắng bày tỏ nói.

	Linka uyển uyển cười một tiếng, dư quang nhẹ liếc một chút Eliza, "Thật ra thì cái này cũng không coi là gia đình tụ họp, cho nên hắn có tới hay không vậy rất bình thường, cộng thêm Douglas tên kia luôn là giống như con ruồi như nhau ông ông ông, cùng là người Mỹ Johan chỉ đành phải giúp hắn liền chút chuyện."

	"Người Mỹ thật là giống như là con ruồi như nhau không kẽ hở không chui, chỗ nào cũng nhúng tay vào, ở bọn họ trong mắt, có lẽ không có bọn họ, tất cả yêu ma quỷ quái bao gồm người ngoài hành tinh cũng biết đụng tới." Eliza mặt đầy giễu cợt nói, "So sánh với người Mỹ, ta cảm thấy người Hoa tốt hơn, bọn họ sẽ không tận lực can thiệp quốc gia khác, bọn họ chỉ biết trợ giúp quốc gia khác."

	Tuy nói Eliza nếu cũng không có nói tới Johan, nhưng là người biết lại có thể lập tức nhìn ra.

	Lúc đó bầu không khí lập tức trở nên có chút khẩn trương.

	Ngay tại Linka một mặt vô cùng mất hứng lúc này bỗng nhiên một cái hi hi ha ha thanh âm truyền tới, "Này, Hoa Hạ Long, các người ở tụ họp?"

	Thanh âm này là Brad.

	"Không sai, người làm, các người cũng ở đây?" Dương Thiên Long nhìn xem Brad, lúc này Brad cũng không phải là một người, mà là mang phu nhân của hắn.

	"Đúng vậy, nhà này Brazil thịt nướng rất chính tông, ta cùng vợ ta thường xuyên tới đây." Brad mặt đầy mỉm cười, "Các người có thể thử một chút bọn họ phô mai, mùi vị rất giỏi."

	"Cám ơn, ngươi vừa nói như vậy, bọn chúng ta một chút chuẩn bị điểm một ít nếm thử một chút." Dương Thiên Long cười nói.

	" Ừ, lão đồng nghiệp, ngươi lần trước cho ta nói sự việc ta quên nói với ngươi, giáo sư Blake đã trở về nước." Brad một mặt mỉm cười.

	"Giáo sư Blake đã trở về nước?" Cái thanh âm này cũng không phải là Dương Thiên Long, mà là xuất từ Linka.

	Chỉ gặp Linka một mặt kinh ngạc nhìn Brad, "Tiên sinh, ngươi nói giáo sư Blake có phải hay không thân cao cao, tóc hoa râm cái đó người Pháp?"

	Brad gật đầu một cái, "Không sai, chính là ông cụ kia."

	"Hắn không là chết sao?" Linka mặt đầy kinh ngạc.

	"Hắn chết?" Dương Thiên Long cùng Brad không hẹn mà cùng lập lại một lần.

	"Johan nói hắn đã chết." Linka một mặt thề thành khẩn.

	"Nhưng mà ta ngày hôm qua đặc biệt hỏi giáo sư Blake đệ tử tới." Brad vậy giống vậy là giống nhau thề thành khẩn.

	"Kia tên học trò?" Dương Thiên Long vội vàng hỏi.

	"Rens, bất quá tên kia đầu nhìn như thật giống như bị thương, chẳng lẽ nói đúng mê sảng?" Brad được không kinh ngạc nói.

	"Vậy hắn đệ tử vậy không nhất định biết giáo sư Blake tình trạng gần đây, ta nghe ta tiên sinh nói, hắn là chết, lần trước Douglas tìm hắn chính là vì xác nhận thân phận chuyện này." Linka một mặt bình tĩnh nói.

	Brad thấy cái này nữ sĩ mặt đầy khẳng định, chính hắn ngược lại có chút không tốt xác nhận, chỉ đành phải từ tròn nói nó nói: "Chẳng lẽ Rens đang nói láo?"

	"Lão đồng nghiệp, tên kia đi nơi nào?" Dương Thiên Long vội vàng hỏi, "Có phải hay không thuê thuyền của ngươi đi rừng mưa nhiệt đới?"

	"Không." Brad lắc đầu một cái, "Hắn chẳng qua là hỏi ta chúng ta nơi đó video có thể gìn giữ mấy tháng."

	"Sau đó thì sao?" Dương Thiên Long không ngừng theo sát.

	"Sau đó ta nói cho hắn, video có thể gìn giữ ba tháng." Brad thấy Dương Thiên Long rất nhiều bào căn vấn để ý tưởng, hắn trở nên hơn nữa mờ mịt.

	"Vậy hắn nói có gì không ?"

	Brad lắc đầu một cái, "Hắn nói xong giống như bọn họ sở nghiên cứu cần chúng ta cung cấp video mới có thể thanh toán bọn họ hóa đơn, sau đó ta liền đem video cho hắn điều đi ra, kết quả ngươi đoán hắn nói gì."

	"Nói gì?"

	"Hắn để cho ta đem ổ cứng tháo cho hắn, nói xong trở về làm chứng cớ." Brad mặt đầy bất khả tư nghị nói.

	"Vậy ngươi làm sao làm?"

	"Nói thật, vậy ổ cứng đối với chúng ta mà nói vậy không nhiều lắm dùng, chúng ta liền đem ổ cứng tháo cho hắn."

	"Rens tới một mình?" Dương Thiên Long hỏi lần nữa.

	Thấy Hoa Hạ Long càng hỏi càng nhiều, Brad tựa hồ vậy cảm thấy chuyện này không phải chuyện đùa, hắn sau khi suy nghĩ một chút, lắc đầu một cái, nói cho Dương Thiên Long, còn có một phụ nữ.

	Người phụ nữ? Dương Thiên Long lập tức nghĩ tới Eva, không, chính xác mà nói là cái đó rất giống Eva người phụ nữ.

	Thấy Brad sắc mặt có chút không bình thường, Dương Thiên Long cũng sẽ không quá nhiều đặt câu hỏi, quay lại hỏi tới Brad liên quan tới mua xe cộ sự việc.

	"Đúng vậy, ngày mốt là có thể đến." Brad vẻ mặt thành thật nói.

	"Phải, vậy ta ngày mốt đi ngươi nơi đó giao hàng."

	"Không thành vấn đề." Thấy Hoa Hạ Long đem đề tài dẫn tới những địa phương khác sau đó, Brad đối với mới vừa rồi vậy vấn đề cũng sẽ không suy nghĩ nhiều, đi theo tất cả mọi người trò chuyện mấy câu sau đó, liền trở lại hắn vị trí.

	"Hoa Hạ Long, ngươi vậy biết giáo sư Blake?" Linka không kiềm được nhíu mày một cái.

	Đối với điểm này, Dương Thiên Long cũng không giấu giếm, hắn gật đầu một cái, "Biết, bất quá ước chừng có duyên gặp mặt một lần, lão đầu người tốt vô cùng, lúc gần đi còn đặc biệt giữ lại điện thoại, dưới mắt thấy ngươi vừa nói như vậy, ta không kiềm được có chút khó chịu."

	Linka cười cười nói: "Ta cùng hắn trước kia cũng có qua hợp tác, đúng là một rất tốt lão đầu, bởi vì là hắn là một động thực vật học gia, chúng ta hy vọng hắn có thể đi sâu vào rừng mưa nhiệt đới giúp chúng ta tìm một ít đối với dân bản xứ tật bệnh có liên quan thảo dược, tới một cái một đi, đánh liền không thiếu qua lại."

	Thấy Linka bọn họ là bởi vì là nguyên nhân này cùng Blake biết sau đó, Dương Thiên Long mới chợt hiểu ra, "Vậy Blake đệ tử đâu?"

	"Đệ tử?" Linka tỏ ra có chút kinh ngạc, rất nhanh, nàng lắc lắc đầu nói, "Xin lỗi, hắn học sinh không thiếu, ta có ấn tượng còn thật không có."

	"Không có sao." Dương Thiên Long miễn cưỡng cười một tiếng nói.

	Kết thúc cùng Dương Thiên Long đối thoại sau đó, Linka điểm chính lại đặt ở Eliza trên mình, lúc trước cùng cha mẹ nói chuyện điện thoại nàng thì biết cái này làm cho người ta chán ghét bé gái, trước mắt vừa tiếp xúc, quả nhiên danh bất hư truyền.

	"Jonny, Eliza, tối mai Kinshasa ngoại quốc xí nghiệp gia có cái năm mới tiệc rượu, không hề thiếu xuất thân hơn trăm triệu đô la xí nghiệp gia tham gia, đến lúc đó sẽ có không thiếu nhân vật nổi tiếng phú cổ, các người tới sao?"

	Vừa nghe nổi danh lưu tham gia, Eliza ánh mắt không kiềm được sáng lên, đối với nàng loại này ba tuyến nhỏ người mẫu trẻ mà nói, có thể tham gia như vậy tiệc rượu, đó là tương đối khá cơ hội.

	Jonny còn không có tỏ thái độ, Eliza liền chủ động gật đầu một cái, " Ừ, chúng ta tới."

	Thấy con cá này cắn câu sau đó, Linka không kiềm được đưa mắt nhìn thẳng Dương Thiên Long cùng Arlene, "Thân ái Arlene, ta cũng mời các người, được không?"

	Arlene cũng không vội với trả lời, mà là đưa mắt nhìn thẳng Dương Thiên Long.

	Dương Thiên Long vậy phát hiện Arlene đang trưng cầu mình ý kiến, hắn không kiềm được hướng người yêu gật đầu một cái.

	" Ừ, chúng ta vậy tham gia."

	"Tốt lắm, minh thiên bảy giờ rưỡi tối, Phi Châu khách sạn lớn, ta sẽ đem các ngươi tên họ cùng tin tức kịp thời cung cấp cho người đứng ra tổ chức." Linka sau khi nói xong, không kiềm được đem tay mình trên ngón tay viên kia hào quang chói mắt kim cương lớn lộ ra.
