Chương 32: Thần kỳ bản đồ điện tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Wilmots lái lên vậy chiếc bán tải xe, bọn họ một đường hướng đông đi tới.
	"Không quan hệ, chỉ cần yêu hòa bình là được rồi." Ruff vừa nói vừa đi liền tới.

	Rất nhanh, trong phòng mười người từng cái tự giới thiệu mình, trừ hai cái người Hòa Lan Van Hutt cùng Siman bên ngoài, còn lại đều là cùng một màu người Bỉ.

	Dĩ nhiên còn có không phải quốc tịch Bỉ Albert.

	Những người này chung một chỗ tùy ý cười to, tùy ý giơ lên ly rượu liền uống một hơi cạn sạch, hình dáng không câu chấp cực kỳ, cùng 《 truyện Thủy Hử 》 bên trong những cái kia lương sơn hảo hán không thể nghi ngờ.

	"Hoa Hạ Long là một người kỳ quái, hắn sẽ ở trong lơ đãng để cho ngươi xúc động." Quen thuộc nhất Dương Thiên Long Wilmots vẻ mặt thành thật nói.

	"Liên tục mười vòng mười?" Thịt Viên một mặt hài hước hỏi.

	"Không? Chỉ một cái vòng mười." Dương Thiên Long cười nói, "Còn lại cũng từ bên trong đi xuyên qua."

	"Trâu bò như vậy?" Trong phòng lính giải ngũ người người một mặt kêu lên, cảm thấy vô cùng không tưởng tượng nổi.

	"Dĩ nhiên, ta là cùng các người đùa giỡn, nói thật, ta liền súng cũng không có lái qua." Dương Thiên Long đàng hoàng nói.

	"Không thể nào? Người Hoa các ngươi không phải toàn dân tất cả binh sao?" Những người này người người mặt đầy hoài nghi.

	Cái vấn đề này không đợi Dương Thiên Long không nén được kỳ phiền giải thích, Wilmots giúp hắn giải quyết.

	"Vậy cũng là ven đường xã mù báo cáo, người Hoa là đặc biệt yêu hòa bình một cái dân tộc."

	Wilmots tuy nói không là quân nhân xuất thân, nhưng là hắn là đám người này bên trong cùng Ruff vậy công nhận nồng cốt, đối với hắn nói, là không có ai sẽ đi hoài nghi.

	"Hoa Hạ Long, ngươi nói ngươi không có chơi qua súng?" Elbuk hỏi.

	Dương Thiên Long gật đầu một cái, "Quả thật không có."

	"Tốt lắm, vừa vặn có thể ở chỗ này thử một chút." Nói xong, Elbuk liền mời hắn đi ra biệt thự.

	"Ở nơi nào?" Dương Thiên Long thật là tò mò.

	"Liền ở phía sau." Elbuk mang hắn bước nhanh hướng phía sau biệt thự đi tới.

	Quả nhiên, ở phía sau biệt thự trong phòng, Dương Thiên Long nhìn thấy các loại các dạng súng ống.Chương 32: Thần kỳ bản đồ điện tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Wilmots lái lên vậy chiếc bán tải xe, bọn họ một đường hướng đông đi tới.

	Bằng cảm giác, Dương Thiên Long biết nơi này cũng không phải là đi thông hồ Albert đường.

	"Người cộng tác, chúng ta địa phương muốn đi ở nơi nào?" Dương Thiên Long vừa nói vừa mở ra bản đồ điện tử.

	"Mandro."

	"Mandro." Ở bản đồ điện tử lên, Dương Thiên Long rất nhanh liền tìm được mục tiêu.

	Bất quá ở đi thông Mandro đường đất lên, Dương Thiên Long vẫn là phát hiện một tia dị thường.

	"Người cộng tác, có còn hay không đường khác có thể đi vòng qua?"

	Wilmots sững sốt một chút, hỏi tiếp, "Thế nào?"

	"Trước mặt đường chận." Dương Thiên Long không ngừng ở trên bản đồ phóng đại tỷ lệ, chỉ gặp mấy cây đại thụ che trời hoành đổ ở giữa đường.

	"Đường chận?" Wilmots đầu óc mơ hồ, "Ngươi đã tới cái này? Hoa Hạ Long."

	Dương Thiên Long lắc đầu một cái, "Nghe radio biết."

	"Không thể nào." Wilmots tựa hồ không quá tin tưởng, bỗng nhiên ngay tại lúc này, điện thoại di động hắn vang lên.

	Cúp điện thoại xong, Wilmots cười khổ nói: "Người cộng tác, khá tốt ngươi kịp thời nói cho ta, trước mặt quả thật chận đường."

	Wilmots nói xong, liền thẳng ngừng xe ở liền ven đường, hắn nói cho Dương Thiên Long, nơi này có con đường mòn có thể đi vòng qua, bất quá hắn cũng không nhận ra con đường kia.

	"Không quan hệ, ta biết." Dương Thiên Long cười vỗ vai hắn một cái.

	Wilmots kinh ngạc không thôi, "Người cộng tác, ngươi biết?"

	Dương Thiên Long gật đầu một cái, cười cho hắn chỉ điểm.

	Ở Dương Thiên Long dưới sự chỉ điểm, Wilmots dựa theo đường đi đi chạy, quả nhiên, 1 tiếng sau đó, bọn họ rốt cuộc quẹo vào liền trên đại lộ.

	"Ta được nhanh lên một chút, đám người kia nhất định là chờ đợi gấp gáp." Wilmots vừa nói vừa một cước cần ga đánh tới.

	"Hoa Hạ Long, ngươi nghe cái gì radio? Lại chính xác như vậy xác thực?" Ở Bunia sinh sống thời gian rất lâu Wilmots đối với người Phi châu hiệu suất làm việc rất có ý kiến, nhưng là ra hắn dự liệu, hôm nay radio cung cấp tin tức lại như vậy thực hiệu quả.

	"Ta cũng quên mất." Dương Thiên Long nhún vai một cái nói.

	"Không phải là người ngoài hành tinh radio đi." Wilmots nói đùa nói.

	Hoa Hạ Long gật đầu một cái, một mặt "Nghiêm túc" nói , "Có thể."

	"Ha ha, ngươi cái này hài hước người." Wilmots cười to nói.

	Kế tiếp đường tuy nói là đường đất, nhưng là dù sao cũng là đại đạo, trừ bụi đất nhiều hơn một chút bên ngoài, đường ngược lại cũng dễ đi.

	20 phút sau đó, xe bán tải ở một nơi nhìn như tốt trước biệt thự ngừng lại.

	"Đây là?" Dương Thiên Long thề, biệt thự này ở toàn bộ Bunia địa khu trừ hồ Albert những cái kia biệt thự bên ngoài tốt nhất kiến trúc.

	"Ruff cùng hắn các bạn trẻ đại bản doanh." Wilmots cười hắc hắc, nhấn chuông cửa.

	Rất nhanh, một người da đen bộ dáng người làm mở cửa.

	Cùng người da đen đùa giỡn mấy câu, Wilmots liền dẫn hắn đi vào bên trong.

	"Có giống hay không khu nhà giàu?" Wilmots nói.

	Dương Thiên Long gật đầu một cái, "Giống như."

	"Thật ra thì thật đúng là hoa không được bao nhiêu tiền, nơi này dân công rất tiện nghi." Wilmots vừa đi vừa nói.

	"50k đô la đi." Dương Thiên Long tùy ý đánh giá cái đếm.

	"80k." Wilmots nói cho hắn.

	"Tạm được." Thật ra thì cũng chỉ cùng trong nước nông thôn nhà không sai biệt lắm, chỉ bất quá biệt thự này là đi qua thiết kế, mà trong nước nông thôn nhà đa số là bắt chước, trên căn bản không có gì thiết kế đồ chỉ.

	Trong sân rất rộng, một bên là bãi đậu xe, ngay ngắn như nhau đậu bảy tám chiếc xe, chạy băng băng có, bán tải cũng có; một bên khác chính là máy tập thể dục tài.

	"Nơi này đa số người đều là giải ngũ quân nhân, cho nên ngươi xem bọn họ xe đều là ngay ngắn như nhau." Wilmots cười nói.

	Dương Thiên Long gật đầu một cái, quả thật từ dừng xe một điểm này là có thể nhìn ra những người này nghiêm cẩn tỉ mỉ tác phong.

	Cổng biệt thự là rộng mở, còn chưa đi vào, liền nghe gặp bên trong một hồi sang sãng tiếng cười truyền tới.

	"Hey, đồng nghiệp già." Wilmots nhiệt tình đi vào.

	"Hey, quán trọ ông chủ." Một người quái gở nói, người này nói chọc cho mọi người là phình bụng cười to.

	Người nước ngoài đối với loại này đùa giỡn sớm đã thành thói quen, cũng không có cảm thấy không được tự nhiên cùng khó chịu, ngược lại là cảm thấy thân mật không thiếu.

	"Ngươi đầu sư tử này." Wilmots nhìn trước mặt một cái oành đầu bù xù người nói, "Cho mọi người giới thiệu một chút chúng ta thành viên mới, đến từ TQ Hoa Hạ Long." Wilmots vừa nói vừa đem chủ yếu vị trí nhường cho Dương Thiên Long.

	"Các bạn trẻ, mọi người khỏe." Dương Thiên Long khẽ mỉm cười, chìa tay ra cùng trong phòng đám này đàn ông nhiệt tình chào hỏi.

	Người trong phòng cũng không nhiều, cũng chỉ chừng mười cái.

	"Ngươi tốt, Hoa Hạ Long! Đã sớm nghe nói qua ngươi." Một cái khổ người cường tráng người đi tới, cùng hắn nắm lên tay tới, "Ta kêu Elbuk, cũng là người Bỉ."

	Người này lực tay thực sự quá lớn, cùng hắn nắm tay nhau, Dương Thiên Long chỉ cảm thấy giống như kềm sắt vậy khó mà tránh thoát.

	"Thử một chút khí lực của ngươi." Elbuk cười nói.

	"Ta không có làm qua quân nhân." Nhìn trong phòng người đàn ông vạm vỡ, Dương Thiên Long nghiêm túc nói.

	"Không quan hệ, chỉ cần yêu hòa bình là được rồi." Ruff vừa nói vừa đi liền tới.

	Rất nhanh, trong phòng mười người từng cái tự giới thiệu mình, trừ hai cái người Hòa Lan Van Hutt cùng Siman bên ngoài, còn lại đều là cùng một màu người Bỉ.

	Dĩ nhiên còn có không phải quốc tịch Bỉ Albert.

	Những người này chung một chỗ tùy ý cười to, tùy ý giơ lên ly rượu liền uống một hơi cạn sạch, hình dáng không câu chấp cực kỳ, cùng 《 truyện Thủy Hử 》 bên trong những cái kia lương sơn hảo hán không thể nghi ngờ.

	"Hoa Hạ Long là một người kỳ quái, hắn sẽ ở trong lơ đãng để cho ngươi xúc động." Quen thuộc nhất Dương Thiên Long Wilmots vẻ mặt thành thật nói.

	"Liên tục mười vòng mười?" Thịt Viên một mặt hài hước hỏi.

	"Không? Chỉ một cái vòng mười." Dương Thiên Long cười nói, "Còn lại cũng từ bên trong đi xuyên qua."

	"Trâu bò như vậy?" Trong phòng lính giải ngũ người người một mặt kêu lên, cảm thấy vô cùng không tưởng tượng nổi.

	"Dĩ nhiên, ta là cùng các người đùa giỡn, nói thật, ta liền súng cũng không có lái qua." Dương Thiên Long đàng hoàng nói.

	"Không thể nào? Người Hoa các ngươi không phải toàn dân tất cả binh sao?" Những người này người người mặt đầy hoài nghi.

	Cái vấn đề này không đợi Dương Thiên Long không nén được kỳ phiền giải thích, Wilmots giúp hắn giải quyết.

	"Vậy cũng là ven đường xã mù báo cáo, người Hoa là đặc biệt yêu hòa bình một cái dân tộc."

	Wilmots tuy nói không là quân nhân xuất thân, nhưng là hắn là đám người này bên trong cùng Ruff vậy công nhận nồng cốt, đối với hắn nói, là không có ai sẽ đi hoài nghi.

	"Hoa Hạ Long, ngươi nói ngươi không có chơi qua súng?" Elbuk hỏi.

	Dương Thiên Long gật đầu một cái, "Quả thật không có."

	"Tốt lắm, vừa vặn có thể ở chỗ này thử một chút." Nói xong, Elbuk liền mời hắn đi ra biệt thự.

	"Ở nơi nào?" Dương Thiên Long thật là tò mò.

	"Liền ở phía sau." Elbuk mang hắn bước nhanh hướng phía sau biệt thự đi tới.

	Quả nhiên, ở phía sau biệt thự trong phòng, Dương Thiên Long nhìn thấy các loại các dạng súng ống.
