Chương 276: Cùng võ trang phần chết hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vừa gặp trước Ruff, hai người nhiệt tình đang ôm nhau.
	"Ta sa trường bây giờ ở hồ Albert hạ lưu xây đứng lên, nơi đó có ta công nhân, đều là quốc gia chúng ta, ta nghĩ nếu như ngươi có biết nơi này cướp hung hãn, có thể không thể giúp cho nói một chút, để cho bọn họ giữ ở mức độ vừa phải." Ruff cũng thuộc về trắng đen hai bên cũng có nhân duyên người, đây cũng là Dương Thiên Long tại sao tìm được hắn nguyên nhân.

	Ruff cười cười nói, "Lão đồng nghiệp, cái này ngươi coi như là tìm đúng người, trước mắt ở hồ Albert tất cả lớn nhỏ tổng cộng có ba cái võ trang phần tử tập đoàn, ta cùng bọn họ vậy đều biết, trong ngày thường quan hệ ngược lại cũng không tệ, không quá ta cảm thấy ngươi tốt nhất cùng bọn họ trên phương diện làm ăn thành lập chút lui tới."

	"Buôn bán gì?" Dương Thiên Long nhìn Ruff hỏi.

	"Bọn họ dù sao thì là đem mạng đừng ở khố trên đai lưng, chỉ để ý cướp bóc, cho nên bọn họ thiếu rất nhiều đồ, các người TQ không phải tiểu thương phẩm nhiều không? Có thể cùng bọn họ trao đổi, thích hợp để cho bọn họ thường điểm ngon ngọt chính là." Ruff vẻ mặt thành thật nói.

	Thấy nguyên lai là như thế chuyện xảy ra sau đó, Dương Thiên Long nhất thời rõ ràng, dưới mắt hắn vị diện trong kho hàng ngược lại cũng tích trữ trước không ít hàng hóa.

	"Cái này không thành vấn đề." Lúc này, Dương Thiên Long tỏ thái độ nói.

	"Nếu không ta hẹn hắn cửa một chút?" Thấy sắp đến buổi trưa thời khắc, Ruff không kiềm được hỏi.

	"Có thể." Dương Thiên Long vừa nói vừa nhìn xem Vasily.

	Vasily nhẹ nhàng gật đầu một cái, hắn là đã tham gia xa thần chiến tranh người, đối với những thứ này cái gọi là cướp hung hãn căn bản cũng không có coi ra gì.

	"Phải, vậy các ngươi chờ một chút, ta đi ra ngoài gọi điện thoại cho bọn họ." Nói xong, Ruff liền đi ra ngoài.

	Không tới 5 phút, Ruff liền đi vào.

	"Chúng ta đi Uganda nơi đó, đi ngay bây giờ." Ruff lúc tiến vào một mặt đầy nhiệt tình.

	"OK. . ." Dương Thiên Long gật đầu một cái, ngay sau đó mang Vasily đi ra ngoài.

	Mới vừa đi tới bến sông bên, chỉ gặp hai chiếc thuyền máy đã sớm chờ đã lâu, một chiếc thuyền máy chỉ có người điều khiển, ngoài ra một chiếc thuyền máy chính là ngồi lên 5-6 cái người.

	Những người này Dương Thiên Long đều biết, đều là Ruff an ninh đội viên.

	Leo lên thuyền máy sau đó, thuyền máy động cơ ngay tức thì khải động lực, tiếp cái này thuyền máy liền giống như là tên rời cung vậy bắn về phía bờ bên kia Uganda.

	Bởi vì thuyền máy ở trên mặt hồ tốc độ rất nhanh, sau lưng kích thích một hồi trắng như tuyết sóng, thêm tới động cơ vang lớn tiếng nổ, vì vậy dọc theo con đường này mọi người cũng rất trầm mặc, đều đưa trước ánh mắt nhìn về phía xinh đẹp này hồ Albert.

	Đây là một cái mới đường đi, Dương Thiên Long cho tới bây giờ không có đi qua, quả quyết mở ra bản đồ điện tử sau đó, lúc này mới phát hiện nguyên lai lúc này đường đi là hướng hồ trung bộ địa khu xuất phát.

	Ruff lúc trước nói với hắn, đám kia cướp hung hãn liền ẩn núp với đối diện dãy núi trong.

	Dương Thiên Long đại khái thông qua bản đồ điện tử nhìn xem đối diện địa hình, tất cả đều là mịt mờ dãy núi, địa hình cũng là phập phồng bất bình, thêm tới hồ ở trong đó hình thành vô số tất cả lớn nhỏ đãng miệng, khiến cho chỗ này hẹp vào sau đó mới lần khuếch trương chiều rộng, ở trong địa hình thuộc về điển hình dễ thủ khó công đất.

	Xem ra những thứ này cướp hung hãn cũng không hoàn toàn đúng dân gian, vậy biết đơn giản một chút địa hình học cùng quân sự học.

	Nửa giờ sau đó, chỉ gặp thuyền máy chậm chạp giảm xuống, Dương Thiên Long biết, nơi này lập tức phải đến cái đó kèn miệng.

	Quả nhiên, không tới 5 phút, chỉ gặp một cái chỉ có chừng 10m chiều rộng kèn miệng có hiện tại bọn họ trước mặt, kèn miệng hai bên là đỉnh núi, trên đỉnh núi có hai toà dùng kiên cố đá hoa cương đắp nhà nhỏ, cái này thuộc về đạo thứ nhất bình phong che chở.

	Loáng thoáng trong, bọn họ nhìn thấy trên đỉnh núi đứng võ trang phần tử.

	"Nuby, chúng ta đã đến." Ruff cầm ra điện thoại vô tuyến, hướng về phía kêu dậy lời.

	"OK, các người đánh cờ hiệu truyền tin." Rất nhanh, điện thoại vô tuyến bên trong truyền đến thanh âm.

	Ruff cho người điều khiển một cái động tác tay, chỉ gặp người điều khiển vững vàng đem thuyền máy ngừng lại, tiếp từ dưới chân cầm lên một đỏ một xanh lá hai cây lá cờ nhỏ, cầm ở trước ngực khoa tay múa chân một lúc lâu.

	Rất nhanh, trên đỉnh núi võ trang phần tử vậy đánh ra cờ hiệu truyền tin.

	"Đi, đi vào." Ruff sau khi nói xong, người điều khiển nhanh chóng lần nữa khởi động động cơ.

	Kèn miệng có đại khái hai trăm gạo trưởng, dọc theo tuyến hai bờ sông không hề thiếu nhà đá, xuyên thấu qua cửa kia cửa sổ có thể loáng thoáng thấy bên trong ẩn giấu người.

	Đi hết kèn miệng sau đó, trước mặt chính là đếm không hết Phi Châu lau sậy, so sánh với quốc nội lau sậy, nơi này lau sậy tỏ ra hơn nữa to lớn, vô số lau sậy đem cái này vùng nước lớn chia làm vô số điều đường thủy, chỉ có một cái là đi thông.

	Động cơ tiếng nổ chậm lại, giọng nói lúc này mới có thể nghe gặp, bất quá vẫn cần to hầm hừ giọng, "Hoa Hạ Long, nơi này chỉ có một cái duy nhất đường thủy có thể ra vào, còn lại toàn bộ chôn lên thủy lôi."

	Ưu việt địa lý điều kiện, thêm tới vô số viên che giấu với trong nước thủy lôi, để cho nơi này trở thành võ trang phần chết thiên đường đất.

	Ở lau sậy đãng bên trong lại đi lại đếm 10 phút, đột nhiên một cái đơn sơ bến sông xuất hiện ở bọn họ trong tầm mắt.

	Bến sông bên cạnh đậu mấy chục chiếc thuyền máy, mấy cái tay cầm AK võ trang phần tử một mặt cảnh giác nhìn chằm chằm Ruff thuyền của bọn họ.

	"Ha ha, Ruff, ngươi tới." Lên bờ sau đó, chỉ gặp bên cạnh trong hang núi đi ra một người da đen, tên nầy mặt đầy nhiệt tình.

	"Ha ha, Nuby, thật lâu không gặp." Ruff cười nghênh đón.

	Nhìn ra, hai người quan hệ tương đối khá, một hồi hàn huyên sau đó, võ trang phần tử đầu mục Nuby đưa mắt về phía Dương Thiên Long.

	"Đây là?"Chương 276: Cùng võ trang phần chết hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vừa gặp trước Ruff, hai người nhiệt tình đang ôm nhau.

	Hồi lâu, lúc này mới tách ra.

	"Này, Hoa Hạ Long, ngươi gần đây nhìn như có chút đầy đặn." Ruff nói đùa nói.

	"Không sai, cho nên ta còn phải tiếp tục tăng cường rèn luyện." Dương Thiên Long cười cười nói.

	"Ha ha, thật ra thì ta là đùa giỡn, ngươi bây giờ tầm vóc là tương đương rắn chắc, so ta tưởng tượng mạnh hơn nhiều." Ruff vừa nói vừa ở hắn vậy bắp ngực thịt chắc lên đấm mấy cái, "Là thật."

	"Ha ha, lão đồng nghiệp, ngươi thật là đủ hài hước." Ruff tuy nói nhìn qua mặt đầy dũng mãnh tương, nhưng là cái này nhưng cũng là vô cùng hài hước.

	"Lão đồng nghiệp, ta nơi này gần đây mua sắm hai chiếc tàu lặn, lúc nào có cơ hội vui đùa một chút?" Ruff một mặt hăm hở nói.

	Hiển nhiên, bị Bunia địa khu chuyến bay không ngừng mở rộng ảnh hưởng, hắn nơi này làm ăn so với chi trước kia tốt lắm không thiếu, hiện ở mùa này, Âu Châu đại lục vẫn vô cùng giá rét, chỉ có cái này Phi Châu trung bộ địa khu, khí hậu đặc biệt dễ chịu, là tây phương lữ khách dạo chơi nghỉ phép không hai chọn.

	" Được." Thật ra thì Dương Thiên Long rất muốn lại đi xem vừa ý lần tìm được hoàng kim mạch mỏ địa phương, nơi đó đã bị hắn ở bản đồ điện tử lên làm ký hiệu, từ khoảng cách thẳng tắp xem, chỗ đó khoảng cách Ruff cảnh khu có ròng rã 15 cây số khoảng cách.

	"Nếu không bây giờ mang ngươi đi thể nghiệm một chút? Bây giờ vừa lúc là thời gian cơm trưa, buổi chiều chúng ta trực tiếp đi Wilmots mới quán trọ." Ruff một mặt nhiệt tình cười nói.

	"Lần này cũng được đi, lão đồng nghiệp, ta lần này đến tìm ngươi chủ yếu là có chuyện." Dương Thiên Long vẻ mặt thành thật nói.

	"Chuyện gì? Ngươi cứ việc nói, chỉ cần ta có thể giúp được địa phương, ta nhất định đem hết toàn lực." Ruff tính cách chính là như vậy, người sảng khoái, sẽ đến chuyện.

	"Ta sa trường bây giờ ở hồ Albert hạ lưu xây đứng lên, nơi đó có ta công nhân, đều là quốc gia chúng ta, ta nghĩ nếu như ngươi có biết nơi này cướp hung hãn, có thể không thể giúp cho nói một chút, để cho bọn họ giữ ở mức độ vừa phải." Ruff cũng thuộc về trắng đen hai bên cũng có nhân duyên người, đây cũng là Dương Thiên Long tại sao tìm được hắn nguyên nhân.

	Ruff cười cười nói, "Lão đồng nghiệp, cái này ngươi coi như là tìm đúng người, trước mắt ở hồ Albert tất cả lớn nhỏ tổng cộng có ba cái võ trang phần tử tập đoàn, ta cùng bọn họ vậy đều biết, trong ngày thường quan hệ ngược lại cũng không tệ, không quá ta cảm thấy ngươi tốt nhất cùng bọn họ trên phương diện làm ăn thành lập chút lui tới."

	"Buôn bán gì?" Dương Thiên Long nhìn Ruff hỏi.

	"Bọn họ dù sao thì là đem mạng đừng ở khố trên đai lưng, chỉ để ý cướp bóc, cho nên bọn họ thiếu rất nhiều đồ, các người TQ không phải tiểu thương phẩm nhiều không? Có thể cùng bọn họ trao đổi, thích hợp để cho bọn họ thường điểm ngon ngọt chính là." Ruff vẻ mặt thành thật nói.

	Thấy nguyên lai là như thế chuyện xảy ra sau đó, Dương Thiên Long nhất thời rõ ràng, dưới mắt hắn vị diện trong kho hàng ngược lại cũng tích trữ trước không ít hàng hóa.

	"Cái này không thành vấn đề." Lúc này, Dương Thiên Long tỏ thái độ nói.

	"Nếu không ta hẹn hắn cửa một chút?" Thấy sắp đến buổi trưa thời khắc, Ruff không kiềm được hỏi.

	"Có thể." Dương Thiên Long vừa nói vừa nhìn xem Vasily.

	Vasily nhẹ nhàng gật đầu một cái, hắn là đã tham gia xa thần chiến tranh người, đối với những thứ này cái gọi là cướp hung hãn căn bản cũng không có coi ra gì.

	"Phải, vậy các ngươi chờ một chút, ta đi ra ngoài gọi điện thoại cho bọn họ." Nói xong, Ruff liền đi ra ngoài.

	Không tới 5 phút, Ruff liền đi vào.

	"Chúng ta đi Uganda nơi đó, đi ngay bây giờ." Ruff lúc tiến vào một mặt đầy nhiệt tình.

	"OK. . ." Dương Thiên Long gật đầu một cái, ngay sau đó mang Vasily đi ra ngoài.

	Mới vừa đi tới bến sông bên, chỉ gặp hai chiếc thuyền máy đã sớm chờ đã lâu, một chiếc thuyền máy chỉ có người điều khiển, ngoài ra một chiếc thuyền máy chính là ngồi lên 5-6 cái người.

	Những người này Dương Thiên Long đều biết, đều là Ruff an ninh đội viên.

	Leo lên thuyền máy sau đó, thuyền máy động cơ ngay tức thì khải động lực, tiếp cái này thuyền máy liền giống như là tên rời cung vậy bắn về phía bờ bên kia Uganda.

	Bởi vì thuyền máy ở trên mặt hồ tốc độ rất nhanh, sau lưng kích thích một hồi trắng như tuyết sóng, thêm tới động cơ vang lớn tiếng nổ, vì vậy dọc theo con đường này mọi người cũng rất trầm mặc, đều đưa trước ánh mắt nhìn về phía xinh đẹp này hồ Albert.

	Đây là một cái mới đường đi, Dương Thiên Long cho tới bây giờ không có đi qua, quả quyết mở ra bản đồ điện tử sau đó, lúc này mới phát hiện nguyên lai lúc này đường đi là hướng hồ trung bộ địa khu xuất phát.

	Ruff lúc trước nói với hắn, đám kia cướp hung hãn liền ẩn núp với đối diện dãy núi trong.

	Dương Thiên Long đại khái thông qua bản đồ điện tử nhìn xem đối diện địa hình, tất cả đều là mịt mờ dãy núi, địa hình cũng là phập phồng bất bình, thêm tới hồ ở trong đó hình thành vô số tất cả lớn nhỏ đãng miệng, khiến cho chỗ này hẹp vào sau đó mới lần khuếch trương chiều rộng, ở trong địa hình thuộc về điển hình dễ thủ khó công đất.

	Xem ra những thứ này cướp hung hãn cũng không hoàn toàn đúng dân gian, vậy biết đơn giản một chút địa hình học cùng quân sự học.

	Nửa giờ sau đó, chỉ gặp thuyền máy chậm chạp giảm xuống, Dương Thiên Long biết, nơi này lập tức phải đến cái đó kèn miệng.

	Quả nhiên, không tới 5 phút, chỉ gặp một cái chỉ có chừng 10m chiều rộng kèn miệng có hiện tại bọn họ trước mặt, kèn miệng hai bên là đỉnh núi, trên đỉnh núi có hai toà dùng kiên cố đá hoa cương đắp nhà nhỏ, cái này thuộc về đạo thứ nhất bình phong che chở.

	Loáng thoáng trong, bọn họ nhìn thấy trên đỉnh núi đứng võ trang phần tử.

	"Nuby, chúng ta đã đến." Ruff cầm ra điện thoại vô tuyến, hướng về phía kêu dậy lời.

	"OK, các người đánh cờ hiệu truyền tin." Rất nhanh, điện thoại vô tuyến bên trong truyền đến thanh âm.

	Ruff cho người điều khiển một cái động tác tay, chỉ gặp người điều khiển vững vàng đem thuyền máy ngừng lại, tiếp từ dưới chân cầm lên một đỏ một xanh lá hai cây lá cờ nhỏ, cầm ở trước ngực khoa tay múa chân một lúc lâu.

	Rất nhanh, trên đỉnh núi võ trang phần tử vậy đánh ra cờ hiệu truyền tin.

	"Đi, đi vào." Ruff sau khi nói xong, người điều khiển nhanh chóng lần nữa khởi động động cơ.

	Kèn miệng có đại khái hai trăm gạo trưởng, dọc theo tuyến hai bờ sông không hề thiếu nhà đá, xuyên thấu qua cửa kia cửa sổ có thể loáng thoáng thấy bên trong ẩn giấu người.

	Đi hết kèn miệng sau đó, trước mặt chính là đếm không hết Phi Châu lau sậy, so sánh với quốc nội lau sậy, nơi này lau sậy tỏ ra hơn nữa to lớn, vô số lau sậy đem cái này vùng nước lớn chia làm vô số điều đường thủy, chỉ có một cái là đi thông.

	Động cơ tiếng nổ chậm lại, giọng nói lúc này mới có thể nghe gặp, bất quá vẫn cần to hầm hừ giọng, "Hoa Hạ Long, nơi này chỉ có một cái duy nhất đường thủy có thể ra vào, còn lại toàn bộ chôn lên thủy lôi."

	Ưu việt địa lý điều kiện, thêm tới vô số viên che giấu với trong nước thủy lôi, để cho nơi này trở thành võ trang phần chết thiên đường đất.

	Ở lau sậy đãng bên trong lại đi lại đếm 10 phút, đột nhiên một cái đơn sơ bến sông xuất hiện ở bọn họ trong tầm mắt.

	Bến sông bên cạnh đậu mấy chục chiếc thuyền máy, mấy cái tay cầm AK võ trang phần tử một mặt cảnh giác nhìn chằm chằm Ruff thuyền của bọn họ.

	"Ha ha, Ruff, ngươi tới." Lên bờ sau đó, chỉ gặp bên cạnh trong hang núi đi ra một người da đen, tên nầy mặt đầy nhiệt tình.

	"Ha ha, Nuby, thật lâu không gặp." Ruff cười nghênh đón.

	Nhìn ra, hai người quan hệ tương đối khá, một hồi hàn huyên sau đó, võ trang phần tử đầu mục Nuby đưa mắt về phía Dương Thiên Long.

	"Đây là?"
