Chương 1: Phi Châu tâm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thật xin lỗi, chúng ta cần chính là chuyên nghiệp nhân tài."
	Một tháng 15 nghìn, một năm chính là 180 nghìn, mình hàng năm dùng 30 nghìn, hàng năm tích trữ một trăm năm chục ngàn, ba năm qua chính là bốn trăm năm mươi ngàn. . . Đủ mình ở quê quán thanh toán hết một bộ phòng ở.

	Dương Thiên Long càng nghĩ càng hưng phấn, ở hắn trong lòng, hắn tựa hồ đã quyết định đi Phi Châu công tác ý niệm.

	Bất quá rất nhanh một gáo nước lạnh tưới tới, một cái học mọc lên ở Wechat trong nói cho hắn, nhìn như tốt đãi ngộ sau lưng thật ra thì mờ ám không thiếu.

	Đầu tiên là cái này thu vào mà nói, xác xác thật thật một tháng 15 nghìn, nhưng là mỗi một tháng công ty chỉ phát bảy ngàn, tiếng tốt lành viết hỗ trợ giữ. Hàng năm trở về nước thăm thân nhân thời điểm tái phát ngoài ra 3 nghìn, còn lại năm ngàn phải đợi thực hiện xong hợp đồng sau mới cùng nhau phát cho, hơn nữa không có lợi tức.

	Thứ yếu, Phi châu vật giá không phải là cao như vậy, cao vật giá sau lưng cũng thôi sanh không thiếu sản nghiệp, học dài cười hắc hắc nói cho hắn, chính là da thịt làm ăn đều là chí ít 400 đồng tiền trở lên bước.

	Lần nữa, công tác mệt mỏi, đặc biệt là cùng người Phi châu giao tiếp, ngươi phải nhiều một cái lòng, nếu không, lãnh đạo giao cho ngươi công tác, ngươi tuyệt đối không hoàn thành được, người Phi châu lười thèm sắc những thứ này là nổi danh.

	Dĩ nhiên nhất chủ yếu nhất vẫn là an toàn, tuy nói Phi Châu bây giờ quân phiệt cùng quân phản loạn sớm bị không còn gì vô tồn, nhìn như hòa bình đến, nhưng là nhỏ cổ cướp hung hãn còn chưa thiếu, hơn nữa mỗi lần Phi Châu tổng tuyển cử, trên căn bản đều phải rối loạn, nổi loạn hậu quả trực tiếp một trong chính là người Hoa ở nơi đó an toàn căn bản không có được bảo đảm.

	Ngươi đi lớn một chút quốc gia còn khá một chút, chí ít TQ còn có thể phái ra quân cơ đưa người trở về nước, nhưng là một khi đi những cái kia đứa nhỏ quốc gia, có lúc vượt qua quốc gia phạm vi năng lực ra, còn thật không có cách nào.

	Nghe xong học dáng dấp huyết lệ dạy bảo sau đó, mới vừa rồi còn có chút xuẩn xuẩn dục động lòng hoàn toàn chết, Dương Thiên Long vẫn là quyết định đàng hoàng ngây ngô ở trong nước tương đối khá.

	Tâm tình buồn bực để cho Dương Thiên Long quyết định trời cao chiếc thổi một chút gió lạnh, thanh tỉnh mình một chút.

	Đi tới Thiên Thai, thổi gió lạnh, nhìn chỗ hòn này ánh đèn sáng chói thành phố, Dương Thiên Long nặng nề thở dài, ở hắn xem ra, mình có lẽ căn bản không thuộc về cái này thành phố xa lạ.

	Chẳng lẽ trở về quê quán?

	Dương Thiên Long rõ ràng, một khi mình trở về quê quán, đại học sở học chuyên nghiệp liền hoàn toàn ách hỏa, trở về quê quán cho mình con đường chỉ có hai cái, hoặc là kiểm tra công chức, hoặc là tự gây dựng sự nghiệp.

	Buồn rầu cực kỳ, Dương Thiên Long đặt mông ngồi xuống.

	Lấy 45 góc độ độ ngửa mặt trông lên bầu trời, chỉ hôm nay lên sao lốm đốm đầy trời.

	Ở Dương Thiên Long xem ra, mình chỉ bất quá giống như là cái này vô cùng vô tận trong vũ trụ một viên đốm sáng nhỏ thôi.

	Đột nhiên, hắn dụi mắt một cái, chỉ gặp trước mặt vô số vì sao dày đặc lại trong triều lòng tụ tập lại.

	Ngay tức thì, vô số tụ tập ở chung với nhau sao trời đem đêm tối chiếu sáng giống như ban ngày vậy sáng ngời.

	Cũng ngay tại lúc này, chỉ gặp một viên đom đóm lớn nhỏ vật thể từ vậy một đại đoàn ánh sáng trắng trong tóe ra, bay thẳng tới đầu hắn, Dương Thiên Long chỉ cảm thấy trước mắt tối sầm, tiếp liền mất đi tri giác, tê liệt ngã xuống đất. . .

	"Kí chủ đã tìm được, phù hợp các hạng chỉ tiêu. . ."

	"Phi Châu tâm hệ thống đang gắn. . ."

	Mơ mơ màng màng trong, Dương Thiên Long đột nhiên nghe được cái này sao một tiếng, để cho hắn lúc trước ngủ say ý thức bắt đầu có chút phản ứng.

	"Hệ thống đã gắn xong tất, hoan nghênh kí chủ."

	Chỗ sâu trong não như thế một tiếng, để cho Dương Thiên Long ý thức lập tức tỉnh hồn lại, hắn không kiềm được hé mồm nói: "Cái gì hệ thống?"

	"Phi Châu tâm hệ thống." Óc chỗ sâu truyền tới thanh âm dọa hắn giật mình.

	Ở nơi này thanh âm mới vừa nói xong trong nháy mắt, Dương Thiên Long loáng thoáng ở trước mặt mình nhìn thấy một cái tương tự phần mềm màn hình hình ảnh.

	"Làm sao không thấy rõ?" Dương Thiên Long trong lòng nhỏ giọng thầm thì một câu.

	Ngay tại hắn trong lòng mới vừa lẩm bẩm hoàn, Dương Thiên Long ngạc nhiên phát hiện cái món này hệ thống lại trở nên vô cùng rõ ràng, thậm chí có chút nhức mắt.

	Hắn không kiềm được lần nữa thầm nói, "Có chút nhức mắt đây."

	Lời này cũng vừa nói xong, chỉ gặp hệ thống độ sáng lại từ từ trở tối đứng lên.

	"Tốt lắm, tốt." Dương Thiên Long nhanh chóng cho kêu ngừng.

	Quả nhiên, hệ thống màn hình hình ảnh độ sáng ở trong một cái chớp mắt này dừng lại.

	Dương Thiên Long kinh ngạc không thôi, trong lòng nói, đây thật là một cái trí năng hệ thống.

	"Hoan nghênh đi tới Phi Châu lòng hệ thống màn hình, ở kí chủ sử dụng trước, cho phép hệ thống là kí chủ giới thiệu một chút bản hệ thống chức năng."

	"Phi Châu tâm hệ thống là tinh cầu X khoa học kỹ thuật sản vật, là căn cứ vào Phi Châu toàn thể lạc hậu cục diện tiến hành nghiên cứu, này hệ thống có quân sự phòng vệ, nhiên liệu tài nguyên, buôn bán mở rộng, vị diện phân phối, bách khoa Phi Châu, hiện đại nông mục nghiệp cùng tử hạng mục tổ thành. . . Một khi có 'Phi Châu tâm' toàn bộ chức năng, kí chủ liền cách lấy được giải Nobel hòa bình phần thưởng không xa."

	Giải Nobel hòa bình phần thưởng? Dương Thiên Long sau khi nghe xong không kiềm được cảm thấy buồn cười, đối với những cái kia danh lợi, hắn ngược lại không quan tâm, bất quá còn như tiền mà, vậy khẳng định là càng nhiều càng tốt.

	"Vậy ta trước mắt có thể dùng chức năng có những?" Dương Thiên Long âm thầm nuốt nước miếng một cái.

	"Hiện đại nông mục nghiệp cùng bách khoa Phi Châu." Hệ thống trả lời.

	"Tại sao những thứ khác công có thể hay không dùng?" Dương Thiên Long rất buồn rầu.

	"Bởi vì là kí chủ trước mắt tạm thời không dùng được. Cùng yêu cầu lúc này có thể tự động giải tỏa."

	Dương Thiên Long nghe xong hơn nữa buồn bực, "Cái gì gọi là có thể tự động giải tỏa."

	"Không thể trả lời." Hệ thống lạnh như băng nói.

	"Vậy ta ngày mai sẽ về nhà làm ruộng đi." Dương Thiên Long một mặt trịnh trọng bày tỏ nói.

	"Không, không, kí chủ, ngài không cần về nhà, ngài địa phương muốn đi là Phi châu tâm thủ phủ cộng hòa Dân chủ Congo Bunia trấn."

	"Cái gì?" Dương Thiên Long trợn to hai mắt, "Đi Phi Châu?"

	"Không sai, đi Phi Châu."

	"Vậy ta thân người an toàn như thế nào mới được bảo vệ?" Dương Thiên Long trợn to hai mắt nói.

	"Kí chủ có hai lần có thể miễn cho chết cơ hội, hơn nữa một khi có uy hiếp tới, quân sự hệ thống phòng vệ sẽ gặp tự đi khởi động, kí chủ có thể ở giả tưởng võng điếm bên trong mua tương quan vũ khí trang bị bảo vệ mình."

	"Được rồi." Thấy có hai lần miễn cho chết cơ hội, Dương Thiên Long lòng lúc này mới hơi có chút an định lại.

	"Vậy ta muốn xin hỏi một chút, ta có thể không đi không?"

	"Không được."

	"Vậy ta có thể tháo chở cái món này hệ thống sao?"

	"Dĩ nhiên có thể."

	"Vậy ta vẫn là tháo chở đi."

	"Tháo chở nói, kí chủ sẽ đem cùng một trong nổ nổ, dẫu sao cái món này Phi Châu tâm hệ thống là thuộc về tuyệt đối cực kỳ bí mật."

	Vừa nghe lại muốn tự bạo, Dương Thiên Long vội vàng đem ý niệm thu hồi lại, buồn bực một lúc lâu, lúc này mới thoáng an tĩnh lại.

	"Như vậy hiện đại nông mục nghiệp chức năng ta có thể đạt được dạng gì năng lực đâu ?"

	Nói thật, hắn rất mong đợi.Chương 1: Phi Châu tâm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thật xin lỗi, chúng ta cần chính là chuyên nghiệp nhân tài."

	. . .

	"Đặc biệt xin lỗi, chúng ta cảm thấy ngài lý lịch còn thấp, không đủ để đảm nhiệm cái này cương vị."

	. . .

	"Sinh viên khoa học xã hội? Thật xin lỗi, chúng ta cần chính là sinh viên khoa học tự nhiên."

	. . .

	Tốt nghiệp hơn 2 năm Dương Thiên Long vẫn là không có tìm được một phần lý tưởng công tác, đại học học tập tiếng Pháp chuyên nghiệp hắn, bởi vì là không có bối cảnh chỉ có hình bóng, mỗi lần đổi công tác sau đó, chỉ đành phải qua lại bôn ba với tất cả lớn thị trường lao động, mà hắn lấy được trên căn bản là như vậy trả lời.

	Mỗi lần cùng quan hệ không tệ bạn học nói chuyện phiếm, tất cả mọi người luôn là nhạo báng Dương Thiên Long hẳn đi Phi Châu xem xem, lấy hắn tiếng Pháp trình độ, ở Phi Châu làm người thông dịch hoàn toàn không có bất kỳ vấn đề.

	Chẳng lẽ chỉ có đi Phi Châu? Suy nghĩ đại học các niên trưởng sau khi tốt nghiệp ở Phi Châu tiếng Pháp hệ quốc gia không chịu nổi tình huống sau đó, Dương Thiên Long là đánh chết cũng không nguyện ý đi Phi Châu, dẫu sao ở người Hoa trong mắt, Phi Châu chính là nghèo khó, chiến loạn đại danh từ.

	Đi Phi Châu làm phiên dịch, phần này nghề nhìn như tựa hồ cũng không tệ lắm, nhưng là theo những cái kia các niên trưởng nói, ở Phi Châu nhìn như đãi ngộ không tệ, nơi đó vật giá cũng tương đương cao, đặc biệt là người Hoa đối với nơi đó ăn uống rất không quen, thường xuyên cần phải đi mua một ít TQ vào bến thức ăn, hơn mười ngàn cây số vận chuyển, nguyên bản ở trong nước chỉ bán mười đồng tiền lão cha nuôi, đến Phi Châu sau đó, phổ biến tăng giá gấp mấy lần, hơn nữa cho dù như vậy, đồ nơi đó vẫn là cướp phỏng tay.

	Đi Phi Châu không thể so với ở trong nước, nơi đó giao thông rất không tiện, đặc biệt là một ít đứa nhỏ tiếng Pháp hệ quốc gia, trên căn bản cùng TQ không có thẳng tới thông hàng, muốn đến nơi đó, chỉ có trung chuyển, không có hai đến ba ngày thời gian là không về được TQ.

	Theo các niên trưởng theo như lời, ở Phi Châu có thể ngây ngô ba năm trở lên đều là nhân tài, mà những người này mới không một ngoại lệ đều có một điểm giống nhau, đó chính là đều là lưu manh.

	Nếu không đi Phi Châu một chuyến? Đợi mấy năm nói sau? Dương Thiên Long trong lòng cũng bắt đầu giao động, hắn bắt đầu ở trong lòng từ từ cân nhắc dậy đi Phi châu hơn thiệt tới.

	Một tháng tiền lương 15 nghìn nhân dân tệ, bao ăn ở, hàng năm túi tới trả vé máy bay, mang lương nghỉ phép 20 ngày. . . Nói thật, như vậy phúc lợi đãi ngộ thả ở trong nước bất kỳ một thành phố nào cũng tương đối khá.

	Một tháng 15 nghìn, một năm chính là 180 nghìn, mình hàng năm dùng 30 nghìn, hàng năm tích trữ một trăm năm chục ngàn, ba năm qua chính là bốn trăm năm mươi ngàn. . . Đủ mình ở quê quán thanh toán hết một bộ phòng ở.

	Dương Thiên Long càng nghĩ càng hưng phấn, ở hắn trong lòng, hắn tựa hồ đã quyết định đi Phi Châu công tác ý niệm.

	Bất quá rất nhanh một gáo nước lạnh tưới tới, một cái học mọc lên ở Wechat trong nói cho hắn, nhìn như tốt đãi ngộ sau lưng thật ra thì mờ ám không thiếu.

	Đầu tiên là cái này thu vào mà nói, xác xác thật thật một tháng 15 nghìn, nhưng là mỗi một tháng công ty chỉ phát bảy ngàn, tiếng tốt lành viết hỗ trợ giữ. Hàng năm trở về nước thăm thân nhân thời điểm tái phát ngoài ra 3 nghìn, còn lại năm ngàn phải đợi thực hiện xong hợp đồng sau mới cùng nhau phát cho, hơn nữa không có lợi tức.

	Thứ yếu, Phi châu vật giá không phải là cao như vậy, cao vật giá sau lưng cũng thôi sanh không thiếu sản nghiệp, học dài cười hắc hắc nói cho hắn, chính là da thịt làm ăn đều là chí ít 400 đồng tiền trở lên bước.

	Lần nữa, công tác mệt mỏi, đặc biệt là cùng người Phi châu giao tiếp, ngươi phải nhiều một cái lòng, nếu không, lãnh đạo giao cho ngươi công tác, ngươi tuyệt đối không hoàn thành được, người Phi châu lười thèm sắc những thứ này là nổi danh.

	Dĩ nhiên nhất chủ yếu nhất vẫn là an toàn, tuy nói Phi Châu bây giờ quân phiệt cùng quân phản loạn sớm bị không còn gì vô tồn, nhìn như hòa bình đến, nhưng là nhỏ cổ cướp hung hãn còn chưa thiếu, hơn nữa mỗi lần Phi Châu tổng tuyển cử, trên căn bản đều phải rối loạn, nổi loạn hậu quả trực tiếp một trong chính là người Hoa ở nơi đó an toàn căn bản không có được bảo đảm.

	Ngươi đi lớn một chút quốc gia còn khá một chút, chí ít TQ còn có thể phái ra quân cơ đưa người trở về nước, nhưng là một khi đi những cái kia đứa nhỏ quốc gia, có lúc vượt qua quốc gia phạm vi năng lực ra, còn thật không có cách nào.

	Nghe xong học dáng dấp huyết lệ dạy bảo sau đó, mới vừa rồi còn có chút xuẩn xuẩn dục động lòng hoàn toàn chết, Dương Thiên Long vẫn là quyết định đàng hoàng ngây ngô ở trong nước tương đối khá.

	Tâm tình buồn bực để cho Dương Thiên Long quyết định trời cao chiếc thổi một chút gió lạnh, thanh tỉnh mình một chút.

	Đi tới Thiên Thai, thổi gió lạnh, nhìn chỗ hòn này ánh đèn sáng chói thành phố, Dương Thiên Long nặng nề thở dài, ở hắn xem ra, mình có lẽ căn bản không thuộc về cái này thành phố xa lạ.

	Chẳng lẽ trở về quê quán?

	Dương Thiên Long rõ ràng, một khi mình trở về quê quán, đại học sở học chuyên nghiệp liền hoàn toàn ách hỏa, trở về quê quán cho mình con đường chỉ có hai cái, hoặc là kiểm tra công chức, hoặc là tự gây dựng sự nghiệp.

	Buồn rầu cực kỳ, Dương Thiên Long đặt mông ngồi xuống.

	Lấy 45 góc độ độ ngửa mặt trông lên bầu trời, chỉ hôm nay lên sao lốm đốm đầy trời.

	Ở Dương Thiên Long xem ra, mình chỉ bất quá giống như là cái này vô cùng vô tận trong vũ trụ một viên đốm sáng nhỏ thôi.

	Đột nhiên, hắn dụi mắt một cái, chỉ gặp trước mặt vô số vì sao dày đặc lại trong triều lòng tụ tập lại.

	Ngay tức thì, vô số tụ tập ở chung với nhau sao trời đem đêm tối chiếu sáng giống như ban ngày vậy sáng ngời.

	Cũng ngay tại lúc này, chỉ gặp một viên đom đóm lớn nhỏ vật thể từ vậy một đại đoàn ánh sáng trắng trong tóe ra, bay thẳng tới đầu hắn, Dương Thiên Long chỉ cảm thấy trước mắt tối sầm, tiếp liền mất đi tri giác, tê liệt ngã xuống đất. . .

	"Kí chủ đã tìm được, phù hợp các hạng chỉ tiêu. . ."

	"Phi Châu tâm hệ thống đang gắn. . ."

	Mơ mơ màng màng trong, Dương Thiên Long đột nhiên nghe được cái này sao một tiếng, để cho hắn lúc trước ngủ say ý thức bắt đầu có chút phản ứng.

	"Hệ thống đã gắn xong tất, hoan nghênh kí chủ."

	Chỗ sâu trong não như thế một tiếng, để cho Dương Thiên Long ý thức lập tức tỉnh hồn lại, hắn không kiềm được hé mồm nói: "Cái gì hệ thống?"

	"Phi Châu tâm hệ thống." Óc chỗ sâu truyền tới thanh âm dọa hắn giật mình.

	Ở nơi này thanh âm mới vừa nói xong trong nháy mắt, Dương Thiên Long loáng thoáng ở trước mặt mình nhìn thấy một cái tương tự phần mềm màn hình hình ảnh.

	"Làm sao không thấy rõ?" Dương Thiên Long trong lòng nhỏ giọng thầm thì một câu.

	Ngay tại hắn trong lòng mới vừa lẩm bẩm hoàn, Dương Thiên Long ngạc nhiên phát hiện cái món này hệ thống lại trở nên vô cùng rõ ràng, thậm chí có chút nhức mắt.

	Hắn không kiềm được lần nữa thầm nói, "Có chút nhức mắt đây."

	Lời này cũng vừa nói xong, chỉ gặp hệ thống độ sáng lại từ từ trở tối đứng lên.

	"Tốt lắm, tốt." Dương Thiên Long nhanh chóng cho kêu ngừng.

	Quả nhiên, hệ thống màn hình hình ảnh độ sáng ở trong một cái chớp mắt này dừng lại.

	Dương Thiên Long kinh ngạc không thôi, trong lòng nói, đây thật là một cái trí năng hệ thống.

	"Hoan nghênh đi tới Phi Châu lòng hệ thống màn hình, ở kí chủ sử dụng trước, cho phép hệ thống là kí chủ giới thiệu một chút bản hệ thống chức năng."

	"Phi Châu tâm hệ thống là tinh cầu X khoa học kỹ thuật sản vật, là căn cứ vào Phi Châu toàn thể lạc hậu cục diện tiến hành nghiên cứu, này hệ thống có quân sự phòng vệ, nhiên liệu tài nguyên, buôn bán mở rộng, vị diện phân phối, bách khoa Phi Châu, hiện đại nông mục nghiệp cùng tử hạng mục tổ thành. . . Một khi có 'Phi Châu tâm' toàn bộ chức năng, kí chủ liền cách lấy được giải Nobel hòa bình phần thưởng không xa."

	Giải Nobel hòa bình phần thưởng? Dương Thiên Long sau khi nghe xong không kiềm được cảm thấy buồn cười, đối với những cái kia danh lợi, hắn ngược lại không quan tâm, bất quá còn như tiền mà, vậy khẳng định là càng nhiều càng tốt.

	"Vậy ta trước mắt có thể dùng chức năng có những?" Dương Thiên Long âm thầm nuốt nước miếng một cái.

	"Hiện đại nông mục nghiệp cùng bách khoa Phi Châu." Hệ thống trả lời.

	"Tại sao những thứ khác công có thể hay không dùng?" Dương Thiên Long rất buồn rầu.

	"Bởi vì là kí chủ trước mắt tạm thời không dùng được. Cùng yêu cầu lúc này có thể tự động giải tỏa."

	Dương Thiên Long nghe xong hơn nữa buồn bực, "Cái gì gọi là có thể tự động giải tỏa."

	"Không thể trả lời." Hệ thống lạnh như băng nói.

	"Vậy ta ngày mai sẽ về nhà làm ruộng đi." Dương Thiên Long một mặt trịnh trọng bày tỏ nói.

	"Không, không, kí chủ, ngài không cần về nhà, ngài địa phương muốn đi là Phi châu tâm thủ phủ cộng hòa Dân chủ Congo Bunia trấn."

	"Cái gì?" Dương Thiên Long trợn to hai mắt, "Đi Phi Châu?"

	"Không sai, đi Phi Châu."

	"Vậy ta thân người an toàn như thế nào mới được bảo vệ?" Dương Thiên Long trợn to hai mắt nói.

	"Kí chủ có hai lần có thể miễn cho chết cơ hội, hơn nữa một khi có uy hiếp tới, quân sự hệ thống phòng vệ sẽ gặp tự đi khởi động, kí chủ có thể ở giả tưởng võng điếm bên trong mua tương quan vũ khí trang bị bảo vệ mình."

	"Được rồi." Thấy có hai lần miễn cho chết cơ hội, Dương Thiên Long lòng lúc này mới hơi có chút an định lại.

	"Vậy ta muốn xin hỏi một chút, ta có thể không đi không?"

	"Không được."

	"Vậy ta có thể tháo chở cái món này hệ thống sao?"

	"Dĩ nhiên có thể."

	"Vậy ta vẫn là tháo chở đi."

	"Tháo chở nói, kí chủ sẽ đem cùng một trong nổ nổ, dẫu sao cái món này Phi Châu tâm hệ thống là thuộc về tuyệt đối cực kỳ bí mật."

	Vừa nghe lại muốn tự bạo, Dương Thiên Long vội vàng đem ý niệm thu hồi lại, buồn bực một lúc lâu, lúc này mới thoáng an tĩnh lại.

	"Như vậy hiện đại nông mục nghiệp chức năng ta có thể đạt được dạng gì năng lực đâu ?"

	Nói thật, hắn rất mong đợi.
