Chương 194: Máy đào cỡ lớn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chị Yusuf? Dương Thiên Long một mặt kinh ngạc nhìn Arlene.
	"Đúng vậy, nàng cùng ta âm thầm quan hệ rất tốt, chúng ta thường xuyên ở Twitter lên hỗ động." Nói xong, Arlene liền mở ra Twitter, chỉ phía trên phát ra đẩy văn nói.

	Fatinah tấm ảnh vậy xuất hiện ở trên màn ảnh điện thoại di động, từ nàng hình dáng xem, quả thực cũng không vừa, nhưng là tỉ mỉ từ gương mặt lên vừa phân tích, loại này tướng mạo nữ thuộc về tuyệt đối ưu việt cái loại đó.

	"Trách không thể ngươi nói Fatinah rất lợi hại." Dương Thiên Long không kiềm được nói.

	"Ngươi làm sao biết?" Arlene rõ ràng lấy làm kinh hãi.

	"Từ mặt nàng tương lên có thể thấy được à." Ở TQ, làm có "Mặt do tâm sinh" thuyết pháp này, tuy nói Fatinah nhìn như rất đẹp, nhưng là trán nàng cùng gương mặt hơi có vẻ chiều rộng, lông mày vậy so với chi giống vậy phái nữ muốn dày đặc một ít, từ gương mặt lên phân tích, phụ nữ như vậy thuộc về rất cường thế.

	"Lợi hại." Nghe xong Dương Thiên Long phân tích sau đó, Arlene mặt đầy bội phục, rất nhanh, nàng liền trừng mắt to nhìn Dương Thiên Long nói: "Thân ái kia, ngươi cho ta xem xem, ta thuộc về cái gì gương mặt?"

	"Ngươi à." Dương Thiên Long khẽ mỉm cười, "Ngươi thuộc về tấm lòng hiền lành, không có gì tâm cơ cô gái."

	Sau khi nghe xong, Arlene không kiềm được cười hì hì một cái, "Coi là ngươi nói đúng."

	"Cái gì gọi là coi là ta nói đúng, ý ngươi ta là ngu dốt." Dương Thiên Long một mặt hi cười ha ha, bắt đầu đối với Arlene táy máy tay chân đứng lên.

	"Hừ, ngươi người xấu này." Nói xong, Arlene liền một mặt cười đùa mở cửa xe, ngồi vào chỗ ngồi kế bên tài xế.

	Dương Thiên Long cũng biết cùng Đầu Sư Tử bọn họ ước định thời gian sắp tới, thấy người yêu sau khi ngồi lên xe, hắn vậy nhanh chóng mở cửa xe, rất nhanh liền phát động dậy Jeep.

	20 phút sau đó, bọn họ cười đi vào một mực chung tình nhà kia nhà hàng tây.

	Đầu Sư Tử cùng Krisna cũng mới vừa đến, Dương Thiên Long thấy được bọn họ lúc này bọn họ đang cùng phục vụ viên giao phó cái gì.

	Đầu Sư Tử ánh mắt rất nhọn, thật xa đã nhìn thấy Dương Thiên Long cùng Arlene, vừa gặp trước bọn họ, tên nầy lập tức đứng lên, vẫy tay cùng bọn họ chào hỏi.

	Một mặt thân mật chào hỏi sau đó, Arlene cầm trong tay một cái tinh mỹ găng tay nói ra, "Krisna, đưa lễ vật cho ngươi."

	"Đưa cho ta?" Krisna mặt đầy không tưởng tượng nổi, nàng đã chú ý tới đây là đang Luân Đôn mua đồ.

	"Luân Đôn hiệu may tú cửa hàng bán độc quyền, hy vọng ngươi thích." Arlene một mặt mỉm cười nói.

	Dương Thiên Long đối với tiệm này tựa hồ không có ấn tượng gì, bất quá đối với Krisna mà nói, nàng cũng hiểu được cái này ý tứ trong đó, tiệm này nhưng mà đặc biệt hơi lớn bài minh tinh hoặc là chánh yếu cung cấp quần áo, tùy tùy tiện tiện một kiện đều là hơn mấy ngàn đô la.

	"Cám ơn, ta thân ái." Krisna một mặt kích động cùng Arlene đụng một cái gò má, "Cứ để cho ngươi tốn kém, ta cũng không biết nói cái gì cho phải."

	"Ngươi ta bây giờ liền khách khí." Arlene uyển uyển cười một tiếng, "Cùng ngươi giữa đề tài tổng là rất nhiều, cái này cũng là vinh hạnh của ta."

	"Cám ơn, có cần gì tùy thời có thể tìm ta, không cần thông qua Đầu Sư Tử tên nầy." Krisna một mặt trêu ghẹo nói.

	"Không thành vấn đề." Arlene cười gật đầu một cái.

	. . .

	Arlene cùng Krisna tựa hồ có chuyện nói không hết đề, mà nơi này Đầu Sư Tử thì hướng Dương Thiên Long báo cáo nổi lên gần đây làm ăn.

	Nhóm đầu tiên mỏ đồng hoàn mỹ thu quan, nhóm thứ hai mỏ đồng lập tức cũng phải đóng khoản, hầm mỏ hết thảy đều rất hoàn mỹ, duy nhất chưa đủ vẫn là vậy đào lấy tính.

	"Lão đồng nghiệp, nếu như ngươi không nóng nảy dùng tiền, ta chuẩn bị gần đây đem lợi nhuận toàn bộ dùng để đầu tư, ngươi thấy thế nào?" Đầu Sư Tử một mặt hứng thú dồi dào nhìn hắn nói.

	"Đầu tư cái gì?" Dương Thiên Long tựa hồ nghe không hiểu hắn ý.

	"Ta chuẩn bị lại nhập khẩu hai chiếc máy đào cỡ lớn, mỗi chiếc 2 triệu đô la chừng." Đầu Sư Tử vẻ mặt thành thật nói, "Có cái này hai chiếc máy đào cỡ lớn, chúng ta hiệu suất có thể tăng lên 4-5 lần, lợi nhuận của chúng ta giống vậy cũng có thể tăng lên 4-5 lần." Đầu Sư Tử một mặt dương dương sái sái giới thiệu.

	"Không thành vấn đề, ngươi tự làm chủ là được rồi." Dương Thiên Long một mặt buông lỏng nói.

	"Vậy được, ngày mai ta chuẩn bị cùng Krisna bay đến Germanic đi nghỉ dưỡng, mới vừa tốt ở chỗ nào, ta có thể cùng nhà kia dụng cụ nhà máy nói một chút." Đầu Sư Tử tựa hồ đã sớm an bài xong, "Chúng ta có thể theo giai đoạn trả tiền, cho nên hết thảy thuận lợi, một tháng chừng thời gian chúng ta liền có thể đưa vào sản xuất, lão đồng nghiệp, ngươi suy nghĩ một chút, đến khi đó, một xe xe mỏ xe cho chúng ta kéo tới đều là trắng lòa tiền giấy à." Đầu Sư Tử một mặt mặt mày hớn hở, tựa như xuất hiện trước mặt vô số tiền giấy như nhau.

	"Không thành vấn đề, lão đồng nghiệp, chúc các người ở Germanic hết thảy thuận lợi." Nói xong, Dương Thiên Long giơ lên ly rượu, đề nghị mọi người cạn ly.

	Các nữ sĩ rất ưu nhã nhấp miếng rượu chát, mà Dương Thiên Long thì cùng Đầu Sư Tử đều là mỗi người một hớp lớn.

	Một lần khoái trá bữa ăn tối luôn là cần thời gian rất dài, Dương Thiên Long bọn họ cũng không ngoại lệ, ở nhà hàng tây ăn hơn 2 tiếng sau đó, bọn họ lúc này mới một mặt rời đi.

	Ở phố buôn bán nơi đó, thừa dịp Krisna cùng Arlene không ở bên người, Đầu Sư Tử vỗ một cái Dương Thiên Long bả vai, "Này, lão đồng nghiệp, ngươi còn nhớ cái quầy rượu kia sao?"

	Quán bar? Dương Thiên Long bên trong đầu cố gắng đang nhớ lại.

	"Cái quầy rượu kia là ta bị đuổi ra khỏi cửa sau chán chường điểm cuối." Đầu Sư Tử không nhịn được nói, "Đợi thêm nửa năm, ta phải đem nó mua lại, để cho đám người kia thất nghiệp, ha ha. . ."

	"Ngươi tên nầy." Dương Thiên Long không kiềm được vậy cười theo.

	"Yên tâm, ta sẽ không đánh bọn họ, bởi vì là ta là ông chủ bọn họ." Đầu Sư Tử lúc nói lời này mặt đầy nghiêm túc nghiêm túc.

	"Lão đồng nghiệp, ngươi vui vẻ là được rồi." Dương Thiên Long một mặt trịnh trọng bày tỏ nói.Chương 194: Máy đào cỡ lớn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chị Yusuf? Dương Thiên Long một mặt kinh ngạc nhìn Arlene.

	Rất nhanh, Arlene liền đem cùng Fatinah làm quen quá trình nói cho liền hắn.

	Nguyên lai Arlene lúc ban đầu là cùng Fatinah biết, biết nguyên nhân rất đơn giản, ở Ai Cập Cairo một tràng buổi trình diễn thời trang lên, tiên sinh Franco làm là ngự dụng quay phim tham dự, khi đó hắn mang ước chừng mười bảy tuổi Arlene cùng đi hiện trường.

	Mà Fatinah chính là trong đó một cái người mẫu.

	Cùng Fatinah làm quen sau đó, Arlene là sẽ cùng Yusuf làm quen, đây cũng là tại sao Yusuf biết nàng 5 năm, theo đuổi liền nàng 5 năm nguyên nhân.

	Nghe xong tình nhân giải thích sau đó, Dương Thiên Long không kiềm được hỏi: "Fatinah nói chuyện hiệu nghiệm không?"

	Arlene gật đầu một cái, "Đừng xem nàng chỉ là một người phụ nữ, trên thực tế nàng năng lực so rất nhiều người đàn ông đều mạnh hơn, Yusuf gia tộc gần đây 5 năm tất cả mỏ dầu đều dựa vào Fatinah nói tiếp, tuy nói Yusuf là gia tộc người thừa kế, nhưng là Fatinah tại gia tộc lực hiệu triệu lại xa xa không phải hắn Yusuf có thể so sánh."

	Dương Thiên Long nhíu mày một cái, "Như thế nói, không có Fatinah cũng chưa có cái này huy hoàng gia tộc?"

	"Có thể như thế nói." Arlene một mặt khẳng định nói, "Cho nên ta phải cho Fatinah gọi điện thoại, để cho nàng hỗ trợ một chút."

	Thấy Arlene mặt đầy cố chấp cùng kiên định, Dương Thiên Long không kiềm được bị thật sâu cảm động một phen, hắn nắm thật chặt Arlene tay, xông lên nàng khẽ mỉm cười.

	Rất nhanh, Arlene liền bấm Fatinah điện thoại, không ngờ nhưng vẫn không có nghe.

	"Nàng bây giờ tựa hồ không lấy điện thoại di động." Arlene mặt đầy không biết làm sao.

	"Không quan hệ, nói không chừng nàng rất nhanh sẽ đem điện thoại đánh tới." Dương Thiên Long nhanh chóng an ủi.

	"Đúng vậy, nàng cùng ta âm thầm quan hệ rất tốt, chúng ta thường xuyên ở Twitter lên hỗ động." Nói xong, Arlene liền mở ra Twitter, chỉ phía trên phát ra đẩy văn nói.

	Fatinah tấm ảnh vậy xuất hiện ở trên màn ảnh điện thoại di động, từ nàng hình dáng xem, quả thực cũng không vừa, nhưng là tỉ mỉ từ gương mặt lên vừa phân tích, loại này tướng mạo nữ thuộc về tuyệt đối ưu việt cái loại đó.

	"Trách không thể ngươi nói Fatinah rất lợi hại." Dương Thiên Long không kiềm được nói.

	"Ngươi làm sao biết?" Arlene rõ ràng lấy làm kinh hãi.

	"Từ mặt nàng tương lên có thể thấy được à." Ở TQ, làm có "Mặt do tâm sinh" thuyết pháp này, tuy nói Fatinah nhìn như rất đẹp, nhưng là trán nàng cùng gương mặt hơi có vẻ chiều rộng, lông mày vậy so với chi giống vậy phái nữ muốn dày đặc một ít, từ gương mặt lên phân tích, phụ nữ như vậy thuộc về rất cường thế.

	"Lợi hại." Nghe xong Dương Thiên Long phân tích sau đó, Arlene mặt đầy bội phục, rất nhanh, nàng liền trừng mắt to nhìn Dương Thiên Long nói: "Thân ái kia, ngươi cho ta xem xem, ta thuộc về cái gì gương mặt?"

	"Ngươi à." Dương Thiên Long khẽ mỉm cười, "Ngươi thuộc về tấm lòng hiền lành, không có gì tâm cơ cô gái."

	Sau khi nghe xong, Arlene không kiềm được cười hì hì một cái, "Coi là ngươi nói đúng."

	"Cái gì gọi là coi là ta nói đúng, ý ngươi ta là ngu dốt." Dương Thiên Long một mặt hi cười ha ha, bắt đầu đối với Arlene táy máy tay chân đứng lên.

	"Hừ, ngươi người xấu này." Nói xong, Arlene liền một mặt cười đùa mở cửa xe, ngồi vào chỗ ngồi kế bên tài xế.

	Dương Thiên Long cũng biết cùng Đầu Sư Tử bọn họ ước định thời gian sắp tới, thấy người yêu sau khi ngồi lên xe, hắn vậy nhanh chóng mở cửa xe, rất nhanh liền phát động dậy Jeep.

	20 phút sau đó, bọn họ cười đi vào một mực chung tình nhà kia nhà hàng tây.

	Đầu Sư Tử cùng Krisna cũng mới vừa đến, Dương Thiên Long thấy được bọn họ lúc này bọn họ đang cùng phục vụ viên giao phó cái gì.

	Đầu Sư Tử ánh mắt rất nhọn, thật xa đã nhìn thấy Dương Thiên Long cùng Arlene, vừa gặp trước bọn họ, tên nầy lập tức đứng lên, vẫy tay cùng bọn họ chào hỏi.

	Một mặt thân mật chào hỏi sau đó, Arlene cầm trong tay một cái tinh mỹ găng tay nói ra, "Krisna, đưa lễ vật cho ngươi."

	"Đưa cho ta?" Krisna mặt đầy không tưởng tượng nổi, nàng đã chú ý tới đây là đang Luân Đôn mua đồ.

	"Luân Đôn hiệu may tú cửa hàng bán độc quyền, hy vọng ngươi thích." Arlene một mặt mỉm cười nói.

	Dương Thiên Long đối với tiệm này tựa hồ không có ấn tượng gì, bất quá đối với Krisna mà nói, nàng cũng hiểu được cái này ý tứ trong đó, tiệm này nhưng mà đặc biệt hơi lớn bài minh tinh hoặc là chánh yếu cung cấp quần áo, tùy tùy tiện tiện một kiện đều là hơn mấy ngàn đô la.

	"Cám ơn, ta thân ái." Krisna một mặt kích động cùng Arlene đụng một cái gò má, "Cứ để cho ngươi tốn kém, ta cũng không biết nói cái gì cho phải."

	"Ngươi ta bây giờ liền khách khí." Arlene uyển uyển cười một tiếng, "Cùng ngươi giữa đề tài tổng là rất nhiều, cái này cũng là vinh hạnh của ta."

	"Cám ơn, có cần gì tùy thời có thể tìm ta, không cần thông qua Đầu Sư Tử tên nầy." Krisna một mặt trêu ghẹo nói.

	"Không thành vấn đề." Arlene cười gật đầu một cái.

	. . .

	Arlene cùng Krisna tựa hồ có chuyện nói không hết đề, mà nơi này Đầu Sư Tử thì hướng Dương Thiên Long báo cáo nổi lên gần đây làm ăn.

	Nhóm đầu tiên mỏ đồng hoàn mỹ thu quan, nhóm thứ hai mỏ đồng lập tức cũng phải đóng khoản, hầm mỏ hết thảy đều rất hoàn mỹ, duy nhất chưa đủ vẫn là vậy đào lấy tính.

	"Lão đồng nghiệp, nếu như ngươi không nóng nảy dùng tiền, ta chuẩn bị gần đây đem lợi nhuận toàn bộ dùng để đầu tư, ngươi thấy thế nào?" Đầu Sư Tử một mặt hứng thú dồi dào nhìn hắn nói.

	"Đầu tư cái gì?" Dương Thiên Long tựa hồ nghe không hiểu hắn ý.

	"Ta chuẩn bị lại nhập khẩu hai chiếc máy đào cỡ lớn, mỗi chiếc 2 triệu đô la chừng." Đầu Sư Tử vẻ mặt thành thật nói, "Có cái này hai chiếc máy đào cỡ lớn, chúng ta hiệu suất có thể tăng lên 4-5 lần, lợi nhuận của chúng ta giống vậy cũng có thể tăng lên 4-5 lần." Đầu Sư Tử một mặt dương dương sái sái giới thiệu.

	"Không thành vấn đề, ngươi tự làm chủ là được rồi." Dương Thiên Long một mặt buông lỏng nói.

	"Vậy được, ngày mai ta chuẩn bị cùng Krisna bay đến Germanic đi nghỉ dưỡng, mới vừa tốt ở chỗ nào, ta có thể cùng nhà kia dụng cụ nhà máy nói một chút." Đầu Sư Tử tựa hồ đã sớm an bài xong, "Chúng ta có thể theo giai đoạn trả tiền, cho nên hết thảy thuận lợi, một tháng chừng thời gian chúng ta liền có thể đưa vào sản xuất, lão đồng nghiệp, ngươi suy nghĩ một chút, đến khi đó, một xe xe mỏ xe cho chúng ta kéo tới đều là trắng lòa tiền giấy à." Đầu Sư Tử một mặt mặt mày hớn hở, tựa như xuất hiện trước mặt vô số tiền giấy như nhau.

	"Không thành vấn đề, lão đồng nghiệp, chúc các người ở Germanic hết thảy thuận lợi." Nói xong, Dương Thiên Long giơ lên ly rượu, đề nghị mọi người cạn ly.

	Các nữ sĩ rất ưu nhã nhấp miếng rượu chát, mà Dương Thiên Long thì cùng Đầu Sư Tử đều là mỗi người một hớp lớn.

	Một lần khoái trá bữa ăn tối luôn là cần thời gian rất dài, Dương Thiên Long bọn họ cũng không ngoại lệ, ở nhà hàng tây ăn hơn 2 tiếng sau đó, bọn họ lúc này mới một mặt rời đi.

	Ở phố buôn bán nơi đó, thừa dịp Krisna cùng Arlene không ở bên người, Đầu Sư Tử vỗ một cái Dương Thiên Long bả vai, "Này, lão đồng nghiệp, ngươi còn nhớ cái quầy rượu kia sao?"

	Quán bar? Dương Thiên Long bên trong đầu cố gắng đang nhớ lại.

	"Cái quầy rượu kia là ta bị đuổi ra khỏi cửa sau chán chường điểm cuối." Đầu Sư Tử không nhịn được nói, "Đợi thêm nửa năm, ta phải đem nó mua lại, để cho đám người kia thất nghiệp, ha ha. . ."

	"Ngươi tên nầy." Dương Thiên Long không kiềm được vậy cười theo.

	"Yên tâm, ta sẽ không đánh bọn họ, bởi vì là ta là ông chủ bọn họ." Đầu Sư Tử lúc nói lời này mặt đầy nghiêm túc nghiêm túc.

	"Lão đồng nghiệp, ngươi vui vẻ là được rồi." Dương Thiên Long một mặt trịnh trọng bày tỏ nói.
