Chương 289: Ruff tức giận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ruff bước chân rất nhanh, hắn diễn cảm nhìn qua có chút lãnh khốc.
	"Các bạn trẻ, vì chánh nghĩa, cạn ly." Ruff giơ cao ly rượu lớn tiếng nói.Chương 289: Ruff tức giận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ruff bước chân rất nhanh, hắn diễn cảm nhìn qua có chút lãnh khốc.

	"Này, Ruff." Dương Thiên Long nghênh đón.

	Bất quá Ruff cũng không có trực tiếp trả lời, mà là tháo kính mát xuống, lạnh lùng nhìn Dương Thiên Long.

	"Lão đồng nghiệp, ngươi đây là thế nào?" Dương Thiên Long cười một tiếng.

	"Hoa Hạ Long, các người tại sao không nói cho ta?" Ruff một mặt lạnh lùng nói, "Ta cũng là đội đột kích đội viên."

	"Ruff, ngươi nghe ta giải thích, Lucy còn có mấy tháng thì phải sản xuất, chúng ta không hy vọng nàng là ngươi lo lắng." Dương Thiên Long cùng Siman, Elbuk bọn họ chính là từ mục đích như vậy, mới quyết định đúng rồi phu giữ bí mật.

	Siman cùng Elbuk còn có Claire đây là vậy cũng đi tới.

	"Ruff, Hoa Hạ Long bọn họ quyết định là đúng." Claire mặt lộ vẻ nghiêm túc nói, "Vào lúc này, vợ của ngươi so chúng ta càng cần hơn ngươi."

	"Nhưng mà ta bây giờ nhiệt huyết sôi trào, ta phải phải đi." Ruff lớn tiếng nói.

	"Không, Ruff, ngươi bình tĩnh, ta nhớ được ngươi trước kia chỉ thích làm cái gì bỏ phiếu, vì thế, Wilmots luôn là thành thạo động lúc bị chúng ta bài trừ ở ngoài. . ." Siman lớn tiếng nói.

	"Ta vậy là vì tốt cho hắn, hắn có vợ, đứa nhỏ." Vừa nói vừa nói, Ruff cảm giác được mình tựa hồ nói lỡ miệng, hắn không khỏi được một mặt tức giận ngậm miệng lại.

	"Ha ha, lão đồng nghiệp, ngươi cũng biết." Dương Thiên Long bọn họ đều không khỏi được cười lên, "Lúc này ngươi ở lại chỗ này, Ruff, để cho ngươi ở lại chỗ này một mặt là từ gia đình ngươi cân nhắc, ở một phương diện khác thì cần phải nhắc nhở ngươi."

	Ruff sững sốt một chút, một mặt không hiểu nhìn Dương Thiên Long, "Hoa Hạ Long, nhắc nhở ta cái gì?"

	Dương Thiên Long cũng không có trả lời ngay hắn, mà là đem Vasily kêu tới đây.

	"Vasily, ngươi cho Ruff thật tốt nói một chút, chúng ta ở tiếp Claire tiên sinh đêm đó ở sân bay nhìn thấy ai."

	Vasily gật đầu một cái, ngay sau đó đem hắn nhìn thấy người nói ra.

	"Zakyev?" Tất cả mọi người đều không khỏi được thất kinh, cái này Zakyev nhưng mà trên quốc tế truy nã súng ống đạn dược tội phạm quan trọng, đồng thời cũng là xa thần chiến tranh chiến phạm, tên nầy đến Bunia tới, khẳng định không có chuyện tốt lành gì.

	Claire đối với vị này Zakyev tự nhiên vậy không xa lạ gì, ở Phi Châu, Zakyev được gọi là Phi Châu súng ống đạn dược hoàng đế, không có hắn không lấy được vũ khí, thậm chí chỉ cần giá tiền thích hợp, hắn liền vũ khí nguyên tử cũng có thể làm tới.

	"Tên nầy ta nghe nói qua, trước kia ta còn đặc biệt viết qua 1 bài bình luận tới đả kích hắn, nơi này chiến loạn, không thể rời bỏ Zakyev ở sau lưng quấy phá." Claire vừa nói vừa đẩy một cái trên sống mũi mắt kiếng, hiển nhiên, hắn bắt đầu có chút kích động.

	"Ta nhớ được hắn ở một cái quốc gia, mang lính đánh thuê đem nơi đó các thôn dân cả thôn cả thôn cho tru diệt, hắn xúi giục những cái kia trẻ vị thành niên cầm lên súng ra chiến trường, hắn còn đem châu Nam Mỹ ma túy vận chuyển tới nơi này, dụng ý chí lên khống chế bộ hạ. . ." Am tường Phi Châu chiến tranh sử Claire từng cái tất cả nói tới.

	"Stones cùng Zakyev có hợp tác?" Sau khi nghe xong, Ruff không khỏi được nhíu mày một cái, chỉ gặp hắn suy tư một lúc lâu, rồi mới lên tiếng.

	"Phải, ta lần này có thể không cùng các người đi, nhưng là lần sau nhất định phải mang theo ta."

	"Cái này không thành vấn đề, có ngươi ở đây, chúng ta chí ít không sợ sáp lá cà." Siman cười ha ha một tiếng, vỗ một cái Ruff bả vai.

	"Các người vây cái vòng làm gì? Chơi lão ưng bắt con gà con trò chơi?" Ruff ánh mắt nhìn về phía cách đó không xa đánh cận chiến hiện trường.

	"Chúng ta đang luyện tập sáp lá cà đánh cận chiến, ở nước Congo, chiến đấu trên đường phố trong không đúng biết sử dụng nói." Siman vẻ mặt thành thật nói.

	"Ta có thể gia nhập sao?" Ruff rất là nghiêm túc nói.

	"Này, người làm, ngươi không phải mới vừa nói lúc này không tham gia sao?" Elbuk lớn tiếng nói, "Làm sao nhanh như vậy liền trở quẻ?"

	"Ta ý nghĩa là ta có thể làm các ngươi huấn luyện viên, mẹ, cận chiến khối này phỏng đoán trừ Vasily ra, các người nơi này tất cả mọi người là đống cặn bã." Nói xong, Ruff tiêu sái cởi ra bên ngoài bộ.

	"Hoan nghênh, dĩ nhiên hoan nghênh." Claire vội vàng nói.

	Ruff quả thật thuộc về một cái rất là nhiệt huyết sôi trào người, ròng rã một buổi chiều, hắn đều đưa mình tại thế giới các nơi làm lính đánh thuê sáp lá cà kinh nghiệm cận chiến giới thiệu cho mọi người.

	"Nói ra mọi người có thể không tin, ta ở trong rừng cây cùng hắc tinh tinh đánh nhau, tên kia quả đấm, thiếu chút nữa không đem ta con ngươi đánh ra." Ruff lớn tiếng nói.

	Người phía dưới không khỏi được bật cười.

	"So lực lượng, chúng ta loài người là theo hắc tinh tinh có chênh lệch, nhưng là so trí khôn, cái này hắc tinh tinh không phải chúng ta đối thủ, lúc ấy ta vừa thấy ba đầu hắc tinh tinh đem ta vây quanh, ta không có sợ, sau khi suy nghĩ một chút, cầm lên bên người một hòn đá, làm bộ hung hãn gõ mình huyệt Thái dương, sau đó lập tức làm ra một bộ tràn đầy lực lượng dáng vẻ, tiếp lại cùng chúng chu toàn mấy hiệp, ta liên tục làm động tác này, các người đoán, cuối cùng ta là làm sao thắng?" Ruff một mặt thần bí Hề Hề.

	Ruff vừa dứt lời, chỉ gặp Lưu Chính Dương lớn tiếng nói, "Hắc tinh tinh bắt chước ngươi động tác, vậy cầm đá gõ huyệt Thái dương, mượn này vội tới mình lực lượng, bất quá bọn họ ra tay quá ác, đem mình cũng gõ mộng."

	Ruff sững sốt một chút, ngay sau đó cười một tiếng, hướng về phía Lưu Chính Dương giơ ngón tay cái, "Không sai, TQ dương nói một chút cũng không sai, cho nên chúng ta đang đối mặt thời điểm nguy hiểm nhất định không nên hốt hoảng, cái này trở về người các đều có bất phàm ưu điểm, có thể nói là vạn dặm chọn một, ta tin tưởng có các người ở đây, nhiệm vụ lần này khẳng định hoàn thành viên mãn."

	Ruff vừa dứt lời, liền giành được tiếng vỗ tay nhiệt liệt.

	"Buổi tối chúng ta cùng nhau tụ tập." Ruff giáo sư hoàn sau đó, hắn còn có chút không bỏ đi được.

	"Ngày mốt đi, buổi tối chúng ta còn có ở giữa đêm huấn luyện." Dương Thiên Long cùng Siman bọn họ không khỏi được lắc đầu một cái.

	"Vậy được, ngày mốt ta đến tìm các người." Nói xong, Ruff đi theo nơi này tất cả mọi người từng cái nhiệt tình ôm chằm sau đó, lúc này mới lái xe rời đi.

	Bọn họ không có ăn cơm tối, một mực ở sân đánh cận chiến huấn luyện đến buổi tối tám giờ sau đó, lúc này mới hơi có một chút lúc nghỉ ngơi ở giữa.

	"Này, các bạn trẻ, chúng ta bây giờ tiến vào rừng cây, ở bên trong đi huấn luyện." Siman nói xong lớn tiếng thổi lên còi.

	Nước Congo tuy nói thuộc về cao nguyên, nhưng là ở thủ đô hướng đông bộ cao nguyên địa phương cũng có một mảng lớn rừng cây, chỉ bất quá những cái kia thuộc về ôn đái thực vật thôi, vì vậy cái này ban đêm huấn luyện ngược lại vô cùng có nhằm vào tính.

	Tối nay ở giữa đêm huấn luyện chủ yếu là huấn luyện dạ hành cùng với tốc độ phản ứng.

	Claire ở trong thôn cũng không có đi, hắn luôn luôn nghe gặp phía sau thôn trong rừng cây truyền tới bắn thanh âm.

	Cái huấn luyện này một mực kéo dài đến rạng sáng 2h lúc này mới kết thúc.

	Tất cả mọi người chưa có trở về quán trọ, mà là đem trên người mình áo chống gió ở dã ngoại ngủ ngoài trời liền một đêm.

	Trong này vậy bao gồm Claire.

	. . .

	Ngày thứ hai huấn luyện lấy cánh đồng hoang vu huấn luyện làm chủ, nơi đó chủ yếu là mô phỏng nước Congo đông bộ cao nguyên khí hậu, huấn luyện kéo dài đến rạng sáng lúc này mới kết thúc.

	Tiếp theo bọn họ sẽ nghỉ ngơi một ngày, vào sáng ngày thứ hai tám giờ, ở Ruff hồ cảng bến sông đi thuyền đi tô so.

	Mà tất cả mọi người tụ họp thì lựa chọn ở Ruff cảnh khu, một cái phong cảnh ưu mỹ hồ đảo.

	Wilmots vậy mang người nhà đi xe tới đây, phạm hách cùng Albam vậy buông xuống mỗi người công việc trong tay đi tới hồ đảo.

	"Các bạn trẻ, vì chánh nghĩa, cạn ly." Ruff giơ cao ly rượu lớn tiếng nói.
