Chương 121: Không cách nào tháo bỏ bom 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái gì? Trói bom?" Dương Thiên Long cùng Wilmots bọn họ kinh sợ.
	"Dương lão đệ, mạng là do thiên định, ban đầu đến Phi Châu chính là chuẩn bị liều mạng tới kiếm tiền, bây giờ hai ta đã như vậy, đã không có yêu cầu khác, chỉ cầu đến lúc đó ngươi có thể giúp chúng ta chăm sóc kỹ người nhà."

	Một cái khác dân công cũng tựa hồ xem phai nhạt sống chết, sau khi nghe xong, hắn cũng không khỏi gật đầu một cái, "Dương lão đệ, thời gian hẳn không nhiều, các người đi nhanh lên đi." Nói xong, mặt hắn lên cũng cuối cùng khẽ mỉm cười.

	Loại biểu tình này Dương Thiên Long là lần đầu tiên gặp qua, diễn cảm sau lưng tích chứa ý không cần nói cũng biết.

	Thấy còn có 5 phút tả hữu thời gian, Dương Thiên Long cũng không có dự định vứt bỏ, chỉ gặp hắn vẻ mặt thành thật lớn tiếng nói: "Không, ta bây giờ liền cho Đầu Sư Tử gọi điện thoại, ta tuyệt sẽ không bỏ qua."

	Nói xong, Dương Thiên Long nhanh chóng lấy điện thoại di động ra, bấm Đầu Sư Tử điện thoại.

	Đầu Sư Tử điện thoại rất nhanh tiếp thông, bên đầu điện thoại kia truyền đến tên nầy thanh âm lười biếng.

	"Đầu Sư Tử, ta nói, ngươi phải nghiêm túc nghe, đi nhớ." Dương Thiên Long thanh âm rất lớn, lớn cho không thể Đầu Sư Tử có nửa điểm nghi ngờ.

	Có lẽ từ hắn trong giọng nói đoán được dị thường, Đầu Sư Tử nhanh chóng gật đầu một cái, "Được, ngươi nói."

	Trong điện thoại đơn giản nói một lần sau đó, Đầu Sư Tử cũng là một mặt dứt khoát, "Vỗ tấm tấm ảnh phát tới ta xem xem."

	Wilmots bọn họ cũng rất phối hợp, dưới mắt hoàn toàn là đang cùng thời gian thi đấu chạy, thấy Đầu Sư Tử nói lên muốn chụp hình, bọn họ vội vàng đem đèn pin theo bắn tới lựu đạn định giờ nơi đó.

	Ken két một hồi đèn loang loáng, hiệu quả cũng không tệ lắm, Dương Thiên Long đem vỗ tốt sau tấm ảnh nhanh chóng truyền cho Đầu Sư Tử.

	2 tấm tấm ảnh cứng rắn là truyền xấp xỉ 1 phút lúc này mới truyền xong.

	Dương Thiên Long chờ đợi là lòng như lửa đốt, không ngừng ở điện thoại màn ảnh cùng lựu đạn định giờ ở đâu tới hồi nhìn.

	Nửa phút sau đó, Đầu Sư Tử trả lời điện thoại.

	Hắn trả lời cùng Siman giống nhau như đúc, đồ chơi kia là cơ giới kiểu, không thể tháo bỏ.

	"Chẳng lẽ cơ giới thức là không tháo?" Dương Thiên Long lớn tiếng hướng về phía điện thoại di động micro nói.

	"Không kém bao nhiêu đâu, trừ phi cơ giới mình làm tổn hại." Đầu Sư Tử thành thật trả lời nói.

	Mình làm tổn hại? Nghe lời này một cái, tất cả mọi người đều không khỏi lắc đầu một cái, loại này xác suất thật sự là quá nhỏ.

	"Đô. . ." Ngay tại lúc này, đúng giờ khí đột nhiên vang lên một tiếng, ở yên tĩnh trong đất trống tự nhiên nhảy ra một tiếng, đem tất cả mọi người giật nảy mình.

	Wilmots nhìn một cái đúng giờ khí, chỉ gặp hắn mặt liền biến sắc, một mặt kinh hô, "Gay go, chỉ 2 phút thời gian."

	"Các người đi trước." Dương Thiên Long một mặt quả quyết nói.

	Wilmots, Elbuk bọn họ sững sốt một chút, "Vậy ngươi đâu ?"

	"Ta lưu lại." Dương Thiên Long một mặt nghiêm túc trả lời.

	"Trời ạ, ngươi điên rồi sao?" Wilmots lôi hắn cánh tay lớn tiếng nói.

	Dương Thiên Long gắng sức thoát khỏi Wilmots kéo lôi, lớn tiếng nói: "Không, ta không có điên, chỉ có ta lưu lại, mới có thể cứu bọn họ."

	Chỉ có lưu lại mới có thể cứu người? Wilmots cùng Elbuk bọn họ lại là đầu óc mơ hồ.

	"Các người đi nhanh lên, nghe ta, không sai." Nói xong, Dương Thiên Long liền đẩy mang đạp, đem Wilmots bọn họ cho đuổi ra ngoài.

	"Uy, uy, đại ca, hỗ trợ đem chúng ta cũng mang đi à." Thấy lập tức phải nổ, bị trói cột trên đất các giặc cướp cũng nhanh chóng kêu lên.

	"Các người cũng muốn đi?" Dương Thiên Long khinh miệt nhìn trên đất tên cướp một cái.

	" Đùng, đúng. . ." Hai cái nhuyễn đản nhanh chóng gật đầu một cái.

	"Nằm mơ đi, các người lưu lại cùng nhau phụng bồi ta." Dứt lời, Dương Thiên Long đem đầu nghiêng hướng vậy hai cái nông dân công.

	"Dương lão đệ, ngươi đi nhanh đi." Thấy Dương Thiên Long lại có thể lưu lại cùng bọn họ, cái này hai nông dân công cũng rất là không rõ ràng, cảm động hơn, bọn họ nhanh chóng khuyên giải an ủi trước Dương Thiên Long.

	"Không, ta đi, thì thật cái gì cũng không có." Sau khi nói xong, Dương Thiên Long một mặt mỉm cười ngồi ở bọn họ trước mặt.

	Ở cách đó không xa, Elbuk cũng nhìn thấy cái này một tình cảnh, thấy vậy, hắn không kiềm được một mặt nghi ngờ nói: "Lão đồng nghiệp cửa, Hoa Hạ Long có phải điên rồi hay không?"

	"Im miệng, Elbuk." Wilmots lớn tiếng nói, "Ngươi không hiểu hắn, ta tin tưởng Hoa Hạ Long, tên nầy rất thần kỳ, hắn tuyệt đối có biện pháp."

	Thấy Wilmots có chút nổi giận, Elbuk chỉ đành phải ngoan ngoãn ngậm miệng lại, hắn còn không chịu đi tin tưởng, đối với hắn mà nói, thà tin tưởng kỳ tích, thật không như tin tưởng khoa học.

	Siman cùng Albam cũng mặt đầy nghiêm túc, Siman tên nầy thậm chí đều ở đây trước ngực làm dấu thánh giá chiếc, cầu xin thượng đế phù hộ Hoa Hạ Long.

	Mười giây, chín giây, tiến vào đếm ngược sau đó, đồng hồ cách mỗi một giây đồng hồ liền tí tách một lần, đối với người thường mà nói, thông thường đồng hồ nghe vào vĩnh viễn là chính xác như vậy, vĩnh viễn là như vậy cơ giới, nhưng là dưới mắt đối với Dương Thiên Long cùng ngoài ra hai cái dân công mà nói, mỗi một tiếng tích đáp nhưng như cùng một cây tiểu đao sắc bén ở bọn họ yếu ớt trong trái tim vạch qua vậy thống khổ.

	Đây là, chỉ gặp một tên giặc cướp trợn trắng mắt một cái, tiếp bất tỉnh chết ở trên mặt đất. Như vậy cảnh tượng có lẽ thật không có bị nổ chết, cũng đã bị hù chết.

	Năm giây, bốn giây. . .

	Còn có hai giây lúc này Dương Thiên Long cùng hai cái dân công cũng không hẹn mà cùng khẽ nhắm cặp mắt.

	Bọn họ đang đợi vận mạng lựa chọn.

	"Gặp lại sau. . ." Dương Thiên Long nơi khóe miệng nhẹ nhàng một ngọa nguậy.Chương 121: Không cách nào tháo bỏ bom 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái gì? Trói bom?" Dương Thiên Long cùng Wilmots bọn họ kinh sợ.

	Đi tới con tin nơi đó vừa thấy, quả nhiên phía sau hai người cũng trói không ít thuốc nổ, thuốc nổ phía trên đồng hồ biểu hiện ước chừng không tới 10 phút thời gian.

	"Làm thế nào?" Dương Thiên Long gấp là giống như con kiến trên chảo nóng vậy.

	Wilmots cũng bất đắc dĩ lắc đầu một cái, hắn nói cho Dương Thiên Long, đám người này bên trong cũng chỉ có Đầu Sư Tử biết tháo mìn, những người còn lại căn bản sẽ không.

	"Các người có thể hay không?" Elbuk một mặt hung tướng đem họng súng đen ngòm nhắm ngay trên đất hai cái tên cướp.

	Hai người bị sợ nhanh chóng lắc đầu một cái, "Không biết."

	"Người đó sẽ?" Elbuk một mặt hung ác hỏi.

	Hai người tiếp tục lắc đầu một cái.

	"Mẹ." Nói xong, Elbuk không kiềm được mỗi người cho một cước.

	"Hoa Hạ Long, làm thế nào?" Wilmots cũng là mặt đầy bất đắc dĩ, hắn cảm thấy vào giờ phút này có lẽ thật hẳn buông tha.

	"Ta biết một chút." Ngay tại lúc này, Siman đột nhiên nói chuyện.

	Vừa nghe có người biết tháo mìn, Dương Thiên Long tranh thủ thời gian để cho Siman đi thử một chút.

	Siman một mặt ngưng trọng ngồi xổm dưới đất, cẩn thận tra nhìn lên cái này lựu đạn định giờ cấu tạo tới.

	Rất nhanh, rậm rạp chằng chịt mồ hôi hột hiện đầy trán hắn.

	Hai phút trôi qua, Siman một mặt bất đắc dĩ lắc đầu một cái, "Hoa Hạ Long, thật xin lỗi, ta cũng không sẽ. Cái này cái mìn định giờ thuộc về cơ giới kiểu, không thể tháo bỏ, một khi cưỡng ép tháo bỏ, lập tức nổ."

	Mới vừa dấy lên hy vọng lập tức lại bị bóng tối cùng sợ hãi bao phủ, Dương Thiên Long không kiềm được lần nữa rơi vào tuyệt cảnh.

	Hai cái dân công tựa hồ cũng phát giác bọn họ hẳn phải chết không thể nghi ngờ.

	Nước mắt từ bọn họ trong hốc mắt chảy ra, cầu sinh bản năng để cho bọn họ khóc sụt sùi liền một lúc lâu.

	Tốt sau một hồi, một cái lớp hơi lớn hơn dân công bỗng nhiên lúc này cười một tiếng.

	"Dương lão đệ, mạng là do thiên định, ban đầu đến Phi Châu chính là chuẩn bị liều mạng tới kiếm tiền, bây giờ hai ta đã như vậy, đã không có yêu cầu khác, chỉ cầu đến lúc đó ngươi có thể giúp chúng ta chăm sóc kỹ người nhà."

	Một cái khác dân công cũng tựa hồ xem phai nhạt sống chết, sau khi nghe xong, hắn cũng không khỏi gật đầu một cái, "Dương lão đệ, thời gian hẳn không nhiều, các người đi nhanh lên đi." Nói xong, mặt hắn lên cũng cuối cùng khẽ mỉm cười.

	Loại biểu tình này Dương Thiên Long là lần đầu tiên gặp qua, diễn cảm sau lưng tích chứa ý không cần nói cũng biết.

	Thấy còn có 5 phút tả hữu thời gian, Dương Thiên Long cũng không có dự định vứt bỏ, chỉ gặp hắn vẻ mặt thành thật lớn tiếng nói: "Không, ta bây giờ liền cho Đầu Sư Tử gọi điện thoại, ta tuyệt sẽ không bỏ qua."

	Nói xong, Dương Thiên Long nhanh chóng lấy điện thoại di động ra, bấm Đầu Sư Tử điện thoại.

	Đầu Sư Tử điện thoại rất nhanh tiếp thông, bên đầu điện thoại kia truyền đến tên nầy thanh âm lười biếng.

	"Đầu Sư Tử, ta nói, ngươi phải nghiêm túc nghe, đi nhớ." Dương Thiên Long thanh âm rất lớn, lớn cho không thể Đầu Sư Tử có nửa điểm nghi ngờ.

	Có lẽ từ hắn trong giọng nói đoán được dị thường, Đầu Sư Tử nhanh chóng gật đầu một cái, "Được, ngươi nói."

	Trong điện thoại đơn giản nói một lần sau đó, Đầu Sư Tử cũng là một mặt dứt khoát, "Vỗ tấm tấm ảnh phát tới ta xem xem."

	Wilmots bọn họ cũng rất phối hợp, dưới mắt hoàn toàn là đang cùng thời gian thi đấu chạy, thấy Đầu Sư Tử nói lên muốn chụp hình, bọn họ vội vàng đem đèn pin theo bắn tới lựu đạn định giờ nơi đó.

	Ken két một hồi đèn loang loáng, hiệu quả cũng không tệ lắm, Dương Thiên Long đem vỗ tốt sau tấm ảnh nhanh chóng truyền cho Đầu Sư Tử.

	2 tấm tấm ảnh cứng rắn là truyền xấp xỉ 1 phút lúc này mới truyền xong.

	Dương Thiên Long chờ đợi là lòng như lửa đốt, không ngừng ở điện thoại màn ảnh cùng lựu đạn định giờ ở đâu tới hồi nhìn.

	Nửa phút sau đó, Đầu Sư Tử trả lời điện thoại.

	Hắn trả lời cùng Siman giống nhau như đúc, đồ chơi kia là cơ giới kiểu, không thể tháo bỏ.

	"Chẳng lẽ cơ giới thức là không tháo?" Dương Thiên Long lớn tiếng hướng về phía điện thoại di động micro nói.

	"Không kém bao nhiêu đâu, trừ phi cơ giới mình làm tổn hại." Đầu Sư Tử thành thật trả lời nói.

	Mình làm tổn hại? Nghe lời này một cái, tất cả mọi người đều không khỏi lắc đầu một cái, loại này xác suất thật sự là quá nhỏ.

	"Đô. . ." Ngay tại lúc này, đúng giờ khí đột nhiên vang lên một tiếng, ở yên tĩnh trong đất trống tự nhiên nhảy ra một tiếng, đem tất cả mọi người giật nảy mình.

	Wilmots nhìn một cái đúng giờ khí, chỉ gặp hắn mặt liền biến sắc, một mặt kinh hô, "Gay go, chỉ 2 phút thời gian."

	"Các người đi trước." Dương Thiên Long một mặt quả quyết nói.

	Wilmots, Elbuk bọn họ sững sốt một chút, "Vậy ngươi đâu ?"

	"Ta lưu lại." Dương Thiên Long một mặt nghiêm túc trả lời.

	"Trời ạ, ngươi điên rồi sao?" Wilmots lôi hắn cánh tay lớn tiếng nói.

	Dương Thiên Long gắng sức thoát khỏi Wilmots kéo lôi, lớn tiếng nói: "Không, ta không có điên, chỉ có ta lưu lại, mới có thể cứu bọn họ."

	Chỉ có lưu lại mới có thể cứu người? Wilmots cùng Elbuk bọn họ lại là đầu óc mơ hồ.

	"Các người đi nhanh lên, nghe ta, không sai." Nói xong, Dương Thiên Long liền đẩy mang đạp, đem Wilmots bọn họ cho đuổi ra ngoài.

	"Uy, uy, đại ca, hỗ trợ đem chúng ta cũng mang đi à." Thấy lập tức phải nổ, bị trói cột trên đất các giặc cướp cũng nhanh chóng kêu lên.

	"Các người cũng muốn đi?" Dương Thiên Long khinh miệt nhìn trên đất tên cướp một cái.

	" Đùng, đúng. . ." Hai cái nhuyễn đản nhanh chóng gật đầu một cái.

	"Nằm mơ đi, các người lưu lại cùng nhau phụng bồi ta." Dứt lời, Dương Thiên Long đem đầu nghiêng hướng vậy hai cái nông dân công.

	"Dương lão đệ, ngươi đi nhanh đi." Thấy Dương Thiên Long lại có thể lưu lại cùng bọn họ, cái này hai nông dân công cũng rất là không rõ ràng, cảm động hơn, bọn họ nhanh chóng khuyên giải an ủi trước Dương Thiên Long.

	"Không, ta đi, thì thật cái gì cũng không có." Sau khi nói xong, Dương Thiên Long một mặt mỉm cười ngồi ở bọn họ trước mặt.

	Ở cách đó không xa, Elbuk cũng nhìn thấy cái này một tình cảnh, thấy vậy, hắn không kiềm được một mặt nghi ngờ nói: "Lão đồng nghiệp cửa, Hoa Hạ Long có phải điên rồi hay không?"

	"Im miệng, Elbuk." Wilmots lớn tiếng nói, "Ngươi không hiểu hắn, ta tin tưởng Hoa Hạ Long, tên nầy rất thần kỳ, hắn tuyệt đối có biện pháp."

	Thấy Wilmots có chút nổi giận, Elbuk chỉ đành phải ngoan ngoãn ngậm miệng lại, hắn còn không chịu đi tin tưởng, đối với hắn mà nói, thà tin tưởng kỳ tích, thật không như tin tưởng khoa học.

	Siman cùng Albam cũng mặt đầy nghiêm túc, Siman tên nầy thậm chí đều ở đây trước ngực làm dấu thánh giá chiếc, cầu xin thượng đế phù hộ Hoa Hạ Long.

	Mười giây, chín giây, tiến vào đếm ngược sau đó, đồng hồ cách mỗi một giây đồng hồ liền tí tách một lần, đối với người thường mà nói, thông thường đồng hồ nghe vào vĩnh viễn là chính xác như vậy, vĩnh viễn là như vậy cơ giới, nhưng là dưới mắt đối với Dương Thiên Long cùng ngoài ra hai cái dân công mà nói, mỗi một tiếng tích đáp nhưng như cùng một cây tiểu đao sắc bén ở bọn họ yếu ớt trong trái tim vạch qua vậy thống khổ.

	Đây là, chỉ gặp một tên giặc cướp trợn trắng mắt một cái, tiếp bất tỉnh chết ở trên mặt đất. Như vậy cảnh tượng có lẽ thật không có bị nổ chết, cũng đã bị hù chết.

	Năm giây, bốn giây. . .

	Còn có hai giây lúc này Dương Thiên Long cùng hai cái dân công cũng không hẹn mà cùng khẽ nhắm cặp mắt.

	Bọn họ đang đợi vận mạng lựa chọn.

	"Gặp lại sau. . ." Dương Thiên Long nơi khóe miệng nhẹ nhàng một ngọa nguậy.
